Token,Lemma,POS
den,der,DET
Fenstern,Fenster,NOUN
des,der,DET
Wagens,Wagen,NOUN
ohne,ohne,ADP
Eindruck,Eindruck,NOUN
vorübereilte,vorübereilen,VERB
.,--,PUNCT
Erst,erst,ADV
beim,bei,ADP
dritten,dritter,ADJ
Umspannen,Umspann,NOUN
der,der,DET
Pferde,Pferd,NOUN
fiel,fallen,VERB
es,es,PRON
mir,mir,PRON
auf,auf,ADP
",",--,PUNCT
wie,wie,ADV
schnell,schnell,ADV
wir,wir,PRON
fortrückten,fortrücken,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
mußte,müssen,VERB
unwillkürlich,unwillkürlich,ADV
die,der,DET
Worte,Wort,NOUN
meiner,mein,DET
Sappho,Sappho,NOUN
vor,vor,ADP
mir,mir,PRON
hersagen,hersagen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
den,der,DET
Phaon,Phaon,NOUN
begrüßt,begrüßen,VERB
nach,nach,ADP
dem,der,DET
Wettrennen,Wettrennen,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
er,er,PRON
durch,durch,ADP
ihre,ihr,DET
Ermunterung,Ermunterung,NOUN
siegte,siegen,VERB
",",--,PUNCT
als,als,ADP
er,er,PRON
eben,eben,ADV
von,von,ADP
der,der,DET
Heftigkeit,Heftigkeit,NOUN
der,der,DET
Bewegung,Bewegung,NOUN
taumelte,taumelen,VERB
.,--,PUNCT
«,--,PUNCT
Göttlich,göttlich,ADV
ist,sein,AUX
auf,auf,ADP
Erden,Erde,NOUN
die,der,DET
Geschwindigkeit,Geschwindigkeit,NOUN
",",--,PUNCT
Sie,sie,PRON
besiegt,besiegen,VERB
den,der,DET
weiten,weit,ADJ
Raum,Raum,NOUN
",",--,PUNCT
die,der,DET
enge,eng,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
Gegenwärtig,gegenwärtig,ADV
macht,machen,VERB
sie,sie,PRON
überall,überall,ADV
zugleich,zugleich,ADV
Spiegelnd,Spiegelnd,ADV
hoher,hoch,ADJ
Götter,Götter,NOUN
ewig,ewig,PROPN
Reich,Reich,PROPN
;,--,PUNCT
Mit,mit,ADP
dem,der,DET
Anfang,Anfang,NOUN
eint,einen,VERB
das,der,DET
Ende,Ende,NOUN
ihre,ihr,DET
Hand,Hand,NOUN
Sich,sich,PRON
zum,zu,ADP
Siegeskranze,Siegeskranze,NOUN
;,--,PUNCT
wie,wie,ADP
der,der,DET
Feuerbrand,Feuerbrand,NOUN
",",--,PUNCT
Schnell,schnell,ADV
geschwungen,geschwungen,VERB
",",--,PUNCT
wird,werden,AUX
zum,zu,ADP
Feuerkreise,Feuerkreise,NOUN
",",--,PUNCT
So,so,ADV
erscheinen,erscheinen,VERB
ihres,ihr,DET
Wagens,Wagen,NOUN
Gleise,Gleis,NOUN
;,--,PUNCT
Eh,eh,ADV
',--,PUNCT
das,der,DET
Auge,Auge,NOUN
aufblickt,aufblickt,VERB
",",--,PUNCT
ist,sein,AUX
ihr,ihr,DET
Bogen,Bogen,NOUN
Durch,durch,ADP
die,der,DET
weite,weit,ADJ
Rennbahn,Rennbahn,NOUN
hingezogen,hinziehen,VERB
.,--,PUNCT
Ihr,ihr,PRON
gehört,gehören,VERB
die,der,DET
Schönheit,Schönheit,NOUN
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
flüchtig,flüchtig,ADV
",",--,PUNCT
Der,der,DET
Gestirne,Gestirn,NOUN
Wallen,Walle,NOUN
",",--,PUNCT
ruhlos,ruhlos,ADV
richtig,richtig,ADV
",",--,PUNCT
Ihr,ihr,PRON
vertraut,vertrauen,VERB
der,der,DET
Gott,Gott,NOUN
die,der,DET
mächt'gen,mächt'ge,NOUN
Worte,Wort,NOUN
In,in,ADP
den,der,DET
Blitzstrahl,Blitzstrahl,NOUN
aus,aus,ADP
der,der,DET
Himmelspforte,Himmelspforte,NOUN
",",--,PUNCT
Die,der,DET
da,da,ADV
aufschlägt,aufschlägt,VERB
",",--,PUNCT
Schauende,Schauend,NOUN
verblendet,verblenden,VERB
",",--,PUNCT
Eh,eh,X
',--,PUNCT
sie,sie,PRON
zuschlägt,zuschlägt,VERB
",",--,PUNCT
schon,schon,ADV
ihr,ihr,DET
Leben,Leben,NOUN
endet,enden,VERB
.,--,PUNCT
Träger,Träger,NOUN
rollt,rollen,VERB
nach,nach,ADP
ihrer,ihr,DET
Flammengeißel,Flammengeißel,NOUN
Schwung,Schwung,NOUN
Donner,Donner,NOUN
über,über,ADP
alle,alle,PRON
zur,zu,ADP
Erinnerung,Erinnerung,NOUN
",",--,PUNCT
Träger,Träger,NOUN
rollen,rollen,VERB
sich,sich,PRON
die,der,DET
schwarzen,schwarz,ADJ
Wolken,Wolke,NOUN
auf,auf,ADP
Nach,nach,ADP
des,der,DET
glühen,glüh,ADJ
Donnerwagens,Donnerwagen,NOUN
Lauf,Lauf,NOUN
;,--,PUNCT
Ja,ja,PART
",",--,PUNCT
die,der,DET
Welt,Welt,NOUN
erschiene,erschien,VERB
tot,tot,ADV
in,in,ADP
Leere,Leere,NOUN
",",--,PUNCT
Hübe,Hübe,NOUN
nicht,nicht,PART
Geschwindigkeit,Geschwindigkeit,NOUN
die,der,DET
Schwere,Schwere,NOUN
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
wurde,werden,AUX
lange,lange,ADV
nicht,nicht,PART
viel,viel,ADV
gesprochen,sprechen,VERB
",",--,PUNCT
wie,wie,SCONJ
das,der,PRON
oft,oft,ADV
in,in,ADP
englischen,englisch,ADJ
Postkutschen,Postkutsch,NOUN
der,der,DET
Fall,Fall,NOUN
ist,sein,AUX
;,--,PUNCT
endlich,endlich,ADV
brachten,bringen,VERB
ein,ein,DET
paar,paar,DET
Worte,Wort,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
über,über,ADP
das,der,DET
Ballett,Ballett,NOUN
fallen,fallen,VERB
ließ,lassen,VERB
",",--,PUNCT
meinen,meinen,DET
einsilbigen,einsilbig,ADJ
Nachbar,Nachbar,NOUN
auf,auf,ADP
dem,der,DET
Rücksitze,Rücksitze,NOUN
in,in,ADP
den,der,DET
Redefluß,Redefluß,NOUN
.,--,PUNCT
Er,er,PRON
berichtete,berichten,VERB
mir,mir,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
diesmal,diesmal,ADV
bloß,bloß,ADV
des,der,DET
Tanzes,Tanz,NOUN
wegen,wegen,ADP
nach,nach,ADP
Wallis,Wallis,PROPN
",",--,PUNCT
das,der,PRON
er,er,PRON
sonst,sonst,ADV
schon,schon,ADV
kenne,kenn,VERB
",",--,PUNCT
zu,zu,PART
reisen,reisen,VERB
beschlossen,beschließen,VERB
habe,haben,AUX
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
nämlich,nämlich,ADV
selbst,selbst,ADV
von,von,ADP
einer,ein,DET
verderblichen,verderblichen,ADJ
Religionssekte,Religionssekt,NOUN
zu,zu,PART
unterrichten,unterrichten,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
dort,dort,ADV
in,in,ADP
den,der,DET
Bergen,Berg,NOUN
immer,immer,ADV
weiter,weiter,ADV
verbreite,verbreiten,VERB
und,und,CCONJ
durch,durch,ADP
Tanz,Tanz,NOUN
ihre,ihr,DET
Begeisterung,Begeisterung,NOUN
in,in,ADP
der,der,DET
Kirche,Kirche,NOUN
ausdrücke,ausdrücken,VERB
.,--,PUNCT
Von,von,ADP
diesem,dieser,DET
Springen,Spring,NOUN
hießen,hießen,VERB
sie,sie,PRON
bei,bei,ADP
den,der,DET
Leuten,Leute,NOUN
die,der,DET
Jumpers,Jumper,PROPN
Leser,Leser,NOUN
",",--,PUNCT
die,der,PRON
das,der,PRON
Historische,Historisch,NOUN
dieser,dieser,DET
Erzählung,Erzählung,NOUN
(,--,PUNCT
ich,ich,PRON
meine,meinen,VERB
das,der,PRON
",",--,PUNCT
was,wer,PRON
von,von,ADP
Leuten,Leute,NOUN
mit,mit,ADP
dem,der,DET
Glauben,Glaube,NOUN
aufgezeichnet,aufgezeichnen,VERB
worden,werden,AUX
",",--,PUNCT
als,als,SCONJ
sei,sein,AUX
es,es,PRON
wirklich,wirklich,ADV
geschehen,geschehen,VERB
und,und,CCONJ
gesehen,sehen,VERB
),--,PUNCT
von,von,ADP
dem,der,DET
zu,zu,ADP
scheiden,scheiden,VERB
sich,sich,PRON
bemühen,bemühen,VERB
",",--,PUNCT
was,was,PRON
als,als,ADP
ernste,ernst,ADJ
Möglichkeit,Möglichkeit,NOUN
oder,oder,CCONJ
als,als,ADP
Scherz,Scherz,NOUN
der,der,DET
Erfindung,Erfindung,NOUN
hinein,hinein,ADV
verwebt,verweben,VERB
wird,werden,AUX
",",--,PUNCT
werden,werden,AUX
vielleicht,vielleicht,ADV
wünschen,wünschen,VERB
",",--,PUNCT
über,über,ADP
die,der,PRON
in,in,ADP
Deutschland,Deutschland,PROPN
wenig,wenig,PRON
bekannte,bekannt,ADJ
Sekte,Sekte,NOUN
der,der,DET
Walliser,Walliser,NOUN
Jumpers,Jumpers,PROPN
eine,ein,DET
nähere,nah,ADJ
Auskunft,Auskunft,NOUN
zu,zu,PART
erhalten,erhalten,VERB
.,--,PUNCT
Die,der,DET
vorurteilfreieste,vorurteilfreie,ADJ
Schilderung,Schilderung,NOUN
derselben,derselbe,DET
fand,finden,VERB
ich,ich,PRON
bei,bei,ADP
einem,ein,DET
Greise,Greise,NOUN
",",--,PUNCT
der,der,PRON
sechzehn,sechzehn,NUM
Reisen,Reise,NOUN
durch,durch,ADP
Wallis,Wallis,PROPN
gemacht,machen,VERB
hat,haben,AUX
;,--,PUNCT
sie,sie,PRON
sei,sein,AUX
hier,hier,ADV
im,in,ADP
Auszuge,Auszuge,NOUN
beigefügt,beigefügen,VERB
(,--,PUNCT
Remarks,Remark,NOUN
upon,upon,PROPN
North-Wales,North-Wales,PROPN
.,--,PUNCT
By,By,ADJ
W.,W.,PROPN
Hutton,Hutton,PROPN
.,--,PUNCT
Birmingham,Birmingham,PROPN
1803,1803,NUM
",",--,PUNCT
p.,p.,PROPN
94,94,NUM
),--,PUNCT
.,--,PUNCT
«,--,PUNCT
Im,in,ADP
allgemeinen,allgemein,ADJ
kann,können,AUX
man,man,PRON
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Welt,Welt,NOUN
so,so,ADV
wenig,wenig,ADV
einen,ein,DET
neuen,neu,ADJ
Religionskultus,Religionskultus,NOUN
ertragen,ertragen,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
Reinheit,Reinheit,NOUN
eines,ein,DET
ältern,ältern,ADJ
Kultus,Kultus,NOUN
lange,lange,ADV
erhalten,erhalten,VERB
kann,können,AUX
.,--,PUNCT
Es,es,PRON
scheint,scheinen,VERB
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
Caernarvon,Caernarvon,PROPN
die,der,DET
Leute,Leute,NOUN
längere,lang,ADJ
Zeit,Zeit,NOUN
von,von,ADP
keiner,kein,DET
Religionsübung,Religionsübung,NOUN
sonderlich,sonderlich,ADV
ergriffen,ergreifen,VERB
waren,sein,AUX
;,--,PUNCT
die,der,DET
höhere,hoch,ADJ
Klasse,Klasse,NOUN
sah,sehen,VERB
nach,nach,ADP
der,der,DET
Flasche,Flasche,NOUN
",",--,PUNCT
die,der,PRON
niedere,nied,VERB
nach,nach,ADP
dem,der,DET
Zapfloch,Zapfloch,NOUN
.,--,PUNCT
Ich,ich,PRON
sah,sehen,VERB
ein,ein,DET
paarmal,paarmal,NOUN
nur,nur,ADV
sechzehn,sechzehn,NUM
Personen,Person,NOUN
in,in,ADP
der,der,DET
eigentlichen,eigentlich,ADJ
Kirche,Kirche,NOUN
",",--,PUNCT
während,während,SCONJ
der,der,DET
Versammlungssaal,Versammlungssaal,NOUN
der,der,DET
Dissenters,Dissenter,NOUN
und,und,CCONJ
Methodisten,Methodist,NOUN
gestopft,stopfen,VERB
voll,voll,ADV
war,sein,AUX
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
viel,viel,DET
Lächerliches,Lächerlich,NOUN
von,von,ADP
der,der,DET
Art,Art,NOUN
Methodisten,Methodist,NOUN
gehört,gehören,VERB
",",--,PUNCT
die,der,DET
Jumpers,Jumper,NOUN
genannt,nennen,VERB
werden,werden,AUX
.,--,PUNCT
Einer,einer,PRON
glaubte,glauben,VERB
",",--,PUNCT
sie,sie,PRON
wären,sein,AUX
toll,toll,ADV
;,--,PUNCT
der,der,DET
andre,Andre,PROPN
nannte,nennen,VERB
sie,sie,PRON
Verräter,Verräter,NOUN
",",--,PUNCT
die,der,DET
Paines,Paines,NOUN
Schriften,Schrift,NOUN
läsen,läsen,VERB
",",--,PUNCT
Absichten,Absicht,NOUN
gegen,gegen,ADP
die,der,DET
Regierung,Regierung,NOUN
hegten,hegen,VERB
und,und,CCONJ
daher,daher,ADV
unterdrückt,unterdrücken,VERB
werden,werden,AUX
sollten,sollen,AUX
.,--,PUNCT
–,--,PUNCT
Den,der,DET
8.,8.,ADJ
September,September,NOUN
1799,1799,NUM
ging,gehen,VERB
ich,ich,PRON
zu,zu,ADP
ihrer,ihr,DET
Kapelle,Kapelle,NOUN
und,und,CCONJ
fand,finden,VERB
alle,aller,PRON
Türen,Tür,NOUN
außerhalb,außerhalb,ADP
mit,mit,ADP
Menschen,Mensch,NOUN
besetzt,besetzen,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
ich,ich,PRON
durch,durch,ADP
diese,dieser,PRON
hindurchgedrungen,hindurchgedrungen,VERB
",",--,PUNCT
befand,befinden,VERB
ich,ich,PRON
mich,sich,PRON
in,in,ADP
einem,ein,DET
weiten,weit,ADJ
Saale,Saale,PROPN
mit,mit,ADP
zwei,zwei,NUM
Gallerieen,Galleriee,NOUN
",",--,PUNCT
worin,worin,SCONJ
ungefähr,ungefähr,ADV
fünfhundert,fünfhunderen,ADV
Menschen,Mensch,NOUN
versammelt,versammeln,VERB
waren,sein,AUX
.,--,PUNCT
Der,der,DET
Prediger,Prediger,NOUN
hatte,haben,AUX
ausgezeichnete,ausgezeichnet,ADJ
Lungen,Lung,NOUN
",",--,PUNCT
die,der,DET
Leute,Leute,NOUN
hörten,hören,VERB
mit,mit,ADP
Aufmerksamkeit,Aufmerksamkeit,NOUN
.,--,PUNCT
Nach,nach,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
drückte,drücken,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
kurzen,kurz,ADJ
Sprüchen,Sprüchen,NOUN
der,der,DET
Schrift,Schrift,NOUN
aus,aus,ADP
",",--,PUNCT
meist,meist,ADV
aus,aus,ADP
den,der,DET
Psalmen,Psalm,NOUN
.,--,PUNCT
Nach,nach,ADP
dem,der,DET
Hersagen,Hersage,NOUN
des,der,DET
einen,ein,NOUN
erfolgte,erfolgen,VERB
ein,ein,DET
leises,leis,ADJ
Hum,Hum,NOUN
!,--,PUNCT
durch,durch,ADP
die,der,DET
Versammlung,Versammlung,NOUN
.,--,PUNCT
Eine,ein,PRON
zweite,zweiter,ADJ
Schriftstelle,Schriftstelle,NOUN
vermehrte,vermehrn,VERB
dies,dieser,PRON
",",--,PUNCT
eine,ein,DET
dritte,dritter,ADJ
noch,noch,ADV
mehr,mehr,DET
",",--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
in,in,ADP
Zeit,Zeit,NOUN
von,von,ADP
einer,ein,DET
Minute,Minute,NOUN
brach,brechen,VERB
des,der,DET
Haufens,Haufen,NOUN
wilde,wild,ADJ
Gewalt,Gewalt,NOUN
in,in,ADP
Stimme,Stimme,NOUN
und,und,CCONJ
Bewegung,Bewegung,NOUN
aus,aus,ADP
.,--,PUNCT
Jeder,jeder,PRON
hatte,haben,AUX
sich,sich,PRON
eine,ein,DET
Sentenz,Sentenz,NOUN
gewählt,wählen,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
in,in,ADP
einer,ein,DET
Art,Art,NOUN
Melodie,Melodie,NOUN
",",--,PUNCT
so,so,ADV
laut,laut,ADV
wie,wie,ADP
möglich,möglich,ADV
",",--,PUNCT
aussprach,aussprechen,VERB
.,--,PUNCT
So,so,ADV
viele,vieler,DET
verschiedene,verschieden,ADJ
Melodien,Melodie,NOUN
brachten,bringen,VERB
eine,ein,DET
Art,Art,NOUN
Schauder,Schauder,NOUN
hervor,hervor,ADV
.,--,PUNCT
Zugleich,zugleich,ADV
stellten,stellen,VERB
sie,sie,PRON
sich,sich,PRON
einander,einander,PRON
gegenüber,gegenüber,ADP
",",--,PUNCT
und,und,CCONJ
sprang,springen,VERB
der,der,DET
eine,einer,PRON
empor,empor,ADV
",",--,PUNCT
so,so,ADV
folgte,folgen,VERB
der,der,DET
andre,Andre,PROPN
im,in,ADP
Sprunge,Sprunge,NOUN
.,--,PUNCT
Sie,sie,PRON
bildeten,bilden,VERB
auf,auf,ADP
diese,dieser,DET
Art,Art,NOUN
Ringe,Ring,NOUN
von,von,ADP
zwei,zwei,NUM
bis,bis,ADV
zu,zu,ADV
acht,acht,NUM
Personen,Person,NOUN
",",--,PUNCT
ohne,ohne,ADP
Rücksicht,Rücksicht,NOUN
auf,auf,ADP
das,der,DET
Geschlecht,Geschlecht,NOUN
.,--,PUNCT
Jeder,jeder,PRON
suchte,suchen,VERB
so,so,ADV
laut,laut,ADV
und,und,CCONJ
so,so,ADV
lange,lange,ADV
zu,zu,PART
schreien,schreien,VERB
",",--,PUNCT
so,so,ADV
hoch,hoch,ADV
zu,zu,PART
springen,springen,VERB
",",--,PUNCT
als,als,SCONJ
ihm,ihm,PRON
irgend,irgend,ADV
möglich,möglich,ADV
.,--,PUNCT
Wer,wer,PRON
vom,von,ADP
Springen,springen,NOUN
ermüdete,ermüden,VERB
",",--,PUNCT
erhielt,erhalten,VERB
den,der,DET
Körper,Körper,NOUN
doch,doch,ADV
immerfort,Immerfort,NOUN
in,in,ADP
Bewegung,Bewegung,NOUN
.,--,PUNCT
Der,der,DET
Prediger,Prediger,NOUN
verschwand,verschwinden,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
die,der,DET
Leute,Leute,NOUN
so,so,ADV
weit,weit,ADV
in,in,ADP
Enthusiasmus,Enthusiasmus,NOUN
gebracht,bringen,VERB
hatte,haben,AUX
.,--,PUNCT
Die,der,DET
alten,alt,ADJ
Leute,Leute,NOUN
machten,machen,VERB
nur,nur,ADV
elende,elend,ADJ
Sprünge,Sprung,NOUN
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
sprangen,springen,VERB
doch,doch,ADV
.,--,PUNCT
Wer,wer,PRON
die,der,DET
Veranlassung,Veranlassung,NOUN
nicht,nicht,PART
wußte,wissen,VERB
",",--,PUNCT
hätte,haben,AUX
alles,alle,PRON
für,für,ADP
ein,ein,DET
trunkenes,trunken,ADJ
Wirtshaus,Wirtshaus,NOUN
gehalten,halten,VERB
",",--,PUNCT
worin,worin,SCONJ
einige,einiger,PRON
zanken,zanken,VERB
",",--,PUNCT
andre,Andre,PROPN
tanzen,tanzen,VERB
.,--,PUNCT
So,so,ADV
dauerte,dauern,VERB
es,es,PRON
eine,ein,DET
Stunde,Stunde,NOUN
.,--,PUNCT
Einige,einige,PRON
schienen,scheinen,VERB
eine,ein,DET
Feinheit,Feinheit,NOUN
darin,darin,ADV
zu,zu,PART
setzen,setzen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
ausruhten,ausruhten,VERB
und,und,CCONJ
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
andern,anderer,PRON
ermüdeten,ermüdeen,VERB
",",--,PUNCT
mit,mit,ADP
neuem,neu,ADJ
Eifer,Eifer,NOUN
aufsprangen,aufsprangen,VERB
.,--,PUNCT
Den,der,DET
Männern,Mann,NOUN
stand,stehen,VERB
im,in,ADP
ganzen,ganz,ADJ
dies,dieser,PRON
Springen,springen,NOUN
besser,gut,ADV
als,als,ADP
den,der,DET
Frauen,Frau,NOUN
;,--,PUNCT
denn,denn,CCONJ
die,der,DET
letzteren,letzter,ADJ
verloren,verlieren,NOUN
und,und,CCONJ
verschoben,verschieben,VERB
ihre,ihr,DET
Kleidungsstücke,Kleidungsstücke,NOUN
und,und,CCONJ
waren,sein,AUX
nachher,nachher,ADV
so,so,ADV
erschöpft,erschöpfen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
von,von,ADP
ihren,ihr,DET
Bekannten,bekannte,NOUN
mußten,müssen,AUX
unterstützen,unterstützen,VERB
lassen,lassen,VERB
.,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
hatten,haben,AUX
den,der,DET
Ruf,Ruf,NOUN
ordentlicher,ordentlich,ADV
Sitten,Sitte,NOUN
;,--,PUNCT
ihre,ihr,DET
Kirchenordnung,Kirchenordnung,NOUN
ist,sein,AUX
strenge,strenge,ADJ
und,und,CCONJ
stimmt,stimmen,VERB
mit,mit,ADP
der,der,PRON
der,der,DET
Quäker,Quäker,NOUN
.,--,PUNCT
Von,von,ADP
Paines,Paine,ADJ
Schriften,Schrift,NOUN
scheinen,scheinen,VERB
sie,sie,PRON
so,so,ADV
wenig,wenig,PRON
zu,zu,PART
wissen,wissen,VERB
wie,wie,ADP
von,von,ADP
der,der,DET
Algebra,Algebra,PROPN
.,--,PUNCT
»,--,PUNCT
",",--,PUNCT
und,und,CCONJ
er,er,PRON
wolle,wollen,AUX
das,der,DET
Parlament,Parlament,NOUN
angehen,angehen,VERB
",",--,PUNCT
sie,sie,PRON
allesamt,allesamt,ADV
hängen,hängen,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Wind,Wind,NOUN
ihnen,ihnen,PRON
den,der,DET
rechten,rechter,ADJ
Unterricht,Unterricht,NOUN
im,in,ADP
Tanze,Tanze,NOUN
gäbe,geben,VERB
.,--,PUNCT
Die,der,DET
Sache,Sache,NOUN
war,sein,AUX
mir,mir,PRON
neu,neu,ADV
",",--,PUNCT
ich,ich,PRON
konnte,können,AUX
die,der,DET
Leute,Leute,NOUN
noch,noch,ADV
nicht,nicht,PART
mit,mit,ADP
Grunde,Grund,NOUN
verteidigen,verteidigen,VERB
;,--,PUNCT
ich,ich,PRON
fragte,fragen,VERB
ihn,ihn,PRON
bloß,bloß,ADV
",",--,PUNCT
ob,ob,SCONJ
nicht,nicht,PART
auch,auch,ADV
die,der,DET
Musik,Musik,NOUN
zu,zu,ADP
aller,aller,DET
sündlichen,sündlich,ADJ
Lust,Lust,NOUN
gebraucht,brauchen,VERB
werde,werden,AUX
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
",",--,PUNCT
in,in,ADP
der,der,DET
Orgel,Orgel,NOUN
verherrlicht,verherrlicht,VERB
",",--,PUNCT
die,der,DET
Andacht,Andacht,NOUN
auf,auf,ADP
würdige,würdig,ADJ
Art,Art,NOUN
umgebe,umgeben,VERB
und,und,CCONJ
ausdrücke,ausdrücken,VERB
.,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Da,da,ADV
sind,sein,AUX
wir,wir,PRON
nimmermehr,nimmermehr,ADV
einerlei,einerlei,DET
Meinung,Meinung,NOUN
»,--,PUNCT
",",--,PUNCT
sprach,sprechen,VERB
er,er,PRON
;,--,PUNCT
«,--,PUNCT
wir,wir,PRON
Presbyterianer,Presbyterianer,NOUN
halten,halten,VERB
die,der,DET
Orgel,Orgel,NOUN
für,für,ADP
des,der,DET
Teufels,Teufel,NOUN
Dudelsack,Dudelsack,NOUN
",",--,PUNCT
womit,womit,SCONJ
er,er,PRON
den,der,DET
Ernst,Ernst,NOUN
der,der,DET
Betrachtung,Betrachtung,NOUN
in,in,ADP
Schlummer,Schlummer,NOUN
wiegt,wiegen,VERB
",",--,PUNCT
so,so,ADV
wie,wie,ADP
der,der,DET
Tanz,Tanz,NOUN
die,der,DET
guten,gut,ADJ
Vorsätze,Vorsätz,NOUN
betäubt,betäuben,VERB
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Alten,alte,NOUN
»,--,PUNCT
",",--,PUNCT
warf,werfen,VERB
ich,ich,PRON
ihm,ihm,PRON
ein,ein,ADV
",",--,PUNCT
«,--,PUNCT
hätten,haben,AUX
doch,doch,ADV
so,so,ADV
viele,vieler,DET
Jahrhunderte,Jahrhundert,NOUN
mit,mit,ADP
Andacht,Andacht,NOUN
getanzt,tanzen,VERB
