Token,Lemma,POS
Ärmel,Ärmel,NOUN
seines,sein,DET
Rocks,Rock,NOUN
tiefer,tief,ADV
über,über,ADP
die,der,DET
Handgelenke,Handgelenk,NOUN
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
hatte,haben,AUX
ihn,ihn,PRON
ausgewachsen,auswachsen,VERB
",",--,PUNCT
auch,auch,ADV
war,sein,AUX
derselbe,derselbe,PRON
schon,schon,ADV
etwas,etwas,ADV
dünn,dünn,ADV
und,und,CCONJ
spannte,spannen,VERB
über,über,ADP
dem,der,DET
Rücken,Rücken,NOUN
.,--,PUNCT
Im,in,ADP
Walde,Walde,NOUN
neben,neben,ADP
ihm,ihm,PRON
aber,aber,ADV
war,sein,AUX
ein,ein,DET
großes,groß,ADJ
Gefunkel,Gefunkel,NOUN
und,und,CCONJ
Zwitschern,Zwitscher,NOUN
und,und,CCONJ
Hämmern,Hämmer,NOUN
von,von,ADP
den,der,DET
Spechten,Specht,NOUN
",",--,PUNCT
bald,bald,ADV
da,da,ADV
",",--,PUNCT
bald,bald,ADV
dort,dort,ADV
",",--,PUNCT
als,als,SCONJ
wollten,wollen,AUX
sie,sie,PRON
ihn,ihn,PRON
necken,necken,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Eichkätzchen,Eichkätzche,NOUN
guckten,gucken,VERB
um,um,ADP
die,der,DET
Stämme,Stamm,NOUN
nach,nach,ADP
ihm,ihm,PRON
",",--,PUNCT
und,und,CCONJ
die,der,PRON
Schwalben,schwalben,NOUN
kreuzten,kreuzen,VERB
",",--,PUNCT
jauchzend,jauchzend,ADV
über,über,ADP
den,der,DET
Weg,Weg,NOUN
:,--,PUNCT
«,--,PUNCT
Kiwitt,Kiwitt,NOUN
",",--,PUNCT
kiwitt,kiwitt,ADV
",",--,PUNCT
was,was,PRON
hat,haben,VERB
dein,dein,DET
Rock,Rock,NOUN
für,für,ADP
einen,ein,DET
schönen,schön,ADJ
Schnitt,Schnitt,NOUN
!,--,PUNCT
So,so,ADV
gings,gings,ADV
wie,wie,ADP
im,in,ADP
Fluge,Flug,NOUN
fort,fort,ADV
",",--,PUNCT
es,es,PRON
wurde,werden,AUX
allmählich,allmählich,ADV
dunkel,dunkel,ADV
",",--,PUNCT
jetzt,jetzt,ADV
klangen,klangen,VERB
schon,schon,ADV
deutlich,deutlich,ADV
die,der,DET
Abendglocken,Abendglocke,NOUN
über,über,ADP
den,der,DET
Wald,Wald,NOUN
herüber,herüber,ADV
.,--,PUNCT
«,--,PUNCT
Sind,sein,AUX
wir,wir,PRON
bald,bald,ADV
dort,dort,ADV
?,--,PUNCT
»,--,PUNCT
fragte,fragen,VERB
eine,ein,DET
wunderliebliche,wunderlieblich,ADJ
Stimme,Stimme,NOUN
aus,aus,ADP
dem,der,DET
Wagen,Wagen,NOUN
.,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Gleich,gleich,ADV
",",--,PUNCT
gleich,gleich,ADV
»,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
rasch,rasch,ADV
der,der,DET
Bursch,Bursch,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
in,in,ADP
der,der,DET
Freude,Freude,NOUN
vergessen,vergessen,VERB
;,--,PUNCT
da,da,ADV
bemerkten,bemerkten,VERB
sie,sie,PRON
ihn,ihn,PRON
erst,erst,ADV
alle,alle,PRON
.,--,PUNCT
«,--,PUNCT
Wart,Wart,NOUN
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
dir,dir,PRON
herunterhelfen,herunterhelfen,VERB
!,--,PUNCT
»,--,PUNCT
rief,rufen,VERB
der,der,DET
Postillon,Postillon,NOUN
und,und,CCONJ
hieb,Hieb,NOUN
mit,mit,ADP
der,der,DET
Peitsche,Peitsche,NOUN
zurück,zurück,ADV
nach,nach,ADP
ihm,ihm,PRON
",",--,PUNCT
eine,ein,DET
Hand,Hand,NOUN
haspelte,haspelen,VERB
eifrig,eifrig,ADV
von,von,ADP
innen,innen,ADV
am,an,ADP
Wagenfenster,Wagenfenster,NOUN
.,--,PUNCT
Indem,indem,ADV
aber,aber,ADV
fuhren,fahren,VERB
sie,sie,PRON
eben,eben,ADV
an,an,ADP
einer,ein,DET
Gartenmauer,Gartenmauer,NOUN
hin,hin,ADV
",",--,PUNCT
über,über,ADP
die,der,PRON
der,der,DET
Ast,Ast,NOUN
eines,ein,DET
Apfelbaumes,Apfelbaumes,X
weit,weit,ADV
herauslangte,herauslangen,VERB
",",--,PUNCT
der,der,DET
Bursch,Bursch,NOUN
hatte,haben,AUX
ihn,ihn,PRON
schon,schon,ADV
gefaßt,fassen,VERB
und,und,CCONJ
schwang,schwingen,VERB
sich,sich,PRON
behend,behend,ADV
auf,auf,ADP
die,der,DET
Mauer,Mauer,NOUN
und,und,CCONJ
von,von,ADP
der,der,DET
Mauer,Mauer,NOUN
auf,auf,ADP
den,der,DET
Baum,Baum,NOUN
.,--,PUNCT
Darüber,darüber,ADV
öffnete,öffnen,VERB
sich,sich,PRON
das,der,DET
Glasfenster,Glasfenster,NOUN
der,der,DET
Kutsche,Kutsch,NOUN
",",--,PUNCT
ein,ein,DET
junges,jung,ADJ
Mädchengesichtchen,Mädchengesichtchen,NOUN
guckte,gucken,VERB
neugierig,neugierig,ADV
hervor,hervor,ADV
.,--,PUNCT
«,--,PUNCT
Gott,Gott,NOUN
",",--,PUNCT
wie,wie,ADV
ist,sein,AUX
die,der,DET
schön,schön,ADV
!,--,PUNCT
»,--,PUNCT
rief,rufen,VERB
der,der,DET
Bursch,Bursch,NOUN
und,und,CCONJ
schüttelte,schütteln,VERB
aus,aus,ADP
Leibeskräften,Leibeskräften,NOUN
den,der,DET
Baum,Baum,NOUN
vor,vor,ADP
Lust,Lust,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Wagen,Wagen,NOUN
im,in,ADP
Vorbeifliegen,vorbeifliegen,NOUN
ganz,ganz,ADV
von,von,ADP
Blüten,Blüte,NOUN
verschneit,Verschneit,NOUN
war,sein,AUX
.,--,PUNCT
Über,über,ADP
dem,der,DET
Schütteln,schütteln,NOUN
aber,aber,ADV
flog,fliegen,VERB
ihm,ihm,PRON
droben,droben,ADV
der,der,DET
Hut,Hut,NOUN
vom,von,ADP
Kopf,Kopf,NOUN
",",--,PUNCT
er,er,PRON
wollte,wollen,AUX
ihn,ihn,PRON
haschen,haschen,VERB
",",--,PUNCT
darüber,darüber,ADV
verlor,verlieren,VERB
er,er,PRON
sein,sein,DET
Bündel,Bündel,NOUN
",",--,PUNCT
und,und,CCONJ
eh,eh,ADV
er,er,PRON
sichs,Sichs,PROPN
versah,versehen,VERB
",",--,PUNCT
fuhren,fahren,VERB
Hut,Hut,NOUN
und,und,CCONJ
Bündel,Bündel,NOUN
und,und,CCONJ
Bursch,Bursch,NOUN
prasselnd,prasselnd,ADV
zwischen,zwischen,ADP
den,der,DET
Zweigen,Zweig,NOUN
in,in,ADP
den,der,DET
fremden,fremde,NOUN
Garten,Garten,NOUN
hinab,hinab,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
tats,tats,VERB
plötzlich,plötzlich,ADV
unten,unten,ADV
einen,ein,DET
lauten,laut,ADJ
Schrei,Schrei,NOUN
",",--,PUNCT
er,er,PRON
aber,aber,ADV
erschrak,erschrak,ADV
am,an,ADP
allermeisten,allermeisten,VERB
",",--,PUNCT
denn,denn,CCONJ
als,als,SCONJ
er,er,PRON
aufblickte,aufblicken,VERB
",",--,PUNCT
bemerkte,bemerken,VERB
er,er,PRON
in,in,ADP
der,der,DET
Dunkelheit,Dunkelheit,NOUN
eine,ein,DET
Dame,Dame,NOUN
und,und,CCONJ
einen,ein,DET
Herrn,Herr,NOUN
dicht,dicht,ADV
vor,vor,ADP
sich,sich,PRON
",",--,PUNCT
die,der,PRON
dort,dort,ADV
zu,zu,PART
lustwandeln,lustwandeln,VERB
schienen,scheinen,VERB
.,--,PUNCT
Da,da,ADV
ruft,rufen,VERB
ihm,ihm,PRON
aber,aber,CCONJ
zu,zu,ADP
seinem,sein,DET
großen,groß,ADJ
Erstaunen,erstaunen,NOUN
auch,auch,ADV
schon,schon,ADV
der,der,DET
Herr,Herr,NOUN
lachend,lachend,ADV
entgegen,entgegen,ADP
:,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
endlich,endlich,ADV
",",--,PUNCT
endlich,endlich,ADV
",",--,PUNCT
willkommen,willkommen,ADV
!,--,PUNCT
»,--,PUNCT
und,und,CCONJ
:,--,PUNCT
«,--,PUNCT
Wir,wir,PRON
haben,haben,AUX
schon,schon,ADV
recht,recht,ADV
auf,auf,ADP
Sie,sie,PRON
gewartet,warten,VERB
»,--,PUNCT
",",--,PUNCT
sagt,sagen,VERB
die,der,DET
Dame,Dame,NOUN
.,--,PUNCT
Der,der,DET
Bursch,Bursch,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
in,in,ADP
der,der,DET
Konfusion,Konfusion,NOUN
lange,lange,ADV
zu,zu,PART
besinnen,besinnen,VERB
",",--,PUNCT
macht,machen,VERB
ein,ein,DET
Kompliment,Kompliment,NOUN
und,und,CCONJ
erwidert,erwidern,VERB
:,--,PUNCT
Sein,sein,DET
Kurier,Kurier,NOUN
wäre,sein,AUX
an,an,ADP
allem,alle,PRON
schuld,schuld,ADV
",",--,PUNCT
der,der,PRON
hätte,haben,AUX
zur,zu,ADP
Unzeit,Unzeit,NOUN
mit,mit,ADP
der,der,DET
Peitsche,Peitsche,NOUN
geschnalzt,schnalzen,VERB
",",--,PUNCT
da,da,ADV
habe,haben,AUX
sein,sein,DET
Roß,Roß,NOUN
einen,ein,DET
erstaunlichen,erstaunlich,ADJ
Satz,Satz,NOUN
gemacht,machen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mit,mit,ADP
der,der,DET
Frisur,Frisur,NOUN
am,an,ADP
Aste,Aste,NOUN
hängen,hängen,VERB
geblieben,bleiben,VERB
;,--,PUNCT
so,so,ADV
habe,haben,AUX
er,er,PRON
in,in,ADP
der,der,DET
Geschwindigkeit,Geschwindigkeit,NOUN
die,der,DET
Gartentür,Gartentür,NOUN
verfehlt,verfehlen,VERB
–,--,PUNCT
und,und,CCONJ
den,der,DET
rechten,rechter,ADJ
Ton,Ton,NOUN
getroffen,treffen,VERB
",",--,PUNCT
meinte,meinen,VERB
die,der,DET
Dame,Dame,NOUN
",",--,PUNCT
Sie,sie,PRON
spielen,spielen,VERB
zum,zu,ADP
Entzücken,Entzück,NOUN
.,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Bloß,bloß,ADV
das,der,DET
Klarinett,Klarinett,NOUN
ein,ein,DET
wenig,wenig,PRON
»,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Bursch,Bursch,NOUN
verwundert,verwundern,ADV
.,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
wo,wo,ADV
bleibt,bleiben,VERB
denn,denn,ADV
dein,dein,DET
Schatz,Schatz,NOUN
?,--,PUNCT
»,--,PUNCT
fragte,fragen,VERB
der,der,DET
Herr,Herr,NOUN
wieder,wieder,ADV
.,--,PUNCT
«,--,PUNCT
Schatz,Schatz,NOUN
?,--,PUNCT
»,--,PUNCT
–,--,PUNCT
entgegnete,entgegnen,VERB
der,der,DET
Bursch,Bursch,NOUN
–,--,PUNCT
«,--,PUNCT
oh,oh,X
",",--,PUNCT
die,der,PRON
kommt,kommen,VERB
mir,mir,PRON
mit,mit,ADP
Extrapost,Extrapost,NOUN
nachgefahren,Nachgefahr,VERB
wie,wie,ADP
eine,ein,DET
Ananas,Anana,PROPN
im,in,ADP
Glaskasten,Glaskasten,NOUN
.,--,PUNCT
»,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
wahrhaftig,wahrhaftig,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
unter,unter,ADP
den,der,DET
dunkeln,dunkeln,VERB
Bäumen,Baum,NOUN
umherschaute,umherschaun,ADV
",",--,PUNCT
sah,sehen,VERB
er,er,PRON
seitwärts,seitwärts,ADV
am,an,ADP
Gartentor,Gartentor,NOUN
den,der,DET
Wagen,Wagen,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
kaum,kaum,ADV
verlassen,verlassen,VERB
",",--,PUNCT
soeben,soeben,ADV
im,in,ADP
hellen,hell,ADJ
Mondschein,Mondschein,NOUN
stillhalten,stillhalten,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
andern,anderer,PRON
bemerkten,bemerkten,VERB
es,es,PRON
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
sie,sie,PRON
waren,sein,AUX
schon,schon,ADV
lachend,lachend,ADV
vorausgeeilt,vorausgeeilen,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
ist,sein,AUX
da,da,ADV
",",--,PUNCT
Herr,Herr,NOUN
Klarinett,Klarinett,NOUN
ist,sein,AUX
da,da,ADV
!,--,PUNCT
»,--,PUNCT
riefen,rufen,VERB
sie,sie,PRON
und,und,CCONJ
sprangen,springen,VERB
nach,nach,ADP
dem,der,DET
Hause,Haus,NOUN
im,in,ADP
Garten,Garten,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
taftene,taften,ADJ
Reifrock,Reifrock,NOUN
der,der,DET
Dame,Dame,NOUN
im,in,ADP
Winde,Wind,NOUN
rauschte,rauschen,VERB
.,--,PUNCT
Indem,indem,ADV
aber,aber,ADV
hüpft,hüpfen,VERB
auch,auch,ADV
das,der,DET
hübsche,hübsch,ADJ
Frauenzimmer,Frauenzimmer,NOUN
am,an,ADP
Tor,Tor,NOUN
schon,schon,ADV
aus,aus,ADP
dem,der,DET
Wagen,Wagen,NOUN
und,und,CCONJ
gleich,gleich,ADV
hinter,hinter,ADP
ihr,ihr,PRON
ein,ein,DET
junger,jung,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
schlank,Schlank,PROPN
",",--,PUNCT
gesellenhaft,Gesellenhaft,NOUN
",",--,PUNCT
ein,ein,DET
Bündel,Bündel,NOUN
auf,auf,ADP
dem,der,DET
Rücken,Rücken,NOUN
;,--,PUNCT
die,der,DET
streichen,streichen,VERB
im,in,ADP
Dunkel,Dunkel,NOUN
an,an,ADP
dem,der,DET
Burschen,Burschen,NOUN
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
weiß,wissen,VERB
",",--,PUNCT
wie,wie,SCONJ
ihm,ihm,PRON
geschieht,geschehen,VERB
",",--,PUNCT
schnell,schnell,ADV
vorüber,vorüber,ADP
gerade,gerade,ADV
nach,nach,ADP
dem,der,DET
Hause,Haus,NOUN
hin,hin,ADV
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
sie,sie,PRON
ankommen,ankommen,VERB
",",--,PUNCT
geht,gehen,VERB
eben,eben,ADV
die,der,DET
Haustür,Haustür,NOUN
auf,auf,ADP
",",--,PUNCT
ein,ein,DET
Glanz,Glanz,NOUN
von,von,ADP
Lichtern,Lichter,NOUN
schlägt,schlagen,VERB
blendend,blendend,ADV
heraus,heraus,ADV
",",--,PUNCT
drin,drin,ADV
sumst,sumsen,VERB
und,und,CCONJ
wimmelt,wimmeln,VERB
es,es,PRON
ordentlich,ordentlich,ADV
vor,vor,ADP
Gesellschaft,Gesellschaft,NOUN
.,--,PUNCT
Da,da,ADV
",",--,PUNCT
Herr,Herr,NOUN
Klarinett,Klarinett,NOUN
und,und,CCONJ
sein,sein,DET
Schatz,Schatz,NOUN
–,--,PUNCT
und,und,CCONJ
süperb,Süperb,NOUN
und,und,CCONJ
tausendwillkommen,Tausendwillkomm,NOUN
",",--,PUNCT
hört,hören,VERB
der,der,DET
Bursch,Bursch,NOUN
von,von,ADP
dem,der,DET
Hause,Haus,NOUN
",",--,PUNCT
drauf,drauf,ADV
noch,noch,ADV
ein,ein,DET
großes,groß,ADJ
Scharren,scharren,NOUN
und,und,CCONJ
Komplimentieren,Komplimentier,NOUN
auf,auf,ADP
der,der,DET
Schwelle,Schwelle,NOUN
",",--,PUNCT
dann,dann,ADV
klappt,klappen,VERB
auf,auf,ADP
einmal,einmal,ADV
die,der,DET
Saaltür,Saaltür,NOUN
hinter,hinter,ADP
dem,der,DET
ganzen,ganz,ADJ
Jubel,Jubel,NOUN
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
der,der,DET
Bursch,Bursch,NOUN
stand,stehen,VERB
wieder,wieder,ADV
ganz,ganz,ADV
allein,allein,ADV
draußen,draußen,ADV
in,in,ADP
der,der,DET
Nacht,Nacht,NOUN
.,--,PUNCT
Das,der,PRON
ärgerte,ärgern,VERB
ihn,ihn,PRON
sehr,sehr,ADV
",",--,PUNCT
denn,denn,CCONJ
wußt,wußt,VERB
er,er,PRON
gleich,gleich,ADV
in,in,ADP
der,der,DET
Finsternis,Finsternis,NOUN
nicht,nicht,PART
recht,recht,ADV
",",--,PUNCT
wo,wo,SCONJ
eigentlich,eigentlich,ADV
Fortunas,Fortuna,PROPN
Haarzopf,Haarzopf,NOUN
hier,hier,ADV
flatterte,flattern,VERB
",",--,PUNCT
so,so,ADV
hatte,haben,AUX
er,er,PRON
ihn,ihn,PRON
doch,doch,ADV
fast,fast,ADV
schon,schon,ADV
erwischt,erwischen,VERB
und,und,CCONJ
sah,sehen,VERB
nun,nun,ADV
unschlüssig,unschlüssig,ADV
zwischen,zwischen,ADP
einem,ein,DET
Holunderstrauch,Holunderstrauch,NOUN
hervor,hervor,ADV
.,--,PUNCT
Da,da,ADV
eilt,eilen,VERB
plötzlich,plötzlich,ADV
ein,ein,DET
galonierter,galoniert,ADJ
Bedienter,Bedienter,NOUN
dicht,dicht,ADV
an,an,ADP
ihm,ihm,PRON
vorüber,vorüber,ADV
",",--,PUNCT
und,und,CCONJ
in,in,ADP
demselben,demselben,DET
Augenblick,Augenblick,NOUN
öffnet,öffnen,VERB
sich,sich,PRON
leise,leise,ADV
seitwärts,seitwärts,ADV
ein,ein,DET
Fensterchen,fensterchen,NOUN
und,und,CCONJ
:,--,PUNCT
«,--,PUNCT
pst,pst,PROPN
",",--,PUNCT
pst,pst,VERB
",",--,PUNCT
bist,sein,AUX
du,du,PRON
's,'s,PRON
?,--,PUNCT
»,--,PUNCT
reicht,reichen,VERB
ein,ein,DET
weißer,weiß,ADJ
Arm,Arm,NOUN
fix,fix,VERB
eine,ein,DET
Flasche,Flasche,NOUN
Wein,Wein,NOUN
heraus,heraus,ADV
.,--,PUNCT
Der,der,DET
Bursch,Bursch,NOUN
",",--,PUNCT
nicht,nicht,PART
zu,zu,ADP
faul,Faul,PROPN
",",--,PUNCT
langt,langen,VERB
schnell,schnell,ADV
nach,nach,ADP
der,der,DET
Flasche,Flasche,NOUN
",",--,PUNCT
der,der,DET
Bediente,Bedient,NOUN
",",--,PUNCT
der,der,PRON
soeben,soeben,ADV
der,der,DET
prächtigen,prächtig,NOUN
Felsentorte,Felsentorte,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
nach,nach,ADP
dem,der,DET
Hause,Haus,NOUN
trug,tragen,VERB
",",--,PUNCT
heimlich,heimlich,ADV
zugesprochen,zusprechen,VERB
",",--,PUNCT
hatte,haben,AUX
beide,beide,PRON
Backen,backen,NOUN
voll,voll,ADV
und,und,CCONJ
konnte,können,AUX
weder,weder,CCONJ
gleich,gleich,ADV
reden,reden,VERB
noch,noch,ADV
zugreifen,zugreifen,VERB
.,--,PUNCT
Und,und,CCONJ
eh,eh,SCONJ
er,er,PRON
sich,sich,PRON
noch,noch,ADV
besinnt,besinnen,VERB
",",--,PUNCT
hat,haben,AUX
der,der,DET
Bursch,Bursch,NOUN
auch,auch,ADV
schon,schon,ADV
der,der,DET
Torte,Torte,NOUN
das,der,DET
Dach,Dach,NOUN
eingeschlagen,einschlagen,VERB
und,und,CCONJ
schiebt,schieben,VERB
sie,sie,PRON
zur,zu,ADP
Flasche,Flasche,NOUN
in,in,ADP
den,der,DET
Schubsack,Schubsack,PROPN
",",--,PUNCT
das,der,PRON
ging,gehen,VERB
alles,alle,PRON
so,so,ADV
still,still,ADV
und,und,CCONJ
rasch,rasch,ADV
hintereinander,hintereinander,ADV
",",--,PUNCT
daß,daß,SCONJ
man's,man's,NOUN
nicht,nicht,PART
so,so,ADV
geschwind,geschwind,ADV
erzählen,erzählen,VERB
kann,können,AUX
.,--,PUNCT
Nun,nun,ADV
aber,aber,ADV
bekam,bekommen,VERB
der,der,DET
Bediente,Bedient,NOUN
endlich,endlich,ADV
Luft,Luft,NOUN
und,und,CCONJ
schrie,schreien,VERB
:,--,PUNCT
«,--,PUNCT
Diebe,Dieb,NOUN
",",--,PUNCT
Spitzbuben,Spitzbub,NOUN
!,--,PUNCT
»,--,PUNCT
Das,der,DET
Frauenzimmer,Frauenzimmer,NOUN
am,an,ADP
Fensterchen,fensterchen,NOUN
kreischte,kreischen,VERB
",",--,PUNCT
ein,ein,DET
Hund,Hund,NOUN
schlug,schlagen,VERB
im,in,ADP
Garten,Garten,NOUN
an,an,ADP
",",--,PUNCT
mehrere,mehrere,DET
Türen,Tür,NOUN
im,in,ADP
Hause,Haus,NOUN
flogen,fliegen,VERB
heftig,heftig,ADV
auf,auf,ADP
.,--,PUNCT
Der,der,DET
Bursch,Bursch,NOUN
indes,indes,ADV
war,sein,AUX
quer,quer,ADV
durchs,durch,ADP
Gesträuch,Gesträuch,NOUN
schon,schon,ADV
am,an,ADP
andern,anderer,PRON
Ende,Ende,NOUN
des,der,DET
Gartens,Garten,NOUN
.,--,PUNCT
Kaum,kaum,ADV
aber,aber,ADV
hatte,haben,AUX
er,er,PRON
beide,beide,DET
Beine,Bein,NOUN
über,über,ADP
den,der,DET
Zaun,Zaun,NOUN
geschwungen,geschwungen,VERB
",",--,PUNCT
so,so,ADV
schreits,schreits,ADV
schon,schon,ADV
wieder,wieder,ADV
draußen,draußen,ADV
:,--,PUNCT
«,--,PUNCT
Wer,wer,PRON
da,da,ADV
!,--,PUNCT
»,--,PUNCT
neben,neben,ADP
ihm,ihm,PRON
.,--,PUNCT
Er,er,PRON
",",--,PUNCT
ohne,ohne,ADP
Antwort,Antwort,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
mit,mit,ADP
den,der,DET
dickgeschwollenen,dickgeschwollener,ADJ
Rocktaschen,Rocktaschen,NOUN
über,über,ADP
ein,ein,DET
frischgeackertes,frischgeackert,ADJ
Feld,Feld,NOUN
immerfort,immerfort,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Staub,Staub,NOUN
flog,fliegen,VERB
",",--,PUNCT
zwei,zwei,NUM
Kerls,Kerl,PROPN
mit,mit,ADP
langen,lang,ADJ
Stangen,Stang,NOUN
hinter,hinter,ADP
ihm,ihm,PRON
:,--,PUNCT
«,--,PUNCT
hallo,Hallo,PROPN
!,--,PUNCT
und,und,CCONJ
fangt,fangen,VERB
den,der,DET
Schnappsackspringer,Schnappsackspringer,NOUN
!,--,PUNCT
»,--,PUNCT
und,und,CCONJ
Gärten,Garten,NOUN
rechts,rechts,ADV
und,und,CCONJ
Gärten,Garten,NOUN
links,links,ADV
",",--,PUNCT
so,so,ADV
stürzten,stürzen,VERB
endlich,endlich,ADV
alle,aller,PRON
miteinander,miteinander,ADV
durch,durch,ADP
ein,ein,DET
altes,alt,ADJ
Tor,Tor,NOUN
unverhofft,unverhofft,ADV
mitten,mitten,ADV
in,in,ADP
eine,ein,DET
