Token,Lemma,POS
teuerster,teuerst,ADJ
Fritz,Fritz,NOUN
",",--,PUNCT
und,und,CCONJ
allmählich,allmählich,ADV
schließen,schließen,VERB
sich,sich,PRON
die,der,DET
Salons,Salon,NOUN
der,der,DET
Residenz,Residenz,NOUN
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
wie,wie,ADV
oft,oft,ADV
hab,hab,ADV
',--,PUNCT
ich,ich,PRON
im,in,ADP
Laufe,Lauf,NOUN
dieses,dieser,DET
Winters,Winter,NOUN
Deiner,Deiner,NOUN
und,und,CCONJ
der,der,DET
stillen,still,ADJ
Universitätsstadt,Universitätsstadt,NOUN
gedacht,denken,VERB
",",--,PUNCT
wo,wo,SCONJ
Du,du,PRON
mit,mit,ADP
einer,ein,DET
kleinen,klein,ADJ
Schar,Schar,NOUN
begeisterter,begeistert,ADJ
Hörer,Hörer,NOUN
ganz,ganz,ADV
Deiner,deiner,ADJ
Wissenschaft,Wissenschaft,NOUN
lebtest,lebtest,ADV
",",--,PUNCT
während,während,SCONJ
ich,ich,PRON
hier,hier,ADV
",",--,PUNCT
von,von,ADP
Einladungen,Einladung,NOUN
und,und,CCONJ
gesellschaftlichen,gesellschaftlich,ADJ
Verpflichtungen,Verpflichtung,NOUN
aller,aller,DET
Art,Art,NOUN
im,in,ADP
Kreise,Kreis,NOUN
herumgejagt,herumgejagen,VERB
",",--,PUNCT
zu,zu,ADP
keiner,keiner,PRON
Ruhe,Ruhe,NOUN
und,und,CCONJ
Sammlung,Sammlung,NOUN
des,der,DET
Geistes,Geist,NOUN
",",--,PUNCT
zu,zu,ADP
keiner,kein,DET
gleichmäßigen,gleichmäßig,ADJ
Tätigkeit,Tätigkeit,NOUN
gelangen,gelangen,VERB
konnte,können,AUX
.,--,PUNCT
Und,und,CCONJ
dabei,dabei,ADV
noch,noch,ADV
das,der,DET
drückende,drückend,ADJ
Gefühl,Gefühl,NOUN
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
all,all,DET
den,der,DET
Leuten,Leute,NOUN
",",--,PUNCT
die,der,PRON
einem,einer,PRON
ihre,ihr,DET
schimmernden,schimmernd,ADJ
Prunkgemächer,Prunkgemächer,NOUN
öffnen,öffnen,VERB
",",--,PUNCT
doch,doch,CCONJ
eigentlich,eigentlich,ADV
nichts,nichts,PRON
ist,sein,AUX
und,und,CCONJ
auch,auch,ADV
nichts,nichts,PRON
sein,sein,AUX
kann,können,AUX
!,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
so,so,ADV
in,in,ADP
später,spät,ADJ
Nacht,Nacht,NOUN
mißmutig,mißmutig,ADV
und,und,CCONJ
abgespannt,abspannen,VERB
aus,aus,ADP
irgendeiner,irgendeiner,DET
glänzenden,glänzend,ADJ
Gesellschaft,Gesellschaft,NOUN
in,in,ADP
meine,mein,DET
entlegene,entlegen,ADJ
Vorstadt,Vorstadt,NOUN
zurückkehrte,zurückkehren,VERB
",",--,PUNCT
da,da,ADV
fiel,fallen,VERB
mir,mir,PRON
dieser,dieser,DET
leidige,leidig,ADJ
Müßiggang,Müßiggang,NOUN
stets,stets,ADV
schwer,schwer,ADV
aufs,auf,ADP
Herz,Herz,NOUN
",",--,PUNCT
und,und,CCONJ
mehr,mehr,PRON
als,als,ADP
einmal,einmal,ADV
nahm,nehmen,VERB
ich,ich,PRON
mir,sich,PRON
vor,vor,ADP
",",--,PUNCT
alle,aller,DET
Beziehungen,Beziehung,NOUN
abzubrechen,abzubrechen,VERB
",",--,PUNCT
in,in,ADP
welche,welcher,PRON
ich,ich,PRON
durch,durch,ADP
meine,meinen,AUX
so,so,ADV
plötzlichen,plötzlich,ADJ
literarischen,literarisch,ADJ
Erfolge,Erfolg,NOUN
wider,wider,ADP
Willen,Wille,NOUN
hineingeraten,hineingerat,VERB
war,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
wie,wie,SCONJ
hätte,haben,AUX
ich,ich,PRON
diesen,dieser,DET
Entschluß,Entschluß,NOUN
ausführen,ausführen,VERB
können,können,AUX
",",--,PUNCT
ohne,ohne,SCONJ
geradezu,geradezu,ADV
rücksichtslos,rücksichtslos,ADV
zu,zu,ADP
sein,sein,AUX
",",--,PUNCT
ohne,ohne,SCONJ
die,der,DET
Menschen,Mensch,NOUN
zu,zu,PART
verletzen,verletzen,VERB
",",--,PUNCT
welche,welcher,PRON
mich,mich,PRON
in,in,ADP
der,der,DET
besten,gut,ADJ
Absicht,Absicht,NOUN
",",--,PUNCT
zu,zu,ADP
nützen,nützen,VERB
und,und,CCONJ
zu,zu,PART
fördern,fördern,VERB
",",--,PUNCT
mit,mit,ADP
den,der,DET
hervorragendsten,hervorragendst,ADJ
Kreisen,Kreis,NOUN
bekannt,bekannt,ADV
gemacht,machen,VERB
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
blieb,bleiben,VERB
mir,mir,PRON
nichts,nichts,PRON
übrig,übrig,ADP
",",--,PUNCT
als,als,SCONJ
wohl,wohl,ADV
oder,oder,CCONJ
übel,übel,ADV
bis,bis,ADP
ans,an,ADP
Ende,Ende,NOUN
auszuharren,auszuharren,VERB
.,--,PUNCT
Doch,doch,CCONJ
nun,nun,ADV
will,wollen,AUX
ich,ich,PRON
mit,mit,ADP
doppeltem,doppelt,ADJ
Behagen,Behag,NOUN
wieder,wieder,ADV
ganz,ganz,ADV
mir,mir,PRON
selbst,selbst,ADV
angehören,angehören,VERB
und,und,CCONJ
mich,sich,PRON
gleich,gleich,ADV
einer,ein,DET
Raupe,Raupe,NOUN
in,in,ADP
dem,der,DET
kleinen,klein,ADJ
Hause,Haus,NOUN
der,der,DET
guten,gut,ADJ
Frau,Frau,NOUN
Heidrich,Heidrich,ADV
einspinnen,einspinnen,VERB
",",--,PUNCT
deren,der,DET
Sohn,Sohn,NOUN
noch,noch,ADV
immer,immer,ADV
als,als,ADP
Ingenieur,Ingenieur,NOUN
an,an,ADP
der,der,DET
fernen,fern,ADJ
Bahnstrecke,Bahnstrecke,NOUN
weilt,weilen,VERB
",",--,PUNCT
wohin,wohin,SCONJ
er,er,PRON
sich,sich,PRON
im,in,ADP
vorigen,vorig,ADJ
Sommer,Sommer,NOUN
mit,mit,ADP
seiner,sein,DET
Gattin,Gattin,NOUN
",",--,PUNCT
der,der,DET
Tochter,Tochter,NOUN
eines,ein,DET
hiesigen,hiesig,ADJ
Kaufmannes,Kaufmann,NOUN
",",--,PUNCT
gleich,gleich,ADV
nach,nach,ADP
der,der,DET
Hochzeit,Hochzeit,NOUN
begeben,begeben,VERB
hatte,haben,AUX
.,--,PUNCT
Alles,alle,PRON
um,um,ADP
mich,mich,PRON
her,her,ADP
sieht,sehen,VERB
mich,mich,PRON
wieder,wieder,ADV
so,so,ADV
bekannt,bekannt,ADV
und,und,CCONJ
vertraut,vertraut,ADV
an,an,ADP
:,--,PUNCT
die,der,DET
Bilder,Bild,NOUN
an,an,ADP
den,der,DET
Wänden,Wand,NOUN
",",--,PUNCT
die,der,PRON
vergilbten,vergilbt,ADJ
Schiller-,Schiller-,X
und,und,CCONJ
Goethe-Büsten,Goethe-Büst,NOUN
",",--,PUNCT
das,der,DET
alte,alt,ADJ
treue,treu,ADJ
Tintenfaß,Tintenfaß,NOUN
auf,auf,ADP
dem,der,DET
Schreibtische,Schreibtische,NOUN
und,und,CCONJ
es,es,PRON
weht,wehen,VERB
durch,durch,ADP
meine,mein,DET
Stube,Stube,NOUN
wie,wie,ADP
ein,ein,DET
Hauch,Hauch,NOUN
aus,aus,ADP
jenen,jener,DET
Tagen,Tag,NOUN
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
noch,noch,ADV
in,in,ADP
seliger,selig,ADJ
Verborgenheit,Verborgenheit,NOUN
über,über,ADP
meinen,mein,DET
ersten,erster,ADJ
Arbeiten,Arbeit,NOUN
saß,sitzen,VERB
.,--,PUNCT
So,so,ADV
hell,hell,ADV
und,und,CCONJ
freundlich,freundlich,ADV
wie,wie,ADP
damals,damals,ADV
ist,sein,AUX
es,es,PRON
nun,nun,ADV
allerdings,allerdings,ADV
bei,bei,ADP
mir,mir,PRON
nicht,nicht,PART
mehr,mehr,ADV
.,--,PUNCT
Denn,denn,CCONJ
man,man,PRON
hat,haben,AUX
meinen,mein,DET
Fenstern,Fenster,NOUN
gegenüber,gegenüber,ADP
",",--,PUNCT
an,an,ADP
der,der,PRON
Stelle,Stelle,NOUN
des,der,DET
Holzplatzes,Holzplatz,NOUN
mit,mit,ADP
den,der,DET
prächtigen,prächtig,ADJ
Nußbäumen,Nußbäume,NOUN
",",--,PUNCT
ein,ein,DET
hohes,hoch,ADJ
palastähnliches,palastähnlich,ADJ
Gebäude,Gebäude,NOUN
aufgeführt,aufführen,VERB
",",--,PUNCT
das,der,PRON
mir,mir,PRON
Luft,Luft,NOUN
und,und,CCONJ
Sonne,Sonne,NOUN
nimmt,nehmen,VERB
",",--,PUNCT
wie,wie,ADP
denn,denn,ADV
überhaupt,überhaupt,ADV
die,der,DET
weitläufige,weitläufig,ADJ
Gasse,Gas,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
es,es,PRON
",",--,PUNCT
wie,wie,SCONJ
Du,du,PRON
weißt,weißen,VERB
",",--,PUNCT
vor,vor,ADP
einigen,einiger,DET
Jahren,Jahr,NOUN
noch,noch,ADV
ganz,ganz,ADV
ländlich,ländlich,ADV
aussah,aussehen,VERB
",",--,PUNCT
mehr,mehr,PRON
und,und,CCONJ
mehr,mehr,ADV
durch,durch,ADP
großstädtische,großstädtisch,ADJ
Wohnkasernen,Wohnkasern,NOUN
verengt,verengen,VERB
und,und,CCONJ
verdüstert,verdüstern,VERB
wird,werden,AUX
.,--,PUNCT
Doch,doch,CCONJ
dafür,dafür,ADV
entschädigt,entschädigen,VERB
mich,mich,PRON
ja,ja,ADV
unser,unser,DET
Hausgarten,Hausgarten,NOUN
",",--,PUNCT
welcher,welcher,DET
bis,bis,ADP
jetzt,jetzt,ADV
dem,der,DET
Himmel,Himmel,NOUN
sei,sein,AUX
Dank,Dank,NOUN
!,--,PUNCT
der,der,DET
allgemeinen,allgemein,ADJ
Bauwut,Bauwut,NOUN
entgangen,entgehen,VERB
ist,sein,AUX
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
dort,dort,ADV
stets,stets,ADV
meine,mein,DET
glücklichsten,glücklichst,ADJ
Schaffensstunden,Schaffensstunde,NOUN
gehabt,haben,VERB
",",--,PUNCT
und,und,CCONJ
schon,schon,ADV
beginnt,beginnen,VERB
der,der,DET
Lenz,Lenz,NOUN
in,in,ADP
dem,der,DET
kleinen,klein,ADJ
Stückchen,Stückchen,NOUN
Natur,Natur,NOUN
seine,sein,DET
ersten,erster,ADJ
Reize,Reiz,NOUN
zu,zu,PART
entfalten,entfalten,VERB
.,--,PUNCT
In,in,ADP
hellem,hell,ADJ
Grün,grüne,NOUN
schimmert,schimmern,VERB
der,der,DET
Rasen,Rasen,NOUN
;,--,PUNCT
das,der,DET
Aprikosenspalier,Aprikosenspalier,NOUN
ist,sein,AUX
mit,mit,ADP
weißen,weiß,ADJ
Blüten,Blüte,NOUN
bedeckt,bedeckt,ADV
selbst,selbst,ADV
der,der,DET
alte,alt,ADJ
Apfelbaum,Apfelbaum,NOUN
",",--,PUNCT
auf,auf,ADP
dessen,der,DET
Stamm,Stamm,NOUN
ich,ich,PRON
heute,heute,ADV
einen,ein,DET
goldbraunen,goldbraun,ADJ
Schmetterling,Schmetterling,NOUN
sitzen,sitzen,VERB
sah,sehen,VERB
",",--,PUNCT
treibt,treiben,VERB
bereits,bereits,ADV
Knospen,Knospe,NOUN
.,--,PUNCT
Den,der,DET
Dir,dir,PRON
wohlbekannten,wohlbekannt,ADJ
verwitterten,verwittert,ADJ
Pavillon,Pavillon,NOUN
mit,mit,ADP
dem,der,DET
schmalen,schmal,ADJ
Rohrsofa,Rohrsofa,NOUN
und,und,CCONJ
den,der,DET
gebrechlichen,gebrechlich,ADJ
Stühlen,Stuhl,NOUN
will,wollen,AUX
ich,ich,PRON
auch,auch,ADV
diesmal,diesmal,ADV
wieder,wieder,ADV
in,in,ADP
Beschlag,Beschlag,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
hoff,hoff,ADV
',--,PUNCT
ich,ich,PRON
bald,bald,ADV
alles,aller,DET
Versäumte,versäumter,NOUN
nachholen,nachholen,VERB
und,und,CCONJ
so,so,ADV
manchem,mancher,DET
mißgünstigen,mißgünstig,ADJ
Zweifler,Zweifler,NOUN
und,und,CCONJ
Kopfschüttler,Kopfschüttler,NOUN
erweisen,erweisen,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mein,mein,DET
Tiefstes,Tiefst,NOUN
und,und,CCONJ
Bestes,Best,NOUN
noch,noch,ADV
lange,lange,ADV
nicht,nicht,PART
gebracht,bringen,VERB
!,--,PUNCT
Anfang,Anfang,NOUN
Mai,Mai,NOUN
.,--,PUNCT
Nun,nun,ADV
bin,sein,AUX
ich,ich,PRON
wieder,wieder,ADV
so,so,ADV
recht,recht,ADV
in,in,ADP
meinem,mein,DET
Elemente,Element,NOUN
!,--,PUNCT
Rings,Ring,NOUN
um,um,ADP
mich,mich,PRON
her,her,ADV
blühen,blühen,VERB
Flieder,Flieder,NOUN
und,und,CCONJ
Goldregen,Goldreg,NOUN
",",--,PUNCT
und,und,CCONJ
fast,fast,ADV
kein,kein,DET
Laut,laut,ADP
menschlicher,menschlich,ADJ
Nähe,Nähe,NOUN
dringt,dringen,VERB
in,in,ADP
den,der,DET
Garten,Garten,NOUN
",",--,PUNCT
der,der,PRON
frisch,frisch,ADV
und,und,CCONJ
duftig,duftig,ADV
gleich,gleich,ADV
einer,ein,DET
weltvergessenen,weltvergessen,ADJ
Oase,Oase,NOUN
zwischen,zwischen,ADP
stauberfüllten,stauberfüllt,ADJ
Gassen,Gasse,NOUN
und,und,CCONJ
Gäßchen,Gäßche,NOUN
mitteninne,Mitteninne,ADV
liegt,liegen,VERB
.,--,PUNCT
Einige,einiger,DET
Baumwipfel,Baumwipfel,NOUN
sind,sein,AUX
während,während,ADP
der,der,DET
letzten,letzter,ADJ
Jahre,Jahr,NOUN
so,so,ADV
mächtig,mächtig,ADV
geworden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
den,der,DET
Horizont,Horizont,NOUN
an,an,ADP
vielen,vieler,DET
Stellen,Stelle,NOUN
ganz,ganz,ADV
abschließen,abschließen,VERB
;,--,PUNCT
nur,nur,ADV
die,der,DET
allernächsten,allernächst,ADJ
Dächer,Dach,NOUN
kommen,kommen,VERB
hie,hie,ADV
und,und,CCONJ
da,da,ADV
zum,zu,ADP
Vorschein,Vorschein,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,ADV
meilenweit,meilenweit,ADV
entfernt,entfernt,ADV
ragt,ragen,VERB
die,der,DET
Turmspitze,Turmspitze,NOUN
des,der,DET
Stephansdomes,Stephansdom,NOUN
in,in,ADP
den,der,DET
blauen,blau,ADJ
Himmel,Himmel,NOUN
hinein,hinein,ADV
.,--,PUNCT
Zuweilen,zuweilen,ADV
tönt,tönen,VERB
das,der,DET
dumpfe,dumpf,ADJ
Rollen,Rolle,NOUN
eines,ein,DET
Wagens,Wagen,NOUN
an,an,ADP
mein,mein,AUX
Ohr,Ohr,NOUN
",",--,PUNCT
der,der,DET
helle,hell,ADJ
Ruf,Ruf,NOUN
einer,ein,DET
Kinderstimme,Kinderstimme,NOUN
dann,dann,ADV
wieder,wieder,ADV
stundenlang,stundenlang,ADV
nichts,nichts,PRON
als,als,ADP
das,der,PRON
Summen,Summe,NOUN
wühlender,wühlend,ADJ
Bienen,Bien,NOUN
und,und,CCONJ
das,der,DET
Gezwitscher,Gezwitscher,NOUN
der,der,DET
Sperlinge,Sperling,NOUN
",",--,PUNCT
auf,auf,ADP
welche,welcher,PRON
die,der,DET
Hauskatze,Hauskatze,NOUN
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
kleiner,klein,ADJ
Tiger,Tiger,NOUN
anzusehen,ansehen,VERB
",",--,PUNCT
in,in,ADP
ihrer,ihr,DET
versteckten,versteckt,ADJ
Weise,Weise,NOUN
Jagd,Jagd,PROPN
macht,machen,VERB
.,--,PUNCT
Wie,wie,ADV
wohl,wohl,ADV
tut,tun,VERB
mir,mir,PRON
diese,dieser,DET
Ruhe,Ruhe,NOUN
",",--,PUNCT
diese,dieser,DET
Abgeschiedenheit,Abgeschiedenheit,NOUN
!,--,PUNCT
Einem,ein,DET
Traume,Traume,NOUN
gleich,gleich,ADV
verdämmert,verdämmern,VERB
in,in,ADP
mir,mir,PRON
die,der,DET
Erinnerung,Erinnerung,NOUN
an,an,ADP
all,all,DET
die,der,DET
zeitraubenden,zeitraubend,ADJ
Zerstreuungen,Zerstreuung,NOUN
und,und,CCONJ
Festlichkeiten,Festlichkeite,NOUN
",",--,PUNCT
und,und,CCONJ
schaffensfroh,schaffensfroh,PROPN
in,in,ADP
holder,holder,ADJ
Gleichmäßigkeit,Gleichmäßigkeit,NOUN
",",--,PUNCT
fließen,fließen,VERB
meine,mein,DET
Tage,Tag,NOUN
dahin,dahin,ADV
.,--,PUNCT
Das,der,DET
unselige,unselig,ADJ
Werk,Werk,NOUN
",",--,PUNCT
das,der,PRON
mir,mir,PRON
schon,schon,ADV
so,so,ADV
viele,vieler,DET
fruchtlose,fruchtlos,ADJ
Mühe,Mühe,NOUN
",",--,PUNCT
so,so,ADV
viele,viele,PRON
herbe,herb,ADJ
Qualen,Quale,NOUN
und,und,CCONJ
Zweifel,Zweifel,NOUN
bereitet,bereiten,VERB
",",--,PUNCT
wächst,wachsen,VERB
allmählich,allmählich,ADV
seiner,sein,DET
Vollendung,Vollendung,NOUN
entgegen,entgegen,ADP
;,--,PUNCT
alte,alt,ADJ
",",--,PUNCT
längst,längst,ADV
aufgegebene,aufgegeben,ADJ
Entwürfe,Entwurf,NOUN
treten,treten,VERB
wieder,wieder,ADV
mit,mit,ADP
frischem,frisch,ADJ
Reiz,Reiz,NOUN
an,an,ADP
mich,mich,PRON
heran,heran,ADV
",",--,PUNCT
und,und,CCONJ
neue,neu,ADJ
Ideen,Idee,NOUN
leuchten,leuchten,VERB
in,in,ADP
mir,mir,PRON
auf,auf,ADP
.,--,PUNCT
Was,was,PRON
brauch,Brauch,NOUN
',--,PUNCT
ich,ich,PRON
mehr,mehr,ADV
",",--,PUNCT
um,um,SCONJ
glücklich,glücklich,ADV
zu,zu,PART
sein,sein,AUX
?,--,PUNCT
!,--,PUNCT
Nur,nur,ADV
Du,du,PRON
fehlst,fehlen,VERB
mir,mir,PRON
",",--,PUNCT
Teuerster,Teuerster,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
möchte,möchten,VERB
",",--,PUNCT
wie,wie,ADP
einst,einst,ADV
",",--,PUNCT
die,der,DET
Abendstunden,abendstunde,NOUN
mit,mit,ADP
Dir,dir,PRON
in,in,ADP
der,der,DET
traulichen,traulich,ADJ
Weinlaube,Weinlaube,NOUN
verplaudern,verplaudern,VERB
können,können,AUX
.,--,PUNCT
Statt,statt,SCONJ
dessen,der,PRON
unternehme,unternehmen,VERB
ich,ich,PRON
nun,nun,ADV
hin,hin,ADV
und,und,CCONJ
wieder,wieder,ADV
nach,nach,ADP
getaner,getan,ADJ
Arbeit,Arbeit,NOUN
einen,ein,DET
einsamen,einsam,ADJ
Spaziergang,Spaziergang,NOUN
;,--,PUNCT
zumeist,zumeist,ADV
vor,vor,ADP
den,der,DET
nahen,nah,ADJ
Linienwall,Linienwall,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
schweigenden,schweigend,NOUN
Friedhöfe,Friedhof,NOUN
liegen,liegen,VERB
und,und,CCONJ
das,der,DET
Arsenal,Arsenal,NOUN
in,in,ADP
ernster,ernst,ADJ
",",--,PUNCT
düsterer,düster,ADJ
Pracht,Pracht,NOUN
aufragt,aufragt,VERB
.,--,PUNCT
Dort,dort,ADV
schreit,Schreit,VERB
',--,PUNCT
ich,ich,PRON
hinan,hinan,VERB
zu,zu,ADP
dem,der,DET
alten,alt,ADJ
Wahrzeichen,Wahrzeichen,NOUN
",",--,PUNCT
zur,zu,ADP
»,--,PUNCT
Spinnerin,Spinnerin,NOUN
am,an,ADP
Kreuz,Kreuz,NOUN
«,--,PUNCT
",",--,PUNCT
lasse,lassen,VERB
die,der,DET
Blicke,Blick,NOUN
über,über,ADP
die,der,DET
weithin,weithin,ADV
ausgedehnte,ausgedehnt,ADJ
Stadt,Stadt,NOUN
bis,bis,ADP
zu,zu,ADP
den,der,DET
grünen,grün,ADJ
Höhen,Höhe,NOUN
an,an,ADP
der,der,DET
Donau,donau,ADV
schweifen,schweifen,VERB
",",--,PUNCT
sehe,sehen,VERB
die,der,DET
Sonne,Sonne,NOUN
versinken,versinken,VERB
und,und,CCONJ
vom,von,ADP
Bahnhof,Bahnhof,NOUN
aus,aus,ADP
lange,lang,ADJ
Züge,Zug,NOUN
dem,der,DET
schönen,schön,ADJ
Süden,Süden,NOUN
zubrausen,zubrausen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
dann,dann,ADV
in,in,ADP
der,der,DET
Dämmerung,Dämmerung,NOUN
heimkehre,heimkehre,VERB
und,und,CCONJ
wieder,wieder,ADV
die,der,DET
menschenvollen,menschenvoll,ADJ
Gassen,Gasse,NOUN
betrete,betren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
die,der,DET
Kinder,Kind,NOUN
gewahre,gewahren,VERB
",",--,PUNCT
die,der,PRON
vor,vor,ADP
den,der,DET
Türen,Tür,NOUN
spielen,spielen,VERB
oder,oder,CCONJ
mit,mit,ADP
ängstlicher,ängstlich,ADJ
Vorsicht,Vorsicht,NOUN
das,der,DET
Abendbrot,Abendbrot,NOUN
aus,aus,ADP
den,der,DET
nächsten,nächster,ADJ
Schänken,Schänk,NOUN
und,und,CCONJ
Kramläden,Kramläd,NOUN
nach,nach,ADP
Hause,Haus,NOUN
tragen,tragen,VERB
",",--,PUNCT
und,und,CCONJ
vorüberkomme,vorüberkommen,VERB
an,an,ADP
den,der,DET
dicht,dicht,ADV
belagerten,belagert,ADJ
Brunnen,Brunnen,NOUN
",",--,PUNCT
wo,wo,SCONJ
Bursche,Bursche,NOUN
und,und,CCONJ
Mägde,Mägde,NOUN
miteinander,miteinander,ADV
schäkern,schäkern,VERB
",",--,PUNCT
während,während,SCONJ
die,der,DET
Arbeiter,Arbeiter,NOUN
aus,aus,ADP
den,der,DET
Fabriken,Fabrik,NOUN
strömen,strömen,VERB
",",--,PUNCT
Taglöhner,Taglöhner,NOUN
mit,mit,ADP
Gesang,Gesang,NOUN
den,der,DET
Bau,Bau,NOUN
verlassen,verlassen,VERB
und,und,CCONJ
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
eine,ein,DET
stolze,stolz,ADJ
Karosse,Karosse,NOUN
mit,mit,ADP
geputzten,geputzt,ADJ
Herren,Herr,NOUN
und,und,CCONJ
Frauen,Frau,NOUN
durch,durch,ADP
das,der,DET
abendliche,abendlich,ADJ
Gewühl,Gewühl,NOUN
rollt,rollen,VERB
",",--,PUNCT
da,da,ADV
durchschauert,durchschaueren,VERB
es,es,PRON
mich,mich,PRON
wundersam,wundersam,ADV
.,--,PUNCT
Ich,ich,PRON
fühle,fühlen,VERB
mich,sich,PRON
mit,mit,ADP
allem,alle,PRON
",",--,PUNCT
was,was,PRON
da,da,ADV
lebt,leben,VERB
und,und,CCONJ
atmet,atmen,VERB
",",--,PUNCT
so,so,ADV
innig,innig,ADV
verwachsen,verwachsen,VERB
und,und,CCONJ
eins,einer,NUM
und,und,CCONJ
doch,doch,ADV
wieder,wieder,ADV
so,so,ADV
erdenfremd,erdenfremd,ADV
",",--,PUNCT
so,so,ADV
emporgehoben,emporgehoben,VERB
über,über,ADP
das,der,DET
Treiben,treiben,NOUN
und,und,CCONJ
Trachten,Tracht,NOUN
",",--,PUNCT
über,über,ADP
die,der,DET
Sorgen,Sorge,NOUN
und,und,CCONJ
Hoffnungen,Hoffnung,NOUN
",",--,PUNCT
über,über,ADP
die,der,DET
Leiden,leiden,NOUN
und,und,CCONJ
Freuden,Freude,NOUN
dieser,dieser,DET
Welt,Welt,NOUN
!,--,PUNCT
Ende,Ende,NOUN
Mai,Mai,NOUN
.,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
sich,sich,PRON
der,der,DET
Einsamkeit,Einsamkeit,NOUN
ergibt,ergeben,VERB
",",--,PUNCT
ist,sein,AUX
bald,bald,ADV
allein,allein,ADV
«,--,PUNCT
",",--,PUNCT
singt,singen,VERB
Goethes,Goethe,PROPN
Harfner,Harfner,NOUN
.,--,PUNCT
In,in,ADP
gewissem,gewissem,ADJ
Sinne,Sinn,NOUN
ist,sein,AUX
es,es,PRON
wahr,wahr,ADV
;,--,PUNCT
aber,aber,CCONJ
eigentlich,eigentlich,ADV
hab,hab,ADV
',--,PUNCT
ich,ich,PRON
mein,mein,DET
Leben,Leben,NOUN
lang,lang,ADV
gerade,gerade,ADV
das,der,DET
Gegenteil,Gegenteil,NOUN
erfahren,erfahren,VERB
.,--,PUNCT
Denn,denn,CCONJ
so,so,ADV
oft,oft,ADV
ich,ich,PRON
jeden,jeder,DET
Verkehr,Verkehr,NOUN
abgebrochen,abbrechen,VERB
hatte,haben,AUX
und,und,CCONJ
mich,mich,PRON
durch,durch,ADP
die,der,DET
Umstände,Umstand,NOUN
wohl,wohl,ADV
