Token,Lemma,POS
nächsten,nächster,ADJ
Bekannten,bekannte,NOUN
verwechselt,verwechseln,VERB
wurden,werden,AUX
.,--,PUNCT
Ziemlich,ziemlich,ADV
phlegmatischer,phlegmatisch,ADV
Natur,Natur,NOUN
alle,aller,DET
beide,beide,PRON
",",--,PUNCT
hatten,haben,AUX
sie,sie,PRON
jedoch,jedoch,ADV
einander,einander,PRON
lieb,leiben,VERB
und,und,CCONJ
fuhren,fahren,VERB
stets,stets,ADV
auf,auf,ADP
ein,ein,ADV
und,und,CCONJ
demselben,derselbe,DET
Schiff,Schiff,NOUN
mitsammen,mitsammen,VERB
",",--,PUNCT
brachten,bringen,VERB
mitsammen,Mitsammen,NOUN
durch,durch,ADP
",",--,PUNCT
was,was,PRON
sie,sie,PRON
hatten,haben,VERB
",",--,PUNCT
und,und,CCONJ
ließen,lassen,VERB
sich,sich,PRON
dann,dann,ADV
wieder,wieder,ADV
ebenso,ebenso,ADV
ruhig,ruhig,ADV
und,und,CCONJ
vergnügt,vergnügen,VERB
zu,zu,ADP
neuer,neu,ADJ
Reise,Reise,NOUN
anwerben,anwerben,VERB
.,--,PUNCT
Machten,Machten,VERB
es,es,PRON
doch,doch,ADV
die,der,DET
anderen,anderer,ADJ
Matrosen,Matrose,NOUN
ebenso,ebenso,ADV
.,--,PUNCT
So,so,ADV
gut,gut,ADV
sie,sie,PRON
übrigens,übrigens,ADV
von,von,ADP
der,der,DET
See,See,NOUN
dachten,dachen,VERB
",",--,PUNCT
so,so,ADV
schlecht,schlecht,ADV
meinte,meinen,VERB
es,es,PRON
diese,dieser,DET
eine,ein,DET
Zeit,Zeit,NOUN
lang,lang,ADV
mit,mit,ADP
ihnen,ihnen,PRON
",",--,PUNCT
und,und,CCONJ
nachdem,nachdem,SCONJ
beide,beide,DET
lange,lang,ADJ
Jahre,Jahr,NOUN
außerordentlich,außerordentlich,ADV
glücklich,glücklich,ADV
gefahren,fahren,VERB
",",--,PUNCT
änderte,ändern,VERB
sich,sich,PRON
das,der,PRON
plötzlich,plötzlich,ADV
.,--,PUNCT
Sie,sie,PRON
konnten,können,AUX
keinen,kein,DET
Fuß,Fuß,NOUN
mehr,mehr,ADV
an,an,ADP
Bord,Bord,NOUN
eines,ein,DET
Schiffes,Schiffes,NOUN
setzen,setzen,VERB
",",--,PUNCT
ohne,ohne,ADP
dass,dass,SCONJ
es,es,PRON
nicht,nicht,PART
irgendwo,irgendwo,ADV
scheiterte,scheitern,VERB
oder,oder,CCONJ
strandete,strandet,VERB
",",--,PUNCT
oder,oder,CCONJ
wenigstens,wenigstens,ADV
die,der,DET
Masten,Mast,NOUN
über,über,ADP
Bord,Bord,NOUN
jagte,jagen,VERB
und,und,CCONJ
sonst,sonst,ADV
schwere,schwer,ADJ
Havarie,Havarie,NOUN
litt,leiden,VERB
.,--,PUNCT
Mit,mit,ADP
dem,der,DET
Leben,Leben,NOUN
kamen,kommen,VERB
sie,sie,PRON
allerdings,allerdings,ADV
immer,immer,ADV
glücklich,glücklich,ADV
davon,davon,ADV
",",--,PUNCT
aber,aber,CCONJ
sonst,sonst,ADV
verloren,verlieren,VERB
sie,sie,PRON
auch,auch,ADV
auf,auf,ADP
mehreren,mehrere,DET
Reisen,Reise,NOUN
hintereinander,hintereinander,ADV
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
sich,sich,PRON
eben,eben,ADV
mit,mit,ADP
großer,groß,ADJ
Müh,Müh,NOUN
und,und,CCONJ
Anstrengung,Anstrengung,NOUN
angeschafft,anschaffen,VERB
",",--,PUNCT
und,und,CCONJ
mussten,mussen,VERB
immer,immer,ADV
wieder,wieder,ADV
von,von,ADP
neuem,neu,ADJ
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
ganz,ganz,ADV
von,von,ADP
vorn,vorn,ADV
",",--,PUNCT
beginnen,beginnen,VERB
.,--,PUNCT
Seeleute,Seeleute,NOUN
sind,sein,AUX
alle,alle,PRON
ein,ein,DET
wenig,wenig,PRON
abergläubisch,abergläubisch,ADV
",",--,PUNCT
und,und,CCONJ
den,der,DET
beiden,beide,DET
Brüdern,Brüdern,NOUN
kam,kommen,VERB
zuletzt,zuletzt,ADV
der,der,DET
Gedanke,Gedanke,NOUN
–,--,PUNCT
der,der,PRON
sich,sich,PRON
in,in,ADP
diesem,dieser,DET
Fall,Fall,NOUN
auch,auch,ADV
wirklich,wirklich,ADV
entschuldigen,entschuldigen,VERB
ließ,lassen,VERB
–,--,PUNCT
",",--,PUNCT
dass,dass,SCONJ
sie,sie,PRON
zum,zu,ADP
Unglück,Unglück,NOUN
auf,auf,ADP
See,See,NOUN
ausersehen,ausersehen,VERB
wären,sein,AUX
und,und,CCONJ
die,der,DET
letzten,letzter,ADJ
Fatalitäten,Fatalität,NOUN
als,als,ADP
wohlmeinende,wohlmeinend,ADJ
Warnung,Warnung,NOUN
zu,zu,PART
betrachten,betrachten,VERB
hätten,haben,AUX
:,--,PUNCT
Salzwasser,Salzwasser,PROPN
fortan,fortan,ADV
zu,zu,PART
meiden,meiden,VERB
.,--,PUNCT
Nur,nur,ADV
einen,ein,DET
Versuch,Versuch,NOUN
wollten,wollen,AUX
sie,sie,PRON
noch,noch,ADV
machen,machen,VERB
",",--,PUNCT
der,der,PRON
eben,eben,ADV
über,über,ADP
ihr,ihr,DET
künftiges,künftig,ADJ
Schicksal,Schicksal,NOUN
entscheiden,entscheiden,VERB
sollte,sollen,AUX
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
der,der,PRON
ausfiel,ausfallen,VERB
",",--,PUNCT
danach,danach,ADV
wollten,wollen,AUX
sie,sie,PRON
handeln,handeln,VERB
.,--,PUNCT
Der,der,PRON
fiel,fallen,VERB
übrigens,übrigens,ADV
sehr,sehr,ADV
schlecht,schlecht,ADV
aus,aus,ADP
.,--,PUNCT
Sie,sie,PRON
gingen,gehen,VERB
beide,beide,PRON
wieder,wieder,ADV
in,in,ADP
einer,ein,DET
nach,nach,ADP
New,New,PROPN
York,York,PROPN
bestimmten,bestimmt,ADJ
Brigg,Brigg,NOUN
von,von,ADP
Pembroke,Pembroke,PROPN
aus,aus,ADP
in,in,ADP
See,See,NOUN
",",--,PUNCT
verloren,verlieren,VERB
gleich,gleich,ADV
in,in,ADP
der,der,DET
ersten,erster,ADJ
Nacht,Nacht,NOUN
beide,beide,DET
Masten,Mast,NOUN
und,und,CCONJ
Klüverbaum,Klüverbaum,NOUN
",",--,PUNCT
und,und,CCONJ
trieben,treiben,VERB
endlich,endlich,ADV
mit,mit,ADP
dem,der,DET
Wrack,Wrack,NOUN
",",--,PUNCT
nachdem,nachdem,SCONJ
sie,sie,PRON
dasselbe,dasselbe,PRON
mit,mit,ADP
Pumpen,Pumpe,NOUN
noch,noch,ADV
vierundzwanzig,vierundzwanzig,ADV
Stunden,Stunde,NOUN
flott,flott,ADV
gehalten,halten,VERB
",",--,PUNCT
an,an,ADP
dieselbe,derselbe,DET
Küste,Küste,NOUN
wieder,wieder,ADV
an,an,ADP
",",--,PUNCT
von,von,ADP
der,der,PRON
sie,sie,PRON
ausgelaufen,auslaufen,VERB
.,--,PUNCT
Der,der,DET
Fingerzeig,Fingerzeig,NOUN
war,sein,AUX
denn,denn,ADV
doch,doch,ADV
zu,zu,PART
deutlich,deutlich,ADV
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
zu,zu,PART
verachten,verachten,VERB
",",--,PUNCT
und,und,CCONJ
Jack,Jack,NOUN
und,und,CCONJ
Bill,Bill,PROPN
beschlossen,beschließen,VERB
jetzt,jetzt,ADV
",",--,PUNCT
was,wer,PRON
schon,schon,ADV
seit,seit,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
ihr,ihr,DET
Plan,Plan,NOUN
gewesen,sein,AUX
",",--,PUNCT
zu,zu,ADP
bleiben,bleiben,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
waren,sein,AUX
",",--,PUNCT
das,der,PRON
heißt,heißen,VERB
auf,auf,ADP
festem,fest,ADJ
Grund,Grund,NOUN
und,und,CCONJ
Boden,Boden,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
See,See,NOUN
",",--,PUNCT
wenigstens,wenigstens,ADV
dem,der,DET
Fahren,Fahren,NOUN
",",--,PUNCT
zu,zu,PART
entsagen,entsagen,VERB
.,--,PUNCT
Dass,dass,SCONJ
sie,sie,PRON
nicht,nicht,PART
ganz,ganz,ADV
von,von,ADP
der,der,DET
See,See,NOUN
und,und,CCONJ
dem,der,PRON
",",--,PUNCT
was,was,PRON
dazu,dazu,ADV
gehörte,gehören,VERB
",",--,PUNCT
Abschied,Abschied,NOUN
nahmen,nehmen,VERB
",",--,PUNCT
versteht,verstehen,VERB
sich,sich,PRON
wohl,wohl,ADV
von,von,ADP
selbst,selbst,ADV
",",--,PUNCT
wie,wie,SCONJ
hätten,haben,AUX
sie,sie,PRON
auch,auch,ADV
sonst,sonst,ADV
wohl,wohl,ADV
existieren,existieren,VERB
wollen,wollen,AUX
.,--,PUNCT
Ihr,ihr,DET
ganzes,ganz,ADJ
Leben,Leben,NOUN
und,und,CCONJ
Treiben,treiben,NOUN
war,sein,AUX
von,von,ADP
Jugend,Jugend,NOUN
auf,auf,ADP
viel,viel,ADV
zu,zu,PART
eng,eng,ADV
damit,damit,ADV
verwachsen,verwachsen,VERB
.,--,PUNCT
Beides,beide,PRON
ließ,lassen,VERB
sich,sich,PRON
aber,aber,ADV
auch,auch,ADV
leicht,leicht,ADV
vereinigen,vereinigen,VERB
",",--,PUNCT
denn,denn,CCONJ
ein,ein,DET
tüchtiger,Tüchtiger,NOUN
und,und,CCONJ
ausgelernter,ausgelernt,ADJ
Matrose,Matrose,NOUN
ist,sein,AUX
auch,auch,ADV
meist,meist,ADV
immer,immer,ADV
ein,ein,DET
geschickter,geschickt,ADJ
Segelmacher,Segelmacher,NOUN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
beschlossen,beschließen,VERB
denn,denn,ADV
Jack,Jack,NOUN
und,und,CCONJ
Bill,Bill,PROPN
in,in,ADP
Pembroke,Pembroke,PROPN
sich,sich,PRON
als,als,ADP
Segelmacher,Segelmacher,NOUN
zu,zu,PART
etablieren,etablieren,VERB
.,--,PUNCT
Dadurch,dadurch,ADV
blieben,bleiben,VERB
sie,sie,PRON
mit,mit,ADP
der,der,DET
See,See,NOUN
eng,eng,ADV
verbunden,verbinden,VERB
",",--,PUNCT
hatten,haben,AUX
fortwährend,fortwährend,ADV
mit,mit,ADP
allen,aller,DET
dort,dort,ADV
einlaufenden,einlaufend,ADJ
Schiffen,Schiff,NOUN
zu,zu,PART
tun,tun,VERB
und,und,CCONJ
–,--,PUNCT
brauchten,brauchen,VERB
nicht,nicht,PART
selber,selber,ADV
mehr,mehr,ADV
zu,zu,PART
fahren,fahren,VERB
.,--,PUNCT
Die,der,DET
Ausführung,Ausführung,NOUN
dieses,dieser,DET
Planes,Plan,NOUN
erforderte,erforderen,VERB
allerdings,allerdings,ADV
ein,ein,DET
kleines,klein,ADJ
Kapital,Kapital,NOUN
",",--,PUNCT
und,und,CCONJ
beide,beide,DET
Brüder,Bruder,NOUN
waren,sein,AUX
ohne,ohne,ADP
einen,ein,DET
einzigen,einzig,ADJ
Penny,Penny,NOUN
.,--,PUNCT
In,in,ADP
Pembroke,Pembroke,PROPN
selber,selber,ADV
aber,aber,ADV
lebte,leben,VERB
eine,ein,DET
alte,alt,ADJ
Witwe,Witwe,NOUN
",",--,PUNCT
eine,ein,DET
Mrs,Mrs,NOUN
.,--,PUNCT
Bellhope,Bellhope,PROPN
",",--,PUNCT
mit,mit,ADP
einer,ein,DET
einzigen,einzig,ADJ
Tochter,Tochter,NOUN
",",--,PUNCT
die,der,PRON
einiges,einige,PRON
Vermögen,Vermögen,NOUN
besaß,besitzen,VERB
und,und,CCONJ
den,der,DET
Brüdern,Brüdern,NOUN
gewogen,gewogen,VERB
war,sein,AUX
.,--,PUNCT
Diese,dieser,PRON
",",--,PUNCT
die,der,PRON
sie,sie,PRON
als,als,ADP
rechtschaffene,rechtschaffen,ADJ
Matrosen,Matrose,NOUN
kannte,kennen,VERB
",",--,PUNCT
entschloss,entschloss,VERB
sich,sich,PRON
",",--,PUNCT
ihnen,ihnen,PRON
fünfundzwanzig,fünfundzwanzig,ADV
Pfund,Pfund,NOUN
vorzuschießen,vorzuschießen,VERB
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
sie,sie,PRON
recht,recht,ADV
gut,gut,ADV
beginnen,beginnen,VERB
konnten,können,AUX
.,--,PUNCT
Alles,alle,PRON
ging,gehen,VERB
vortrefflich,vortrefflich,ADV
.,--,PUNCT
Die,der,DET
kleine,klein,ADJ
Werkstätte,Werkstätte,NOUN
war,sein,AUX
bald,bald,ADV
eingerichtet,einrichten,VERB
",",--,PUNCT
und,und,CCONJ
die,der,PRON
beiden,beide,DET
»,--,PUNCT
jungen,jung,ADJ
Leute,Leute,NOUN
«,--,PUNCT
(,--,PUNCT
Bill,Bill,PROPN
war,sein,AUX
dreißig,dreißig,NUM
und,und,CCONJ
Jack,Jack,NOUN
zweiunddreißig,zweiunddreißig,ADP
Jahre,Jahr,NOUN
alt,alt,ADV
),--,PUNCT
bekamen,bekommen,VERB
bald,bald,ADV
Arbeit,Arbeit,NOUN
genug,genug,ADV
.,--,PUNCT
Nur,nur,ADV
eins,eins,NUM
fehlte,fehlen,VERB
ihnen,ihnen,PRON
noch,noch,ADV
–,--,PUNCT
eine,ein,DET
Häuslichkeit,Häuslichkeit,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
mussten,mussn,VERB
sie,sie,PRON
sich,sich,PRON
auf,auf,ADP
die,der,DET
eine,einer,PRON
oder,oder,CCONJ
die,der,DET
andere,anderer,ADJ
Art,Art,NOUN
verschaffen,verschaffen,VERB
.,--,PUNCT
Matrosen,Matrose,NOUN
sind,sein,AUX
nämlich,nämlich,ADV
nicht,nicht,PART
daran,daran,ADV
gewöhnt,gewöhnen,VERB
",",--,PUNCT
sich,sich,PRON
ihre,ihr,DET
Lebensmittel,Lebensmittel,NOUN
selbst,selbst,ADV
zu,zu,PART
kochen,kochen,VERB
–,--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
auch,auch,ADV
ihre,ihr,DET
Betten,Bett,NOUN
selber,selber,ADV
machen,machen,VERB
und,und,CCONJ
ihre,ihr,DET
Kleider,Kleid,NOUN
eigenhändig,eigenhändig,ADV
ausbessern,ausbessern,VERB
",",--,PUNCT
ja,ja,ADV
auch,auch,ADV
wohl,wohl,ADV
selber,selber,ADV
nähen,nähen,VERB
.,--,PUNCT
Für,für,ADP
das,der,DET
Erstere,Erster,NOUN
sorgt,sorgen,VERB
unter,unter,ADP
allen,aller,PRON
Umständen,Umstand,NOUN
der,der,DET
Koch,Koch,NOUN
",",--,PUNCT
und,und,CCONJ
einen,ein,DET
solchen,solcher,PRON
brauchten,brauchen,VERB
sie,sie,PRON
deshalb,deshalb,ADV
notwendig,notwendig,ADV
.,--,PUNCT
Einen,ein,DET
wirklichen,wirklich,ADJ
Koch,Koch,NOUN
konnten,können,AUX
sie,sie,PRON
aber,aber,ADV
nicht,nicht,PART
bezahlen,bezahlen,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
fielen,fallen,VERB
deshalb,deshalb,ADV
auf,auf,ADP
den,der,DET
jedenfalls,jedenfalls,ADV
glücklichen,glücklich,ADJ
Gedanken,Gedanke,NOUN
",",--,PUNCT
dass,dass,SCONJ
einer,einer,PRON
von,von,ADP
ihnen,ihnen,PRON
–,--,PUNCT
welcher,welcher,DET
",",--,PUNCT
bliebe,bleiben,VERB
sich,sich,PRON
ziemlich,ziemlich,ADV
gleich,gleich,ADV
–,--,PUNCT
heiraten,heiraten,VERB
müsse,müssen,AUX
.,--,PUNCT
Bill,Bill,PROPN
schlug,schlagen,VERB
dabei,dabei,ADV
vor,vor,ADP
",",--,PUNCT
dass,dass,SCONJ
das,der,DET
Alter,Alter,NOUN
hierbei,hierbei,ADV
zu,zu,PART
entscheiden,entscheiden,VERB
habe,haben,AUX
",",--,PUNCT
wer,wer,PRON
von,von,ADP
ihnen,ihnen,PRON
diesen,dieser,DET
Schritt,Schritt,NOUN
tun,tun,VERB
solle,sollen,AUX
",",--,PUNCT
Jack,Jack,NOUN
dagegen,dagegen,ADV
meinte,meinen,VERB
",",--,PUNCT
das,der,DET
Los,Los,NOUN
müsse,müssen,AUX
entscheiden,entscheiden,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
sähe,sehen,VERB
nicht,nicht,PART
ein,ein,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
gerade,gerade,ADV
dazu,dazu,ADV
käme,kommen,VERB
",",--,PUNCT
allein,allein,ADV
für,für,ADP
den,der,DET
Koch,Koch,NOUN
zu,zu,PART
sorgen,sorgen,VERB
.,--,PUNCT
Das,der,DET
Los,Los,NOUN
entschied,entscheiden,VERB
denn,denn,ADV
auch,auch,ADV
wirklich,wirklich,ADV
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
für,für,ADP
Jack,Jack,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
für,für,ADP
den,der,DET
Jüngeren,junge,NOUN
",",--,PUNCT
der,der,PRON
bei,bei,ADP
dem,der,DET
wichtigen,wichtig,ADJ
Entscheid,Entscheid,NOUN
keine,kein,DET
weitere,weit,ADJ
Gemütsbewegung,Gemütsbewegung,NOUN
zeigte,zeigen,VERB
",",--,PUNCT
als,als,SCONJ
dass,dass,SCONJ
er,er,PRON
sein,sein,DET
erst,erst,ADV
halb,halb,ADV
verbrauchtes,verbraucht,ADJ
Priemchen,Priemchen,NOUN
Tabak,Tabak,NOUN
wegwarf,wegwarf,VERB
und,und,CCONJ
sich,sich,PRON
ein,ein,DET
frisches,frisch,ADJ
abschnitt,Abschnitt,VERB
",",--,PUNCT
figürlich,figürlich,ADV
dadurch,dadurch,ADV
andeutend,andeutend,ADV
",",--,PUNCT
dass,dass,SCONJ
er,er,PRON
jetzt,jetzt,ADV
ein,ein,DET
vollständig,vollständig,ADV
neues,neu,ADJ
Leben,Leben,NOUN
beginnen,beginnen,VERB
müsse,müssen,AUX
.,--,PUNCT
Wen,wen,PRON
er,er,PRON
heiraten,heiraten,VERB
solle,sollen,AUX
",",--,PUNCT
darüber,darüber,ADV
war,sein,AUX
bis,bis,ADP
jetzt,jetzt,ADV
zwischen,zwischen,ADP
ihnen,ihnen,PRON
noch,noch,ADV
kein,kein,DET
Wort,Wort,NOUN
gewechselt,wechseln,VERB
.,--,PUNCT
Nach,nach,ADP
stillschweigendem,stillschweigend,DET
Übereinkommen,übereinkommen,NOUN
konnte,können,AUX
das,der,PRON
aber,aber,ADV
niemand,niemand,PRON
anderes,anderer,PRON
sein,sein,AUX
als,als,ADP
die,der,DET
Tochter,Tochter,NOUN
der,der,DET
Witwe,Witwe,NOUN
Bellhope,Bellhope,PROPN
",",--,PUNCT
Polly,Polly,PROPN
",",--,PUNCT
und,und,CCONJ
zu,zu,ADP
der,der,PRON
ging,gehen,VERB
denn,denn,ADV
auch,auch,ADV
ohne,ohne,ADP
weiteres,weit,ADJ
Bill,Bill,PROPN
",",--,PUNCT
bot,bieten,VERB
ihr,ihr,PRON
seine,sein,DET
Hand,Hand,NOUN
an,an,ADP
",",--,PUNCT
wurde,werden,AUX
freundlich,freundlich,ADV
auf-,auf,X
und,und,CCONJ
angenommen,annehmen,VERB
",",--,PUNCT
und,und,CCONJ
kehrte,kehren,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
Polly,Polly,PROPN
einen,ein,DET
tüchtigen,tüchtig,ADJ
Kuss,Kuss,NOUN
gegeben,geben,VERB
",",--,PUNCT
augenblicklich,augenblicklich,ADV
wieder,wieder,ADV
nach,nach,ADP
Haus,Haus,NOUN
zurück,zurück,ADV
",",--,PUNCT
um,um,SCONJ
die,der,PRON
nun,nun,ADV
einmal,einmal,ADV
notwendig,notwendig,ADV
gewordenen,wordenen,AUX
Anstalten,Anstalt,NOUN
zur,zu,ADP
Hochzeit,Hochzeit,NOUN
zu,zu,PART
treffen,treffen,VERB
.,--,PUNCT
Diese,dieser,PRON
war,sein,AUX
auf,auf,ADP
den,der,DET
Sonnabend,Sonnabend,NOUN
vor,vor,ADP
den,der,DET
Osterfeiertagen,Osterfeiertag,NOUN
bestimmt,bestimmen,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
wurde,werden,AUX
denn,denn,CCONJ
auch,auch,ADV
mit,mit,ADP
alledem,alled,PRON
bei,bei,ADP
solchen,solcher,DET
Gelegenheiten,Gelegenheit,NOUN
üblichen,üblichen,VERB
und,und,CCONJ
nicht,nicht,PART
üblichen,üblichen,VERB
Pomp,Pomp,NOUN
vollzogen,vollziehen,VERB
.,--,PUNCT
Viel,viel,DET
Poesie,Poesie,NOUN
war,sein,AUX
eigentlich,eigentlich,ADV
nicht,nicht,PART
dabei,dabei,ADV
",",--,PUNCT
Bill,Bill,PROPN
hatte,haben,AUX
deshalb,deshalb,ADV
auch,auch,ADV
nicht,nicht,PART
gewollt,wollen,VERB
",",--,PUNCT
dass,dass,SCONJ
die,der,DET
Hochzeit,Hochzeit,NOUN
an,an,ADP
einem,ein,DET
Sonntag,Sonntag,NOUN
sei,sein,AUX
",",--,PUNCT
da,da,SCONJ
die,der,DET
Heirat,Heirat,NOUN
doch,doch,ADV
eigentlich,eigentlich,ADV
mit,mit,ADP
in,in,ADP
das,der,DET
Geschäft,Geschäft,NOUN
gehöre,gehören,VERB
und,und,CCONJ
sonntags,sonntags,ADV
nicht,nicht,PART
gearbeitet,arbeiten,VERB
würde,werden,AUX
.,--,PUNCT
Nur,nur,ADV
einmal,einmal,ADV
",",--,PUNCT
gleich,gleich,ADV
vor,vor,ADP
der,der,DET
Trauung,Trauung,NOUN
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
die,der,DET
Braut,Braut,NOUN
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
führten,führen,VERB
",",--,PUNCT
meinte,meinen,VERB
Jack,Jack,NOUN
:,--,PUNCT
»,--,PUNCT
Eigentlich,eigentlich,ADV
täte,täte,VERB
es,es,PRON
ihm,ihm,PRON
doch,doch,ADV
jetzt,jetzt,ADV
beinahe,beinahe,ADV
Leid,Leid,NOUN
",",--,PUNCT
dass,dass,SCONJ
sie,sie,PRON
gelost,gelost,PROPN
hätten,haben,VERB
.,--,PUNCT
«,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
aber,aber,ADV
Ja,Ja,NOUN
gesagt,sagen,VERB
und,und,CCONJ
der,der,DET
Geistliche,Geistliche,NOUN
ihre,ihr,DET
Hände,Hand,NOUN
ineinander,ineinander,ADV
gelegt,legen,VERB
",",--,PUNCT
versicherte,versichern,VERB
er,er,PRON
seinem,sein,DET
Bruder,Bruder,NOUN
.,--,PUNCT
»,--,PUNCT
Jetzt,jetzt,ADV
wär's,wär's,VERB
ihm,ihm,PRON
wieder,wieder,ADV
lieb,lieb,VERB
.,--,PUNCT
«,--,PUNCT
An,an,ADP
dem,der,DET
nämlichen,nämlich,ADJ
Abend,Abend,NOUN
erhielten,erhalten,VERB
die,der,DET
beiden,beide,DET
Brüder,Bruder,NOUN
einen,ein,DET
Brief,Brief,NOUN
von,von,ADP
Wexford,Wexford,PROPN
in,in,ADP
Irland,Irland,PROPN
",",--,PUNCT
dass,dass,SCONJ
ein,ein,DET
Schiff,Schiff,NOUN
dort,dort,ADV
eingelaufen,eingelaufen,VERB
sei,sein,AUX
",",--,PUNCT
dessen,dessen,DET
Kapitän,Kapitän,NOUN
ihnen,ihnen,PRON
noch,noch,ADV
eine,ein,DET
ziemliche,ziemlich,ADJ
Summe,Summe,NOUN
für,für,ADP
Segel,Segel,PROPN
