Token,Lemma,POS
das,der,PRON
am,an,ADP
Boden,Boden,NOUN
stand,stehen,VERB
.,--,PUNCT
Die,der,DET
Männer,Mann,NOUN
trugen,tragen,VERB
Cylinder,Cylinder,NOUN
von,von,ADP
vorsündflutlicher,vorsündflutlich,ADJ
Form,Form,NOUN
und,und,CCONJ
langschößige,langschößig,ADJ
schwarze,schwarz,ADJ
Röcke,Röck,NOUN
;,--,PUNCT
bei,bei,ADP
diesem,dieser,DET
und,und,CCONJ
jenem,jener,PRON
machte,machen,VERB
sich,sich,PRON
auch,auch,ADV
eine,ein,DET
farbige,farbig,ADJ
Weste,Weste,NOUN
breit,breit,ADV
.,--,PUNCT
Mancher,mancher,PRON
",",--,PUNCT
der,der,DET
den,der,DET
Mittag,Mittag,NOUN
des,der,DET
Lebens,Leben,NOUN
längst,längst,ADV
überschritten,überschreiten,VERB
",",--,PUNCT
führte,führen,VERB
noch,noch,ADV
den,der,DET
Rock,Rock,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
zur,zu,ADP
Konfirmation,Konfirmation,NOUN
eingeweiht,einweihen,VERB
hatte,haben,AUX
",",--,PUNCT
der,der,PRON
damals,damals,ADV
wohlweislich,wohlweislich,ADV
auf,auf,ADP
Zuwachs,Zuwachs,NOUN
berechnet,berechnen,VERB
worden,werden,AUX
war,sein,AUX
.,--,PUNCT
Die,der,DET
Frauen,Frau,NOUN
erschienen,erscheinen,VERB
in,in,ADP
weiten,weit,ADJ
Röcken,Röcke,NOUN
und,und,CCONJ
bunten,bunt,ADJ
Kopftüchern,Kopftücher,NOUN
;,--,PUNCT
nur,nur,ADV
einige,einige,PRON
von,von,ADP
den,der,DET
jüngeren,jung,NOUN
",",--,PUNCT
die,der,PRON
auswärts,auswärts,ADV
gedient,dienen,VERB
haben,haben,AUX
mochten,mochten,AUX
",",--,PUNCT
trugen,tragen,VERB
Hüte,Hüte,PROPN
mit,mit,ADP
falschen,falsch,ADJ
Blumen,Blume,NOUN
und,und,CCONJ
anderen,anderer,ADJ
städtischen,städtisch,ADJ
Putz,Putz,NOUN
zur,zu,ADP
Schau,Schau,NOUN
.,--,PUNCT
Gegenüber,gegenüber,ADP
der,der,DET
Kirchenthür,Kirchenthür,NOUN
hatte,haben,AUX
eine,ein,DET
Hökerin,Hökerin,NOUN
Platz,Platz,NOUN
genommen,nehmen,VERB
",",--,PUNCT
die,der,PRON
an,an,ADP
die,der,DET
Kirchgänger,kirchgäng,NOUN
Würste,Würste,NOUN
",",--,PUNCT
Semmeln,Semmel,NOUN
und,und,CCONJ
Kuchen,Kuchen,NOUN
verhandelte,verhandeln,VERB
.,--,PUNCT
Für,für,ADP
den,der,DET
Geistlichen,Geistliche,NOUN
gab,geben,VERB
es,es,PRON
durch,durch,ADP
den,der,DET
Gottesacker,Gottesacker,NOUN
einen,ein,DET
Privatweg,Privatweg,NOUN
nach,nach,ADP
dem,der,DET
Pfarrhause,Pfarrhause,NOUN
.,--,PUNCT
Pastor,Pastor,NOUN
Gerland,Gerland,PROPN
warf,werfen,VERB
einen,ein,DET
forschenden,forschend,ADJ
Blick,Blick,NOUN
nach,nach,ADP
dem,der,DET
Himmel,Himmel,NOUN
:,--,PUNCT
tiefblau,tiefblau,ADV
",",--,PUNCT
kein,kein,DET
Wölkchen,Wölkchen,NOUN
weit,weit,ADV
und,und,CCONJ
breit,breit,ADV
.,--,PUNCT
Früh,Früh,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
zur,zu,ADP
Kirche,Kirche,NOUN
herüberschritt,herüberschriten,VERB
",",--,PUNCT
hatte,haben,AUX
ihm,ihm,PRON
das,der,DET
Aussehen,Aussehen,NOUN
des,der,DET
Himmels,Himmel,NOUN
Bedenken,Bedenken,NOUN
eingeflößt,einflößen,VERB
;,--,PUNCT
im,in,ADP
Osten,Osten,NOUN
drohten,drohen,VERB
weißgraue,weißgrau,ADJ
Wolkenmassen,Wolkenmasse,NOUN
",",--,PUNCT
die,der,DET
Sonne,Sonne,NOUN
verdeckend,verdeckend,ADV
.,--,PUNCT
Aber,aber,CCONJ
während,während,SCONJ
der,der,DET
Predigt,Predigt,NOUN
hatte,haben,AUX
es,es,PRON
sich,sich,PRON
aufgehellt,aufhellen,VERB
.,--,PUNCT
Dem,der,DET
Geistlichen,geistliche,NOUN
war,sein,AUX
das,der,PRON
nicht,nicht,PART
entgangen,entgehen,VERB
",",--,PUNCT
er,er,PRON
hatte,haben,AUX
wohl,wohl,ADV
bemerkt,bemerken,VERB
",",--,PUNCT
wie,wie,ADV
allmählich,allmählich,ADV
lichtere,licht,ADJ
Helle,Helle,NOUN
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
drang,drang,VERB
",",--,PUNCT
bis,bis,SCONJ
die,der,DET
Sonne,Sonne,NOUN
blendende,blendend,ADJ
Vierecke,Vierecke,NOUN
auf,auf,ADP
die,der,DET
Steinfliesen,Steinfliese,NOUN
des,der,DET
Bodens,Boden,NOUN
malte,malen,VERB
.,--,PUNCT
Sein,sein,DET
Herz,Herz,NOUN
hatte,haben,AUX
frohlockt,frohlocken,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
wollte,wollen,AUX
heute,heute,ADV
",",--,PUNCT
zum,zu,ADP
freien,frei,ADJ
Sonntagsnachmittage,Sonntagsnachmittage,NOUN
",",--,PUNCT
einen,ein,DET
Spazierweg,Spazierweg,NOUN
unternehmen,unternehmen,VERB
:,--,PUNCT
auf,auf,ADP
die,der,DET
Höhen,Höhe,NOUN
",",--,PUNCT
in,in,ADP
den,der,DET
Wald,Wald,NOUN
–,--,PUNCT
wer,wer,PRON
weiß,wissen,VERB
wohin,wohin,ADV
!,--,PUNCT
–,--,PUNCT
Pfarrer,Pfarrer,NOUN
Gerland,Gerland,PROPN
war,sein,AUX
Naturfreund,Naturfreund,NOUN
.,--,PUNCT
Er,er,PRON
liebte,lieben,VERB
die,der,DET
Erde,Erde,NOUN
und,und,CCONJ
was,was,PRON
sie,sie,PRON
hervorbringt,hervorbringen,VERB
.,--,PUNCT
Er,er,PRON
bewunderte,bewunderen,VERB
die,der,DET
geheimnisvolle,geheimnisvoll,ADJ
Kraft,Kraft,NOUN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Scholle,Scholle,NOUN
mit,mit,ADP
grünen,grün,ADJ
Halmen,Halm,NOUN
bedeckt,bedeckt,ADV
und,und,CCONJ
an,an,ADP
den,der,DET
kahlen,kahl,ADJ
Baumgerippen,Baumgerippe,NOUN
Blätter,Blatt,NOUN
und,und,CCONJ
Knospen,Knospe,NOUN
hervorbrechen,hervorbrechen,VERB
läßt,lassen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,VERB
Auge,Auge,NOUN
und,und,CCONJ
Ohr,Ohr,NOUN
für,für,ADP
die,der,DET
Wunder,Wunder,NOUN
der,der,DET
Natur,Natur,NOUN
.,--,PUNCT
Und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
über,über,ADP
die,der,DET
Erklärung,Erklärung,NOUN
dieser,dieser,DET
Wunder,Wunder,NOUN
nicht,nicht,PART
den,der,DET
Kopf,Kopf,NOUN
zu,zu,PART
zerbrechen,zerbrechen,VERB
brauchte,brauchen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sie,sie,PRON
hinnehmen,hinnehmen,VERB
durfte,dürfen,AUX
als,als,ADP
etwas,etwas,DET
Gottgewolltes,Gottgewollt,NOUN
und,und,CCONJ
Gottgeschaffenes,Gottgeschaffen,NOUN
",",--,PUNCT
das,der,PRON
war,sein,AUX
sein,sein,AUX
besonderes,besonderer,ADJ
Glück,Glück,NOUN
.,--,PUNCT
Mochte,Mochte,NOUN
die,der,DET
Wissenschaft,Wissenschaft,NOUN
mit,mit,ADP
jedem,jeder,DET
Tage,Tag,NOUN
außerordentliches,außerordentlich,ADJ
entdecken,entdecken,VERB
",",--,PUNCT
mochten,mochen,AUX
die,der,DET
Naturforscher,Naturforscher,NOUN
Beobachtung,Beobachtung,NOUN
auf,auf,ADP
Beobachtung,Beobachtung,NOUN
häufen,häufen,VERB
",",--,PUNCT
neue,neu,ADJ
Gesetze,Gesetz,NOUN
feststellen,feststellen,VERB
und,und,CCONJ
alte,alt,ADJ
über,über,ADP
den,der,DET
Haufen,Haufen,NOUN
werfen,werfen,VERB
",",--,PUNCT
das,der,PRON
konnte,können,AUX
nur,nur,ADV
dazu,dazu,ADV
dienen,dienen,VERB
",",--,PUNCT
die,der,DET
Wunderbarkeit,Wunderbarkeit,NOUN
der,der,DET
Schöpfung,Schöpfung,NOUN
zu,zu,PART
erhöhen,erhöhen,VERB
",",--,PUNCT
Größe,Größe,NOUN
und,und,CCONJ
Ruhm,Ruhm,NOUN
des,der,DET
Schöpfers,Schöpfer,PROPN
zu,zu,PART
vermehren,vermehren,VERB
.,--,PUNCT
Gottes,Gott,ADJ
Allmacht,Allmacht,NOUN
",",--,PUNCT
Weisheit,Weisheit,NOUN
und,und,CCONJ
Güte,Güte,NOUN
wuchs,wachsen,VERB
ihm,ihm,PRON
wie,wie,ADP
ein,ein,DET
Berg,Berg,PROPN
unerforschlich,unerforschlich,ADV
aus,aus,ADP
dem,der,DET
Innern,innere,NOUN
der,der,DET
Erde,Erde,NOUN
heraus,heraus,ADV
in,in,ADP
den,der,DET
Himmel,Himmel,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
wo,wo,SCONJ
ihn,ihn,PRON
Wolken,Wolke,NOUN
verhüllen,verhüllen,VERB
",",--,PUNCT
–,--,PUNCT
Anfang,Anfang,NOUN
und,und,CCONJ
Aufhören,Aufhören,NOUN
unserem,unser,DET
Auge,Auge,NOUN
entzogen,entziehen,VERB
.,--,PUNCT
–,--,PUNCT
Dieses,dieser,DET
Bild,Bild,NOUN
liebte,lieben,VERB
Pfarrer,Pfarrer,NOUN
Gerland,Gerland,PROPN
besonders,besonders,ADV
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
es,es,PRON
auch,auch,ADV
heute,heute,ADV
in,in,ADP
seine,sein,DET
Predigt,Predigt,VERB
eingeflochten,eingeflochen,VERB
.,--,PUNCT
Ob,ob,SCONJ
ihn,ihn,PRON
die,der,DET
Häusler,Häusler,NOUN
und,und,CCONJ
Bauern,Bauer,NOUN
von,von,ADP
Breitendorf,Breitendorf,PROPN
verstanden,verstehen,VERB
haben,haben,AUX
mochten,mochten,AUX
?,--,PUNCT
–,--,PUNCT
Die,der,DET
Kirche,Kirche,NOUN
war,sein,AUX
gut,gut,ADV
besucht,besuchen,VERB
gewesen,sein,AUX
während,während,ADP
der,der,DET
drei,drei,NUM
Male,Mal,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
im,in,ADP
neuen,neu,ADJ
Amte,Amte,NOUN
gepredigt,predigen,VERB
hatte,haben,AUX
.,--,PUNCT
Die,der,DET
Breitendorfer,Breitendorfer,NOUN
schienen,scheinen,VERB
viel,viel,DET
kirchlichen,kirchlich,ADJ
Sinn,Sinn,NOUN
zu,zu,PART
besitzen,besitzen,VERB
",",--,PUNCT
sie,sie,PRON
folgten,folgen,VERB
dem,der,DET
Gottesdienste,Gottesdienst,NOUN
mit,mit,ADP
Andacht,Andacht,NOUN
;,--,PUNCT
nur,nur,ADV
einige,einiger,DET
Alte,alte,NOUN
hatte,haben,AUX
der,der,DET
Geistliche,geistliche,NOUN
schlafen,schlafen,VERB
sehen,sehen,VERB
.,--,PUNCT
–,--,PUNCT
Als,als,ADP
Pastor,Pastor,NOUN
Gerland,Gerland,PROPN
heute,heute,ADV
das,der,DET
Pfarrhaus,Pfarrhaus,NOUN
betrat,betreten,VERB
",",--,PUNCT
schlug,schlagen,VERB
ihm,ihm,PRON
ein,ein,DET
scharfer,scharf,ADJ
Bratengeruch,Bratengeruch,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Unwillkürlich,unwillkürlich,ADV
regte,regen,VERB
sich,sich,PRON
sein,sein,DET
Appetit,Appetit,NOUN
.,--,PUNCT
Die,der,DET
Predigt,Predigt,NOUN
und,und,CCONJ
die,der,DET
nachfolgende,nachfolgend,ADJ
langwierige,langwierig,ADJ
Aufkündigung,Aufkündigung,NOUN
hatten,haben,AUX
ihn,ihn,PRON
hungrig,hungrig,ADV
gemacht,machen,VERB
.,--,PUNCT
Er,er,PRON
legte,legen,VERB
schnell,schnell,ADV
den,der,DET
Talar,Talar,NOUN
ab,ab,ADP
",",--,PUNCT
zog,ziehen,VERB
den,der,DET
Sonntagsrock,Sonntagsrock,NOUN
an,an,ADP
und,und,CCONJ
blickte,blicken,VERB
dann,dann,ADV
in,in,ADP
die,der,DET
Küche,Küche,NOUN
.,--,PUNCT
Frau,Frau,NOUN
Menke,Menk,PROPN
",",--,PUNCT
die,der,DET
Witwe,Witwe,NOUN
seines,sein,DET
Amtsvorgängers,Amtsvorgänger,NOUN
",",--,PUNCT
war,sein,AUX
dort,dort,ADV
am,an,ADP
Herde,Herde,NOUN
thätig,thätig,ADV
.,--,PUNCT
»,--,PUNCT
Wann,wann,ADV
können,können,AUX
wir,wir,PRON
wohl,wohl,ADV
heute,heute,ADV
essen,essen,VERB
",",--,PUNCT
Frau,Frau,NOUN
Pastorin,Pastorin,PROPN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
",",--,PUNCT
in,in,ADP
der,der,DET
Küchenthür,Küchenthür,NOUN
stehend,stehend,ADV
.,--,PUNCT
Die,der,DET
Witwe,Witwe,NOUN
",",--,PUNCT
eine,ein,DET
stattliche,stattlich,ADJ
Frau,Frau,NOUN
",",--,PUNCT
noch,noch,ADV
in,in,ADP
den,der,DET
dreißigen,Dreißig,NOUN
",",--,PUNCT
mit,mit,ADP
hochaufgestreiften,hochaufgestreiften,ADJ
Ärmeln,Ärmel,NOUN
",",--,PUNCT
antwortete,antworten,VERB
aus,aus,ADP
einer,ein,DET
weißlichen,weißlich,ADJ
Dampfwolke,Dampfwolke,NOUN
heraus,heraus,ADV
:,--,PUNCT
in,in,ADP
einer,ein,DET
halben,halb,ADJ
Stunde,Stunde,NOUN
könne,können,AUX
das,der,DET
Essen,essen,NOUN
aufgetragen,aufgetragen,VERB
werden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
dem,der,DET
Herrn,Herr,NOUN
Pastor,Pastor,NOUN
recht,recht,ADV
sei,sein,AUX
.,--,PUNCT
Gerland,Gerland,NOUN
war,sein,AUX
damit,damit,ADV
einverstanden,einverstanden,ADV
.,--,PUNCT
Im,in,ADP
Hausflur,Hausflur,NOUN
fand,finden,VERB
er,er,PRON
eine,ein,DET
alte,alt,ADJ
Frau,Frau,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
ihn,ihn,PRON
wartete,warten,VERB
.,--,PUNCT
Gerland,Gerland,NOUN
blickte,blicken,VERB
forschend,forschend,ADV
in,in,ADP
das,der,DET
braune,braune,ADJ
verwitterte,verwittert,ADJ
Gesicht,Gesicht,NOUN
unter,unter,ADP
der,der,DET
mächtigen,mächtig,ADJ
schwarzen,schwarz,ADJ
Haube,Haube,NOUN
mit,mit,ADP
den,der,DET
phantastischen,phantastisch,ADJ
Ohrenklappen,Ohrenklapp,NOUN
.,--,PUNCT
Mit,mit,ADP
weitvorgebeugtem,weitvorgebeugt,ADJ
Oberkörper,Oberkörper,NOUN
stand,stehen,VERB
sie,sie,PRON
da,da,ADV
",",--,PUNCT
auf,auf,ADP
einen,ein,DET
Stock,Stock,NOUN
gestützt,stützen,VERB
.,--,PUNCT
Ein,ein,DET
Wollrock,Wollrock,NOUN
von,von,ADP
greller,Greller,ADJ
Farbe,Farbe,NOUN
und,und,CCONJ
eine,ein,DET
wattierte,Wattiert,NOUN
Jacke,Jack,NOUN
mit,mit,ADP
altmodischen,altmodisch,ADJ
Puffärmeln,Puffärmel,NOUN
war,sein,AUX
ihre,ihr,DET
Kleidung,Kleidung,NOUN
.,--,PUNCT
Das,der,DET
ehrwürdige,ehrwürdig,ADJ
",",--,PUNCT
ehemals,ehemals,ADV
goldschnittverzierte,goldschnittverziert,ADJ
Gesangbuch,Gesangbuch,NOUN
",",--,PUNCT
um,um,SCONJ
welches,welcher,PRON
zur,zu,ADP
Schonung,Schonung,NOUN
ein,ein,DET
Zipfel,Zipfel,NOUN
des,der,DET
buntgedruckten,buntgedruckten,ADJ
Taschentuches,Taschentuch,NOUN
geschlagen,schlagen,VERB
war,sein,AUX
",",--,PUNCT
fehlte,fehlen,VERB
nicht,nicht,PART
in,in,ADP
ihren,ihr,DET
verdorrten,verdorrt,ADJ
Händen,Hand,NOUN
.,--,PUNCT
Sie,sie,PRON
sprach,sprechen,VERB
mit,mit,ADP
zitterndem,zitternd,ADJ
Haupte,Haupt,NOUN
.,--,PUNCT
Was,was,PRON
sie,sie,PRON
sagte,sagen,VERB
",",--,PUNCT
konnte,können,AUX
der,der,DET
junge,jung,ADJ
Geistliche,geistliche,NOUN
nicht,nicht,PART
verstehen,verstehen,VERB
;,--,PUNCT
der,der,DET
Dialekt,Dialekt,NOUN
der,der,DET
Gegend,Gegend,NOUN
bereitete,bereiten,VERB
ihm,ihm,PRON
noch,noch,ADV
Schwierigkeiten,Schwierigkeit,NOUN
.,--,PUNCT
Er,er,PRON
beugte,beugen,VERB
sich,sich,PRON
zu,zu,ADP
der,der,DET
Alten,alte,NOUN
herab,herab,ADV
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
wünschen,wünschen,VERB
Sie,sie,PRON
von,von,ADP
mir,mir,PRON
",",--,PUNCT
liebe,lieb,ADJ
Frau,Frau,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
und,und,CCONJ
versuchte,versuchen,VERB
seinen,sein,DET
Zügen,Züg,NOUN
den,der,DET
freundlichsten,freundlichst,ADJ
Ausdruck,Ausdruck,NOUN
zu,zu,PART
geben,geben,VERB
.,--,PUNCT
»,--,PUNCT
Haa,Haa,PROPN
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
machte,machen,VERB
die,der,DET
Alte,alt,ADJ
",",--,PUNCT
zum,zu,ADP
Zeichen,Zeichen,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nichts,nichts,PRON
verstanden,verstehen,VERB
habe,haben,AUX
und,und,CCONJ
zeigte,zeigen,VERB
ihre,ihr,DET
lückenhaften,lückenhaft,ADJ
Kiefer,Kiefer,NOUN
.,--,PUNCT
Gerland,Gerland,PROPN
wiederholte,wiederholen,VERB
seine,sein,DET
Frage,Frage,NOUN
.,--,PUNCT
Als,als,ADP
geborener,geborener,NOUN
Städter,Städter,NOUN
wurde,werden,AUX
es,es,PRON
ihm,ihm,PRON
so,so,ADV
schwer,schwer,ADV
",",--,PUNCT
sich,sich,PRON
mit,mit,ADP
diesen,dieser,DET
Leuten,Leute,NOUN
zu,zu,PART
verständigen,verständigen,VERB
.,--,PUNCT
»,--,PUNCT
Sein,sein,DET
Se,Se,X
unse,unse,X
neier,neier,ADV
Pfarr,Pfarr,PROPN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Allerdings,allerdings,ADV
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
der,der,DET
Geistliche,geistliche,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Iche,Iche,NOUN
bi,bi,X
namlich,namlich,PROPN
de,de,PROPN
Heenzen,Heenz,NOUN
huba,huba,ADV
vu,vu,ADP
dar,dar,ADV
Eibe,Eibe,NOUN
",",--,PUNCT
Märzliebs-Hanne,Märzliebs-Hanne,NOUN
tun,tun,VERB
se,se,PRON
mich,mich,PRON
heeßa,Heeßa,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
kommen,kommen,VERB
von,von,ADP
Eiba,Eiba,PROPN
?,--,PUNCT
«,--,PUNCT
wiederholte,wiederholt,ADJ
Gerland,Gerland,NOUN
",",--,PUNCT
froh,froh,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
wenigstens,wenigstens,ADV
das,der,PRON
eine,einer,PRON
Wort,Wort,NOUN
verstanden,verstehen,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Sehen,Sehen,VERB
Sie,sie,PRON
einmal,einmal,ADV
an,an,ADP
",",--,PUNCT
dann,dann,ADV
gehören,gehören,VERB
Sie,sie,PRON
also,also,ADV
zu,zu,PART
meinen,meinen,VERB
entferntest,Entferntest,NOUN
wohnenden,wohnend,ADJ
Parochianen,Parochian,NOUN
.,--,PUNCT
«,--,PUNCT
Grinsend,grinsend,ADV
sah,sehen,VERB
sie,sie,PRON
ihn,ihn,PRON
von,von,ADP
der,der,DET
Seite,Seite,NOUN
an,an,ADP
und,und,CCONJ
blinzelte,blinzelen,VERB
mit,mit,ADP
den,der,DET
Maulwurfsaugen,Maulwurfsaug,NOUN
.,--,PUNCT
Er,er,PRON
forderte,fordern,VERB
sie,sie,PRON
auf,auf,ADP
",",--,PUNCT
in,in,ADP
sein,sein,DET
Expeditionszimmer,Expeditionszimmer,NOUN
zu,zu,PART
kommen,kommen,VERB
",",--,PUNCT
das,der,PRON
er,er,PRON
sich,sich,PRON
im,in,ADP
Parterre,Parterre,NOUN
eingerichtet,einrichten,VERB
hatte,haben,AUX
.,--,PUNCT
Die,der,DET
Alte,alt,ADJ
folgte,folgen,VERB
ihm,ihm,PRON
langsam,langsam,ADV
",",--,PUNCT
mit,mit,ADP
den,der,DET
ungewohnten,ungewohnt,ADJ
Lederschuhen,lederschuhen,NOUN
schwerfällig,schwerfällig,ADV
tappend,tappend,ADV
.,--,PUNCT
Die,der,DET
Thürschwelle,Thürschwelle,NOUN
bereitete,bereiten,VERB
ihr,ihr,PRON
Schwierigkeiten,Schwierigkeit,NOUN
.,--,PUNCT
Der,der,DET
Geistliche,geistliche,NOUN
faßte,fassen,VERB
sie,sie,PRON
an,an,ADP
der,der,DET
Hand,Hand,NOUN
und,und,CCONJ
half,helfen,VERB
ihr,ihr,PRON
herüber,Herüber,NOUN
.,--,PUNCT
Das,der,DET
machte,machen,VERB
