Token,Lemma,POS
war,sein,AUX
an,an,ADP
Dich,dich,PRON
gekommen,kommen,VERB
",",--,PUNCT
in,in,ADP
alten,alt,ADJ
Schränken,Schränk,NOUN
nach,nach,ADP
alten,alt,ADJ
Familienpapieren,Familienpapier,NOUN
zu,zu,PART
suchen,suchen,VERB
.,--,PUNCT
Es,es,PRON
galt,gelten,VERB
ein,ein,DET
Testament,Testament,NOUN
",",--,PUNCT
die,der,DET
Bestellung,Bestellung,NOUN
seines,sein,DET
Hauses,Haus,NOUN
;,--,PUNCT
das,der,PRON
führte,führen,VERB
uns,uns,PRON
hinaus,hinaus,ADV
.,--,PUNCT
Wie,wie,SCONJ
ein,ein,DET
verzaubertes,verzaubert,ADJ
Schloß,Schloß,NOUN
im,in,ADP
Märchen,Märchen,NOUN
lag,liegen,VERB
das,der,PRON
alte,alt,ADJ
",",--,PUNCT
graue,grau,ADJ
Steinhaus,Steinhaus,NOUN
da,da,ADV
",",--,PUNCT
eine,ein,DET
hohe,hoch,ADJ
Schneemauer,Schneemauer,NOUN
um,um,ADP
sich,sich,PRON
her,her,ADV
und,und,CCONJ
überragt,überragen,VERB
von,von,ADP
den,der,DET
halb,halb,ADV
dunklen,dunkel,ADJ
",",--,PUNCT
halb,halb,ADV
glitzernden,glitzernd,ADJ
Edeltannen,Edeltann,NOUN
des,der,DET
Gartens,Garten,NOUN
.,--,PUNCT
Stille,stille,NOUN
draußen,draußen,ADV
und,und,CCONJ
drinnen,drinnen,ADV
.,--,PUNCT
Auf,auf,ADP
unser,unser,DET
wiederholtes,wiederholtes,ADJ
Klopfen,Klopfen,NOUN
und,und,CCONJ
Klingeln,Klingel,NOUN
erschien,erscheinen,VERB
ein,ein,DET
alter,alt,ADJ
Diener,Diener,NOUN
",",--,PUNCT
verwöhnt,verwöhnen,VERB
und,und,CCONJ
mürrisch,mürrisch,ADV
",",--,PUNCT
wie,wie,ADP
alle,aller,DET
alten,alt,ADJ
Diener,Diener,NOUN
sind,sein,AUX
.,--,PUNCT
Zögernd,Zögernd,ADV
",",--,PUNCT
mit,mit,ADP
sauersüßem,Sauersüßem,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
fand,finden,VERB
er,er,PRON
sich,sich,PRON
endlich,endlich,ADV
in,in,ADP
Deine,Dein,PROPN
Autorität,Autorität,NOUN
.,--,PUNCT
Wir,wir,PRON
öffneten,öffnen,VERB
die,der,DET
Fensterläden,Fensterladen,NOUN
",",--,PUNCT
schafften,schaffen,VERB
Luft,Luft,NOUN
und,und,CCONJ
Licht,Licht,NOUN
in,in,ADP
den,der,DET
halb,halb,ADV
spukhaft,spukhaft,ADV
gewordenen,geworden,ADJ
Räumen,Raum,NOUN
und,und,CCONJ
fanden,finden,VERB
endlich,endlich,ADV
",",--,PUNCT
was,was,PRON
wir,wir,PRON
suchten,suchen,VERB
–,--,PUNCT
die,der,DET
Papiere,Papier,NOUN
.,--,PUNCT
Inzwischen,inzwischen,ADV
war,sein,AUX
es,es,PRON
wohnlicher,wohnlich,ADV
geworden,werden,AUX
in,in,ADP
dem,der,DET
großen,groß,ADJ
Gartensaal,Gartensaal,NOUN
",",--,PUNCT
ein,ein,DET
Feuer,Feuer,NOUN
prasselte,prasselen,VERB
im,in,ADP
Kamin,Kamin,NOUN
",",--,PUNCT
statt,statt,ADP
des,der,DET
Staubes,Staubes,NOUN
breitete,breiten,VERB
sich,sich,PRON
ein,ein,DET
Tischtuch,Tischtuch,NOUN
über,über,ADP
die,der,DET
Tafel,Tafel,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
frugale,frugal,ADJ
Mahl,Mahl,NOUN
",",--,PUNCT
das,der,PRON
angerichtet,anrichten,VERB
war,sein,AUX
",",--,PUNCT
adelte,adelen,VERB
sich,sich,PRON
selbst,selbst,ADV
durch,durch,ADP
die,der,DET
Flasche,Flasche,NOUN
alten,alt,ADJ
Rheinweins,Rheinwein,PROPN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
dem,der,DET
Tische,Tisch,NOUN
stand,stehen,VERB
.,--,PUNCT
Wir,wir,PRON
setzten,setzen,VERB
uns,sich,PRON
",",--,PUNCT
und,und,CCONJ
plaudernd,plaudernd,ADV
von,von,ADP
diesem,dieser,DET
und,und,CCONJ
jenem,jener,DET
",",--,PUNCT
lief,laufen,VERB
mein,mein,DET
Auge,Auge,NOUN
an,an,ADP
den,der,DET
roten,rot,ADJ
Samttapeten,Samttapeten,NOUN
hin,hin,ADV
und,und,CCONJ
musterte,musteren,VERB
die,der,DET
Bilderschätze,Bilderschätze,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
langer,lang,ADJ
Reihe,Reihe,NOUN
daran,daran,ADV
hingen,hingen,VERB
.,--,PUNCT
Ich,ich,PRON
sah,sehen,VERB
zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
den,der,DET
schönen,schön,ADJ
Kopf,Kopf,NOUN
von,von,ADP
Beatrice,Beatrice,PROPN
Cenci,Cenci,PROPN
und,und,CCONJ
vor,vor,ADP
allem,alle,PRON
den,der,DET
Stolz,Stolz,NOUN
Eures,Eur,ADJ
Hauses,Haus,NOUN
",",--,PUNCT
das,der,PRON
Wert-,Wert,X
und,und,CCONJ
Prachtstück,Prachtstück,NOUN
der,der,DET
Sammlung,Sammlung,NOUN
–,--,PUNCT
das,der,DET
Modell,Modell,NOUN
des,der,DET
Moses,Moses,NOUN
von,von,ADP
Buonarottis,Buonarotti,PROPN
eigener,eigen,ADJ
Hand,Hand,NOUN
.,--,PUNCT
Meine,mein,DET
Fragen,Frage,NOUN
drängten,drängen,VERB
sich,sich,PRON
",",--,PUNCT
und,und,CCONJ
Deine,Dein,ADJ
Lippen,Lippe,NOUN
–,--,PUNCT
nicht,nicht,PART
Freunde,Freund,NOUN
sonst,sonst,ADV
von,von,ADP
vielem,viel,ADJ
Reden,Rede,NOUN
–,--,PUNCT
flossen,fließen,VERB
über,über,ADP
bei,bei,ADP
der,der,DET
Erinnerung,Erinnerung,NOUN
an,an,ADP
schöne,schön,ADJ
",",--,PUNCT
italienische,italienisch,ADJ
Tage,Tag,NOUN
.,--,PUNCT
Wir,wir,PRON
füllten,füllten,VERB
die,der,DET
Gläser,Glas,NOUN
bis,bis,ADP
zum,zu,ADP
Rand,Rand,NOUN
und,und,CCONJ
stießen,stoßen,VERB
an,an,ADP
auf,auf,ADP
ein,ein,DET
Reisebündnis,Reisebündnis,NOUN
und,und,CCONJ
ein,ein,DET
gemeinschaftliches,gemeinschaftlich,ADJ
»,--,PUNCT
jenseits,jenseits,ADP
der,der,DET
Alpen,Alpen,NOUN
«,--,PUNCT
.,--,PUNCT
Der,der,DET
Wunsch,Wunsch,NOUN
jener,jener,DET
Stunde,Stunde,NOUN
ist,sein,AUX
uns,uns,PRON
bis,bis,ADP
heute,heute,ADV
versagt,versagen,VERB
geblieben,bleiben,VERB
.,--,PUNCT
Nicht,nicht,PART
Deine,Deine,DET
Hand,Hand,NOUN
hat,haben,AUX
mich,mich,PRON
den,der,DET
kapitolinischen,kapitolinisch,ADJ
Hügel,Hügel,NOUN
hinauf-,hinauf-,X
oder,oder,CCONJ
in,in,ADP
die,der,DET
Campagna,Campagna,NOUN
hinausgeführt,hinausgeführen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
umgekehrt,umgekehrt,ADV
",",--,PUNCT
die,der,DET
meinige,meinig,ADJ
übernahm,übernehmen,VERB
Führerdienste,Führerdienste,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
in,in,ADP
alten,alt,ADJ
Douglas-Schlössern,Douglas-Schlössern,NOUN
umherforschten,umherforschten,ADV
oder,oder,CCONJ
die,der,DET
Stelle,Stelle,NOUN
suchten,suchen,VERB
",",--,PUNCT
wo,wo,SCONJ
Fitzjames,fitzjame,NOUN
und,und,CCONJ
Roderick,Roderick,NOUN
Dhu,dhu,NOUN
miteinander,miteinander,ADV
gekämpft,kämpfen,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
alten,alt,ADJ
Zusagen,Zusage,NOUN
bleiben,bleiben,VERB
in,in,ADP
Kraft,Kraft,NOUN
",",--,PUNCT
und,und,CCONJ
während,während,SCONJ
ich,ich,PRON
Dir,dir,PRON
dies,dieser,PRON
Buch,Buch,NOUN
überreiche,überreiche,VERB
",",--,PUNCT
das,der,PRON
die,der,DET
Bilder,Bild,NOUN
zwischen,zwischen,ADP
dem,der,DET
Tweed,Tweed,PROPN
und,und,CCONJ
dem,der,DET
Moray-Busen,Moray-Busen,NOUN
noch,noch,ADV
einmal,einmal,ADV
vor,vor,ADP
Dir,dir,PRON
entrollen,entrollen,VERB
soll,sollen,AUX
",",--,PUNCT
sprech,sprech,VERB
',--,PUNCT
ich,ich,PRON
zugleich,zugleich,ADV
die,der,DET
Hoffnung,Hoffnung,NOUN
aus,aus,ADP
",",--,PUNCT
daß,daß,SCONJ
auch,auch,ADV
der,der,DET
Tag,Tag,NOUN
kommen,kommen,VERB
möge,mögen,AUX
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
",",--,PUNCT
wie,wie,ADP
auf,auf,ADP
Edinburg-Castle,Edinburg-Castle,PROPN
",",--,PUNCT
so,so,ADV
auf,auf,ADP
Castell,Castell,PROPN
St.,St.,PROPN
Elmo,Elmo,PROPN
gemeinschaftlich,gemeinschaftlich,ADV
stehen,stehen,VERB
.,--,PUNCT
Welche,welcher,DET
Wege,Weg,NOUN
aber,aber,ADV
auch,auch,ADV
die,der,DET
heiteren,heit,VERB
Reisegötter,Reisegötter,NOUN
in,in,ADP
Zukunft,Zukunft,NOUN
uns,uns,PRON
führen,führen,VERB
mögen,mögen,AUX
",",--,PUNCT
vor,vor,ADP
allem,alle,PRON
mög,mög,ADV
',--,PUNCT
uns,uns,PRON
gute,gut,ADJ
Kameradschaft,Kameradschaft,NOUN
auf,auf,ADP
dem,der,DET
Lebenswege,Lebenswege,NOUN
beschieden,bescheiden,VERB
sein,sein,AUX
",",--,PUNCT
den,der,PRON
wir,wir,PRON
",",--,PUNCT
seit,seit,ADP
zwanzig,zwanzig,NUM
Jahren,Jahr,NOUN
nun,nun,ADV
",",--,PUNCT
in,in,ADP
Leid,Leid,NOUN
und,und,CCONJ
Freude,Freude,NOUN
zusammengehn,zusammengehn,NUM
.,--,PUNCT
Th,Th,ADV
.,--,PUNCT
F.,F.,PROPN
Von,von,ADP
London,London,PROPN
bis,bis,ADP
Edinburg,Edinburg,PROPN
Geschlagen,schlagen,NOUN
",",--,PUNCT
gestoßen,stoßen,VERB
",",--,PUNCT
gepreßt,gepreßen,VERB
",",--,PUNCT
gepufft,puffen,VERB
",",--,PUNCT
Zehn,zehn,NUM
Meilen,Meile,NOUN
die,der,DET
Stunde,Stunde,NOUN
ging's,ging's,VERB
durch,durch,ADP
die,der,DET
Luft,Luft,NOUN
.,--,PUNCT
Altes,Altes,ADJ
Lied,Lied,NOUN
(,--,PUNCT
Die,der,DET
Hexen,Hexe,NOUN
von,von,ADP
Inverneß,Inverneß,PROPN
),--,PUNCT
.,--,PUNCT
»,--,PUNCT
Nach,nach,ADP
Schottland,Schottland,PROPN
also,also,ADV
!,--,PUNCT
«,--,PUNCT
Die,der,DET
Koffer,Koffer,NOUN
waren,sein,AUX
gepackt,packen,VERB
",",--,PUNCT
die,der,DET
Billetts,Billett,NOUN
gelöst,lösen,VERB
",",--,PUNCT
und,und,CCONJ
als,als,ADP
der,der,DET
Spätzug,Spätzug,NOUN
sich,sich,PRON
endlich,endlich,ADV
in,in,ADP
Bewegung,Bewegung,NOUN
setzte,setzen,VERB
und,und,CCONJ
majestätisch,majestätisch,ADV
aus,aus,ADP
der,der,DET
Halle,Halle,NOUN
des,der,DET
Kings-Cross-Bahnhofs,Kings-Cross-Bahnhofs,PROPN
hinausglitt,hinausgleten,VERB
",",--,PUNCT
überlief,überlief,VERB
es,es,PRON
mich,mich,PRON
ähnlich,ähnlich,ADV
wie,wie,ADP
vierzehn,vierzehn,NUM
Jahre,Jahr,NOUN
früher,früh,ADV
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
zum,zu,ADP
ersten,erster,ADJ
Male,Mal,NOUN
für,für,ADP
mich,mich,PRON
hieß,heißen,VERB
:,--,PUNCT
»,--,PUNCT
Nach,nach,ADP
England,England,PROPN
!,--,PUNCT
«,--,PUNCT
Ähnlich,ähnlich,ADV
sag,sag,ADP
',--,PUNCT
ich,ich,PRON
",",--,PUNCT
denn,denn,CCONJ
vierzehn,vierzehn,NUM
Jahre,Jahr,NOUN
sind,sein,AUX
eine,ein,DET
lange,lang,ADJ
Zeit,Zeit,NOUN
und,und,CCONJ
nehmen,nehmen,VERB
uns,uns,PRON
viel,viel,PRON
von,von,ADP
Begeisterung,Begeisterung,NOUN
und,und,CCONJ
Fähigkeit,Fähigkeit,NOUN
zur,zu,ADP
Freude,Freude,NOUN
.,--,PUNCT
Wie,wie,ADV
steht,stehen,VERB
jener,jener,DET
Tag,Tag,NOUN
noch,noch,ADV
klar,klar,ADV
vor,vor,ADP
meiner,mein,DET
Seele,Seele,NOUN
",",--,PUNCT
der,der,PRON
damals,damals,ADV
über,über,ADP
meine,mein,DET
Reise,Reise,NOUN
entschied,entscheiden,VERB
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
Soldat,Soldat,NOUN
und,und,CCONJ
auf,auf,ADP
Königswache,Königswach,ADJ
.,--,PUNCT
Der,der,DET
Offizier,Offizier,NOUN
hatte,haben,AUX
seine,sein,DET
liebe,lieb,ADJ
Not,Not,NOUN
mit,mit,ADP
uns,uns,PRON
",",--,PUNCT
denn,denn,CCONJ
wir,wir,PRON
waren,sein,AUX
zwanzig,zwanzig,NUM
Freiwillige,freiwillige,NOUN
oder,oder,CCONJ
mehr,mehr,PRON
",",--,PUNCT
und,und,CCONJ
jeder,jeder,PRON
",",--,PUNCT
der,der,DET
Soldat,Soldat,NOUN
gewesen,sein,AUX
ist,sein,AUX
",",--,PUNCT
weiß,wissen,VERB
",",--,PUNCT
was,was,PRON
es,es,PRON
mit,mit,ADP
solchen,solcher,DET
Volontärwachen,Volontärwachen,NOUN
auf,auf,ADP
sich,sich,PRON
hat,haben,VERB
.,--,PUNCT
An,an,ADP
Disziplin,Disziplin,NOUN
war,sein,AUX
Mangel,Mangel,NOUN
",",--,PUNCT
aber,aber,CCONJ
Überfluß,Überfluß,NOUN
an,an,ADP
guter,gut,ADJ
Laune,Laune,NOUN
",",--,PUNCT
und,und,CCONJ
während,während,SCONJ
die,der,DET
einen,einer,PRON
über,über,ADP
Tisch,Tisch,NOUN
und,und,CCONJ
Bänke,Bänke,NOUN
sprangen,springen,VERB
",",--,PUNCT
spielten,spielen,VERB
die,der,DET
anderen,anderer,PRON
Dreikart,Dreikart,NOUN
oder,oder,CCONJ
gaben,geben,VERB
sich,sich,PRON
durch,durch,ADP
Vortrag,Vortrag,NOUN
von,von,ADP
Hauptmanns-,Hauptmann,X
und,und,CCONJ
Kompagnieanekdoten,Kompagnieanekdoten,NOUN
ein,ein,DET
möglichst,möglichst,ADV
martialisches,martialisch,ADJ
Ansehen,ansehen,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
kostbarer,kostbar,ADJ
Maitag,Maitag,NOUN
;,--,PUNCT
begierig,begierig,ADV
nach,nach,ADP
frischer,frisch,ADJ
Luft,Luft,NOUN
",",--,PUNCT
hatte,haben,VERB
ich,ich,PRON
eben,eben,ADV
draußen,draußen,ADV
in,in,ADP
der,der,DET
Säulenhalle,Säulenhalle,NOUN
Platz,Platz,NOUN
genommen,nehmen,VERB
und,und,CCONJ
blickte,blicken,VERB
",",--,PUNCT
den,der,DET
ungewohnten,ungewohnt,ADJ
Helm,Helm,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
schiebend,schiebend,ADV
",",--,PUNCT
auf,auf,ADP
den,der,PRON
schönen,schön,ADJ
",",--,PUNCT
breiten,breit,ADJ
Opernplatz,Opernplatz,NOUN
",",--,PUNCT
der,der,PRON
sonnenbeschienen,sonnenbeschienen,NOUN
vor,vor,ADP
mir,mir,PRON
lag,liegen,VERB
.,--,PUNCT
Da,da,ADV
weckte,wecken,VERB
mich,mich,PRON
ein,ein,DET
leiser,leise,ADJ
Schlag,Schlag,NOUN
auf,auf,ADP
die,der,DET
Schulter,Schulter,NOUN
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
aufblickte,aufblicken,VERB
",",--,PUNCT
stand,stehen,VERB
ein,ein,DET
Freund,Freund,NOUN
vor,vor,ADP
mir,mir,PRON
",",--,PUNCT
sonnenverbrannt,sonnenverbrannen,VERB
",",--,PUNCT
in,in,ADP
Reisekleidern,Reisekleider,NOUN
",",--,PUNCT
jener,jener,DET
Glücklichen,Glücklich,NOUN
einer,ein,DET
",",--,PUNCT
an,an,ADP
die,der,PRON
sich,sich,PRON
das,der,DET
beatus,Beatus,NOUN
ille,ille,PROPN
des,der,DET
Dichters,Dichter,NOUN
richtet,richten,VERB
.,--,PUNCT
Er,er,PRON
lachte,lachen,VERB
über,über,ADP
den,der,DET
»,--,PUNCT
Grenadier,Grenadier,NOUN
«,--,PUNCT
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
noch,noch,ADV
neu,neu,ADV
an,an,ADP
mir,mir,PRON
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
fragte,fragen,VERB
dann,dann,ADV
kurz,kurz,ADV
:,--,PUNCT
»,--,PUNCT
Willst,willst,VERB
du,du,PRON
mit,mit,ADP
nach,nach,ADP
England,England,PROPN
?,--,PUNCT
Ich,ich,PRON
reise,Reise,NOUN
morgen,morgen,ADV
abend,abend,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
Urlaub,Urlaub,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
deine,dein,ADJ
Sache,Sache,NOUN
.,--,PUNCT
«,--,PUNCT
Das,der,DET
Gespräch,Gespräch,NOUN
gedieh,Gedieh,ADV
nicht,nicht,PART
weiter,weiter,ADV
;,--,PUNCT
der,der,DET
Posten,Posten,NOUN
draußen,draußen,ADV
rief,rufen,VERB
uns,uns,PRON
mit,mit,ADP
lauter,laut,DET
Stimme,Stimme,NOUN
an,an,ADP
die,der,DET
Gewehre,Gewehr,NOUN
.,--,PUNCT
Wir,wir,PRON
traten,treten,VERB
an,an,ADP
.,--,PUNCT
Ablösung,Ablösung,NOUN
vor,vor,ADP
.,--,PUNCT
Fünf,fünf,NUM
Minuten,Minute,NOUN
später,spät,ADV
schilderte,schildern,VERB
ich,ich,PRON
schon,schon,ADV
vor,vor,ADP
dem,der,DET
Gouvernementsgebäude,Gouvernementsgebäude,NOUN
in,in,ADP
der,der,DET
Wallstraße,Wallstraße,PROPN
.,--,PUNCT
Niemals,niemals,ADV
wohl,wohl,ADV
hat,haben,VERB
der,der,DET
alte,alt,ADJ
Müffling,Müffling,PROPN
eine,ein,DET
Schildwacht,Schildwacht,NOUN
vor,vor,ADP
seiner,sein,DET
Tür,Tür,NOUN
gehabt,haben,VERB
",",--,PUNCT
der,der,PRON
das,der,DET
Herz,Herz,NOUN
so,so,ADV
hoch,hoch,ADV
geschlagen,schlagen,VERB
hätte,haben,AUX
wie,wie,ADP
mir,mir,PRON
an,an,ADP
jenem,jener,DET
Nachmittage,Nachmittage,NOUN
.,--,PUNCT
Voll,voll,ADV
so,so,ADV
hoch,hoch,ADV
schlug,schlagen,VERB
mir,mir,PRON
das,der,DET
Herz,Herz,NOUN
jetzt,jetzt,ADV
nicht,nicht,PART
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
schlug,schlagen,VERB
doch,doch,ADV
freudig,freudig,ADV
und,und,CCONJ
dankbar,dankbar,ADV
zugleich,zugleich,ADV
",",--,PUNCT
als,als,SCONJ
mein,mein,DET
diesmaliger,diesmalig,ADJ
Reisegefährte,Reisegefährte,NOUN
dem,der,DET
hinter,hinter,ADP
uns,uns,PRON
verschwindenden,verschwindenden,VERB
London,London,PROPN
ein,ein,DET
Lebewohl,Lebewohl,NOUN
zuwinkte,zuwinken,VERB
und,und,CCONJ
mit,mit,ADP
Genugtuung,Genugtuung,NOUN
die,der,DET
Worte,Wort,NOUN
wiederholte,wiederholen,VERB
:,--,PUNCT
»,--,PUNCT
Nach,nach,ADP
Schottland,Schottland,PROPN
also,also,ADV
!,--,PUNCT
«,--,PUNCT
Wir,wir,PRON
fuhren,fahren,VERB
dritter,dritter,ADJ
Klasse,Klasse,NOUN
",",--,PUNCT
halb,halb,ADV
ersparungs-,ersparung,X
",",--,PUNCT
halb,halb,ADV
beobachtungshalber,Beobachtungshalber,ADV
",",--,PUNCT
und,und,CCONJ
hatten,haben,AUX
trotz,trotz,ADP
einiger,einiger,DET
Unbequemlichkeiten,Unbequemlichkeit,NOUN
nicht,nicht,PART
Ursach,Ursach,PROPN
",",--,PUNCT
unsere,unser,DET
Wahl,Wahl,NOUN
zu,zu,PART
bereuen,bereuen,VERB
.,--,PUNCT
Der,der,DET
bis,bis,ADP
auf,auf,ADP
den,der,DET
letzten,letzter,ADJ
Platz,Platz,NOUN
besetzte,besetzen,VERB
",",--,PUNCT
durch,durch,ADP
keine,kein,DET
Zwischenwände,Zwischenwänd,NOUN
geschiedene,geschiedene,VERB
Wagen,Wagen,NOUN
glich,glich,ADV
einem,ein,DET
Auswandrerschiff,Auswandrerschiff,NOUN
.,--,PUNCT
Die,der,DET
Mittelbank,Mittelbank,PROPN
",",--,PUNCT
auf,auf,ADP
der,der,PRON
wir,wir,PRON
saßen,sitzen,VERB
",",--,PUNCT
zog,ziehen,VERB
genau,genau,ADV
die,der,DET
Grenzlinie,Grenzlinie,NOUN
zwischen,zwischen,ADP
zwei,zwei,NUM
verschiedenen,verschieden,ADJ
Elementen,Element,NOUN
",",--,PUNCT
aus,aus,ADP
denen,der,PRON
unsere,unser,DET
Reisegesellschaft,Reisegesellschaft,NOUN
bestand,bestehen,VERB
",",--,PUNCT
zwischen,zwischen,ADP
armen,arm,ADJ
Engländern,England,NOUN
und,und,CCONJ
sparsamen,sparsam,ADJ
Schotten,Schotten,NOUN
.,--,PUNCT
Denn,denn,CCONJ
der,der,DET
Engländer,Engländer,NOUN
fährt,fahren,VERB
nur,nur,ADV
dritter,dritter,ADJ
Klasse,Klasse,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
muß,müssen,AUX
",",--,PUNCT
der,der,DET
Schotte,Schotte,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
kann,können,AUX
.,--,PUNCT
Nachdem,nachdem,SCONJ
die,der,DET
ersten,erster,ADJ
Tunnel,Tunnel,NOUN
und,und,CCONJ
Überbrückungen,Überbrückung,NOUN
passiert,passieren,VERB
waren,sein,AUX
",",--,PUNCT
schwand,schwehen,VERB
die,der,DET
gegenseitige,gegenseitig,ADJ
Zurückhaltung,Zurückhaltung,NOUN
rasch,rasch,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Austausch,Austausch,NOUN
jener,jener,DET
kleinen,klein,ADJ
Dienste,Dienst,NOUN
und,und,CCONJ
Bequemlichkeiten,Bequemlichkeit,NOUN
begann,beginnen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
nicht,nicht,PART
auszubleiben,auszubleiben,VERB
pflegt,pflegen,VERB
",",--,PUNCT
wo,wo,SCONJ
sich,sich,PRON
40,40,NUM
