Token,Lemma,POS
Jahren,Jahr,NOUN
des,der,DET
Lernens,Lernen,NOUN
und,und,CCONJ
viel,viel,ADV
ersehnter,ersehnt,NOUN
noch,noch,ADV
von,von,ADP
dem,der,DET
in,in,ADP
der,der,DET
Fremde,Fremde,ADJ
Licht,Licht,NOUN
und,und,CCONJ
Weisheit,Weisheit,NOUN
suchenden,suchend,ADJ
Schüler,Schüler,NOUN
!,--,PUNCT
Glückliche,Glückliche,ADJ
Stunde,Stunde,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
am,an,ADP
Tage,Tag,NOUN
vor,vor,ADP
dem,der,DET
Palmfeste,Palmfest,NOUN
sein,sein,DET
Ränzchen,Ränzchen,NOUN
packen,packen,VERB
und,und,CCONJ
den,der,DET
Ziegenhainer,Ziegenhainer,NOUN
zur,zu,ADP
Hand,Hand,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
dem,der,DET
kleinen,klein,ADJ
Stübchen,Stübchen,NOUN
und,und,CCONJ
der,der,DET
Hausfrau,Hausfrau,NOUN
auf,auf,ADP
einige,einiger,DET
Wochen,Woche,NOUN
lebewohl,lebewohl,ADV
sagen,sagen,VERB
und,und,CCONJ
heimwärts,heimwärts,ADV
wandern,wandern,VERB
kann,können,AUX
–,--,PUNCT
nach,nach,ADP
Hause,Haus,NOUN
zu,zu,ADP
Vater,Vater,NOUN
und,und,CCONJ
Mutter,Mutter,NOUN
",",--,PUNCT
zu,zu,ADP
Bruder,Bruder,NOUN
und,und,CCONJ
Schwester,Schwester,NOUN
",",--,PUNCT
zu,zu,ADP
den,der,DET
Gespielen,Gespiel,NOUN
",",--,PUNCT
nach,nach,ADP
Hause,Haus,NOUN
in,in,ADP
sein,sein,DET
stilles,still,ADJ
Dörfchen,Dörfchen,NOUN
",",--,PUNCT
an,an,ADP
das,der,PRON
er,er,PRON
so,so,ADV
oft,oft,ADV
gedacht,denken,VERB
",",--,PUNCT
welches,welcher,PRON
er,er,PRON
nicht,nicht,PART
vergessen,vergessen,VERB
",",--,PUNCT
wie,wie,ADV
so,so,ADV
viele,vieler,DET
Regeln,Regel,NOUN
und,und,CCONJ
Gedächtnissprüche,Gedächtnissprüche,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
den,der,DET
Kopf,Kopf,NOUN
schwer,schwer,ADV
gemacht,machen,VERB
–,--,PUNCT
ach,ach,ADP
",",--,PUNCT
nach,nach,ADP
Hause,Haus,NOUN
von,von,ADP
der,der,DET
kargen,kargen,VERB
",",--,PUNCT
oft,oft,ADV
gebettelten,gebettelt,ADJ
Kost,Kost,NOUN
zu,zu,ADP
den,der,DET
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
kargen,kargen,VERB
",",--,PUNCT
aber,aber,CCONJ
doch,doch,ADV
wohlschmeckenden,wohlschmeckend,ADJ
Bissen,Bis,NOUN
der,der,DET
guten,gut,ADJ
Mutter,Mutter,NOUN
!,--,PUNCT
Ein,ein,DET
paar,paar,DET
Sechser,Sechser,NOUN
in,in,ADP
der,der,DET
Tasche,Tasche,NOUN
und,und,CCONJ
nach,nach,ADP
dem,der,DET
ersten,erster,ADJ
Halbjahre,Halbjahre,NOUN
in,in,ADP
der,der,DET
Fremde,Fremde,NOUN
die,der,DET
Vakanz,Vakanz,NOUN
antreten,antreten,VERB
zu,zu,PART
können,können,AUX
:,--,PUNCT
das,der,PRON
ist,sein,AUX
eine,einer,PRON
jener,jener,DET
seligen,selig,ADJ
Stunden,Stunde,NOUN
",",--,PUNCT
die,der,PRON
uns,uns,PRON
das,der,DET
ganze,ganz,ADJ
Leben,Leben,NOUN
in,in,ADP
rührend,rührend,ADV
freundlicher,freundlich,ADV
Erinnerung,Erinnerung,NOUN
bleiben,bleiben,VERB
müssen,müssen,AUX
.,--,PUNCT
Wer,wer,PRON
früge,früge,VERB
da,da,ADV
nach,nach,ADP
Regen,Regen,NOUN
oder,oder,CCONJ
Sonnenschein,Sonnenschein,NOUN
",",--,PUNCT
nach,nach,ADP
Hitze,Hitze,NOUN
oder,oder,CCONJ
Kälte,Kälte,NOUN
?,--,PUNCT
Strahlt,Strahlt,VERB
ja,ja,ADV
aus,aus,ADP
dem,der,DET
jugendlichen,jugendlich,ADJ
Auge,Auge,NOUN
ein,ein,DET
Frühling,Frühling,NOUN
voller,voll,ADP
Freude,Freude,NOUN
und,und,CCONJ
drinnen,drinnen,ADV
schlägt,schlagen,VERB
das,der,PRON
junge,jung,ADJ
Herz,Herz,NOUN
so,so,ADV
fröhlich,fröhlich,ADV
an,an,ADP
die,der,DET
Brust,Brust,NOUN
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
darüber,darüber,ADV
gerne,gerne,ADV
das,der,DET
6,6,NUM
nasse,naß,ADJ
Röckchen,Röckche,NOUN
und,und,CCONJ
die,der,DET
erfrorenen,erfroren,ADJ
Finger,Finger,NOUN
vergißt,vergessen,VERB
;,--,PUNCT
am,an,ADP
heimatlichen,heimatlich,ADJ
Herde,Herde,NOUN
–,--,PUNCT
morgen,morgen,ADV
",",--,PUNCT
vielleicht,vielleicht,ADV
heute,heute,ADV
abend,abend,ADV
noch,noch,ADV
",",--,PUNCT
wird,werden,AUX
ja,ja,ADV
alles,alle,PRON
wieder,wieder,ADV
gut,gut,ADV
werden,werden,AUX
!,--,PUNCT
Anfangs,anfangs,ADV
gehen,gehen,VERB
die,der,DET
Studentchen,Studentch,NOUN
noch,noch,CCONJ
in,in,ADP
kleinen,klein,ADJ
Trupps,Trupp,NOUN
miteinander,miteinander,ADV
",",--,PUNCT
doch,doch,CCONJ
je,je,ADV
weiter,weiter,ADV
sie,sie,PRON
sich,sich,PRON
von,von,ADP
der,der,DET
Stadt,Stadt,NOUN
entfernen,entfernen,VERB
",",--,PUNCT
desto,desto,ADV
mehr,mehr,ADV
trennen,trennen,VERB
sich,sich,PRON
die,der,DET
Wege,Weg,NOUN
der,der,DET
einzelnen,einzelnen,VERB
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
Lust,Lust,NOUN
ist,sein,AUX
darum,darum,ADV
kein,kein,DET
Ende,Ende,NOUN
;,--,PUNCT
jeder,jeder,DET
Schritt,Schritt,NOUN
bringt,bringen,VERB
ja,ja,ADV
den,der,PRON
jungen,jung,ADJ
Wanderer,Wanderer,NOUN
der,der,DET
Heimat,Heimat,NOUN
näher,nah,ADV
",",--,PUNCT
wo,wo,SCONJ
ihn,ihn,PRON
die,der,DET
Seinigen,Seinig,NOUN
mit,mit,ADP
eben,eben,ADV
der,der,DET
Sehnsucht,Sehnsucht,NOUN
erwarten,erwarten,VERB
",",--,PUNCT
mit,mit,ADP
welcher,welcher,PRON
er,er,PRON
von,von,ADP
der,der,DET
Fremde,Fremde,NOUN
nach,nach,ADP
Hause,Haus,NOUN
eilt,eilen,VERB
",",--,PUNCT
um,um,SCONJ
Vakanz,Vakanz,NOUN
zu,zu,PART
halten,halten,VERB
im,in,ADP
Kreise,Kreis,NOUN
seiner,sein,DET
Lieben,Liebe,NOUN
.,--,PUNCT
So,so,ADV
kümmerte,kümmeren,VERB
sich,sich,PRON
auch,auch,ADV
das,der,DET
junge,jung,ADJ
Studentchen,Studentchen,NOUN
",",--,PUNCT
welches,welcher,PRON
am,an,ADP
Tage,Tag,NOUN
vor,vor,ADP
dem,der,DET
Palmsonntage,Palmsonntag,NOUN
rüstigen,rüstig,ADJ
Schrittes,Schritt,NOUN
die,der,DET
halsbrecherische,halsbrecherisch,ADJ
Straße,Straße,NOUN
dahinwanderte,dahinwanderen,VERB
",",--,PUNCT
die,der,PRON
früher,früh,ADV
von,von,ADP
Neukirchen,Neukirchen,NOUN
beim,bei,ADP
heiligen,heilig,ADJ
Blut,Blut,NOUN
nach,nach,ADP
Lam,Lam,NOUN
führte,führen,VERB
",",--,PUNCT
gar,gar,ADV
wenig,wenig,PRON
um,um,ADP
seine,sein,DET
Einsamkeit,Einsamkeit,NOUN
und,und,CCONJ
die,der,DET
spitzigen,spitzig,ADJ
Steine,Stein,NOUN
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
seine,sein,DET
Beine,Bein,NOUN
fortwährend,fortwährend,ADV
in,in,ADP
Händel,Händel,NOUN
gerieten,geraten,VERB
;,--,PUNCT
ebensowenig,ebensowenig,ADV
kümmerte,kümmeren,VERB
er,er,PRON
sich,sich,PRON
auch,auch,ADV
um,um,ADP
den,der,DET
kalten,kalt,ADJ
Regen,Regen,NOUN
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
bereits,bereits,ADV
durchnäßt,durchnassen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
um,um,SCONJ
die,der,DET
allmählich,allmählich,ADV
herabfliegenden,herabfliegend,ADJ
Schneeflocken,Schneeflocke,NOUN
",",--,PUNCT
welche,welcher,PRON
um,um,SCONJ
so,so,ADV
zahlreicher,zahlreich,ADV
wurden,werden,AUX
",",--,PUNCT
je,je,ADV
mehr,mehr,ADV
er,er,PRON
sich,sich,PRON
dem,der,DET
Gebirge,Gebirge,NOUN
näherte,näheren,VERB
.,--,PUNCT
Außen,außen,ADV
im,in,ADP
Lande,Land,NOUN
war,sein,AUX
der,der,DET
Frühling,Frühling,NOUN
bereits,bereits,ADV
eingezogen,einziehen,VERB
",",--,PUNCT
im,in,ADP
Walde,Walde,NOUN
aber,aber,ADV
suchte,suchen,VERB
noch,noch,ADV
der,der,DET
Winter,Winter,NOUN
seine,sein,DET
Herrschaft,Herrschaft,NOUN
geltend,geltend,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
weißen,weiß,ADJ
Kuppen,Kuppe,NOUN
des,der,DET
Ossagebirges,Ossagebirges,NOUN
und,und,CCONJ
des,der,DET
Arbers,Arber,NOUN
waren,sein,AUX
noch,noch,ADV
völlig,völlig,ADV
in,in,ADP
seiner,sein,DET
Gewalt,Gewalt,NOUN
.,--,PUNCT
Je,je,ADV
näher,nah,ADV
man,man,PRON
auch,auch,ADV
diesen,dieser,DET
Bergen,Berg,NOUN
kommt,kommen,VERB
",",--,PUNCT
um,um,SCONJ
so,so,ADV
mehr,mehr,ADV
glaubt,glauben,VERB
man,man,PRON
in,in,ADP
der,der,DET
Jahreszeit,Jahreszeit,NOUN
wieder,wieder,ADV
zurückzuschreiten,zurückzuschreien,VERB
",",--,PUNCT
und,und,CCONJ
versucht,versuchen,VERB
man,man,PRON
es,es,PRON
",",--,PUNCT
fragend,fragend,ADV
zu,zu,ADP
den,der,DET
weißen,weiß,ADJ
Kuppen,Kuppe,NOUN
aufzublicken,aufzublicken,VERB
",",--,PUNCT
so,so,ADV
stolpert,stolpern,VERB
man,man,PRON
auf,auf,ADP
dem,der,DET
Boden,Boden,NOUN
",",--,PUNCT
den,der,PRON
man,man,PRON
eine,ein,DET
Straße,Straße,NOUN
nennt,nennen,VERB
",",--,PUNCT
über,über,ADP
einen,ein,DET
Stein,Stein,NOUN
oder,oder,CCONJ
versinkt,versinken,VERB
in,in,ADP
den,der,DET
7,7,NUM
Kot,Kot,NOUN
des,der,DET
durch,durch,ADP
vielen,vieler,DET
Regen,Regen,NOUN
aufgeweichten,aufgeweichten,VERB
Straßenmaterials,Straßenmaterials,ADP
.,--,PUNCT
Lieber,lieb,ADJ
Wanderer,Wanderer,PROPN
!,--,PUNCT
Versäume,Versäume,NOUN
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
in,in,ADP
Neukirchen,Neukirchen,PROPN
zum,zu,ADP
heiligen,heilig,ADJ
Blut,Blut,NOUN
um,um,ADP
schönes,schön,ADJ
Wetter,Wetter,NOUN
zu,zu,PART
bitten,bitten,VERB
",",--,PUNCT
bevor,bevor,SCONJ
du,du,PRON
den,der,DET
Schritt,Schritt,NOUN
gegen,gegen,ADP
Lam,Lam,NOUN
und,und,CCONJ
Zwiesel,Zwiesel,NOUN
zu,zu,PART
weiterlenkst,weiterlenkst,VERB
",",--,PUNCT
denn,denn,CCONJ
wie,wie,ADP
die,der,DET
Schlagbäume,Schlagbaum,NOUN
an,an,ADP
der,der,DET
Grenze,Grenze,NOUN
",",--,PUNCT
hemmen,hemmen,VERB
die,der,DET
rasch,rasch,ADV
von,von,ADP
den,der,DET
Bergen,Berg,NOUN
herabfließenden,herabfließend,ADJ
Wildwasser,Wildwasser,NOUN
",",--,PUNCT
welche,welcher,DET
Bächen,Bäche,NOUN
ähnlich,ähnlich,ADV
zuweilen,zuweilen,ADV
über,über,ADP
die,der,DET
Berge,Berg,NOUN
fließen,fließen,VERB
",",--,PUNCT
deinen,dein,DET
Marsch,Marsch,NOUN
und,und,CCONJ
machen,machen,VERB
ihn,ihn,PRON
oft,oft,ADV
ganz,ganz,ADV
unmöglich,unmöglich,ADV
.,--,PUNCT
Hast,Hast,AUX
du,du,PRON
diese,dieser,PRON
Hindernisse,Hindernis,NOUN
glücklich,glücklich,ADV
überwunden,überwinden,VERB
",",--,PUNCT
jene,jener,DET
Hindernisse,Hindernis,NOUN
im,in,ADP
Thale,Thal,NOUN
",",--,PUNCT
dann,dann,ADV
kommen,kommen,VERB
die,der,DET
steilen,steil,ADJ
Berge,Berg,NOUN
",",--,PUNCT
die,der,PRON
für,für,ADP
dich,dich,PRON
um,um,SCONJ
so,so,ADV
wichtiger,wichtig,ADV
sind,sein,AUX
",",--,PUNCT
als,als,ADP
gerade,gerade,ADV
über,über,ADP
sie,sie,PRON
die,der,DET
Verbindungsstraßen,Verbindungsstraße,NOUN
führen,führen,VERB
;,--,PUNCT
denn,denn,CCONJ
der,der,DET
Bewohner,Bewohner,NOUN
des,der,DET
Waldes,Wald,NOUN
kämpft,kämpfen,VERB
lieber,lieber,ADV
jahraus,Jahraus,ADV
jahrein,jahrein,ADV
mit,mit,ADP
der,der,DET
Steigung,Steigung,NOUN
des,der,DET
Weges,Weg,NOUN
",",--,PUNCT
als,als,SCONJ
mit,mit,ADP
der,der,DET
Unwirtlichkeit,Unwirtlichkeit,NOUN
des,der,DET
Thales,Thale,NOUN
im,in,ADP
Winter,Winter,NOUN
",",--,PUNCT
und,und,CCONJ
führt,führen,VERB
seine,sein,DET
Straßen,Straße,NOUN
mit,mit,ADP
Vorliebe,Vorliebe,NOUN
über,über,ADP
die,der,DET
am,an,PART
frühesten,frühest,ADJ
durch,durch,ADP
Wind,Wind,NOUN
und,und,CCONJ
Sonne,Sonne,NOUN
vom,von,ADP
Schnee,Schnee,NOUN
befreiten,befreit,ADJ
Punkte,Punkt,NOUN
.,--,PUNCT
Ein,ein,DET
solch,solch,DET
verhängnisvoller,verhängnisvoll,ADJ
Weg,Weg,NOUN
führt,führen,VERB
über,über,ADP
die,der,DET
»,--,PUNCT
Absetz,Absetz,NOUN
«,--,PUNCT
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
die,der,DET
Einsattelung,Einsattelung,NOUN
nennt,nennen,VERB
",",--,PUNCT
die,der,PRON
das,der,DET
Ossagebirge,Ossagebirge,NOUN
mit,mit,ADP
dem,der,DET
Hohenbogen,Hohenboge,NOUN
verbindet,verbinden,VERB
und,und,CCONJ
die,der,PRON
schon,schon,ADV
jedem,jeder,DET
Fuhrmann,Fuhrmann,NOUN
und,und,CCONJ
jedem,jeder,DET
Fußreisenden,Fußreisende,NOUN
einen,ein,DET
tiefen,tief,ADJ
Seufzer,Seufzer,NOUN
entpreßt,entpreßen,VERB
",",--,PUNCT
dem,der,DET
armen,arm,ADJ
Zugvieh,Zugvieh,NOUN
aber,aber,ADV
ein,ein,DET
schreckenerregender,schreckenerregend,ADJ
Anblick,Anblick,NOUN
ist,sein,AUX
.,--,PUNCT
Nunmehr,nunmehr,ADV
ist,sein,AUX
die,der,DET
Straße,Straße,NOUN
bequemer,bequem,ADV
angelegt,anlegen,VERB
worden,werden,AUX
.,--,PUNCT
Unser,unser,DET
Studentchen,Studentchen,NOUN
seufzte,seufzen,VERB
zwar,zwar,ADV
nicht,nicht,PART
",",--,PUNCT
als,als,SCONJ
er,er,PRON
",",--,PUNCT
eben,eben,ADV
ein,ein,DET
quer,quer,ADV
über,über,ADP
den,der,DET
Weg,Weg,NOUN
laufendes,laufender,ADJ
Wildwasser,Wildwasser,NOUN
durchwatend,durchwatend,ADV
",",--,PUNCT
die,der,DET
Absetz,Absetz,NOUN
vor,vor,ADP
sich,sich,PRON
sah,sehen,VERB
",",--,PUNCT
im,in,ADP
Gegenteil,Gegenteil,NOUN
freute,freuen,VERB
er,er,PRON
sich,sich,PRON
",",--,PUNCT
hier,hier,ADV
angekommen,ankommen,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
hatte,haben,AUX
er,er,PRON
sie,sie,PRON
passiert,passieren,VERB
",",--,PUNCT
so,so,ADV
konnte,können,AUX
er,er,PRON
schon,schon,ADV
das,der,DET
Ziel,Ziel,NOUN
seiner,sein,DET
Wanderung,Wanderung,NOUN
",",--,PUNCT
die,der,DET
Wälder,Wald,NOUN
",",--,PUNCT
wo,wo,SCONJ
seine,sein,DET
Heimat,Heimat,NOUN
lag,liegen,VERB
",",--,PUNCT
und,und,CCONJ
den,der,DET
Turm,Turm,NOUN
seiner,sein,DET
Pfarrkirche,Pfarrkirche,NOUN
erblicken,erblicken,VERB
.,--,PUNCT
Juckte,Juckt,VERB
ihn,ihn,PRON
auch,auch,ADV
das,der,DET
Ränzchen,Ränzchen,NOUN
am,an,ADP
Rücken,Rücken,NOUN
",",--,PUNCT
er,er,PRON
schutzte,schutzen,VERB
es,es,PRON
8,8,NUM
heiter,heit,NOUN
in,in,ADP
die,der,DET
Höhe,Höhe,NOUN
",",--,PUNCT
und,und,CCONJ
seinen,sein,DET
Ziegenhainer,Ziegenhainer,NOUN
fest,fest,ADV
in,in,ADP
den,der,DET
Boden,Boden,NOUN
stoßend,stoßend,ADV
",",--,PUNCT
wanderte,wanderen,VERB
er,er,PRON
wohlgemut,Wohlgemut,PROPN
seines,sein,DET
Weges,Weg,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
seine,sein,DET
erste,erster,ADJ
Heimkehr,Heimkehr,NOUN
nach,nach,ADP
einer,ein,DET
halbjährigen,halbjährig,ADJ
Studienzeit,Studienzeit,NOUN
in,in,ADP
einem,ein,DET
böhmischen,böhmisch,ADJ
Städtchen,Städtchen,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
seinem,sein,DET
und,und,CCONJ
seines,sein,DET
Vaters,Vater,NOUN
Wunsche,wunsche,NOUN
gemäß,gemäß,VERB
die,der,DET
erste,erster,ADJ
Ausbildung,Ausbildung,NOUN
beginnen,beginnen,VERB
sollte,sollen,AUX
",",--,PUNCT
um,um,SCONJ
etwas,etwas,PRON
zu,zu,PART
lernen,lernen,VERB
",",--,PUNCT
damit,damit,SCONJ
er,er,PRON
sich,sich,PRON
einstens,einstens,ADV
sein,sein,AUX
Brot,Brot,NOUN
verdienen,verdienen,VERB
und,und,CCONJ
ein,ein,DET
angesehener,angesehen,ADJ
Mann,Mann,NOUN
werden,werden,AUX
könne,können,AUX
.,--,PUNCT
Sein,sein,DET
Vater,Vater,NOUN
",",--,PUNCT
ein,ein,DET
Glasmacher,Glasmacher,NOUN
auf,auf,ADP
der,der,DET
Lohbergerhütte,Lohbergerhütte,NOUN
",",--,PUNCT
hatte,haben,AUX
freilich,freilich,ADV
nicht,nicht,PART
so,so,ADV
viel,viel,ADV
Geld,Geld,NOUN
",",--,PUNCT
den,der,DET
Buben,Bube,NOUN
hinreichend,hinreichend,ADV
unterstützen,unterstützen,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
und,und,CCONJ
dieser,dieser,PRON
war,sein,AUX
zumeist,zumeist,ADV
auf,auf,ADP
Kosttage,Kosttage,NOUN
oder,oder,CCONJ
Monatsgelder,Monatsgelder,NOUN
angewiesen,angewiesen,ADV
–,--,PUNCT
ein,ein,DET
Los,Los,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
mit,mit,ADP
so,so,ADV
vielen,vielen,PRON
teilte,teilen,VERB
",",--,PUNCT
denen,der,PRON
Armut,Armut,NOUN
kein,kein,DET
Hindernis,Hindernis,NOUN
war,sein,AUX
",",--,PUNCT
dem,der,DET
Drange,Drange,NOUN
nachzugeben,nachgeben,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Born,Born,NOUN
der,der,DET
Wissenschaft,Wissenschaft,NOUN
zu,zu,PART
schöpfen,schöpfen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,PRON
sich,sich,PRON
mit,mit,ADP
der,der,DET
Zeit,Zeit,NOUN
emporschwangen,emporschwangen,VERB
zu,zu,ADP
den,der,DET
höchsten,hoch,ADJ
Stellungen,Stellung,NOUN
im,in,ADP
Staate,Staat,NOUN
.,--,PUNCT
Dazu,dazu,ADV
hatte,haben,AUX
freilich,freilich,ADV
unser,unser,DET
Studentchen,Studentchen,NOUN
wenig,wenig,DET
Aussicht,Aussicht,NOUN
",",--,PUNCT
denn,denn,CCONJ
mit,mit,ADP
dem,der,DET
Lernen,lernen,NOUN
ging,gehen,VERB
es,es,PRON
leider,leider,ADV
nicht,nicht,PART
so,so,ADV
frisch,frisch,ADV
und,und,CCONJ
so,so,ADV
fröhlich,fröhlich,ADV
vorwärts,vorwärts,ADV
",",--,PUNCT
wie,wie,SCONJ
auf,auf,ADP
der,der,DET
Landstraße,Landstraße,NOUN
.,--,PUNCT
Er,er,PRON
trug,tragen,VERB
ein,ein,DET
grünes,grün,ADJ
Mützchen,Mützchen,NOUN
",",--,PUNCT
unter,unter,ADP
welchem,welcher,DET
lockige,lockig,ADJ
schwarze,schwarz,ADJ
Haare,Haar,NOUN
herabfielen,herabfielen,VERB
",",--,PUNCT
die,der,DET
sein,sein,DET
volles,voll,ADJ
rundes,rund,ADJ
Gesicht,Gesicht,NOUN
mit,mit,ADP
zwei,zwei,NUM
großen,groß,ADJ
",",--,PUNCT
schwarzen,schwarz,ADJ
Augen,Auge,NOUN
und,und,CCONJ
etwas,etwas,ADV
stumpfer,stumpf,ADJ
Nase,Nase,NOUN
umwallten,umwallen,VERB
.,--,PUNCT
Ein,ein,DET
kurzes,kurz,ADJ
",",--,PUNCT
graues,grau,ADJ
Röckchen,Röckchen,NOUN
und,und,CCONJ
dunkle,dunkel,ADJ
Beinkleider,Beinkleid,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
in,in,ADP
die,der,DET
Stiefelschäfte,Stiefelschäft,NOUN
eingeschoben,eingeschoben,VERB
hatte,haben,AUX
",",--,PUNCT
machten,machen,VERB
seinen,sein,DET
übrigen,übrig,ADJ
bescheidenen,bescheiden,ADJ
Anzug,Anzug,NOUN
aus,aus,ADP
.,--,PUNCT
War,sein,AUX
derselbe,derselbe,PRON
auch,auch,ADV
",",--,PUNCT
wie,wie,SCONJ
bereits,bereits,ADV
erwähnt,erwähnen,VERB
",",--,PUNCT
ganz,ganz,ADV
durchnäßt,durchnassen,VERB
",",--,PUNCT
und,und,CCONJ
klebten,kleben,VERB
die,der,DET
üppigen,üppig,ADJ
Haare,Haar,NOUN
",",--,PUNCT
vom,von,ADP
Regen,Regen,NOUN
triefend,triefend,ADV
",",--,PUNCT
an,an,ADP
Stirn,Stirn,NOUN
und,und,CCONJ
Wangen,Wang,NOUN
–,--,PUNCT
das,der,PRON
beachtete,beachten,VERB
kaum,kaum,ADV
der,der,DET
fröhliche,fröhlich,ADJ
Knabe,Knabe,NOUN
des,der,DET
Waldes,Wald,NOUN
;,--,PUNCT
sein,sein,DET
Sinnen,Sinnen,NOUN
war,sein,AUX
vorwärts,vorwärts,ADV
zu,zu,ADP
den,der,DET
Seinen,sein,DET
:,--,PUNCT
dem,der,DET
Vater,Vater,NOUN
",",--,PUNCT
seinem,sein,DET
Paten,paten,NOUN
Prannes,Prann,PROPN
nebst,nebst,ADP
Frau,Frau,NOUN
und,und,CCONJ
seiner,sein,DET
9,9,NUM
Jugendgespielin,Jugendgespielin,PROPN
",",--,PUNCT
dem,der,DET
kleinen,klein,ADJ
Lieserl,Lieserl,NOUN
",",--,PUNCT
dem,der,DET
einzigen,einzig,ADJ
Kinde,Kind,NOUN
der,der,DET
letzteren,letzterer,NOUN
.,--,PUNCT
Auf,auf,ADP
die,der,DET
Mutter,Mutter,NOUN
konnte,können,AUX
er,er,PRON
sich,sich,PRON
nimmer,nimmer,ADV
freuen,freuen,VERB
–,--,PUNCT
Schneeflocken,Schneeflocke,NOUN
fielen,fallen,VERB
auf,auf,ADP
ihr,ihr,DET
Grab,Grab,NOUN
im,in,ADP
Lamerer,Lamerer,ADJ
Friedhofe,Friedhofe,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
seit,seit,ADP
drei,drei,NUM
Jahren,Jahr,NOUN
ruhte,ruhen,VERB
.,--,PUNCT
Die,der,DET
Erinnerung,Erinnerung,NOUN
daran,daran,ADV
mischte,mischen,VERB
sich,sich,PRON
gar,gar,ADV
schmerzlich,schmerzlich,ADV
in,in,ADP
die,der,DET
Freude,Freude,NOUN
des,der,DET
Knaben,Knabe,NOUN
",",--,PUNCT
und,und,CCONJ
unter,unter,ADP
Thränen,Thrän,NOUN
nahm,nehmen,VERB
er,er,PRON
sein,sein,DET
Mützchen,Mützchen,NOUN
ab,ab,ADP
und,und,CCONJ
betete,beten,VERB
vor,vor,ADP
den,der,DET
am,an,ADP
Wege,Weg,NOUN
stehenden,stehend,VERB
