Token,Lemma,POS
alt,alt,ADV
war,sein,AUX
",",--,PUNCT
sandte,senden,VERB
er,er,PRON
ihn,ihn,PRON
nach,nach,ADP
Augsburg,Augsburg,PROPN
",",--,PUNCT
sich,sich,PRON
dort,dort,ADV
in,in,ADP
dem,der,DET
Hause,Haus,NOUN
eines,ein,DET
Handelsfreundes,Handelsfreund,NOUN
",",--,PUNCT
der,der,PRON
große,groß,ADJ
Geschäfte,Geschäft,NOUN
mit,mit,ADP
dem,der,DET
Auslande,Ausland,NOUN
trieb,treiben,VERB
",",--,PUNCT
zum,zu,ADP
tüchtigen,tüchtigen,ADJ
Kaufmann,Kaufmann,NOUN
auszubilden,ausbilden,VERB
.,--,PUNCT
Nach,nach,ADP
einer,ein,DET
sechsjährigen,sechsjährig,ADJ
Abwesenheit,Abwesenheit,NOUN
kehrte,kehren,VERB
jetzt,jetzt,ADV
Georg,Georg,PROPN
in,in,ADP
die,der,DET
Heimat,Heimat,NOUN
zurück,zurück,ADV
.,--,PUNCT
Der,der,DET
Abend,Abend,NOUN
wiegte,wiegen,VERB
sich,sich,PRON
auf,auf,ADP
den,der,DET
Fluten,Flut,NOUN
der,der,DET
Elbe,Elbe,PROPN
.,--,PUNCT
An,an,ADP
ihren,ihr,DET
Ufern,Ufer,NOUN
hin,hin,ADV
zog,ziehen,VERB
Georg,Georg,PROPN
einsam,einsam,ADV
",",--,PUNCT
in,in,ADP
sich,sich,PRON
selbst,selbst,ADV
versunken,versinken,VERB
.,--,PUNCT
Die,der,DET
Türme,Turm,NOUN
von,von,ADP
Magdeburg,Magdeburg,PROPN
hoben,heben,VERB
sich,sich,PRON
aus,aus,ADP
dem,der,DET
herbstlichen,herbstlich,ADJ
Nebelduft,Nebelduft,NOUN
.,--,PUNCT
Georg,Georg,PROPN
blickte,blicken,VERB
auf,auf,ADP
und,und,CCONJ
seufzte,seufzen,VERB
.,--,PUNCT
Nach,nach,ADP
einer,ein,DET
so,so,ADV
langen,lang,ADJ
Abwesenheit,Abwesenheit,NOUN
sollte,sollen,AUX
er,er,PRON
das,der,DET
Haus,Haus,NOUN
wiedersehen,wiedersehen,VERB
",",--,PUNCT
das,der,PRON
ihn,ihn,PRON
auferzogen,auferzogen,VERB
;,--,PUNCT
auf,auf,ADP
ihn,ihn,PRON
wartete,warten,VERB
daheim,daheim,ADV
der,der,DET
herzliche,herzlich,ADJ
Willkommen,Willkommen,NOUN
seines,sein,DET
Pflegers,Pfleger,NOUN
und,und,CCONJ
zweiten,zweiter,ADJ
Vaters,Vater,NOUN
und,und,CCONJ
seiner,sein,DET
geliebten,geliebt,ADJ
Schwester,Schwester,NOUN
;,--,PUNCT
ringsum,ringsum,ADV
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
hinsah,hinsehen,VERB
",",--,PUNCT
traten,treten,VERB
ihm,ihm,PRON
Wälder,Wald,NOUN
und,und,CCONJ
Hügel,Hügel,NOUN
",",--,PUNCT
Dörfer,Dorf,NOUN
und,und,CCONJ
einzelne,einzeln,ADJ
Bäume,Baum,NOUN
wie,wie,ADP
alte,alt,ADJ
Bekannte,bekannte,NOUN
entgegen,entgegen,ADP
und,und,CCONJ
schienen,scheinen,VERB
",",--,PUNCT
die,der,DET
Bilder,Bild,NOUN
seiner,sein,DET
fröhlichen,fröhlich,ADJ
Knabenzeit,Knabenzeit,NOUN
vor,vor,ADP
ihm,ihm,PRON
vorüberführend,vorüberführend,ADV
",",--,PUNCT
sich,sich,PRON
seiner,sein,DET
Wiederkehr,Wiederkehr,NOUN
zu,zu,PART
freuen,freuen,VERB
.,--,PUNCT
Doch,doch,CCONJ
Georg,Georg,PROPN
vermochte,vermochen,VERB
alles,alle,PRON
dessen,der,PRON
nicht,nicht,PART
froh,froh,ADV
zu,zu,ADP
werden,werden,AUX
;,--,PUNCT
ein,ein,DET
banges,bang,ADJ
Gefühl,Gefühl,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
sich,sich,PRON
selber,selber,ADV
klarzumachen,klarzumach,VERB
scheute,Scheut,NOUN
",",--,PUNCT
drückte,drücken,VERB
seine,sein,DET
Brust,Brust,NOUN
zusammen,zusammen,ADV
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
seitab,seitab,NOUN
der,der,DET
Straße,Straße,NOUN
auf,auf,ADP
einem,ein,DET
kleinen,klein,ADJ
berasten,Berasten,NOUN
Hügel,Hügel,NOUN
",",--,PUNCT
mitten,mitten,ADV
im,in,ADP
Felde,Feld,NOUN
",",--,PUNCT
eine,ein,DET
alte,alt,ADJ
Eiche,Eiche,NOUN
;,--,PUNCT
er,er,PRON
kannte,kennen,VERB
sie,sie,PRON
wohl,wohl,ADV
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
war,sein,AUX
oft,oft,ADV
das,der,DET
Ziel,Ziel,NOUN
seiner,sein,DET
Ausflüge,Ausflug,NOUN
gewesen,sein,AUX
und,und,CCONJ
manche,mancher,DET
Stunde,Stunde,NOUN
hatte,haben,AUX
er,er,PRON
in,in,ADP
ihrem,ihr,DET
Schatten,Schatten,NOUN
in,in,ADP
Ahnungen,Ahnung,NOUN
der,der,DET
Zukunft,Zukunft,NOUN
verträumt,verträumen,VERB
;,--,PUNCT
das,der,DET
Landvolk,Landvolk,NOUN
erzählte,erzählt,VERB
sonderbare,sonderbar,ADJ
Geschichten,Geschichte,NOUN
von,von,ADP
dem,der,DET
Baume,Baume,NOUN
und,und,CCONJ
keiner,keiner,DET
ging,gehen,VERB
ohne,ohne,ADP
heimliche,heimlich,ADJ
Scheu,Scheu,NOUN
an,an,ADP
ihm,ihm,PRON
vorüber,vorüber,ADV
.,--,PUNCT
Georg,Georg,PROPN
lenkte,lenken,VERB
sein,sein,DET
Roß,Roß,NOUN
nach,nach,ADP
dem,der,DET
Hügel,Hügel,NOUN
",",--,PUNCT
stieg,steigen,VERB
ab,ab,ADP
und,und,CCONJ
setzte,setzen,VERB
sich,sich,PRON
an,an,ADP
dem,der,DET
bemoosten,bemoost,ADJ
Stamme,Stamme,NOUN
nieder,nieder,ADV
.,--,PUNCT
Die,der,DET
Erinnerung,Erinnerung,NOUN
der,der,DET
vergangenen,vergangen,ADJ
Zeit,Zeit,NOUN
ward,werden,VERB
mit,mit,ADP
jedem,jeder,DET
Augenblicke,Augenblick,NOUN
lebendiger,lebendig,ADV
in,in,ADP
seiner,sein,DET
Seele,Seele,NOUN
;,--,PUNCT
doch,doch,CCONJ
alle,aller,DET
andern,Ander,PRON
zurückdrängend,zurückdrängend,ADV
",",--,PUNCT
hob,heben,VERB
sich,sich,PRON
die,der,DET
Gestalt,Gestalt,NOUN
seiner,sein,DET
Schwester,Schwester,NOUN
Klara,Klara,PROPN
empor,empor,ADV
.,--,PUNCT
Er,er,PRON
gedachte,gedachen,VERB
ihrer,ihr,DET
friedlichen,friedlich,ADJ
Spiele,Spiel,NOUN
und,und,CCONJ
wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
geliebt,lieben,VERB
und,und,CCONJ
ihre,ihr,DET
Herzen,Herz,NOUN
aneinandergehangen,aneinandergehangen,VERB
",",--,PUNCT
von,von,ADP
früher,früh,ADJ
Kindheit,Kindheit,NOUN
an,an,ADP
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
nur,nur,ADV
in,in,ADP
der,der,DET
innigsten,innigst,ADJ
Vereinigung,Vereinigung,NOUN
mit,mit,ADP
ihr,ihr,PRON
sich,sich,PRON
seines,sein,DET
Lebens,Leben,NOUN
bewußt,bewußt,ADV
geworden,werden,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
gedachte,gedachten,VERB
seines,sein,DET
Schmerzes,Schmerz,NOUN
bei,bei,ADP
dem,der,DET
Abschied,Abschied,NOUN
und,und,CCONJ
hielt,halten,VERB
das,der,PRON
liebliche,lieblich,ADJ
Bild,Bild,NOUN
",",--,PUNCT
in,in,ADP
Tränen,Träne,NOUN
schwimmend,schwimmend,ADV
",",--,PUNCT
an,an,ADP
seinem,sein,DET
Herzen,Herz,NOUN
",",--,PUNCT
wie,wie,ADP
damals,damals,ADV
.,--,PUNCT
Als,als,ADP
aufblühende,aufblühend,ADJ
Jungfrau,Jungfrau,NOUN
hatte,haben,AUX
er,er,PRON
sie,sie,PRON
verlassen,verlassen,VERB
;,--,PUNCT
jetzt,jetzt,ADV
sollte,sollen,AUX
er,er,PRON
sie,sie,PRON
wiedersehen,wiedersehen,VERB
als,als,SCONJ
die,der,DET
Gattin,Gattin,NOUN
seines,sein,DET
Pflegevaters,Pflegevater,NOUN
.,--,PUNCT
Vor,vor,ADP
wenig,wenig,DET
Wochen,Woche,NOUN
erst,erst,ADV
hatte,haben,AUX
er,er,PRON
die,der,DET
Nachricht,Nachricht,NOUN
seiner,sein,DET
Vermählung,Vermählung,NOUN
und,und,CCONJ
den,der,DET
Befehl,Befehl,NOUN
zur,zu,ADP
Heimkehr,Heimkehr,NOUN
von,von,ADP
diesem,dieser,PRON
erhalten,erhalten,VERB
",",--,PUNCT
da,da,SCONJ
der,der,DET
entsetzliche,entsetzlich,ADJ
Krieg,Krieg,NOUN
",",--,PUNCT
welcher,welcher,PRON
nun,nun,ADV
schon,schon,ADV
so,so,ADV
lange,lange,ADV
verwüstend,verwüstend,ADV
durch,durch,ADP
Deutschlands,Deutschland,PROPN
Gaue,Gaue,NOUN
zog,ziehen,VERB
",",--,PUNCT
jede,jeder,DET
Verbindung,Verbindung,NOUN
zwischen,zwischen,ADP
den,der,DET
entferntem,entfernt,ADJ
Provinzen,Provinz,NOUN
erschwerte,erschweren,VERB
und,und,CCONJ
oft,oft,ADV
gänzlich,gänzlich,ADV
aufhob,aufhieben,VERB
.,--,PUNCT
Er,er,PRON
bewahrte,bewahrten,VERB
noch,noch,ADV
den,der,DET
Brief,Brief,NOUN
seines,sein,DET
Vetters,Vetter,NOUN
und,und,CCONJ
zog,ziehen,VERB
ihn,ihn,PRON
jetzt,jetzt,ADV
hervor,hervor,ADV
;,--,PUNCT
seine,sein,DET
Blicke,Blick,NOUN
hafteten,hafteen,VERB
auf,auf,ADP
einem,ein,DET
kleinen,klein,ADJ
Zettel,Zettel,NOUN
",",--,PUNCT
der,der,PRON
darin,darin,ADV
lag,liegen,VERB
",",--,PUNCT
auf,auf,ADP
welchem,welcher,PRON
ihm,ihm,PRON
Klara,Klara,PROPN
selbst,selbst,ADV
",",--,PUNCT
mit,mit,ADP
zitternder,Zitternder,ADV
Hand,Hand,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
ihm,ihm,PRON
schien,scheinen,VERB
",",--,PUNCT
ihre,ihr,DET
Verbindung,Verbindung,NOUN
gemeldet,melden,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
erschrak,erschrak,VERB
über,über,ADP
sich,sich,PRON
",",--,PUNCT
da,da,SCONJ
er,er,PRON
seine,sein,DET
Tränen,Träne,NOUN
auf,auf,ADP
das,der,DET
Papier,Papier,NOUN
fallen,fallen,VERB
sah,sehen,VERB
.,--,PUNCT
Seine,sein,DET
Augen,Auge,NOUN
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
bedeckend,bedeckend,ADV
",",--,PUNCT
saß,sitzen,VERB
er,er,PRON
lange,lang,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
er,er,PRON
wieder,wieder,ADV
aufschaute,aufschauen,VERB
",",--,PUNCT
war,sein,AUX
es,es,PRON
ihm,ihm,PRON
",",--,PUNCT
als,als,ADP
säße,säß,VERB
er,er,PRON
auf,auf,ADP
einer,ein,DET
ungeheuern,ungeheuern,ADJ
Brandstätte,Brandstätte,NOUN
der,der,DET
vergangenen,vergangen,ADJ
Zeit,Zeit,NOUN
und,und,CCONJ
die,der,DET
grauen,grau,ADJ
Türme,Turm,NOUN
vor,vor,ADP
ihm,ihm,PRON
",",--,PUNCT
von,von,ADP
der,der,DET
Glut,Glut,NOUN
der,der,DET
Abendsonne,Abendsonn,NOUN
gerötet,röten,VERB
",",--,PUNCT
ragten,ragten,VERB
wie,wie,ADP
riesenhafte,riesenhaft,ADJ
Trümmer,Trümmer,NOUN
aus,aus,ADP
der,der,DET
Verwüstung,Verwüstung,NOUN
.,--,PUNCT
Er,er,PRON
versank,versinken,VERB
in,in,ADP
tiefes,tief,ADJ
Nachsinnen,Nachsinnen,NOUN
",",--,PUNCT
seine,sein,DET
Augen,Auge,NOUN
schlossen,schließen,VERB
sich,sich,PRON
;,--,PUNCT
in,in,ADP
einem,ein,DET
sonderbaren,sonderbar,ADJ
Zustande,Zustande,NOUN
zwischen,zwischen,ADP
Traum,Traum,NOUN
und,und,CCONJ
Wachen,Wachen,NOUN
flogen,fliegen,VERB
wunderliche,wunderlich,ADJ
Bilder,Bild,NOUN
",",--,PUNCT
mit,mit,ADP
einer,ein,DET
fast,fast,ADV
furchtbaren,furchtbar,ADJ
Lebendigkeit,Lebendigkeit,NOUN
der,der,DET
Farben,Farbe,NOUN
bekleidet,bekleiden,VERB
vor,vor,ADP
ihm,ihm,PRON
vorüber,vorüber,ADV
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
Klaren,Klar,NOUN
in,in,ADP
unnennbarem,unnennbarem,ADJ
Liebreiz,Liebreiz,PROPN
vor,vor,ADP
sich,sich,PRON
stehen,stehen,VERB
und,und,CCONJ
er,er,PRON
breitete,breiten,VERB
seine,sein,DET
Arme,Arm,NOUN
aus,aus,ADP
nach,nach,ADP
ihr,ihr,PRON
",",--,PUNCT
voll,voll,ADP
unendlicher,unendlich,ADJ
Sehnsucht,Sehnsucht,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
",",--,PUNCT
aber,aber,CCONJ
eine,ein,DET
schwarze,schwarz,ADJ
Riesenfaust,Riesenfaust,NOUN
streckte,strecken,VERB
sich,sich,PRON
plötzlich,plötzlich,ADV
zwischen,zwischen,ADP
ihn,ihn,PRON
und,und,CCONJ
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
drängte,drängen,VERB
ihn,ihn,PRON
abwehrend,abwehrend,ADV
zurück,zurück,ADV
;,--,PUNCT
er,er,PRON
sah,sehen,VERB
sich,sich,PRON
selbst,selbst,ADV
mit,mit,ADP
einem,ein,DET
Dolch,Dolch,NOUN
bewaffnet,bewaffnet,VERB
",",--,PUNCT
ein,ein,DET
feuriger,feurig,ADJ
Buchstabe,Buchstabe,NOUN
brannte,brennen,VERB
an,an,ADP
seiner,sein,DET
Stirn,Stirn,NOUN
",",--,PUNCT
aber,aber,CCONJ
ein,ein,DET
Engel,Engel,NOUN
wischte,wischen,VERB
ihn,ihn,PRON
hinweg,hinweg,ADV
mit,mit,ADP
seiner,sein,DET
Hand,Hand,NOUN
und,und,CCONJ
entrang,entringen,VERB
ihm,ihm,PRON
den,der,DET
Dolch,Dolch,NOUN
;,--,PUNCT
gleich,gleich,ADV
darauf,darauf,ADV
sank,sinken,VERB
ein,ein,DET
mächtiges,mächtig,ADJ
",",--,PUNCT
ehernes,ehern,ADJ
Schild,Schild,NOUN
vom,von,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Mann,Mann,NOUN
",",--,PUNCT
auf,auf,ADP
einem,ein,DET
weißen,weiß,ADJ
Rößlein,Rößlein,NOUN
reitend,reitend,ADV
",",--,PUNCT
führte,führen,VERB
an,an,ADP
das,der,DET
Schild,Schild,NOUN
mit,mit,ADP
seinem,sein,DET
Schwerte,Schwerte,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
laut,laut,ADP
erdröhnte,erdröhnen,VERB
",",--,PUNCT
und,und,CCONJ
sogleich,sogleich,ADV
stiegen,steigen,VERB
Rauchsäulen,Rauchsäule,NOUN
aus,aus,ADP
den,der,DET
Dörfern,Dorf,NOUN
ringsumher,ringsumh,ADV
",",--,PUNCT
in,in,ADP
der,der,PRON
Stadt,Stadt,NOUN
schlug,schlagen,VERB
die,der,DET
Flamme,Flamm,NOUN
an,an,ADP
mehrern,mehrern,ADJ
Orten,Ort,NOUN
zugleich,zugleich,ADV
empor,empor,ADV
",",--,PUNCT
die,der,DET
Türme,Turm,NOUN
standen,stehen,VERB
in,in,ADP
roter,rot,ADJ
Glut,Glut,NOUN
",",--,PUNCT
überall,überall,ADV
war,sein,AUX
Getümmel,Getümmel,NOUN
und,und,CCONJ
Angstgeschrei,Angstgeschrei,NOUN
",",--,PUNCT
Schrecken,Schrecken,NOUN
und,und,CCONJ
Verwirrung,Verwirrung,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
sah,sehen,VERB
sich,sich,PRON
noch,noch,ADV
einmal,einmal,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
unter,unter,ADP
derselben,derselbe,DET
Eiche,Eiche,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
jetzt,jetzt,ADV
saß,sitzen,VERB
",",--,PUNCT
blutend,blutend,ADV
und,und,CCONJ
sterbend,sterbend,ADV
am,an,ADP
Boden,Boden,NOUN
lag,liegen,VERB
.,--,PUNCT
Da,da,ADV
öffnete,öffnen,VERB
er,er,PRON
seine,sein,DET
Augen,Auge,NOUN
mit,mit,ADP
Gewalt,Gewalt,NOUN
und,und,CCONJ
blickte,blicken,VERB
scheu,scheu,ADV
um,um,ADP
sich,sich,PRON
her,her,ADV
und,und,CCONJ
wunderte,wunderen,VERB
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
alles,alle,PRON
so,so,ADV
ruhig,ruhig,ADV
und,und,CCONJ
still,still,ADV
war,sein,AUX
.,--,PUNCT
Kein,kein,DET
Lüftchen,lüftchen,NOUN
regte,regen,VERB
sich,sich,PRON
;,--,PUNCT
aber,aber,CCONJ
durch,durch,ADP
die,der,DET
falben,falb,ADJ
Blätter,Blatt,NOUN
des,der,DET
Baumes,Baum,NOUN
ging,gehen,VERB
ein,ein,DET
leises,leis,ADJ
Rauschen,Rauschen,NOUN
und,und,CCONJ
ihm,ihm,PRON
deuchte,deuchen,VERB
",",--,PUNCT
als,als,SCONJ
hört,hören,VERB
',--,PUNCT
er,er,PRON
eine,ein,DET
heisere,heis,ADJ
Stimme,Stimme,NOUN
"""",--,PUNCT
wehe,wehe,ADV
!,--,PUNCT
wehe,wehe,ADV
!,--,PUNCT
"""",--,PUNCT
rufen,rufen,VERB
.,--,PUNCT
Ein,ein,DET
plötzliches,plötzlich,ADJ
Entsetzen,entsetzen,NOUN
überkam,überkommen,VERB
ihn,ihn,PRON
;,--,PUNCT
er,er,PRON
warf,werfen,VERB
sich,sich,PRON
auf,auf,ADP
sein,sein,DET
Pferd,Pferd,NOUN
und,und,CCONJ
trieb,treiben,VERB
es,es,PRON
in,in,ADP
gestrecktem,gestreckt,ADJ
Laufe,Lauf,NOUN
nach,nach,ADP
der,der,DET
Stadt,Stadt,NOUN
.,--,PUNCT
Mit,mit,ADP
herzlicher,herzlich,ADJ
Freude,Freude,NOUN
empfing,empfangen,VERB
Herr,Herr,NOUN
Vollrad,Vollrad,PROPN
seinen,sein,DET
Pflegling,Pflegling,PROPN
",",--,PUNCT
den,der,PRON
er,er,PRON
allezeit,allezeit,ADV
wie,wie,ADP
seinen,sein,DET
wahren,wahr,ADJ
Sohn,Sohn,NOUN
geliebt,lieben,VERB
und,und,CCONJ
gehalten,halten,VERB
hatte,haben,AUX
.,--,PUNCT
",",--,PUNCT
.Ei,.Ei,PROPN
!,--,PUNCT
"""",--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
betrachtete,betrachten,VERB
ihn,ihn,PRON
mit,mit,ADP
leuchtenden,leuchtend,ADJ
Augen,Auge,NOUN
.,--,PUNCT
"""",--,PUNCT
Ei,ei,ADV
!,--,PUNCT
Was,was,PRON
ist,sein,AUX
doch,doch,ADV
aus,aus,ADP
meinem,mein,DET
Pflänzlein,Pflänzlein,NOUN
ein,ein,DET
anmutiger,anmutig,ADJ
und,und,CCONJ
stattlicher,stattlich,ADJ
Baum,Baum,NOUN
worden,werden,AUX
!,--,PUNCT
So,so,ADV
er,er,PRON
auch,auch,ADV
Früchte,Frucht,NOUN
trägt,tragen,VERB
",",--,PUNCT
die,der,PRON
seinem,sein,DET
Aussehn,Aussehn,ADV
gleichen,gleich,VERB
",",--,PUNCT
bin,sein,AUX
ich,ich,PRON
wohl,wohl,ADV
ein,ein,DET
glücklicher,glücklich,ADJ
Gärtner,Gärtner,NOUN
zu,zu,PART
nennen,nennen,VERB
.,--,PUNCT
"""",--,PUNCT
Georg,Georg,PROPN
kam,kommen,VERB
sich,sich,PRON
bei,bei,ADP
dem,der,DET
Vergleich,Vergleich,NOUN
",",--,PUNCT
er,er,PRON
wußte,wissen,VERB
selbst,selbst,ADV
nicht,nicht,PART
warum,warum,ADV
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
unheimliche,unheimlich,ADJ
Drudenbaum,Drudenbaum,NOUN
vor,vor,ADP
",",--,PUNCT
den,der,PRON
er,er,PRON
eben,eben,ADV
verlassen,verlassen,VERB
;,--,PUNCT
es,es,PRON
überlief,überlief,VERB
ihn,ihn,PRON
ein,ein,DET
leiser,leise,ADJ
Schauder,Schauder,NOUN
und,und,CCONJ
er,er,PRON
beugte,beugen,VERB
sich,sich,PRON
auf,auf,ADP
Vollrads,Vollrad,DET
Hand,Hand,NOUN
nieder,nieder,ADV
",",--,PUNCT
seine,sein,DET
Verwirrung,Verwirrung,NOUN
zu,zu,PART
verbergen,verbergen,VERB
.,--,PUNCT
"""",--,PUNCT
Aber,aber,CCONJ
da,da,ADV
stehe,stehen,VERB
ich,ich,PRON
"""",--,PUNCT
",",--,PUNCT
fuhr,fahren,VERB
dieser,dieser,DET
fort,Fort,ADV
",",--,PUNCT
"""",--,PUNCT
und,und,CCONJ
freue,freuen,VERB
mich,mich,PRON
allein,allein,ADV
und,und,CCONJ
denke,denken,VERB
nicht,nicht,PART
der,der,DET
Trauernden,Trauernd,NOUN
da,da,ADV
drüben,drüben,ADV
in,in,ADP
ihrem,ihr,DET
Kämmerlein,Kämmerlein,NOUN
",",--,PUNCT
die,der,PRON
wohl,wohl,ADV
noch,noch,ADV
größeres,größeres,ADJ
Recht,Recht,NOUN
hat,haben,VERB
sich,sich,PRON
zu,zu,PART
freuen,freuen,VERB
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
!,--,PUNCT
Deine,dein,DET
Schwester,Schwester,NOUN
hatte,haben,AUX
seit,seit,ADP
kurzem,kurz,ADJ
einen,ein,DET
stillen,still,ADJ
Kummer,Kummer,PROPN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
mir,mir,PRON
verhehlte,verhehlten,VERB
;,--,PUNCT
doch,doch,CCONJ
merkt,merken,VERB
',--,PUNCT
ich,ich,PRON
wohl,wohl,ADV
",",--,PUNCT
ihre,ihr,DET
heimlichen,heimlich,ADJ
Tränen,Träne,NOUN
galten,gelten,VERB
niemand,niemand,PRON
anders,anders,ADV
als,als,ADP
dir,dir,PRON
.,--,PUNCT
Da,da,SCONJ
du,du,PRON
nicht,nicht,PART
kamst,kamsen,VERB
und,und,CCONJ
auch,auch,ADV
nicht,nicht,PART
schriebst,schriebst,ADV
",",--,PUNCT
mochte,mögen,VERB
sie,sie,PRON
dich,dich,PRON
wohl,wohl,ADV
schon,schon,ADV
verloren,verlieren,VERB
achten,achten,VERB
und,und,CCONJ
mochte,mögen,VERB
mir's,mir's,PROPN
doch,doch,ADV
nicht,nicht,PART
eingestehen,eingestehen,VERB
.,--,PUNCT
Dein,dein,DET
Anblick,Anblick,NOUN
wird,werden,AUX
nun,nun,ADV
",",--,PUNCT
hoffe,hoffen,VERB
ich,ich,PRON
",",--,PUNCT
allen,aller,DET
Gram,Gram,NOUN
von,von,ADP
ihrem,ihr,DET
Herzen,Herz,NOUN
lösen,lösen,VERB
.,--,PUNCT
"""",--,PUNCT
Er,er,PRON
faßte,fassen,VERB
mit,mit,ADP
diesen,dieser,DET
Worten,Wort,NOUN
Georgs,Georg,PROPN
Hand,Hand,NOUN
und,und,CCONJ
zog,ziehen,VERB
ihn,ihn,PRON
mit,mit,ADP
sich,sich,PRON
fort,fort,ADV
nach,nach,ADP
Klarens,Klaren,NOUN
Gemach,Gemach,PROPN
.,--,PUNCT
Vor,vor,ADP
der,der,DET
Tür,Tür,NOUN
aber,aber,ADV
blieb,bleiben,VERB
er,er,PRON
stehen,stehen,VERB
und,und,CCONJ
sprach,sprechen,VERB
lächelnd,lächelnd,ADV
:,--,PUNCT
"""",--,PUNCT
Du,du,PRON
hast,haben,AUX
dich,dich,PRON
baß,baß,X
verwundert,verwundern,VERB
",",--,PUNCT
Georg,Georg,PROPN
",",--,PUNCT
da,da,SCONJ
du,du,PRON
meinen,mein,DET
Entschluß,Entschluß,NOUN
vernommen,vernehmen,VERB
?,--,PUNCT
Doch,doch,CCONJ
wer,wer,PRON
konnte,können,AUX
