Token,Lemma,POS
;,--,PUNCT
die,der,DET
Zeit,Zeit,NOUN
der,der,DET
wehmüthig,wehmüthig,ADV
schönen,schön,ADJ
Herbsttage,Herbsttage,NOUN
war,sein,AUX
vorbei,vorbei,ADV
",",--,PUNCT
über,über,ADP
die,der,DET
Erde,Erde,NOUN
zog,ziehen,VERB
nicht,nicht,PART
mehr,mehr,ADV
das,der,DET
süße,süß,ADJ
schmerzliche,schmerzlich,ADJ
Weh,Weh,NOUN
des,der,DET
Scheidens,Scheiden,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
sie,sie,PRON
dem,der,DET
schwindenden,schwindend,ADJ
Sommer,Sommer,NOUN
das,der,DET
Geleite,Geleite,NOUN
gibt,geben,VERB
;,--,PUNCT
es,es,PRON
war,sein,AUX
das,der,DET
dumpfe,dumpf,ADJ
Vermissen,vermissen,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
nach,nach,ADP
einem,ein,DET
Abschied,Abschied,NOUN
der,der,DET
Zurückbleibende,Zurückbleibend,NOUN
in,in,ADP
ein,ein,DET
verödetes,verödet,ADJ
Haus,Haus,NOUN
zurückkehrt,zurückkehren,VERB
.,--,PUNCT
Etwas,etwas,ADV
von,von,ADP
diesem,dieser,DET
Gefühl,Gefühl,NOUN
schien,scheinen,VERB
sich,sich,PRON
auch,auch,ADV
in,in,ADP
den,der,DET
Zügen,Zug,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
freudlosen,freudlos,ADJ
Blick,Blick,NOUN
einer,ein,DET
Frau,Frau,NOUN
zu,zu,PART
spiegeln,spiegeln,VERB
",",--,PUNCT
die,der,PRON
",",--,PUNCT
selbst,selbst,ADV
noch,noch,ADV
nicht,nicht,PART
im,in,ADP
Spätherbst,Spätherbst,NOUN
des,der,DET
Lebens,Leben,NOUN
",",--,PUNCT
am,an,ADP
Fenster,Fenster,NOUN
des,der,DET
Pfarrhauses,Pfarrhaus,NOUN
zu,zu,ADP
Düsterfeld,Düsterfeld,NOUN
saß,sitzen,VERB
und,und,CCONJ
dem,der,DET
Zug,Zug,NOUN
der,der,DET
fliegenden,fliegend,ADJ
Wolken,Wolke,NOUN
nachblickte,nachblicken,VERB
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
gar,gar,ADV
manchen,mancher,DET
Tag,Tag,NOUN
schon,schon,ADV
da,da,ADV
gesessen,sitzen,VERB
",",--,PUNCT
seit,seit,SCONJ
der,der,DET
Pfarrer,Pfarrer,NOUN
sie,sie,PRON
als,als,ADP
seine,sein,DET
allbewunderte,allbewundert,NOUN
",",--,PUNCT
schöne,schön,ADJ
Braut,Braut,NOUN
in,in,ADP
dieses,dieser,DET
Zimmer,Zimmer,NOUN
eingeführt,einführen,VERB
;,--,PUNCT
aber,aber,CCONJ
niemand,niemand,PRON
hatte,haben,AUX
lange,lang,ADJ
Jahre,Jahr,NOUN
ein,ein,DET
glückliches,glücklich,ADJ
Lächeln,lächeln,NOUN
",",--,PUNCT
einen,ein,DET
frohen,froh,ADJ
Blick,Blick,NOUN
auf,auf,ADP
diesem,dieser,DET
schönen,schön,ADJ
",",--,PUNCT
regelmäßig,regelmäßig,ADV
gebildeten,gebildet,ADJ
Gesicht,Gesicht,NOUN
gesehen,sehen,VERB
;,--,PUNCT
nie,nie,ADV
",",--,PUNCT
auch,auch,ADV
als,als,ADP
junge,jung,ADJ
Frau,Frau,NOUN
nicht,nicht,PART
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
sich,sich,PRON
in,in,ADP
helle,Helle,PROPN
",",--,PUNCT
farbige,farbig,ADJ
Gewänder,Gewänd,NOUN
gekleidet,kleiden,VERB
",",--,PUNCT
der,der,DET
einzige,einzig,ADJ
Wechsel,Wechsel,NOUN
ihrer,ihr,DET
Toilette,Toilette,NOUN
war,sein,AUX
von,von,ADP
Schwarz,Schwarz,PROPN
zu,zu,ADP
Grau,Grau,NOUN
",",--,PUNCT
von,von,ADP
Grau,Grau,NOUN
zu,zu,ADP
Braun,Braun,PROPN
.,--,PUNCT
Ihr,ihr,DET
Wohnzimmer,Wohnzimmer,NOUN
selbst,selbst,ADV
trug,tragen,VERB
den,der,DET
starren,starr,ADJ
",",--,PUNCT
farblosen,farblos,ADJ
Charakter,Charakter,NOUN
ihrer,ihr,DET
eigenen,eigen,ADJ
Erscheinung,Erscheinung,NOUN
:,--,PUNCT
sauber,sauber,ADV
erhaltene,erhalten,ADJ
Möbeln,Möbel,NOUN
",",--,PUNCT
mit,mit,ADP
grauem,grau,ADJ
Tuch,Tuch,NOUN
bezogen,beziehen,VERB
",",--,PUNCT
die,der,DET
Tische,Tisch,NOUN
",",--,PUNCT
Kommoden,Kommode,NOUN
und,und,CCONJ
Schränke,Schränk,NOUN
ohne,ohne,ADP
Staub,Staub,NOUN
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
ohne,ohne,ADP
ein,ein,DET
Zeichen,Zeichen,NOUN
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
Zimmer,Zimmer,NOUN
von,von,ADP
lebendigen,lebendig,ADJ
Menschen,Mensch,NOUN
bewohnt,bewohnen,VERB
war,sein,AUX
",",--,PUNCT
alles,alle,PRON
wohl,wohl,ADV
verschlossen,verschlossen,VERB
und,und,CCONJ
aufgeräumt,aufgeräumen,VERB
;,--,PUNCT
da,da,ADV
lehnte,lehnen,VERB
in,in,ADP
der,der,DET
Fensterecke,Fensterecke,NOUN
keine,kein,DET
Pfeife,Pfeif,NOUN
",",--,PUNCT
die,der,PRON
gezeigt,zeigen,VERB
hätte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
sich's,sich's,PROPN
der,der,DET
Hausherr,Hausherr,NOUN
hier,hier,ADV
zuweilen,zuweilen,ADV
behaglich,behaglich,ADV
mache,machen,VERB
",",--,PUNCT
kein,kein,DET
vergessenes,vergessen,ADJ
Arbeitsgeräth,Arbeitsgeräth,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
man,man,PRON
gesehen,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Hausfrau,Hausfrau,NOUN
etwa,etwa,ADV
ein,ein,DET
Weilchen,Weilchen,NOUN
an,an,ADP
des,der,DET
Mannes,Mann,NOUN
Seite,Seite,NOUN
gearbeitet,arbeiten,VERB
und,und,CCONJ
geplaudert,plaudern,VERB
hatte,haben,AUX
",",--,PUNCT
kein,kein,DET
Buch,Buch,NOUN
",",--,PUNCT
kein,kein,DET
Blumentopf,Blumentopf,NOUN
",",--,PUNCT
kein,kein,DET
Spätblümchen,Spätblümche,NOUN
aus,aus,ADP
dem,der,DET
Garten,Garten,NOUN
",",--,PUNCT
der,der,PRON
auch,auch,ADV
zur,zu,ADP
Blüthenzeit,blüthenzeit,NOUN
wenig,wenig,DET
Blumenflor,Blumenflor,NOUN
zeigte,zeigen,VERB
–,--,PUNCT
eine,ein,DET
leblose,leblos,ADJ
Ordnung,Ordnung,NOUN
;,--,PUNCT
es,es,PRON
schien,scheinen,VERB
alles,alle,PRON
im,in,ADP
Zimmer,Zimmer,NOUN
so,so,ADV
gewachsen,wachsen,ADV
und,und,CCONJ
seit,seit,ADP
Jahren,Jahr,NOUN
nicht,nicht,PART
verrückt,verrückt,VERB
worden,werden,AUX
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Und,und,CCONJ
auch,auch,ADV
im,in,ADP
ganzen,ganz,ADJ
Umkreis,Umkreis,NOUN
des,der,DET
Hauses,Haus,NOUN
wehte,wehen,VERB
dieser,dieser,DET
kühle,kühl,ADJ
",",--,PUNCT
austrocknende,austrocknend,ADJ
Hauch,Hauch,NOUN
.,--,PUNCT
Die,der,DET
geraden,gerade,ADJ
Beete,Beet,NOUN
des,der,DET
Gartens,Garten,NOUN
wurden,werden,AUX
zwar,zwar,ADV
im,in,ADP
Sommer,Sommer,NOUN
unter,unter,ADP
der,der,DET
Aufsicht,Aufsicht,NOUN
der,der,DET
Frau,Frau,NOUN
Pfarrerin,Pfarrerin,NOUN
mit,mit,ADP
Küchengewächsen,Küchengewächsen,NOUN
bepflanzt,bepflanzen,VERB
",",--,PUNCT
aber,aber,CCONJ
kein,kein,DET
Blumenbeet,Blumenbeet,NOUN
zeigte,zeigen,VERB
Spuren,Spur,NOUN
der,der,DET
freundlichen,freundlich,ADJ
Liebhaberei,Liebhaberei,NOUN
einer,ein,DET
Hausfrau,Hausfrau,NOUN
;,--,PUNCT
in,in,ADP
den,der,DET
Rabatten,Rabatt,NOUN
wuchs,wachsen,VERB
fort,fort,ADV
",",--,PUNCT
was,wer,PRON
etwa,etwa,ADV
schon,schon,ADV
unter,unter,ADP
dem,der,DET
früheren,früh,ADJ
Pfarrer,Pfarrer,NOUN
gepflanzt,pflanzen,VERB
worden,werden,AUX
war,sein,AUX
;,--,PUNCT
die,der,DET
Laube,Laube,NOUN
",",--,PUNCT
früher,früh,ADV
der,der,DET
Sammelort,sammelort,NUM
gemüthlicher,gemüthlich,ADJ
Freunde,Freund,NOUN
",",--,PUNCT
der,der,DET
Tummelplatz,Tummelplatz,NOUN
einer,ein,DET
muthwilligen,muthwillig,NOUN
Kinderschaar,Kinderschaar,NOUN
",",--,PUNCT
war,sein,AUX
längst,längst,ADV
zusammengefallen,zusammengefallen,VERB
",",--,PUNCT
der,der,PRON
Hof,Hof,NOUN
vor,vor,ADP
dem,der,DET
Hause,Haus,NOUN
glich,glich,ADV
einem,einer,DET
begrasten,begrast,ADJ
Kirchhof,Kirchhof,NOUN
",",--,PUNCT
die,der,DET
Läden,Laden,NOUN
",",--,PUNCT
die,der,PRON
nach,nach,ADP
vorne,vorne,ADV
gingen,gehen,VERB
",",--,PUNCT
waren,sein,AUX
immer,immer,ADV
geschlossen,schließen,VERB
;,--,PUNCT
wer,wer,PRON
noch,noch,ADV
veranlaßt,veranlassen,VERB
war,sein,AUX
",",--,PUNCT
das,der,DET
unfreundliche,unfreundlich,ADJ
Haus,Haus,NOUN
zu,zu,PART
betreten,betreten,VERB
",",--,PUNCT
der,der,PRON
mußte,müssen,AUX
durch,durch,ADP
eine,ein,DET
Hinterthür,Hinterthür,NOUN
eingehen,eingehen,VERB
.,--,PUNCT
Es,es,PRON
bestand,bestehen,VERB
hier,hier,ADV
aber,aber,ADV
auch,auch,ADV
nicht,nicht,PART
der,der,DET
lebendige,lebendig,ADJ
Verkehr,Verkehr,NOUN
",",--,PUNCT
der,der,PRON
sonst,sonst,ADV
wohl,wohl,ADV
ein,ein,DET
Pfarrhaus,Pfarrhaus,NOUN
zum,zu,ADP
Mittelpunkt,Mittelpunkt,NOUN
des,der,DET
Dorfes,Dorf,NOUN
macht,machen,VERB
.,--,PUNCT
Keine,kein,DET
Nachbarin,Nachbarin,NOUN
",",--,PUNCT
schlüpfte,schlüpfen,VERB
mit,mit,ADP
einer,ein,DET
Schürze,Schürze,NOUN
voll,voll,ADV
Eiern,Ei,NOUN
in,in,ADP
das,der,DET
Pfarrhaus,Pfarrhaus,NOUN
",",--,PUNCT
um,um,SCONJ
bei,bei,ADP
der,der,DET
Gelegenheit,Gelegenheit,NOUN
der,der,DET
Frau,Frau,NOUN
Pfarrerin,Pfarrerin,NOUN
ihr,ihr,DET
Herz,Herz,NOUN
ausschütten,ausschütten,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
kein,kein,DET
Kind,Kind,NOUN
mit,mit,ADP
linkischer,linkisch,ADJ
Höflichkeit,Höflichkeit,NOUN
",",--,PUNCT
ängstlich,ängstlich,ADV
und,und,CCONJ
vergnügt,vergnügen,VERB
zugleich,zugleich,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
ins,in,ADP
Pfarrhaus,Pfarrhaus,NOUN
durfte,dürfen,AUX
",",--,PUNCT
brachte,bringen,VERB
von,von,ADP
der,der,DET
Mutter,Mutter,NOUN
ein,ein,DET
Metzelsüppchen,Metzelsüppchen,NOUN
",",--,PUNCT
das,der,PRON
mit,mit,ADP
freundlichen,freundlich,ADJ
Worten,Wort,NOUN
und,und,CCONJ
einem,ein,DET
kleinen,klein,ADJ
Geschenk,Geschenk,NOUN
vergolten,vergolten,VERB
wurde,werden,AUX
",",--,PUNCT
kein,kein,DET
verschämtes,verschämt,ADJ
Brautpaar,Brautpaar,NOUN
stellte,stellen,VERB
sich,sich,PRON
lächelnd,lächelnd,ADV
und,und,CCONJ
erröthend,erröthend,ADV
den,der,DET
Blicken,Blick,NOUN
der,der,DET
Frau,Frau,NOUN
Pfarrerin,Pfarrerin,NOUN
dar,dar,ADV
und,und,CCONJ
hörte,hören,VERB
ihre,ihr,DET
herzlichen,herzlich,ADJ
Glückwünsche,Glückwünsch,NOUN
und,und,CCONJ
Ermahnungen,Ermahnung,NOUN
an,an,ADP
",",--,PUNCT
keine,kein,DET
bekümmerte,bekümmert,ADJ
Mutter,Mutter,NOUN
bat,bitten,VERB
zutraulich,zutraulich,ADV
um,um,ADP
ein,ein,ADV
Labsal,Labsal,NOUN
für,für,ADP
ihr,ihr,DET
krankes,krank,ADJ
Kind,Kind,NOUN
.,--,PUNCT
Das,der,DET
kühle,kühl,ADJ
",",--,PUNCT
theilnahmlose,theilnahmlos,ADJ
Wesen,Wesen,NOUN
der,der,DET
Frau,Frau,NOUN
",",--,PUNCT
das,der,PRON
die,der,PRON
Leute,Leute,NOUN
für,für,ADP
lauter,lauter,DET
Hochmuth,Hochmuth,NOUN
hielten,halten,VERB
",",--,PUNCT
hatte,haben,AUX
längst,längst,ADV
die,der,DET
meisten,meister,PRON
verscheucht,verscheuchen,VERB
;,--,PUNCT
nur,nur,ADV
die,der,DET
Bettler,Bettler,NOUN
gemeinster,gemeinst,ADJ
Sorte,Sort,NOUN
",",--,PUNCT
die,der,PRON
mehr,mehr,ADV
auf,auf,ADP
großes,groß,ADJ
Salair,Salair,NOUN
als,als,ADP
auf,auf,ADP
gute,gut,ADJ
Behandlung,Behandlung,NOUN
sehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
Leute,Leute,NOUN
",",--,PUNCT
die,der,DET
amtlichen,amtlich,ADJ
Verkehr,Verkehr,NOUN
mit,mit,ADP
dem,der,DET
Pfarrer,Pfarrer,NOUN
hatten,haben,VERB
",",--,PUNCT
betraten,betraten,VERB
noch,noch,ADV
das,der,DET
versteinerte,versteinert,ADJ
Haus,Haus,NOUN
.,--,PUNCT
Und,und,CCONJ
wo,wo,ADV
war,sein,AUX
denn,denn,ADV
der,der,DET
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
der,der,DET
beneidenswerthe,beneidenswerthe,ADJ
Besitzer,Besitzer,NOUN
dieses,dieser,DET
geordneten,geordneten,VERB
Etablissements,Etablissement,NOUN
",",--,PUNCT
das,der,DET
Haupt,Haupt,NOUN
dieses,dieser,DET
geräuschlosen,geräuschlos,ADJ
Hauses,Haus,NOUN
?,--,PUNCT
Der,der,PRON
saß,sitzen,VERB
oben,oben,ADV
in,in,ADP
seiner,sein,DET
Studirstube,Studirstube,NOUN
und,und,CCONJ
rauchte,rauchen,VERB
seine,sein,DET
Pfeife,Pfeif,NOUN
und,und,CCONJ
studirte,studiren,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
dem,der,DET
Zimmer,Zimmer,NOUN
daneben,daneben,ADV
saß,sitzen,VERB
der,der,DET
Vikar,Vikar,NOUN
und,und,CCONJ
rauchte,rauchen,VERB
seine,sein,DET
Cigarre,Cigarre,NOUN
und,und,CCONJ
studirte,studiren,VERB
auch,auch,ADV
.,--,PUNCT
So,so,ADV
saßen,sitzen,VERB
sie,sie,PRON
vom,von,ADP
frühen,früh,ADJ
Morgen,Morgen,NOUN
",",--,PUNCT
wo,wo,SCONJ
ihnen,ihnen,PRON
das,der,DET
Frühstück,Frühstück,NOUN
auf's,auf's,ADJ
Zimmer,Zimmer,NOUN
gebracht,bringen,VERB
wurde,werden,AUX
",",--,PUNCT
bis,bis,ADP
zum,zu,ADP
Mittag,Mittag,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Magd,Magd,NOUN
zum,zu,ADP
Essen,essen,NOUN
rief,rufen,VERB
.,--,PUNCT
Die,der,DET
Mahlzeiten,Mahlzeit,NOUN
selbst,selbst,ADV
trugen,tragen,VERB
ein,ein,DET
gewisses,gewiß,NOUN
freudloses,freudloses,ADJ
Gepräge,Geprag,NOUN
;,--,PUNCT
keine,kein,DET
besondere,besonderer,ADJ
Ueberraschung,Ueberraschung,NOUN
",",--,PUNCT
kein,kein,DET
abgelauschtes,abgelauscht,ADJ
Leibgericht,Leibgericht,NOUN
unterbrach,unterbrechen,VERB
die,der,DET
regelmäßige,regelmäßig,ADJ
Wochenordnung,Wochenordnung,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
sich,sich,PRON
die,der,DET
Speisen,Speise,NOUN
folgten,folgen,VERB
.,--,PUNCT
Freilich,freilich,ADV
litt,leiden,VERB
man,man,PRON
auch,auch,ADV
nie,nie,ADV
unter,unter,ADP
den,der,DET
Drangsalen,Drangsale,NOUN
einer,ein,DET
Wäsche,Wäsche,NOUN
oder,oder,CCONJ
Hausreinigung,Hausreinigung,NOUN
;,--,PUNCT
alles,alle,PRON
war,sein,AUX
regelmäßig,regelmäßig,ADV
",",--,PUNCT
ordentlich,ordentlich,ADV
und,und,CCONJ
kühl,kühl,ADV
.,--,PUNCT
Schweigsam,Schweigsam,ADV
wurde,werden,AUX
die,der,DET
Mahlzeit,Mahlzeit,NOUN
eingenommen,einnehmen,VERB
",",--,PUNCT
schweigsam,schweigsam,ADV
machte,machen,VERB
der,der,DET
Pfarrer,Pfarrer,NOUN
mit,mit,ADP
dem,der,DET
Vikar,Vikar,NOUN
einen,ein,DET
Spaziergang,Spaziergang,NOUN
nach,nach,ADP
Tisch,Tisch,NOUN
",",--,PUNCT
bis,bis,SCONJ
sich,sich,PRON
jeder,jeder,PRON
wieder,wieder,ADV
in,in,ADP
seine,sein,DET
Rauchhöhle,Rauchhöhl,NOUN
zurückzog,zurückziehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
ein,ein,DET
amtliches,amtlich,ADJ
Geschäft,Geschäft,NOUN
den,der,DET
einen,einer,PRON
oder,oder,CCONJ
den,der,DET
andern,anderer,NOUN
abrief,Abrief,NOUN
",",--,PUNCT
oder,oder,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
durch,durch,ADP
einen,ein,DET
Gang,Gang,NOUN
in,in,ADP
die,der,DET
ziemlich,ziemlich,ADV
entlegene,entlegen,ADJ
Stadt,Stadt,NOUN
für,für,ADP
die,der,DET
trostlose,trostlos,ADJ
Oede,Oede,NOUN
ihres,ihr,DET
Aufenthalts,Aufenthalt,NOUN
entschädigten,entschädigten,VERB
.,--,PUNCT
Nur,nur,ADV
ein,ein,DET
Gegenstand,Gegenstand,NOUN
im,in,ADP
Wohnzimmer,Wohnzimmer,NOUN
war,sein,AUX
ein,ein,DET
Augentrost,Augentrost,NOUN
für,für,ADP
den,der,DET
Vikar,Vikar,NOUN
",",--,PUNCT
wie,wie,ADP
für,für,ADP
jeden,jeder,PRON
",",--,PUNCT
der,der,PRON
genöthigt,nöthigen,VERB
war,sein,AUX
",",--,PUNCT
es,es,PRON
zu,zu,PART
betreten,betreten,VERB
",",--,PUNCT
eine,ein,DET
frische,frisch,ADJ
grüne,grün,ADJ
Oase,Oase,NOUN
inmitten,inmitten,ADP
einer,ein,DET
Sandwüste,Sandwüste,NOUN
",",--,PUNCT
auf,auf,ADP
der,der,PRON
das,der,DET
Auge,Auge,NOUN
gern,gern,ADV
ausruhte,ausruhen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
das,der,DET
Bild,Bild,NOUN
eines,ein,DET
jungen,jung,ADJ
",",--,PUNCT
hochgewachsenen,hochgewachsen,ADJ
",",--,PUNCT
blühend,blühend,ADV
schönen,schön,ADJ
Mädchens,Mädchen,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
idealen,ideal,ADJ
Kleidung,Kleidung,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
sich,sich,PRON
zu,zu,ADP
Anfang,Anfang,NOUN
dieses,dieser,DET
Jahrhunderts,Jahrhundert,NOUN
geistvolle,geistvoll,ADJ
Künstler,Künstler,NOUN
dem,der,DET
Ungeschmack,Ungeschmack,NOUN
der,der,DET
Mode,Mode,NOUN
zu,zu,PART
entziehen,entziehen,VERB
wußten,wissen,VERB
.,--,PUNCT
Ein,ein,DET
weißes,weiß,ADJ
",",--,PUNCT
faltiges,faltig,ADJ
Gewand,Gewand,NOUN
umschloß,umschließen,VERB
die,der,DET
schlanke,schlank,ADJ
Gestalt,Gestalt,NOUN
",",--,PUNCT
die,der,DET
blonden,blond,ADJ
Haare,Haar,NOUN
schmückten,schmückt,ADJ
Kornblumen,Kornblume,NOUN
und,und,CCONJ
in,in,ADP
der,der,DET
einen,ein,DET
ausgestreckten,ausgestreckt,ADJ
Hand,Hand,NOUN
hielt,halten,VERB
sie,sie,PRON
einen,ein,DET
vollen,voll,ADJ
Lorbeerkranz,Lorbeerkranz,NOUN
",",--,PUNCT
wie,wie,SCONJ
bereit,bereit,ADV
",",--,PUNCT
um,um,SCONJ
einen,ein,DET
Sieger,Sieger,NOUN
zu,zu,PART
krönen,krönen,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Vikar,Vikar,NOUN
war,sein,AUX
von,von,ADP
Anfang,Anfang,NOUN
an,an,ADP
so,so,ADV
niedergedrückt,niedergedrücken,VERB
worden,werden,AUX
durch,durch,ADP
die,der,DET
Eisluft,Eisluft,NOUN
des,der,DET
Hauses,Haus,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nie,nie,ADV
nach,nach,ADP
dem,der,DET
Bild,Bild,NOUN
zu,zu,PART
fragen,fragen,VERB
gewagt,wagen,VERB
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
hatte,haben,AUX
ihm,ihm,PRON
aber,aber,CCONJ
anvertraut,anvertrauen,VERB
",",--,PUNCT
es,es,PRON
sei,sein,AUX
das,der,DET
Porträt,Porträt,NOUN
seiner,sein,DET
Frau,Frau,NOUN
aus,aus,ADP
jungen,jung,ADJ
Tagen,Tag,NOUN
",",--,PUNCT
das,der,PRON
diese,dieser,PRON
schon,schon,ADV
lang,lang,ADV
in,in,ADP
eine,ein,DET
obere,ob,ADJ
Kammer,Kammer,NOUN
habe,haben,AUX
verbannen,verbannen,VERB
wollen,wollen,AUX
;,--,PUNCT
er,er,PRON
habe,haben,AUX
aber,aber,ADV
durchgesetzt,durchsetzen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
bleibe,bleiben,VERB
.,--,PUNCT
Seitdem,seitdem,ADV
war,sein,AUX
es,es,PRON
ein,ein,DET
fortgesetztes,fortgesetzt,ADJ
Studium,Studium,NOUN
für,für,ADP
den,der,DET
Vikar,Vikar,PROPN
",",--,PUNCT
das,der,PRON
ihm,ihm,PRON
die,der,DET
trostlose,trostlos,ADJ
Einförmigkeit,Einförmigkeit,NOUN
des,der,DET
Tages,Tag,NOUN
etwas,etwas,ADV
verkürzte,verkürzen,VERB
",",--,PUNCT
in,in,ADP
den,der,PRON
steinernen,steinern,ADJ
Zügen,Züg,NOUN
der,der,DET
früh,früh,ADV
gealterten,gealtert,ADJ
Matrone,Matrone,NOUN
die,der,DET
Spuren,Spur,NOUN
des,der,DET
schönen,schön,ADJ
Jugendbildes,Jugendbilde,NOUN
zu,zu,PART
suchen,suchen,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
auszudenken,auszudenken,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
wohl,wohl,ADV
gekommen,kommen,VERB
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,PRON
jugendliche,jugendlich,ADJ
Victoria,Victoria,NOUN
zu,zu,ADP
dem,der,DET
grauen,grau,ADJ
Steinbilde,Steinbilde,NOUN
geworden,werden,AUX
",",--,PUNCT
das,der,PRON
hier,hier,ADV
Haus,Haus,NOUN
und,und,CCONJ
Herzen,Herz,NOUN
verdüsterte,verdüstern,VERB
.,--,PUNCT
*,*,NOUN
Ein,ein,DET
ungewöhnliches,ungewöhnlich,ADJ
Ereigniß,Ereigniß,NOUN
unterbrach,unterbrechen,VERB
heute,heute,ADV
die,der,DET
gewohnte,gewohnt,ADJ
Stille,Stille,NOUN
des,der,DET
Abends,Abend,NOUN
.,--,PUNCT
Der,der,DET
Bote,Bote,NOUN
",",--,PUNCT
welcher,welcher,SCONJ
Briefe,Brief,NOUN
und,und,CCONJ
Zeitungen,Zeitung,NOUN
von,von,ADP
der,der,DET
Stadt,Stadt,NOUN
brachte,bringen,VERB
",",--,PUNCT
war,sein,AUX
wie,wie,ADP
gewöhnlich,gewöhnlich,ADV
in,in,ADP
des,der,DET
Pfarrers,Pfarrer,NOUN
Stube,Stube,PROPN
hinauf,hinauf,ADV
gestiegen,steigen,VERB
;,--,PUNCT
die,der,DET
Pfarrerin,Pfarrerin,NOUN
las,lesen,VERB
keine,kein,PRON
Zeitungen,Zeitung,NOUN
und,und,CCONJ
erhielt,erhalten,VERB
keine,kein,DET
Briefe,Brief,NOUN
;,--,PUNCT
nicht,nicht,PART
daß,daß,SCONJ
sie,sie,PRON
überhaupt,überhaupt,ADV
nichts,nichts,PRON
gelesen,lesen,VERB
hätte,haben,AUX
",",--,PUNCT
sie,sie,PRON
galt,gelten,VERB
sogar,sogar,ADV
für,für,ADP
eine,ein,DET
