Token,Lemma,POS
",",--,PUNCT
und,und,CCONJ
gab,geben,VERB
hierauf,hierauf,ADV
das,der,DET
Landstück,Landstück,NOUN
zu,zu,ADP
dem,der,DET
alten,alt,ADJ
Preise,Preis,NOUN
an,an,ADP
einen,ein,DET
Bürger,Bürger,NOUN
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
früher,früh,ADV
darum,darum,ADV
angegangen,angehen,VERB
war,sein,AUX
.,--,PUNCT
Und,und,CCONJ
dennoch,dennoch,ADV
hatte,haben,AUX
es,es,PRON
einen,ein,DET
Zeitraum,Zeitraum,NOUN
in,in,ADP
seinem,sein,DET
Leben,Leben,NOUN
gegeben,geben,VERB
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
auch,auch,ADV
über,über,ADP
ihn,ihn,PRON
die,der,DET
Köpfe,Kopf,NOUN
schüttelte,schütteln,VERB
.,--,PUNCT
Nicht,nicht,PART
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
in,in,ADP
den,der,DET
ihm,ihm,PRON
anvertrauten,anvertraun,VERB
Angelegenheiten,Angelegenheit,NOUN
etwas,etwas,PRON
versehen,versehen,VERB
hätte,haben,AUX
",",--,PUNCT
sondern,sondern,CCONJ
weil,weil,SCONJ
er,er,PRON
in,in,ADP
der,der,DET
Leitung,Leitung,NOUN
seiner,sein,DET
eignen,eignen,VERB
unsicher,unsicher,ADV
zu,zu,PART
werden,werden,AUX
schien,scheinen,VERB
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
Tod,Tod,NOUN
",",--,PUNCT
bei,bei,ADP
einer,ein,DET
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
öfters,öfter,PROPN
wahrnimmt,wahrnehmen,VERB
",",--,PUNCT
hatte,haben,AUX
nach,nach,ADP
ein,ein,DET
paar,paar,DET
Jahren,Jahr,NOUN
alles,alle,PRON
wieder,wieder,ADV
ins,in,ADP
gleiche,gleich,ADJ
gebracht,bringen,VERB
.,--,PUNCT
–,--,PUNCT
Es,es,PRON
war,sein,AUX
während,während,ADP
der,der,DET
Kontinentalsperre,Kontinentalsperre,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
hier,hier,ADV
sogenannten,sogenannter,ADJ
Blockadezeit,Blockadezeit,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
kleine,klein,ADJ
Hafenstadt,Hafenstadt,NOUN
sich,sich,PRON
mit,mit,ADP
dänischen,dänisch,ADJ
Offizieren,Offizier,NOUN
und,und,CCONJ
französischem,französisch,ADJ
Seevolk,Seevolk,PROPN
und,und,CCONJ
anderseits,anderseits,ADV
mit,mit,ADP
mancher,mancher,DET
Art,Art,NOUN
fremder,fremd,ADJ
Spekulanten,Spekulant,NOUN
gefüllt,füllen,VERB
hatte,haben,AUX
",",--,PUNCT
als,als,ADP
einer,einer,PRON
der,der,DET
letzteren,letzterer,ADJ
auf,auf,ADP
dem,der,DET
Boden,Boden,NOUN
seines,sein,DET
Speichers,Speicher,NOUN
erhängt,erhängen,VERB
gefunden,finden,VERB
wurde,werden,AUX
.,--,PUNCT
Daß,daß,SCONJ
dies,dieser,PRON
durch,durch,ADP
eigne,eign,ADJ
Hand,Hand,NOUN
geschehen,geschehen,VERB
",",--,PUNCT
war,sein,AUX
nicht,nicht,PART
anzuzweifeln,anzweifeln,VERB
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Verhältnisse,Verhältnis,NOUN
des,der,DET
Toten,tote,NOUN
waren,sein,AUX
durch,durch,ADP
rasch,rasch,ADV
folgende,folgend,ADJ
Verluste,Verlust,NOUN
in,in,ADP
Ruin,Ruin,PROPN
geraten,geraten,VERB
;,--,PUNCT
der,der,DET
einzige,einzig,ADJ
Aktivbestand,Aktivbestand,NOUN
seines,sein,DET
Nachlasses,Nachlaß,NOUN
",",--,PUNCT
so,so,ADV
wurde,werden,AUX
gesagt,sagen,VERB
",",--,PUNCT
sei,sein,AUX
seine,sein,DET
Tochter,Tochter,NOUN
",",--,PUNCT
die,der,PRON
hübsche,hübsch,ADJ
Juliane,Juliane,PROPN
;,--,PUNCT
aber,aber,CCONJ
bis,bis,ADP
jetzt,jetzt,ADV
hätten,haben,AUX
sich,sich,PRON
viele,vieler,DET
Beschauer,Beschauer,NOUN
und,und,CCONJ
noch,noch,ADV
keine,kein,DET
Käufer,Käufer,NOUN
gefunden,finden,VERB
.,--,PUNCT
Schon,schon,ADV
am,an,ADP
andern,anderer,ADJ
Vormittag,Vormittag,NOUN
gelangte,gelangen,VERB
von,von,ADP
dieser,dieser,DET
die,der,DET
Bitte,Bitte,NOUN
an,an,ADP
Carsten,Carsten,PROPN
",",--,PUNCT
sich,sich,PRON
der,der,DET
Regulierung,Regulierung,NOUN
ihrer,ihr,DET
Angelegenheiten,Angelegenheit,NOUN
zu,zu,PART
unterziehen,unterziehen,VERB
;,--,PUNCT
aber,aber,CCONJ
er,er,PRON
wies,weisen,VERB
das,der,DET
Ansuchen,Ansuchen,NOUN
kurz,kurz,ADV
zurück,zurück,ADV
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
mit,mit,ADP
den,der,DET
Leuten,Leute,NOUN
nichts,nichts,PRON
zu,zu,PART
tun,tun,VERB
haben,haben,AUX
.,--,PUNCT
«,--,PUNCT
Als,als,SCONJ
indessen,indessen,ADV
der,der,DET
alte,alt,ADJ
Hafenarbeiter,Hafenarbeiter,NOUN
",",--,PUNCT
der,der,PRON
dasselbe,dasselbe,PRON
überbracht,überbringen,VERB
hatte,haben,AUX
",",--,PUNCT
am,an,ADP
Nachmittage,Nachmittag,NOUN
wiederkam,wiederkommen,VERB
:,--,PUNCT
»,--,PUNCT
Seid,Seid,AUX
nicht,nicht,PART
so,so,ADV
hart,hart,ADV
",",--,PUNCT
Carsten,Carsten,NOUN
;,--,PUNCT
es,es,PRON
ist,sein,AUX
ja,ja,ADV
nur,nur,ADV
noch,noch,ADV
das,der,DET
Mädchen,Mädchen,NOUN
da,da,ADV
;,--,PUNCT
sie,sie,PRON
schreit,schreien,VERB
",",--,PUNCT
sie,sie,PRON
müsse,müssen,AUX
sich,sich,PRON
ein,ein,DET
Leides,Leides,NOUN
tun,tun,VERB
«,--,PUNCT
",",--,PUNCT
da,da,ADV
stand,stehen,VERB
er,er,PRON
rasch,rasch,ADV
auf,auf,ADP
",",--,PUNCT
nahm,nehmen,VERB
seinen,sein,DET
Stock,Stock,NOUN
und,und,CCONJ
folgte,folgen,VERB
dem,der,DET
Boten,Boten,NOUN
in,in,ADP
das,der,DET
Sterbehaus,Sterbehaus,NOUN
.,--,PUNCT
In,in,ADP
der,der,DET
Mitte,Mitte,NOUN
des,der,DET
Zimmers,Zimmer,NOUN
",",--,PUNCT
wohin,wohin,SCONJ
ihn,ihn,PRON
dieser,dieser,PRON
führte,führen,VERB
",",--,PUNCT
stand,stehen,VERB
der,der,DET
offene,offen,ADJ
Sarg,Sarg,NOUN
mit,mit,ADP
dem,der,DET
Leichnam,Leichnam,NOUN
;,--,PUNCT
daneben,daneben,ADV
auf,auf,ADP
einem,ein,DET
niedrigen,niedrig,ADJ
Schemel,Schemel,NOUN
",",--,PUNCT
mit,mit,ADP
angezogenen,angezogen,ADJ
Knien,Knie,NOUN
",",--,PUNCT
saß,sitzen,VERB
halb,halb,ADV
angekleidet,ankleiden,VERB
ein,ein,DET
schönes,schön,ADJ
Mädchen,Mädchen,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
einen,ein,DET
schildpattenen,Schildpatten,NOUN
Frisierkamm,Frisierkamm,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
und,und,CCONJ
strich,streichen,VERB
sich,sich,PRON
damit,damit,ADV
durch,durch,ADP
ihr,ihr,DET
schweres,schwer,ADJ
goldblondes,goldblond,ADJ
Haar,Haar,PROPN
",",--,PUNCT
das,der,PRON
aufgelöst,auflösen,VERB
über,über,ADP
ihren,ihr,DET
Rücken,Rücken,NOUN
herabhing,herabhehen,VERB
;,--,PUNCT
dabei,dabei,ADV
waren,sein,AUX
ihre,ihr,DET
Augen,Auge,NOUN
gerötet,röten,VERB
",",--,PUNCT
und,und,CCONJ
ihre,ihr,DET
Lippen,Lippe,NOUN
zuckten,zucken,VERB
von,von,ADP
heftigem,heftig,ADJ
Weinen,Weinen,NOUN
;,--,PUNCT
ob,ob,SCONJ
aus,aus,ADP
Ratlosigkeit,Ratlosigkeit,NOUN
oder,oder,CCONJ
aus,aus,ADP
Trauer,Trauer,NOUN
über,über,ADP
ihren,ihr,DET
Vater,Vater,NOUN
",",--,PUNCT
mochte,mögen,VERB
schwer,schwer,ADV
entscheidbar,entscheidbar,ADV
sein,sein,AUX
.,--,PUNCT
Als,als,ADP
Carstens,Carsten,NOUN
auf,auf,ADP
sie,sie,PRON
zuging,zugehen,VERB
",",--,PUNCT
stand,stehen,VERB
sie,sie,PRON
auf,auf,ADP
und,und,CCONJ
empfing,empfangen,VERB
ihn,ihn,PRON
mit,mit,ADP
Vorwürfen,Vorwurf,NOUN
:,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
wollen,wollen,AUX
mir,mir,PRON
nicht,nicht,PART
helfen,helfen,VERB
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
verstehe,verstehen,VERB
doch,doch,ADV
nichts,nichts,PRON
von,von,ADP
alledem,alledem,PRON
.,--,PUNCT
Was,was,PRON
soll,sollen,AUX
ich,ich,PRON
machen,machen,VERB
?,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
hat,haben,AUX
viel,viel,DET
Geld,Geld,NOUN
gehabt,haben,VERB
;,--,PUNCT
aber,aber,CCONJ
es,es,PRON
wird,werden,AUX
wohl,wohl,ADV
nichts,nichts,PRON
mehr,mehr,ADV
da,da,ADV
sein,sein,AUX
!,--,PUNCT
Da,da,ADV
liegt,liegen,VERB
er,er,PRON
nun,nun,ADV
;,--,PUNCT
wollen,wollen,AUX
Sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
auch,auch,ADV
so,so,ADV
liegen,liegen,VERB
soll,sollen,AUX
?,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
setzte,setzen,VERB
sich,sich,PRON
wieder,wieder,ADV
auf,auf,ADP
ihren,ihr,DET
Schemel,Schemel,NOUN
",",--,PUNCT
und,und,CCONJ
Carstens,Carstens,PROPN
sah,sehen,VERB
sie,sie,PRON
fast,fast,ADV
staunend,staunend,ADV
an,an,ADP
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sehen,sehen,VERB
ja,ja,PART
",",--,PUNCT
Mamsell,Mamsell,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
dann,dann,ADV
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
bin,sein,AUX
eben,eben,ADV
hier,hier,ADV
",",--,PUNCT
um,um,SCONJ
Ihnen,ihnen,PRON
zu,zu,ADP
helfen,helfen,VERB
;,--,PUNCT
wollen,wollen,AUX
Sie,sie,PRON
mir,mir,PRON
die,der,DET
Bücher,Buch,NOUN
Ihres,Ihr,DET
Vaters,Vater,NOUN
anvertrauen,anvertrauen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bücher,Buch,NOUN
?,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
nichts,nichts,PRON
davon,davon,ADV
;,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
will,wollen,AUX
suchen,suchen,VERB
.,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
ging,gehen,VERB
in,in,ADP
ein,ein,DET
Nebenzimmer,Nebenzimmer,NOUN
und,und,CCONJ
kam,kommen,VERB
bald,bald,ADV
wieder,wieder,ADV
mit,mit,ADP
einem,ein,DET
Schlüsselbund,Schlüsselbund,NOUN
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
Da,da,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
es,es,PRON
vor,vor,ADP
Carstens,Carsten,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
legte,legen,VERB
;,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sollen,sollen,AUX
ein,ein,ADV
guter,gut,ADJ
Mann,Mann,NOUN
sein,sein,AUX
;,--,PUNCT
machen,machen,VERB
Sie,sie,PRON
",",--,PUNCT
was,was,PRON
Sie,sie,PRON
wollen,wollen,VERB
;,--,PUNCT
ich,ich,PRON
kümmre,kümmre,VERB
mich,sich,PRON
nun,nun,ADV
um,um,ADP
nichts,nichts,PRON
.,--,PUNCT
«,--,PUNCT
Carstens,Carsten,PROPN
sah,sehen,VERB
verwundert,verwundern,ADV
",",--,PUNCT
wie,wie,ADV
anmutig,anmutig,ADV
es,es,PRON
ihr,ihr,PRON
ließ,lassen,VERB
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
diese,dieser,DET
leichtfertigen,Leichtfertig,NOUN
Worte,Wort,NOUN
sprach,sprechen,VERB
;,--,PUNCT
denn,denn,CCONJ
ein,ein,DET
Aufatmen,aufatmen,NOUN
ging,gehen,VERB
durch,durch,ADP
ihren,ihr,DET
ganzen,ganz,ADJ
Körper,Körper,NOUN
und,und,CCONJ
ein,ein,DET
Lächeln,lächeln,NOUN
wie,wie,SCONJ
plötzlicher,plötzlich,ADJ
Sonnenschein,Sonnenschein,NOUN
über,über,ADP
ihr,ihr,DET
hübsches,hübsch,ADJ
Angesicht,Angesicht,NOUN
.,--,PUNCT
Und,und,CCONJ
wie,wie,SCONJ
sie,sie,PRON
es,es,PRON
gesagt,sagen,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
ward,werden,VERB
es,es,PRON
:,--,PUNCT
Carstens,Carsten,PROPN
arbeitete,arbeiten,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
kümmerte,kümmern,VERB
sich,sich,PRON
um,um,ADP
nichts,nichts,PRON
;,--,PUNCT
wozu,wozu,SCONJ
sie,sie,PRON
eigentlich,eigentlich,ADV
ihre,ihr,DET
Zeit,Zeit,NOUN
verbrauchte,verbrauchen,VERB
",",--,PUNCT
konnte,können,AUX
er,er,PRON
nie,nie,ADV
erforschen,erforschen,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
frischen,frisch,ADJ
roten,rot,ADJ
Lippen,Lippe,NOUN
lachten,lachen,VERB
wieder,wieder,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
schwarze,schwarz,ADJ
Traueranzug,Traueranzug,NOUN
ward,werden,VERB
an,an,ADP
ihr,ihr,PRON
zum,zu,ADP
verführerischen,verführerisch,ADJ
Putze,Putze,NOUN
.,--,PUNCT
Einmal,einmal,ADV
",",--,PUNCT
da,da,SCONJ
er,er,PRON
sie,sie,PRON
seufzen,seufzen,VERB
hörte,hören,VERB
",",--,PUNCT
fragte,fragen,VERB
er,er,PRON
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
Kummer,Kummer,PROPN
habe,haben,VERB
;,--,PUNCT
sie,sie,PRON
möge,mögen,AUX
es,es,PRON
ihm,ihm,PRON
sagen,sagen,VERB
.,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
ihn,ihn,PRON
mit,mit,ADP
einem,ein,DET
halben,halb,ADJ
Lächeln,lächeln,NOUN
an,an,ADP
:,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
Herr,Herr,NOUN
Carstens,Carstens,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
und,und,CCONJ
seufzte,seufzen,VERB
noch,noch,ADV
einmal,einmal,ADV
;,--,PUNCT
»,--,PUNCT
es,es,PRON
ist,sein,AUX
so,so,ADV
langweilig,langweilig,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
in,in,ADP
den,der,DET
schwarzen,schwarz,ADJ
Kleidern,Kleid,NOUN
gar,gar,ADV
nicht,nicht,PART
tanzen,tanzen,VERB
darf,dürfen,AUX
!,--,PUNCT
«,--,PUNCT
Dann,dann,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
spiellustiges,spiellustig,ADJ
Kind,Kind,NOUN
",",--,PUNCT
fragte,fragen,VERB
sie,sie,PRON
ihn,ihn,PRON
",",--,PUNCT
was,was,PRON
er,er,PRON
meine,meinen,VERB
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
dieselben,derselbe,PRON
nicht,nicht,PART
bald,bald,ADV
",",--,PUNCT
mindestens,mindestens,ADV
für,für,ADP
einen,ein,DET
Abend,Abend,NOUN
",",--,PUNCT
einmal,einmal,ADV
würde,werden,AUX
wechseln,wechseln,VERB
können,können,AUX
;,--,PUNCT
der,der,DET
Vater,Vater,NOUN
hab,hab,ADV
',--,PUNCT
sie,sie,PRON
immer,immer,ADV
tanzen,tanzen,VERB
lassen,lassen,VERB
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
sei,sein,AUX
er,er,PRON
ja,ja,ADV
auch,auch,ADV
