Token,Lemma,POS
saßen,sitzen,VERB
eine,ein,DET
ältliche,ältlich,ADJ
Dame,Dame,NOUN
und,und,CCONJ
eine,ein,DET
schlanke,schlank,ADJ
Mädchengestalt,Mädchengestalt,NOUN
am,an,ADP
Stickrahmen,stickrahmen,NOUN
",",--,PUNCT
ein,ein,DET
zahmes,zahm,ADJ
Reh,Reh,NOUN
graste,grasen,VERB
neben,neben,ADP
ihnen,ihnen,PRON
in,in,ADP
der,der,DET
schönen,schön,ADJ
Wildnis,Wildnis,NOUN
",",--,PUNCT
alle,aller,DET
drei,drei,NUM
den,der,DET
Ankommenden,Ankommende,NOUN
erstaunt,erstaunt,ADV
betrachtend,betrachtend,ADV
.,--,PUNCT
Dieser,dieser,PRON
stutzte,stutzen,VERB
überrascht,überraschen,ADV
",",--,PUNCT
aber,aber,CCONJ
schnell,schnell,ADV
entschlossen,entschlossen,ADV
näherte,näheren,VERB
er,er,PRON
sich,sich,PRON
den,der,DET
Frauen,Frau,NOUN
und,und,CCONJ
entschuldigte,entschuldigen,VERB
mit,mit,ADP
vielem,viel,ADJ
Anstand,Anstand,NOUN
seinen,sein,DET
unwillkürlichen,unwillkürlich,ADJ
Überfall,Überfall,NOUN
;,--,PUNCT
er,er,PRON
kenne,kennen,VERB
hier,hier,ADV
die,der,DET
Waldgrenzen,Waldgrenz,NOUN
noch,noch,ADV
zu,zu,PART
wenig,wenig,PRON
",",--,PUNCT
so,so,ADV
sei,sein,AUX
er,er,PRON
in,in,ADP
dies,dieser,PRON
fremde,fremd,ADJ
Revier,Revier,NOUN
geraten,geraten,VERB
und,und,CCONJ
lege,legen,VERB
nun,nun,ADV
als,als,ADP
Wildschütz,Wildschütz,NOUN
sein,sein,DET
Geschick,Geschick,NOUN
in,in,ADP
ihre,ihr,DET
Hände,Hand,NOUN
.,--,PUNCT
Die,der,DET
alte,alt,ADJ
Dame,Dame,NOUN
",",--,PUNCT
ohne,ohne,ADP
seine,sein,DET
Entschuldigung,Entschuldigung,NOUN
besonders,besonders,ADV
zu,zu,PART
beachten,beachten,VERB
und,und,CCONJ
ihn,ihn,PRON
vom,von,ADP
Kopf,Kopf,NOUN
bis,bis,ADP
zu,zu,ADP
den,der,DET
Füßen,Fuß,NOUN
mit,mit,ADP
den,der,DET
Blicken,Blick,NOUN
messend,messend,ADV
",",--,PUNCT
bat,bitten,VERB
ihn,ihn,PRON
",",--,PUNCT
da,da,SCONJ
er,er,PRON
fein,fein,ADV
gekleidet,kleiden,VERB
erschien,erscheinen,VERB
",",--,PUNCT
ziemlich,ziemlich,ADV
kalt,kalt,ADV
",",--,PUNCT
neben,neben,ADP
ihnen,ihnen,PRON
Platz,Platz,NOUN
zu,zu,PART
nehmen,nehmen,VERB
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
auf,auf,ADP
einen,ein,DET
Lehnstuhl,Lehnstuhl,NOUN
wies,weisen,VERB
",",--,PUNCT
den,der,DET
auf,auf,ADP
ihren,ihr,DET
Wink,Wink,NOUN
ein,ein,DET
bejahrter,bejahrt,ADJ
Diener,Diener,NOUN
in,in,ADP
etwas,etwas,ADV
verschossener,verschossen,ADJ
Livree,Livree,PROPN
soeben,soeben,ADV
aus,aus,ADP
dem,der,DET
Gartensaal,Gartensaal,NOUN
brachte,bringen,VERB
.,--,PUNCT
Die,der,DET
Unterhaltung,Unterhaltung,NOUN
stockte,stocken,VERB
einen,ein,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
aber,aber,CCONJ
der,der,DET
Fremde,Fremde,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
in,in,ADP
der,der,DET
maskenhaften,maskenhaft,ADJ
Freiheit,Freiheit,NOUN
eines,ein,DET
Unbekannten,unbekannte,NOUN
zu,zu,PART
gefallen,gefallen,VERB
schien,scheinen,VERB
",",--,PUNCT
wußte,wissen,VERB
bald,bald,ADV
mit,mit,ADP
großer,groß,ADJ
Gewandtheit,Gewandtheit,NOUN
das,der,DET
Gespräch,Gespräch,NOUN
zu,zu,PART
ergreifen,ergreifen,VERB
und,und,CCONJ
zu,zu,PART
beleben,beleben,VERB
.,--,PUNCT
Sie,sie,PRON
sprachen,sprechen,VERB
demnächst,demnächst,ADV
von,von,ADP
der,der,DET
Räuberbande,Räuberbande,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
in,in,ADP
diesem,dieser,DET
Frühjahr,Frühjahr,NOUN
hier,hier,ADV
zwischen,zwischen,ADP
den,der,DET
Bergen,Berg,NOUN
eingenistet,eingenisten,VERB
und,und,CCONJ
durch,durch,ADP
ihre,ihr,DET
verwegenen,verwegen,ADJ
Züge,Zug,NOUN
die,der,DET
ganze,ganz,ADJ
Gegend,Gegend,NOUN
in,in,ADP
Furcht,Furcht,NOUN
und,und,CCONJ
Schrecken,Schrecken,NOUN
setzte,setzen,VERB
.,--,PUNCT
Der,der,DET
Gast,Gast,NOUN
sagte,sagen,VERB
lachend,lachend,ADV
",",--,PUNCT
das,der,PRON
komme,kommen,VERB
von,von,ADP
der,der,DET
langen,lang,ADJ
Friedenszeit,Friedenszeit,NOUN
",",--,PUNCT
da,da,ADV
spiele,spielen,VERB
der,der,DET
Krieg,Krieg,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
sein,sein,DET
Recht,Recht,NOUN
nicht,nicht,PART
nehmen,nehmen,VERB
lasse,lassen,VERB
",",--,PUNCT
auf,auf,ADP
seine,sein,DET
eigne,eign,ADJ
Hand,Hand,NOUN
im,in,ADP
Lande,Land,NOUN
.,--,PUNCT
Der,der,DET
Mensch,Mensch,NOUN
verlange,verlangen,VERB
immer,immer,ADV
etwas,etwas,DET
Außerordentliches,Außerordentliches,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
es,es,PRON
das,der,DET
Entsetzlichste,Entsetzlichst,NOUN
wäre,sein,AUX
",",--,PUNCT
um,um,SCONJ
nur,nur,ADV
dem,der,DET
unerträglichsten,unerträglich,ADJ
Übel,Übel,NOUN
",",--,PUNCT
der,der,PRON
Langeweile,Langeweile,NOUN
",",--,PUNCT
zu,zu,PART
entkommen,entkommen,VERB
.,--,PUNCT
–,--,PUNCT
Die,der,DET
neueste,neu,ADJ
Zeitung,Zeitung,NOUN
lag,liegen,VERB
soeben,soeben,ADV
auf,auf,ADP
dem,der,DET
Tischchen,Tischchen,NOUN
vor,vor,ADP
ihnen,ihnen,PRON
",",--,PUNCT
sie,sie,PRON
enthielt,enthalten,VERB
eine,ein,DET
ungefähre,ungefähr,ADJ
Personbeschreibung,Personbeschreibung,NOUN
des,der,DET
vermutlichen,vermutliche,ADJ
Hauptmannes,Hauptmann,NOUN
der,der,DET
Bande,Bande,NOUN
.,--,PUNCT
Der,der,DET
Fremde,Fremde,NOUN
las,lesen,VERB
sie,sie,PRON
mit,mit,ADP
großer,groß,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
fiel,fallen,VERB
der,der,DET
Dame,Dame,NOUN
auf,auf,ADP
",",--,PUNCT
da,da,SCONJ
er,er,PRON
darauf,darauf,ADV
um,um,ADP
die,der,DET
Erlaubnis,Erlaubnis,NOUN
bat,bitten,VERB
",",--,PUNCT
das,der,DET
Blatt,Blatt,NOUN
mitzunehmen,mitnehmen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
hastig,hastig,ADV
einsteckte,einstecken,VERB
.,--,PUNCT
Währenddes,Währenddes,PROPN
war,sein,AUX
Frenel,Frenel,NOUN
",",--,PUNCT
der,der,DET
alte,alt,ADJ
Diener,Diener,NOUN
",",--,PUNCT
mit,mit,ADP
sichtbaren,sichtbar,ADJ
Zeichen,Zeichen,NOUN
von,von,ADP
Bestürzung,Bestürzung,NOUN
wieder,wieder,ADV
hinzugetreten,hinzugetren,VERB
.,--,PUNCT
Er,er,PRON
schien,scheinen,VERB
aus,aus,ADP
dem,der,DET
Hofe,Hof,NOUN
zu,zu,PART
kommen,kommen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Dame,Dame,NOUN
einen,ein,DET
heimlichen,heimlich,ADJ
Wink,Wink,NOUN
gebend,gebend,ADV
",",--,PUNCT
sprach,sprechen,VERB
er,er,PRON
lange,lange,ADV
leise,leise,ADJ
und,und,CCONJ
lebhaft,lebhaft,ADV
mit,mit,ADP
ihr,ihr,PRON
im,in,ADP
Hintergrunde,Hintergrunde,NOUN
des,der,DET
Saales,Saal,NOUN
.,--,PUNCT
Er,er,PRON
meldete,melden,VERB
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
im,in,ADP
Walde,Walde,NOUN
",",--,PUNCT
unweit,unweit,ADP
des,der,DET
Schlosses,Schloß,NOUN
",",--,PUNCT
unbekannte,unbekannt,ADJ
",",--,PUNCT
bewaffnete,bewaffnet,ADJ
Männer,Mann,NOUN
zu,zu,ADP
Pferde,Pferd,NOUN
gezeigt,zeigen,VERB
",",--,PUNCT
sie,sie,PRON
hielten,halten,VERB
ein,ein,DET
lediges,ledig,ADJ
Roß,Roß,NOUN
",",--,PUNCT
das,der,DET
schöner,schön,ADJ
und,und,CCONJ
kostbarer,kostbar,ADJ
gezäumt,zäumen,VERB
als,als,ADP
die,der,DET
andern,anderer,PRON
.,--,PUNCT
Der,der,DET
Waldhüter,Waldhüter,NOUN
",",--,PUNCT
der,der,PRON
unbemerkt,unbemerken,NOUN
in,in,ADP
ihrer,ihr,DET
Nähe,Nähe,NOUN
gewesen,sein,AUX
",",--,PUNCT
habe,haben,AUX
deutlich,deutlich,ADV
vernommen,vernehmen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
von,von,ADP
ihrem,ihr,DET
Herrn,Herr,NOUN
geredet,reden,VERB
",",--,PUNCT
mehrmals,mehrmals,ADV
ungeduldig,ungeduldig,ADV
nach,nach,ADP
dem,der,DET
Schlosse,Schlosse,NOUN
schauend,schauend,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
jemanden,jemand,NOUN
von,von,ADP
hier,hier,ADV
erwarteten,erwarten,VERB
.,--,PUNCT
–,--,PUNCT
Die,der,DET
alte,alt,ADJ
Dame,Dame,NOUN
",",--,PUNCT
bei,bei,ADP
dieser,dieser,DET
seltsamen,seltsam,ADJ
Nachricht,Nachricht,NOUN
einen,ein,DET
Augenblick,Augenblick,NOUN
nachsinnend,nachsinnend,ADV
",",--,PUNCT
überflog,überflog,ADV
unwillkürlich,unwillkürlich,ADV
in,in,ADP
Gedanken,Gedanke,NOUN
die,der,DET
Beschreibung,Beschreibung,NOUN
des,der,DET
Räuberhauptmannes,Räuberhauptmanne,NOUN
aus,aus,ADP
der,der,DET
Zeitung,Zeitung,NOUN
;,--,PUNCT
er,er,PRON
war,sein,AUX
als,als,ADP
ein,ein,DET
junger,jung,ADJ
",",--,PUNCT
schöner,schön,ADJ
",",--,PUNCT
wohlgewandter,wohlgewandt,ADJ
Mann,Mann,NOUN
geschildert,schildern,VERB
–,--,PUNCT
es,es,PRON
fuhr,fahren,VERB
ihr,ihr,PRON
auf,auf,ADP
einmal,einmal,ADV
wie,wie,ADP
ein,ein,DET
Blitz,Blitz,NOUN
durch,durch,ADP
die,der,DET
Seele,Seele,NOUN
",",--,PUNCT
wie,wie,ADP
alles,alle,PRON
gar,gar,ADV
wohl,wohl,ADV
auf,auf,ADP
ihren,ihr,DET
rätselhaften,rätselhaften,ADJ
Gast,Gast,NOUN
bezogen,beziehen,VERB
werden,werden,AUX
konnte,können,AUX
.,--,PUNCT
Indem,indem,SCONJ
sie,sie,PRON
so,so,ADV
in,in,ADP
großer,groß,ADJ
Bewegung,Bewegung,NOUN
mit,mit,ADP
sich,sich,PRON
selber,selber,ADV
schnell,schnell,ADV
beriet,beraten,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
in,in,ADP
dieser,dieser,DET
sonderbaren,sonderbaren,ADJ
Lage,Lage,NOUN
sich,sich,PRON
zu,zu,PART
benehmen,benehmen,VERB
habe,haben,AUX
",",--,PUNCT
schien,scheinen,VERB
der,der,DET
Fremde,Fremde,NOUN
von,von,ADP
alledem,alledem,PRON
nichts,nichts,PRON
zu,zu,PART
bemerken,bemerken,VERB
.,--,PUNCT
Er,er,PRON
unterhielt,unterhalten,VERB
sich,sich,PRON
heiter,heit,ADV
und,und,CCONJ
angelegentlich,angelegentlich,ADV
mit,mit,ADP
dem,der,DET
Fräulein,Fräulein,NOUN
",",--,PUNCT
während,während,SCONJ
der,der,DET
Abend,Abend,NOUN
über,über,ADP
dem,der,DET
wilden,wild,ADJ
Garten,Garten,NOUN
schon,schon,ADV
immer,immer,ADV
tiefer,tief,ADV
hereindunkelte,hereindunkeln,VERB
.,--,PUNCT
Da,da,ADV
fiel,fallen,VERB
plötzlich,plötzlich,ADV
ein,ein,DET
Schuß,Schuß,NOUN
unten,unten,ADV
im,in,ADP
Walde,Walde,NOUN
.,--,PUNCT
Die,der,DET
Dame,Dame,NOUN
trat,treten,VERB
entschlossen,entschließen,VERB
einige,einiger,DET
Schritte,Schritt,NOUN
auf,auf,ADP
den,der,DET
Fremden,fremde,NOUN
zu,zu,ADP
.,--,PUNCT
«,--,PUNCT
Das,der,PRON
sind,sein,AUX
meine,mein,DET
Leute,Leute,NOUN
»,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
dieser,dieser,DET
",",--,PUNCT
rasch,rasch,ADV
aufspringend,aufspringend,ADV
.,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Ihre,ihr,DET
Leute,Leute,NOUN
?,--,PUNCT
»,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Gewiß,gewiß,ADV
»,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
er,er,PRON
.,--,PUNCT
–,--,PUNCT
Da,da,SCONJ
er,er,PRON
aber,aber,CCONJ
auf,auf,ADP
einmal,einmal,ADV
den,der,DET
Schreck,Schreck,NOUN
der,der,DET
erbleichten,erbleicht,ADJ
Dame,Dame,NOUN
bemerkte,bemerken,VERB
",",--,PUNCT
entschuldigte,entschuldigen,VERB
er,er,PRON
sich,sich,PRON
abermals,abermals,ADV
wegen,wegen,ADP
dieser,dieser,DET
Unruhe,Unruhe,NOUN
",",--,PUNCT
versprach,versprechen,VERB
",",--,PUNCT
den,der,DET
Frevler,Frevler,NOUN
ernstlich,ernstlich,ADV
zu,zu,ADP
bestrafen,bestrafen,VERB
und,und,CCONJ
nahm,nehmen,VERB
sogleich,sogleich,ADV
Abschied,Abschied,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
",",--,PUNCT
flüchtig,flüchtig,ADV
seinen,sein,DET
Namen,Name,NOUN
nennend,nennend,ADV
",",--,PUNCT
noch,noch,ADV
um,um,ADP
die,der,DET
Erlaubnis,Erlaubnis,NOUN
bat,bitten,VERB
",",--,PUNCT
wiederkommen,wiederkommen,VERB
zu,zu,PART
dürfen,dürfen,AUX
.,--,PUNCT
Aber,aber,CCONJ
niemand,niemand,PRON
hörte,hören,VERB
oder,oder,CCONJ
antwortete,antworten,VERB
ihm,ihm,PRON
in,in,ADP
der,der,DET
Verwirrung,Verwirrung,NOUN
;,--,PUNCT
so,so,ADV
flog,fliegen,VERB
er,er,PRON
den,der,DET
Schloßberg,Schloßberg,NOUN
hinab,hinab,ADV
.,--,PUNCT
Der,der,DET
Abend,Abend,NOUN
tat,tun,VERB
noch,noch,ADV
einen,ein,DET
roten,rot,ADJ
",",--,PUNCT
falschen,falsch,ADJ
Blick,Blick,NOUN
über,über,ADP
die,der,DET
Bergkuppen,Bergkuppe,NOUN
;,--,PUNCT
unten,unten,ADV
war,sein,AUX
schon,schon,ADV
alles,alle,PRON
finster,finster,ADV
und,und,CCONJ
still,still,ADV
",",--,PUNCT
man,man,PRON
hörte,hören,VERB
nur,nur,ADV
den,der,DET
Hufschlag,Hufschlag,NOUN
von,von,ADP
mehreren,mehrere,DET
Rossen,Ros,NOUN
den,der,DET
Waldgrund,Waldgrund,NOUN
entlang,entlang,ADP
.,--,PUNCT
Das,der,DET
Fräulein,Fräulein,NOUN
",",--,PUNCT
das,der,PRON
nun,nun,ADV
auch,auch,ADV
den,der,DET
entsetzlichen,entsetzlich,ADJ
Verdacht,Verdacht,NOUN
vernommen,vernehmen,VERB
",",--,PUNCT
rief,rufen,VERB
aufs,auf,ADP
tiefste,Tiefste,NOUN
erschrocken,erschrocken,VERB
:,--,PUNCT
«,--,PUNCT
O,O,PROPN
Gott,Gott,NOUN
",",--,PUNCT
o,o,ADJ
Gott,Gott,NOUN
",",--,PUNCT
er,er,PRON
kommt,kommen,VERB
gewiß,gewiß,ADV
wieder,wieder,ADV
!,--,PUNCT
»,--,PUNCT
Wirklich,wirklich,ADV
konnte,können,AUX
die,der,DET
Lage,Lage,NOUN
der,der,DET
verwitweten,verwitwet,ADJ
Marquise,Marquise,NOUN
Astrenant,Astrenant,PROPN
–,--,PUNCT
so,so,ADV
hieß,heißen,VERB
die,der,DET
Dame,Dame,NOUN
–,--,PUNCT
gerechte,gerecht,ADJ
Besorgnis,Besorgnis,NOUN
erregen,erregen,VERB
.,--,PUNCT
Die,der,DET
Erinnerung,Erinnerung,NOUN
an,an,ADP
den,der,DET
alten,alt,ADJ
Glanz,Glanz,NOUN
und,und,CCONJ
den,der,DET
verschwenderischen,verschwenderisch,ADJ
Aufwand,Aufwand,NOUN
ihres,ihr,DET
verstorbenen,verstorben,ADJ
Gemahls,Gemahl,NOUN
war,sein,AUX
in,in,ADP
der,der,DET
Gegend,Gegend,NOUN
noch,noch,ADV
frisch,frisch,ADV
genug,genug,ADV
",",--,PUNCT
um,um,SCONJ
die,der,DET
Anschläge,Anschlag,NOUN
des,der,DET
Raubgesindels,Raubgesindel,NOUN
auf,auf,ADP
das,der,DET
abgelegene,abgelegen,ADJ
Schloß,Schloß,NOUN
zu,zu,ADP
lenken,lenken,VERB
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
war,sein,AUX
sie,sie,PRON
in,in,ADP
der,der,DET
Tat,Tat,NOUN
so,so,ADV
verarmt,verarmen,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nicht,nicht,PART
daran,daran,ADV
denken,denken,VERB
konnte,können,AUX
",",--,PUNCT
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
mit,mit,ADP
ihrer,ihr,DET
Tochter,Tochter,NOUN
Leontine,Leontine,PROPN
diese,dieser,DET
gefährliche,gefährlich,NOUN
Einsamkeit,Einsamkeit,NOUN
zu,zu,PART
verlassen,verlassen,VERB
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
Not,Not,NOUN
fiel,fallen,VERB
ihr,ihr,PRON
ein,ein,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Graf,Graf,NOUN
Gaston,Gaston,PROPN
",",--,PUNCT
wie,wie,ADP
sie,sie,PRON
von,von,ADP
ihren,ihr,DET
Leuten,Leute,NOUN
gehört,gehören,VERB
",",--,PUNCT
soeben,soeben,ADV
auf,auf,ADP
kurze,kurz,ADJ
Zeit,Zeit,NOUN
auf,auf,ADP
einem,einer,PRON
seiner,sein,DET
benachbarten,benachbart,ADJ
Jagdschlösser,Jagdschlösser,NOUN
angekommen,ankommen,VERB
war,sein,AUX
.,--,PUNCT
Diesen,dieser,DET
glücklichen,glücklich,ADJ
Umstand,Umstand,NOUN
benutzend,benutzend,ADV
",",--,PUNCT
stellte,stellen,VERB
sie,sie,PRON
dem,der,DET
Grafen,Grafen,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
sie,sie,PRON
ihn,ihn,PRON
noch,noch,ADV
nicht,nicht,PART
persönlich,persönlich,ADV
kannte,kennen,VERB
",",--,PUNCT
schriftlich,schriftlich,ADV
in,in,ADP
wenigen,weniger,DET
Worten,Wort,NOUN
ihre,ihr,DET
Abgeschiedenheit,Abgeschiedenheit,NOUN
und,und,CCONJ
Gefahr,Gefahr,NOUN
vor,vor,ADP
und,und,CCONJ
beschwor,beschwören,VERB
ihn,ihn,PRON
",",--,PUNCT
als,als,SCONJ
Nachbar,Nachbar,NOUN
sie,sie,PRON
in,in,ADP
ihrer,ihr,DET
hilflosen,hilflos,ADJ
Lage,Lage,NOUN
zu,zu,PART
beschützen,beschützen,VERB
.,--,PUNCT
Mit,mit,ADP
diesem,dieser,DET
Briefe,Brief,NOUN
wurde,werden,AUX
noch,noch,ADV
denselben,derselbe,DET
Abend,Abend,NOUN
ein,ein,DET
reitender,reitend,ADJ
Bote,Bote,NOUN
nach,nach,ADP
dem,der,DET
Jagdschlosse,Jagdschlosse,NOUN
gesandt,gesandt,VERB
.,--,PUNCT
So,so,ADV
war,sein,AUX
die,der,DET
Nacht,Nacht,NOUN
allen,aller,PRON
unter,unter,ADP
mancherlei,mancherlei,DET
Vorsichtsmaßregeln,Vorsichtsmaßregel,NOUN
schlaflos,schlaflos,ADV
vergangen,vergehen,VERB
.,--,PUNCT
Schon,schon,ADV
am,an,ADP
folgenden,folgend,ADJ
Morgen,Morgen,NOUN
aber,aber,ADV
erhielten,erhalten,VERB
sie,sie,PRON
die,der,DET
Antwort,Antwort,NOUN
:,--,PUNCT
der,der,DET
Graf,Graf,NOUN
werde,werden,AUX
nicht,nicht,PART
ermangeln,ermangeln,VERB
",",--,PUNCT
ihren,ihr,DET
Wünschen,Wunsch,NOUN
nach,nach,ADP
Kräften,Kraft,NOUN
zu,zu,PART
entsprechen,entsprechen,VERB
und,und,CCONJ
womöglich,womöglich,ADV
heute,heute,ADV
noch,noch,ADV
selbst,selbst,ADV
seine,sein,DET
Aufwartung,Aufwartung,NOUN
machen,machen,VERB
.,--,PUNCT
Diese,dieser,DET
Zusage,Zusage,NOUN
und,und,CCONJ
das,der,DET
tröstliche,tröstlich,ADJ
Morgenlicht,Morgenlicht,NOUN
hatten,haben,AUX
alle,aller,DET
Sorge,Sorge,NOUN
gewendet,wenden,VERB
.,--,PUNCT
Sie,sie,PRON
schämten,schämn,VERB
sich,sich,PRON
fast,fast,ADV
und,und,CCONJ
lachten,Lacht,PRON
über,über,ADP
die,der,DET
übertriebene,übertrieben,ADJ
Furcht,Furcht,NOUN
und,und,CCONJ
Besorgnis,Besorgnis,NOUN
",",--,PUNCT
womit,womit,SCONJ
die,der,DET
Wälder,Wald,NOUN
ringsumher,ringsumh,NOUN
im,in,ADP
Dunkeln,Dunkeln,NOUN
sie,sie,PRON
geschreckt,schrecken,VERB
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
nach,nach,ADP
Gewittern,Gewitter,NOUN
oft,oft,ADV
ein,ein,DET
heiterer,heiter,ADJ
Glanz,Glanz,NOUN
über,über,ADP
die,der,DET
Landschaft,Landschaft,NOUN
fliegt,fliegen,VERB
",",--,PUNCT
so,so,ADV
brachte,bringen,VERB
auch,auch,ADV
hier,hier,ADV
der,der,DET
angekündigte,angekündigt,ADJ
Besuch,Besuch,NOUN
des,der,DET
Grafen,graf,NOUN
Gaston,Gaston,NOUN
sehr,sehr,ADV
bald,bald,ADV
das,der,DET
ganze,ganz,ADJ
stille,still,ADJ
Haus,Haus,NOUN
in,in,ADP
eine,ein,DET
ungewohnte,ungewohnt,ADJ
",",--,PUNCT
fröhliche,fröhlich,ADJ
Bewegung,Bewegung,NOUN
.,--,PUNCT
Die,der,DET
gläsernen,gläsern,ADJ
Kronleuchter,Kronleucht,NOUN
",",--,PUNCT
