Token,Lemma,POS
Herzblut,Herzblut,NOUN
für,für,ADP
diese,dieser,DET
Rosen,Rose,NOUN
gegeben,geben,VERB
–,--,PUNCT
das,der,PRON
heißt,heißen,VERB
–,--,PUNCT
ich,ich,PRON
haßte,hassen,VERB
die,der,DET
Blumen,Blume,NOUN
um,um,ADP
seinetwillen,seinetwillen,VERB
",",--,PUNCT
es,es,PRON
tat,tun,VERB
mir,mir,PRON
leid,Leid,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nicht,nicht,PART
noch,noch,ADV
mit,mit,ADP
den,der,DET
Füßen,Fuß,NOUN
darauf,darauf,ADV
herumgetreten,herumgetreten,VERB
hatte,haben,AUX
.,--,PUNCT
Konnte,Konnte,AUX
ich,ich,PRON
's,es,PRON
nicht,nicht,PART
noch,noch,ADV
?,--,PUNCT
–,--,PUNCT
Leise,leise,NOUN
",",--,PUNCT
atemlos,atemlos,ADV
huschte,huschen,VERB
ich,ich,PRON
zurück,zurück,ADV
.,--,PUNCT
Drunten,Drunten,NOUN
im,in,ADP
Orchester,Orchester,NOUN
erklangen,erklangen,VERB
die,der,DET
ersten,erster,ADJ
Töne,Ton,NOUN
der,der,DET
Ouvertüre,Ouvertüre,NOUN
–,--,PUNCT
Roman,Roman,NOUN
Ermönyi,Ermönyi,NOUN
saß,sitzen,VERB
wohl,wohl,ADV
in,in,ADP
der,der,DET
Loge,Loge,NOUN
des,der,DET
Intendanten,Intendant,NOUN
und,und,CCONJ
hob,heben,VERB
spöttisch,spöttisch,ADV
die,der,DET
Lippen,Lippe,NOUN
bei,bei,ADP
dem,der,DET
Gedanken,Gedanke,NOUN
an,an,ADP
das,der,DET
›kindische,›kindische,NOUN
Kind!‹,Kind!‹,NOUN
–,--,PUNCT
Ich,ich,PRON
eilte,eilen,VERB
zu,zu,ADP
den,der,DET
Rosen,Rose,NOUN
zurück,zurück,ADV
–,--,PUNCT
ich,ich,PRON
stand,stehen,VERB
vor,vor,ADP
ihnen,ihnen,PRON
und,und,CCONJ
wollte,wollen,AUX
sie,sie,PRON
mit,mit,ADP
dem,der,DET
Hacken,Hacken,NOUN
meines,mein,DET
Atlasschuhes,Atlasschuh,NOUN
zerstampfen,zerstampfen,VERB
–,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
tat,tun,VERB
es,es,PRON
nicht,nicht,PART
–,--,PUNCT
ich,ich,PRON
raffte,raffen,VERB
sie,sie,PRON
jählings,jählings,ADV
empor,Empor,NOUN
und,und,CCONJ
preßte,pressen,VERB
sie,sie,PRON
wie,wie,ADP
eine,ein,DET
Sinnlose,Sinnlose,PROPN
an,an,ADP
mein,mein,DET
brennendes,brennend,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
an,an,ADP
meine,mein,DET
fieberheißen,fieberheieß,ADJ
Lippen,Lippe,NOUN
.,--,PUNCT
Und,und,CCONJ
dann,dann,ADV
haßte,haßen,VERB
ich,ich,PRON
ihn,ihn,PRON
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
stand,stehen,VERB
neben,neben,ADP
mir,mir,PRON
",",--,PUNCT
zog,ziehen,VERB
mich,mich,PRON
ungestüm,ungestüm,NOUN
in,in,ADP
die,der,DET
Arme,Arm,NOUN
und,und,CCONJ
küßte,küssen,VERB
–,--,PUNCT
küßte,küssen,VERB
–,--,PUNCT
küßte,küssen,VERB
mich,mich,PRON
–,--,PUNCT
–,--,PUNCT
–,--,PUNCT
–,--,PUNCT
Warum,warum,ADV
lachen,lachen,VERB
Sie,sie,PRON
",",--,PUNCT
Benedikta,Benedikta,NOUN
?,--,PUNCT
Meine,meine,DET
Geschichte,Geschichte,NOUN
ist,sein,AUX
furchtbar,furchtbar,ADV
ernst,ernst,ADV
.,--,PUNCT
Sie,sie,PRON
haben,haben,VERB
noch,noch,ADV
nie,nie,ADV
einen,ein,DET
Mann,Mann,NOUN
geküßt,küßen,VERB
",",--,PUNCT
tun,tun,VERB
Sie,sie,PRON
es,es,PRON
auch,auch,ADV
niemals,niemals,ADV
",",--,PUNCT
Männerlippen,Männerlippe,NOUN
sind,sein,AUX
giftig,giftig,ADV
",",--,PUNCT
man,man,PRON
stirbt,sterben,VERB
an,an,ADP
ihnen,ihnen,PRON
!,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
starb,sterben,VERB
auch,auch,ADV
in,in,ADP
jenem,jener,DET
Augenblick,Augenblick,NOUN
–,--,PUNCT
aus,aus,ADP
Liebe,Liebe,NOUN
!,--,PUNCT
–,--,PUNCT
–,--,PUNCT
Roman,Roman,NOUN
sah,sehen,VERB
mich,mich,PRON
an,an,ADP
und,und,CCONJ
lachte,lachen,VERB
",",--,PUNCT
wie,wie,ADP
nur,nur,ADV
ein,ein,DET
Mann,Mann,NOUN
lachen,lachen,VERB
kann,können,AUX
",",--,PUNCT
der,der,PRON
sehr,sehr,ADV
glücklich,glücklich,ADV
ist,sein,AUX
.,--,PUNCT
›Nun,›Nun,ADV
hast,haben,AUX
du,du,PRON
mir,mir,PRON
doch,doch,ADV
dein,dein,DET
Bestes,Best,NOUN
gegeben,geben,VERB
",",--,PUNCT
Trotzköpfchen,Trotzköpfch,NOUN
",",--,PUNCT
dein,dein,DET
Allerbestes,Allerbest,NOUN
–,--,PUNCT
dich,dich,PRON
selbst!‹,selbst!‹,NOUN
–,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
die,der,DET
Musik,Musik,NOUN
",",--,PUNCT
seine,sein,DET
Musik,Musik,NOUN
",",--,PUNCT
brauste,brausten,VERB
zu,zu,ADP
uns,uns,PRON
herüber,herüber,ADV
",",--,PUNCT
–,--,PUNCT
das,der,DET
Publikum,Publikum,NOUN
raste,rast,ADJ
Beifall,Beifall,NOUN
–,--,PUNCT
er,er,PRON
fragte,fragen,VERB
nichts,nichts,PRON
danach,danach,ADV
",",--,PUNCT
er,er,PRON
küßte,küssen,VERB
mich,mich,PRON
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
an,an,ADP
jenem,jener,DET
Abend,Abend,NOUN
gesungen,singen,VERB
.,--,PUNCT
–,--,PUNCT
In,in,ADP
der,der,DET
Kritik,Kritik,NOUN
stand,stehen,VERB
:,--,PUNCT
›Fräulein,›Fräulein,DET
Daja,Daja,PROPN
schuf,schaffen,VERB
aus,aus,ADP
ihrer,ihr,DET
kleinen,klein,ADJ
",",--,PUNCT
an,an,ADP
und,und,CCONJ
für,für,ADP
sich,sich,PRON
undankbaren,undankbaren,VERB
und,und,CCONJ
dennoch,dennoch,ADV
musikalisch,musikalisch,ADV
sehr,sehr,ADV
wichtigen,wichtig,ADJ
Rolle,Rolle,NOUN
ein,ein,DET
wahres,wahres,ADJ
Meisterstück,Meisterstück,NOUN
.,--,PUNCT
Wir,wir,PRON
haben,haben,VERB
die,der,DET
junge,jung,ADJ
Sängerin,Sängerin,NOUN
noch,noch,ADV
nie,nie,ADV
mit,mit,ADP
derartiger,derartig,ADJ
Leidenschaft,Leidenschaft,NOUN
eine,ein,DET
Aufgabe,Aufgabe,NOUN
lösen,lösen,VERB
sehen,sehen,VERB
.,--,PUNCT
Die,der,DET
tiefe,tief,ADJ
Innerlichkeit,Innerlichkeit,NOUN
der,der,DET
Musik,Musik,NOUN
kam,kommen,VERB
voll,voll,ADV
zur,zu,ADP
Geltung,Geltung,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Komponist,Komponist,NOUN
kann,können,AUX
mit,mit,ADP
äußerster,äußerer,ADJ
Zufriedenheit,Zufriedenheit,NOUN
auf,auf,ADP
diese,dieser,DET
Premiere,Premiere,NOUN
zurückblicken,zurückblicken,VERB
",",--,PUNCT
an,an,ADP
der,der,PRON
jegliche,jeglicher,DET
Rolle,Rolle,NOUN
in,in,ADP
unvergleichlich,unvergleichlich,ADV
vollendeter,vollendet,ADJ
Weise,Weise,NOUN
gestaltet,gestalten,VERB
wurde.‹,wurde.‹,ADV
So,so,ADV
stand,stehen,VERB
in,in,ADP
der,der,DET
Zeitung,Zeitung,NOUN
",",--,PUNCT
–,--,PUNCT
und,und,CCONJ
andern,anderer,ADJ
Tags,Tag,NOUN
war,sein,AUX
ich,ich,PRON
Romans,Roman,PROPN
Braut,Braut,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Noch,noch,ADV
ward,werden,VERB
die,der,DET
Verlobung,Verlobung,NOUN
nicht,nicht,PART
veröffentlicht,veröffentlichen,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
Fräulein,Fräulein,NOUN
von,von,ADP
Floringhoven,Floringhove,NOUN
leise,leise,VERB
",",--,PUNCT
–,--,PUNCT
es,es,PRON
lag,liegen,VERB
wie,wie,ADP
ein,ein,DET
feiner,fein,ADJ
",",--,PUNCT
kaum,kaum,ADV
merklicher,merklich,ADJ
Ausdruck,Ausdruck,NOUN
der,der,DET
Sorge,Sorge,NOUN
in,in,ADP
ihren,ihr,DET
priesterlich,priesterlich,ADV
reinen,rein,ADJ
Zügen,Züg,NOUN
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
noch,noch,ADV
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
lachte,lachen,ADJ
Marga,Marga,PROPN
harmlos,harmlos,ADV
.,--,PUNCT
»,--,PUNCT
In,in,ADP
erster,erster,ADJ
Linie,Linie,NOUN
fehlen,fehlen,VERB
uns,uns,PRON
beiden,beide,PRON
noch,noch,ADV
die,der,DET
Mittel,Mittel,NOUN
",",--,PUNCT
–,--,PUNCT
in,in,ADP
zweiter,zweiter,PROPN
will,wollen,AUX
Roman,Roman,PROPN
zuvor,zuvor,ADV
noch,noch,ADV
ein,ein,DET
neues,neu,ADJ
Werk,Werk,NOUN
vollenden,vollenden,VERB
",",--,PUNCT
und,und,CCONJ
drittens,drittens,ADV
hat,haben,AUX
er,er,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
Kopf,Kopf,NOUN
gesetzt,setzen,VERB
",",--,PUNCT
mich,sich,PRON
zuvor,zuvor,ADV
noch,noch,ADV
zu,zu,ADP
einer,ein,DET
Berühmtheit,Berühmtheit,NOUN
zu,zu,PART
machen,machen,VERB
!,--,PUNCT
Auf,auf,ADP
seinen,sein,DET
Wunsch,Wunsch,NOUN
studiere,studiern,VERB
ich,ich,PRON
noch,noch,ADV
bei,bei,ADP
unsern,unsern,NOUN
ersten,erster,PRON
Sangesgrößen,sangesgrößen,NOUN
",",--,PUNCT
der,der,DET
Reklame,Reklame,NOUN
wegen,wegen,ADP
!,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
in,in,ADP
der,der,DET
neuen,neu,ADJ
Oper,Oper,NOUN
die,der,DET
Titelrolle,Titelrolle,NOUN
",",--,PUNCT
die,der,DET
wie,wie,ADP
geschaffen,schaffen,NOUN
für,für,ADP
mich,mich,PRON
ist,sein,AUX
",",--,PUNCT
recht,recht,ADV
vortrefflich,vortrefflich,ADV
und,und,CCONJ
herzstürmend,herzstürmend,ADV
verkörpert,verkörpern,VERB
habe,haben,AUX
",",--,PUNCT
hofft,hoffen,VERB
Roman,Roman,PROPN
auf,auf,ADP
eine,ein,DET
glänzende,glänzend,ADJ
Karriere,Karriere,NOUN
und,und,CCONJ
sehr,sehr,ADV
günstiges,günstig,ADJ
Engagement,Engagement,NOUN
für,für,ADP
mich,mich,PRON
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gebe,Geben,VERB
Gott,Gott,NOUN
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
diese,dieser,DET
glücklichen,glücklich,ADJ
Zukunftsträume,Zukunftstraum,NOUN
verwirklichen,verwirklichen,VERB
!,--,PUNCT
«,--,PUNCT
nickte,nicken,VERB
Benedikta,Benedikta,NOUN
nachdenklich,nachdenklich,ADV
;,--,PUNCT
es,es,PRON
wollte,wollen,AUX
ihr,ihr,PRON
nicht,nicht,PART
recht,recht,ADV
gelingen,gelingen,VERB
",",--,PUNCT
daran,daran,ADV
zu,zu,PART
glauben,glauben,VERB
",",--,PUNCT
als,als,ADP
Marga,Marga,NOUN
ihr,ihr,DET
ein,ein,DET
Medaillon,Medaillon,NOUN
mit,mit,ADP
dem,der,DET
Bilde,Bild,NOUN
Roman,Roman,NOUN
Ermönyis,Ermönyis,PROPN
entgegenhielt,entgegenhieln,VERB
.,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
herzte,herzte,VERB
und,und,CCONJ
küßte,küssen,VERB
es,es,PRON
in,in,ADP
ihrer,ihr,DET
überschwenglich,überschwenglich,ADV
begeisterten,begeistert,ADJ
Weise,Weise,NOUN
und,und,CCONJ
war,sein,AUX
mit,mit,ADP
allen,aller,DET
Gedanken,Gedanke,NOUN
bei,bei,ADP
dem,der,DET
Erwählten,Erwählten,NOUN
ihres,ihr,DET
Herzens,Herzen,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ganz,ganz,ADV
vergaß,vergessen,VERB
zu,zu,PART
fragen,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
Benedikta,Benedikta,PROPN
das,der,DET
Bildchen,Bildchen,NOUN
ebenso,ebenso,ADV
bezaubernd,bezaubernd,ADV
fände,fände,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
.,--,PUNCT
–,--,PUNCT
Vielleicht,vielleicht,ADV
hielt,halten,VERB
sie,sie,PRON
es,es,PRON
für,für,ADP
selbstverständlich,selbstverständlich,ADV
.,--,PUNCT
Aber,aber,CCONJ
Benedikta,Benedikta,PROPN
fand,finden,VERB
es,es,PRON
durchaus,durchaus,ADV
nicht,nicht,PART
.,--,PUNCT
Sie,sie,PRON
blickte,blicken,VERB
sinnend,sinnend,ADV
auf,auf,ADP
den,der,DET
allerdings,allerdings,ADV
recht,recht,ADV
genialen,genial,ADJ
Männerkopf,Männerkopf,NOUN
hernieder,hernied,ADV
",",--,PUNCT
dessen,der,DET
Gesichtsausdruck,Gesichtsausdruck,NOUN
ihr,ihr,PRON
jedoch,jedoch,ADV
durchaus,durchaus,ADV
unsympathisch,unsympathisch,ADV
war,sein,AUX
.,--,PUNCT
Etwas,etwas,ADV
Kaltherziges,Kaltherziges,NOUN
",",--,PUNCT
egoistisch,egoistisch,ADV
Berechnendes,Berechnend,PROPN
",",--,PUNCT
–,--,PUNCT
ja,ja,ADV
sogar,sogar,ADV
etwas,etwas,DET
Zynisches,Zynisches,NOUN
lag,liegen,VERB
darin,darin,ADV
",",--,PUNCT
–,--,PUNCT
etwas,etwas,PRON
",",--,PUNCT
was,wer,PRON
auf,auf,ADP
Benedikta,Benedikta,NOUN
direkt,direkt,ADV
abstoßend,abstoßend,ADV
wirkte,wirken,VERB
.,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
entsann,entsinnen,VERB
sich,sich,PRON
auch,auch,ADV
verschiedener,verschieden,ADJ
Zeitungsnotizen,Zeitungsnotize,NOUN
über,über,ADP
den,der,DET
jungen,jung,ADJ
Komponisten,Komponist,NOUN
",",--,PUNCT
dessen,der,DET
grenzenloser,grenzenloser,ADV
Ehrgeiz,Ehrgeiz,NOUN
",",--,PUNCT
dessen,der,DET
krankhafte,krankhaft,ADJ
Sucht,Sucht,NOUN
nach,nach,ADP
Ruhm,Ruhm,NOUN
und,und,CCONJ
Erfolg,Erfolg,NOUN
leider,leider,ADV
die,der,DET
Veranlassung,Veranlassung,NOUN
zu,zu,ADP
viel,viel,DET
gesuchter,gesucht,ADJ
und,und,CCONJ
effetthaschender,effetthaschend,ADJ
Musik,Musik,NOUN
sei,sein,AUX
",",--,PUNCT
die,der,PRON
schon,schon,ADV
jetzt,jetzt,ADV
das,der,PRON
edle,edlen,VERB
",",--,PUNCT
großangelegte,großangelegt,ADJ
Talent,Talent,NOUN
auf,auf,ADP
falsche,falsch,ADJ
Bahnen,Bahn,NOUN
dränge,drängen,VERB
.,--,PUNCT
Man,man,PRON
tadelte,tadelen,VERB
wiederholt,wiederholen,VERB
",",--,PUNCT
daß,daß,SCONJ
Roman,Roman,NOUN
Ermönyi,Ermönyi,PROPN
mit,mit,ADP
allen,aller,DET
möglichen,möglich,ADJ
erlaubten,erlaubt,NOUN
und,und,CCONJ
unerlaubten,unerlaubt,ADJ
Mitteln,Mittel,NOUN
arbeite,arbeiten,VERB
",",--,PUNCT
um,um,SCONJ
einen,ein,DET
Erfolg,Erfolg,NOUN
zu,zu,PART
erzwingen,erzwingen,VERB
.,--,PUNCT
Pannkeuken,Pannkeuk,NOUN
wandte,wenden,VERB
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
»,--,PUNCT
Mer,mer,ADV
missen,missen,VERB
e,e,X
bißchen,bißchen,ADV
seitwärts,seitwärts,ADV
an,an,ADP
',--,PUNCT
Graben,Graben,NOUN
fahren,fahren,VERB
",",--,PUNCT
Baroneß,Baroneß,PROPN
",",--,PUNCT
–,--,PUNCT
Herr,Herr,NOUN
Eckert,Eckert,VERB
kommt,kommen,VERB
uns,uns,PRON
akkrad,Akkrad,ADV
auf,auf,ADP
der,der,DET
schmalsten,schmalst,ADJ
Stelle,Stelle,NOUN
von'n,von'n,VERB
ganzen,ganzen,VERB
Wege,Weg,NOUN
entgegen,entgegen,ADP
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Eckert,Eckert,VERB
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Marga,Marga,PROPN
barg,barg,VERB
das,der,DET
Bildchen,Bildchen,NOUN
hastig,hastig,ADV
in,in,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
und,und,CCONJ
Fräulein,Fräulein,NOUN
von,von,ADP
Floringhoven,Floringhove,NOUN
atmete,atmen,VERB
unwillkürlich,unwillkürlich,ADV
auf,auf,ADP
",",--,PUNCT
einer,ein,DET
längeren,lang,ADJ
Auslassung,Auslassung,NOUN
über,über,ADP
die,der,DET
Photographie,Photographie,NOUN
enthoben,enthoben,VERB
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
hat,haben,VERB
denn,denn,ADV
der,der,DET
langweilige,langweilig,ADJ
Philister,Philister,NOUN
hier,hier,ADV
in,in,ADP
unserm,unserm,ADJ
Zauberhain,Zauberhain,NOUN
zu,zu,PART
suchen,suchen,VERB
?,--,PUNCT
«,--,PUNCT
grollte,grollen,VERB
die,der,DET
Sängerin,Sängerin,NOUN
mit,mit,ADP
ungnädigem,ungnädig,ADJ
Blick,Blick,NOUN
nach,nach,ADP
dem,der,DET
massiven,massiv,ADJ
Apfelschimmel,Apfelschimmel,NOUN
",",--,PUNCT
der,der,PRON
vor,vor,ADP
ihnen,ihnen,PRON
an,an,ADP
der,der,DET
Wegbiegung,Wegbiegung,NOUN
erschien,erscheinen,VERB
.,--,PUNCT
»,--,PUNCT
Schon,schon,ADV
genug,genug,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mich,sich,PRON
jeden,jeder,DET
Mittag,Mittag,NOUN
und,und,CCONJ
Abend,Abend,NOUN
im,in,ADP
Pachthaus,Pachthaus,NOUN
anödet,anöden,VERB
",",--,PUNCT
–,--,PUNCT
muß,müssen,AUX
er,er,PRON
mir,mir,PRON
auch,auch,ADV
hier,hier,ADV
noch,noch,ADV
die,der,DET
schöne,schön,ADJ
Natur,Natur,NOUN
verunglimpfen,verunglimpfen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
Marga,Marga,PROPN
",",--,PUNCT
wie,wie,SCONJ
kann,können,AUX
man,man,PRON
so,so,ADV
räsonieren,räsonieren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
den,der,DET
ganzen,ganz,ADJ
Himmel,Himmel,NOUN
voll,voll,ADV
Baßgeigen,Baßgeig,NOUN
hängen,hängen,VERB
sieht,sehen,VERB
!,--,PUNCT
«,--,PUNCT
lächelte,lächelen,VERB
ihre,ihr,DET
Nachbarin,Nachbarin,NOUN
gutmütig,gutmütig,ADV
.,--,PUNCT
»,--,PUNCT
Schelten,schelten,NOUN
Sie,sie,PRON
mir,mir,PRON
nicht,nicht,PART
auf,auf,ADP
Eckert,Eckert,VERB
!,--,PUNCT
Er,er,PRON
ist,sein,AUX
ein,ein,DET
braver,brav,ADJ
",",--,PUNCT
vortrefflicher,vortrefflich,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
treuste,treuste,ADJ
",",--,PUNCT
aufopferndste,aufopferndster,ADJ
Vater,Vater,NOUN
",",--,PUNCT
den,der,PRON
man,man,PRON
sich,sich,PRON
denken,denken,VERB
kann,können,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
seine,sein,DET
Pflicht,Pflicht,NOUN
und,und,CCONJ
Schuldigkeit,Schuldigkeit,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Eine,ein,DET
Pflicht,Pflicht,NOUN
",",--,PUNCT
die,der,PRON
herzlich,herzlich,ADV
selten,selten,ADV
geübt,üben,VERB
wird,werden,AUX
.,--,PUNCT
Pst,Pst,PROPN
...,--,PUNCT
er,er,PRON
kommt,kommen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Apfelschimmel,Apfelschimmel,NOUN
ward,werden,VERB
neben,neben,ADP
dem,der,DET
Schlitten,Schlitten,NOUN
pariert,parieren,VERB
.,--,PUNCT
Militärisch,militärisch,ADV
grüßend,grüßend,ADV
legte,legen,VERB
Inspektor,Inspektor,NOUN
Eckert,Eckert,VERB
die,der,DET
Hand,Hand,NOUN
an,an,ADP
die,der,DET
Pelzmütze,Pelzmütze,NOUN
.,--,PUNCT
»,--,PUNCT
Wollen,wollen,AUX
die,der,DET
Damen,Dame,NOUN
noch,noch,ADV
weit,weit,ADV
waldein,waldein,ADV
fahren,fahren,VERB
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
fragte,fragen,VERB
er,er,PRON
mit,mit,ADP
tief,tief,ADV
tönender,tönend,ADJ
Stimme,Stimme,NOUN
",",--,PUNCT
den,der,PRON
Blick,Blick,NOUN
wie,wie,ADP
gebannt,gebannt,ADV
auf,auf,ADP
Marga,Marga,PROPN
heftend,heftend,ADV
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
kommt,kommen,VERB
ein,ein,DET
bedenklicher,bedenklich,ADJ
Schneesturm,Schneesturm,NOUN
herauf,herauf,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Kälte,Kälte,NOUN
dürfte,dürfen,AUX
in,in,ADP
ein,ein,NUM
bis,bis,CCONJ
zwei,zwei,NUM
Stunden,Stunde,NOUN
recht,recht,ADV
empfindlich,empfindlich,ADV
sein,sein,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
leichte,leicht,ADJ
Ware,Ware,NOUN
sind,sein,AUX
wir,wir,PRON
ja,ja,ADV
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
uns,uns,PRON
ein,ein,DET
bißchen,bißchen,DET
Schneesturm,Schneesturm,NOUN
wegpustet,wegpusten,VERB
!,--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,ADJ
Marga,Marga,PROPN
schnippisch,schnippisch,ADV
",",--,PUNCT
das,der,DET
Köpfchen,Köpfchen,NOUN
in,in,ADP
das,der,DET
Löwenfell,Löwenfell,NOUN
ihres,ihr,DET
Pelzes,Pelz,NOUN
zurückbiegend,zurückbiegend,ADV
.,--,PUNCT
Benedikta,Benedikta,ADV
aber,aber,ADV
sah,sehen,VERB
freundlich,freundlich,ADV
zu,zu,ADP
dem,der,DET
Sprecher,Sprecher,NOUN
auf,auf,ADP
und,und,CCONJ
nickte,nicken,VERB
ihm,ihm,PRON
gütig,gütig,ADV
zu,zu,ADP
.,--,PUNCT
»,--,PUNCT
Besten,Besten,ADJ
Dank,dank,ADP
für,für,ADP
Ihre,ihr,DET
Warnung,Warnung,NOUN
",",--,PUNCT
Herr,Herr,NOUN
Eckert,Eckert,VERB
",",--,PUNCT
die,der,PRON
wir,wir,PRON
leichtsinnigerweise,leichtsinnigerweise,ADV
heute,heute,ADV
ganz,ganz,ADV
und,und,CCONJ
gar,gar,ADV
nicht,nicht,PART
befolgen,befolgen,VERB
werden,werden,AUX
!,--,PUNCT
Der,der,DET
Anblick,Anblick,NOUN
einer,ein,DET
königlichen,königlich,ADJ
Parforcejagd,Parforcejagd,NOUN
lockt,locken,VERB
uns,uns,PRON
an,an,ADP
die,der,DET
Hude,Hude,NOUN
!,--,PUNCT
Sehr,sehr,ADV
lange,lange,ADV
werden,werden,AUX
wir,wir,PRON
uns,sich,PRON
aber,aber,ADV
nicht,nicht,PART
aufhalten,aufhalten,VERB
und,und,CCONJ
hoffen,hoffen,VERB
noch,noch,ADV
vor,vor,ADP
der,der,DET
schlimmsten,schlimm,ADJ
Kälte,Kälte,NOUN
zurückzukommen,zurückkommen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Inspektor,Inspektor,NOUN
verneigte,verneigen,VERB
sich,sich,PRON
respektvoll,respektvoll,ADV
.,--,PUNCT
Sein,sein,DET
frisches,frisch,ADJ
",",--,PUNCT
rotwangiges,rotwangig,ADJ
Gesicht,Gesicht,NOUN
mit,mit,ADP
dem,der,DET
blonden,blond,ADJ
Vollbart,Vollbart,NOUN
lächelte,lächelen,VERB
.,--,PUNCT
»,--,PUNCT
Da,da,ADV
darf,dürfen,AUX
man,man,PRON
viel,viel,DET
Vergnügen,Vergnügen,NOUN
wünschen,wünschen,VERB
",",--,PUNCT
denn,denn,CCONJ
für,für,ADP
gewöhnlich,gewöhnlich,ADV
ist,sein,AUX
wenig,wenig,DET
Vergnügen,Vergnügen,NOUN
für,für,ADP
die,der,DET
Zuschauer,Zuschauer,NOUN
dabei,dabei,ADV
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Wieder,wieder,ADV
traf,treffen,VERB
sein,sein,AUX
Blick,Blick,NOUN
Marga,Marga,PROPN
.,--,PUNCT
»,--,PUNCT
Befehlen,Befehle,NOUN
die,der,DET
Damen,Dame,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
den,der,DET
Schlitten,Schlitten,NOUN
zum,zu,ADP
Schutz,Schutz,NOUN
eskortiere,eskortieren,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Danke,Danke,NOUN
!,--,PUNCT
Danke,Danke,NOUN
!,--,PUNCT
Bemühen,bemühen,VERB
Sie,sie,PRON
sich,sich,PRON
um,um,ADP
Gottes,Gott,NOUN
willen,willen,ADP
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
wehrte,wehren,VERB
Marga,Marga,PROPN
voll,voll,ADV
beinahe,beinahe,ADV
unhöflicher,unhöflich,ADJ
Hast,Hast,NOUN
ab,ab,ADP
.,--,PUNCT
»,--,PUNCT
Ihr,ihr,DET
kleiner,klein,ADJ
Willi,Willi,PROPN
möchte,möchten,AUX
aus,aus,ADP
seinem,sein,DET
Mittagsschlaf,Mittagsschlaf,NOUN
erwachen,erwachen,VERB
und,und,CCONJ
uns,uns,PRON
blutige,blutig,ADJ
Fehde,Fehde,NOUN
schwören,schwören,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sein,sein,DET
Papa,Papa,NOUN
nicht,nicht,PART
gehorsamst,horsamsen,VERB
mit,mit,ADP
der,der,DET
Milchflasche,Milchflasche,NOUN
bereitsteht,bereitstehen,VERB
!,--,PUNCT
«,--,PUNCT
Benedikta,Benedikta,NOUN
zog,ziehen,VERB
errötend,errötend,ADV
die,der,DET
Brauen,Brauen,NOUN
zusammen,zusammen,ADV
