Token,Lemma,POS
die,der,DET
Produkte,Produkt,NOUN
der,der,DET
Stationen,Station,NOUN
:,--,PUNCT
Wolle,wolle,NOUN
",",--,PUNCT
Talg,Talg,NOUN
",",--,PUNCT
Rindshäute,Rindshäute,NOUN
und,und,CCONJ
Schaffelle,Schaffelle,NOUN
nach,nach,ADP
der,der,DET
nächsten,nächster,ADJ
Stadt,Stadt,NOUN
",",--,PUNCT
womöglich,womöglich,ADV
nach,nach,ADP
einem,ein,DET
Hafen,Hafen,NOUN
",",--,PUNCT
und,und,CCONJ
bringen,bringen,VERB
dafür,dafür,ADV
alles,alle,PRON
zurück,zurück,ADV
",",--,PUNCT
was,was,PRON
»,--,PUNCT
drin,drin,ADV
im,in,ADP
Busch,Busch,NOUN
«,--,PUNCT
gebraucht,brauchen,VERB
wird,werden,AUX
",",--,PUNCT
Mehl,Mehl,NOUN
in,in,ADP
vollgestampften,vollgestampft,ADJ
Säcken,Säck,NOUN
",",--,PUNCT
Fässer,Fass,NOUN
mit,mit,ADP
Zucker,Zucker,NOUN
",",--,PUNCT
Kisten,Kist,NOUN
mit,mit,ADP
Tee,Tee,NOUN
",",--,PUNCT
Tabak,Tabak,NOUN
",",--,PUNCT
Hufeisen,Hufeisen,NOUN
",",--,PUNCT
Nägel,Nägel,NOUN
",",--,PUNCT
Kleidungsstücke,Kleidungsstücke,NOUN
",",--,PUNCT
Schuhwerk,Schuhwerk,NOUN
und,und,CCONJ
andere,anderer,ADJ
Dinge,Ding,NOUN
.,--,PUNCT
Da,da,SCONJ
das,der,PRON
nun,nun,ADV
jährlich,jährlich,ADV
",",--,PUNCT
besonders,besonders,ADV
bei,bei,ADP
den,der,DET
entfernteren,entfernter,ADJ
Stationen,Station,NOUN
",",--,PUNCT
nur,nur,ADV
ein,ein,DET
einziges,einzig,ADJ
Mal,mal,ADV
geschieht,geschehen,VERB
",",--,PUNCT
so,so,ADV
läßt,lassen,VERB
sich,sich,PRON
denken,denken,VERB
",",--,PUNCT
mit,mit,ADP
welcher,welcher,DET
Sehnsucht,Sehnsucht,NOUN
diese,dieser,DET
Karren,Karren,NOUN
erwartet,erwarten,VERB
und,und,CCONJ
mit,mit,ADP
welchem,welcher,DET
Jubel,Jubel,NOUN
sie,sie,PRON
begrüßt,begrüßen,VERB
werden,werden,AUX
.,--,PUNCT
Heute,heute,ADV
morgen,morgen,ADV
nun,nun,ADV
",",--,PUNCT
noch,noch,ADV
vor,vor,ADP
dem,der,DET
Frühstück,Frühstück,NOUN
",",--,PUNCT
brachte,bringen,VERB
schon,schon,ADV
ein,ein,DET
Stockkeeper,Stockkeeper,NOUN
oder,oder,CCONJ
Rinderhirt,Rinderhirt,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
schnaubendem,Schnaubendem,NOUN
",",--,PUNCT
schäumendem,schäumend,ADJ
Pferde,Pferd,NOUN
zur,zu,ADP
Station,Station,NOUN
gesprengt,sprengen,VERB
kam,kommen,VERB
",",--,PUNCT
die,der,DET
fröhliche,fröhlich,ADJ
Kunde,Kunde,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Karren,Karren,NOUN
nur,nur,ADV
wenige,weniger,DET
Meilen,Meile,NOUN
von,von,ADP
dort,dort,ADV
entfernt,entfernt,ADV
die,der,DET
Nacht,Nacht,NOUN
am,an,ADP
Flusse,Flusse,NOUN
»,--,PUNCT
gebuscht,buschen,ADV
«,--,PUNCT
hätten,haben,AUX
und,und,CCONJ
in,in,ADP
wenigen,weniger,DET
Stunden,Stunde,NOUN
eintreffen,eintreffen,VERB
könnten,können,AUX
;,--,PUNCT
außerdem,außerdem,ADV
aber,aber,ADV
auch,auch,ADV
noch,noch,ADV
ein,ein,DET
großes,groß,ADJ
Brief-,Brief,X
und,und,CCONJ
Zeitungspaket,Zeitungspaket,NOUN
",",--,PUNCT
das,der,PRON
der,der,DET
Haupttreiber,Haupttreiber,NOUN
ihm,ihm,PRON
anvertraut,anvertrauen,VERB
hatte,haben,AUX
",",--,PUNCT
um,um,SCONJ
es,es,PRON
so,so,ADV
rasch,rasch,ADV
wie,wie,ADP
möglich,möglich,ADV
in,in,ADP
die,der,DET
Hände,Hand,NOUN
des,der,DET
Herrn,Herr,NOUN
zu,zu,PART
bringen,bringen,VERB
.,--,PUNCT
Briefe,Brief,NOUN
aus,aus,ADP
der,der,DET
Heimat,Heimat,NOUN
!,--,PUNCT
Solch,solch,DET
ein,ein,DET
Tag,Tag,NOUN
ist,sein,AUX
ein,ein,DET
Fest,Fest,NOUN
in,in,ADP
dem,der,DET
sonst,sonst,ADV
so,so,ADV
stillen,stillen,ADV
",",--,PUNCT
einförmigen,einförmig,ADJ
Leben,Leben,NOUN
des,der,DET
Ansiedlers,Ansiedler,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Briefe,Brief,NOUN
werden,werden,AUX
wieder,wieder,ADV
und,und,CCONJ
wieder,wieder,ADV
gelesen,lesen,VERB
",",--,PUNCT
erst,erst,ADV
still,still,ADV
und,und,CCONJ
allein,allein,ADV
",",--,PUNCT
dann,dann,ADV
laut,laut,ADV
im,in,ADP
versammelten,versammelt,ADJ
Familienkreise,Familienkreise,NOUN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
wird,werden,AUX
nicht,nicht,PART
müde,müde,ADV
",",--,PUNCT
die,der,PRON
lieben,lieb,ADJ
",",--,PUNCT
teuren,teuer,ADJ
Züge,Zug,NOUN
zu,zu,PART
betrachten,betrachten,VERB
.,--,PUNCT
Powells,Powell,PROPN
machten,machen,VERB
keine,kein,DET
Ausnahme,Ausnahme,NOUN
.,--,PUNCT
Das,der,DET
Frühstück,Frühstück,NOUN
ward,werden,VERB
hereingebracht,hereingebrachen,VERB
",",--,PUNCT
aber,aber,CCONJ
bald,bald,ADV
auf,auf,ADP
dem,der,DET
Tische,Tisch,NOUN
kalt,kalt,ADV
",",--,PUNCT
denn,denn,CCONJ
niemand,niemand,PRON
",",--,PUNCT
die,der,DET
Kinder,Kind,NOUN
ausgenommen,ausnehmen,VERB
",",--,PUNCT
dachte,dachen,VERB
daran,daran,ADV
",",--,PUNCT
es,es,PRON
zu,zu,ADP
berühren,berühren,VERB
.,--,PUNCT
John,John,PROPN
Powell,Powell,PROPN
war,sein,AUX
einer,einer,PRON
der,der,DET
angesehensten,angesehen,ADJ
Squatter,Squatter,NOUN
am,an,ADP
Murray,Murray,PROPN
",",--,PUNCT
mit,mit,ADP
weitverbreiteten,weitverbreiteten,ADJ
Herden,Herde,NOUN
und,und,CCONJ
einer,ein,DET
ziemlich,ziemlich,ADV
wohnlich,wohnlich,ADV
eingerichteten,eingerichteet,ADJ
Station,Station,NOUN
",",--,PUNCT
das,der,PRON
heißt,heißen,VERB
wohnlich,wohnlich,ADV
für,für,ADP
den,der,DET
Busch,Busch,NOUN
",",--,PUNCT
denn,denn,CCONJ
in,in,ADP
einer,ein,DET
zivilisierten,zivilisiert,ADJ
Gegend,Gegend,NOUN
hätte,haben,AUX
sie,sie,PRON
wohl,wohl,ADV
kaum,kaum,ADV
den,der,DET
Ansprüchen,Anspruch,NOUN
genügt,genügen,VERB
",",--,PUNCT
die,der,PRON
ein,ein,DET
Mann,Mann,NOUN
in,in,ADP
seiner,sein,DET
Stellung,Stellung,NOUN
an,an,ADP
das,der,DET
Leben,Leben,NOUN
zu,zu,ADP
machen,machen,VERB
berechtigt,berechtigen,VERB
war,sein,AUX
.,--,PUNCT
John,John,PROPN
Powell,Powell,PROPN
war,sein,AUX
verheiratet,verheiraten,VERB
und,und,CCONJ
hatte,haben,AUX
fünf,fünf,NUM
Kinder,Kind,NOUN
:,--,PUNCT
zwei,zwei,NUM
Töchter,Tochter,NOUN
",",--,PUNCT
die,der,PRON
eine,einer,PRON
von,von,ADP
neunzehn,neunzehn,NUM
",",--,PUNCT
die,der,DET
andere,anderer,PRON
von,von,ADP
siebzehn,siebzehn,NUM
Jahren,Jahr,NOUN
",",--,PUNCT
und,und,CCONJ
drei,drei,NUM
Söhne,Sohn,NOUN
",",--,PUNCT
von,von,ADP
denen,der,PRON
der,der,DET
älteste,alt,ADJ
zwanzig,zwanzig,NUM
",",--,PUNCT
die,der,DET
beiden,beide,DET
anderen,anderer,ADJ
dreizehn,dreizehn,NUM
und,und,CCONJ
zwölf,zwölf,NUM
Jahre,Jahr,NOUN
zählten,zählen,VERB
",",--,PUNCT
und,und,CCONJ
war,sein,AUX
vor,vor,ADP
sieben,sieben,NUM
Jahren,Jahr,NOUN
hier,hier,ADV
an,an,ADP
den,der,DET
Murray,Murray,PROPN
gezogen,ziehen,VERB
",",--,PUNCT
um,um,SCONJ
Raum,Raum,NOUN
für,für,ADP
seine,sein,DET
Herden,Herde,NOUN
zu,zu,PART
gewinnen,gewinnen,VERB
.,--,PUNCT
Raum,Raum,NOUN
bekam,bekommen,VERB
er,er,PRON
allerdings,allerdings,ADV
",",--,PUNCT
denn,denn,CCONJ
sein,sein,DET
nächster,nächster,ADJ
Nachbar,Nachbar,NOUN
wohnte,wohnen,VERB
einige,einiger,PRON
dreißig,dreißig,NUM
englische,englisch,ADJ
Meilen,Meile,NOUN
von,von,ADP
ihm,ihm,PRON
entfernt,entfernt,ADV
;,--,PUNCT
aber,aber,CCONJ
er,er,PRON
hatte,haben,AUX
seine,sein,DET
Familie,Familie,NOUN
zugleich,zugleich,ADV
in,in,ADP
eine,ein,PRON
Wildnis,Wildnis,NOUN
geführt,führen,VERB
",",--,PUNCT
in,in,ADP
der,der,PRON
sie,sie,PRON
nur,nur,ADV
in,in,ADP
ihrem,ihr,DET
eigenen,eigen,ADJ
Beisammensein,Beisammensein,NOUN
",",--,PUNCT
nicht,nicht,PART
einmal,einmal,ADV
durch,durch,ADP
die,der,DET
monotone,monoton,ADJ
Szenerie,Szenerie,NOUN
des,der,DET
einförmigen,einförmig,ADJ
australischen,australisch,ADJ
Gumwaldes,Gumwald,NOUN
Entschädigung,Entschädigung,NOUN
finden,finden,VERB
konnte,können,AUX
.,--,PUNCT
War,sein,AUX
es,es,PRON
ein,ein,DET
Wunder,Wunder,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
da,da,ADV
der,der,DET
Zeit,Zeit,NOUN
entgegenharrten,entgegenharrten,VERB
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Vater,Vater,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
hofften,hoffen,VERB
",",--,PUNCT
sein,sein,DET
Besitztum,Besitztum,NOUN
wieder,wieder,ADV
zu,zu,ADP
Geld,Geld,NOUN
machen,machen,VERB
und,und,CCONJ
nach,nach,ADP
dem,der,DET
alten,alt,ADJ
Vaterlande,Vaterlande,NOUN
zurückkehren,zurückkehren,VERB
würde,werden,AUX
?,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
sei,sein,AUX
gedankt,danken,VERB
",",--,PUNCT
–,--,PUNCT
sie,sie,PRON
sind,sein,AUX
alle,alle,PRON
wohl,wohl,ADV
und,und,CCONJ
gesund,gesund,ADV
«,--,PUNCT
",",--,PUNCT
brach,brechen,VERB
Mrs,Mrs,PROPN
.,--,PUNCT
Powell,Powell,PROPN
endlich,endlich,ADV
das,der,DET
Schweigen,schweigen,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
sich,sich,PRON
rasch,rasch,ADV
und,und,CCONJ
verstohlen,verstohlen,VERB
eine,ein,DET
Träne,Träne,NOUN
aus,aus,ADP
dem,der,DET
Auge,Auge,NOUN
wischte,wischen,VERB
und,und,CCONJ
die,der,DET
Brille,Brille,NOUN
neben,neben,ADP
sich,sich,PRON
auf,auf,ADP
das,der,DET
Fensterbrett,Fensterbrett,NOUN
legte,legen,VERB
",",--,PUNCT
»,--,PUNCT
selbst,selbst,ADV
die,der,DET
Mutter,Mutter,NOUN
noch,noch,ADV
.,--,PUNCT
Lieber,lieb,ADJ
Gott,Gott,NOUN
",",--,PUNCT
die,der,DET
alte,alt,ADJ
Frau,Frau,NOUN
hat,haben,AUX
selber,selber,ADV
geschrieben,schreiben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
auch,auch,ADV
klagt,klagen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
mit,mit,ADP
den,der,DET
Augen,Auge,NOUN
gar,gar,ADV
nicht,nicht,PART
so,so,ADV
recht,recht,ADV
mehr,mehr,ADV
gehen,gehen,VERB
wolle,wollen,AUX
.,--,PUNCT
Du,du,PRON
mußt,mußen,VERB
den,der,DET
Brief,Brief,NOUN
nachher,nachher,ADV
lesen,lesen,VERB
",",--,PUNCT
John,John,PROPN
.,--,PUNCT
Sie,sie,PRON
sehnt,sehnen,VERB
sich,sich,PRON
so,so,ADV
sehr,sehr,ADV
danach,danach,ADV
",",--,PUNCT
uns,uns,PRON
noch,noch,ADV
einmal,einmal,ADV
zu,zu,ADP
sehen,sehen,VERB
",",--,PUNCT
eh,eh,X
',--,PUNCT
sie,sie,PRON
stirbt,sterben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
wer,wer,PRON
weiß,wissen,VERB
«,--,PUNCT
",",--,PUNCT
lächelte,lächelen,VERB
der,der,DET
Gatte,Gatte,NOUN
",",--,PUNCT
selber,selber,ADV
einen,ein,DET
Brief,Brief,NOUN
zusammenfaltend,zusammenfaltend,ADV
und,und,CCONJ
einen,ein,DET
neuen,neu,ADJ
öffnend,öffnend,ADV
",",--,PUNCT
»,--,PUNCT
mein,mein,DET
Bruder,Bruder,NOUN
ist,sein,AUX
auch,auch,ADV
glücklich,glücklich,ADV
in,in,ADP
Bombay,Bombay,PROPN
angekommen,ankommen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
geht,gehen,VERB
ihm,ihm,PRON
gut,gut,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
zerstreut,zerstreuen,VERB
sind,sein,AUX
wir,wir,PRON
in,in,ADP
der,der,DET
Welt,Welt,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Sarah,Sarah,PROPN
",",--,PUNCT
die,der,DET
älteste,alt,ADJ
Tochter,Tochter,NOUN
Powells,Powell,PROPN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
einen,ein,DET
Brief,Brief,NOUN
gedankenvoll,gedankenvoll,ADV
in,in,ADP
den,der,DET
Schoß,Schoß,NOUN
sinken,sinken,VERB
ließ,lassen,VERB
",",--,PUNCT
»,--,PUNCT
welche,welcher,PRON
entsetzlichen,entsetzlich,ADJ
Strecken,Strecke,NOUN
liegen,liegen,VERB
zwischen,zwischen,ADP
allen,aller,DET
denen,der,PRON
",",--,PUNCT
die,der,PRON
uns,uns,PRON
lieb,leiben,VERB
und,und,CCONJ
teuer,teuer,ADV
sind,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
unserer,unser,DET
fünf,fünf,NUM
Brüder,Bruder,NOUN
",",--,PUNCT
und,und,CCONJ
davon,davon,ADV
lebt,leben,VERB
nur,nur,ADV
einer,einer,PRON
noch,noch,ADV
in,in,ADP
Altengland,Altengland,PROPN
;,--,PUNCT
ich,ich,PRON
bin,sein,AUX
hier,hier,ADV
",",--,PUNCT
Ernst,Ernst,NOUN
in,in,ADP
Kanada,Kanada,PROPN
",",--,PUNCT
Eduard,Eduard,PROPN
in,in,ADP
Bombay,Bombay,PROPN
",",--,PUNCT
und,und,CCONJ
der,der,DET
fünfte,fünfter,NOUN
schwimmt,schwimmen,VERB
jetzt,jetzt,ADV
",",--,PUNCT
Gott,Gott,NOUN
weiß,wissen,VERB
wo,wo,ADV
",",--,PUNCT
auf,auf,ADP
einem,ein,DET
von,von,ADP
Ihrer,ihr,DET
Majestät,Majestät,NOUN
Kriegsschiffen,Kriegsschiffum,NOUN
entweder,entweder,CCONJ
im,in,ADP
Chinesischen,chinesisch,NOUN
oder,oder,CCONJ
Stillen,stille,ADJ
Meere,Meer,NOUN
umher,umher,ADV
.,--,PUNCT
Das,der,PRON
wäre,sein,AUX
ein,ein,DET
Festtag,Festtag,NOUN
",",--,PUNCT
der,der,PRON
uns,uns,PRON
einmal,einmal,ADV
alle,alle,PRON
wieder,wieder,ADV
um,um,ADP
einen,ein,DET
Tisch,Tisch,NOUN
versammelte,versammeln,VERB
",",--,PUNCT
aber,aber,CCONJ
daran,daran,ADV
ist,sein,AUX
freilich,freilich,ADV
nicht,nicht,PART
zu,zu,ADP
denken,denken,VERB
",",--,PUNCT
wir,wir,PRON
müßten,müssen,AUX
denn,denn,ADV
sämtlich,sämtlich,ADV
alt,alt,ADV
und,und,CCONJ
grau,grau,ADV
geworden,werden,AUX
sein,sein,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gebe,gebe,VERB
dann,dann,ADV
nur,nur,ADV
Gott,Gott,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Tisch,Tisch,NOUN
in,in,ADP
England,England,PROPN
steht,stehen,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Mutter,Mutter,NOUN
lächelnd,lächelnd,ADV
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
mir,mir,PRON
ein,ein,DET
guter,gut,ADJ
Geist,Geist,NOUN
das,der,DET
Fest,Fest,NOUN
vorher,vorher,ADV
versprechen,versprechen,VERB
könnte,können,AUX
",",--,PUNCT
wollte,wollen,AUX
ich,ich,PRON
ja,ja,ADV
alles,alle,PRON
gern,gern,ADV
und,und,CCONJ
willig,willig,ADV
tragen,tragen,VERB
.,--,PUNCT
«,--,PUNCT
Ihr,ihr,DET
Gatte,Gatte,NOUN
vertiefte,vertiefen,VERB
sich,sich,PRON
bald,bald,ADV
wieder,wieder,ADV
in,in,ADP
den,der,DET
eben,eben,ADV
erbrochenen,erbrochen,ADJ
und,und,CCONJ
begonnenen,begonnen,NOUN
Brief,Brief,NOUN
.,--,PUNCT
Mit,mit,ADP
diesem,dieser,PRON
war,sein,AUX
er,er,PRON
kaum,kaum,ADV
zu,zu,ADP
Ende,Ende,NOUN
",",--,PUNCT
als,als,SCONJ
das,der,DET
Bellen,Belle,NOUN
der,der,DET
Hunde,Hunde,NOUN
und,und,CCONJ
das,der,DET
pistolenschußähnliche,pistolenschußähnlich,ADJ
Knallen,Knalle,NOUN
der,der,DET
langen,lang,ADJ
Ochsenpeitschen,Ochsenpeitsche,NOUN
die,der,DET
nahenden,nahend,ADJ
Karren,Karren,NOUN
verkündete,verkünden,VERB
.,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
Familie,Familie,NOUN
",",--,PUNCT
den,der,DET
ältesten,alt,ADJ
Sohn,Sohn,NOUN
ausgenommen,ausnehmen,VERB
",",--,PUNCT
der,der,PRON
draußen,draußen,ADV
im,in,ADP
Busche,Busche,NOUN
war,sein,AUX
",",--,PUNCT
um,um,SCONJ
ein,ein,DET
paar,paar,DET
weggelaufene,weggelaufen,ADJ
Pferde,Pferd,NOUN
wieder,wieder,ADV
aufzusuchen,aufsuchen,VERB
",",--,PUNCT
trat,treten,VERB
jetzt,jetzt,ADV
vor,vor,ADP
die,der,DET
Tür,Tür,NOUN
der,der,DET
Wohnung,Wohnung,NOUN
",",--,PUNCT
um,um,SCONJ
die,der,DET
Leute,Leute,NOUN
zu,zu,PART
begrüßen,begrüßen,VERB
und,und,CCONJ
die,der,DET
mitgebrachten,mitgebracht,ADJ
Waren,Ware,NOUN
in,in,ADP
Empfang,Empfang,NOUN
zu,zu,PART
nehmen,nehmen,VERB
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
Cole,Cole,NOUN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
Mr.,Mr.,NOUN
Powell,Powell,PROPN
dem,der,DET
alten,alt,ADJ
Treiber,Treiber,NOUN
zu,zu,ADP
",",--,PUNCT
der,der,PRON
den,der,DET
vorderen,vorder,ADJ
Karren,Karren,NOUN
führte,führen,VERB
",",--,PUNCT
»,--,PUNCT
wie,wie,ADP
geht's,geht's,PRON
",",--,PUNCT
seid,sein,AUX
Ihr,ihr,PRON
glücklich,glücklich,ADV
wieder,wieder,ADV
angekommen,ankommen,VERB
?,--,PUNCT
Wohl,wohl,ADV
schlechter,schlecht,ADJ
Weg,Weg,NOUN
draußen,draußen,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Danke,danke,NOUN
",",--,PUNCT
Sir,Sir,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Mann,Mann,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
mit,mit,ADP
einem,ein,DET
kräftigen,kräftig,ADJ
",",--,PUNCT
mit,mit,ADP
beiden,beide,DET
Händen,Hand,NOUN
geführten,geführt,ADJ
Schlage,Schlage,NOUN
seiner,sein,DET
langen,lang,ADJ
",",--,PUNCT
gewichtigen,gewichtig,ADJ
Peitsche,Peitsche,NOUN
die,der,DET
vorderen,vorder,ADJ
Stiere,Stier,NOUN
herum,herum,ADV
und,und,CCONJ
den,der,DET
Wagen,Wagen,NOUN
dadurch,dadurch,ADV
geschickt,geschickt,ADV
vor,vor,ADP
die,der,DET
Tür,Tür,NOUN
des,der,DET
Vorratshauses,Vorratshauses,NOUN
brachte,bringen,VERB
",",--,PUNCT
–,--,PUNCT
»,--,PUNCT
oh,oh,X
",",--,PUNCT
woh,woh,PROPN
Diamant,Diamant,NOUN
–,--,PUNCT
höh,Höh,X
",",--,PUNCT
Bock,Bock,NOUN
–,--,PUNCT
so,so,ADV
recht,recht,ADV
",",--,PUNCT
meine,mein,DET
Tiere,Tier,NOUN
–,--,PUNCT
verdamm,verdamm,NOUN
',--,PUNCT
eure,eur,DET
Augen,Auge,NOUN
–,--,PUNCT
bitt,beten,VERB
',--,PUNCT
um,um,ADP
Entschuldigung,Entschuldigung,NOUN
",",--,PUNCT
Sir,Sir,NOUN
–,--,PUNCT
verflucht,verfluchen,VERB
–,--,PUNCT
sehr,sehr,ADV
schlechte,schlecht,ADJ
Wege,Weg,NOUN
draußen,draußen,ADV
.,--,PUNCT
Haben,haben,AUX
doch,doch,ADV
das,der,DET
Paket,Paket,NOUN
Papier,Papier,NOUN
bekommen,bekommen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Alles,alle,PRON
in,in,ADP
Ordnung,Ordnung,NOUN
",",--,PUNCT
Cole,Cole,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Die,der,DET
Rechnungen,Rechnung,NOUN
liegen,liegen,VERB
dabei,dabei,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Habe,Haben,AUX
sie,sie,PRON
schon,schon,ADV
gesehen,sehen,VERB
",",--,PUNCT
Wolle,Wolle,NOUN
hatte,haben,AUX
ziemlich,ziemlich,ADV
guten,gut,ADJ
Preis,Preis,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
Mehl,Mehl,NOUN
auch,auch,ADV
–,--,PUNCT
will,wollen,AUX
verd,verd,NOUN
–,--,PUNCT
hm,hm,NOUN
–,--,PUNCT
will,wollen,AUX
–,--,PUNCT
hm,hm,ADP
–,--,PUNCT
",",--,PUNCT
es,es,PRON
ist,sein,AUX
doch,doch,ADV
merkwürdig,merkwürdig,ADV
",",--,PUNCT
was,was,PRON
die,der,DET
Händler,Händler,NOUN
da,da,ADV
drin,drin,ADV
unverschämt,unverschämt,ADV
werden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
das,der,DET
liebe,lieb,ADJ
Gut,Gut,NOUN
",",--,PUNCT
das,der,DET
Mehl,Mehl,NOUN
",",--,PUNCT
