Token,Lemma,POS
einiger,einiger,DET
Entfernung,Entfernung,NOUN
erheben,erheben,VERB
sich,sich,PRON
kleine,klein,ADJ
Anhöhen,Anhöhe,NOUN
mit,mit,ADP
niedrigen,niedrig,ADJ
Laubwaldungen,Laubwaldung,NOUN
und,und,CCONJ
Weinpflanzungen,Weinpflanzung,NOUN
bedeckt,bedeckt,ADV
.,--,PUNCT
Dort,dort,ADV
befindet,befinden,VERB
sich,sich,PRON
eine,ein,DET
Wasserheilanstalt,Wasserheilanstalt,NOUN
",",--,PUNCT
welche,welcher,PRON
wegen,wegen,ADP
ihrer,ihr,DET
gesunden,gesund,ADJ
Luft,Luft,NOUN
und,und,CCONJ
ihrer,ihr,DET
frischen,frisch,ADJ
Quellenbäder,Quellenbäder,NOUN
von,von,ADP
den,der,DET
Bewohnern,Bewohner,NOUN
der,der,DET
Umgegend,Umgegend,NOUN
häufig,häufig,ADV
besucht,besuchen,VERB
wird,werden,AUX
und,und,CCONJ
während,während,ADP
des,der,DET
Sommers,Sommer,NOUN
die,der,DET
kleine,klein,ADJ
Stadt,Stadt,NOUN
mit,mit,ADP
dem,der,DET
bewegten,bewegt,ADJ
Leben,Leben,NOUN
eines,ein,DET
Badeortes,Badeort,NOUN
erfüllt,erfüllen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
an,an,ADP
einem,ein,DET
Februarabend,Februarabend,NOUN
des,der,DET
Jahres,Jahr,NOUN
1870.,1870.,PROPN
Rauh,Rauh,PROPN
und,und,CCONJ
kalt,kalt,ADV
wehte,wehen,VERB
der,der,DET
Wind,Wind,NOUN
über,über,ADP
die,der,DET
ebene,eben,ADJ
Umgebung,Umgebung,NOUN
der,der,DET
Stadt,Stadt,NOUN
;,--,PUNCT
die,der,DET
Wellen,Welle,NOUN
der,der,DET
Marne,Marn,NOUN
vom,von,ADP
Sturm,Sturm,NOUN
gepeitscht,peitschen,ADV
schlugen,schlagen,VERB
an,an,ADP
die,der,DET
Ufer,Ufer,NOUN
und,und,CCONJ
die,der,DET
dort,dort,ADV
aufgehäuften,aufgehäuften,VERB
Holzblöcke,Holzblöck,NOUN
;,--,PUNCT
durch,durch,ADP
die,der,DET
in,in,ADP
zerrissenen,zerrissen,ADJ
Flocken,Flocke,NOUN
über,über,ADP
den,der,DET
Himmel,Himmel,NOUN
hinjagenden,hinjagend,ADJ
Wolken,Wolke,NOUN
blickte,blicken,VERB
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
ein,ein,DET
Strahl,Strahl,NOUN
des,der,DET
Mondlichtes,Mondlicht,NOUN
und,und,CCONJ
erhellte,erhellen,VERB
einen,ein,DET
Augenblick,Augenblick,NOUN
die,der,DET
öde,öde,ADJ
und,und,CCONJ
kalt,kalt,ADV
daliegende,daliegend,ADJ
Gegend,Gegend,NOUN
.,--,PUNCT
Auf,auf,ADP
einem,ein,DET
ebenen,eben,ADJ
Wege,Weg,NOUN
am,an,ADP
Flußufer,Flußufer,NOUN
",",--,PUNCT
der,der,PRON
an,an,ADP
schönen,schön,ADJ
Tagen,Tag,NOUN
für,für,ADP
die,der,DET
Bewohner,Bewohner,NOUN
von,von,ADP
Saint-Dizier,Saint-Dizier,NOUN
eine,ein,DET
beliebte,beliebt,ADJ
Promenade,Promenade,NOUN
bildete,bilden,VERB
",",--,PUNCT
gingen,gehen,VERB
langsam,langsam,ADV
zwei,zwei,NUM
Männer,Mann,NOUN
auf,auf,ADP
und,und,CCONJ
nieder,nieder,ADV
.,--,PUNCT
Beide,beide,PRON
waren,sein,AUX
hoch,hoch,ADV
und,und,CCONJ
kräftig,kräftig,ADV
gewachsen,wachsen,VERB
und,und,CCONJ
wenn,wenn,SCONJ
das,der,DET
Mondlicht,Mondlicht,NOUN
vorübergehend,vorübergehend,ADV
ihre,ihr,DET
Gesichtszüge,Gesichtszug,NOUN
beleuchtete,beleuchten,VERB
",",--,PUNCT
so,so,ADV
konnte,können,AUX
man,man,PRON
in,in,ADP
denselben,derselbe,DET
jenen,jener,PRON
eigenthümlichen,eigenthümlicher,VERB
Typus,Typus,NOUN
der,der,DET
norddeutschen,norddeutsch,ADJ
Race,Race,NOUN
erkennen,erkennen,VERB
.,--,PUNCT
Der,der,DET
Eine,einer,DET
von,von,ADP
ihnen,ihnen,PRON
mochte,mögen,VERB
etwa,etwa,ADV
fünfundzwanzig,fünfundzwanzig,ADV
Jahre,Jahr,NOUN
alt,alt,ADV
sein,sein,AUX
;,--,PUNCT
seine,sein,DET
Gestalt,Gestalt,NOUN
war,sein,AUX
geschmeidig,geschmeidig,ADV
",",--,PUNCT
seine,sein,DET
Bewegungen,Bewegung,NOUN
elastisch,elastisch,ADV
und,und,CCONJ
nicht,nicht,PART
ohne,ohne,ADP
eine,ein,DET
gewisse,gewiß,ADJ
natürliche,natürliche,NOUN
fast,fast,ADV
elegante,elegant,ADJ
Anmuth,Anmuth,PROPN
",",--,PUNCT
welche,welcher,PRON
nicht,nicht,PART
vollständig,vollständig,ADV
mit,mit,ADP
der,der,DET
Kleidung,Kleidung,NOUN
übereinstimmte,übereinstimmen,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
trug,tragen,VERB
und,und,CCONJ
die,der,DET
ungefähr,ungefähr,ADV
diejenige,derjenige,PRON
des,der,DET
französischen,französisch,ADJ
Arbeiterstandes,Arbeiterstand,NOUN
war,sein,AUX
.,--,PUNCT
Sein,sein,DET
Gesicht,Gesicht,NOUN
war,sein,AUX
scharf,scharf,ADV
geschnitten,schnitten,VERB
und,und,CCONJ
drückte,drückt,ADJ
Intelligenz,Intelligenz,NOUN
",",--,PUNCT
Muth,Muth,PROPN
und,und,CCONJ
Willenskraft,Willenskraft,NOUN
aus,aus,ADP
;,--,PUNCT
über,über,ADP
der,der,DET
leicht,leicht,ADV
aufgeworfenen,aufgeworfen,ADJ
Oberlippe,Oberlippe,NOUN
kräuselte,kräuseln,VERB
sich,sich,PRON
ein,ein,DET
kleiner,klein,ADJ
dichter,dicht,ADJ
Schnurrbart,Schnurrbart,NOUN
",",--,PUNCT
volle,voll,ADJ
blonde,blond,ADJ
Locken,Lock,NOUN
quollen,quollen,VERB
unter,unter,ADP
dem,der,DET
kleinen,klein,ADJ
runden,rund,ADJ
Hut,Hut,NOUN
hervor,hervor,ADV
und,und,CCONJ
in,in,ADP
den,der,DET
großen,groß,ADJ
blauen,blau,ADJ
Augen,Auge,NOUN
lag,liegen,VERB
eine,ein,DET
gewisse,gewiß,ADJ
schwärmerische,schwärmerisch,ADJ
Tiefe,Tiefe,NOUN
",",--,PUNCT
verbunden,verbinden,VERB
mit,mit,ADP
scharfer,scharf,ADJ
Beobachtung,Beobachtung,NOUN
",",--,PUNCT
welche,welcher,PRON
zuweilen,zuweilen,ADV
den,der,DET
Ausdruck,Ausdruck,NOUN
listiger,listig,ADJ
Schlauheit,Schlauheit,NOUN
annehmen,annehmen,VERB
konnte,können,AUX
.,--,PUNCT
Neben,neben,ADP
ihm,ihm,PRON
schritt,Schritt,VERB
ein,ein,DET
bedeutend,bedeutend,ADV
älterer,alt,ADJ
Mann,Mann,NOUN
von,von,ADP
etwa,etwa,ADV
vierzig,vierzig,NUM
bis,bis,CCONJ
fünfundvierzig,fünfundvierzig,NUM
Jahren,Jahr,NOUN
.,--,PUNCT
Sein,sein,DET
Gesicht,Gesicht,NOUN
sah,sehen,VERB
bereits,bereits,ADV
ein,ein,DET
wenig,wenig,PRON
verwittert,verwittert,ADV
aus,aus,ADP
und,und,CCONJ
zeigte,zeigen,VERB
weniger,weniger,DET
Intelligenz,Intelligenz,NOUN
als,als,ADP
das,der,PRON
seines,sein,DET
Begleiters,Begleiter,PROPN
",",--,PUNCT
dagegen,dagegen,ADV
aber,aber,ADV
mehr,mehr,PRON
von,von,ADP
jener,jener,DET
beinahe,beinahe,ADV
eigensinnigen,eigensinnig,ADJ
Zähigkeit,Zähigkeit,NOUN
",",--,PUNCT
welche,welcher,PRON
dem,der,DET
norddeutschen,norddeutsch,ADJ
",",--,PUNCT
insbesondere,insbesondere,ADV
dem,der,DET
niedersächsischen,niedersächsisch,ADJ
Bauernstamme,Bauernstamm,NOUN
eigen,eigen,ADV
ist,sein,AUX
.,--,PUNCT
Beide,beide,DET
Männer,Mann,NOUN
gehörten,gehören,VERB
der,der,DET
hannöverschen,hannöversch,ADJ
Emigration,Emigration,NOUN
an,an,ADP
",",--,PUNCT
welche,welcher,PRON
im,in,ADP
Jahre,Jahr,NOUN
1867,1867,NUM
ihr,ihr,DET
Heimathland,Heimathland,NOUN
verlassen,verlassen,VERB
und,und,CCONJ
nachdem,nachdem,SCONJ
sie,sie,PRON
aus,aus,ADP
Holland,Holland,PROPN
und,und,CCONJ
der,der,DET
Schweiz,Schweiz,PROPN
ausgewiesen,ausweisen,VERB
war,sein,AUX
",",--,PUNCT
ein,ein,DET
Asyl,Asyl,NOUN
in,in,ADP
Frankreich,Frankreich,PROPN
gefunden,finden,VERB
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
Jüngere,Jüngere,NOUN
der,der,DET
beiden,beide,DET
Männer,Mann,NOUN
war,sein,AUX
der,der,DET
frühere,früh,ADJ
hannöversche,hannöversch,ADJ
Dragoner,Dragoner,NOUN
Cappei,Cappei,PROPN
;,--,PUNCT
der,der,DET
Ältere,Ältere,NOUN
war,sein,AUX
der,der,DET
frühere,früh,ADJ
Unterofficier,Unterofficier,NOUN
Rühlberg,Rühlberg,PROPN
",",--,PUNCT
welcher,welcher,PRON
das,der,DET
Commando,Commando,NOUN
über,über,ADP
die,der,DET
kleine,klein,ADJ
Abtheilung,Abtheilung,NOUN
Emigranten,Emigrant,NOUN
führte,führen,VERB
",",--,PUNCT
welche,welcher,PRON
in,in,ADP
Saint-Dizier,Saint-Dizier,NOUN
stationirt,stationirt,VERB
waren,sein,AUX
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
sage,sagen,VERB
Euch,euch,PRON
noch,noch,ADV
einmal,einmal,ADV
",",--,PUNCT
Cappei,Cappei,PROPN
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
der,der,DET
Unterofficier,Unterofficier,NOUN
",",--,PUNCT
»,--,PUNCT
überlegt,überlegen,VERB
wohl,wohl,ADV
",",--,PUNCT
was,was,PRON
Ihr,ihr,PRON
thun,thun,VERB
wollt,wollen,AUX
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Sache,Sache,NOUN
wird,werden,AUX
ernst,ernst,ADV
–,--,PUNCT
ich,ich,PRON
habe,haben,AUX
den,der,DET
Herrn,Herr,NOUN
Lieutenant,Lieutenant,PROPN
von,von,ADP
Mengersen,Mengerse,PROPN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
das,der,DET
letzte,letzter,ADJ
Mal,Mal,NOUN
hier,hier,ADV
inspicirte,inspiciren,VERB
",",--,PUNCT
auf,auf,ADP
das,der,DET
Gewissen,Gewissen,NOUN
gefragt,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
wirklich,wirklich,ADV
wahr,wahr,ADV
sei,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
König,König,NOUN
die,der,DET
Emigration,Emigration,NOUN
auseinander,auseinander,ADV
schicken,schicken,VERB
und,und,CCONJ
Jeden,jeder,NOUN
mit,mit,ADP
einer,ein,DET
Summe,Summe,NOUN
von,von,ADP
einigen,einiger,DET
hundert,hundert,NUM
Francs,Franc,NOUN
abfinden,abfinden,VERB
wolle,wollen,AUX
und,und,CCONJ
der,der,DET
Herr,Herr,NOUN
von,von,ADP
Mengersen,Mengerse,PROPN
",",--,PUNCT
der,der,PRON
ein,ein,DET
braver,brav,ADJ
und,und,CCONJ
ehrlicher,ehrlich,ADJ
Mann,Mann,NOUN
ist,sein,AUX
",",--,PUNCT
hat,haben,AUX
die,der,DET
Achseln,Achsel,NOUN
gezuckt,zucken,VERB
und,und,CCONJ
mir,mir,PRON
keine,kein,DET
rechte,rechter,ADJ
Antwort,Antwort,NOUN
gegeben,geben,VERB
–,--,PUNCT
er,er,PRON
weiß,wissen,VERB
mehr,mehr,PRON
als,als,SCONJ
er,er,PRON
sagen,sagen,VERB
will,wollen,AUX
und,und,CCONJ
die,der,DET
Kameraden,Kamerad,NOUN
in,in,ADP
Paris,Paris,PROPN
haben,haben,AUX
mir,mir,PRON
geschrieben,schreiben,VERB
",",--,PUNCT
daß,daß,SCONJ
dort,dort,ADV
etwas,etwas,PRON
vorgeht,vorgehen,VERB
;,--,PUNCT
es,es,PRON
sind,sein,AUX
Herren,Herr,NOUN
aus,aus,ADP
Hietzing,Hietzing,PROPN
dagewesen,dasein,VERB
",",--,PUNCT
man,man,PRON
hat,haben,AUX
dann,dann,ADV
lange,lang,ADJ
Conferenzen,Conferenz,NOUN
gehalten,halten,VERB
und,und,CCONJ
die,der,DET
Herren,Herr,NOUN
Officiere,Officier,NOUN
sind,sein,AUX
alle,aller,DET
sehr,sehr,ADV
niedergeschlagen,niederschlagen,VERB
gewesen,sein,AUX
",",--,PUNCT
–,--,PUNCT
glaubt,glauben,VERB
mir,mir,PRON
nur,nur,ADV
",",--,PUNCT
ich,ich,PRON
täusche,täuschen,VERB
mich,mich,PRON
nicht,nicht,PART
",",--,PUNCT
wir,wir,PRON
werden,werden,AUX
einfach,einfach,ADV
fortgeschickt,fortgeschicken,VERB
werden,werden,AUX
",",--,PUNCT
nachdem,nachdem,SCONJ
wir,wir,PRON
uns,sich,PRON
vier,vier,NUM
Jahre,Jahr,NOUN
lang,lang,ADV
für,für,ADP
den,der,DET
König,König,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
herumgeschlagen,herumgeschlagen,VERB
haben,haben,AUX
und,und,CCONJ
dann,dann,ADV
muß,müssen,AUX
Jeder,jeder,PRON
von,von,ADP
uns,uns,PRON
ernstlich,ernstlich,ADV
daran,daran,ADV
denken,denken,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sich,sich,PRON
sein,sein,DET
Brot,Brot,NOUN
erwerben,erwerben,VERB
und,und,CCONJ
sich,sich,PRON
ehrlich,ehrlich,ADV
durch's,durch's,X
Leben,Leben,NOUN
bringen,bringen,VERB
kann,können,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
das,der,PRON
nicht,nicht,PART
",",--,PUNCT
Herr,Herr,NOUN
Unterofficier,Unterofficier,NOUN
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Cappei,Cappei,PROPN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
stehen,stehen,VERB
blieb,bleiben,VERB
und,und,CCONJ
lebhaft,lebhaft,ADV
mit,mit,ADP
dem,der,DET
Fuße,Fuß,NOUN
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
trat,treten,VERB
;,--,PUNCT
»,--,PUNCT
es,es,PRON
ist,sein,AUX
unmöglich,unmöglich,ADV
",",--,PUNCT
daß,daß,SCONJ
Seine,sein,DET
Majestät,Majestät,NOUN
seine,sein,DET
treuen,treu,ADJ
Soldaten,Soldat,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
Noth,Noth,PROPN
und,und,CCONJ
Verbannung,Verbannung,NOUN
zu,zu,ADP
ihm,ihm,PRON
gehalten,halten,VERB
haben,haben,AUX
",",--,PUNCT
so,so,ADV
einfach,einfach,ADV
auseinander,auseinander,ADV
schickt,schicken,VERB
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
um,um,ADP
ihr,ihr,DET
Schicksal,Schicksal,NOUN
zu,zu,PART
kümmern,kümmern,VERB
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
das,der,PRON
nicht,nicht,PART
eher,eher,ADV
glauben,glauben,VERB
",",--,PUNCT
als,als,SCONJ
bis,bis,SCONJ
es,es,PRON
wirklich,wirklich,ADV
geschieht,geschehen,VERB
–,--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
aber,aber,ADV
je,je,ADV
dazu,dazu,ADV
kommen,kommen,VERB
sollte,sollen,AUX
",",--,PUNCT
dann,dann,ADV
steht,stehen,VERB
mein,mein,DET
Entschluß,Entschluß,NOUN
ganz,ganz,ADV
fest,fest,ADV
–,--,PUNCT
ich,ich,PRON
gehe,gehen,VERB
nach,nach,ADP
Hannover,Hannover,PROPN
in,in,ADP
die,der,DET
Heimath,Heimath,PROPN
zurück,zurück,ADV
",",--,PUNCT
mag,mögen,AUX
daraus,daraus,ADV
entstehen,entstehen,VERB
was,was,PRON
da,da,ADV
wolle,wollen,VERB
.,--,PUNCT
–,--,PUNCT
Die,der,DET
Preußen,Preußen,PROPN
können,können,AUX
uns,uns,PRON
doch,doch,ADV
nicht,nicht,PART
Alle,Alle,PRON
todtschießen,todtschießen,VERB
;,--,PUNCT
man,man,PRON
wird,werden,AUX
uns,uns,PRON
bestrafen,bestrafen,VERB
",",--,PUNCT
aber,aber,CCONJ
dann,dann,ADV
sind,sein,AUX
wir,wir,PRON
doch,doch,ADV
wenigstens,wenigstens,ADV
in,in,ADP
der,der,DET
Heimath,Heimath,PROPN
und,und,CCONJ
haben,haben,AUX
festen,fest,ADJ
Grund,Grund,NOUN
für,für,ADP
unsere,unser,DET
Existenz,Existenz,NOUN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
ein,ein,DET
kleines,klein,ADJ
Gehöft,Gehöft,NOUN
von,von,ADP
meinem,mein,DET
Oheim,Oheim,NOUN
zu,zu,PART
erben,erben,VERB
",",--,PUNCT
das,der,PRON
wird,werden,AUX
man,man,PRON
mir,mir,PRON
nicht,nicht,PART
nehmen,nehmen,VERB
und,und,CCONJ
wenn,wenn,SCONJ
man,man,PRON
mich,mich,PRON
wirklich,wirklich,ADV
ein,ein,ADV
oder,oder,CCONJ
zwei,zwei,NUM
Jahre,Jahr,NOUN
einsperrt,einsperren,VERB
",",--,PUNCT
so,so,ADV
werde,werden,AUX
ich,ich,PRON
doch,doch,ADV
nachher,nachher,ADV
ruhig,ruhig,ADV
in,in,ADP
meinem,mein,DET
Hause,Haus,NOUN
sitzen,sitzen,VERB
und,und,CCONJ
mir,mir,PRON
eine,ein,DET
Familie,Familie,NOUN
gründen,gründen,VERB
können,können,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
sprecht,sprechen,VERB
so,so,ADV
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
der,der,DET
Unterofficier,Unterofficier,NOUN
",",--,PUNCT
»,--,PUNCT
weil,weil,SCONJ
Ihr,ihr,PRON
verliebt,verlieben,VERB
seid,sein,AUX
und,und,CCONJ
weil,weil,SCONJ
Ihr,ihr,PRON
nur,nur,ADV
daran,daran,ADV
denkt,denken,VERB
",",--,PUNCT
je,je,ADV
eher,eher,ADV
je,je,ADV
lieber,lieb,ADV
die,der,DET
kleine,klein,ADJ
Französin,Französin,NOUN
zu,zu,ADP
heirathen,heirathen,VERB
",",--,PUNCT
der,der,PRON
Ihr,ihr,PRON
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
den,der,DET
Hof,Hof,NOUN
macht,machen,VERB
;,--,PUNCT
aber,aber,CCONJ
das,der,PRON
ist,sein,AUX
nicht,nicht,PART
recht,recht,ADV
von,von,ADP
einem,ein,DET
ordentlichen,ordentlich,ADJ
Soldaten,Soldat,NOUN
–,--,PUNCT
denkt,denken,VERB
doch,doch,ADV
daran,daran,ADV
",",--,PUNCT
daß,daß,SCONJ
Ihr,ihr,PRON
