Token,Lemma,POS
Ein,ein,DET
Deutscher,deutsche,NOUN
war,sein,AUX
Eulenspiegel,Eulenspiegel,PROPN
",",--,PUNCT
der,der,PRON
weinte,weinen,VERB
",",--,PUNCT
wenn's,wenn's,PROPN
bergab,Bergab,ADV
ging,gehen,VERB
",",--,PUNCT
im,in,ADP
Gedanken,Gedanke,NOUN
an,an,ADP
die,der,DET
nahe,nah,ADJ
Mühe,Mühe,NOUN
des,der,DET
Bergansteigens,Bergansteigen,NOUN
.,--,PUNCT
Morgenroth,Morgenroth,NOUN
",",--,PUNCT
Abend,Abend,PROPN
Koth,Koth,PROPN
.,--,PUNCT
Das,der,DET
erste,erster,ADJ
Gewinnen,Gewinn,NOUN
ist,sein,AUX
nichts,nichts,DET
nutz,nutz,NOUN
.,--,PUNCT
Wer,wer,PRON
zuletzt,zuletzt,ADV
lacht,lachen,VERB
",",--,PUNCT
lacht,lachen,VERB
am,an,ADP
Besten,beste,ADJ
;,--,PUNCT
wer,wer,PRON
zuerst,zuerst,ADV
den,der,DET
seidenen,seiden,ADJ
Rock,Rock,NOUN
verträgt,vertragen,VERB
",",--,PUNCT
muß,müssen,AUX
nachher,nachher,ADV
den,der,DET
wollenen,Wollen,NOUN
tragen,tragen,VERB
.,--,PUNCT
Man,man,PRON
muß,müssen,AUX
den,der,DET
Tag,Tag,NOUN
nicht,nicht,PART
vor,vor,ADP
dem,der,DET
Abend,Abend,NOUN
loben,loben,VERB
.,--,PUNCT
Das,der,PRON
sind,sein,AUX
lauter,laut,ADV
deutsche,deutsch,ADJ
Sprüchwörter,Sprüchwörter,NOUN
",",--,PUNCT
die,der,PRON
uns,uns,PRON
am,an,ADP
Ende,Ende,NOUN
wünschen,wünschen,VERB
lassen,lassen,VERB
",",--,PUNCT
nur,nur,ADV
bald,bald,ADV
möglichst,möglichst,ADV
alles,alle,PRON
erdenkliche,erdenklich,ADJ
Drangsal,Drangsal,PROPN
durchzumachen,durchzumachen,VERB
",",--,PUNCT
um,um,SCONJ
damit,damit,ADV
eine,ein,DET
Freikarte,Freikarte,NOUN
auf,auf,ADP
späteres,Späteres,ADJ
Glück,Glück,NOUN
zu,zu,PART
gewinnen,gewinnen,VERB
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
ist,sein,AUX
ein,ein,DET
heller,hell,ADJ
Morgen,Morgen,NOUN
so,so,ADV
schön,schön,ADV
;,--,PUNCT
glücklich,glücklich,ADV
sein,sein,AUX
erscheint,erscheinen,VERB
ein,ein,DET
so,so,ADV
natürliches,natürlich,ADJ
Vorrecht,Vorrecht,NOUN
der,der,DET
Jugend,Jugend,NOUN
",",--,PUNCT
daß,daß,SCONJ
einem,einer,PRON
ein,ein,DET
trübseliges,trübselig,ADJ
junges,jung,ADJ
Mädchengesicht,Mädchengesicht,NOUN
wie,wie,ADP
eine,ein,DET
Sünde,Sünde,NOUN
gegen,gegen,ADP
den,der,DET
Schöpfer,Schöpfer,NOUN
vorkommt,vorkommen,VERB
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
ungern,ungern,VERB
möchte,möchten,AUX
man,man,PRON
der,der,DET
Jugend,Jugend,NOUN
das,der,DET
lichte,licht,ADJ
Morgenroth,Morgenroth,NOUN
verbittern,verbittern,VERB
mit,mit,ADP
Hinweisungen,Hinweisungen,NOUN
auf,auf,ADP
einen,ein,DET
trübseligen,trübselig,ADJ
Abend,Abend,NOUN
.,--,PUNCT
Le,Le,PROPN
ciel,ciel,PROPN
s'colaireit,S'colaireit,PROPN
au,au,X
couchant,Couchant,PROPN
ist,sein,AUX
eine,ein,DET
tröstliche,tröstlich,ADJ
französische,französisch,ADJ
Sentenz,Sentenz,NOUN
;,--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
auch,auch,ADV
meines,mein,DET
Erachtens,erachten,NOUN
viel,viel,ADV
weniger,weniger,PRON
der,der,DET
Abend,Abend,NOUN
",",--,PUNCT
für,für,ADP
den,der,PRON
wir,wir,PRON
bangen,bangen,VERB
dürfen,dürfen,AUX
bei,bei,ADP
einem,ein,DET
hellen,hell,ADJ
Morgen,Morgen,NOUN
",",--,PUNCT
als,als,SCONJ
der,der,DET
Mittag,Mittag,NOUN
.,--,PUNCT
Der,der,DET
Abend,Abend,NOUN
hat,haben,AUX
wieder,wieder,ADV
seine,sein,DET
eigne,eign,ADJ
Poesie,Poesie,NOUN
:,--,PUNCT
die,der,DET
Luft,Luft,NOUN
ist,sein,AUX
kühler,Kühler,PROPN
",",--,PUNCT
man,man,PRON
ist,sein,AUX
ein,ein,DET
wenig,wenig,PRON
müde,müde,ADV
",",--,PUNCT
leichter,leicht,ADV
zufrieden,zufrieden,ADV
gestellt,stellen,VERB
",",--,PUNCT
man,man,PRON
denkt,denken,VERB
an's,an's,NOUN
Schlafengehen,Schlafengehen,PROPN
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
Mittag,Mittag,NOUN
",",--,PUNCT
der,der,DET
schwüle,schwülen,ADJ
heiße,heiß,ADJ
Mittag,Mittag,NOUN
",",--,PUNCT
der,der,PRON
trockne,Trockne,PROPN
prosaische,prosaisch,PROPN
",",--,PUNCT
arbeitsvolle,arbeitsvollen,VERB
Mittag,Mittag,NOUN
",",--,PUNCT
der,der,PRON
ist,sein,AUX
zu,zu,PART
fürchten,fürchten,VERB
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
ihr,ihr,DET
morgenhelles,morgenhell,ADJ
Glück,Glück,NOUN
sehet,sehet,PROPN
",",--,PUNCT
da,da,ADV
fragt,fragen,VERB
nicht,nicht,PART
bedenklich,bedenklich,ADV
:,--,PUNCT
wird's,wird's,X
auch,auch,ADV
am,an,ADP
Abend,Abend,NOUN
noch,noch,ADV
so,so,ADV
aussehen,aussehen,VERB
?,--,PUNCT
fragt,fragen,VERB
lieber,lieber,ADV
:,--,PUNCT
wie,wie,ADV
wird,werden,AUX
wohl,wohl,ADV
der,der,DET
Mittag,Mittag,NOUN
sein,sein,AUX
?,--,PUNCT
Der,der,DET
Mittag,Mittag,NOUN
ist's,ist's,VERB
",",--,PUNCT
der,der,PRON
die,der,DET
rosigen,rosig,ADJ
Morgenwölkchen,Morgenwölkche,NOUN
zerstreut,zerstreuen,VERB
",",--,PUNCT
sein,sein,DET
unerbittliches,unerbittlich,ADJ
Licht,Licht,NOUN
macht,machen,VERB
die,der,DET
Täuschungen,Täuschung,NOUN
der,der,DET
duftigen,duftig,ADJ
",",--,PUNCT
oft,oft,ADV
nebelumhüllten,nebelumhüllt,ADJ
Frühe,Frühe,NOUN
klar,klar,ADV
",",--,PUNCT
der,der,PRON
Mittag,Mittag,NOUN
des,der,DET
Lebens,Leben,NOUN
zerstört,zerstören,VERB
seine,sein,DET
Morgenträume,Morgentraum,NOUN
.,--,PUNCT
Aber,aber,CCONJ
am,an,ADP
Mittag,Mittag,NOUN
gilt's,gilt's,ADV
auch,auch,ADV
",",--,PUNCT
sich,sich,PRON
muthig,muthig,ADV
durchzuschaffen,durchzuschaffen,VERB
und,und,CCONJ
zu,zu,PART
ringen,ringen,VERB
",",--,PUNCT
und,und,CCONJ
statt,statt,SCONJ
sich,sich,PRON
in,in,ADP
die,der,DET
Morgendämmerung,Morgendämmerung,NOUN
zurückzuträumen,zurückzuträumen,VERB
",",--,PUNCT
lieber,lieber,ADV
voraus,voraus,ADV
zu,zu,PART
blicken,blicken,VERB
nach,nach,ADP
der,der,DET
Ruhe,Ruhe,NOUN
des,der,DET
Abends,Abend,NOUN
;,--,PUNCT
und,und,CCONJ
wohl,wohl,ADV
dem,der,PRON
",",--,PUNCT
der,der,PRON
sich,sich,PRON
durchgerungen,durchgerungen,VERB
hat,haben,AUX
",",--,PUNCT
zu,zu,ADP
einem,ein,DET
klaren,klar,ADJ
friedevollen,Friedevoll,ADJ
Tagesschluß,Tagesschluß,NOUN
.,--,PUNCT
Das,der,DET
Amthaus,Amthaus,NOUN
.,--,PUNCT
Ein,ein,DET
heller,hell,ADJ
Lebensmorgen,Lebensmorg,NOUN
und,und,CCONJ
eine,ein,DET
fröhliche,fröhlich,ADJ
Jugend,Jugend,NOUN
war,sein,AUX
denn,denn,ADV
auch,auch,ADV
den,der,DET
Kindern,Kind,NOUN
des,der,DET
Amthauses,Amthauses,NOUN
zu,zu,ADP
Bernheim,Bernheim,PROPN
beschieden,bescheiden,VERB
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
ihnen,ihnen,PRON
noch,noch,ADV
Vielen,Viele,PRON
",",--,PUNCT
denen,der,PRON
es,es,PRON
unter,unter,ADP
dem,der,DET
gastlichen,gastlich,ADJ
Dache,Dache,NOUN
wohl,wohl,ADV
geworden,werden,AUX
ist,sein,AUX
.,--,PUNCT
Nicht,nicht,PART
umsonst,umsonst,ADV
ist,sein,AUX
die,der,DET
Gastfreundschaft,Gastfreundschaft,NOUN
",",--,PUNCT
die,der,PRON
so,so,ADV
ganz,ganz,ADV
weltlicher,weltlich,ADJ
Natur,Natur,NOUN
scheint,scheinen,VERB
",",--,PUNCT
in,in,ADP
der,der,DET
Bibel,Bibel,NOUN
schon,schon,ADV
als,als,ADP
eine,ein,DET
schöne,schön,ADJ
Tugend,Tugend,NOUN
gepriesen,preisen,VERB
;,--,PUNCT
eine,ein,DET
edle,edel,ADJ
Tugend,Tugend,NOUN
ist,sein,AUX
sie,sie,PRON
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
ruht,ruhen,VERB
nicht,nicht,PART
auf,auf,ADP
der,der,DET
Grundlage,Grundlage,NOUN
praktischen,praktisch,ADJ
Nutzens,Nutzen,PROPN
",",--,PUNCT
die,der,DET
freie,frei,ADJ
",",--,PUNCT
heitre,Heitre,PROPN
Gastlichkeit,Gastlichkeit,NOUN
",",--,PUNCT
auch,auch,ADV
da,da,ADV
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
nicht,nicht,PART
Wohlthätigkeit,Wohlthätigkeit,NOUN
ist,sein,AUX
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
auf,auf,ADP
Gegenseitigkeit,Gegenseitigkeit,NOUN
beruht,beruhen,VERB
.,--,PUNCT
Wirthe,Wirthe,PROPN
und,und,CCONJ
Gäste,Gast,NOUN
würden,werden,AUX
wohl,wohl,ADV
mehr,mehr,ADV
ersparen,ersparen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
hübsch,hübsch,ADV
zu,zu,ADP
Hause,Haus,NOUN
blieben,bleiben,VERB
",",--,PUNCT
aber,aber,CCONJ
ein,ein,DET
gastliches,gastlich,ADJ
Haus,Haus,NOUN
gibt,geben,VERB
unendlich,unendlich,ADV
mehr,mehr,DET
als,als,ADP
Essen,essen,NOUN
und,und,CCONJ
Trinken,Trinke,NOUN
und,und,CCONJ
Herberge,Herberge,NOUN
",",--,PUNCT
es,es,PRON
gibt,geben,VERB
den,der,DET
Reiz,Reiz,NOUN
und,und,CCONJ
das,der,DET
Behagen,Behag,NOUN
des,der,DET
eignen,eign,ADJ
Hauses,Haus,NOUN
ohne,ohne,ADP
seine,sein,DET
Mühen,Mühe,NOUN
und,und,CCONJ
Sorgen,Sorge,NOUN
",",--,PUNCT
es,es,PRON
gibt,geben,VERB
den,der,DET
Gästen,Gast,NOUN
das,der,DET
erwärmende,erwärmend,ADJ
Gefühl,Gefühl,NOUN
",",--,PUNCT
lieb,leiben,VERB
und,und,CCONJ
willkommen,willkommen,ADV
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
auch,auch,ADV
wo,wo,SCONJ
man,man,PRON
nicht,nicht,PART
nöthig,nöthig,ADV
ist,sein,AUX
",",--,PUNCT
es,es,PRON
gibt,geben,VERB
guten,gut,ADJ
Muth,Muth,NOUN
für,für,ADP
die,der,DET
eigne,eign,ADJ
Heimath,Heimath,PROPN
",",--,PUNCT
und,und,CCONJ
Frische,frisch,NOUN
und,und,CCONJ
Kraft,Kraft,NOUN
zu,zu,ADP
der,der,DET
Rückkehr,Rückkehr,NOUN
in's,in's,NOUN
Alltagsleben,Alltagsleben,PROPN
.,--,PUNCT
Man,man,PRON
klagt,klagen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
mit,mit,ADP
Recht,Recht,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Gastlichkeit,Gastlichkeit,NOUN
in,in,ADP
unsern,unsern,ADJ
Tagen,Tag,NOUN
so,so,ADV
im,in,ADP
Abnehmen,abnehmen,NOUN
sei,sein,AUX
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
die,der,DET
Noth,Noth,NOUN
der,der,DET
schweren,schwer,ADJ
Zeit,Zeit,NOUN
",",--,PUNCT
Das,der,PRON
ist,sein,AUX
die,der,DET
schwere,schwer,ADJ
Noth,Noth,NOUN
der,der,DET
Zeit,Zeit,NOUN
",",--,PUNCT
Das,der,PRON
ist,sein,AUX
die,der,DET
schwere,schwer,ADJ
Zeit,Zeit,NOUN
der,der,DET
Noth,Noth,PROPN
",",--,PUNCT
Das,der,PRON
ist,sein,AUX
die,der,DET
Zeit,Zeit,NOUN
der,der,DET
schweren,schwer,ADJ
Noth,Noth,NOUN
.,--,PUNCT
Sie,sie,PRON
stellt,stellen,VERB
andre,Andre,ADJ
Forderungen,Forderung,NOUN
",",--,PUNCT
und,und,CCONJ
verlangt,verlangen,VERB
schwerere,schwerer,ADJ
Opfer,Opfer,NOUN
als,als,ADP
das,der,DET
fröhliche,fröhlich,ADJ
Geben,geben,NOUN
der,der,DET
Gastlichkeit,Gastlichkeit,NOUN
",",--,PUNCT
das,der,PRON
zugleich,zugleich,ADV
Genießen,genießen,NOUN
ist,sein,AUX
.,--,PUNCT
Bringt,Bringt,VERB
sie,sie,PRON
immerhin,immerhin,ADV
diese,dieser,PRON
Opfer,Opfer,NOUN
mit,mit,ADP
willigem,willig,ADJ
Herzen,Herz,NOUN
!,--,PUNCT
Laßt,lassen,VERB
die,der,DET
Schmäuse,Schmäuse,NOUN
und,und,CCONJ
Gastereien,Gastereie,NOUN
",",--,PUNCT
die,der,DET
Spanferkel,Spanferkel,NOUN
und,und,CCONJ
Truthühner,Truthühner,PROPN
",",--,PUNCT
die,der,DET
Aufsatztorten,Aufsatztort,NOUN
und,und,CCONJ
Schmalgebäcke,Schmalgebäcke,NOUN
der,der,DET
guten,gut,ADJ
alten,alt,ADJ
Zeit,Zeit,NOUN
untergehen,untergehen,VERB
und,und,CCONJ
kauft,kaufen,VERB
statt,statt,ADP
dessen,der,PRON
Brod,Brod,PROPN
für,für,ADP
die,der,DET
hungernde,hungernd,ADJ
Armuth,Armuth,PROPN
;,--,PUNCT
nehmt,nehmen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
sein,sein,AUX
muß,müssen,AUX
",",--,PUNCT
in,in,ADP
Gottes,Gott,NOUN
Namen,Name,NOUN
Zimmerherrn,Zimmerherr,NOUN
und,und,CCONJ
Kostfräulein,Kostfräulein,NOUN
in,in,ADP
Eure,euer,DET
Stuben,Stube,NOUN
",",--,PUNCT
und,und,CCONJ
verkauft,verkaufen,VERB
so,so,ADV
das,der,DET
Heiligthum,Heiligthum,PROPN
Eures,Eure,PROPN
eignen,eignen,VERB
Herdes,Herd,NOUN
;,--,PUNCT
aber,aber,CCONJ
Schande,Schande,NOUN
einer,ein,DET
Zeit,Zeit,NOUN
",",--,PUNCT
wo,wo,SCONJ
bald,bald,ADV
der,der,DET
Bruder,Bruder,NOUN
keinen,kein,DET
Raum,Raum,NOUN
mehr,mehr,ADV
findet,finden,VERB
am,an,ADP
Tisch,Tisch,NOUN
seines,sein,DET
Bruders,Bruder,NOUN
",",--,PUNCT
wo,wo,SCONJ
Geschwister,Geschwister,NOUN
sich,sich,PRON
vom,von,ADP
Gasthof,Gasthof,NOUN
aus,aus,ADP
die,der,DET
Aufwartung,Aufwartung,NOUN
machen,machen,VERB
",",--,PUNCT
wo,wo,SCONJ
an,an,ADP
die,der,DET
Stelle,Stelle,NOUN
der,der,DET
sorgsamen,sorgsam,ADJ
Hausfrau,Hausfrau,NOUN
",",--,PUNCT
des,der,DET
schüchternen,schüchternen,VERB
Töchterleins,Töchterlein,PROPN
",",--,PUNCT
deren,der,DET
freundliches,freundlich,ADJ
Gesicht,Gesicht,NOUN
die,der,DET
Speisen,Speise,NOUN
würzt,würzen,VERB
",",--,PUNCT
der,der,PRON
vornehme,vornehm,ADJ
Oberkellner,Oberkellner,NOUN
des,der,DET
Hotels,Hotel,NOUN
tritt,treten,VERB
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Enkel,Enkel,NOUN
desselben,derselbe,DET
Ahnherrn,Ahnherr,NOUN
sich,sich,PRON
nimmer,nimmer,ADV
kennen,kennen,VERB
!,--,PUNCT
Wenn,wenn,SCONJ
es,es,PRON
an,an,ADP
dem,der,PRON
ist,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
dem,der,DET
Gaste,Gaste,NOUN
mit,mit,ADP
Aengstlichkeit,Aengstlichkeit,NOUN
die,der,DET
Bissen,Bissen,NOUN
in,in,ADP
den,der,DET
Mund,Mund,NOUN
zählen,zählen,VERB
muß,müssen,AUX
",",--,PUNCT
dann,dann,ADV
laßt,lassen,VERB
uns,uns,PRON
dem,der,PRON
Monsieur,Monsieur,NOUN
Proudhon,Proudhon,PROPN
folgen,folgen,VERB
",",--,PUNCT
die,der,PRON
Familie,Familie,NOUN
aufheben,aufheben,VERB
",",--,PUNCT
die,der,DET
Heimath,Heimath,NOUN
schließen,schließen,VERB
und,und,CCONJ
die,der,DET
Menschheit,Menschheit,NOUN
in,in,ADP
ungeheure,ungeheuer,ADJ
Kosthäuser,kosthäuser,ADV
sperren,sperren,VERB
.,--,PUNCT
Diese,dieser,DET
Abschweifung,Abschweifung,NOUN
über,über,ADP
Gastfreundschaft,Gastfreundschaft,NOUN
trifft,treffen,VERB
nun,nun,ADV
das,der,DET
Amthaus,Amthaus,NOUN
nicht,nicht,PART
;,--,PUNCT
zwar,zwar,ADV
hat,haben,VERB
man,man,PRON
damals,damals,ADV
auch,auch,ADV
schon,schon,ADV
über,über,ADP
schlimme,schlimm,ADJ
Zeiten,Zeit,NOUN
geklagt,klagen,VERB
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
war,sein,AUX
damit,damit,ADV
so,so,ADV
böse,böse,ADV
nicht,nicht,PART
gemeint,meinen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Frau,Frau,NOUN
Amtmännin,Amtmännin,PROPN
",",--,PUNCT
die,der,PRON
auch,auch,ADV
für,für,ADP
die,der,DET
Armuth,Armuth,PROPN
stets,stets,ADV
ein,ein,DET
Tischchen,Tischchen,NOUN
gedeckt,decken,VERB
hielt,halten,VERB
",",--,PUNCT
machte,machen,VERB
sich,sich,PRON
gar,gar,ADV
keine,kein,DET
Skrupel,Skrupel,NOUN
aus,aus,ADP
der,der,DET
gutbesetzten,Gutbesetzt,ADJ
Tafel,Tafel,PROPN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
sie,sie,PRON
bei,bei,ADP
ihren,ihr,DET
Gästen,Gast,NOUN
heitre,heitre,ADV
Gesichter,Gesicht,NOUN
und,und,CCONJ
klägliche,kläglich,ADJ
Lamentationen,Lamentation,NOUN
über,über,ADP
die,der,DET
großen,groß,ADJ
Umstände,Umstand,NOUN
hervorrief,hervorrufen,VERB
.,--,PUNCT
Die,der,DET
Tafel,Tafel,NOUN
allein,allein,ADV
war,sein,AUX
es,es,PRON
aber,aber,ADV
nicht,nicht,PART
",",--,PUNCT
die,der,PRON
das,der,DET
Haus,Haus,NOUN
so,so,ADV
sonnig,sonnig,ADV
machte,machen,VERB
",",--,PUNCT
es,es,PRON
war,sein,AUX
die,der,DET
herzliche,herzlich,ADJ
",",--,PUNCT
ruhige,ruhig,ADJ
Freundlichkeit,Freundlichkeit,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
man,man,PRON
Jedes,jeder,PRON
willkommen,willkommen,ADV
hieß,heißen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
nicht,nicht,PART
gerade,gerade,ADV
am,an,ADP
Bügeltage,Bügeltage,NOUN
kam,kommen,VERB
",",--,PUNCT
die,der,DET
unbeschränkte,unbeschränkt,ADJ
Freiheit,Freiheit,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
man,man,PRON
treiben,treiben,VERB
durfte,dürfen,AUX
",",--,PUNCT
was,wer,PRON
man,man,PRON
wollte,wollen,VERB
",",--,PUNCT
die,der,DET
unendliche,unendlich,ADJ
Behaglichkeit,Behaglichkeit,NOUN
und,und,CCONJ
unzerstörbar,unzerstörbar,ADV
gute,gut,ADJ
Laune,Laune,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
der,der,DET
Herr,Herr,NOUN
des,der,DET
Hauses,Haus,NOUN
oben,oben,ADV
in,in,ADP
seinem,sein,DET
Lehnstuhl,Lehnstuhl,NOUN
saß,sitzen,VERB
",",--,PUNCT
zur,zu,ADP
Rechten,rechte,NOUN
seine,sein,DET
Dose,Dose,NOUN
",",--,PUNCT
zur,zu,ADP
Linken,linke,NOUN
die,der,DET
Zeitung,Zeitung,NOUN
",",--,PUNCT
seine,sein,DET
Serviette,Serviett,NOUN
umgebunden,umgebunden,VERB
;,--,PUNCT
wie,wie,SCONJ
er,er,PRON
mit,mit,ADP
freundlichem,freundlich,ADJ
Blick,Blick,NOUN
seine,sein,DET
Kinder,Kind,NOUN
und,und,CCONJ
Gäste,Gast,NOUN
überblickte,überblicken,VERB
",",--,PUNCT
je,je,ADV
mehr,mehr,ADV
",",--,PUNCT
desto,desto,ADV
lieber,lieber,ADV
.,--,PUNCT
Viel,viel,DET
Worte,Wort,NOUN
waren,sein,AUX
eben,eben,ADV
seine,sein,DET
Sache,Sache,NOUN
nicht,nicht,PART
",",--,PUNCT
auch,auch,ADV
konnte,können,AUX
er,er,PRON
niemals,niemals,ADV
die,der,DET
Namen,Name,NOUN
seiner,sein,DET
Neffen,Neffe,NOUN
und,und,CCONJ
Nichten,Nicht,NOUN
behalten,behalten,VERB
;,--,PUNCT
er,er,PRON
war,sein,AUX
manchmal,manchmal,ADV
so,so,ADV
schweigsam,schweigsam,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
junge,jung,ADJ
Welt,Welt,NOUN
seiner,sein,DET
gänzlich,gänzlich,ADV
vergaß,vergessen,VERB
und,und,CCONJ
sich,sich,PRON
eifrig,eifrig,ADV
in,in,ADP
Gespräche,Gespräch,NOUN
vertiefte,vertieften,VERB
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
einen,ein,DET
trocknen,trockn,ADJ
Brocken,Brocken,NOUN
dazwischen,dazwischen,ADV
warf,werfen,VERB
",",--,PUNCT
der,der,PRON
zeigte,zeigen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
alles,alle,PRON
wohl,wohl,ADV
vernommen,vernehmen,VERB
und,und,CCONJ
in,in,ADP
seiner,sein,DET
Weise,Weise,NOUN
beurtheilt,beurtheilen,VERB
habe,haben,AUX
.,--,PUNCT
Der,der,DET
Amtmann,Amtmann,NOUN
",",--,PUNCT
das,der,DET
einzige,einzig,ADJ
Kind,Kind,NOUN
eines,ein,DET
reichen,reich,ADJ
Vaters,Vater,NOUN
",",--,PUNCT
hatte,haben,AUX
in,in,ADP
jungen,jung,ADJ
Jahren,Jahr,NOUN
studirt,studirt,NOUN
",",--,PUNCT
aber,aber,CCONJ
wenig,wenig,DET
Geschmack,Geschmack,NOUN
an,an,ADP
der,der,DET
Jurisprudenz,Jurisprudenz,NOUN
gefunden,finden,VERB
.,--,PUNCT
Nach,nach,ADP
des,der,DET
Vaters,Vater,NOUN
Tode,Tod,NOUN
hatte,haben,AUX
er,er,PRON
dessen,der,PRON
Gut,Gut,NOUN
übernommen,übernehmen,VERB
",",--,PUNCT
zugleich,zugleich,ADV
die,der,DET
Schultheißenstelle,Schultheißenstelle,NOUN
des,der,DET
Orts,Ort,NOUN
mit,mit,ADP
dem,der,DET
Ehrentitel,Ehrentitel,NOUN
Amtmann,Amtmann,PROPN
;,--,PUNCT
er,er,PRON
verwaltete,verwaltet,ADJ
Amt,Amt,NOUN
und,und,CCONJ
Güter,Gut,NOUN
getreulich,getreulich,ADV
und,und,CCONJ
guten,gut,VERB
Muthes,Muth,NOUN
und,und,CCONJ
nahm,nehmen,VERB
zu,zu,ADP
der,der,DET
Amtsverwaltung,Amtsverwaltung,NOUN
mehr,mehr,ADV
seinen,sein,DET
gesunden,gesund,ADJ
Menschenverstand,Menschenverstand,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
anstudirten,anstudirten,ADJ
juridischen,juridisch,ADJ
Kenntnisse,Kenntnis,NOUN
zu,zu,ADP
Hilfe,Hilfe,NOUN
.,--,PUNCT
Sein,sein,DET
ältester,ältest,ADJ
Sohn,Sohn,NOUN
",",--,PUNCT
Karl,Karl,PROPN
genannt,nennen,VERB
",",--,PUNCT
wie,wie,ADP
alle,aller,DET
braven,brav,ADJ
Knaben,Knabe,NOUN
",",--,PUNCT
sollte,sollen,AUX
dereinst,dereinst,ADV
das,der,PRON
Gut,gut,ADV
übernehmen,übernehmen,VERB
und,und,CCONJ
wollte,wollen,AUX
es,es,PRON
noch,noch,ADV
mit,mit,ADP
einer,ein,DET
Bierbrauerei,Bierbrauerei,NOUN
erweitern,erweitern,VERB
",",--,PUNCT
der,der,PRON
war,sein,AUX
auf,auf,ADP
Reisen,Reise,NOUN
;,--,PUNCT
Eduard,Eduard,PROPN
",",--,PUNCT
