Token,Lemma,POS
bis,bis,ADP
Ende,Ende,NOUN
der,der,DET
Woche,Woche,NOUN
müßt,müßen,VERB
ich,ich,PRON
das,der,DET
Öl,Öl,NOUN
haben,haben,VERB
",",--,PUNCT
Leist,Leist,PROPN
in,in,ADP
Wrietzen,Wrietz,NOUN
warte,warten,VERB
schon,schon,ADV
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
Quaas,Quaas,PROPN
nicht,nicht,PART
da,da,ADV
ist,sein,AUX
",",--,PUNCT
so,so,ADV
bestelle,bestellen,VERB
der,der,DET
Frau,Frau,NOUN
meinen,meinen,VERB
Gruß,Gruß,NOUN
und,und,CCONJ
sei,sein,AUX
hübsch,hübsch,ADV
manierlich,manierlich,ADV
.,--,PUNCT
Du,du,PRON
weißt,weißen,VERB
ja,ja,ADV
Bescheid,Bescheid,NOUN
.,--,PUNCT
Und,und,CCONJ
weißt,weißen,VERB
auch,auch,ADV
",",--,PUNCT
Kätzchen,Kätzche,NOUN
hält,halten,VERB
auf,auf,ADP
Komplimente,Komplimente,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
als,als,ADP
Jakob,Jakob,PROPN
Angeredete,Angeredete,PROPN
nickte,nicken,VERB
nur,nur,ADV
statt,statt,ADP
aller,aller,DET
Antwort,Antwort,NOUN
",",--,PUNCT
setzte,setzen,VERB
sich,sich,PRON
auf,auf,ADP
den,der,DET
vordersten,vorderst,ADJ
Rapssack,Rapssack,NOUN
und,und,CCONJ
trieb,treiben,VERB
beide,beide,DET
Schimmel,Schimmel,NOUN
mit,mit,ADP
einem,ein,DET
schläfrigen,schläfrig,ADJ
»,--,PUNCT
Hüh,Hüh,PROPN
«,--,PUNCT
an,an,ADP
",",--,PUNCT
wenn,wenn,SCONJ
überhaupt,überhaupt,ADV
von,von,ADP
Antreiben,Antreibe,NOUN
die,der,DET
Rede,Rede,NOUN
sein,sein,AUX
konnte,können,AUX
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
klapperte,klappern,VERB
der,der,DET
Wagen,Wagen,NOUN
nach,nach,ADP
rechts,rechts,ADV
hin,hin,ADV
den,der,DET
Fahrweg,Fahrweg,NOUN
hinunter,hinunt,ADV
",",--,PUNCT
erst,erst,ADV
auf,auf,ADP
das,der,DET
Bauer,Bauer,NOUN
Orthsche,orthsch,ADJ
Gehöft,Gehöft,NOUN
samt,samt,ADP
seiner,sein,DET
Windmühle,Windmühle,NOUN
(,--,PUNCT
womit,womit,SCONJ
das,der,DET
Dorf,Dorf,NOUN
nach,nach,ADP
der,der,DET
Frankfurter,Frankfurter,ADJ
Seite,Seite,NOUN
hin,hin,ADV
abschloß,abschloß,VERB
),--,PUNCT
und,und,CCONJ
dann,dann,ADV
auf,auf,ADP
die,der,DET
weiter,weiter,ADV
draußen,draußen,ADV
am,an,ADP
Oderbruch-Damm,Oderbruch-Damm,NOUN
gelegene,gelegen,ADJ
Ölmühle,Ölmühl,NOUN
zu,zu,ADP
.,--,PUNCT
Hradscheck,Hradscheck,PROPN
sah,sehen,VERB
dem,der,DET
Wagen,Wagen,NOUN
nach,nach,ADP
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
verschwunden,verschwinden,VERB
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
trat,treten,VERB
nun,nun,ADV
erst,erst,ADV
in,in,ADP
den,der,DET
Hausflur,Hausflur,PROPN
zurück,zurück,ADV
.,--,PUNCT
Dieser,dieser,PRON
war,sein,AUX
breit,breit,ADV
und,und,CCONJ
tief,tief,ADV
und,und,CCONJ
teilte,teilen,VERB
sich,sich,PRON
in,in,ADP
zwei,zwei,NUM
Hälften,Hälft,NOUN
",",--,PUNCT
die,der,PRON
durch,durch,ADP
ein,ein,DET
paar,paar,DET
Holzsäulen,Holzsäule,NOUN
und,und,CCONJ
zwei,zwei,NUM
dazwischen,dazwischen,ADV
ausgespannte,ausgespannt,ADJ
Hängematten,hängematten,NOUN
voneinander,voneinander,ADV
getrennt,trennen,VERB
waren,sein,AUX
.,--,PUNCT
Nur,nur,ADV
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
hatte,haben,AUX
man,man,PRON
einen,ein,DET
Durchgang,Durchgang,NOUN
gelassen,lassen,VERB
.,--,PUNCT
An,an,ADP
dem,der,DET
Vorflur,Vorflur,PROPN
lag,liegen,VERB
nach,nach,ADP
rechts,rechts,ADV
hin,hin,ADV
das,der,DET
Wohnzimmer,Wohnzimmer,NOUN
",",--,PUNCT
zu,zu,ADP
dem,der,PRON
eine,ein,DET
Stufe,Stufe,NOUN
hinaufführte,hinaufführen,VERB
",",--,PUNCT
nach,nach,ADP
links,links,ADV
hin,hin,ADV
aber,aber,ADV
der,der,DET
Laden,Laden,NOUN
",",--,PUNCT
in,in,ADP
den,der,PRON
man,man,PRON
durch,durch,ADP
ein,ein,DET
großes,groß,ADJ
",",--,PUNCT
fast,fast,ADV
die,der,DET
halbe,halb,ADJ
Wand,Wand,NOUN
einnehmendes,einnehmend,ADJ
Schiebefenster,Schiebefenster,NOUN
hineinsehen,hineinsehen,VERB
konnte,können,AUX
.,--,PUNCT
Früher,früher,ADV
war,sein,AUX
hier,hier,ADV
die,der,DET
Verkaufsstelle,Verkaufsstelle,NOUN
gewesen,sein,AUX
",",--,PUNCT
bis,bis,SCONJ
sich,sich,PRON
die,der,DET
zum,zu,ADP
Vornehmtun,Vornehmtun,NOUN
geneigte,geneigt,ADJ
Frau,Frau,NOUN
Hradscheck,Hradscheck,PROPN
das,der,DET
Herumtrampeln,herumtrampeln,NOUN
auf,auf,ADP
ihrem,ihr,DET
Flur,Flur,NOUN
verbeten,verbeten,VERB
und,und,CCONJ
auf,auf,ADP
Durchbruch,Durchbruch,NOUN
einer,ein,DET
richtigen,richtig,ADJ
Ladentür,Ladentür,PROPN
",",--,PUNCT
also,also,ADV
von,von,ADP
der,der,DET
Straße,Straße,NOUN
her,her,ADV
",",--,PUNCT
gedrungen,dringen,VERB
hatte,haben,AUX
.,--,PUNCT
Seitdem,seitdem,ADV
zeigte,zeigen,VERB
dieser,dieser,PRON
Vorflur,Vorflur,PROPN
eine,ein,DET
gewisse,gewiß,ADJ
Herrschaftlichkeit,Herrschaftlichkeit,NOUN
",",--,PUNCT
während,während,SCONJ
der,der,DET
nach,nach,ADP
dem,der,DET
Garten,Garten,NOUN
hinausführende,hinausführend,ADJ
Hinterflur,Hinterflur,NOUN
ganz,ganz,ADV
dem,der,DET
Geschäft,Geschäft,NOUN
gehörte,gehören,VERB
.,--,PUNCT
Säcke,Säck,NOUN
",",--,PUNCT
Zitronen-,Zitrone,X
und,und,CCONJ
Apfelsinenkisten,Apfelsinenkist,NOUN
standen,stehen,VERB
hier,hier,ADV
an,an,ADP
der,der,DET
einen,ein,DET
Wand,Wand,NOUN
entlang,entlang,ADP
",",--,PUNCT
während,während,SCONJ
an,an,ADP
der,der,DET
andern,anderer,PRON
übereinandergeschichtete,übereinandergeschichtet,ADJ
Fässer,Fässer,NOUN
lagen,liegen,VERB
",",--,PUNCT
Ölfässer,Ölfässer,NOUN
",",--,PUNCT
deren,der,DET
stattliche,stattlich,ADJ
Reihe,Reihe,NOUN
nur,nur,ADV
durch,durch,ADP
eine,ein,DET
zum,zu,ADP
Keller,Keller,NOUN
hinunterführende,hinunterführend,ADJ
Falltür,Falltür,NOUN
unterbrochen,unterbrechen,VERB
war,sein,AUX
.,--,PUNCT
Ein,ein,DET
sorglich,sorglich,ADV
vorgelegter,vorgelegter,ADJ
Keil,Keil,NOUN
hielt,halten,VERB
nach,nach,ADP
rechts,rechts,ADV
und,und,CCONJ
links,links,ADV
hin,hin,ADV
die,der,DET
Fässer,Fass,NOUN
in,in,ADP
Ordnung,Ordnung,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
die,der,DET
untere,unterer,ADJ
Reihe,Reihe,NOUN
durch,durch,ADP
den,der,DET
Druck,Druck,NOUN
der,der,DET
obenaufliegenden,obenaufliegende,NOUN
nicht,nicht,PART
ins,in,ADP
Rollen,rollen,NOUN
kommen,kommen,VERB
konnte,können,AUX
.,--,PUNCT
So,so,ADV
war,sein,AUX
der,der,DET
Flur,Flur,NOUN
.,--,PUNCT
Hradscheck,Hradscheck,PROPN
selbst,selbst,ADV
aber,aber,ADV
",",--,PUNCT
der,der,PRON
eben,eben,ADV
die,der,DET
schmale,schmal,ADJ
",",--,PUNCT
zwischen,zwischen,ADP
den,der,DET
Kisten,Kiste,NOUN
und,und,CCONJ
Ölfässern,Ölfässer,NOUN
frei,frei,ADV
gelassene,gelassen,ADJ
Gasse,Gasse,NOUN
passierte,passieren,VERB
",",--,PUNCT
schloß,Schloß,VERB
",",--,PUNCT
halb,halb,ADV
ärgerlich,ärgerlich,ADV
",",--,PUNCT
halb,halb,ADV
lachend,lachend,ADV
",",--,PUNCT
die,der,PRON
trotz,trotz,ADP
seines,sein,DET
Verbotes,Verbot,NOUN
mal,mal,ADV
wieder,wieder,ADV
offenstehende,offenstehend,ADJ
Falltür,Falltür,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Dieser,dieser,DET
Junge,Junge,NOUN
",",--,PUNCT
der,der,DET
Ede,Ede,PROPN
.,--,PUNCT
Wann,wann,ADV
wird,werden,AUX
er,er,PRON
seine,sein,DET
fünf,fünf,NUM
Sinne,Sinn,NOUN
beisammen,beisammen,ADV
haben,haben,VERB
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
damit,damit,ADV
trat,treten,VERB
er,er,PRON
vom,von,ADP
Flur,Flur,NOUN
her,her,ADV
in,in,ADP
den,der,DET
Garten,Garten,NOUN
.,--,PUNCT
Hier,hier,ADV
war,sein,AUX
es,es,PRON
schon,schon,ADV
herbstlich,herbstlich,ADV
",",--,PUNCT
nur,nur,ADV
noch,noch,ADV
Astern,Aster,NOUN
und,und,CCONJ
Reseda,Reseda,NOUN
blühten,blühen,VERB
zwischen,zwischen,ADP
den,der,DET
Buchsbaumrabatten,Buchsbaumrabatt,NOUN
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
Hummel,Hummel,NOUN
umsummte,umsummen,VERB
den,der,DET
Stamm,Stamm,NOUN
eines,ein,DET
alten,alt,ADJ
Birnbaums,Birnbaum,NOUN
",",--,PUNCT
der,der,DET
mitten,mitten,ADV
im,in,ADP
Garten,Garten,NOUN
hart,hart,ADV
neben,neben,ADP
dem,der,DET
breiten,breit,ADJ
Mittelsteige,Mittelsteige,NOUN
stand,stehen,VERB
.,--,PUNCT
Ein,ein,DET
paar,paar,PRON
Möhrenbeete,Möhrenbeete,PROPN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
",",--,PUNCT
samt,samt,ADP
einem,ein,DET
schmalen,schmal,ADJ
",",--,PUNCT
mit,mit,ADP
Kartoffeln,Kartoffel,NOUN
besetzten,besetzen,VERB
Ackerstreifen,ackerstreifen,NOUN
",",--,PUNCT
an,an,ADP
eben,eben,ADV
dieser,dieser,DET
Stelle,Stelle,NOUN
durch,durch,ADP
eine,ein,DET
Spargelanlage,Spargelanlage,NOUN
hinzogen,hinzogen,VERB
",",--,PUNCT
waren,sein,AUX
schon,schon,ADV
wieder,wieder,ADV
umgegraben,umgegraben,VERB
",",--,PUNCT
eine,ein,DET
frische,frisch,ADJ
Luft,Luft,NOUN
ging,gehen,VERB
",",--,PUNCT
und,und,CCONJ
eine,einer,PRON
schwarzgelbe,schwarzgelber,ADJ
",",--,PUNCT
der,der,PRON
nebenanwohnenden,nebenanwohnend,ADJ
Witwe,Witwe,NOUN
Jeschke,Jeschke,PROPN
zugehörige,zugehörig,ADJ
Katze,Katze,NOUN
schlich,schlich,ADV
",",--,PUNCT
mutmaßlich,mutmaßlich,ADV
auf,auf,ADP
der,der,DET
Sperlingssuche,Sperlingssuch,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,DET
schon,schon,ADV
hoch,hoch,ADV
in,in,ADP
Samen,Samen,NOUN
stehenden,stehend,ADJ
Spargelbeete,Spargelbeet,NOUN
.,--,PUNCT
Hradscheck,Hradscheck,PROPN
aber,aber,ADV
hatte,haben,AUX
dessen,der,PRON
nicht,nicht,PART
acht,acht,NUM
.,--,PUNCT
Er,er,PRON
ging,gehen,VERB
vielmehr,vielmehr,ADV
rechnend,rechnend,ADV
und,und,CCONJ
wägend,wägend,ADV
zwischen,zwischen,ADP
den,der,DET
Rabatten,Rabatt,NOUN
hin,hin,ADV
und,und,CCONJ
kam,kommen,VERB
erst,erst,ADV
zu,zu,ADP
Betrachtung,Betrachtung,NOUN
und,und,CCONJ
Bewußtsein,Bewußtsein,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
",",--,PUNCT
am,an,ADP
Ende,Ende,NOUN
des,der,DET
Gartens,Garten,NOUN
angekommen,ankommen,VERB
",",--,PUNCT
sich,sich,PRON
umsah,umsehen,VERB
und,und,CCONJ
nun,nun,ADV
die,der,DET
Rückseite,Rückseite,NOUN
seines,sein,DET
Hauses,Haus,NOUN
vor,vor,ADP
sich,sich,PRON
hatte,haben,VERB
.,--,PUNCT
Da,da,ADV
lag,liegen,VERB
es,es,PRON
",",--,PUNCT
sauber,sauber,ADV
und,und,CCONJ
freundlich,freundlich,ADV
",",--,PUNCT
links,links,ADV
die,der,PRON
sich,sich,PRON
von,von,ADP
der,der,DET
Straße,Straße,NOUN
her,her,ADP
bis,bis,ADP
in,in,ADP
den,der,DET
Garten,Garten,NOUN
hineinziehende,hineinziehend,ADJ
Kegelbahn,Kegelbahn,NOUN
",",--,PUNCT
rechts,rechts,ADV
der,der,DET
Hof,Hof,NOUN
samt,samt,ADP
dem,der,DET
Küchenhaus,Küchenhaus,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
erst,erst,ADV
neuerdings,neuerdings,ADV
an,an,ADP
den,der,DET
Laden,Laden,NOUN
angebaut,anbauen,VERB
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
kaum,kaum,ADV
vom,von,ADP
Winde,Winde,NOUN
bewegte,bewegt,ADJ
Rauch,Rauch,NOUN
stieg,steigen,VERB
sonnenbeschienen,sonnenbeschienen,VERB
auf,auf,ADP
und,und,CCONJ
gab,geben,VERB
ein,ein,DET
Bild,Bild,NOUN
von,von,ADP
Glück,Glück,NOUN
und,und,CCONJ
Frieden,Frieden,NOUN
.,--,PUNCT
Und,und,CCONJ
das,der,PRON
alles,alle,PRON
war,sein,AUX
sein,sein,AUX
!,--,PUNCT
Aber,aber,CCONJ
wie,wie,ADV
lange,lange,ADV
noch,noch,ADV
?,--,PUNCT
Er,er,PRON
sann,sinnen,VERB
ängstlich,ängstlich,ADV
nach,nach,ADP
und,und,CCONJ
fuhr,fahren,VERB
aus,aus,ADP
seinem,sein,DET
Sinnen,Sinnen,NOUN
erst,erst,ADV
auf,auf,ADP
",",--,PUNCT
als,als,SCONJ
er,er,PRON
",",--,PUNCT
ein,ein,DET
paar,paar,DET
Schritte,Schritt,NOUN
von,von,ADP
sich,sich,PRON
entfernt,entfernt,ADV
",",--,PUNCT
eine,ein,DET
große,groß,ADJ
",",--,PUNCT
durch,durch,ADP
ihre,ihr,DET
Schwere,Schwere,NOUN
und,und,CCONJ
Reife,reife,NOUN
sich,sich,PRON
von,von,ADP
selbst,selbst,ADV
ablösende,ablösend,ADJ
Malvasierbirne,Malvasierbirne,NOUN
mit,mit,ADP
eigentümlich,eigentümlich,ADV
dumpfem,dumpf,ADJ
Ton,Ton,NOUN
aufklatschen,aufklatschen,VERB
hörte,hören,VERB
.,--,PUNCT
Denn,denn,CCONJ
sie,sie,PRON
war,sein,AUX
nicht,nicht,PART
auf,auf,ADP
den,der,DET
harten,hart,ADJ
Mittelsteig,Mittelsteig,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auf,auf,ADP
eins,eins,PRON
der,der,DET
umgegrabenen,umgegraben,ADJ
Möhrenbeete,Möhrenbeete,NOUN
gefallen,fallen,VERB
.,--,PUNCT
Hradscheck,Hradscheck,PROPN
ging,gehen,VERB
darauf,darauf,ADV
zu,zu,ADP
",",--,PUNCT
bückte,bücken,VERB
sich,sich,PRON
und,und,CCONJ
hatte,haben,AUX
die,der,DET
Birne,Birn,NOUN
kaum,kaum,ADV
aufgehoben,aufheben,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sich,sich,PRON
von,von,ADP
der,der,DET
Seite,Seite,NOUN
her,her,ADV
angerufen,anrufen,VERB
hörte,hören,VERB
:,--,PUNCT
»,--,PUNCT
Dag,Dag,X
",",--,PUNCT
Hradscheck,Hradscheck,NOUN
.,--,PUNCT
Joa,Joa,ADV
",",--,PUNCT
et,et,X
wahrd,wahrdn,VERB
nu,nu,NOUN
Tied,Tied,NOUN
.,--,PUNCT
De,de,PROPN
Malvesieren,Malvesier,NOUN
kümmen,kümmen,VERB
all,all,ADV
von,von,ADP
sülwst,Sülwst,PROPN
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
wandte,wenden,VERB
sich,sich,PRON
bei,bei,ADP
diesem,dieser,DET
Anruf,Anruf,NOUN
und,und,CCONJ
sah,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
seine,sein,DET
Nachbarin,Nachbarin,NOUN
",",--,PUNCT
die,der,PRON
Jeschke,Jeschke,PROPN
",",--,PUNCT
deren,der,PRON
kleines,Kleines,ADJ
",",--,PUNCT
etwas,etwas,ADV
zurückgebautes,zurückgebaut,ADJ
Haus,Haus,NOUN
den,der,DET
Blick,Blick,NOUN
auf,auf,ADP
seinen,sein,DET
Garten,Garten,NOUN
hatte,haben,VERB
",",--,PUNCT
von,von,ADP
drüben,drüben,ADV
her,her,ADV
über,über,ADP
den,der,DET
Himbeerzaun,Himbeerzaun,NOUN
kuckte,kucken,VERB
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
Mutter,Mutter,NOUN
Jeschke,Jeschke,PROPN
",",--,PUNCT
's,es,PRON
wird,werden,AUX
Zeit,Zeit,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Hradscheck,Hradscheck,PROPN
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
wer,wer,PRON
soll,sollen,AUX
die,der,DET
Birnen,Birn,NOUN
abnehmen,abnehmen,VERB
?,--,PUNCT
Freilich,freilich,ADV
wenn,wenn,SCONJ
Ihre,ihr,DET
Line,Lin,NOUN
hier,hier,ADV
wäre,sein,AUX
",",--,PUNCT
die,der,PRON
könnte,können,AUX
helfen,helfen,VERB
.,--,PUNCT
Aber,aber,CCONJ
man,man,PRON
hat,haben,VERB
ja,ja,ADV
keinen,kein,DET
Menschen,Mensch,NOUN
und,und,CCONJ
muß,müssen,AUX
alles,alle,PRON
selbst,selbst,ADV
machen,machen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Na,na,INTJ
.,--,PUNCT
Se,se,ADV
hebben,hebben,VERB
joa,joa,PROPN
doch,doch,ADV
den,der,DET
Jungen,Junge,NOUN
",",--,PUNCT
den,der,DET
Ede,Ede,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
den,der,PRON
hab,hab,AUX
ich,ich,PRON
.,--,PUNCT
Aber,aber,CCONJ
der,der,PRON
pflückt,pflücken,VERB
bloß,bloß,ADV
für,für,ADP
sich,sich,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dat,Dat,X
sall,sall,X
woll,woll,ADV
sien,sien,NOUN
«,--,PUNCT
",",--,PUNCT
lachte,lachen,VERB
die,der,DET
Alte,alt,NOUN
.,--,PUNCT
»,--,PUNCT
Een,Een,NOUN
in,in,ADP
',--,PUNCT
t,t,PROPN
Töppken,Töppk,NOUN
",",--,PUNCT
een,een,VERB
in,in,ADP
',--,PUNCT
t,t,X
Kröppken,Kröppke,NOUN
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
damit,damit,ADV
humpelte,humpelen,VERB
sie,sie,PRON
wieder,wieder,ADV
nach,nach,ADP
ihrem,ihr,DET
Hause,Haus,NOUN
zurück,zurück,ADV
",",--,PUNCT
während,während,SCONJ
auch,auch,ADV
Hradscheck,Hradscheck,PROPN
wieder,wieder,ADV
vom,von,ADP
Garten,Garten,NOUN
her,her,ADP
in,in,ADP
den,der,DET
Flur,Flur,NOUN
trat,treten,VERB
.,--,PUNCT
Hier,hier,ADV
sah,sehen,VERB
er,er,PRON
jetzt,jetzt,ADV
nachdenklich,nachdenklich,ADV
auf,auf,ADP
die,der,DET
Stelle,Stelle,NOUN
",",--,PUNCT
wo,wo,SCONJ
vor,vor,ADP
einer,ein,DET
halben,halb,ADJ
Stunde,Stunde,NOUN
noch,noch,ADV
die,der,DET
Rapssäcke,Rapssack,NOUN
gestanden,stehen,VERB
hatten,haben,AUX
",",--,PUNCT
und,und,CCONJ
in,in,ADP
seinem,sein,DET
Auge,Auge,NOUN
lag,liegen,VERB
etwas,etwas,PRON
",",--,PUNCT
als,als,SCONJ
wünsch,wünsch,ADV
er,er,PRON
",",--,PUNCT
sie,sie,PRON
stünden,stehen,VERB
noch,noch,ADV
am,an,ADP
selben,selber,ADJ
Fleck,Fleck,NOUN
oder,oder,CCONJ
es,es,PRON
wären,sein,AUX
neue,neu,ADJ
statt,statt,ADP
ihrer,ihr,PRON
aus,aus,ADP
dem,der,DET
Boden,Boden,NOUN
gewachsen,wachsen,VERB
.,--,PUNCT
Er,er,PRON
zählte,zählen,VERB
dann,dann,ADV
die,der,DET
Fässerreihe,Fässerreihe,NOUN
",",--,PUNCT
rief,rufen,VERB
",",--,PUNCT
im,in,ADP
Vorübergehen,vorübergehen,NOUN
",",--,PUNCT
einen,ein,DET
kurzen,kurz,ADJ
Befehl,Befehl,NOUN
in,in,ADP
den,der,DET
Laden,Laden,NOUN
hinein,hinein,ADV
und,und,CCONJ
trat,treten,VERB
gleich,gleich,ADV
danach,danach,ADV
in,in,ADP
seine,sein,DET
gegenübergelegene,gegenübergelegen,ADJ
Wohnstube,Wohnstube,NOUN
.,--,PUNCT
Diese,dieser,PRON
machte,machen,VERB
neben,neben,ADP
ihrem,ihr,DET
wohnlichen,wohnlichen,NOUN
zugleich,zugleich,ADV
einen,ein,DET
eigentümlichen,eigentümlich,ADJ
Eindruck,Eindruck,NOUN
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
",",--,PUNCT
weil,weil,SCONJ
alles,alle,PRON
in,in,ADP
ihr,ihr,PRON
um,um,ADP
vieles,viele,PRON
besser,gut,ADV
und,und,CCONJ
eleganter,eleganter,NOUN
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
sich's,sich's,NOUN
für,für,ADP
einen,ein,DET
Krämer,Krämer,NOUN
und,und,CCONJ
Dorfmaterialisten,Dorfmaterialist,NOUN
schickte,schicken,VERB
.,--,PUNCT
Die,der,DET
zwei,zwei,NUM
kleinen,klein,ADJ
Sofas,Sofas,NOUN
waren,sein,AUX
mit,mit,ADP
einem,ein,DET
hellblauen,hellblau,ADJ
Atlasstoff,Atlasstoff,NOUN
bezogen,beziehen,VERB
",",--,PUNCT
und,und,CCONJ
an,an,ADP
dem,der,DET
Spiegelpfeiler,Spiegelpfeiler,NOUN
stand,stehen,VERB
ein,ein,DET
schmaler,schmal,ADJ
Trumeau,Trumeau,NOUN
",",--,PUNCT
weißlackiert,weißlackiern,VERB
und,und,CCONJ
mit,mit,ADP
Goldleiste,Goldleiste,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
