Token,Lemma,POS
aufgethürmt,aufgethürmt,VERB
lagen,liegen,VERB
",",--,PUNCT
die,der,DET
finstere,finster,ADJ
abgelegene,abgelegen,ADJ
Gegend,Gegend,NOUN
noch,noch,ADV
düsterer,düster,ADV
",",--,PUNCT
und,und,CCONJ
kein,kein,DET
Reisender,reisend,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
zu,zu,PART
erfreuen,erfreuen,VERB
",",--,PUNCT
die,der,DET
Natur,Natur,NOUN
aufsuchte,aufsuchten,VERB
",",--,PUNCT
mochte,mögen,VERB
lange,lange,ADV
in,in,ADP
diesem,dieser,DET
finstern,finster,NOUN
Bezirke,Bezirk,NOUN
verweilen,verweilen,VERB
.,--,PUNCT
Unter,unter,ADP
der,der,DET
großen,groß,ADJ
Menge,Menge,NOUN
",",--,PUNCT
welche,welcher,PRON
durch,durch,ADP
die,der,DET
ausgebreitete,ausgebreitet,ADJ
Thätigkeit,Thätigkeit,NOUN
und,und,CCONJ
vielfachen,vielfach,ADJ
Geschäfte,Geschäft,NOUN
vom,von,ADP
alten,alt,ADJ
Balthasar,Balthasar,NOUN
abhängig,abhängig,ADV
waren,sein,AUX
",",--,PUNCT
schien,scheinen,VERB
keiner,keiner,PRON
das,der,PRON
Vertrauen,vertrauen,NOUN
des,der,DET
reichen,reich,ADJ
148,148,NUM
Mannes,Mann,NOUN
in,in,ADP
so,so,ADV
vollem,voll,ADJ
Maße,Maß,NOUN
zu,zu,PART
genießen,genießen,VERB
als,als,ADP
Eduard,Eduard,PROPN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
jetzt,jetzt,ADV
einige,einiger,DET
dreißig,dreißig,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
",",--,PUNCT
die,der,DET
Oberaufsicht,Oberaufsicht,NOUN
über,über,ADP
die,der,DET
Werke,Werk,NOUN
und,und,CCONJ
Fabriken,Fabrik,NOUN
",",--,PUNCT
so,so,ADV
wie,wie,ADP
die,der,DET
Rechnungsbücher,Rechnungsbücher,NOUN
führte,führen,VERB
.,--,PUNCT
Groß,Groß,PROPN
und,und,CCONJ
wohlgebildet,wohlgebilden,VERB
",",--,PUNCT
immer,immer,ADV
heiter,heit,ADV
und,und,CCONJ
gesprächig,gesprächig,ADV
",",--,PUNCT
stach,stechen,VERB
er,er,PRON
sehr,sehr,ADV
von,von,ADP
seinem,sein,DET
finstern,finstern,NOUN
und,und,CCONJ
einsilbigen,einsilbig,ADJ
Vorsteher,Vorsteher,NOUN
ab,ab,ADP
",",--,PUNCT
der,der,PRON
früh,früh,ADV
gealtert,gealteren,VERB
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
dessen,der,PRON
dürres,dürres,ADJ
",",--,PUNCT
runzelvolles,runzelvoll,ADJ
Antlitz,Antlitz,PROPN
",",--,PUNCT
dessen,der,DET
trauriger,trauriger,ADV
",",--,PUNCT
matter,matter,ADJ
Blick,Blick,NOUN
aus,aus,ADP
den,der,DET
eingesunkenen,eingesunken,ADJ
Augen,Auge,NOUN
jedermann,jedermann,PRON
eben,eben,ADV
so,so,ADV
zurückschreckte,zurückschrecken,VERB
",",--,PUNCT
wie,wie,ADV
die,der,DET
frohe,froh,ADJ
Miene,Miene,NOUN
Eduards,Eduard,NOUN
zum,zu,ADP
Vertrauen,vertrauen,NOUN
und,und,CCONJ
zur,zu,ADP
Hingebung,Hingebung,NOUN
anlockte,anlockten,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
noch,noch,ADV
sehr,sehr,ADV
früh,früh,ADV
an,an,ADP
einem,ein,DET
Sommertage,Sommertage,NOUN
",",--,PUNCT
als,als,SCONJ
Eduard,Eduard,PROPN
nachdenkend,nachdenkend,ADV
in,in,ADP
die,der,DET
rauchenden,rauchend,ADJ
Thäler,Thäler,NOUN
hinabsah,hinabsehen,VERB
",",--,PUNCT
die,der,DET
Sonne,Sonne,NOUN
war,sein,AUX
hinter,hinter,ADP
schweren,schwer,ADJ
Wolken,Wolke,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,PRON
niedrig,niedrig,ADV
ziehenden,ziehend,ADJ
Nebel,Nebel,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
mit,mit,ADP
dem,der,DET
schwarzen,schwarz,ADJ
Dampf,Dampf,NOUN
der,der,DET
rauchenden,rauchend,ADJ
Gruben,Grube,NOUN
vermischten,vermischen,VERB
",",--,PUNCT
verhinderten,verhindern,VERB
die,der,DET
Aussicht,Aussicht,NOUN
und,und,CCONJ
wickelten,wickelen,VERB
die,der,DET
Landschaft,Landschaft,NOUN
wie,wie,ADP
in,in,ADP
grauen,grau,ADJ
Flor,Flor,NOUN
.,--,PUNCT
Er,er,PRON
überdachte,überdachten,VERB
seine,sein,DET
Jugend,Jugend,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
er,er,PRON
",",--,PUNCT
gegen,gegen,ADP
alle,aller,DET
seine,sein,DET
früheren,früh,ADJ
Vorsätze,vorsätze,NOUN
",",--,PUNCT
in,in,ADP
diesem,dieser,DET
finsteren,finster,NOUN
",",--,PUNCT
abgelegenen,abgelegen,ADJ
Gebirge,Gebirge,NOUN
festgehalten,festhalten,VERB
sei,sein,AUX
",",--,PUNCT
das,der,PRON
er,er,PRON
wahrscheinlich,wahrscheinlich,ADV
",",--,PUNCT
da,da,SCONJ
er,er,PRON
sich,sich,PRON
schon,schon,ADV
dem,der,DET
reiferen,reifer,ADJ
Mannesalter,Mannesalter,NOUN
näherte,nähern,VERB
",",--,PUNCT
nicht,nicht,PART
wieder,wieder,ADV
verlassen,verlassen,VERB
würde,werden,AUX
.,--,PUNCT
Indem,indem,SCONJ
er,er,PRON
sich,sich,PRON
in,in,ADP
Gedanken,Gedanke,NOUN
verlor,verlieren,VERB
",",--,PUNCT
eilte,eilen,VERB
neben,neben,ADP
ihm,ihm,PRON
der,der,DET
junge,jung,ADJ
Wilhelm,Wilhelm,PROPN
",",--,PUNCT
ganz,ganz,ADV
reisefertig,reisefertig,ADV
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
hastig,hastig,ADV
vorüber,vorüber,ADV
",",--,PUNCT
ohne,ohne,SCONJ
ihn,ihn,PRON
nur,nur,ADV
zu,zu,ADP
grüßen,grüßen,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Mensch,Mensch,NOUN
erschrak,erschrak,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
im,in,ADP
Vorübereilen,vorübereilen,NOUN
den,der,DET
sinnenden,sinnend,ADJ
Eduard,Eduard,NOUN
bemerkte,bemerken,VERB
",",--,PUNCT
und,und,CCONJ
mochte,mögen,VERB
dessen,der,PRON
Fragen,Frage,NOUN
nur,nur,ADV
ungern,ungern,ADV
Rede,Rede,NOUN
stehen,stehen,VERB
.,--,PUNCT
Wie,wie,ADV
?,--,PUNCT
rief,rufen,VERB
Eduard,Eduard,PROPN
",",--,PUNCT
Sie,sie,PRON
wollen,wollen,AUX
uns,uns,PRON
schon,schon,ADV
wieder,wieder,ADV
verlassen,verlassen,VERB
",",--,PUNCT
junger,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
da,da,SCONJ
der,der,DET
Herr,Herr,NOUN
Sie,sie,PRON
erst,erst,ADV
vor,vor,ADP
drei,drei,NUM
Wochen,Woche,NOUN
nach,nach,ADP
vielen,vieler,DET
Bitten,Bitte,NOUN
und,und,CCONJ
langer,lang,ADJ
Ueberredung,Ueberredung,NOUN
von,von,ADP
uns,uns,PRON
beiden,beide,DET
aufgenommen,aufnehmen,VERB
",",--,PUNCT
und,und,CCONJ
Ihnen,ihnen,PRON
Ihren,ihr,DET
neulichen,neulich,ADJ
",",--,PUNCT
plötzlichen,plötzlich,ADJ
Austritt,Austritt,NOUN
verziehen,verziehen,VERB
hat,haben,VERB
?,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
fort,fort,ADV
!,--,PUNCT
rief,rufen,VERB
der,der,DET
junge,jung,ADJ
Mensch,Mensch,NOUN
:,--,PUNCT
halten,halten,VERB
Sie,sie,PRON
mich,mich,PRON
nicht,nicht,PART
auf,auf,ADP
!,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
undankbar,undankbar,ADV
scheinen,scheinen,VERB
;,--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
kann,können,AUX
nicht,nicht,PART
anders,anders,ADV
.,--,PUNCT
149,149,NUM
Ohne,ohne,ADP
Abschied,Abschied,NOUN
",",--,PUNCT
erwiederte,erwiedern,VERB
Eduard,Eduard,PROPN
",",--,PUNCT
ohne,ohne,ADP
Urlaub,Urlaub,NOUN
?,--,PUNCT
Was,was,PRON
soll,sollen,AUX
man,man,PRON
von,von,ADP
Ihnen,ihnen,PRON
denken,denken,VERB
?,--,PUNCT
Auch,auch,ADV
wird,werden,AUX
Herr,Herr,NOUN
Balthasar,Balthasar,PROPN
Sie,sie,PRON
entbehren,entbehren,VERB
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
ist,sein,AUX
jetzt,jetzt,ADV
Niemand,Niemand,PRON
da,da,ADV
",",--,PUNCT
um,um,SCONJ
Ihre,ihr,DET
Schreiberstelle,Schreiberstell,NOUN
zu,zu,PART
versehen,versehen,VERB
.,--,PUNCT
Theuerster,Theuerster,ADJ
Herr,Herr,NOUN
",",--,PUNCT
rief,rufen,VERB
der,der,DET
Jüngling,Jüngling,NOUN
bewegt,bewegen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
Sie,Sie,PRON
meine,mein,DET
Lage,Lage,NOUN
kennten,kennen,VERB
",",--,PUNCT
so,so,ADV
würden,werden,AUX
Sie,sie,PRON
mich,sich,PRON
nicht,nicht,PART
schelten,schelten,VERB
oder,oder,CCONJ
tadeln,tadeln,VERB
.,--,PUNCT
Hat,haben,AUX
der,der,DET
Herr,Herr,NOUN
Sie,sie,PRON
beleidigt,beleidigen,VERB
?,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
eine,ein,DET
Ursach,Ursach,NOUN
zu,zu,PART
klagen,klagen,VERB
?,--,PUNCT
Nein,nein,PART
!,--,PUNCT
nein,nein,PART
!,--,PUNCT
im,in,ADP
Gegentheil,Gegentheil,NOUN
!,--,PUNCT
rief,rufen,VERB
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
erschüttert,erschüttern,VERB
:,--,PUNCT
der,der,DET
alte,alt,ADJ
Herr,Herr,NOUN
ist,sein,AUX
die,der,DET
Güte,Güte,NOUN
selbst,selbst,ADV
",",--,PUNCT
ich,ich,PRON
erscheine,erscheinen,VERB
schlecht,schlecht,ADV
und,und,CCONJ
nichtswürdig,nichtswürdig,ADV
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
kann,können,AUX
mir,sich,PRON
nicht,nicht,PART
anders,anders,ADV
helfen,helfen,VERB
.,--,PUNCT
Entschuldigen,Entschuldig,VERB
Sie,sie,PRON
mich,mich,PRON
",",--,PUNCT
so,so,ADV
gut,gut,ADV
Sie,sie,PRON
es,es,PRON
mit,mit,ADP
Ihrem,ihr,DET
Wohlwollen,Wohlwollen,NOUN
und,und,CCONJ
Gewissen,Gewissen,NOUN
vermögen,vermögen,VERB
.,--,PUNCT
Sein,sein,DET
Sie,sie,PRON
ein,ein,DET
Mann,Mann,NOUN
!,--,PUNCT
rief,rufen,VERB
Eduard,Eduard,PROPN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
ihm,ihm,PRON
die,der,DET
Hand,Hand,NOUN
gab,geben,VERB
und,und,CCONJ
ihn,ihn,PRON
fest,fest,ADV
hielt,halten,VERB
.,--,PUNCT
Sie,sie,PRON
können,können,AUX
hier,hier,ADV
Ihr,ihr,DET
Auskommen,Auskomme,NOUN
finden,finden,VERB
und,und,CCONJ
Ihre,ihr,DET
künftige,künftig,ADJ
Wohlfahrt,Wohlfahrt,NOUN
begründen,begründen,VERB
;,--,PUNCT
verscherzen,verscherzen,VERB
Sie,sie,PRON
nicht,nicht,PART
zum,zu,ADP
zweitenmale,zweitenmal,NOUN
so,so,ADV
muthwillig,muthwillig,ADV
mein,mein,DET
und,und,CCONJ
des,der,DET
Herren,Herr,NOUN
Zutrauen,zutrauen,NOUN
.,--,PUNCT
Wir,wir,PRON
nahmen,nehmen,VERB
Sie,sie,PRON
auf,auf,ADP
",",--,PUNCT
als,als,SCONJ
Sie,sie,PRON
ohne,ohne,ADP
Zeugnisse,Zeugnis,NOUN
",",--,PUNCT
ohne,ohne,ADP
Empfehlung,Empfehlung,NOUN
",",--,PUNCT
fast,fast,ADV
ohne,ohne,ADP
Namen,Name,NOUN
zu,zu,ADP
uns,uns,PRON
kamen,kommen,VERB
:,--,PUNCT
der,der,DET
alte,alt,ADJ
Herr,Herr,NOUN
ging,gehen,VERB
von,von,ADP
allen,aller,DET
seinen,sein,DET
Grundsätzen,Grundsatz,NOUN
Ihretwegen,Ihretweg,NOUN
ab,ab,ADP
",",--,PUNCT
die,der,PRON
sonst,sonst,ADV
unerschütterlich,unerschütterlich,ADV
sind,sein,AUX
;,--,PUNCT
ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
gewissermaßen,gewissermaßen,ADV
für,für,ADP
Sie,sie,PRON
verbürgt,verbürgen,VERB
;,--,PUNCT
wollen,wollen,AUX
Sie,sie,PRON
unser,unser,DET
Vertrauen,vertrauen,NOUN
so,so,ADV
vergelten,vergelten,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
auf,auf,ADP
so,so,ADV
leichtsinnige,leichtsinnig,ADJ
Weise,Weise,NOUN
verdächtig,verdächtig,ADV
machen,machen,VERB
?,--,PUNCT
Und,und,CCONJ
können,können,AUX
Sie,sie,PRON
darauf,darauf,ADV
hoffen,hoffen,VERB
",",--,PUNCT
nach,nach,ADP
einem,ein,DET
Monat,Monat,NOUN
oder,oder,CCONJ
später,spät,ADV
wieder,wieder,ADV
aufgenommen,aufnehmen,VERB
zu,zu,PART
werden,werden,AUX
?,--,PUNCT
Der,der,DET
geängstete,geängstet,ADJ
Jüngling,Jüngling,NOUN
riß,reißen,VERB
sich,sich,PRON
mit,mit,ADP
Ungestüm,Ungestüm,NOUN
los,los,ADV
und,und,CCONJ
rief,rufen,VERB
:,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
es,es,PRON
ja,ja,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mir,sich,PRON
diese,dieser,DET
Freistätte,Freistätte,NOUN
",",--,PUNCT
in,in,ADP
welcher,welcher,PRON
es,es,PRON
mir,mir,PRON
so,so,ADV
wohl,wohl,ADV
ging,gehen,VERB
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
mich,sich,PRON
so,so,ADV
glücklich,glücklich,ADV
fühlte,fühlen,VERB
",",--,PUNCT
auf,auf,ADP
immer,immer,ADV
verschließe,verschließen,VERB
.,--,PUNCT
Elend,elend,ADV
und,und,CCONJ
Noth,Noth,PROPN
warten,warten,VERB
meiner,mein,DET
und,und,CCONJ
die,der,DET
herbeste,herbe,ADJ
Strafe,Strafe,NOUN
für,für,ADP
eine,ein,DET
zu,zu,PART
leichtsinnige,leichtsinnig,ADJ
Jugend,Jugend,NOUN
:,--,PUNCT
wer,wer,PRON
aber,aber,ADV
kann,können,AUX
für,für,ADP
sein,sein,AUX
Schicksal,Schicksal,NOUN
?,--,PUNCT
Rennt,Rennt,VERB
der,der,DET
Wagen,Wagen,NOUN
stürzend,stürzend,ADV
150,150,NUM
den,der,DET
Abgrund,Abgrund,NOUN
hinunter,hinunt,ADV
",",--,PUNCT
so,so,ADV
genügt,genügen,VERB
keine,kein,DET
Menschenkraft,Menschenkraft,NOUN
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
aufzuhalten,aufhalten,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
Sie,sie,PRON
aber,aber,ADV
nur,nur,ADV
Ehrgefühl,Ehrgefühl,NOUN
besitzen,besitzen,VERB
",",--,PUNCT
antwortete,antworten,VERB
Eduard,Eduard,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
nicht,nicht,PART
alle,alle,PRON
an,an,ADP
Ihnen,ihnen,PRON
irre,irre,ADJ
werden,werden,AUX
sollen,sollen,AUX
",",--,PUNCT
so,so,ADV
müssen,müssen,AUX
Sie,sie,PRON
gerade,gerade,ADV
jetzt,jetzt,ADV
bleiben,bleiben,VERB
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
überdies,überdies,ADV
nicht,nicht,PART
begreife,begreifen,VERB
",",--,PUNCT
welche,welcher,DET
Gewalt,Gewalt,NOUN
Sie,sie,PRON
so,so,ADV
plötzlich,plötzlich,ADV
von,von,ADP
hier,hier,ADV
vertreiben,vertreiben,VERB
kann,können,AUX
.,--,PUNCT
Sie,sie,PRON
wissen,wissen,VERB
",",--,PUNCT
wie,wie,ADP
schon,schon,ADV
seit,seit,ADP
lange,lang,ADV
die,der,DET
theuersten,theuerst,ADJ
und,und,CCONJ
kostbarsten,kostbar,ADJ
Tücher,Tücher,NOUN
aus,aus,ADP
dem,der,DET
Magazine,Magazine,PROPN
entwendet,entwenden,VERB
worden,werden,AUX
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
man,man,PRON
noch,noch,ADV
dem,der,DET
Verbrecher,Verbrecher,NOUN
hat,haben,AUX
auf,auf,ADP
die,der,DET
Spur,Spur,NOUN
gerathen,gerathen,VERB
können,können,AUX
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
auch,auch,ADV
dies,dieser,PRON
über,über,ADP
mich,mich,PRON
ergehen,ergehen,VERB
lassen,lassen,VERB
",",--,PUNCT
rief,rufen,VERB
Wilhelm,Wilhelm,PROPN
",",--,PUNCT
schnell,schnell,ADV
erröthend,erröthend,ADV
.,--,PUNCT
An,an,ADP
mir,mir,PRON
ist,sein,AUX
nichts,nichts,PRON
mehr,mehr,ADV
zu,zu,PART
retten,retten,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
habe,haben,AUX
nichts,nichts,PRON
mehr,mehr,ADV
zu,zu,PART
verlieren,verlieren,VERB
",",--,PUNCT
drum,drum,SCONJ
verdiene,verdienen,VERB
ich,ich,PRON
auch,auch,ADV
die,der,DET
gute,gut,ADJ
Meinung,Meinung,NOUN
des,der,DET
Redlichen,Redlichen,NOUN
nicht,nicht,PART
",",--,PUNCT
sei,sein,AUX
er,er,PRON
selbst,selbst,ADV
der,der,DET
Geringste,Geringste,NOUN
meiner,mein,DET
Brüder,Brüder,NOUN
.,--,PUNCT
–,--,PUNCT
Mit,mit,ADP
diesen,dieser,DET
räthselhaften,räthselhaft,ADJ
Worten,Wort,NOUN
eilte,eilen,VERB
der,der,DET
junge,jung,ADJ
Mensch,Mensch,NOUN
hinweg,hinweg,ADV
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
noch,noch,ADV
einmal,einmal,ADV
umzusehen,umzusehen,VERB
.,--,PUNCT
Eduard,Eduard,PROPN
schaute,schauen,VERB
ihm,ihm,PRON
nach,nach,ADP
und,und,CCONJ
bemerkte,bemerken,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
eilig,eilig,ADV
sich,sich,PRON
nach,nach,ADP
der,der,DET
kleinen,klein,ADJ
Stadt,Stadt,NOUN
wendete,wenden,VERB
",",--,PUNCT
durch,durch,ADP
die,der,DET
Straßen,Straße,NOUN
derselben,derselbe,PRON
mehr,mehr,DET
rannte,Rannt,NOUN
als,als,ADP
lief,laufen,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
jenseit,jenseit,ADV
nach,nach,ADP
dem,der,DET
Fußsteige,Fußsteige,NOUN
kehrte,kehren,VERB
",",--,PUNCT
um,um,SCONJ
einen,ein,DET
steilen,steil,ADJ
Felsen,Fels,NOUN
zu,zu,PART
erklimmen,erklimmen,VERB
.,--,PUNCT
Von,von,ADP
dort,dort,ADV
verlor,verlieren,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
der,der,DET
Einsamkeit,Einsamkeit,NOUN
des,der,DET
Gebirges,Gebirg,NOUN
.,--,PUNCT
Der,der,DET
Nebel,Nebel,NOUN
hatte,haben,AUX
sich,sich,PRON
indessen,indessen,ADV
etwas,etwas,PRON
verzogen,verziehen,VERB
",",--,PUNCT
und,und,CCONJ
man,man,PRON
sah,sehen,VERB
von,von,ADP
oben,oben,ADV
",",--,PUNCT
wie,wie,SCONJ
grüne,grün,NOUN
Inseln,Insel,NOUN
",",--,PUNCT
unten,unten,ADV
die,der,DET
von,von,ADP
der,der,DET
Morgensonne,Morgensonne,NOUN
erleuchteten,erleuchtet,ADJ
kleinen,klein,ADJ
Thäler,Thäler,NOUN
mit,mit,ADP
Wald,Wald,NOUN
und,und,CCONJ
Busch,Busch,ADV
",",--,PUNCT
dazwischen,dazwischen,ADV
die,der,DET
halbversteckten,halbversteckt,ADJ
Häuserchen,Häuserchos,NOUN
und,und,CCONJ
Hütten,Hütte,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
an,an,ADP
Hügel,Hügel,NOUN
und,und,CCONJ
Felsen,Fels,NOUN
lehnten,lehnen,VERB
.,--,PUNCT
Ein,ein,DET
alter,alt,ADJ
Bergmann,Bergmann,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
entfernt,entfernt,ADV
von,von,ADP
hier,hier,ADV
",",--,PUNCT
in,in,ADP
den,der,DET
Gruben,Grube,NOUN
arbeitete,arbeiten,VERB
",",--,PUNCT
die,der,PRON
dem,der,PRON
Fürsten,Fürst,NOUN
zugehörten,gehörten,VERB
",",--,PUNCT
trat,treten,VERB
jetzt,jetzt,ADV
verdrüßlich,verdrüßlich,ADV
zu,zu,ADP
Eduard,Eduard,PROPN
.,--,PUNCT
Wieder,wieder,ADV
umsonst,umsonst,ADV
herüber,Herüber,ADV
gelaufen,laufen,VERB
!,--,PUNCT
rief,rufen,VERB
er,er,PRON
verdrüßlich,verdrüßlich,ADV
:,--,PUNCT
ich,ich,PRON
wollte,wollen,AUX
den,der,DET
jungen,jung,ADJ
windigen,windig,ADJ
Patron,Patron,NOUN
sprechen,sprechen,VERB
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
hör,hör,ADP
',--,PUNCT
ich,ich,PRON
von,von,ADP
dem,der,DET
Pochjungen,Pochjungen,NOUN
schon,schon,ADV
in,in,ADP
der,der,DET
151,151,NUM
Stadt,Stadt,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
eben,eben,ADV
hindurch,hindurch,ADV
gestrichen,streichen,VERB
ist,sein,AUX
und,und,CCONJ
kein,kein,DET
Mensch,Mensch,NOUN
sagen,sagen,VERB
