Token,Lemma,POS
mit,mit,ADP
verwirrter,verwirrt,ADJ
Miene,Miene,NOUN
anblickte,anblicken,VERB
",",--,PUNCT
während,während,SCONJ
die,der,DET
andere,anderer,PRON
eifrig,eifrig,ADV
und,und,CCONJ
emsig,emsig,ADV
fortrechnete,fortrechnen,VERB
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
bitte,bitte,VERB
Dich,dich,PRON
",",--,PUNCT
Leonore,Leonore,PROPN
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
er,er,PRON
jetzt,jetzt,ADV
mit,mit,ADP
mühsam,mühsam,ADV
errungener,errungen,ADJ
Geduld,Geduld,NOUN
",",--,PUNCT
»,--,PUNCT
verstehst,verstehst,VERB
du,du,PRON
noch,noch,ADV
den,der,DET
Ansatz,Ansatz,NOUN
nicht,nicht,PART
?,--,PUNCT
siehst,siehst,VERB
du,du,PRON
nicht,nicht,PART
ein,ein,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
zwei,zwei,NUM
innern,innern,NOUN
Glieder,Glied,NOUN
mit,mit,ADP
einander,einander,PRON
multiplizirt,multiplizirt,NOUN
werden,werden,AUX
müssen,müssen,AUX
und,und,CCONJ
mit,mit,ADP
dem,der,DET
äußern,äußern,NOUN
dividirt,Dividirt,NOUN
",",--,PUNCT
um,um,SCONJ
das,der,DET
Resultat,Resultat,NOUN
zu,zu,PART
finden,finden,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sieh,Sieh,NOUN
",",--,PUNCT
so,so,ADV
!,--,PUNCT
«,--,PUNCT
zeigte,zeigen,VERB
ihr,ihr,DET
Sophie,Sophie,NOUN
",",--,PUNCT
die,der,PRON
jüngere,jung,ADJ
",",--,PUNCT
die,der,PRON
eben,eben,ADV
triumphirend,triumphirend,ADV
das,der,DET
Facit,Facit,NOUN
ihrer,ihr,DET
Rechnung,Rechnung,NOUN
aufschrieb,aufschreiben,VERB
.,--,PUNCT
Leonore,Leonore,PROPN
blickte,blicken,VERB
auf,auf,ADP
die,der,DET
Tafel,Tafel,NOUN
der,der,DET
Schwester,Schwester,NOUN
ebenso,ebenso,ADV
konfus,konfus,ADV
als,als,ADP
auf,auf,ADP
ihre,ihr,DET
eigene,eigen,ADJ
",",--,PUNCT
sie,sie,PRON
hatte,haben,VERB
keine,kein,DET
andere,anderer,ADJ
Sehnsucht,Sehnsucht,NOUN
als,als,ADP
aus,aus,ADP
der,der,DET
Lehrstube,lehrstube,NOUN
fort,fort,ADV
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
während,während,SCONJ
Sophie,Sophie,NOUN
",",--,PUNCT
etwas,etwas,ADV
großthuerisch,großthuerisch,ADV
",",--,PUNCT
sich,sich,PRON
ein,ein,DET
neues,neu,ADJ
schweres,schwer,ADJ
Exempel,Exempel,NOUN
vom,von,ADP
Papa,Papa,NOUN
erbat,erbat,VERB
",",--,PUNCT
den,der,PRON
der,der,DET
Eifer,Eifer,NOUN
der,der,DET
jüngeren,jung,ADJ
Tochter,Tochter,NOUN
nur,nur,ADV
um,um,ADV
so,so,ADV
mehr,mehr,ADV
gegen,gegen,ADP
die,der,DET
Hartlernigkeit,Hartlernigkeit,NOUN
der,der,DET
älteren,alt,ADJ
aufbrachte,Aufbracht,NOUN
.,--,PUNCT
Er,er,PRON
mußte,müssen,AUX
zuletzt,zuletzt,ADV
darauf,darauf,ADV
verzichten,verzichten,VERB
",",--,PUNCT
Leonoren,Leonore,NOUN
heute,heute,ADV
noch,noch,ADV
die,der,DET
Regel-de-tri,Regel-de-tri,PROPN
beizubringen,beizubringen,VERB
",",--,PUNCT
und,und,CCONJ
ließ,lassen,VERB
sie,sie,PRON
eine,ein,DET
einfache,einfach,ADJ
Addition,Addition,NOUN
rechnen,rechnen,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
endlich,endlich,ADV
herauswürgte,herauswürgen,VERB
.,--,PUNCT
Nun,nun,ADV
ging's,ging's,X
an's,an's,ADJ
Diktirtschreiben,Diktirtschreib,NOUN
:,--,PUNCT
Sophiens,Sophien,PROPN
Feder,Feder,PROPN
ging,gehen,VERB
wie,wie,ADV
geflogen,fliegen,VERB
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Triumphe,Triumph,NOUN
zeigte,zeigen,VERB
sie,sie,PRON
die,der,DET
korrekte,korrekt,ADJ
Schrift,Schrift,NOUN
dem,der,DET
Vater,Vater,NOUN
",",--,PUNCT
der,der,PRON
wirklich,wirklich,ADV
nicht,nicht,PART
Einen,Einer,PRON
Fehler,Fehler,NOUN
darin,darin,ADV
entdeckte,entdecken,VERB
;,--,PUNCT
Leonore,Leonore,PROPN
seufzte,seufzen,VERB
beständig,beständig,ADV
:,--,PUNCT
»,--,PUNCT
ich,ich,PRON
hab's,hab's,VERB
noch,noch,ADV
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
schreibt,schreiben,VERB
man,man,PRON
denn,denn,ADV
das,der,PRON
?,--,PUNCT
«,--,PUNCT
und,und,CCONJ
suchte,suchen,VERB
",",--,PUNCT
so,so,ADV
weit,weit,ADV
es,es,PRON
ihr,ihr,PRON
möglich,möglich,ADV
war,sein,AUX
",",--,PUNCT
über,über,ADP
der,der,PRON
Schwester,Schwester,NOUN
Achsel,Achsel,PROPN
in,in,ADP
ihre,ihr,DET
Schrift,Schrift,NOUN
zu,zu,PART
spähen,spähen,VERB
",",--,PUNCT
die,der,PRON
in,in,ADP
kindischem,kindisch,ADJ
Neide,Neide,NOUN
sie,sie,PRON
mit,mit,ADP
beiden,beide,DET
Armen,arme,NOUN
deckte,decken,VERB
.,--,PUNCT
Aengstlich,aengstlich,ADV
übergab,übergeben,VERB
Leonore,Leonore,PROPN
endlich,endlich,ADV
ihr,ihr,DET
mühsames,mühsam,ADJ
Gekritzel,Gekritzel,NOUN
dem,der,DET
Vater,Vater,NOUN
",",--,PUNCT
schon,schon,ADV
gewöhnt,gewöhnen,VERB
an,an,ADP
das,der,DET
Ach,Ach,NOUN
und,und,CCONJ
Oh,Oh,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
ihre,ihr,DET
Kunstwerke,Kunstwerk,NOUN
aufnahm,aufnahm,VERB
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
um,um,ADP
Gotteswillen,Gotteswill,NOUN
",",--,PUNCT
wie,wie,ADP
greifst,greifst,VERB
du,du,PRON
's,'s,PRON
an,an,ADP
",",--,PUNCT
so,so,ADV
zu,zu,PART
schreiben,schreiben,VERB
?,--,PUNCT
Wäld,Wäld,X
statt,statt,ADP
Welt,Welt,NOUN
",",--,PUNCT
und,und,CCONJ
Fader,Fader,NOUN
statt,statt,ADP
Vater,Vater,NOUN
!,--,PUNCT
–,--,PUNCT
kein,kein,DET
ABC-Schütz,ABC-Schütz,NOUN
würde,werden,AUX
solche,solcher,DET
Fehler,Fehler,NOUN
machen,machen,VERB
",",--,PUNCT
und,und,CCONJ
bist,sein,AUX
zwölf,zwölf,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
!,--,PUNCT
«,--,PUNCT
Ein,ein,DET
Strich,Strich,NOUN
um,um,ADP
den,der,DET
andern,anderer,NOUN
kam,kommen,VERB
mit,mit,ADP
der,der,DET
rothen,roth,ADJ
Dinte,Dinte,NOUN
",",--,PUNCT
die,der,PRON
Schrift,Schrift,NOUN
sah,sehen,VERB
wie,wie,ADP
ein,ein,DET
wahres,wahr,ADJ
Blutbad,Blutbad,NOUN
aus,aus,ADP
",",--,PUNCT
bis,bis,SCONJ
der,der,DET
Vater,Vater,NOUN
im,in,ADP
höchsten,hoch,ADJ
Aerger,Aerger,PROPN
das,der,DET
ganze,ganz,ADJ
Geschreibsel,Geschreibsel,NOUN
durchstrich,durchstrich,ADV
und,und,CCONJ
Leonoren,Leonore,NOUN
vor,vor,ADP
die,der,DET
Füße,Fuß,NOUN
warf,werfen,VERB
.,--,PUNCT
Er,er,PRON
faßte,fassen,VERB
sich,sich,PRON
gewaltsam,gewaltsam,ADV
und,und,CCONJ
begann,beginnen,VERB
die,der,DET
Geographiestunde,Geographiestund,NOUN
mit,mit,ADP
den,der,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
–,--,PUNCT
Sophie,Sophie,PROPN
wußte,wissen,VERB
über,über,ADP
Alles,alle,PRON
Bescheid,Bescheid,NOUN
",",--,PUNCT
fand,finden,VERB
alle,aller,DET
Städte,Stadt,NOUN
",",--,PUNCT
nach,nach,ADP
denen,der,PRON
der,der,DET
Vater,Vater,NOUN
fragte,fragen,VERB
",",--,PUNCT
auf,auf,ADP
der,der,DET
Karte,Karte,NOUN
",",--,PUNCT
und,und,CCONJ
wußte,wissen,VERB
fast,fast,ADV
von,von,ADP
allen,aller,PRON
etwas,etwas,DET
Merkwürdiges,Merkwürdig,NOUN
zu,zu,PART
erzählen,erzählen,VERB
;,--,PUNCT
Leonore,Leonore,PROPN
blickte,blicken,VERB
mit,mit,ADP
derselben,derselbe,DET
Angst,Angst,NOUN
auf,auf,ADP
die,der,DET
Landkarte,Landkarte,NOUN
",",--,PUNCT
wie,wie,SCONJ
zuvor,zuvor,ADV
auf,auf,ADP
ihre,ihr,DET
Schiefertafel,Schiefertafel,NOUN
und,und,CCONJ
ihre,ihr,DET
Diktirschrift,Diktirschrift,NOUN
",",--,PUNCT
nannte,nennen,VERB
Nürnberg,Nürnberg,PROPN
als,als,ADP
die,der,DET
Hauptstadt,Hauptstadt,NOUN
von,von,ADP
Oestreich,Oestreich,PROPN
",",--,PUNCT
versetzte,versetzen,VERB
den,der,DET
Kaukasus,Kaukasus,PROPN
nach,nach,ADP
Spanien,Spanien,PROPN
und,und,CCONJ
wurde,werden,AUX
immer,immer,ADV
blöder,blöd,ADV
und,und,CCONJ
dummer,dumm,ADV
",",--,PUNCT
je,je,ADV
ärgerlicher,ärgerlich,ADV
der,der,DET
Vater,Vater,NOUN
",",--,PUNCT
und,und,CCONJ
je,je,ADV
triumphirender,triumphirend,ADJ
Sophie,Sophie,NOUN
wurde,werden,AUX
.,--,PUNCT
Da,da,SCONJ
ertönte,ertönen,VERB
von,von,ADP
unten,unten,ADV
die,der,DET
Stimme,Stimme,NOUN
der,der,DET
Frau,Frau,NOUN
Pfarrerin,Pfarrerin,NOUN
:,--,PUNCT
»,--,PUNCT
Schick,Schick,X
',--,PUNCT
mir,mir,PRON
doch,doch,ADV
eine,ein,DET
von,von,ADP
den,der,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
sie,sie,PRON
sollte,sollen,AUX
mir,mir,PRON
in,in,ADP
der,der,DET
Küche,Küche,NOUN
helfen,helfen,VERB
!,--,PUNCT
«,--,PUNCT
Plötzlich,plötzlich,ADV
erheiterte,erheitern,VERB
sich,sich,PRON
Leonorens,Leonoren,PROPN
Gesicht,Gesicht,NOUN
",",--,PUNCT
und,und,CCONJ
ohne,ohne,ADP
des,der,DET
Vaters,Vater,NOUN
Erlaubniß,Erlaubniß,NOUN
abzuwarten,abwarten,VERB
",",--,PUNCT
war,sein,AUX
sie,sie,PRON
auf,auf,ADP
der,der,DET
Treppe,Treppe,PROPN
",",--,PUNCT
seelenfroh,Seelenfroh,PROPN
",",--,PUNCT
der,der,DET
gehaßten,gehaßt,ADJ
Stube,Stube,NOUN
entrinnen,entrinnen,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Zum,zu,ADP
Mittagessen,Mittagessen,NOUN
kam,kommen,VERB
Sophie,Sophie,PROPN
erst,erst,ADV
mit,mit,ADP
dem,der,DET
Vater,Vater,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Suppe,Suppe,NOUN
schon,schon,ADV
auf,auf,ADP
dem,der,DET
Tische,Tisch,NOUN
stand,stehen,VERB
;,--,PUNCT
sie,sie,PRON
hatte,haben,AUX
vergessen,vergessen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
an,an,ADP
ihr,ihr,PRON
gewesen,sein,AUX
wäre,sein,AUX
",",--,PUNCT
den,der,DET
Tisch,Tisch,NOUN
zu,zu,ADP
decken,decken,VERB
.,--,PUNCT
Leonorens,Leonoren,PROPN
Armesündermiene,Armesündermiene,NOUN
hatte,haben,AUX
sich,sich,PRON
etwas,etwas,PRON
aufgehellt,aufhellen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
Klößchen,Klößchen,NOUN
auftrug,auftragen,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
",",--,PUNCT
nach,nach,ADP
der,der,DET
Mutter,Mutter,NOUN
Zeugniß,Zeugniß,PROPN
",",--,PUNCT
selbst,selbst,ADV
verfertigt,verfertigen,VERB
hatte,haben,AUX
;,--,PUNCT
auch,auch,ADV
der,der,DET
Vater,Vater,NOUN
konnte,können,AUX
ihr,ihr,PRON
",",--,PUNCT
dem,der,DET
wohlgelungenen,wohlgelungen,ADJ
Gericht,Gericht,NOUN
zu,zu,ADP
Liebe,Liebe,NOUN
",",--,PUNCT
den,der,DET
spanischen,spanisch,ADJ
Kaukasus,Kaukasus,PROPN
verzeihen,verzeihen,VERB
.,--,PUNCT
Er,er,PRON
repetirte,repetiren,VERB
übrigens,übrigens,ADV
mit,mit,ADP
Sophie,Sophie,NOUN
unter,unter,ADP
dem,der,DET
Essen,essen,NOUN
französische,französisch,ADJ
Konjugationen,Konjugatione,NOUN
",",--,PUNCT
die,der,DET
Leonoren,Leonore,NOUN
der,der,DET
Gipfel,Gipfel,NOUN
des,der,DET
Entsetzens,Entsetzen,NOUN
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
bemerkte,bemerken,VERB
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
diese,dieser,PRON
der,der,DET
Mutter,Mutter,NOUN
alle,aller,DET
Handreichung,Handreichung,NOUN
bei,bei,ADP
Tische,Tisch,NOUN
that,that,VERB
",",--,PUNCT
während,während,SCONJ
Sophie,Sophie,NOUN
",",--,PUNCT
achtlos,achtlos,ADV
und,und,CCONJ
gleichgültig,gleichgültig,ADV
darauf,darauf,ADV
",",--,PUNCT
sich,sich,PRON
bedienen,bedienen,VERB
ließ,lassen,VERB
",",--,PUNCT
statt,statt,SCONJ
zu,zu,PART
dienen,dienen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
Nachmittag,Nachmittag,NOUN
",",--,PUNCT
der,der,DET
Vater,Vater,NOUN
hatte,haben,AUX
sich,sich,PRON
in,in,ADP
seine,sein,DET
Studirstube,Studirstube,NOUN
zurückgezogen,zurückziehen,VERB
und,und,CCONJ
die,der,DET
Mädchen,Mädchen,NOUN
sollten,sollen,AUX
sich,sich,PRON
jetzt,jetzt,ADV
bei,bei,ADP
der,der,DET
Mutter,Mutter,NOUN
mit,mit,ADP
Handarbeit,Handarbeit,NOUN
beschäftigen,beschäftigen,VERB
.,--,PUNCT
Nun,nun,ADV
aber,aber,CCONJ
wendete,wenden,VERB
sich,sich,PRON
das,der,DET
Blatt,Blatt,NOUN
",",--,PUNCT
der,der,DET
Morgen,Morgen,NOUN
war,sein,AUX
Sophiens,Sophien,PROPN
Glanzzeit,Glanzzeit,NOUN
",",--,PUNCT
am,an,ADP
Nachmittag,Nachmittag,NOUN
ging,gehen,VERB
Leonorens,Leonoren,PROPN
Stern,Stern,NOUN
auf,auf,ADP
.,--,PUNCT
Leonore,Leonore,PROPN
",",--,PUNCT
bereits,bereits,ADV
vom,von,ADP
Strickstrumpf,Strickstrumpf,NOUN
zum,zu,ADP
Nähzeug,Nähzeug,NOUN
vorgerückt,vorrücken,VERB
",",--,PUNCT
saß,sitzen,VERB
",",--,PUNCT
gesetzt,setzen,VERB
wie,wie,ADP
eine,ein,DET
alte,alt,ADJ
Person,Person,NOUN
",",--,PUNCT
der,der,DET
Mutter,Mutter,NOUN
gegenüber,gegenüber,ADP
",",--,PUNCT
und,und,CCONJ
stichelte,stichelen,VERB
emsig,emsig,ADV
und,und,CCONJ
zierlich,zierlich,ADV
darauf,darauf,ADV
los,los,ADV
.,--,PUNCT
Sophiens,Sophien,PROPN
Strickzeug,Strickzeug,NOUN
sah,sehen,VERB
leider,leider,ADV
noch,noch,ADV
so,so,ADV
fatal,Fatal,ADV
aus,aus,ADP
",",--,PUNCT
zeigte,zeigen,VERB
so,so,ADV
viele,vieler,DET
gefallene,gefallen,ADJ
und,und,CCONJ
gespaltene,gespalten,ADJ
Maschen,masch,NOUN
",",--,PUNCT
hatte,haben,AUX
meist,meist,ADV
eine,einer,PRON
solch,solch,DET
',--,PUNCT
schmutziggraue,schmutziggrau,ADJ
Farbe,Farbe,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Mutter,Mutter,NOUN
ihr,ihr,PRON
noch,noch,ADV
keine,kein,DET
andere,anderer,ADJ
Arbeit,Arbeit,NOUN
gestatten,gestatten,VERB
wollte,wollen,AUX
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
sich,sich,PRON
mit,mit,ADP
ihrem,ihr,DET
Strickstrumpfe,Strickstrumpfe,NOUN
hinter,hinter,ADP
die,der,DET
Mutter,Mutter,NOUN
gesetzt,setzen,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
wußte,wissen,VERB
wohl,wohl,ADV
warum,warum,ADV
;,--,PUNCT
denn,denn,CCONJ
als,als,ADP
einmal,einmal,ADV
Leonore,Leonore,NOUN
und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
recht,Recht,ADV
im,in,ADP
Zuge,Zug,NOUN
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
nicht,nicht,PART
beachteten,beachteen,VERB
",",--,PUNCT
zog,ziehen,VERB
sie,sie,PRON
ein,ein,DET
Büchlein,Büchlein,NOUN
aus,aus,ADP
der,der,DET
Tasche,Tasche,NOUN
und,und,CCONJ
hub,hub,VERB
an,an,ADP
eifrigst,eifrigst,ADV
darin,darin,ADV
zu,zu,PART
lesen,lesen,VERB
.,--,PUNCT
Zwar,zwar,ADV
behielt,behalten,VERB
sie,sie,PRON
auch,auch,ADV
die,der,DET
Arbeit,Arbeit,NOUN
dabei,dabei,ADV
in,in,ADP
der,der,DET
Hand,Hand,NOUN
und,und,CCONJ
suchte,suchen,VERB
anfangs,anfangs,ADV
Beides,Beide,PRON
zu,zu,PART
vereinigen,vereinigen,VERB
;,--,PUNCT
bald,bald,ADV
aber,aber,ADV
war,sein,AUX
das,der,DET
Buch,Buch,NOUN
viel,viel,ADV
interessanter,interessant,ADV
als,als,ADP
der,der,DET
Strumpf,Strumpf,NOUN
",",--,PUNCT
sie,sie,PRON
strickte,stricken,VERB
achtlos,achtlos,ADV
über,über,ADP
gefallene,gefallen,ADJ
Maschen,Masch,NOUN
hinüber,hinüber,ADV
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
es,es,PRON
im,in,ADP
Buche,Buch,NOUN
so,so,ADV
gar,gar,ADV
schön,schön,ADV
kam,kommen,VERB
",",--,PUNCT
ließ,lassen,VERB
sie,sie,PRON
zuletzt,zuletzt,ADV
das,der,DET
Strickzeug,Strickzeug,NOUN
ganz,ganz,ADV
in,in,ADP
den,der,DET
Schooß,Schooß,NOUN
sinken,sinken,VERB
.,--,PUNCT
»,--,PUNCT
Strickst,Strickst,NOUN
du,du,PRON
auch,auch,ADV
",",--,PUNCT
Sophie,Sophie,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
endlich,endlich,ADV
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
der,der,PRON
das,der,DET
lange,lang,ADJ
Schweigen,schweigen,NOUN
verdächtig,verdächtig,ADV
wurde,werden,AUX
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
sie,sie,PRON
liest,lesen,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Leonore,Leonore,PROPN
",",--,PUNCT
die,der,PRON
nach,nach,ADP
ihr,ihr,PRON
hingesehen,hingeeshen,VERB
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
Sophie,Sophie,PROPN
",",--,PUNCT
ich,ich,PRON
bitte,bitten,VERB
dich,dich,PRON
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
die,der,DET
schwer,schwer,ADV
geärgerte,geärgert,ADJ
Mutter,Mutter,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
ihr,ihr,PRON
das,der,DET
Buch,Buch,NOUN
wegriß,wegriß,VERB
",",--,PUNCT
»,--,PUNCT
wie,wie,ADV
kannst,kannsen,VERB
du,du,PRON
das,der,PRON
thun,thun,VERB
?,--,PUNCT
da,da,ADV
sieh,sieh,VERB
dein,dein,DET
abscheuliches,abscheulich,ADJ
Strickzeug,Strickzeug,NOUN
",",--,PUNCT
das,der,PRON
einem,ein,DET
sechsjährigen,sechsjährig,ADJ
Kinde,Kind,NOUN
Schande,Schande,NOUN
machen,machen,VERB
würde,werden,AUX
",",--,PUNCT
und,und,CCONJ
du,du,PRON
willst,willn,VERB
noch,noch,ADV
lesen,lesen,VERB
dazu,dazu,ADV
?,--,PUNCT
denkst,denken,VERB
du,du,PRON
denn,denn,ADV
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
aus,aus,ADP
dir,dir,PRON
werden,werden,AUX
soll,sollen,AUX
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
auch,auch,ADV
nicht,nicht,PART
einmal,einmal,ADV
die,der,DET
allernöthigsten,allernöthigst,ADJ
Arbeiten,Arbeit,NOUN
verstehst,verstehsen,VERB
?,--,PUNCT
«,--,PUNCT
Sophie,Sophie,PROPN
mußte,müssen,AUX
sich,sich,PRON
nun,nun,ADV
der,der,DET
Mutter,Mutter,NOUN
gegenüber,gegenüber,ADV
setzen,setzen,VERB
",",--,PUNCT
damit,damit,SCONJ
diese,dieser,PRON
sie,sie,PRON
im,in,ADP
Auge,Auge,NOUN
hätte,haben,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
saß,sitzen,VERB
da,da,ADV
mit,mit,ADP
trübseligem,trübselig,ADJ
Gesicht,Gesicht,NOUN
und,und,CCONJ
dachte,denken,VERB
",",--,PUNCT
welche,welcher,DET
Langweilerei,Langweilerei,NOUN
das,der,PRON
sei,sein,AUX
",",--,PUNCT
während,während,SCONJ
Leonore,Leonore,PROPN
mit,mit,ADP
immer,immer,ADV
heiterer,heiter,ADJ
Miene,Miene,NOUN
ihre,ihr,DET
wohlgelungenen,wohlgelungen,ADJ
Nähte,Nähte,NOUN
und,und,CCONJ
Säume,Saum,NOUN
der,der,DET
Mutter,Mutter,NOUN
zeigte,zeigen,VERB
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
bist,sein,AUX
recht,recht,ADV
garstig,garstig,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Sophie,Sophie,PROPN
zu,zu,ADP
Leonoren,Leonore,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
Mutter,Mutter,NOUN
aus,aus,ADP
dem,der,DET
Zimmer,Zimmer,NOUN
war,sein,AUX
",",--,PUNCT
»,--,PUNCT
was,was,PRON
brauchtest,brauchtesen,VERB
du,du,PRON
der,der,DET
Mutter,Mutter,NOUN
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
lese,lesen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
?,--,PUNCT
meinst,meinst,ADV
du,du,PRON
",",--,PUNCT
ich,ich,PRON
soll,sollen,AUX
dir,dir,PRON
zu,zu,ADP
Allem,Allem,NOUN
helfen,helfen,VERB
",",--,PUNCT
und,und,CCONJ
du,du,PRON
hast,haben,AUX
mich,mich,PRON
heut,heuen,VERB
',--,PUNCT
nicht,nicht,PART
einmal,einmal,ADV
einsehen,einsehen,VERB
lassen,lassen,VERB
beim,bei,ADP
Diktirtschreiben,diktirtschreiben,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
du,du,PRON
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
Sophie,Sophie,PROPN
",",--,PUNCT
die,der,PRON
eben,eben,ADV
an,an,ADP
einer,ein,DET
ganz,ganz,ADV
schwierigen,schwierig,ADJ
Stelle,Stelle,NOUN
ihres,ihr,DET
Strumpfes,Strumpf,PROPN
zu,zu,PART
sein,sein,AUX
schien,scheinen,VERB
",",--,PUNCT
etwas,etwas,ADV
zögernd,zögernd,ADV
",",--,PUNCT
»,--,PUNCT
mir,mir,PRON
geschwind,geschwindn,VERB
die,der,DET
Nester,Nest,NOUN
da,da,ADV
zurecht,zurecht,ADV
machen,machen,VERB
willst,willst,VERB
",",--,PUNCT
so,so,ADV
will,wollen,AUX
ich,ich,PRON
dich,dich,PRON
morgen,morgen,ADV
einsehen,einsehen,VERB
lassen,lassen,VERB
",",--,PUNCT
und,und,CCONJ
will,wollen,AUX
dir,dir,PRON
auch,auch,ADV
bei,bei,ADP
deiner,dein,DET
Rechnungsaufgabe,Rechnungsaufgabe,NOUN
helfen,helfen,VERB
.,--,PUNCT
«,--,PUNCT
So,so,ADV
versöhnten,versöhnn,VERB
sich,sich,PRON
die,der,DET
Schwestern,Schwester,NOUN
und,und,CCONJ
vereinigten,vereinign,VERB
sich,sich,PRON
zu,zu,ADP
gegenseitiger,gegenseitig,ADJ
Hilfe,Hilfe,NOUN
;,--,PUNCT
das,der,PRON
wäre,sein,AUX
recht,recht,ADV
hübsch,hübsch,ADV
