Token,Lemma,POS
Eisenach,Eisenach,PROPN
verleben,verleben,VERB
wolle,wollen,AUX
.,--,PUNCT
Dazu,dazu,ADV
müsse,müssen,AUX
er,er,PRON
sich,sich,PRON
schon,schon,ADV
jetzt,jetzt,ADV
Quartier,Quartier,NOUN
ansehen,ansehen,VERB
!,--,PUNCT
Ob,ob,SCONJ
das,der,DET
Hotel,Hotel,NOUN
ruhig,ruhig,ADV
sei,sein,AUX
",",--,PUNCT
ob,ob,SCONJ
gute,gut,ADJ
Gesellschaft,Gesellschaft,NOUN
darin,darin,ADV
verkehre,verkehren,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
wohl,wohl,ADV
einen,ein,DET
Blick,Blick,NOUN
in,in,ADP
das,der,DET
Fremdenbuch,Fremdenbuch,NOUN
werfen,werfen,VERB
dürfe,dürfen,AUX
?,--,PUNCT
Gewiß,gewiß,ADV
!,--,PUNCT
Mit,mit,ADP
größtem,größtem,ADJ
Vergnügen,Vergnügen,NOUN
!,--,PUNCT
Welfen,Welfe,NOUN
setzt,setzen,VERB
den,der,DET
Kneifer,Kneifer,NOUN
auf,auf,ADP
und,und,CCONJ
musterte,musteren,VERB
mit,mit,ADP
scharfem,scharf,ADJ
Blick,Blick,NOUN
die,der,DET
Namen,Name,NOUN
der,der,DET
zuletzt,zuletzt,ADV
eingekehrten,eingekehrt,ADJ
Fremden,fremde,NOUN
–,--,PUNCT
deren,der,DET
waren,sein,AUX
gar,gar,ADV
viele,vieler,PRON
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
gesuchte,gesucht,ADJ
Schrift,Schrift,NOUN
fand,finden,VERB
sich,sich,PRON
nicht,nicht,PART
darunter,darunter,ADV
.,--,PUNCT
Der,der,DET
nächste,nächster,ADJ
Tag,Tag,NOUN
brachte,bringen,VERB
Regenwetter,Regenwetter,NOUN
und,und,CCONJ
Sturm,Sturm,NOUN
.,--,PUNCT
Die,der,DET
Familie,Familie,NOUN
Welfen,Welfe,NOUN
blickte,blicken,VERB
einander,sich,PRON
forschend,forschend,ADV
in,in,ADP
die,der,DET
Augen,Auge,NOUN
",",--,PUNCT
ein,ein,DET
jedes,jeder,DET
freute,freute,NOUN
sich,sich,PRON
im,in,ADP
stillen,still,ADJ
",",--,PUNCT
einen,ein,DET
guten,gut,ADJ
Grund,Grund,NOUN
für,für,ADP
die,der,DET
Heimreise,Heimreise,NOUN
zu,zu,PART
finden,finden,VERB
.,--,PUNCT
Ihre,ihr,DET
Freude,Freude,NOUN
an,an,ADP
der,der,DET
Thüringer,Thüringer,ADJ
Waldfahrt,Waldfahrt,NOUN
war,sein,AUX
sehr,sehr,ADV
herabgestimmt,herabgestimmen,VERB
.,--,PUNCT
Man,man,PRON
war,sein,AUX
ganz,ganz,ADV
nervös,nervös,ADV
geworden,werden,AUX
",",--,PUNCT
durch,durch,ADP
das,der,DET
ewige,ewig,ADJ
ängstliche,ängstliche,NOUN
Umherspähen,umherspähen,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,DET
geheime,geheim,ADJ
Angst,Angst,NOUN
",",--,PUNCT
die,der,PRON
drei,drei,NUM
hellen,hell,ADJ
Touristenhüte,Touristenhüte,NOUN
irgendwo,irgendwo,ADV
auftauchen,auftauchen,VERB
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
So,so,ADV
wurde,werden,AUX
die,der,DET
Rückfahrt,Rückfahrt,NOUN
beschlossen,beschließen,VERB
und,und,CCONJ
zu,zu,ADP
allgemeiner,allgemein,ADJ
Herzerleichterung,Herzerleichterung,NOUN
auch,auch,ADV
anderen,anderer,ADJ
Tages,Tag,NOUN
ausgeführt,ausführen,VERB
.,--,PUNCT
Das,der,DET
Wetter,Wetter,NOUN
erklärte,erklären,VERB
sich,sich,PRON
ebenfalls,ebenfalls,ADV
einverstanden,einverstanden,ADV
damit,damit,ADV
",",--,PUNCT
denn,denn,CCONJ
der,der,DET
sonnige,sonnig,ADJ
Spätherbst,Spätherbst,NOUN
ging,gehen,VERB
urplötzlich,urplötzlich,ADV
wieder,wieder,ADV
in,in,ADP
grauen,grau,ADJ
Wolken,Wolke,NOUN
und,und,CCONJ
endlosen,endlos,ADJ
Regenfluten,Regenflut,NOUN
unter,unter,ADP
",",--,PUNCT
und,und,CCONJ
Herr,Herr,NOUN
von,von,ADP
Welfen,Welfe,NOUN
rieb,rieb,VERB
sich,sich,PRON
schmunzelnd,schmunzelnd,ADV
die,der,DET
Hände,Hand,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
einen,ein,DET
Blick,Blick,NOUN
durch,durch,ADP
die,der,DET
triefenden,triefend,ADJ
Coupéfenster,Coupéfenster,NOUN
warf,werfen,VERB
und,und,CCONJ
sprach,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Na,na,INTJ
",",--,PUNCT
wieder,wieder,ADV
einmal,einmal,ADV
die,der,DET
alte,alt,ADJ
Wahrheit,Wahrheit,NOUN
!,--,PUNCT
›'s,›'s,PROPN
ist,sein,AUX
nichts,nichts,PRON
so,so,ADV
schlimm,schlimm,ADV
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
es,es,PRON
denkt,denken,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man's,man's,NOUN
erfaßt,erfassen,VERB
und,und,CCONJ
richtig,richtig,ADV
lenkt!‹,lenkt!‹,NOUN
Der,der,DET
Schabernack,Schabernack,NOUN
der,der,DET
Herren,Herr,NOUN
Ruhlaer,Ruhlaer,PROPN
hat,haben,AUX
uns,uns,PRON
rechtzeitig,rechtzeitig,ADV
in,in,ADP
das,der,DET
behagliche,behaglich,ADJ
Nest,Nest,NOUN
zurückgetrieben,zurücktreiben,VERB
",",--,PUNCT
während,während,SCONJ
die,der,DET
Übeltäter,Übeltäter,NOUN
selber,selber,ADV
hoffentlich,hoffentlich,ADV
heute,heute,ADV
tüchtig,tüchtig,ADV
den,der,DET
Kittel,Kittel,NOUN
auf,auf,ADP
dem,der,DET
Rennstieg,Rennstieg,NOUN
gewaschen,waschen,VERB
bekommen,bekommen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Hast,Hast,AUX
du,du,PRON
eigentlich,eigentlich,ADV
das,der,DET
Blatt,Blatt,NOUN
mit,mit,ADP
dem,der,DET
Verse,Vers,NOUN
noch,noch,ADV
aufgehoben,aufheben,VERB
",",--,PUNCT
Papachen,Papache,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
versteht,verstehen,VERB
sich,sich,PRON
!,--,PUNCT
Das,der,PRON
soll,sollen,AUX
mein,mein,DET
ewiges,ewig,ADJ
Andenken,Andenken,NOUN
an,an,ADP
die,der,DET
Wartburg,Wartburg,PROPN
sein,sein,AUX
!,--,PUNCT
Wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
der,der,DET
Zufall,Zufall,NOUN
spielt,spielen,VERB
oft,oft,ADV
seltsam,seltsam,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Satanskerl,Satanskerl,NOUN
von,von,ADP
einem,ein,DET
Verseschmied,Verseschmied,NOUN
läuft,laufen,VERB
mir,mir,PRON
doch,doch,ADV
noch,noch,ADV
einmal,einmal,ADV
unter,unter,ADP
die,der,DET
Finger,Finger,NOUN
!,--,PUNCT
Na,na,INTJ
",",--,PUNCT
dann,dann,ADV
mag,mögen,AUX
er,er,PRON
sich,sich,PRON
gratulieren,gratulieren,VERB
!,--,PUNCT
«,--,PUNCT
Frau,Frau,NOUN
Dora,Dora,PROPN
nickte,nicken,VERB
feierlich,feierlich,ADV
",",--,PUNCT
und,und,CCONJ
Rose,Rose,PROPN
wiederholte,wiederholen,VERB
mit,mit,ADP
unverhohlener,unverhohlen,ADJ
Rachsucht,Rachsucht,NOUN
:,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
dann,dann,ADV
mag,mögen,AUX
er,er,PRON
sich,sich,PRON
gratulieren,gratulieren,VERB
!,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
war,sein,AUX
man,man,PRON
wieder,wieder,ADV
daheim,daheim,ADV
angelangt,angelangen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Major,Major,PROPN
hatte,haben,AUX
Tante,Tante,NOUN
Sidonie,Sidonie,NOUN
mit,mit,ADP
besonderer,besonderer,ADJ
Hochachtung,Hochachtung,NOUN
begrüßt,begrüßen,VERB
.,--,PUNCT
Hatten,Hatten,VERB
sie,sie,PRON
doch,doch,ADV
beide,beide,PRON
recht,Recht,NOUN
behalten,behalten,VERB
",",--,PUNCT
sie,sie,PRON
mit,mit,ADP
ihrer,ihr,DET
Warnung,Warnung,NOUN
vor,vor,ADP
der,der,DET
Reise,Reise,NOUN
",",--,PUNCT
er,er,PRON
mit,mit,ADP
seiner,sein,DET
Graphologie,Graphologie,NOUN
",",--,PUNCT
nach,nach,ADP
der,der,PRON
er,er,PRON
die,der,DET
Frau,Frau,NOUN
Professor,Professor,NOUN
stets,stets,ADV
für,für,ADP
eine,ein,PRON
geistvolle,geistvoll,ADJ
",",--,PUNCT
scharfblickende,scharfblickend,ADJ
Frau,Frau,NOUN
erklärt,erklären,VERB
hatte,haben,AUX
.,--,PUNCT
Auf,auf,ADP
das,der,DET
erste,erster,ADJ
ungestörte,ungestört,ADJ
Mittagsschläfchen,Mittagsschläfche,NOUN
hatte,haben,AUX
sich,sich,PRON
Welfen,Welfe,NOUN
ganz,ganz,ADV
besonders,besonders,ADV
gefreut,freuen,VERB
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
sich,sich,PRON
nach,nach,ADP
einem,ein,DET
sehr,sehr,ADV
gemütlichen,gemütlich,ADJ
Mittagsmahl,Mittagsmahl,NOUN
",",--,PUNCT
bei,bei,ADP
dem,der,PRON
alle,aller,PRON
erklärt,erklären,VERB
hatten,haben,AUX
:,--,PUNCT
»,--,PUNCT
sie,sie,PRON
fühlten,fühlen,VERB
sich,sich,PRON
nach,nach,ADP
der,der,DET
Reise,Reise,NOUN
wie,wie,ADP
im,in,ADP
Himmel,Himmel,NOUN
daheim,daheim,ADV
und,und,CCONJ
das,der,PRON
Reisen,Reise,NOUN
hätte,haben,AUX
nur,nur,ADV
das,der,DET
Gute,gute,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
die,der,DET
eigene,eigen,ADJ
Häuslichkeit,Häuslichkeit,NOUN
doppelt,doppelt,ADV
lieb,lieb,NOUN
mache,machen,VERB
–,--,PUNCT
«,--,PUNCT
in,in,ADP
sein,sein,DET
Zimmer,Zimmer,NOUN
zurückgezogen,zurückziehen,VERB
hatte,haben,AUX
",",--,PUNCT
glaubten,glauben,VERB
Frau,Frau,NOUN
Dora,Dora,PROPN
und,und,CCONJ
Rose,Rose,PROPN
ihn,ihn,PRON
längst,längst,ADV
in,in,ADP
das,der,DET
Reich,Reich,NOUN
der,der,DET
Träume,Traum,NOUN
entrückt,entrückt,VERB
",",--,PUNCT
als,als,SCONJ
sein,sein,DET
Schritt,Schritt,NOUN
noch,noch,ADV
immer,immer,ADV
leise,leise,ADV
auf,auf,ADP
dem,der,DET
Teppich,teppich,ADV
hin-,hin,X
und,und,CCONJ
herging,Herging,NOUN
.,--,PUNCT
Der,der,DET
Major,Major,PROPN
schlief,schlufen,VERB
nicht,nicht,PART
.,--,PUNCT
Das,der,DET
Blatt,Blatt,NOUN
aus,aus,ADP
dem,der,DET
Fremdenbuch,Fremdenbuch,NOUN
in,in,ADP
Händen,Hand,NOUN
",",--,PUNCT
wanderte,wanderen,VERB
er,er,PRON
unruhig,unruhig,ADV
auf,auf,ADP
und,und,CCONJ
nieder,nieder,ADV
",",--,PUNCT
sich,sich,PRON
zeitweilig,zeitweilig,ADV
an,an,ADP
den,der,DET
Schreibtisch,Schreibtisch,NOUN
setzend,setzend,ADV
und,und,CCONJ
mit,mit,ADP
ganz,ganz,ADV
wunderlich,wunderlich,ADV
verstörtem,verstört,ADJ
Gesicht,Gesicht,NOUN
in,in,ADP
sein,sein,DET
»,--,PUNCT
Lehrbuch,Lehrbuch,NOUN
der,der,DET
Graphologie,Graphologie,NOUN
«,--,PUNCT
herniederstarrend,herniederstarrend,ADV
.,--,PUNCT
War,sein,AUX
es,es,PRON
zu,zu,PART
glauben,glauben,VERB
",",--,PUNCT
war,sein,AUX
es,es,PRON
menschenmöglich,menschenmöglich,ADV
?,--,PUNCT
Er,er,PRON
rieb,rieb,VERB
sich,sich,PRON
die,der,DET
Augen,Auge,NOUN
",",--,PUNCT
blätterte,blättern,VERB
nervös,nervös,ADV
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
sprang,springen,VERB
auf,auf,ADP
und,und,CCONJ
rannte,rannen,VERB
heftig,heftig,ADV
gestikulierend,gestikulierend,ADV
in,in,ADP
dem,der,DET
Zimmer,Zimmer,NOUN
umher,umher,ADV
",",--,PUNCT
und,und,CCONJ
sank,sinken,VERB
alsdann,alsdann,ADV
wieder,wieder,ADV
wie,wie,ADP
geistesabwesend,geistesabwesend,ADV
auf,auf,ADP
den,der,DET
Stuhl,Stuhl,NOUN
vor,vor,ADP
dem,der,DET
Schreibtisch,Schreibtisch,NOUN
nieder,nieder,ADV
.,--,PUNCT
Er,er,PRON
mußte,müssen,AUX
den,der,DET
Schreiber,Schreiber,PROPN
finden,finden,VERB
!,--,PUNCT
Er,er,PRON
mußte,müssen,AUX
es,es,PRON
!,--,PUNCT
Koste,kosten,VERB
es,es,PRON
",",--,PUNCT
was,wer,PRON
es,es,PRON
wollte,wollen,AUX
!,--,PUNCT
Welfen,Welfe,NOUN
stützte,stützen,VERB
das,der,DET
Haupt,Haupt,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
und,und,CCONJ
grübelte,grübelt,ADJ
und,und,CCONJ
sann,Sann,PROPN
–,--,PUNCT
und,und,CCONJ
sann,Sann,PROPN
und,und,CCONJ
grübelte,grübelt,ADJ
und,und,CCONJ
forschte,forschen,VERB
abermals,abermals,ADV
–,--,PUNCT
-,--,PUNCT
aber,aber,CCONJ
es,es,PRON
blieb,bleiben,VERB
dabei,dabei,ADV
",",--,PUNCT
eine,ein,DET
unumstößliche,unumstößlich,ADJ
Tatsache,Tatsache,NOUN
",",--,PUNCT
jener,jener,DET
Hassenswürdigste,Hassenswürdigste,NOUN
war,sein,AUX
für,für,ADP
ihn,ihn,PRON
der,der,DET
Gesuchteste,Gesuchteste,NOUN
unter,unter,ADP
der,der,DET
Sonne,Sonne,NOUN
!,--,PUNCT
Tage,Tag,NOUN
und,und,CCONJ
Wochen,Woche,NOUN
vergingen,vergingen,VERB
.,--,PUNCT
Kam,Kam,PROPN
das,der,DET
Gespräch,Gespräch,NOUN
zufällig,zufällig,ADV
einmal,einmal,ADV
wieder,wieder,ADV
auf,auf,ADP
die,der,DET
Reise,Reise,NOUN
und,und,CCONJ
die,der,DET
Ruhlaer,Ruhlaer,ADJ
Herren,Herr,NOUN
",",--,PUNCT
so,so,ADV
zeigte,zeigen,VERB
der,der,DET
Major,Major,PROPN
eine,ein,DET
solche,solcher,DET
nervöse,nervös,ADJ
Erregung,Erregung,NOUN
",",--,PUNCT
und,und,CCONJ
sprach,sprechen,VERB
den,der,DET
Wunsch,Wunsch,NOUN
",",--,PUNCT
»,--,PUNCT
diesen,dieser,DET
Kerl,Kerl,NOUN
noch,noch,ADV
einmal,einmal,ADV
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
«,--,PUNCT
derartig,derartig,ADV
ungeduldig,ungeduldig,ADV
aus,aus,ADP
",",--,PUNCT
daß,daß,SCONJ
Frau,Frau,NOUN
Dora,Dora,PROPN
besorgt,besorgt,ADV
zu,zu,ADP
Rose,Rose,PROPN
sprach,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
wie,wie,SCONJ
Vater,Vater,NOUN
doch,doch,ADV
so,so,ADV
zäh,zäh,ADV
in,in,ADP
seinem,sein,DET
Hasse,Hasse,NOUN
ist,sein,AUX
!,--,PUNCT
Gott,Gott,NOUN
verhüte,verhüen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
dem,der,DET
Unglücklichen,Unglückliche,NOUN
jemals,jemals,ADV
im,in,ADP
Leben,Leben,NOUN
begegnet,begegnen,VERB
!,--,PUNCT
Ich,ich,PRON
stehe,stehen,VERB
für,für,ADP
nichts,nichts,PRON
!,--,PUNCT
«,--,PUNCT
[,[,ADJ
Bild,Bild,NOUN
],],X
Seit,seit,ADP
jener,jener,DET
Zeit,Zeit,NOUN
vermieden,vermeiden,VERB
es,es,PRON
die,der,DET
Damen,Dame,NOUN
noch,noch,ADV
ängstlicher,ängstlich,ADV
",",--,PUNCT
des,der,DET
»,--,PUNCT
Feindes,Feind,NOUN
«,--,PUNCT
Erwähnung,Erwähnung,NOUN
zu,zu,PART
tun,tun,VERB
.,--,PUNCT
Und,und,CCONJ
der,der,DET
Herbststurm,Herbststurm,NOUN
fegte,fegen,VERB
die,der,DET
ersten,erster,ADJ
Schneeflocken,Schneeflocke,NOUN
durch,durch,ADP
die,der,DET
Luft,Luft,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Reif,Reif,NOUN
glitzerte,glitzeren,VERB
nachts,nachts,ADV
an,an,ADP
den,der,DET
letzten,letzter,ADJ
Asterköpfchen,Asterköpfche,NOUN
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
immer,immer,ADV
schwärzer,schwärz,ADV
aussahen,aussahen,VERB
und,und,CCONJ
müde,müde,ADV
auf,auf,ADP
die,der,DET
zerzausten,zerzaust,ADJ
Beete,Beet,NOUN
herabsanken,herabsanken,VERB
.,--,PUNCT
Noch,noch,ADV
immer,immer,ADV
ritt,riten,VERB
Herr,Herr,NOUN
von,von,ADP
Welfen,Welfe,NOUN
fast,fast,ADV
täglich,täglich,ADV
nach,nach,ADP
Feldheim,Feldheim,PROPN
",",--,PUNCT
seine,sein,DET
Kinder,Kind,NOUN
zu,zu,PART
besuchen,besuchen,VERB
.,--,PUNCT
Frau,Frau,NOUN
Dora,dora,PROPN
eiferte,eifern,VERB
dagegen,dagegen,ADV
",",--,PUNCT
so,so,ADV
sehr,sehr,ADV
sie,sie,PRON
konnte,können,VERB
!,--,PUNCT
»,--,PUNCT
Laß,Laß,VERB
die,der,DET
jungen,jung,ADJ
Leute,Leute,NOUN
allein,allein,ADV
!,--,PUNCT
Es,es,PRON
taugt,taugen,VERB
nichts,nichts,PRON
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
Alten,alte,NOUN
die,der,DET
Nase,Nase,NOUN
täglich,täglich,ADV
in,in,ADP
ihre,ihr,DET
Wirtschaft,Wirtschaft,NOUN
stecken,stecken,VERB
",",--,PUNCT
es,es,PRON
verdrießt,verdrießen,VERB
das,der,DET
Selbstbewußtsein,Selbstbewußtsein,NOUN
und,und,CCONJ
stört,stören,VERB
die,der,DET
ungenierte,ungeniert,ADJ
Behaglichkeit,Behaglichkeit,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Unsinn,Unsinn,NOUN
",",--,PUNCT
Dorchen,Dorche,NOUN
!,--,PUNCT
Solltest,Solltest,VERB
mal,mal,ADV
sehen,sehen,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Kinder,Kind,NOUN
sich,sich,PRON
immer,immer,ADV
freuen,freuen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
komme,kommen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
sehen,sehen,VERB
uns,sich,PRON
jeden,jeder,DET
Sonntag,Sonntag,NOUN
",",--,PUNCT
das,der,PRON
genügt,genügen,VERB
vollauf,vollauf,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dir,dir,PRON
Rabenmutter,Rabenmutter,PROPN
genügt's,genügt's,ADV
vielleicht,vielleicht,ADV
–,--,PUNCT
«,--,PUNCT
scherzte,scherzen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
mir,mir,PRON
zärtlichem,zärtlich,ADJ
Vater,Vater,NOUN
aber,aber,ADV
nicht,nicht,PART
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
mich,sich,PRON
an,an,ADP
ihrem,ihr,DET
Glück,Glück,NOUN
freuen,freuen,VERB
und,und,CCONJ
es,es,PRON
der,der,DET
Salome,Salome,NOUN
erhalten,erhalten,VERB
helfen,helfen,VERB
!,--,PUNCT
Das,der,DET
Kind,Kind,NOUN
ist,sein,AUX
ja,ja,ADV
noch,noch,ADV
so,so,ADV
unerfahren,unerfahren,VERB
",",--,PUNCT
sie,sie,PRON
braucht,brauchen,VERB
einen,ein,DET
Berater,Berater,NOUN
und,und,CCONJ
eine,ein,DET
Stütze,Stütze,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
dürfte,dürfen,AUX
wohl,wohl,ADV
in,in,ADP
erster,erster,ADJ
Linie,Linie,NOUN
ihr,ihr,DET
Mann,Mann,NOUN
sein,sein,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Siegfried,Siegfried,NOUN
?,--,PUNCT
!,--,PUNCT
Lächerlich,lächerlich,ADV
;,--,PUNCT
der,der,DET
junge,jung,ADJ
Bengel,Bengel,NOUN
weiß,wissen,VERB
ja,ja,ADV
selber,selber,ADV
noch,noch,ADV
nicht,nicht,PART
hott,hott,ADV
noch,noch,ADV
hüh,hüh,ADV
...,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Pardon,Pardon,NOUN
–,--,PUNCT
er,er,PRON
ist,sein,AUX
ein,ein,DET
Mann,Mann,NOUN
in,in,ADP
Mitte,Mitte,NOUN
der,der,DET
dreißiger,dreißiger,ADJ
Jahre,Jahr,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Pah,Pah,PROPN
!,--,PUNCT
Was,was,PRON
will,wollen,AUX
das,der,PRON
sagen,sagen,VERB
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
aber,aber,ADV
erst,erst,ADV
seit,seit,ADP
ein,ein,DET
paar,paar,DET
Wochen,Woche,NOUN
verheiratet,verheiraten,VERB
und,und,CCONJ
versteht,verstehen,VERB
noch,noch,ADV
nicht,nicht,PART
die,der,DET
Bohne,Bohne,NOUN
vom,von,ADP
Eheleben,Eheleben,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mach,Mach,PROPN
dich,dich,ADV
doch,doch,ADV
nicht,nicht,PART
lächerlich,lächerlich,ADV
",",--,PUNCT
Väterchen,Väterch,NOUN
!,--,PUNCT
