Token,Lemma,POS
ich,ich,PRON
noch,noch,ADV
in,in,ADP
dieser,dieser,DET
Nacht,Nacht,NOUN
in,in,ADP
Frankfurt,Frankfurt,PROPN
ankomme,ankommen,VERB
",",--,PUNCT
ich,ich,PRON
muß,müssen,AUX
es,es,PRON
wenigstens,wenigstens,ADV
morgen,morgen,ADV
vor,vor,ADP
Sonnenaufgang,Sonnenaufgang,NOUN
erreichen,erreichen,VERB
.,--,PUNCT
Gesetzt,Gesetzt,VERB
nun,nun,ADV
auch,auch,ADV
",",--,PUNCT
wir,wir,PRON
fänden,finden,VERB
auf,auf,ADP
dem,der,DET
Umwege,Umwege,NOUN
",",--,PUNCT
den,der,PRON
wir,wir,PRON
jetzt,jetzt,ADV
machen,machen,VERB
müssen,müssen,AUX
",",--,PUNCT
weiter,weiter,ADV
keine,kein,DET
Hemmnisse,Hemmnis,NOUN
",",--,PUNCT
wie,wie,SCONJ
würden,werden,AUX
Sie,sie,PRON
einen,ein,DET
solchen,solcher,DET
Ritt,Ritt,NOUN
aushalten,aushalten,VERB
können,können,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
O,O,PROPN
mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
wäre,sein,AUX
ich,ich,PRON
doch,doch,ADV
nie,nie,ADV
mit,mit,ADP
Ihnen,ihnen,PRON
gegangen,gehen,VERB
",",--,PUNCT
wäre,sein,AUX
ich,ich,PRON
nie,nie,ADV
aus,aus,ADP
Würzburg,Würzburg,PROPN
gewichen,gewichen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gewiß,gewiß,ADV
",",--,PUNCT
gewiß,gewiß,ADV
",",--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
der,der,DET
General,General,NOUN
Duvignot,Duvignot,PROPN
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
es,es,PRON
wäre,sein,AUX
besser,gut,ADV
gewesen,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
wer,wer,PRON
zum,zu,ADP
Henker,Henker,NOUN
konnte,können,AUX
erwarten,erwarten,VERB
",",--,PUNCT
auf,auf,ADP
solche,solcher,DET
Hindernisse,Hindernis,NOUN
hier,hier,ADV
zu,zu,PART
stoßen,stoßen,VERB
?,--,PUNCT
Als,als,SCONJ
mir,mir,PRON
Jourdan,Jourdan,PROPN
den,der,DET
Befehl,Befehl,NOUN
gab,geben,VERB
",",--,PUNCT
eiligst,eiligst,VERB
das,der,DET
Kommando,Kommando,NOUN
in,in,ADP
Frankfurt,Frankfurt,PROPN
zu,zu,PART
übernehmen,übernehmen,VERB
",",--,PUNCT
was,wer,PRON
schien,scheinen,VERB
da,da,ADV
einfacher,einfach,ADV
und,und,CCONJ
selbstverständlicher,selbstverständlich,ADV
",",--,PUNCT
als,als,ADP
daß,daß,SCONJ
Sie,sie,PRON
sich,sich,PRON
mir,mir,PRON
und,und,CCONJ
meiner,mein,DET
Eskorte,Eskorte,NOUN
anschlössen,anschlössen,VERB
",",--,PUNCT
um,um,SCONJ
aus,aus,ADP
dem,der,DET
Chaos,Chaos,NOUN
in,in,ADP
Würzburg,Würzburg,PROPN
heimzukommen,heimzukommen,VERB
nach,nach,ADP
Frankfurt,Frankfurt,PROPN
",",--,PUNCT
das,der,PRON
man,man,PRON
uns,uns,PRON
hoffentlich,hoffentlich,ADV
so,so,ADV
bald,bald,ADV
nicht,nicht,PART
entreißen,entreißen,VERB
wird,werden,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
war,sein,AUX
es,es,PRON
möglich,möglich,ADV
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
im,in,ADP
Hauptquartier,Hauptquartier,NOUN
so,so,ADV
gar,gar,ADV
nichts,nichts,PRON
von,von,ADP
dem,der,PRON
",",--,PUNCT
was,wer,PRON
sich,sich,PRON
in,in,ADP
diesen,dieser,DET
Bergen,Berg,NOUN
vorbereitete,vorbereiten,VERB
",",--,PUNCT
ahnte,ahnen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
wie,wie,SCONJ
war,sein,AUX
es,es,PRON
möglich,möglich,ADV
!,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
in,in,ADP
Feindesland,Feindesland,PROPN
!,--,PUNCT
Unsere,unser,DET
Spione,Spion,NOUN
waren,sein,AUX
Esel,Esel,PROPN
oder,oder,CCONJ
haben,haben,AUX
uns,uns,PRON
betrogen,betrügen,VERB
!,--,PUNCT
Auch,auch,ADV
haben,haben,AUX
wir,wir,PRON
verdammt,verdammen,VERB
wenig,wenig,PRON
daran,daran,ADV
gedacht,denken,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
geschlagen,schlagen,VERB
werden,werden,AUX
könnten,können,AUX
",",--,PUNCT
und,und,CCONJ
uns,uns,PRON
wenig,wenig,ADV
gekümmert,kümmern,VERB
um,um,ADP
das,der,PRON
",",--,PUNCT
was,wer,PRON
hinter,hinter,ADP
uns,uns,PRON
vorging,vorgangen,VERB
",",--,PUNCT
die,der,DET
Augen,Auge,NOUN
auf,auf,ADP
den,der,DET
Feind,Feind,NOUN
gerichtet,richten,VERB
",",--,PUNCT
der,der,PRON
vor,vor,ADP
uns,uns,PRON
stand,stehen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
habt,haben,AUX
euren,euren,VERB
Feind,Feind,NOUN
verachtet,verachten,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
hatten,haben,AUX
ihn,ihn,PRON
so,so,ADV
oft,oft,ADV
geschlagen,schlagen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
immer,immer,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ah,Ah,X
bah,bah,X
",",--,PUNCT
fast,fast,ADV
immer,immer,ADV
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
Bonaparte,Bonapart,NOUN
",",--,PUNCT
dieser,dieser,DET
junge,jung,ADJ
Teufel,Teufel,NOUN
",",--,PUNCT
ihn,ihn,PRON
von,von,ADP
Süden,Süden,NOUN
",",--,PUNCT
Moreau,Moreau,PROPN
",",--,PUNCT
dieser,dieser,DET
alte,alt,ADJ
Löwe,Löwe,NOUN
",",--,PUNCT
ihn,ihn,PRON
von,von,ADP
Westen,Westen,NOUN
und,und,CCONJ
wir,wir,PRON
uns,sich,PRON
alle,alle,PRON
für,für,ADP
wahre,wahr,ADJ
Teufel,Teufel,NOUN
hielten,halten,VERB
",",--,PUNCT
ihn,ihn,PRON
von,von,ADP
Norden,Norden,NOUN
packten,packten,VERB
",",--,PUNCT
wie,wie,ADV
konnten,können,AUX
wir,wir,PRON
etwas,etwas,DET
anderes,anderer,PRON
erwarten,erwarten,VERB
",",--,PUNCT
als,als,ADP
ihm,ihm,PRON
über,über,ADP
den,der,DET
Leib,Leib,NOUN
zu,zu,PART
marschieren,marschieren,VERB
bis,bis,ADP
nach,nach,ADP
Wien,Wien,PROPN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
trotz,trotz,ADP
all,all,DET
eurer,eurer,DET
Teufeleien,Teufeleien,NOUN
und,und,CCONJ
eures,eur,ADJ
Löwengebrülls,Löwengebrüll,NOUN
seid,sein,AUX
ihr,ihr,PRON
nun,nun,ADV
doch,doch,ADV
geschlagen,schlagen,VERB
!,--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
bitter,bitter,ADJ
Marcelline,Marcelline,NOUN
dem,der,DET
General,General,NOUN
Duvignot,Duvignot,PROPN
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
werden,werden,AUX
schon,schon,ADV
Revanche,Revanche,NOUN
nehmen,nehmen,VERB
!,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
sehe,sehen,VERB
da,da,ADV
Häuser,Haus,NOUN
",",--,PUNCT
«,--,PUNCT
unterbrach,unterbrechen,VERB
sich,sich,PRON
der,der,DET
General,General,NOUN
",",--,PUNCT
auf,auf,ADP
die,der,DET
Mühle,Mühle,NOUN
und,und,CCONJ
das,der,DET
Forsthaus,Forsthaus,NOUN
deutend,deutend,ADV
.,--,PUNCT
»,--,PUNCT
Ob,ob,SCONJ
das,der,DET
Göschenwald,Göschenwald,NOUN
ist,sein,AUX
?,--,PUNCT
Lassen,lassen,VERB
Sie,sie,PRON
sehen,sehen,VERB
",",--,PUNCT
«,--,PUNCT
wandte,wenden,VERB
er,er,PRON
sich,sich,PRON
zum,zu,ADP
Adjutanten,adjutanten,NOUN
.,--,PUNCT
Der,der,DET
Adjutant,Adjutant,PROPN
reichte,reichen,VERB
ihm,ihm,PRON
die,der,DET
Karte,Karte,NOUN
;,--,PUNCT
während,während,SCONJ
er,er,PRON
darauf,darauf,ADV
suchte,suchen,VERB
",",--,PUNCT
sprengten,sprengen,VERB
ein,ein,DET
Paar,Paar,NOUN
seiner,sein,DET
Reiter,Reiter,NOUN
sowohl,sowohl,CCONJ
nach,nach,ADP
der,der,DET
Mühle,Mühle,NOUN
als,als,ADP
nach,nach,ADP
dem,der,DET
Forsthause,Forsthause,NOUN
hinüber,hinüber,ADV
.,--,PUNCT
Aber,aber,CCONJ
trotz,trotz,ADP
des,der,DET
Gerassels,Gerassel,NOUN
",",--,PUNCT
das,der,PRON
ihre,ihr,DET
an,an,ADP
die,der,DET
Türen,Tür,NOUN
pochenden,pochend,ADJ
Säbelscheiden,Säbelscheide,NOUN
machten,machen,VERB
",",--,PUNCT
öffnete,öffnen,VERB
sich,sich,PRON
keine,keiner,PRON
dieser,dieser,DET
Türen,Tür,NOUN
.,--,PUNCT
Das,der,DET
Mühlrad,Mühlrad,NOUN
stund,stund,ADV
still,still,ADV
",",--,PUNCT
kein,kein,DET
Rauch,Rauch,NOUN
kräuselte,kräuseln,VERB
sich,sich,PRON
über,über,ADP
den,der,DET
Essen,Essen,NOUN
.,--,PUNCT
Die,der,DET
Müllersleute,Müllersleut,NOUN
sowohl,sowohl,CCONJ
wie,wie,ADP
Frau,Frau,NOUN
Margaret,Margaret,PROPN
im,in,ADP
Forsthause,Forsthause,NOUN
mit,mit,ADP
ihrem,ihr,DET
kleinen,klein,ADJ
Schützling,Schützling,NOUN
mußten,müssen,AUX
sich,sich,PRON
geflüchtet,flüchten,VERB
haben,haben,AUX
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Wohnungen,Wohnung,NOUN
scheinen,scheinen,VERB
verlassen,verlassen,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Duvignot,Duvignot,PROPN
",",--,PUNCT
»,--,PUNCT
auch,auch,ADV
ist,sein,AUX
die,der,DET
Entfernung,Entfernung,NOUN
von,von,ADP
der,der,DET
Heerstraße,Heerstraße,PROPN
nicht,nicht,PART
groß,groß,ADV
genug,genug,ADV
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
dies,dieser,PRON
Goschenwald,Goschenwald,NOUN
sein,sein,AUX
könnte,können,AUX
.,--,PUNCT
Nur,nur,ADV
weiter,weiter,ADV
",",--,PUNCT
weiter,weiter,ADV
!,--,PUNCT
«,--,PUNCT
Das,der,DET
Geschwader,Geschwader,NOUN
setzte,setzen,VERB
sich,sich,PRON
trotz,trotz,ADP
des,der,DET
steinigen,steinig,ADJ
und,und,CCONJ
steiler,steil,ADV
werdenden,werdend,ADJ
schmalen,Schmal,NOUN
Weges,Wege,NOUN
in,in,ADP
Trab,Trab,NOUN
.,--,PUNCT
Die,der,DET
Spitze,Spitze,NOUN
der,der,DET
Truppe,Truppe,NOUN
hatte,haben,AUX
nach,nach,ADP
einer,ein,DET
Viertelstunde,Viertelstunde,NOUN
die,der,DET
Höhe,Höhe,NOUN
erreicht,erreichen,VERB
",",--,PUNCT
auf,auf,ADP
der,der,PRON
man,man,PRON
in,in,ADP
das,der,DET
enge,eng,ADJ
Bergtal,Bergtal,NOUN
niederschaute,niederschaute,ADV
",",--,PUNCT
das,der,DET
von,von,ADP
Haus,Haus,NOUN
Goschenwald,Goschenwald,PROPN
beherrscht,beherrschen,VERB
wurde,werden,AUX
.,--,PUNCT
Bald,bald,ADV
nachher,nachher,ADV
wurde,werden,AUX
auch,auch,ADV
dieses,dieser,DET
letztere,letzterer,PRON
sichtbar,sichtbar,ADV
.,--,PUNCT
»,--,PUNCT
Ah,Ah,NOUN
",",--,PUNCT
das,der,PRON
sieht,sehen,VERB
ja,ja,ADV
vollständig,vollständig,ADV
gastlich,gastlich,ADV
und,und,CCONJ
einladend,einladend,ADV
aus,aus,ADP
",",--,PUNCT
dieser,dieser,DET
alte,alt,ADJ
Edelhof,Edelhof,NOUN
;,--,PUNCT
die,der,DET
Essen,Essen,NOUN
rauchen,rauchen,VERB
–,--,PUNCT
man,man,PRON
ist,sein,AUX
eben,eben,ADV
beschäftigt,beschäftigen,VERB
",",--,PUNCT
Ihnen,ihnen,PRON
eine,ein,DET
Suppe,Suppe,NOUN
zu,zu,PART
kochen,kochen,VERB
",",--,PUNCT
Marcelline,marcelline,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Duvignot,Duvignot,PROPN
aus,aus,ADP
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
glücklich,glücklich,ADV
",",--,PUNCT
Sie,sie,PRON
in,in,ADP
ein,ein,DET
solches,solcher,DET
Quartier,Quartier,NOUN
senden,senden,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
blickte,blicken,VERB
verzagend,verzagend,ADV
auf,auf,ADP
das,der,DET
alte,alt,ADJ
Gutsgebäude,Gutsgebäude,NOUN
.,--,PUNCT
Sie,sie,PRON
fühlte,fühlen,VERB
sich,sich,PRON
freilich,freilich,ADV
bis,bis,ADP
zum,zu,ADP
äußersten,äußersten,ADJ
ermüdet,ermüden,VERB
und,und,CCONJ
bebte,beben,VERB
doch,doch,ADV
vor,vor,ADP
dem,der,DET
Gedanken,Gedanke,NOUN
",",--,PUNCT
allein,allein,ADV
zu,zu,PART
bleiben,bleiben,VERB
",",--,PUNCT
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
sich,sich,PRON
darein,darein,ADV
fügen,fügen,VERB
",",--,PUNCT
meine,mein,DET
Teure,Teur,NOUN
",",--,PUNCT
es,es,PRON
geht,gehen,VERB
nicht,nicht,PART
anders,anders,ADV
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
er,er,PRON
fort,fort,ADV
.,--,PUNCT
»,--,PUNCT
Während,während,SCONJ
ich,ich,PRON
mich,sich,PRON
links,links,ADV
durchzuschlagen,durchzuschlagen,VERB
suche,Suche,NOUN
",",--,PUNCT
um,um,SCONJ
die,der,DET
freie,frei,ADJ
Heerstraße,Heerstraße,PROPN
wiederzugewinnen,wiederzugewinnen,VERB
und,und,CCONJ
ohne,ohne,ADP
Aufenthalt,Aufenthalt,NOUN
an,an,ADP
mein,mein,DET
Ziel,Ziel,NOUN
zu,zu,PART
kommen,kommen,VERB
",",--,PUNCT
müssen,müssen,AUX
Sie,sie,PRON
sich,sich,PRON
dort,dort,ADV
oben,oben,ADV
Ruhe,Ruhe,NOUN
gönnen,gönnen,VERB
.,--,PUNCT
Unsere,unser,DET
Truppen,Truppe,NOUN
werden,werden,AUX
die,der,DET
Wege,Weg,NOUN
für,für,ADP
Sie,sie,PRON
bald,bald,ADV
freigemacht,freimachen,VERB
und,und,CCONJ
gesäubert,säubern,VERB
haben,haben,AUX
.,--,PUNCT
Aber,aber,CCONJ
mich,mich,PRON
können,können,AUX
Sie,sie,PRON
nicht,nicht,PART
weiter,weiter,ADV
begleiten,begleiten,VERB
.,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Sie,sie,PRON
mir,mir,PRON
vor,vor,ADP
Erschöpfung,Erschöpfung,NOUN
ohnmächtig,ohnmächtig,ADV
",",--,PUNCT
wenn,wenn,SCONJ
Sie,sie,PRON
mir,mir,PRON
krank,krank,ADV
würden,werden,AUX
",",--,PUNCT
was,was,PRON
dann,dann,ADV
?,--,PUNCT
Dürfte,Dürfen,AUX
ich,ich,PRON
Ihretwegen,Ihretweg,PRON
mich,mich,PRON
aufhalten,aufhalten,VERB
?,--,PUNCT
Und,und,CCONJ
könnte,können,AUX
ich,ich,PRON
Sie,sie,PRON
doch,doch,ADV
verlassen,verlassen,VERB
",",--,PUNCT
verlassen,verlassen,VERB
unter,unter,ADP
freiem,frei,ADJ
Himmel,Himmel,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
Nacht,Nacht,NOUN
",",--,PUNCT
die,der,PRON
herannaht,herannahen,VERB
?,--,PUNCT
Seien,Sein,AUX
Sie,sie,PRON
vernünftig,vernünftig,ADV
",",--,PUNCT
Marcelline,marcelline,PROPN
",",--,PUNCT
ich,ich,PRON
flehe,flehen,VERB
Sie,sie,PRON
darum,darum,ADV
an,an,ADP
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
sein,sein,AUX
muß,müssen,AUX
",",--,PUNCT
so,so,ADV
bin,sein,AUX
ich,ich,PRON
ja,ja,ADV
bereit,bereit,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
die,der,DET
Dame,Dame,NOUN
resigniert,resignieren,VERB
.,--,PUNCT
»,--,PUNCT
Welche,welcher,DET
Mannschaft,Mannschaft,NOUN
werden,werden,AUX
Sie,sie,PRON
mir,mir,PRON
zu,zu,ADP
meinem,mein,DET
Schutze,Schutz,NOUN
lassen,lassen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
Schwadron,Schwadron,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Sie,sie,PRON
wollen,wollen,VERB
",",--,PUNCT
ich,ich,PRON
werde,werden,AUX
nur,nur,ADV
ein,ein,DET
Dutzend,Dutzend,NOUN
Chasseurs,Chasseurs,PROPN
zu,zu,ADP
meiner,mein,DET
Begleitung,Begleitung,NOUN
bei,bei,ADP
mir,mir,PRON
behalten,behalten,VERB
.,--,PUNCT
Dubois,Dubois,PROPN
",",--,PUNCT
zählen,zählen,VERB
Sie,sie,PRON
so,so,ADV
viel,viel,DET
Mann,Mann,NOUN
",",--,PUNCT
die,der,PRON
bei,bei,ADP
uns,uns,PRON
bleiben,bleiben,VERB
",",--,PUNCT
ab,ab,ADP
!,--,PUNCT
Sie,sie,PRON
",",--,PUNCT
Kapitän,Kapitän,PROPN
Lessaillier,Lessaillier,PROPN
",",--,PUNCT
«,--,PUNCT
wendete,wenden,VERB
er,er,PRON
sich,sich,PRON
an,an,ADP
einen,ein,DET
andern,anderer,NOUN
Offizier,Offizier,NOUN
",",--,PUNCT
»,--,PUNCT
bleiben,bleiben,VERB
mit,mit,ADP
Ihrer,ihr,DET
Schwadron,Schwadron,NOUN
als,als,ADP
Eskorte,Eskort,NOUN
der,der,DET
Dame,Dame,NOUN
.,--,PUNCT
«,--,PUNCT
Das,der,DET
Dutzend,Dutzend,NOUN
Reiter,Reiter,PROPN
wurde,werden,AUX
vorkommandiert,vorkommandiern,VERB
",",--,PUNCT
und,und,CCONJ
Duvignot,Duvignot,NOUN
nahm,nehmen,VERB
Abschied,Abschied,NOUN
von,von,ADP
seiner,sein,DET
Begleiterin,Begleiterin,NOUN
.,--,PUNCT
»,--,PUNCT
Adieu,Adieu,NOUN
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
ihm,ihm,PRON
reichte,reichen,VERB
",",--,PUNCT
ergreifend,ergreifend,ADV
und,und,CCONJ
an,an,ADP
seine,sein,DET
Lippe,Lippe,PROPN
ziehend,ziehend,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
Ihnen,ihnen,PRON
in,in,ADP
Frankfurt,Frankfurt,PROPN
Quartier,Quartier,NOUN
machen,machen,VERB
.,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
Sorge,Sorge,NOUN
tragen,tragen,VERB
",",--,PUNCT
daß,daß,SCONJ
im,in,ADP
Hause,Haus,NOUN
Ihres,Ihr,DET
Mannes,Mann,NOUN
alles,alle,PRON
zu,zu,ADP
Ihrem,ihr,DET
Empfange,Empfang,NOUN
in,in,ADP
Bereitschaft,Bereitschaft,NOUN
ist,sein,AUX
.,--,PUNCT
Adieu,Adieu,NOUN
",",--,PUNCT
meine,mein,DET
Teure,Teur,NOUN
!,--,PUNCT
Lesaillier,Lesaillier,NOUN
",",--,PUNCT
Sie,sie,PRON
werden,werden,AUX
das,der,DET
Vertrauen,vertrauen,NOUN
",",--,PUNCT
das,der,PRON
ich,ich,PRON
in,in,ADP
Sie,sie,PRON
setze,setzen,VERB
",",--,PUNCT
indem,indem,SCONJ
ich,ich,PRON
Madame,Madame,NOUN
Ihrem,ihr,DET
Schutze,Schutz,NOUN
übergebe,übergeben,VERB
",",--,PUNCT
rechtfertigen,rechtfertigen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Seien,Sein,AUX
Sie,sie,PRON
überzeugt,überzeugen,VERB
davon,davon,ADV
",",--,PUNCT
mein,mein,DET
General,General,NOUN
",",--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
militärisch,militärisch,ADV
salutierend,salutierend,ADV
der,der,DET
Offizier,Offizier,NOUN
der,der,DET
Schwadron,Schwadron,PROPN
.,--,PUNCT
»,--,PUNCT
Also,also,ADV
noch,noch,ADV
einmal,einmal,ADV
Adieu,Adieu,NOUN
",",--,PUNCT
Marcelline,marcelline,PROPN
",",--,PUNCT
ich,ich,PRON
lasse,lassen,VERB
Sie,sie,PRON
in,in,ADP
guter,gut,ADJ
Hut,Hut,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
General,General,NOUN
aus,aus,ADP
",",--,PUNCT
legte,legen,VERB
die,der,DET
Hand,Hand,NOUN
an,an,ADP
den,der,DET
Hut,Hut,NOUN
und,und,CCONJ
spornte,spornte,VERB
sein,sein,DET
Pferd,Pferd,NOUN
an,an,ADP
",",--,PUNCT
um,um,SCONJ
dem,der,DET
Weg,Weg,NOUN
zu,zu,ADP
folgen,folgen,VERB
",",--,PUNCT
der,der,PRON
vor,vor,ADP
ihm,ihm,PRON
ins,in,ADP
Tal,Tal,NOUN
niederlief,niederlufen,VERB
und,und,CCONJ
dann,dann,ADV
sich,sich,PRON
links,links,ADV
am,an,ADP
Fuße,Fuß,NOUN
der,der,DET
Höhe,Höhe,NOUN
hielt,halten,VERB
.,--,PUNCT
Die,der,DET
Frauen,Frau,NOUN
mit,mit,ADP
ihrer,ihr,DET
Eskorte,Eskorte,NOUN
schlugen,schlagen,VERB
den,der,DET
Weg,Weg,NOUN
ein,ein,ADV
",",--,PUNCT
der,der,PRON
",",--,PUNCT
sich,sich,PRON
rechts,rechts,ADV
abzweigend,abzweigend,ADV
",",--,PUNCT
auf,auf,ADP
halber,halb,ADJ
Berghöhe,Berghöhe,NOUN
geradezu,geradezu,ADV
auf,auf,ADP
Haus,Haus,NOUN
Goschenwald,Goschenwald,PROPN
führte,führen,VERB
.,--,PUNCT
Die,der,DET
Dame,Dame,NOUN
",",--,PUNCT
welche,welcher,PRON
der,der,DET
General,General,NOUN
Marcelline,Marcelline,PROPN
genannt,nennen,VERB
hatte,haben,AUX
",",--,PUNCT
sank,sinken,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
sich,sich,PRON
von,von,ADP
ihr,ihr,PRON
getrennt,trennen,VERB
",",--,PUNCT
wie,wie,SCONJ
gebrochen,brechen,VERB
vor,vor,ADP
Müdigkeit,Müdigkeit,NOUN
in,in,ADP
ihrem,ihr,DET
Sattel,Sattel,NOUN
zusammen,zusammen,ADV
.,--,PUNCT
Die,der,DET
andere,anderer,PRON
",",--,PUNCT
ihre,ihr,DET
Zofe,Zofe,NOUN
",",--,PUNCT
musterte,musteren,VERB
mit,mit,ADP
scheuem,scheu,ADV
und,und,CCONJ
mattem,matt,ADJ
Blick,Blick,NOUN
den,der,DET
alten,alt,ADJ
Edelhof,Edelhof,NOUN
vor,vor,ADP
ihr,ihr,PRON
.,--,PUNCT
»,--,PUNCT
Werden,werden,AUX
wir,wir,PRON
da,da,ADV
nun,nun,ADV
zu,zu,ADP
Rast,Rast,NOUN
und,und,CCONJ
Ruhe,Ruhe,NOUN
kommen,kommen,VERB
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
aus,aus,ADP
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
wollen,wollen,AUX
es,es,PRON
hoffen,hoffen,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
ihre,ihr,DET
Herrin,Herrin,NOUN
mit,mit,ADP
einem,ein,DET
Seufzer,Seufzer,NOUN
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
wir,wir,PRON
es,es,PRON
auch,auch,ADV
nicht,nicht,PART
hoffen,hoffen,VERB
dürfen,dürfen,AUX
",",--,PUNCT
es,es,PRON
ist,sein,AUX
doch,doch,ADV
besser,gut,ADV
so,so,ADV
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
den,der,DET
General,General,NOUN
haben,haben,VERB
vorausziehen,vorausziehen,VERB
lassen,lassen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Besser,Besser,ADV
?,--,PUNCT
Den,der,DET
General,General,NOUN
",",--,PUNCT
der,der,PRON
unser,unser,DET
bester,gut,ADJ
Schutz,Schutz,NOUN
war,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
besser,gut,ADV
!,--,PUNCT
Was,was,PRON
würde,werden,AUX
man,man,PRON
in,in,ADP
Frankfurt,Frankfurt,PROPN
gesagt,sagen,VERB
haben,haben,AUX
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
an,an,ADP
der,der,DET
Seite,Seite,NOUN
Duvignots,Duvignot,NOUN
da,da,ADV
eingezogen,einziehen,VERB
wäre,sein,AUX
!,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
sagte,sagen,VERB
dies,dieser,PRON
in,in,ADP
deutscher,deutsch,ADJ
Sprache,Sprache,NOUN
",",--,PUNCT
um,um,SCONJ
nur,nur,ADV
von,von,ADP
der,der,DET
Zofe,Zofe,NOUN
verstanden,verstehen,VERB
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
während,während,SCONJ
die,der,DET
bisherige,bisherig,ADJ
Unterredung,Unterredung,NOUN
in,in,ADP
französischer,französisch,ADJ
Sprache,Sprache,NOUN
geführt,führen,VERB
worden,werden,AUX
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Ah,Ah,NOUN
",",--,PUNCT
bah,bah,X
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
die,der,DET
Zofe,Zofe,NOUN
ein,ein,DET
wenig,wenig,PRON
verdrießlich,verdrießlich,ADV
–,--,PUNCT
sie,sie,PRON
war,sein,AUX
nicht,nicht,PART
in,in,ADP
der,der,DET
Stimmung,Stimmung,NOUN
",",--,PUNCT
sich,sich,PRON
viel,viel,DET
Mühe,Mühe,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
