Token,Lemma,POS
welche,welcher,PRON
Fähigkeiten,Fähigkeit,NOUN
er,er,PRON
auszubilden,ausbilden,VERB
hat,haben,AUX
und,und,CCONJ
welches,welcher,DET
Geschäft,Geschäft,NOUN
er,er,PRON
ergreifen,ergreifen,VERB
muß,müssen,AUX
",",--,PUNCT
damit,damit,SCONJ
er,er,PRON
später,spät,ADV
nicht,nicht,PART
",",--,PUNCT
gleich,gleich,ADV
so,so,ADV
vielen,viele,PRON
",",--,PUNCT
über,über,ADP
verfehlten,verfehlt,ADJ
Beruf,Beruf,NOUN
zu,zu,PART
klagen,klagen,VERB
haben,haben,AUX
möge,mögen,AUX
.,--,PUNCT
Wäre,sein,AUX
es,es,PRON
aber,aber,ADV
auch,auch,ADV
damals,damals,ADV
möglich,möglich,ADV
gewesen,sein,AUX
",",--,PUNCT
mir,mir,PRON
nach,nach,ADP
den,der,DET
Auswüchsen,Auswüchse,NOUN
meines,mein,DET
Kopfes,Kopf,NOUN
genau,genau,ADV
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
wozu,wozu,SCONJ
ich,ich,PRON
befähigt,befähigen,VERB
sei,sein,AUX
",",--,PUNCT
so,so,ADV
hätten,haben,AUX
es,es,PRON
mir,mir,PRON
doch,doch,ADV
die,der,DET
Verhältnisse,Verhältnis,NOUN
nicht,nicht,PART
erlaubt,erlauben,VERB
",",--,PUNCT
ein,ein,DET
anderes,anderer,ADJ
Geschäft,Geschäft,NOUN
zu,zu,PART
ergreifen,ergreifen,VERB
",",--,PUNCT
als,als,SCONJ
wozu,wozu,SCONJ
mich,mich,PRON
die,der,DET
Vorsehung,Vorsehung,NOUN
und,und,CCONJ
einiger,einiger,DET
Geldmangel,Geldmangel,NOUN
bestimmt,bestimmen,VERB
hatten,haben,AUX
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
keine,kein,DET
Eltern,Eltern,NOUN
mehr,mehr,ADV
und,und,CCONJ
befand,befinden,VERB
mich,mich,PRON
im,in,ADP
Hause,Haus,NOUN
und,und,CCONJ
unter,unter,ADP
der,der,DET
Aufsicht,Aufsicht,NOUN
einer,ein,DET
Tante,Tante,NOUN
",",--,PUNCT
die,der,DET
Witwe,Witwe,NOUN
war,sein,AUX
und,und,CCONJ
einen,ein,DET
kleinen,klein,ADJ
Laden,Laden,NOUN
führte,führen,VERB
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
ihr,ihr,PRON
in,in,ADP
meinen,mein,DET
Freistunden,Freistunde,NOUN
hilfreiche,hilfreich,ADJ
Hand,Hand,NOUN
leistete,leisten,VERB
.,--,PUNCT
Ich,ich,PRON
fertigte,fertigen,VERB
ausgezeichnete,ausgezeichnet,ADJ
Papiertüten,Papiertüt,NOUN
und,und,CCONJ
hatte,haben,AUX
es,es,PRON
schon,schon,ADV
so,so,ADV
weit,weit,ADV
gebracht,bringen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
ein,ein,DET
Pfund,Pfund,NOUN
Zucker,Zucker,NOUN
oder,oder,CCONJ
Kaffee,Kaffee,NOUN
abwiegen,abwiegen,VERB
konnte,können,AUX
",",--,PUNCT
als,als,SCONJ
die,der,DET
Zeit,Zeit,NOUN
herankam,herankommen,VERB
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
ins,in,ADP
Leben,Leben,NOUN
treten,treten,VERB
sollte,sollen,AUX
.,--,PUNCT
Meine,mein,DET
Großmutter,Großmutter,NOUN
hatte,haben,AUX
damals,damals,ADV
ihren,ihr,DET
Wohnort,Wohnort,NOUN
im,in,ADP
Hause,Haus,NOUN
meiner,mein,DET
Tante,Tante,NOUN
aufgeschlagen,aufschlagen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
gute,gut,ADJ
alte,alt,ADJ
Frau,Frau,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,PRON
ich,ich,PRON
aber,aber,ADV
nie,nie,ADV
im,in,ADP
besten,gut,ADV
Einverständnis,Einverständnis,NOUN
lebte,leben,VERB
.,--,PUNCT
Noch,noch,ADV
sehe,sehen,VERB
ich,ich,PRON
sie,sie,PRON
auf,auf,ADP
ihrem,ihr,DET
großen,groß,ADJ
",",--,PUNCT
geschnitzten,geschnitzten,ADJ
Lehnstuhle,Lehnstuhle,NOUN
sitzen,sitzen,VERB
",",--,PUNCT
auf,auf,ADP
einem,ein,DET
Kissen,Kissen,NOUN
von,von,ADP
gestreiftem,gestreift,ADJ
Kattunzeug,Kattunzeug,NOUN
",",--,PUNCT
das,der,PRON
sie,sie,PRON
alle,aller,PRON
Sonnabend,Sonnabend,ADV
zu,zu,ADP
einer,ein,DET
bestimmten,bestimmt,ADJ
Stunde,Stunde,NOUN
mit,mit,ADP
einem,ein,DET
frischen,frisch,ADJ
Ueberzuge,Ueberzug,NOUN
versah,versehen,VERB
.,--,PUNCT
Neben,neben,ADP
ihr,ihr,PRON
auf,auf,ADP
dem,der,DET
Tische,Tisch,NOUN
lagen,liegen,VERB
mehrere,mehrere,DET
Sammlungen,Sammlung,NOUN
alter,alt,ADJ
Predigten,Predigt,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
Gott,Gott,NOUN
weiß,wissen,VERB
wie,wie,ADV
oft,oft,ADV
schon,schon,ADV
durchgelesen,durchgelesen,VERB
hatte,haben,AUX
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
obersten,oberer,ADJ
dieser,dieser,DET
Bücher,Buch,NOUN
lag,liegen,VERB
eine,einer,PRON
silberne,silbern,ADJ
Brille,Brille,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
beim,bei,ADP
Lesen,Lesen,NOUN
gebrauchte,gebrauchen,VERB
.,--,PUNCT
Ihr,ihr,DET
Anzug,Anzug,NOUN
stammte,stammen,VERB
aus,aus,ADP
der,der,DET
Zeit,Zeit,NOUN
ihrer,ihr,DET
Jugend,Jugend,NOUN
und,und,CCONJ
wurde,werden,AUX
zum,zu,ADP
Teil,Teil,NOUN
aus,aus,ADP
einer,ein,DET
kleinen,klein,ADJ
Eitelkeit,Eitelkeit,NOUN
beibehalten,beibehalten,VERB
;,--,PUNCT
sie,sie,PRON
behauptete,behaupten,VERB
",",--,PUNCT
die,der,DET
jetzigen,jetzig,ADJ
Trachten,Tracht,NOUN
seien,sein,AUX
geschmacklos,geschmacklos,ADV
und,und,CCONJ
häßlich,häßlich,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
auf,auf,ADP
dieses,dieser,DET
Kapitel,Kapitel,NOUN
zu,zu,PART
sprechen,sprechen,VERB
kam,kommen,VERB
und,und,CCONJ
gut,gut,ADV
gelaunt,gelaunt,ADV
war,sein,AUX
",",--,PUNCT
vertraute,vertrauen,VERB
sie,sie,PRON
mir,mir,PRON
oftmals,oftmals,ADV
",",--,PUNCT
was,was,PRON
für,für,ADP
ein,ein,DET
schönes,schön,ADJ
Mädchen,Mädchen,NOUN
sie,sie,PRON
gewesen,sein,AUX
sei,sein,AUX
und,und,CCONJ
welches,welcher,DET
Aufsehen,Aufsehen,NOUN
sie,sie,PRON
in,in,ADP
ihren,ihr,DET
dermaligen,dermalig,ADJ
Kleidern,Kleid,NOUN
gemacht,machen,VERB
.,--,PUNCT
Man,man,PRON
konnte,können,AUX
das,der,PRON
wohl,wohl,ADV
glauben,glauben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
sah,sehen,VERB
",",--,PUNCT
wie,wie,SCONJ
in,in,ADP
ihrem,ihr,DET
jetzigen,jetzig,ADJ
Alter,Alter,NOUN
von,von,ADP
siebzig,siebzig,NUM
Jahren,Jahr,NOUN
ihr,ihr,DET
Gesicht,Gesicht,NOUN
noch,noch,ADV
immer,immer,ADV
einen,ein,DET
edlen,edl,ADJ
",",--,PUNCT
schönen,schön,ADJ
Ausdruck,Ausdruck,NOUN
bewahrte,bewahrten,VERB
und,und,CCONJ
ihre,ihr,DET
hohe,hoch,ADJ
Gestalt,Gestalt,NOUN
fortwährend,fortwährend,ADV
ansehnlich,ansehnlich,ADV
und,und,CCONJ
ungebeugt,ungebeugt,ADV
war,sein,AUX
.,--,PUNCT
Nach,nach,ADP
uralter,uralt,ADJ
Mode,Mode,NOUN
trug,tragen,VERB
sie,sie,PRON
eine,ein,DET
Haube,Haube,NOUN
",",--,PUNCT
unter,unter,ADP
welcher,welcher,PRON
um,um,ADP
die,der,DET
Schläfe,Schläfe,NOUN
und,und,CCONJ
über,über,ADP
die,der,DET
Stirn,Stirn,NOUN
kleine,klein,ADJ
Löckchen,Löckchen,NOUN
hervorsahen,hervorsahen,VERB
.,--,PUNCT
Alle,aller,DET
Sachen,Sache,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
täglich,täglich,ADV
gebrauchte,gebrauchen,VERB
",",--,PUNCT
hatten,haben,AUX
ihre,ihr,DET
eigenen,eigen,ADJ
",",--,PUNCT
oft,oft,ADV
höchst,höchst,ADV
interessanten,interessant,ADJ
Geschichten,Geschichte,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
so,so,ADV
oft,oft,ADV
angehört,angehören,VERB
hatte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
sie,sie,PRON
auswendig,auswendig,ADV
wußte,wissen,VERB
.,--,PUNCT
Der,der,DET
Stuhl,Stuhl,NOUN
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
sie,sie,PRON
saß,sitzen,VERB
",",--,PUNCT
war,sein,AUX
in,in,ADP
der,der,DET
Familie,Familie,NOUN
erblich,erblich,ADV
und,und,CCONJ
stammte,stammen,VERB
wer,wer,PRON
weiß,wissen,VERB
von,von,ADP
welchem,welcher,DET
Urgroßvater,Urgroßvater,NOUN
her,her,ADV
.,--,PUNCT
Die,der,DET
silberne,silbern,ADJ
Brille,Brille,NOUN
hatte,haben,AUX
einem,ein,DET
französischen,französisch,ADJ
General,General,NOUN
gehört,gehören,VERB
",",--,PUNCT
der,der,PRON
in,in,ADP
den,der,DET
Kriegen,Krieg,NOUN
der,der,DET
Revolution,Revolution,NOUN
eines,ein,DET
Abends,Abend,NOUN
zum,zu,ADP
Tode,Tod,NOUN
verwundet,verwunden,VERB
in,in,ADP
die,der,DET
Pfarrwohnung,Pfarrwohnung,NOUN
gebracht,bringen,VERB
wurde,werden,AUX
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
nach,nach,ADP
einigen,einiger,DET
Wochen,Woche,NOUN
starb,sterben,VERB
.,--,PUNCT
Der,der,DET
Franzose,Franzose,NOUN
muß,müssen,AUX
ein,ein,DET
arger,arg,ADJ
Heide,Heide,NOUN
gewesen,sein,AUX
sein,sein,AUX
;,--,PUNCT
meine,mein,DET
gute,gut,ADJ
Großmutter,Großmutter,NOUN
erzählte,erzählen,VERB
",",--,PUNCT
wie,wie,ADV
entsetzlich,entsetzlich,ADV
er,er,PRON
anfangs,anfangs,ADV
über,über,ADP
alles,alle,PRON
geflucht,fluchen,VERB
habe,haben,AUX
;,--,PUNCT
sie,sie,PRON
setzte,setzen,VERB
aber,aber,ADV
nicht,nicht,PART
ohne,ohne,ADP
Stolz,Stolz,ADV
hinzu,hinzu,ADV
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
ihrer,ihr,DET
stillen,still,ADJ
",",--,PUNCT
christlichen,christlich,ADJ
Wohnung,Wohnung,NOUN
sein,sein,DET
Herz,Herz,NOUN
sich,sich,PRON
bald,bald,ADV
beruhigt,beruhigen,VERB
habe,haben,AUX
und,und,CCONJ
er,er,PRON
sanft,sanft,ADV
und,und,CCONJ
selig,selig,ADV
verschieden,verschieden,ADV
sei,sein,AUX
.,--,PUNCT
Besonders,besonders,ADV
große,groß,ADJ
Stücke,Stück,NOUN
hielt,halten,VERB
sie,sie,PRON
auf,auf,ADP
eine,ein,DET
kleine,klein,ADJ
goldene,golden,ADJ
Tabakdose,Tabakdose,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
ebenfalls,ebenfalls,ADV
in,in,ADP
Kriegszeiten,Kriegszeit,NOUN
von,von,ADP
einer,ein,DET
Gräfin,Gräfin,NOUN
erhalten,erhalten,VERB
hatte,haben,AUX
",",--,PUNCT
welcher,welcher,PRON
ihr,ihr,DET
Eheherr,Eheherr,NOUN
einen,ein,DET
wesentlichen,wesentlich,ADJ
Dienst,Dienst,NOUN
geleistet,leisten,VERB
.,--,PUNCT
Wie,wie,SCONJ
gesagt,sagen,VERB
",",--,PUNCT
stand,stehen,VERB
ich,ich,PRON
mit,mit,ADP
der,der,DET
Großmutter,Großmutter,NOUN
nicht,nicht,PART
immer,immer,ADV
auf,auf,ADP
dem,der,DET
besten,gut,ADJ
Fuße,Fuß,NOUN
.,--,PUNCT
Ihr,ihr,PRON
war,sein,AUX
der,der,DET
Lärm,Lärm,NOUN
und,und,CCONJ
der,der,DET
Spektakel,Spektakel,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
oft,oft,ADV
im,in,ADP
Hause,Haus,NOUN
anstiftete,anstiften,VERB
",",--,PUNCT
unerträglich,unerträglich,ADV
;,--,PUNCT
hauptsächlich,hauptsächlich,ADV
konnte,können,AUX
sie,sie,PRON
nicht,nicht,PART
leiden,leiden,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
mich,sich,PRON
mit,mit,ADP
Knaben,Knabe,NOUN
meines,mein,DET
Alters,Alter,NOUN
auf,auf,ADP
Straßen,Straße,NOUN
und,und,CCONJ
Feldern,Feld,NOUN
umhertrieb,umhertreiben,VERB
",",--,PUNCT
und,und,CCONJ
dies,dieser,PRON
trug,tragen,VERB
mir,mir,PRON
oft,oft,ADV
gewaltige,gewaltig,ADJ
Strafpredigten,Strafpredigte,NOUN
ein,ein,ADV
",",--,PUNCT
die,der,PRON
sie,sie,PRON
mir,mir,PRON
in,in,ADP
einer,ein,DET
Reihe,Reihe,NOUN
von,von,ADP
Sprichwörtern,Sprichwörter,NOUN
hielt,halten,VERB
.,--,PUNCT
»,--,PUNCT
Da,da,ADV
kommt,kommen,VERB
er,er,PRON
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
einer,einer,PRON
der,der,DET
eifrigsten,Eifrigst,NOUN
in,in,ADP
der,der,DET
Rotte,Rotte,NOUN
Korah,Korah,PROPN
!,--,PUNCT
Willst,willst,VERB
du,du,PRON
dir,dir,PRON
denn,denn,CCONJ
nie,nie,ADV
merken,merken,VERB
",",--,PUNCT
daß,daß,SCONJ
böses,böse,ADJ
Beispiel,Beispiel,NOUN
gute,gut,ADJ
Sitten,Sitte,NOUN
verderbt,verderben,VERB
?,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
es,es,PRON
dir,dir,PRON
immer,immer,ADV
gesagt,sagen,VERB
",",--,PUNCT
wer,wer,PRON
sich,sich,PRON
grün,grün,ADV
macht,machen,VERB
",",--,PUNCT
den,der,PRON
fressen,fressen,VERB
die,der,DET
Ziegen,Ziege,NOUN
;,--,PUNCT
der,der,DET
Krug,Krug,NOUN
geht,gehen,VERB
solange,solange,ADP
zum,zu,ADP
Wasser,Wasser,NOUN
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
bricht,brechen,VERB
;,--,PUNCT
mit,mit,ADP
gefangen,Gefang,NOUN
",",--,PUNCT
mit,mit,ADP
gehangen,Gehange,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
war,sein,AUX
damals,damals,ADV
ein,ein,DET
junger,jung,ADJ
Mensch,Mensch,NOUN
von,von,ADP
schmächtigstem,schmächtigst,ADJ
Körperbau,Körperbau,NOUN
",",--,PUNCT
kleiner,klein,ADV
als,als,ADP
alle,aller,DET
Knaben,Knabe,NOUN
meines,mein,DET
Alters,Alter,NOUN
",",--,PUNCT
und,und,CCONJ
hatte,haben,AUX
ein,ein,DET
blasses,blass,ADJ
",",--,PUNCT
eingefallenes,eingefallen,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
ein,ein,DET
ganz,ganz,ADV
erbärmliches,erbärmlich,ADJ
Aussehen,Aussehen,NOUN
",",--,PUNCT
was,wer,PRON
meiner,mein,DET
Großmutter,Großmutter,NOUN
ein,ein,DET
Dorn,Dorn,NOUN
im,in,ADP
Auge,Auge,NOUN
war,sein,AUX
.,--,PUNCT
Sie,sie,PRON
behauptete,behaupten,VERB
",",--,PUNCT
das,der,PRON
komme,kommen,VERB
von,von,ADP
meinem,mein,DET
immerwährenden,immerwährend,ADJ
Springen,Spring,NOUN
und,und,CCONJ
Klettern,Klettern,PROPN
und,und,CCONJ
weil,weil,SCONJ
ich,ich,PRON
ohne,ohne,ADP
Mütze,Mütze,NOUN
im,in,ADP
Regen,Regen,NOUN
herumlaufe,herumlaufen,VERB
und,und,CCONJ
es,es,PRON
mir,mir,PRON
eine,ein,DET
wahre,wahr,ADJ
Freude,Freude,NOUN
sei,sein,AUX
",",--,PUNCT
nasse,naß,ADJ
Füße,Fuß,NOUN
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
mir,mir,PRON
den,der,DET
Namen,Name,NOUN
»,--,PUNCT
Schattenkopf,Schattenkopf,NOUN
«,--,PUNCT
geschaffen,schaffen,VERB
und,und,CCONJ
jammerte,jammern,VERB
viel,viel,ADV
darüber,darüber,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
einen,ein,DET
so,so,ADV
schlecht,schlecht,ADV
aussehenden,aussehend,ADJ
Enkel,Enkel,NOUN
habe,haben,VERB
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
es,es,PRON
steht,stehen,VERB
wohl,wohl,ADV
geschrieben,schreiben,VERB
:,--,PUNCT
an,an,ADP
ihren,ihr,DET
Früchten,Frücht,NOUN
sollt,sollen,VERB
ihr,ihr,PRON
sie,sie,PRON
erkennen,erkennen,VERB
",",--,PUNCT
aber,aber,CCONJ
meine,mein,DET
Tochter,Tochter,NOUN
",",--,PUNCT
die,der,DET
Luise,Luise,NOUN
",",--,PUNCT
deine,dein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
Gott,Gott,NOUN
habe,haben,AUX
sie,sie,PRON
selig,selig,ADV
!,--,PUNCT
das,der,PRON
war,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
",",--,PUNCT
eine,ein,DET
schöne,schön,ADJ
",",--,PUNCT
starke,stark,ADJ
Frau,Frau,NOUN
",",--,PUNCT
und,und,CCONJ
du,du,PRON
kommst,kommsen,VERB
mir,mir,PRON
nicht,nicht,PART
anders,anders,ADV
vor,vor,ADP
wie,wie,ADP
Spreu,Spreu,PROPN
unter,unter,ADP
dem,der,DET
Weizen,Weizen,NOUN
.,--,PUNCT
«,--,PUNCT
So,so,ADV
lebte,leben,VERB
ich,ich,PRON
nach,nach,ADP
der,der,DET
Konfirmation,Konfirmation,NOUN
noch,noch,ADV
ein,ein,DET
halbes,halb,ADJ
Jahr,Jahr,NOUN
bei,bei,ADP
der,der,DET
Tante,Tante,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
war,sein,AUX
mitten,mitten,ADV
im,in,ADP
Winter,Winter,NOUN
an,an,ADP
einem,ein,DET
Sonntagnachmittag,Sonntagnachmittag,NOUN
",",--,PUNCT
als,als,SCONJ
im,in,ADP
Zimmer,Zimmer,NOUN
meiner,mein,DET
Großmutter,Großmutter,NOUN
ein,ein,DET
Familienrat,Familienrat,NOUN
gehalten,halten,VERB
wurde,werden,AUX
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
beschließen,beschließen,VERB
",",--,PUNCT
was,was,PRON
eigentlich,eigentlich,ADV
aus,aus,ADP
mir,mir,PRON
werden,werden,AUX
sollte,sollen,AUX
.,--,PUNCT
Meine,mein,DET
Großmutter,Großmutter,NOUN
",",--,PUNCT
der,der,PRON
ich,ich,PRON
am,an,ADP
selben,selber,ADJ
Morgen,Morgen,NOUN
eine,einer,PRON
ihrer,ihr,DET
schönsten,schön,ADJ
Tassen,Tasse,NOUN
zerbrochen,zerbrechen,VERB
hatte,haben,AUX
",",--,PUNCT
meinte,meinen,VERB
zwar,zwar,ADV
",",--,PUNCT
es,es,PRON
sei,sein,AUX
vorauszusehen,vorauszusehen,VERB
",",--,PUNCT
daß,daß,SCONJ
aus,aus,ADP
mir,mir,PRON
ein,ein,DET
Taugenichts,Taugenichts,NOUN
werde,werden,AUX
;,--,PUNCT
doch,doch,CCONJ
müsse,müssen,AUX
man,man,PRON
das,der,DET
Seinige,seinig,NOUN
tun,tun,VERB
",",--,PUNCT
damit,damit,SCONJ
man,man,PRON
seine,sein,DET
Hände,Hand,NOUN
in,in,ADP
Unschuld,Unschuld,NOUN
waschen,waschen,VERB
könne,können,AUX
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
an,an,ADP
diesem,dieser,DET
Tage,Tag,NOUN
in,in,ADP
der,der,DET
trübsten,trübsten,ADJ
Stimmung,Stimmung,NOUN
von,von,ADP
der,der,DET
Welt,Welt,NOUN
.,--,PUNCT
Draußen,draußen,ADV
waren,sein,AUX
Bäche,Bach,NOUN
und,und,CCONJ
Teiche,Teiche,NOUN
zugefroren,zugefroren,VERB
",",--,PUNCT
und,und,CCONJ
meine,meinen,DET
Kameraden,Kamerad,NOUN
trieben,treiben,VERB
sich,sich,PRON
dort,dort,ADV
umher,umher,ADV
.,--,PUNCT
Auch,auch,ADV
ich,ich,PRON
war,sein,AUX
mit,mit,ADP
einem,ein,DET
Paar,Paar,NOUN
sehr,sehr,ADV
defekter,defekt,ADV
Eisschuhe,eisschuhe,ADV
hinausgegangen,hinausgegangen,VERB
",",--,PUNCT
mußte,müssen,AUX
aber,aber,ADV
unverrichteter,unverrichtet,ADJ
Sache,Sache,NOUN
wieder,wieder,ADV
umkehren,umkehren,VERB
;,--,PUNCT
in,in,ADP
der,der,DET
vergangenen,vergangen,ADJ
Nacht,Nacht,NOUN
war,sein,AUX
tiefer,tief,ADJ
Schnee,Schnee,NOUN
gefallen,fallen,VERB
",",--,PUNCT
alle,aller,DET
Teiche,Teiche,NOUN
",",--,PUNCT
bis,bis,ADP
auf,auf,ADP
einen,einer,PRON
",",--,PUNCT
waren,sein,AUX
damit,damit,ADV
bedeckt,bedeckt,ADV
",",--,PUNCT
und,und,CCONJ
bei,bei,ADP
diesem,dieser,DET
einzigen,einzig,ADJ
standen,stehen,VERB
einige,einiger,DET
Männer,Mann,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
vom,von,ADP
Schnee,Schnee,NOUN
gereinigt,reinigen,VERB
hatten,haben,AUX
und,und,CCONJ
für,für,ADP
diese,dieser,DET
Dienstleistung,Dienstleistung,NOUN
von,von,ADP
jedem,jeder,DET
zwei,zwei,NUM
Pfennige,Pfennig,NOUN
forderten,fordern,VERB
",",--,PUNCT
eine,ein,DET
Summe,Summe,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
in,in,ADP
meinen,mein,DET
damaligen,damalig,ADJ
Verhältnissen,Verhältnis,NOUN
nicht,nicht,PART
erschwingen,erschwingen,VERB
konnte,können,AUX
.,--,PUNCT
Mißmutig,Mißmutig,ADV
kehrte,kehren,VERB
ich,ich,PRON
nach,nach,ADP
Hause,Haus,NOUN
zurück,zurück,ADV
und,und,CCONJ
nahm,nehmen,VERB
mir,mir,PRON
fest,fest,ADV
vor,vor,ADP
",",--,PUNCT
jetzt,jetzt,ADV
bald,bald,ADV
etwas,etwas,DET
Tüchtiges,Tüchtige,NOUN
zu,zu,PART
lernen,lernen,VERB
",",--,PUNCT
damit,damit,SCONJ
ich,ich,PRON
mir,sich,PRON
mein,mein,DET
eigen,eigen,ADJ
Geld,Geld,NOUN
verdienen,verdienen,VERB
könne,können,AUX
.,--,PUNCT
So,so,ADV
