Token,Lemma,POS
selber,selber,ADV
bekommen,bekommen,VERB
",",--,PUNCT
Lehnerl,Lehnerl,NOUN
;,--,PUNCT
aber,aber,CCONJ
so,so,ADV
eine,ein,DET
davon,davon,ADV
kannst,Kannst,VERB
mir,mir,PRON
nachhero,Nachhero,PROPN
auf,auf,ADP
mein,mein,DET
Grab,Grab,NOUN
legen,legen,VERB
",",--,PUNCT
so,so,ADV
zum,zu,ADP
Andenken,Andenken,NOUN
an,an,ADP
diese,dieser,DET
Stund,Stund,NOUN
",",--,PUNCT
in,in,ADP
welcher,welcher,PRON
Du,du,PRON
mir,mir,PRON
die,der,DET
ersten,erster,PRON
schenkt,schenken,VERB
hast,haben,AUX
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
beugte,beugen,VERB
sein,sein,DET
altes,alt,ADJ
",",--,PUNCT
ehrliches,ehrlich,ADJ
Gesicht,Gesicht,NOUN
auf,auf,ADP
die,der,DET
Blumen,Blume,NOUN
nieder,nieder,ADV
;,--,PUNCT
er,er,PRON
wollte,wollen,AUX
seine,sein,DET
Rührung,Rührung,NOUN
verbergen,verbergen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
sollte,sollen,AUX
der,der,DET
Fex,Fex,NOUN
wieder,wieder,ADV
auftreten,auftreten,VERB
",",--,PUNCT
da,da,SCONJ
der,der,DET
Concertmeister,Concertmeister,NOUN
sich,sich,PRON
noch,noch,ADV
immer,immer,ADV
nicht,nicht,PART
gefunden,finden,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Am,an,ADP
Waldesrand,Waldesrand,NOUN
",",--,PUNCT
Nocturno,Nocturno,PROPN
von,von,ADP
Valery,Valery,PROPN
",",--,PUNCT
«,--,PUNCT
so,so,ADV
stand,stehen,VERB
im,in,ADP
Programm,Programm,NOUN
zu,zu,PART
lesen,lesen,VERB
.,--,PUNCT
Der,der,DET
Fex,Fex,NOUN
war,sein,AUX
in,in,ADP
die,der,DET
Garderobe,Garderobe,NOUN
beschieden,bescheiden,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
er,er,PRON
aus,aus,ADP
derselben,derselbe,PRON
zurückkehrte,zurückkehren,VERB
",",--,PUNCT
bot,bieten,VERB
er,er,PRON
einen,ein,DET
ganz,ganz,ADV
anderen,anderer,ADJ
Anblick,Anblick,NOUN
dar,dar,ADV
.,--,PUNCT
Man,man,PRON
hatte,haben,AUX
ihm,ihm,PRON
einen,ein,DET
hübschen,hübsch,ADJ
Gebirgsanzug,Gebirgsanzug,NOUN
gegeben,geben,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
ja,ja,ADV
in,in,ADP
jeder,jeder,DET
Theatergarderobe,Theatergarderobe,NOUN
vorhanden,vorhanden,ADV
sind,sein,AUX
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
sah,sehen,VERB
er,er,PRON
blitzblank,Blitzblank,ADV
und,und,CCONJ
nett,nett,ADV
aus,aus,ADP
wie,wie,ADP
irgend,irgend,ADV
Einer,Einer,PRON
.,--,PUNCT
»,--,PUNCT
Sepp,Sepp,NOUN
",",--,PUNCT
wie,wie,ADV
gefall,Gefall,VERB
ich,ich,PRON
Dir,dir,PRON
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
",",--,PUNCT
sich,sich,PRON
lächelnd,lächelnd,ADV
vor,vor,ADP
ihn,ihn,PRON
hinstellend,hinstellend,ADV
:,--,PUNCT
»,--,PUNCT
Gar,gar,ADV
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
?,--,PUNCT
Warum,warum,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Schaust,Schaust,NOUN
mir,mir,PRON
viel,viel,ADV
zu,zu,PART
vornehm,vornehm,ADV
aus,aus,ADP
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dürftst,Dürftst,PROPN
mich,sich,PRON
aber,aber,ADV
am,an,ADP
Tag,Tag,NOUN
nicht,nicht,PART
anschaun,anschaun,ADV
.,--,PUNCT
Dieses,dieser,DET
Zeug,Zeug,NOUN
ist,sein,AUX
nur,nur,ADV
für,für,ADP
Abend,Abend,NOUN
und,und,CCONJ
für,für,ADP
die,der,DET
Lampen,Lampe,NOUN
gemacht,machen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Die,der,DET
Künstlern,Künstler,NOUN
vielleicht,vielleicht,ADV
auch,auch,ADV
.,--,PUNCT
Wann,wann,SCONJ
ich,ich,PRON
jetzt,jetzt,ADV
Dich,dich,PRON
und,und,CCONJ
die,der,DET
Leni,Leni,NOUN
anso,anso,ADV
möcht,möchen,VERB
mir,mir,PRON
fast,fast,ADV
angst,angst,ADV
und,und,CCONJ
bange,bange,ADV
werden,werden,AUX
.,--,PUNCT
Ich,ich,PRON
möcht,möchen,VERB
denken,denken,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nimmer,nimmer,ADV
mehr,mehr,ADV
lang,lang,ADV
haben,haben,VERB
werd,werden,VERB
.,--,PUNCT
Ihr,ihr,PRON
werdet,werden,VERB
berühmte,berühmt,ADJ
Leutln,Leutln,PROPN
und,und,CCONJ
ich,ich,PRON
der,der,DET
dumme,dumm,ADJ
Sepp,Sepp,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dumm,Dumm,NOUN
?,--,PUNCT
Na,na,INTJ
",",--,PUNCT
wer,wer,PRON
Dich,dich,PRON
für,für,ADP
dumm,dumm,ADV
kauft,kaufen,VERB
",",--,PUNCT
der,der,PRON
kann,können,AUX
geschoren,geschoren,VERB
werden,werden,AUX
.,--,PUNCT
[,[,PROPN
unleserlich,unleserlich,ADV
],],NOUN
nden,nden,VERB
?,--,PUNCT
Hasts,Hasts,NOUN
ja,ja,ADV
bewiesen,beweisen,VERB
",",--,PUNCT
Alter,Alter,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Laß,Laß,X
gut,gut,ADV
sein,sein,AUX
!,--,PUNCT
Hast,Hast,ADP
mehr,mehr,ADV
zu,zu,PART
thun,thun,VERB
.,--,PUNCT
Kannst,Kannst,NOUN
denn,denn,ADV
Dein,dein,DET
jetzig,jetzig,ADV
Stuck,Stuck,NOUN
gut,gut,ADV
auswendig,auswendig,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
wird,werden,AUX
gehen,gehen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
paß,paß,ADV
auf,auf,ADP
.,--,PUNCT
Es,es,PRON
klingerlt,klingerlen,VERB
.,--,PUNCT
«,--,PUNCT
Als,als,SCONJ
sich,sich,PRON
der,der,DET
Vorhang,Vorhang,NOUN
erhob,erheben,VERB
",",--,PUNCT
trat,treten,VERB
der,der,DET
Fex,Fex,NOUN
hervor,hervor,ADV
.,--,PUNCT
Er,er,PRON
wurde,werden,AUX
mit,mit,ADP
Applaus,Applaus,NOUN
empfangen,empfangen,VERB
und,und,CCONJ
verneigte,verneigen,VERB
sich,sich,PRON
mit,mit,ADP
einer,ein,DET
Eleganz,Eleganz,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
ihm,ihm,PRON
wohl,wohl,ADV
nicht,nicht,PART
zugemuthet,zugemuthet,ADV
hätte,haben,AUX
.,--,PUNCT
Er,er,PRON
ließ,lassen,VERB
die,der,DET
Begleitung,Begleitung,NOUN
bis,bis,ADP
zu,zu,ADP
seinem,sein,DET
Einsatz,Einsatz,NOUN
kommen,kommen,VERB
und,und,CCONJ
begann,beginnen,VERB
dann,dann,ADV
mit,mit,ADP
der,der,DET
bekannten,bekannt,ADJ
Melodie,Melodie,NOUN
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
stand,stehen,VERB
auf,auf,ADP
Bergeshalde,Bergeshalde,NOUN
",",--,PUNCT
Als,als,ADP
Sonn,Sonn,PROPN
hinunterging,hinuntergehen,VERB
",",--,PUNCT
Und,und,CCONJ
sah,sehen,VERB
",",--,PUNCT
wie,wie,ADP
überm,über,ADP
Walde,Walde,NOUN
Des,der,DET
Abends,Abend,NOUN
Goldnetz,Goldnetz,NOUN
hing,hing,VERB
.,--,PUNCT
«,--,PUNCT
Das,der,PRON
war,sein,AUX
eine,ein,DET
lieblich-innige,lieblich-innig,ADJ
Weise,Weise,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
trug,tragen,VERB
sie,sie,PRON
einfach,einfach,ADV
",",--,PUNCT
mild,mild,ADV
und,und,CCONJ
getragen,tragen,VERB
vor,vor,ADP
",",--,PUNCT
mit,mit,ADP
lieblicher,lieblich,ADJ
Innigkeit,Innigkeit,NOUN
.,--,PUNCT
Sie,sie,PRON
wurde,werden,AUX
variirt,variirt,ADV
",",--,PUNCT
doch,doch,CCONJ
ohne,ohne,ADP
die,der,DET
Absicht,Absicht,NOUN
",",--,PUNCT
dem,der,PRON
Vortragenden,Vortragenden,NOUN
Gelegenheit,Gelegenheit,NOUN
zu,zu,ADP
allerhand,allerhand,DET
Kunst-,Kunst,X
und,und,CCONJ
Bravourstücken,Bravourstücke,NOUN
zu,zu,PART
geben,geben,VERB
;,--,PUNCT
dann,dann,ADV
hörte,hören,VERB
man,man,PRON
fernes,fern,ADJ
Glockengeläute,glockengeläute,NOUN
",",--,PUNCT
wie,wie,ADP
das,der,DET
Einläuten,einläuten,NOUN
eines,ein,DET
hohen,hoch,ADJ
kirchlichen,kirchlich,ADJ
Feiertages,Feiertages,NOUN
",",--,PUNCT
eine,ein,DET
nicht,nicht,PART
leichte,leicht,ADJ
Aufgabe,Aufgabe,NOUN
",",--,PUNCT
welche,welcher,PRON
aber,aber,ADV
der,der,DET
Fex,Fex,NOUN
mit,mit,ADP
Leichtigkeit,Leichtigkeit,NOUN
löste,lösen,VERB
–,--,PUNCT
ein,ein,DET
einsames,einsam,ADJ
Ave-Maria-Glöcklein,Ave-Maria-Glöcklein,NOUN
ertönte,ertönen,VERB
;,--,PUNCT
Heerden,Heerde,NOUN
kehrten,kehren,VERB
heim,Heim,NOUN
",",--,PUNCT
die,der,PRON
Schellen,Schelle,NOUN
an,an,ADP
ihren,ihr,DET
Riemen,Riem,NOUN
erklangen,erklangen,VERB
und,und,CCONJ
dort,dort,ADV
am,an,ADP
Waldesrande,Waldesrand,NOUN
begann,beginnen,VERB
eine,einer,DET
Nachtigall,Nachtigall,NOUN
zu,zu,PART
schlagen,schlagen,VERB
.,--,PUNCT
Ein,ein,DET
Rothkehlchen,Rothkehlchen,NOUN
",",--,PUNCT
zeitig,zeitig,ADV
eingeschlafen,eingeschlafen,VERB
",",--,PUNCT
träumte,träumen,VERB
von,von,ADP
der,der,DET
Allerliebsten,Allerliebst,NOUN
und,und,CCONJ
flüsterte,flüstert,VERB
leise,leiser,ADJ
leise,leiser,ADJ
Weisen,weise,NOUN
;,--,PUNCT
der,der,DET
Bach,Bach,PROPN
murmelte,murmelen,VERB
durch,durch,ADP
die,der,DET
Sträucher,Sträucher,NOUN
",",--,PUNCT
drüben,drüben,ADV
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
marschirten,marschirt,ADJ
junge,jung,ADJ
Burschen,Bursch,NOUN
und,und,CCONJ
sangen,singen,VERB
ein,ein,DET
munteres,Munteres,ADJ
Wanderlied,Wanderlied,NOUN
.,--,PUNCT
Dann,dann,ADV
wurde,werden,AUX
es,es,PRON
dunkler,dunkler,ADV
und,und,CCONJ
dunkler,dunkler,NOUN
",",--,PUNCT
der,der,DET
Mond,Mond,NOUN
ging,gehen,VERB
auf,auf,ADP
–,--,PUNCT
guter,gut,ADJ
Mond,Mond,NOUN
",",--,PUNCT
Du,Du,PRON
gehst,gehst,VERB
so,so,ADV
stille,still,VERB
",",--,PUNCT
hinter,hinter,ADP
Abendwolken,Abendwolk,NOUN
hin,hin,ADV
",",--,PUNCT
und,und,CCONJ
endlich,endlich,ADV
tritt,treten,VERB
die,der,DET
stille,still,ADJ
Nacht,Nacht,NOUN
herein,herein,ADV
.,--,PUNCT
Der,der,DET
Müde,Müde,NOUN
geht,gehen,VERB
zur,zu,ADP
Ruhe,Ruhe,NOUN
und,und,CCONJ
die,der,DET
Welt,Welt,NOUN
liegt,liegen,VERB
unter,unter,ADP
Gottes,Gott,NOUN
Schutz,Schutz,NOUN
:,--,PUNCT
Nun,nun,ADV
ruhen,ruhen,VERB
alle,aller,DET
Wälder,Wald,NOUN
!,--,PUNCT
Den,der,DET
letzteren,letzter,ADJ
Choral,Choral,PROPN
hatte,haben,AUX
er,er,PRON
vierstimmig,vierstimmig,ADV
zu,zu,PART
geigen,geigen,VERB
.,--,PUNCT
Er,er,PRON
that,that,VERB
es,es,PRON
mit,mit,ADP
wirklicher,wirklich,ADJ
Virtuosität,Virtuosität,NOUN
.,--,PUNCT
Diese,dieser,DET
Nummer,Nummer,NOUN
war,sein,AUX
",",--,PUNCT
ganz,ganz,ADV
entgegengesetzt,entgegengesetzen,VERB
der,der,DET
wilden,wild,ADJ
vorigen,vorig,NOUN
",",--,PUNCT
ganz,ganz,ADV
geeignet,geeignet,ADV
",",--,PUNCT
ihm,ihm,PRON
Gelegenheit,Gelegenheit,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
die,der,DET
Tiefe,Tiefe,NOUN
seines,sein,DET
Gefühles,Gefühl,NOUN
zu,zu,PART
erschließen,erschließen,VERB
und,und,CCONJ
sein,sein,DET
Verständniß,Verständniß,NOUN
für,für,ADP
das,der,DET
Lyrische,lyrische,NOUN
zu,zu,PART
zeigen,zeigen,VERB
.,--,PUNCT
Er,er,PRON
endete,enden,VERB
unter,unter,ADP
ebenso,ebenso,ADV
lebhaftem,lebhaft,ADJ
Applaus,Applaus,NOUN
wie,wie,ADP
vorhin,vorhin,ADV
.,--,PUNCT
–,--,PUNCT
Indessen,indessen,ADV
hatte,haben,AUX
sich,sich,PRON
eine,ein,DET
Scene,Scene,NOUN
hinter,hinter,ADP
der,der,DET
Scene,Scene,NOUN
abgespielt,abspielen,VERB
.,--,PUNCT
Man,man,PRON
kann,können,AUX
sich,sich,PRON
denken,denken,VERB
",",--,PUNCT
in,in,ADP
welcher,welcher,DET
Lage,Lage,NOUN
sich,sich,PRON
der,der,DET
Concertmeister,Concertmeister,NOUN
während,während,ADP
der,der,DET
ganzen,ganz,ADJ
Zeit,Zeit,NOUN
befunden,befinden,VERB
hatte,haben,AUX
.,--,PUNCT
Er,er,PRON
wußte,wissen,VERB
ganz,ganz,ADV
genau,genau,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Reihe,Reihe,NOUN
bereits,bereits,ADV
wieder,wieder,ADV
an,an,ADP
ihm,ihm,PRON
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
–,--,PUNCT
er,er,PRON
saß,sitzen,VERB
auf,auf,ADP
dem,der,DET
Baume,Baume,NOUN
.,--,PUNCT
Was,was,PRON
sollte,sollen,AUX
er,er,PRON
thun,thun,VERB
!,--,PUNCT
Der,der,DET
Sepp,Sepp,NOUN
kehrte,kehren,VERB
nicht,nicht,PART
zurück,zurück,ADV
.,--,PUNCT
War,sein,AUX
ihm,ihm,PRON
Etwas,Etwas,PRON
passirt,passirt,VERB
?,--,PUNCT
Je,je,ADV
länger,lang,ADV
",",--,PUNCT
desto,desto,ADV
größer,groß,ADV
wurde,werden,AUX
die,der,DET
Angst,Angst,NOUN
des,der,DET
Italieners,Italiener,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ganz,ganz,ADV
unmöglich,unmöglich,ADV
",",--,PUNCT
auf,auf,ADP
dem,der,DET
Baume,Baume,NOUN
zu,zu,PART
bleiben,bleiben,VERB
.,--,PUNCT
Sollte,sollen,AUX
er,er,PRON
laut,laut,ADV
werden,werden,AUX
?,--,PUNCT
Hilfe,Hilfe,NOUN
herbei,herbei,ADV
rufen,rufen,VERB
?,--,PUNCT
Auf,auf,ADP
keinen,kein,DET
Fall,Fall,NOUN
!,--,PUNCT
Er,er,PRON
hätte,haben,AUX
sich,sich,PRON
dadurch,dadurch,ADV
ganz,ganz,ADV
unsterblich,unsterblich,ADV
blamirt,blamirt,VERB
.,--,PUNCT
Er,er,PRON
beschloß,beschließen,VERB
also,also,ADV
",",--,PUNCT
sein,sein,DET
Leben,Leben,NOUN
zu,zu,PART
wagen,wagen,VERB
und,und,CCONJ
herabzuklettern,Herabzukletter,VERB
.,--,PUNCT
Zitternd,zitternd,ADV
umfaßte,umfaßen,VERB
er,er,PRON
mit,mit,ADP
den,der,DET
Armen,arme,NOUN
den,der,DET
Stamm,Stamm,NOUN
und,und,CCONJ
ließ,lassen,VERB
erst,erst,ADV
das,der,DET
eine,ein,PRON
und,und,CCONJ
nachher,nachher,ADV
das,der,DET
andere,anderer,ADJ
Bein,Bein,NOUN
vom,von,ADP
Aste,Aste,NOUN
weg,weg,ADV
.,--,PUNCT
Beide,beide,PRON
dann,dann,ADV
auch,auch,ADV
um,um,ADP
den,der,DET
Stamm,Stamm,NOUN
legend,legend,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
es,es,PRON
wohl,wohl,ADV
bei,bei,ADP
kletternden,kletternd,ADJ
Knaben,Knabe,NOUN
gesehen,sehen,VERB
hatte,haben,AUX
",",--,PUNCT
begann,beginnen,VERB
er,er,PRON
die,der,DET
für,für,ADP
ihn,ihn,PRON
so,so,ADV
gefährliche,gefährlich,ADJ
Fahrt,Fahrt,NOUN
.,--,PUNCT
Er,er,PRON
bekam,bekommen,VERB
eine,ein,DET
Angst,Angst,NOUN
",",--,PUNCT
wie,wie,ADP
noch,noch,ADV
nie,nie,ADV
in,in,ADP
seinem,sein,DET
ganzen,ganz,ADJ
Leben,Leben,NOUN
.,--,PUNCT
Seine,sein,DET
Reise,Reise,NOUN
ging,gehen,VERB
gerade,gerade,ADV
so,so,ADV
weit,weit,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
den,der,DET
niedrigsten,niedrig,ADJ
Ast,Ast,NOUN
mit,mit,ADP
beiden,beide,DET
Händen,Hand,NOUN
gefaßt,fassen,VERB
und,und,CCONJ
den,der,DET
Stamm,Stamm,NOUN
mit,mit,ADP
beiden,beide,DET
Beinen,Bein,NOUN
umschlungen,umschlungen,VERB
hielt,halten,VERB
.,--,PUNCT
Tiefer,Tiefer,ADV
herab,herab,ADV
?,--,PUNCT
O,O,PROPN
weh,weh,ADV
!,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
den,der,DET
Ast,Ast,NOUN
fahren,fahren,VERB
ließ,lassen,VERB
",",--,PUNCT
traute,trauen,VERB
er,er,PRON
es,es,PRON
sich,sich,PRON
nicht,nicht,PART
zu,zu,ADP
",",--,PUNCT
sich,sich,PRON
mit,mit,ADP
den,der,DET
Armen,arme,NOUN
am,an,ADP
Stamme,Stamme,NOUN
erhalten,erhalten,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Wieder,wieder,ADV
hinauf,hinauf,ADV
?,--,PUNCT
Auch,auch,ADV
um,um,ADP
keinen,keiner,DET
Preis,Preis,NOUN
.,--,PUNCT
So,so,ADV
blieb,bleiben,VERB
er,er,PRON
also,also,ADV
kleben,kleben,VERB
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Laubfrosch,Laubfrosch,NOUN
an,an,ADP
der,der,DET
Leiter,Leiter,NOUN
seines,sein,DET
Wasserglases,Wasserglases,NOUN
.,--,PUNCT
Aber,aber,CCONJ
der,der,DET
gute,gut,ADJ
Mann,Mann,NOUN
bedachte,bedachten,VERB
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
dabei,dabei,ADV
seine,sein,DET
Kräfte,Kraft,NOUN
ganz,ganz,ADV
unnütz,unnütz,ADV
verschwendete,verschwenden,VERB
.,--,PUNCT
Er,er,PRON
blickte,blicken,VERB
angstvoll,angstvoll,ADV
empor,empor,ADV
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
nicht,nicht,PART
hin,hin,ADV
konnte,können,AUX
",",--,PUNCT
und,und,CCONJ
hinab,hinab,ADV
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
hin,hin,ADV
getraute,getraute,PROPN
.,--,PUNCT
Er,er,PRON
zitterte,zitteren,VERB
am,an,ADP
ganzen,ganz,ADJ
Körper,Körper,NOUN
.,--,PUNCT
Da,da,ADV
hörte,hören,VERB
er,er,PRON
Schritte,Schritt,NOUN
",",--,PUNCT
drüben,drüben,ADV
im,in,ADP
Nachbargarten,Nachbargarten,NOUN
.,--,PUNCT
Es,es,PRON
kam,kommen,VERB
Einer,einer,PRON
",",--,PUNCT
der,der,PRON
vielleicht,vielleicht,ADV
dachte,denken,VERB
",",--,PUNCT
er,er,PRON
könne,können,AUX
vom,von,ADP
Zaune,Zaune,NOUN
aus,aus,ADP
Etwas,Etwas,ADV
vom,von,ADP
Concert,Concert,NOUN
hören,hören,VERB
.,--,PUNCT
»,--,PUNCT
Holla,Holla,PROPN
!,--,PUNCT
Wer,wer,PRON
ist,sein,AUX
da,da,ADV
oben,oben,ADV
auf,auf,ADP
dem,der,DET
Baume,Baume,NOUN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
es,es,PRON
da,da,ADV
drüben,drüben,ADV
.,--,PUNCT
Er,er,PRON
hütete,hüten,VERB
sich,sich,PRON
natürlich,natürlich,ADV
",",--,PUNCT
einen,ein,DET
Laut,laut,NOUN
hören,hören,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
»,--,PUNCT
Antwort,Antwort,NOUN
!,--,PUNCT
«,--,PUNCT
Gleiches,gleich,ADJ
Schweigen,schweigen,NOUN
.,--,PUNCT
»,--,PUNCT
Denkst,denkst,VERB
wohl,wohl,ADV
",",--,PUNCT
ich,ich,PRON
sehe,sehen,VERB
Dich,dich,PRON
nicht,nicht,PART
!,--,PUNCT
Du,du,PRON
hängst,hängst,VERB
mir,mir,PRON
grad,Grad,ADV
maulrecht,Maulrecht,NOUN
gegen,gegen,ADP
das,der,DET
Fensterlicht,Fensterlicht,NOUN
.,--,PUNCT
Also,also,ADV
gieb,geiben,ADJ
Antwort,Antwort,NOUN
",",--,PUNCT
wer,wer,PRON
Du,du,PRON
bist,sein,AUX
",",--,PUNCT
sonst,sonst,ADV
–,--,PUNCT
«,--,PUNCT
Er,er,PRON
vollendete,vollenden,VERB
seine,sein,DET
Drohung,Drohung,NOUN
nicht,nicht,PART
",",--,PUNCT
aber,aber,CCONJ
der,der,DET
Herr,Herr,NOUN
Concertmeister,Concertmeister,NOUN
zog,ziehen,VERB
es,es,PRON
auch,auch,ADV
jetzt,jetzt,ADV
noch,noch,ADV
vor,vor,ADP
",",--,PUNCT
sein,sein,DET
Heil,Heil,NOUN
im,in,ADP
Schweigen,schweigen,NOUN
zu,zu,PART
suchen,suchen,VERB
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
gut,gut,ADV
",",--,PUNCT
so,so,ADV
hetz,hetz,PROPN
ich,ich,PRON
den,der,DET
Hund,Hund,NOUN
hinüber,hinüber,ADV
!,--,PUNCT
Phylax,Phylax,PROPN
",",--,PUNCT
Phylax,Phylax,PROPN
!,--,PUNCT
Wo,wo,ADV
bist,sein,AUX
Du,du,PRON
denn,denn,ADV
?,--,PUNCT
«,--,PUNCT
Ein,ein,DET
fernes,fern,ADJ
Bellen,Bellen,NOUN
antwortete,antworten,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
war,sein,AUX
es,es,PRON
um,um,ADP
die,der,DET
Besinnung,Besinnung,NOUN
des,der,DET
Italieners,Italiener,NOUN
geschehen,geschehen,VERB
.,--,PUNCT
Er,er,PRON
mußte,müssen,AUX
hinab,hinab,ADV
",",--,PUNCT
mochte,mögen,VERB
er,er,PRON
unten,unten,ADV
ankommen,ankommen,VERB
so,so,ADV
oder,oder,CCONJ
anders,anders,ADV
",",--,PUNCT
mit,mit,ADP
ganzem,ganz,ADJ
oder,oder,CCONJ
mit,mit,ADP
zerbrochenem,zerbrochen,ADJ
Halse,Halse,NOUN
.,--,PUNCT
Er,er,PRON
nahm,nehmen,VERB
also,also,ADV
eine,ein,DET
Hand,Hand,NOUN
nach,nach,ADP
der,der,DET
anderen,anderer,ADJ
vom,von,ADP
Aste,Aste,NOUN
weg,weg,ADV
und,und,CCONJ
legte,legen,VERB
sie,sie,PRON
um,um,ADP
den,der,DET
Stamm,Stamm,NOUN
.,--,PUNCT
So,so,ADV
hing,hing,VERB
er,er,PRON
oben,oben,ADV
",",--,PUNCT
mit,mit,ADP
allen,aller,DET
Vieren,Vier,NOUN
den,der,DET
Stamm,Stamm,NOUN
fest,fest,ADV
umklammernd,umklammernd,ADV
.,--,PUNCT
Fest,fest,ADV
?,--,PUNCT
Ja,ja,PART
",",--,PUNCT
freilich,freilich,ADV
",",--,PUNCT
aber,aber,CCONJ
nur,nur,ADV
für,für,ADP
einen,ein,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
denn,denn,CCONJ
seine,sein,DET
Kraft,Kraft,NOUN
ließ,lassen,VERB
nach,nach,ADP
.,--,PUNCT
Zwar,zwar,ADV
hütete,hüten,VERB
er,er,PRON
sich,sich,PRON
sehr,sehr,ADV
",",--,PUNCT
loszulassen,loszulassen,VERB
",",--,PUNCT
aber,aber,CCONJ
festhalten,festhalten,VERB
konnte,können,AUX
er,er,PRON
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
und,und,CCONJ
so,so,ADV
rutschte,rutschen,VERB
oder,oder,CCONJ
vielmehr,vielmehr,ADV
fuhr,fahren,VERB
er,er,PRON
",",--,PUNCT
gewichtig,gewichtig,ADV
wie,wie,ADP
ein,ein,DET
Dampfhammer,Dampfhammer,NOUN
",",--,PUNCT
herab,herab,ADV
und,und,CCONJ
schlug,schlagen,VERB
unten,unten,ADV
auf,auf,ADP
dem,der,DET
Boden,Boden,NOUN
auf,auf,ADP
",",--,PUNCT
natürlich,natürlich,ADV
mit,mit,ADP
demjenigen,demjenig,ADJ
Körpertheile,Körpertheil,NOUN
",",--,PUNCT
welcher,welcher,PRON
bei,bei,ADP
ihm,ihm,PRON
am,am,PART
wenigsten,wenigster,ADV
spitz,spitz,ADV
war,sein,AUX
.,--,PUNCT
So,so,ADV
kam,kommen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
kein,kein,DET
Loch,Loch,NOUN
in,in,ADP
den,der,DET
Boden,Boden,NOUN
schlug,schlagen,VERB
;,--,PUNCT
aber,aber,CCONJ
fest,fest,ADV
saß,sitzen,VERB
er,er,PRON
doch,doch,ADV
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
hatte,haben,AUX
mit,mit,ADP
solcher,solcher,DET
Gewalt,Gewalt,NOUN
unten,unten,ADV
aufgetroffen,aufgetroffen,VERB
",",--,PUNCT
daß,daß,SCONJ
ihm,ihm,PRON
Hören,hören,NOUN
und,und,CCONJ
Sehen,Sehe,NOUN
vergangen,vergehen,VERB
war,sein,AUX
.,--,PUNCT
Er,er,PRON
sagte,sagen,VERB
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
jetzt,jetzt,ADV
unbedingt,unbedingt,ADV
ohnmächtig,ohnmächtig,ADV
und,und,CCONJ
vollständig,vollständig,ADV
bewußtlos,bewußtlos,ADV
sei,sein,AUX
.,--,PUNCT
»,--,PUNCT
Phylax,Phylax,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Kerl,Kerl,NOUN
da,da,ADV
drüben,drüben,ADV
.,--,PUNCT
Da,da,ADV
war,sein,AUX
es,es,PRON
