Token,Lemma,POS
Daß,daß,SCONJ
zu,zu,ADP
diesen,dieser,PRON
Herrlichkeiten,Herrlichkeit,NOUN
ein,ein,DET
allerliebstes,allerliebst,ADJ
Kammerkätzchen,Kammerkätzchen,NOUN
gehörte,gehören,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
zierlichen,zierlich,ADJ
Knix,Knix,NOUN
als,als,ADP
Lisette,Lisette,PROPN
vorgestellt,vorstellen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
Equipage,Equipage,NOUN
",",--,PUNCT
die,der,PRON
der,der,DET
gnädigen,gnädig,ADJ
Frau,Frau,NOUN
jederzeit,jederzeit,ADV
zur,zu,ADP
Disposition,Disposition,NOUN
stand,stehen,VERB
",",--,PUNCT
erschien,erscheinen,VERB
selbstverständlich,selbstverständlich,ADV
.,--,PUNCT
Susi,Susi,PROPN
wenigstens,wenigstens,ADV
hatte,haben,AUX
es,es,PRON
nicht,nicht,PART
anders,anders,ADV
erwartet,erwarten,VERB
.,--,PUNCT
Hinsichtlich,hinsichtlich,ADP
der,der,DET
Aufnahme,Aufnahme,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
seitens,seitens,ADP
der,der,DET
Herzogin,Herzogin,NOUN
zu,zu,PART
teil,Teil,NOUN
werden,werden,AUX
würde,werden,AUX
",",--,PUNCT
war,sein,AUX
ihre,ihr,DET
Zuversicht,Zuversicht,NOUN
keineswegs,keineswegs,ADV
so,so,ADV
groß,groß,ADV
gewesen,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
gutmütige,gutmütig,ADJ
Dame,Dame,NOUN
hatte,haben,AUX
genau,genau,ADV
das,der,DET
Gegenteil,Gegenteil,NOUN
von,von,ADP
dem,der,DET
gethan,Gethan,PROPN
",",--,PUNCT
was,was,PRON
sie,sie,PRON
selbst,selbst,ADV
an,an,ADP
deren,der,PRON
Stelle,Stelle,NOUN
gethan,Gethan,PROPN
haben,haben,AUX
würde,werden,AUX
:,--,PUNCT
sie,sie,PRON
war,sein,AUX
ihr,ihr,PRON
mit,mit,ADP
offenen,offen,ADJ
Armen,Arm,NOUN
entgegengekommen,entgegengekommen,VERB
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
schwesterlich,schwesterlich,ADV
geküßt,küßen,VERB
",",--,PUNCT
sie,sie,PRON
einmal,einmal,ADV
über,über,ADP
das,der,DET
andre,Andre,NOUN
versichert,versichern,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Herzog,Herzog,NOUN
ihr,ihr,PRON
keine,kein,DET
größere,groß,ADJ
Freude,Freude,NOUN
hätte,haben,AUX
machen,machen,VERB
können,können,AUX
",",--,PUNCT
als,als,SCONJ
ihr,ihr,PRON
in,in,ADP
der,der,DET
Vereinsamung,Vereinsamung,NOUN
",",--,PUNCT
zu,zu,ADP
der,der,PRON
sie,sie,PRON
ja,ja,ADV
leider,leider,ADV
gezwungen,zwingen,VERB
sei,sein,AUX
",",--,PUNCT
einen,ein,DET
so,so,ADV
lieben,lieben,VERB
",",--,PUNCT
so,so,ADV
anmutigen,anmutig,ADJ
Gast,Gast,NOUN
zuzuführen,zuzuführen,VERB
",",--,PUNCT
dem,der,PRON
sie,sie,PRON
das,der,PRON
Opfer,Opfer,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
ihr,ihr,PRON
bringe,bringen,VERB
",",--,PUNCT
gar,gar,ADV
nicht,nicht,PART
hoch,hoch,ADV
genug,genug,ADV
anzurechnen,anrechnen,VERB
wisse,wissen,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
nun,nun,ADV
sicher,sicher,ADV
ganz,ganz,ADV
erfreulich,erfreulich,ADV
",",--,PUNCT
und,und,CCONJ
Susi,Susi,PROPN
ließ,lassen,VERB
sich,sich,PRON
angelegen,angelegen,VERB
sein,sein,AUX
",",--,PUNCT
so,so,ADV
viel,viel,ADV
erwiesene,erwiesen,ADJ
Huld,Huld,NOUN
und,und,CCONJ
Gnade,Gnade,NOUN
mit,mit,ADP
der,der,DET
ganzen,ganz,ADJ
Liebenswürdigkeit,Liebenswürdigkeit,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
zu,zu,ADP
Gebote,Gebot,NOUN
stand,stehen,VERB
",",--,PUNCT
zu,zu,PART
erwidern,erwidern,VERB
.,--,PUNCT
Nur,nur,ADV
die,der,DET
Selbstkosten,Selbstkost,NOUN
dieser,dieser,DET
entente,ententer,NOUN
cordiale,Cordiale,PROPN
fand,finden,VERB
sie,sie,PRON
von,von,ADP
Anfang,Anfang,NOUN
an,an,ADP
ein,ein,DET
wenig,wenig,PRON
zu,zu,PART
hoch,hoch,ADV
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
mit,mit,ADP
jedem,jeder,DET
Tage,Tag,NOUN
mehr,mehr,ADV
.,--,PUNCT
Die,der,DET
gute,gut,ADJ
Dame,Dame,NOUN
hatte,haben,AUX
die,der,DET
Naivität,Naivität,NOUN
",",--,PUNCT
anzunehmen,annehmen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Besuch,Besuch,NOUN
ihr,ihr,DET
",",--,PUNCT
ihr,ihr,DET
ausschließlich,ausschließlich,ADV
gelte,gelten,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
folglich,folglich,ADV
–,--,PUNCT
mit,mit,ADP
Ausnahme,Ausnahme,NOUN
etwa,etwa,ADV
der,der,DET
Stunden,Stunde,NOUN
",",--,PUNCT
die,der,PRON
Herr,Herr,NOUN
Sommer,Sommer,NOUN
für,für,ADP
sein,sein,DET
Bild,Bild,NOUN
beanspruchte,beanspruchen,VERB
–,--,PUNCT
im,in,ADP
übrigen,übrig,ADJ
über,über,ADP
Susis,Susi,PROPN
Zeit,Zeit,NOUN
zu,zu,ADP
ihren,ihr,DET
Gunsten,Gunst,NOUN
verfügen,verfügen,VERB
dürfe,dürfen,AUX
.,--,PUNCT
Sie,sie,PRON
wollte,wollen,AUX
sie,sie,PRON
zu,zu,ADP
jeder,jeder,DET
Stunde,Stunde,NOUN
um,um,ADP
sich,sich,PRON
haben,haben,VERB
;,--,PUNCT
es,es,PRON
plauderte,plauderen,VERB
sich,sich,PRON
mit,mit,ADP
niemand,niemand,PRON
so,so,ADV
reizend,reizend,ADV
als,als,ADP
mit,mit,ADP
ihrer,ihr,DET
lieben,lieb,ADJ
Susi,Susi,NOUN
!,--,PUNCT
O,O,PROPN
",",--,PUNCT
dieser,dieser,DET
endlosen,endlos,ADJ
Plauderstündchen,Plauderstündchen,NOUN
!,--,PUNCT
Während,während,SCONJ
die,der,DET
hohe,hoch,ADJ
Frau,Frau,NOUN
in,in,ADP
ihrer,ihr,DET
eintönigen,eintönig,ADJ
Weise,Weise,NOUN
ihre,ihr,DET
Lieblingsthemata,Lieblingsthemata,NOUN
ableierte,ableieren,VERB
:,--,PUNCT
Kinderstube,Kinderstube,NOUN
",",--,PUNCT
Ferienkolonieen,Ferienkoloniee,NOUN
",",--,PUNCT
innere,innerer,ADJ
Mission,Mission,NOUN
",",--,PUNCT
erziehliche,erziehlich,ADJ
Bedeutung,Bedeutung,NOUN
der,der,DET
Suppenanstalten,Suppenanstalt,NOUN
für,für,ADP
das,der,DET
arme,arm,ADJ
Volk,Volk,NOUN
",",--,PUNCT
eventuell,eventuell,ADV
zwangsweise,zwangsweise,ADJ
Wiedereinführung,Wiedereinführung,NOUN
der,der,DET
alten,alt,ADJ
lutherischen,lutherisch,ADJ
Hausandachten,Hausandachte,NOUN
als,als,ADP
einziges,einzig,ADJ
Mittel,Mittel,NOUN
zur,zu,ADP
Bekämpfung,Bekämpfung,NOUN
der,der,DET
Sozialdemokratie,Sozialdemokratie,NOUN
–,--,PUNCT
wußte,wissen,VERB
Susi,Susi,PROPN
manchmal,manchmal,ADV
nicht,nicht,PART
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
vor,vor,ADP
Wut,Wut,NOUN
lachen,lachen,VERB
oder,oder,CCONJ
weinen,weinen,VERB
sollte,sollen,AUX
",",--,PUNCT
und,und,CCONJ
malte,malen,VERB
sich,sich,PRON
den,der,DET
Effekt,Effekt,NOUN
aus,aus,ADP
",",--,PUNCT
den,der,PRON
es,es,PRON
haben,haben,VERB
würde,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
plötzlich,plötzlich,ADV
anfinge,anfing,ADJ
wie,wie,ADP
eine,ein,DET
Katze,Katze,NOUN
zu,zu,PART
miauen,miauen,VERB
",",--,PUNCT
oder,oder,CCONJ
die,der,DET
Stickerei,Stickerei,NOUN
",",--,PUNCT
an,an,ADP
der,der,PRON
sie,sie,PRON
par,par,ADP
ordre,Ordre,PROPN
arbeitete,arbeiten,VERB
",",--,PUNCT
in,in,ADP
den,der,DET
Nähkorb,Nähkorb,NOUN
würfe,würf,VERB
und,und,CCONJ
eine,ein,DET
Tarantella,Tarantella,NOUN
zu,zu,PART
tanzen,tanzen,VERB
begönne,begönnen,VERB
.,--,PUNCT
Es,es,PRON
wäre,sein,AUX
zum,zu,ADP
Verzweifeln,verzweifeln,NOUN
gewesen,sein,AUX
",",--,PUNCT
hätte,haben,AUX
es,es,PRON
ihr,ihr,PRON
nicht,nicht,PART
so,so,ADV
unglaublichen,unglaublichen,ADJ
Spaß,Spaß,NOUN
gemacht,machen,VERB
",",--,PUNCT
die,der,DET
Wirkung,Wirkung,NOUN
des,der,DET
von,von,ADP
der,der,DET
Herzogin,Herzogin,NOUN
beliebten,beliebt,ADJ
Regimes,Regime,NOUN
auf,auf,ADP
den,der,DET
Herzog,Herzog,NOUN
zu,zu,ADP
beobachten,beobachten,VERB
.,--,PUNCT
Freilich,freilich,ADV
gehörte,gehören,VERB
ihr,ihr,DET
scharfes,scharf,ADJ
Auge,Auge,NOUN
dazu,dazu,ADV
",",--,PUNCT
die,der,DET
Symptome,Symptom,NOUN
dieser,dieser,DET
Wirkung,Wirkung,NOUN
in,in,ADP
ihren,ihr,DET
feinen,fein,ADJ
Einzelnheiten,Einzelnheit,NOUN
zu,zu,PART
erkennen,erkennen,VERB
.,--,PUNCT
Noch,noch,ADV
nie,nie,ADV
war,sein,AUX
",",--,PUNCT
wie,wie,ADV
allseitig,allseitig,ADV
anerkannt,anerkennen,VERB
wurde,werden,AUX
",",--,PUNCT
der,der,DET
Herzog,Herzog,NOUN
von,von,ADP
so,so,ADV
ritterlicher,ritterlich,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
gegen,gegen,ADP
seine,sein,DET
Gemahlin,Gemahlin,NOUN
",",--,PUNCT
gegen,gegen,ADP
seine,sein,DET
Umgebung,Umgebung,NOUN
von,von,ADP
so,so,ADV
großer,groß,ADJ
Güte,Güte,NOUN
",",--,PUNCT
bei,bei,ADP
der,der,DET
Frühstücks-,Frühstück,X
und,und,CCONJ
Mittagstafel,Mittagstafel,NOUN
",",--,PUNCT
des,der,DET
Abends,Abend,NOUN
in,in,ADP
der,der,DET
Theestunde,Theestunde,NOUN
in,in,ADP
so,so,ADV
prachtvoller,prachtvoll,ADJ
Laune,Laune,NOUN
",",--,PUNCT
so,so,ADV
mitteilsam,mitteilsam,ADV
",",--,PUNCT
so,so,ADV
geistvoll,geistvoll,ADV
",",--,PUNCT
so,so,ADV
konziliant,konziliant,ADV
gewesen,sein,AUX
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
häuslich,häuslich,ADV
!,--,PUNCT
Einen,ein,DET
Besuch,Besuch,NOUN
",",--,PUNCT
der,der,PRON
von,von,ADP
dem,der,DET
Nachbarhofe,Nachbarhofe,NOUN
drohte,drohen,VERB
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
unter,unter,ADP
allen,aller,DET
möglichen,möglich,ADJ
Vorwänden,Vorwand,NOUN
hinauszuzögern,hinauszuzögern,VERB
gewußt,wissen,VERB
–,--,PUNCT
er,er,PRON
wolle,wollen,AUX
doch,doch,ADV
endlich,endlich,ADV
auch,auch,ADV
einmal,einmal,ADV
wie,wie,ADP
andre,andre,PROPN
Menschen,Mensch,NOUN
en,--,PROPN
famille,Famille,X
leben,leben,VERB
!,--,PUNCT
Zwei,zwei,NUM
bereits,bereits,ADV
angesetzte,angesetzt,ADJ
Jagden,Jagde,NOUN
hatte,haben,AUX
er,er,PRON
abgesagt,absagen,VERB
;,--,PUNCT
von,von,ADP
einer,ein,DET
dritten,dritter,ADJ
",",--,PUNCT
zu,zu,ADP
der,der,PRON
er,er,PRON
auf,auf,ADP
den,der,DET
dringenden,dringend,ADJ
Wunsch,Wunsch,NOUN
der,der,DET
Herzogin,Herzogin,NOUN
",",--,PUNCT
die,der,PRON
eine,ein,DET
Motion,Motion,NOUN
für,für,ADP
notwendig,notwendig,ADV
hielt,halten,VERB
",",--,PUNCT
gegangen,gehen,VERB
",",--,PUNCT
war,sein,AUX
er,er,PRON
nach,nach,ADP
zwei,zwei,NUM
Stunden,Stunde,NOUN
zurückgekehrt,zurückkehren,VERB
",",--,PUNCT
trotzdem,trotzdem,ADV
sie,sie,PRON
bis,bis,ADP
zum,zu,ADP
Abend,Abend,NOUN
hatte,haben,AUX
dauern,dauern,VERB
sollen,sollen,AUX
:,--,PUNCT
die,der,DET
Sache,Sache,NOUN
mache,machen,VERB
ihm,ihm,PRON
keinen,kein,DET
Spaß,Spaß,NOUN
mehr,mehr,ADV
;,--,PUNCT
er,er,PRON
fange,fangen,VERB
mit,mit,ADP
seinen,sein,DET
zweiunddreißig,zweiunddreißig,ADP
Jahren,Jahr,NOUN
offenbar,offenbar,ADV
an,an,ADP
",",--,PUNCT
alt,alt,ADV
zu,zu,PART
werden,werden,AUX
!,--,PUNCT
Diese,dieser,DET
Behauptung,Behauptung,NOUN
fand,finden,VERB
an,an,ADP
der,der,DET
Abendtafel,Abendtafel,NOUN
",",--,PUNCT
bei,bei,ADP
welcher,welcher,PRON
er,er,PRON
sie,sie,PRON
zwischen,zwischen,ADP
der,der,DET
Birne,Birne,NOUN
und,und,CCONJ
dem,der,DET
Käse,Käse,NOUN
zum,zu,ADP
besten,gut,ADV
gab,geben,VERB
",",--,PUNCT
einen,ein,DET
devoten,devot,ADJ
",",--,PUNCT
aber,aber,CCONJ
entschiedenen,entschieden,ADJ
Widerspruch,Widerspruch,NOUN
seitens,seitens,ADP
der,der,DET
befohlenen,befohlen,ADJ
Gäste,Gast,NOUN
;,--,PUNCT
die,der,DET
Herzogin,Herzogin,NOUN
hatte,haben,AUX
über,über,ADP
das,der,DET
schreckliche,schrecklich,ADJ
Wort,Wort,NOUN
beinahe,beinahe,ADV
geweint,weinen,VERB
",",--,PUNCT
und,und,CCONJ
Susi,Susi,PROPN
mußte,müssen,AUX
sich,sich,PRON
verstohlen,verstohlen,VERB
auf,auf,ADP
die,der,DET
Lippen,Lippe,NOUN
beißen,beißen,VERB
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
in,in,ADP
lautes,laut,ADJ
Lachen,lachen,NOUN
auszubrechen,auszubrechen,VERB
.,--,PUNCT
Sie,sie,PRON
wußte,wissen,VERB
besser,gut,ADV
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
mit,mit,ADP
ihm,ihm,PRON
stand,stehen,VERB
.,--,PUNCT
Sie,sie,PRON
wußte,wissen,VERB
es,es,PRON
aus,aus,ADP
dem,der,DET
glühenden,glühend,ADJ
Blick,Blick,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
sie,sie,PRON
verschlang,verschlingen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
für,für,ADP
einen,ein,DET
Moment,Moment,NOUN
unbeobachtet,unbeobachten,VERB
glaubte,glauben,VERB
;,--,PUNCT
aus,aus,ADP
dem,der,DET
Vibrieren,Vibrieren,NOUN
seiner,sein,DET
Stimme,Stimme,NOUN
",",--,PUNCT
so,so,ADV
oft,oft,ADV
er,er,PRON
Gelegenheit,Gelegenheit,NOUN
fand,finden,VERB
",",--,PUNCT
das,der,DET
Wort,Wort,NOUN
an,an,ADP
sie,sie,PRON
zu,zu,ADP
richten,richten,VERB
;,--,PUNCT
aus,aus,ADP
dem,der,DET
Druck,Druck,NOUN
seiner,sein,DET
bald,bald,ADV
brennenden,brennend,ADJ
",",--,PUNCT
bald,bald,ADV
eiskalten,eiskalt,ADJ
Hand,Hand,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
die,der,DET
ihre,ihr,DET
einmal,einmal,ADV
ergreifen,ergreifen,VERB
durfte,dürfen,AUX
;,--,PUNCT
aus,aus,ADP
der,der,DET
Röte,Röte,NOUN
seiner,sein,DET
Augenlider,Augenlid,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
durchmachten,durchmachten,NOUN
",",--,PUNCT
durchjammerten,durchjammert,VERB
Nächten,Nächte,NOUN
erzählte,erzählen,VERB
;,--,PUNCT
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
vor,vor,ADP
wütender,Wütender,NOUN
Leidenschaft,Leidenschaft,NOUN
für,für,ADP
sie,sie,PRON
halb,halb,ADV
toll,toll,ADV
war,sein,AUX
.,--,PUNCT
Und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
eine,ein,DET
Welt,Welt,NOUN
darum,darum,ADV
gegeben,geben,VERB
haben,haben,AUX
würde,werden,AUX
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
ihr,ihr,PRON
das,der,PRON
wenigstens,wenigstens,ADV
einmal,einmal,ADV
sagen,sagen,VERB
dürfen,dürfen,AUX
.,--,PUNCT
Der,der,DET
Moment,Moment,NOUN
mußte,müssen,AUX
einmal,einmal,ADV
kommen,kommen,VERB
",",--,PUNCT
darüber,darüber,ADV
war,sein,AUX
sie,sie,PRON
sich,sich,PRON
völlig,völlig,ADV
klar,klar,ADV
.,--,PUNCT
Aber,aber,CCONJ
herbeiführen,herbeiführen,VERB
durfte,dürfen,AUX
sie,sie,PRON
ihn,ihn,PRON
nicht,nicht,PART
.,--,PUNCT
Das,der,PRON
hätte,haben,VERB
sie,sie,PRON
unweigerlich,unweigerlich,ADV
auf,auf,ADP
das,der,DET
Niveau,Niveau,NOUN
der,der,DET
Frauen,Frau,NOUN
heruntergebracht,herunterbringen,VERB
",",--,PUNCT
die,der,PRON
bis,bis,ADP
dahin,dahin,ADV
das,der,DET
Spielzeug,Spielzeug,NOUN
seiner,sein,DET
Sultanslaune,Sultanslaune,NOUN
gewesen,sein,AUX
waren,sein,AUX
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
kein,kein,DET
Spielzeug,Spielzeug,NOUN
!,--,PUNCT
Sie,sie,PRON
nicht,nicht,PART
!,--,PUNCT
Wer,wer,PRON
von,von,ADP
ihr,ihr,PRON
gekostet,kosten,VERB
hatte,haben,AUX
",",--,PUNCT
der,der,PRON
sollte,sollen,AUX
sich,sich,PRON
ewige,ewig,ADJ
Sklaverei,Sklaverei,NOUN
daran,daran,ADV
gegessen,gegessen,VERB
haben,haben,AUX
.,--,PUNCT
Die,der,PRON
",",--,PUNCT
oder,oder,CCONJ
der,der,DET
Tod,Tod,NOUN
!,--,PUNCT
Wozu,wozu,ADV
ist,sein,AUX
man,man,PRON
schön,schön,ADV
",",--,PUNCT
als,als,SCONJ
um,um,SCONJ
herrschen,herrschen,VERB
zu,zu,PART
können,können,AUX
?,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
von,von,ADP
jeher,jeher,ADV
alle,alle,PRON
um,um,ADP
sich,sich,PRON
her,her,ADV
unter,unter,ADP
diese,dieser,DET
Herrschaft,Herrschaft,NOUN
gebeugt,beugen,VERB
:,--,PUNCT
ihren,ihr,DET
Vater,Vater,NOUN
",",--,PUNCT
ihre,ihr,DET
verstorbene,Verstorben,ADJ
Mutter,Mutter,NOUN
",",--,PUNCT
ihren,ihr,DET
Bruder,Bruder,NOUN
",",--,PUNCT
die,der,DET
endlose,endlos,ADJ
Schar,Schar,NOUN
ihrer,ihr,DET
Anbeter,Anbeter,NOUN
",",--,PUNCT
ihren,ihr,DET
Schlagododro,Schlagododro,PROPN
von,von,ADP
Mann,Mann,NOUN
;,--,PUNCT
warum,warum,ADV
nicht,nicht,PART
jetzt,jetzt,ADV
den,der,DET
Herzog,Herzog,NOUN
?,--,PUNCT
Den,der,DET
erst,erst,ADV
recht,recht,ADV
",",--,PUNCT
den,der,DET
in,in,ADP
erster,erster,ADJ
Linie,Linie,NOUN
",",--,PUNCT
den,der,PRON
vor,vor,ADP
allen,alle,PRON
!,--,PUNCT
Eine,ein,DET
Königin,Königin,NOUN
!,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
es,es,PRON
geträumt,träumen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
noch,noch,ADV
ein,ein,DET
erst,erst,ADV
halberwachsenes,halberwachsen,ADJ
Mädchen,Mädchen,NOUN
war,sein,AUX
;,--,PUNCT
sie,sie,PRON
träumte,träumen,VERB
es,es,PRON
jetzt,jetzt,ADV
wieder,wieder,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
zur,zu,ADP
Nacht,Nacht,NOUN
Lisette,Lisette,PROPN
weggeschickt,weggeschickt,VERB
hatte,haben,AUX
und,und,CCONJ
nun,nun,ADV
",",--,PUNCT
bereits,bereits,ADV
halb,halb,ADV
entkleidet,entkleiden,VERB
",",--,PUNCT
vor,vor,ADP
dem,der,DET
riesigen,riesig,ADJ
Stellspiegel,Stellspiegel,NOUN
saß,sitzen,VERB
",",--,PUNCT
beim,bei,ADP
Glanz,Glanz,NOUN
der,der,DET
Kerzen,Kerze,NOUN
ihrem,ihr,DET
Bilde,Bild,NOUN
in,in,ADP
die,der,DET
Augen,Auge,NOUN
blickend,blickend,ADV
",",--,PUNCT
die,der,PRON
Reize,Reiz,NOUN
ihres,ihr,DET
Bildes,Bild,NOUN
Zug,Zug,NOUN
um,um,ADP
Zug,Zug,NOUN
musternd,musternd,ADV
.,--,PUNCT
Eine,ein,DET
Königin,Königin,NOUN
!,--,PUNCT
Aber,aber,CCONJ
nicht,nicht,PART
nur,nur,ADV
im,in,ADP
Liede,Liede,NOUN
!,--,PUNCT
Warum,warum,ADV
nicht,nicht,PART
in,in,ADP
Wirklichkeit,Wirklichkeit,NOUN
?,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
war,sein,AUX
im,in,ADP
stande,stand,NOUN
",",--,PUNCT
seine,sein,DET
Herzogskrone,Herzogskron,NOUN
für,für,ADP
sie,sie,PRON
hinzugeben,hinzugeben,VERB
;,--,PUNCT
weshalb,weshalb,ADV
nicht,nicht,PART
seine,sein,DET
Herzogin,Herzogin,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sie,sie,PRON
dafür,dafür,ADV
gewann,gewinnen,VERB
?,--,PUNCT
Freilich,freilich,ADV
eine,ein,DET
Ehe,Ehe,NOUN
dann,dann,ADV
nur,nur,ADV
zur,zu,ADP
linken,linker,ADJ
Hand,Hand,NOUN
.,--,PUNCT
Das,der,PRON
ließ,lassen,VERB
sich,sich,PRON
nicht,nicht,PART
ändern,ändern,VERB
:,--,PUNCT
der,der,DET
Zufall,Zufall,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
als,als,ADP
Komtesse,Komtesse,NOUN
und,und,CCONJ
nicht,nicht,PART
als,als,ADP
Prinzeß,Prinzeß,NOUN
geboren,gebären,VERB
werden,werden,AUX
ließ,lassen,VERB
",",--,PUNCT
hatte,haben,AUX
sich,sich,PRON
wieder,wieder,ADV
einmal,einmal,ADV
als,als,ADP
dumm,dumm,ADV
und,und,CCONJ
blind,blind,ADV
erwiesen,erweisen,VERB
!,--,PUNCT
Jetzt,jetzt,ADV
hieß,heißen,VERB
es,es,PRON
:,--,PUNCT
corriger,Corriger,PROPN
la,La,X
fortune,fortune,PROPN
!,--,PUNCT
Es,es,PRON
war,sein,AUX
am,an,ADP
achten,achter,ADJ
Tage,Tag,NOUN
ihres,ihr,DET
Besuches,Besuch,NOUN
auf,auf,ADP
dem,der,DET
Schlosse,Schloß,NOUN
in,in,ADP
der,der,DET
Mittagsstunde,Mittagsstunde,NOUN
.,--,PUNCT
Durch,durch,ADP
das,der,DET
hohe,hoch,ADJ
",",--,PUNCT
in,in,ADP
seiner,sein,DET
unteren,unterer,ADJ
Hälfte,Hälfte,NOUN
verhängte,verhängt,VERB
Fenster,Fenster,NOUN
des,der,DET
weitläufigen,weitläufig,ADJ
Raumes,Raumes,PROPN
",",--,PUNCT
den,der,PRON
man,man,PRON
",",--,PUNCT
so,so,ADV
gut,gut,ADV
es,es,PRON
ging,gehen,VERB
",",--,PUNCT
zu,zu,ADP
einem,ein,DET
Atelier,Atelier,NOUN
eingerichtet,einrichten,VERB
hatte,haben,AUX
",",--,PUNCT
saß,sitzen,VERB
Susi,Susi,PROPN
in,in,ADP
einem,ein,DET
Fauteuil,Fauteuil,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
einer,ein,DET
niedrigen,niedrig,ADJ
Estrade,Estrade,NOUN
stand,stehen,VERB
",",--,PUNCT
Sommer,Sommer,NOUN
hatte,haben,AUX
gegen,gegen,ADP
die,der,DET
Herzogin,Herzogin,NOUN
",",--,PUNCT
die,der,PRON
»,--,PUNCT
ihre,ihr,DET
liebe,lieb,ADJ
Susi,Susi,PROPN
",",--,PUNCT
ihr,ihr,DET
verständiges,verständig,ADJ
kleines,klein,ADJ
Frauchen,Frauchen,NOUN
",",--,PUNCT
in,in,ADP
einem,ein,PRON
bescheidenen,bescheiden,ADJ
Hauskleide,Hauskleide,NOUN
«,--,PUNCT
zu,zu,PART
haben,haben,AUX
wünschte,wünschen,VERB
",",--,PUNCT
seinen,sein,DET
Willen,Wille,NOUN
durchgesetzt,durchsetzen,VERB
und,und,CCONJ
sie,sie,PRON
in,in,ADP
dem,der,DET
weißen,weiß,ADJ
Spitzenkleide,Spitzenkleide,NOUN
gemalt,malen,VERB
",",--,PUNCT
die,der,DET
blaßrote,blaßrot,ADJ
Nelke,Nelke,NOUN
im,in,ADP
Schoß,Schoß,NOUN
zwischen,zwischen,ADP
den,der,DET
weißen,weiß,ADJ
zierlichen,zierlich,ADJ
Fingern,Finger,NOUN
–,--,PUNCT
gerade,gerade,ADV
so,so,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sie,sie,PRON
an,an,ADP
jenem,jener,DET
Gesellschaftsabend,Gesellschaftsabend,NOUN
auf,auf,ADP
Vachta,Vachta,PROPN
gesehen,sehen,VERB
.,--,PUNCT
Bloß,bloß,ADV
daß,daß,SCONJ
die,der,DET
großen,groß,ADJ
blauen,blau,ADJ
Augen,Auge,NOUN
nicht,nicht,PART
auf,auf,ADP
die,der,DET
Blume,Blume,NOUN
herab,herab,ADV
",",--,PUNCT
sondern,sondern,CCONJ
geradeaus,Geradeaus,ADP
dem,der,DET
Beschauer,Beschauer,NOUN
in,in,ADP
die,der,DET
Augen,Auge,NOUN
blickten,blicken,VERB
",",--,PUNCT
und,und,CCONJ
durch,durch,ADP
das,der,DET
rötlich,rötlich,ADV
blonde,blond,ADJ
",",--,PUNCT
goldige,goldig,ADJ
",",--,PUNCT
lockere,locker,ADJ
Haar,Haar,NOUN
anstatt,anstatt,ADP
des,der,DET
matten,matt,ADJ
Lichtes,Licht,NOUN
eines,ein,DET
Kronleuchters,Kronleuchter,NOUN
der,der,DET
Glanz,Glanz,NOUN
eines,ein,DET
sonnigen,sonnig,ADJ
Tages,Tag,NOUN
schimmerte,schimmeren,VERB
.,--,PUNCT
Da,da,SCONJ
das,der,DET
