Token,Lemma,POS
nach,nach,ADP
Sonnenschein,Sonnenschein,NOUN
und,und,CCONJ
das,der,DET
Menschenherz,Menschenherz,NOUN
nach,nach,ADP
Freude,Freude,NOUN
.,--,PUNCT
Wie,wie,SCONJ
die,der,DET
Blumen,Blume,NOUN
für,für,ADP
die,der,DET
Sonne,Sonne,NOUN
",",--,PUNCT
so,so,ADV
sind,sein,AUX
wir,wir,PRON
zum,zu,ADP
Glück,Glück,NOUN
",",--,PUNCT
zu,zu,ADP
reinem,rein,ADJ
vollkommenem,vollkommen,ADJ
Glück,Glück,NOUN
erschaffen,erschaffen,VERB
;,--,PUNCT
dies,dieser,PRON
Bewußtsein,Bewußtsein,NOUN
",",--,PUNCT
dies,dieser,PRON
Gefühl,Gefühl,NOUN
eines,ein,DET
heiligen,heilig,ADJ
Unrechts,Unrecht,NOUN
erbt,erben,VERB
sich,sich,PRON
fort,fort,ADV
und,und,CCONJ
hat,haben,AUX
sich,sich,PRON
fortgeerbt,fortgeerben,ADV
seit,seit,ADP
Jahrtausenden,Jahrtausend,NOUN
",",--,PUNCT
auf,auf,ADP
einer,ein,DET
Erde,Erde,NOUN
",",--,PUNCT
die,der,PRON
noch,noch,ADV
nie,nie,ADV
ein,ein,DET
ganz,ganz,ADV
vollkommenes,vollkommen,ADJ
Glück,Glück,NOUN
gekannt,kennen,VERB
hat,haben,AUX
.,--,PUNCT
Und,und,CCONJ
neben,neben,ADP
diesem,dieser,DET
ruhelosen,ruhelosen,ADJ
",",--,PUNCT
berechtigten,berechtigt,ADJ
Verlangen,verlangen,NOUN
nach,nach,ADP
Glück,Glück,NOUN
",",--,PUNCT
steht,stehen,VERB
die,der,DET
Schrift,Schrift,NOUN
",",--,PUNCT
die,der,PRON
ihre,ihr,DET
seligsten,seligst,ADJ
Verheißungen,Verheißung,NOUN
an,an,ADP
das,der,DET
Leid,Leid,NOUN
knüpft,knüpfen,VERB
",",--,PUNCT
so,so,ADV
oft,oft,ADV
",",--,PUNCT
so,so,ADV
klar,klar,ADV
und,und,CCONJ
entschieden,entscheiden,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
sich,sich,PRON
fürchten,fürchten,VERB
sollte,sollen,AUX
vor,vor,ADP
dem,der,DET
Tropfen,Tropfen,NOUN
Glück,Glück,NOUN
und,und,CCONJ
Wohlergehen,Wohlergehen,NOUN
",",--,PUNCT
der,der,PRON
uns,uns,PRON
etwa,etwa,ADV
zugetheilt,zugetheilen,VERB
ist,sein,AUX
.,--,PUNCT
Der,der,DET
Glaube,Glaube,NOUN
löst,lösen,VERB
diesen,dieser,DET
Widerspruch,Widerspruch,NOUN
einfach,einfach,ADV
:,--,PUNCT
über,über,ADP
der,der,DET
Erde,Erde,NOUN
",",--,PUNCT
deren,der,DET
Mängel,Mangel,NOUN
und,und,CCONJ
Prüfungen,Prüfung,NOUN
uns,uns,PRON
läutern,läutern,VERB
",",--,PUNCT
uns,uns,PRON
erst,erst,ADV
fähig,fähig,ADV
machen,machen,VERB
sollen,sollen,AUX
für,für,ADP
das,der,DET
rechte,recht,ADJ
Glück,Glück,NOUN
",",--,PUNCT
zeigt,zeigen,VERB
er,er,PRON
uns,uns,PRON
eine,ein,DET
Heimath,Heimath,NOUN
voll,voll,ADP
Frieden,Frieden,NOUN
und,und,CCONJ
Seligkeit,Seligkeit,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
das,der,DET
tiefste,tief,ADJ
Sehnen,sehnen,NOUN
volle,voll,ADJ
",",--,PUNCT
reiche,reich,ADJ
Befriedigung,Befriedigung,NOUN
findet,finden,VERB
.,--,PUNCT
Wie,wie,ADV
aber,aber,ADV
hienieden,hienieden,VERB
die,der,DET
Sonne,Sonne,NOUN
über,über,ADP
Berg,Berg,PROPN
und,und,CCONJ
Thal,Thal,PROPN
scheint,scheinen,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
gewiß,gewiß,ADV
auch,auch,ADV
hier,hier,ADV
schon,schon,ADV
jedem,jeder,DET
Herzen,Herz,NOUN
ein,ein,DET
Maß,Maß,NOUN
von,von,ADP
Glück,Glück,NOUN
und,und,CCONJ
Freude,Freude,NOUN
beschieden,bescheiden,VERB
.,--,PUNCT
Arme,arme,NOUN
und,und,CCONJ
Unglückliche,unglückliche,NOUN
sehen,sehen,VERB
so,so,ADV
gerne,gerne,ADV
Mangel,Mangel,NOUN
oder,oder,CCONJ
Leid,Leid,NOUN
schlechtweg,schlechtweg,ADV
für,für,ADP
einen,ein,DET
Hauptschlüssel,Hauptschlüssel,NOUN
zur,zu,ADP
Himmelsthür,Himmelsthür,NOUN
an,an,ADP
;,--,PUNCT
sie,sie,PRON
bedenken,bedenken,VERB
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,DET
Unglück,Unglück,NOUN
sie,sie,PRON
noch,noch,ADV
gar,gar,ADV
nicht,nicht,PART
geläutert,läutern,VERB
hat,haben,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
nicht,nicht,PART
gelernt,lernen,VERB
haben,haben,AUX
",",--,PUNCT
die,der,DET
kleinsten,klein,VERB
Sonnenblicke,Sonnenblick,NOUN
des,der,DET
Lebens,Leben,NOUN
zu,zu,PART
finden,finden,VERB
und,und,CCONJ
zu,zu,PART
fühlen,fühlen,VERB
;,--,PUNCT
wer,wer,PRON
hier,hier,ADV
nicht,nicht,PART
gelernt,lernen,VERB
hat,haben,AUX
",",--,PUNCT
sich,sich,PRON
zu,zu,PART
freuen,freuen,VERB
",",--,PUNCT
der,der,PRON
bringt,bringen,VERB
wohl,wohl,ADV
kaum,kaum,ADV
ein,ein,DET
Herz,Herz,NOUN
hinüber,hinüber,ADV
",",--,PUNCT
das,der,PRON
der,der,DET
ewigen,ewig,ADJ
Freude,Freude,NOUN
fähig,fähig,ADV
ist,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
es,es,PRON
ist,sein,AUX
oft,oft,ADV
schwer,schwer,ADV
",",--,PUNCT
zum,zu,ADP
Lichte,Licht,NOUN
zu,zu,PART
dringen,dringen,VERB
;,--,PUNCT
nicht,nicht,PART
alle,aller,DET
Blumen,Blume,NOUN
sind,sein,AUX
in,in,ADP
sonnige,sonnig,ADJ
Beete,Beet,NOUN
gepflanzt,pflanzen,VERB
.,--,PUNCT
*,*,NOUN
Ein,ein,DET
sonnenloses,sonnenlos,ADJ
Beet,Beet,NOUN
war,sein,AUX
es,es,PRON
denn,denn,ADV
auch,auch,ADV
",",--,PUNCT
in,in,ADP
dem,der,PRON
eine,ein,DET
bleiche,bleich,ADJ
Blume,Blume,NOUN
erblühte,erblühen,VERB
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
zur,zu,ADP
Freude,Freude,NOUN
bestimmt,bestimmen,VERB
schien,scheinen,VERB
.,--,PUNCT
In,in,ADP
einem,ein,DET
Hinterhaus,Hinterhaus,NOUN
eines,ein,DET
engen,eng,ADJ
schmutzigen,schmutzig,ADJ
Gäßchens,Gäßchen,NOUN
",",--,PUNCT
dem,der,PRON
man,man,PRON
nicht,nicht,PART
ansah,ansehen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
zu,zu,ADP
einer,ein,DET
ziemlich,ziemlich,ADV
angesehenen,angesehen,ADJ
Handelsstadt,Handelsstadt,NOUN
gehörte,gehören,VERB
",",--,PUNCT
wohnte,wohnen,VERB
ein,ein,DET
ehemaliger,ehemalig,ADJ
Beamter,Beamter,NOUN
",",--,PUNCT
nun,nun,ADV
Winkeladvokat,Winkeladvokat,NOUN
im,in,ADP
vollsten,vollst,ADJ
Sinne,Sinn,NOUN
des,der,DET
Worts,Wort,NOUN
.,--,PUNCT
Er,er,PRON
war,sein,AUX
hieher,Hieher,ADV
gezogen,ziehen,VERB
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
eine,ein,DET
Strafe,Strafe,NOUN
wegen,wegen,ADP
unredlicher,unredlich,ADJ
Amtsführung,Amtsführung,NOUN
erstanden,erstanden,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
lebte,leben,VERB
nun,nun,ADV
von,von,ADP
kleinen,klein,ADJ
Schreibereigeschäften,Schreibereigeschäft,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
eben,eben,ADV
noch,noch,ADV
finden,finden,VERB
wollten,wollen,AUX
für,für,ADP
einen,ein,DET
Mann,Mann,NOUN
befleckten,befleckt,ADJ
Namens,Name,NOUN
.,--,PUNCT
Sprößer,spröß,ADV
",",--,PUNCT
so,so,ADV
hieß,heißen,VERB
er,er,PRON
",",--,PUNCT
war,sein,AUX
müde,müde,ADV
geworden,werden,AUX
",",--,PUNCT
über,über,ADP
die,der,DET
Ursachen,Ursache,NOUN
seines,sein,DET
Unglücks,Unglück,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
es,es,PRON
nannte,nennen,VERB
",",--,PUNCT
zu,zu,PART
brüten,brüten,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
in,in,ADP
allem,alle,PRON
",",--,PUNCT
nur,nur,ADV
nicht,nicht,PART
in,in,ADP
sich,sich,PRON
selbst,selbst,ADV
suchte,suchen,VERB
.,--,PUNCT
Das,der,PRON
Bedürfniß,Bedürfniß,NOUN
nach,nach,ADP
Erholung,Erholung,NOUN
",",--,PUNCT
nach,nach,ADP
Zerstreuung,Zerstreuung,NOUN
seiner,sein,DET
quälenden,quälend,ADJ
Gedanken,Gedanke,NOUN
an,an,ADP
Einst,einst,ADV
und,und,CCONJ
Jetzt,jetzt,ADV
",",--,PUNCT
suchte,suchen,VERB
er,er,PRON
in,in,ADP
Gesellschaften,Gesellschaft,NOUN
zu,zu,PART
befriedigen,befriedigen,VERB
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
zu,zu,ADP
schämen,schämen,VERB
brauchte,brauchen,VERB
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
sich,sich,PRON
noch,noch,ADV
eine,ein,DET
Art,Art,NOUN
von,von,ADP
Ansehen,ansehen,NOUN
geben,geben,VERB
konnte,können,AUX
:,--,PUNCT
unter,unter,ADP
liederlichen,liederlich,ADJ
Familienvätern,Familienväter,NOUN
",",--,PUNCT
verdorbenen,verdorben,ADJ
Handlungsdienern,Handlungsdiener,NOUN
und,und,CCONJ
bankerotten,bankeroten,VERB
Kaufleuten,Kaufleute,NOUN
",",--,PUNCT
wo,wo,SCONJ
Jeder,jeder,PRON
in,in,ADP
der,der,DET
Erbärmlichkeit,Erbärmlichkeit,NOUN
des,der,DET
Andern,Ander,NOUN
den,der,DET
wirksamsten,wirksamst,ADJ
Trost,Trost,NOUN
für,für,ADP
seine,sein,DET
eigne,eigne,NOUN
fand,finden,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
Bertha's,Bertha's,PROPN
Vater,Vater,PROPN
;,--,PUNCT
um,um,ADP
das,der,DET
Wesen,Wesen,NOUN
ihrer,ihr,DET
Mutter,Mutter,NOUN
begreiflich,begreiflich,ADV
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
muß,müssen,AUX
ich,ich,PRON
mit,mit,ADP
der,der,DET
Großmutter,Großmutter,NOUN
beginnen,beginnen,VERB
.,--,PUNCT
Die,der,PRON
war,sein,AUX
einst,einst,ADV
ein,ein,DET
schönes,schön,ADJ
",",--,PUNCT
stolzes,stolz,ADJ
Bauernmädchen,Bauernmädch,NOUN
gewesen,sein,AUX
",",--,PUNCT
eine,ein,DET
reiche,reich,ADJ
Erbin,Erbin,NOUN
",",--,PUNCT
der,der,DET
Schmuck,Schmuck,NOUN
des,der,DET
Dorfes,Dorf,NOUN
",",--,PUNCT
umworben,umworben,VERB
von,von,ADP
Müllern,Müller,NOUN
",",--,PUNCT
Hofbauern,Hofbauer,NOUN
",",--,PUNCT
kurz,kurz,ADV
allen,aller,DET
ländlichen,ländlich,ADJ
Größen,Größe,NOUN
der,der,DET
Umgegend,Umgegend,NOUN
.,--,PUNCT
Unter,unter,ADP
diese,dieser,DET
Bewerber,Bewerber,NOUN
",",--,PUNCT
für,für,ADP
deren,die,DET
keinen,kein,PRON
sich,sich,PRON
noch,noch,ADV
die,der,DET
schmucke,schmuck,ADJ
Annemarie,Annemarie,NOUN
entschieden,entscheiden,VERB
hatte,haben,AUX
",",--,PUNCT
trat,treten,VERB
plötzlich,plötzlich,ADV
der,der,DET
junge,jung,ADJ
Dorn,Dorn,NOUN
",",--,PUNCT
ein,ein,DET
gebildeter,gebildet,ADJ
Landwirth,Landwirth,PROPN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
in,in,ADP
der,der,DET
Nachbarschaft,Nachbarschaft,NOUN
ankaufen,ankaufen,VERB
wollte,wollen,AUX
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
schon,schon,ADV
in,in,ADP
verschiedenen,verschieden,ADJ
Fakultäten,Fakultät,NOUN
ein,ein,DET
theures,theur,ADJ
",",--,PUNCT
erfolgloses,erfolglos,ADJ
Lehrgeld,Lehrgeld,NOUN
bezahlt,bezahlen,VERB
",",--,PUNCT
eh,eh,ADV
er,er,PRON
beschlossen,beschließen,VERB
",",--,PUNCT
zur,zu,ADP
Mutter,Mutter,NOUN
Erde,Erde,NOUN
zurückzukehren,zurückkehren,VERB
und,und,CCONJ
seinen,sein,DET
Kohl,Kohl,PROPN
zu,zu,PART
bauen,bauen,VERB
;,--,PUNCT
er,er,PRON
war,sein,AUX
ein,ein,DET
schöner,schön,ADJ
Mann,Mann,NOUN
",",--,PUNCT
trug,tragen,VERB
einen,ein,DET
polnischen,polnisch,ADJ
Rock,Rock,NOUN
und,und,CCONJ
einen,ein,DET
großen,groß,ADJ
schwarzen,schwarz,ADJ
Bart,Bart,NOUN
und,und,CCONJ
hatte,haben,VERB
freie,frei,ADJ
gewinnende,gewinnend,ADJ
Manieren,Maniere,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
allen,aller,DET
Kreisen,Kreis,NOUN
sein,sein,DET
Glück,Glück,NOUN
machten,machen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
um,um,ADP
Annemarie,Annemarie,NOUN
warb,werben,VERB
",",--,PUNCT
so,so,ADV
waren,sein,AUX
es,es,PRON
nicht,nicht,PART
materielle,materiell,ADJ
Gründe,Grund,NOUN
allein,allein,ADV
:,--,PUNCT
er,er,PRON
fand,finden,VERB
wirkliches,wirklich,ADJ
Wohlgefallen,wohlgefallen,NOUN
an,an,ADP
dem,der,DET
hübschen,hübsch,ADJ
",",--,PUNCT
frischen,frisch,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
er,er,PRON
fand,finden,VERB
Reiz,Reiz,NOUN
darin,darin,ADV
",",--,PUNCT
ihre,ihr,DET
zahlreichen,zahlreich,ADJ
ländlichen,ländlich,ADJ
Bewerber,Bewerber,NOUN
aus,aus,ADP
dem,der,DET
Feld,Feld,NOUN
zu,zu,PART
schlagen,schlagen,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
freute,freuen,VERB
sich,sich,PRON
des,der,DET
idealen,ideal,ADJ
Plans,Plan,NOUN
",",--,PUNCT
sie,sie,PRON
zu,zu,ADP
sich,sich,PRON
heranzubilden,heranzubilden,VERB
.,--,PUNCT
Unmöglich,unmöglich,ADV
schien,scheinen,VERB
das,der,DET
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
sie,sie,PRON
war,sein,AUX
ein,ein,DET
gescheidtes,gescheidt,ADJ
Mädchen,Mädchen,NOUN
und,und,CCONJ
versicherte,versichern,VERB
ihn,ihn,PRON
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
»,--,PUNCT
auch,auch,ADV
gern,gern,ADV
in,in,ADP
den,der,DET
Büchern,Buch,NOUN
lese,lesen,VERB
.,--,PUNCT
«,--,PUNCT
So,so,ADV
hatte,haben,AUX
er,er,PRON
ihr,ihr,PRON
denn,denn,ADV
alle,aller,DET
Abend,Abend,NOUN
aus,aus,ADP
dem,der,DET
Schiller,Schiller,NOUN
vorgelesen,vorgelesen,VERB
",",--,PUNCT
unbeirrt,unbeirrt,ADV
davon,davon,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
alle,aller,DET
Abende,Abend,NOUN
regelmäßig,regelmäßig,ADV
dabei,dabei,ADV
fest,fest,ADV
einschlief,einschlief,VERB
;,--,PUNCT
nur,nur,ADV
als,als,SCONJ
sie,sie,PRON
der,der,DET
Frau,Frau,NOUN
Pfarrerin,Pfarrerin,NOUN
erzählte,erzählen,VERB
",",--,PUNCT
ihr,ihr,DET
Mann,Mann,NOUN
lese,lesen,VERB
ihr,ihr,PRON
so,so,ADV
eine,einer,DET
schöne,schön,ADJ
Geschichte,Geschichte,NOUN
vor,vor,ADP
",",--,PUNCT
sie,sie,PRON
heiße,heißen,VERB
Karl,Karl,PROPN
Moor,Moor,PROPN
",",--,PUNCT
man,man,PRON
wisse,wissen,VERB
aber,aber,ADV
nicht,nicht,PART
",",--,PUNCT
ob,ob,SCONJ
man,man,PRON
dabei,dabei,ADV
lachen,lachen,VERB
oder,oder,CCONJ
heulen,heulen,VERB
soll,sollen,AUX
",",--,PUNCT
es,es,PRON
werde,werden,AUX
wahrscheinlich,wahrscheinlich,ADV
verlogen,verlogen,VERB
sein,sein,AUX
",",--,PUNCT
dachte,denken,VERB
er,er,PRON
",",--,PUNCT
er,er,PRON
wolle,wollen,AUX
lieber,lieber,ADV
mit,mit,ADP
Vorlesen,Vorlese,NOUN
inne,inne,ADV
halten,halten,VERB
und,und,CCONJ
ihr,ihr,PRON
selbst,selbst,ADV
das,der,DET
Lesen,Lesen,NOUN
überlassen,überlassen,VERB
.,--,PUNCT
Er,er,PRON
schenkte,schenken,VERB
ihr,ihr,DET
Körners,Körner,PROPN
Werke,Werk,NOUN
und,und,CCONJ
freute,freuen,VERB
sich,sich,PRON
ein,ein,DET
halb,halb,ADV
Jahr,Jahr,NOUN
darauf,darauf,ADV
",",--,PUNCT
sie,sie,PRON
einmal,einmal,ADV
mit,mit,ADP
dem,der,DET
Buche,Buch,NOUN
zu,zu,PART
treffen,treffen,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
lesen,lesen,VERB
Sie,sie,PRON
Schönes,Schönes,PROPN
",",--,PUNCT
Frau,Frau,NOUN
Nachbarin,Nachbarin,PROPN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
miteintretende,miteintretend,ADJ
Pfarrer,Pfarrer,NOUN
",",--,PUNCT
»,--,PUNCT
was,wer,PRON
für,für,ADP
ein,ein,DET
Werk,Werk,NOUN
haben,haben,VERB
Sie,sie,PRON
da,da,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Lebensumstände,Lebensumstände,NOUN
",",--,PUNCT
«,--,PUNCT
antwortete,antworten,VERB
sie,sie,PRON
mit,mit,ADP
großer,groß,ADJ
Bestimmtheit,Bestimmtheit,NOUN
.,--,PUNCT
»,--,PUNCT
Lebensumstände,Lebensumstände,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Pfarrer,Pfarrer,NOUN
und,und,CCONJ
nahm,nehmen,VERB
das,der,DET
Buch,Buch,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Ja,ja,PART
so,so,ADV
!,--,PUNCT
da,da,ADV
stand,stehen,VERB
auf,auf,ADP
den,der,DET
ersten,erster,ADJ
zwei,zwei,NUM
Seiten,Seite,NOUN
:,--,PUNCT
Lebensumstände,Lebensumstände,NOUN
Theodor,Theodor,PROPN
Körners,Körner,PROPN
",",--,PUNCT
und,und,CCONJ
darüber,darüber,ADV
hinaus,hinaus,ADP
hatte,haben,AUX
die,der,DET
gute,gut,ADJ
Frau,Frau,NOUN
noch,noch,ADV
nicht,nicht,PART
gesehen,sehen,VERB
.,--,PUNCT
Dorn,Dorn,PROPN
gab,geben,VERB
die,der,DET
Bildungsversuche,Bildungsversuche,NOUN
auf,auf,ADP
und,und,CCONJ
ließ,lassen,VERB
Annemarie,Annemarie,NOUN
schalten,schalten,VERB
und,und,CCONJ
walten,walten,VERB
und,und,CCONJ
regieren,regieren,VERB
in,in,ADP
Hof,Hof,PROPN
und,und,CCONJ
Haus,Haus,NOUN
;,--,PUNCT
das,der,PRON
war,sein,AUX
ihr,ihr,DET
Element,Element,NOUN
und,und,CCONJ
sie,sie,PRON
befanden,befinden,VERB
sich,sich,PRON
Beide,beide,PRON
trefflich,trefflich,ADV
dabei,dabei,ADV
.,--,PUNCT
Die,der,DET
praktische,praktisch,ADJ
Einsicht,Einsicht,NOUN
der,der,DET
Frau,Frau,NOUN
machte,machen,VERB
gar,gar,ADV
oft,oft,ADV
gut,gut,ADV
",",--,PUNCT
was,was,PRON
seine,sein,DET
theoretische,theoretisch,ADJ
Weisheit,Weisheit,NOUN
beinahe,beinahe,ADV
verdorben,verderben,VERB
hätte,haben,AUX
:,--,PUNCT
suchte,suchen,VERB
er,er,PRON
in,in,ADP
Gesellschaft,Gesellschaft,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
jedoch,jedoch,ADV
selten,selten,ADV
besuchte,besuchen,VERB
",",--,PUNCT
die,der,DET
Lücken,Lücke,NOUN
ihrer,ihr,DET
Bildung,Bildung,NOUN
zu,zu,PART
decken,decken,VERB
",",--,PUNCT
so,so,ADV
rettete,retten,VERB
sie,sie,PRON
ihn,ihn,PRON
durch,durch,ADP
kluges,klug,ADJ
Dazwischentreten,Dazwischentreten,NOUN
gar,gar,ADV
oft,oft,ADV
vor,vor,ADP
dem,der,DET
Spott,Spott,NOUN
des,der,DET
Gesindes,Gesind,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
wieder,wieder,ADV
etwas,etwas,DET
Verkehrtes,verkehrte,NOUN
»,--,PUNCT
aus,aus,ADP
dem,der,DET
Büchle,Büchle,NOUN
«,--,PUNCT
anordnete,anordnen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
's,'s,PRON
nannten,nennen,VERB
.,--,PUNCT
Für,für,ADP
die,der,DET
Landwirthschaft,Landwirthschaft,NOUN
war,sein,AUX
sie,sie,PRON
entschieden,entschieden,ADV
tauglicher,tauglich,ADV
als,als,ADP
er,er,PRON
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
die,der,DET
ersten,erster,ADJ
Lenzdüfte,Lenzdüfte,NOUN
athmete,athmet,ADJ
und,und,CCONJ
seinen,sein,DET
Uhland,Uhland,NOUN
und,und,CCONJ
Kerner,Kerner,NOUN
holte,holen,VERB
um,um,ADP
in,in,ADP
Frühlingsliedern,Frühlingslieder,NOUN
zu,zu,PART
schwelgen,schwelgen,VERB
",",--,PUNCT
so,so,ADV
dachte,denken,VERB
sie,sie,PRON
an's,an'sr,ADJ
Düngerspreiten,Düngerspreit,NOUN
;,--,PUNCT
als,als,SCONJ
er,er,PRON
einst,einst,ADV
seine,sein,DET
Arbeiter,Arbeiter,NOUN
beaufsichtigen,beaufsichtigen,VERB
wollte,wollen,AUX
",",--,PUNCT
dabei,dabei,ADV
zum,zu,ADP
Divertissement,Divertissement,NOUN
auf,auf,ADP
dem,der,DET
Weg,Weg,NOUN
die,der,DET
Guitarre,Guitarre,NOUN
mitnahm,mitnehmen,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
gleich,gleich,ADV
einem,ein,DET
Troubadour,Troubadour,NOUN
die,der,DET
Wiese,Wiese,NOUN
betrat,betreten,VERB
",",--,PUNCT
traf,treffen,VERB
er,er,PRON
seine,sein,DET
Frau,Frau,NOUN
aufgeschürzt,aufgeschürzt,ADV
inmitten,inmitten,ADP
der,der,DET
Leute,Leute,NOUN
stehend,stehend,ADV
und,und,CCONJ
in,in,ADP
Arbeit,Arbeit,NOUN
",",--,PUNCT
nicht,nicht,PART
wie,wie,ADP
eine,ein,DET
idyllische,idyllisch,ADJ
Schäferin,Schäferin,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
wie,wie,ADP
eine,ein,DET
tüchtige,tüchtig,ADJ
Magd,Magd,NOUN
.,--,PUNCT
Uebrigens,Uebrigen,PROPN
respektirte,respektiren,VERB
sie,sie,PRON
seine,sein,DET
Bildung,Bildung,NOUN
und,und,CCONJ
er,er,PRON
ihre,ihr,DET
praktische,praktisch,ADJ
Einsicht,Einsicht,NOUN
",",--,PUNCT
eines,einer,PRON
fügte,fügen,VERB
sich,sich,PRON
in's,in's,PROPN
andre,Andre,PROPN
",",--,PUNCT
gab,geben,VERB
nach,nach,ADP
oder,oder,CCONJ
ließ,lassen,VERB
gewähren,gewähren,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
gab,geben,VERB
es,es,PRON
eine,ein,PRON
friedfertige,friedfertig,ADJ
Ehe,Ehe,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
viele,viele,PRON
gibt,geben,VERB
",",--,PUNCT
in,in,ADP
der,der,PRON
Jedes,Jedes,PRON
seinen,sein,DET
eigenen,eigen,ADJ
Weg,Weg,NOUN
geht,gehen,VERB
",",--,PUNCT
wo,wo,SCONJ
aber,aber,CCONJ
ein,ein,DET
tieferes,tiefeer,ADJ
Verstehen,verstehen,NOUN
unmöglich,unmöglich,ADV
ist,sein,AUX
.,--,PUNCT
Das,der,DET
eine,ein,DET
Bindemittel,Bindemittel,NOUN
",",--,PUNCT
das,der,PRON
auch,auch,ADV
die,der,DET
verschiedensten,verschieden,ADJ
