Token,Lemma,POS
doch,doch,ADV
so,so,ADV
vollkommen,vollkommen,ADV
gegenwärtige,gegenwärtig,ADJ
Koketterie,Koketterie,NOUN
auf,auf,ADP
einem,ein,DET
Tiere,Tier,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
sie,sie,PRON
wahrscheinlich,wahrscheinlich,ADV
selbst,selbst,ADV
nicht,nicht,PART
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
blind,blind,ADV
war,sein,AUX
!,--,PUNCT
Wally,Wally,PROPN
gab,geben,VERB
sich,sich,PRON
das,der,DET
Ansehen,ansehen,NOUN
",",--,PUNCT
als,als,SCONJ
wäre,sein,AUX
sie,sie,PRON
mit,mit,ADP
ihrer,ihr,DET
Situation,Situation,NOUN
verschwistert,verschwisteren,VERB
;,--,PUNCT
aber,aber,CCONJ
nichts,nichts,PRON
ist,sein,AUX
so,so,ADV
reizend,reizend,ADV
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
durch,durch,ADP
irgendeine,irgendein,DET
fast,fast,ADV
gelungene,gelungen,ADJ
Affektation,Affektation,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,DET
ganze,ganz,ADJ
Haltung,Haltung,NOUN
eines,ein,DET
innerlich,innerlich,ADV
mehr,mehr,ADV
reflektierten,Reflektiert,NOUN
wie,wie,ADP
angebornen,angeborn,ADJ
Wesens,wesen,NOUN
einige,einiger,DET
kleine,klein,ADJ
Lichtritzen,Lichtritz,NOUN
schimmern,schimmern,VERB
und,und,CCONJ
für,für,ADP
den,der,DET
Mann,Mann,NOUN
",",--,PUNCT
welcher,welcher,SCONJ
sie,sie,PRON
sehen,sehen,VERB
kann,können,AUX
",",--,PUNCT
die,der,DET
versteckten,versteckt,ADJ
Erleichterungen,Erleichterung,NOUN
einer,ein,DET
sich,sich,PRON
einbohrenden,einbohrend,ADJ
Neigung,Neigung,NOUN
werden,werden,AUX
.,--,PUNCT
Aber,aber,CCONJ
von,von,ADP
den,der,DET
zahlreichen,zahlreich,ADJ
Kavalieren,Kavalier,NOUN
",",--,PUNCT
welche,welcher,PRON
Wally,Wally,PROPN
umgaben,umgaben,VERB
",",--,PUNCT
sahe,sah,ADJ
diese,dieser,DET
kleinen,klein,ADJ
Lücken,Lücke,NOUN
der,der,DET
Furcht,Furcht,NOUN
edler,edl,ADJ
Weiblichkeit,Weiblichkeit,NOUN
niemand,niemand,PRON
.,--,PUNCT
Jene,jener,PRON
",",--,PUNCT
die,der,DET
Lücken,Lücke,NOUN
der,der,DET
Furcht,Furcht,NOUN
",",--,PUNCT
kannte,kennen,VERB
vielleicht,vielleicht,ADV
der,der,DET
Jockei,Jockei,PROPN
",",--,PUNCT
der,der,PRON
auch,auch,ADV
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
weiße,weiß,ADJ
Stute,Stute,NOUN
blind,blind,ADV
war,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
übrigen,übrig,ADJ
hingen,hingen,NOUN
nur,nur,ADV
wie,wie,ADP
der,der,DET
Eisenfeilstaub,Eisenfeilstaub,NOUN
am,an,ADP
Magnet,Magnet,NOUN
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Nachahmung,Nachahmung,NOUN
am,an,ADP
Genie,Genie,NOUN
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
Ordinäre,Ordinäre,NOUN
am,an,ADP
Wunderbaren,Wunderbar,NOUN
.,--,PUNCT
Am,an,ADP
Wege,Weg,NOUN
schritt,Schritt,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
beim,bei,ADP
Temperamente,Temperament,NOUN
sich,sich,PRON
von,von,ADP
selbst,selbst,ADV
versteht,verstehen,VERB
",",--,PUNCT
im,in,ADP
Zweivierteltakte,Zweivierteltakt,ADJ
Cäsar,Cäsar,PROPN
",",--,PUNCT
ein,ein,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
imstande,imstande,ADV
war,sein,AUX
",",--,PUNCT
eine,ein,DET
solche,solcher,DET
Gruppe,Gruppe,NOUN
wie,wie,ADP
die,der,PRON
vorbeisprengende,vorbeisprengende,VERB
im,in,ADP
Nu,Nu,NOUN
zu,zu,PART
übersehen,übersehen,VERB
und,und,CCONJ
jede,jeder,DET
darin,darin,ADV
waltende,waltend,ADJ
Figur,Figur,NOUN
so,so,ADV
zu,zu,ADP
isolieren,isolieren,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sie,sie,PRON
alle,aller,DET
verarbeitete,verarbeitet,ADJ
und,und,CCONJ
an,an,ADP
seiner,sein,DET
eigenen,eigen,ADJ
Individualität,Individualität,NOUN
zerrieb,zerreiben,VERB
.,--,PUNCT
Kennt,Kennt,VERB
ihr,ihr,PRON
diese,dieser,DET
genialen,genial,ADJ
Charaktere,Charakter,NOUN
",",--,PUNCT
welche,welcher,PRON
durch,durch,ADP
ihr,ihr,DET
Schweigen,schweigen,NOUN
immer,immer,ADV
mehr,mehr,ADV
ausdrücken,ausdrücken,VERB
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
sie,sie,PRON
reden,reden,VERB
",",--,PUNCT
die,der,PRON
nur,nur,ADV
ihr,ihr,DET
rollendes,rollend,ADJ
",",--,PUNCT
siegendes,siegend,ADJ
Auge,Auge,NOUN
in,in,ADP
die,der,DET
Gesellschaft,Gesellschaft,NOUN
bringen,bringen,VERB
dürfen,dürfen,AUX
und,und,CCONJ
jede,jeder,DET
Persönlichkeit,Persönlichkeit,NOUN
darin,darin,ADV
absorbieren,absorbieren,VERB
in,in,ADP
eine,ein,DET
Huldigung,Huldigung,NOUN
",",--,PUNCT
die,der,PRON
ihnen,ihnen,PRON
wird,werden,AUX
ohne,ohne,ADP
ihr,ihr,DET
Verlangen,verlangen,NOUN
?,--,PUNCT
Cäsar,Cäsar,PROPN
stand,stehen,VERB
im,in,ADP
zweiten,zweiter,ADJ
Drittel,Drittel,NOUN
der,der,DET
zwanziger,zwanziger,ADJ
Jahre,Jahr,NOUN
.,--,PUNCT
Um,um,SCONJ
Nase,Nase,NOUN
und,und,CCONJ
Mund,Mund,NOUN
schlängelten,schlängelt,ADJ
Furchen,Furchen,NOUN
",",--,PUNCT
in,in,ADP
welche,welcher,PRON
die,der,DET
frühe,früh,ADJ
Saat,Saat,NOUN
der,der,DET
Erkenntnis,Erkenntnis,NOUN
gefallen,fallen,VERB
war,sein,AUX
",",--,PUNCT
jene,jener,DET
Linien,Linie,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
von,von,ADP
dem,der,DET
lieblichsten,lieblichsn,VERB
Eindrucke,Eindrucke,NOUN
bis,bis,ADP
zu,zu,ADP
dämonischer,dämonisch,ADJ
Unheimlichkeit,Unheimlichkeit,NOUN
steigern,steigern,VERB
können,können,AUX
.,--,PUNCT
Cäsars,Cäsar,PROPN
Bildung,Bildung,NOUN
war,sein,AUX
fertig,fertig,ADV
.,--,PUNCT
Was,was,PRON
er,er,PRON
noch,noch,ADV
in,in,ADP
sich,sich,PRON
aufnahm,aufnehmen,VERB
",",--,PUNCT
konnte,können,AUX
nur,nur,ADV
dazu,dazu,ADV
dienen,dienen,VERB
",",--,PUNCT
das,der,PRON
schon,schon,ADV
Vorhandene,vorhandener,NOUN
zu,zu,PART
befestigen,befestigen,VERB
",",--,PUNCT
nicht,nicht,PART
zu,zu,PART
verändern,verändern,VERB
.,--,PUNCT
Cäsar,Cäsar,PROPN
hatte,haben,AUX
die,der,DET
erste,erster,ADJ
Stufenleiter,Stufenleiter,NOUN
idealischer,idealisch,ADJ
Schwärmerei,Schwärmerei,NOUN
",",--,PUNCT
welche,welcher,DET
unsre,unsr,ADJ
Zeit,Zeit,NOUN
auf,auf,ADP
junge,jung,ADJ
Gemüter,Gemüt,NOUN
eindringen,eindringen,VERB
läßt,lassen,VERB
",",--,PUNCT
erstiegen,erstiegen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
einen,ein,DET
ganzen,ganz,ADJ
Friedhof,Friedhof,NOUN
toter,tot,ADJ
Gedanken,Gedanke,NOUN
",",--,PUNCT
herrlicher,herrlich,ADJ
Ideen,Idee,NOUN
",",--,PUNCT
an,an,ADP
die,der,PRON
er,er,PRON
einst,einst,ADV
glaubte,glauben,VERB
",",--,PUNCT
hinter,hinter,ADP
sich,sich,PRON
:,--,PUNCT
er,er,PRON
fiel,fallen,VERB
nicht,nicht,PART
mehr,mehr,ADV
vor,vor,ADP
sich,sich,PRON
selbst,selbst,ADV
nieder,nieder,ADV
und,und,CCONJ
ließ,lassen,VERB
seine,sein,DET
Vergangenheit,Vergangenheit,NOUN
die,der,DET
Knie,Knie,NOUN
seiner,sein,DET
Zukunft,Zukunft,NOUN
umschlingen,umschlingen,ADV
und,und,CCONJ
sie,sie,PRON
beten,beten,VERB
:,--,PUNCT
Heilige,heilig,ADJ
Zukunft,Zukunft,NOUN
",",--,PUNCT
glühender,glühend,ADJ
Moloch,Moloch,NOUN
",",--,PUNCT
wann,wann,SCONJ
hör,hör,ADV
',--,PUNCT
ich,ich,PRON
auf,auf,ADP
",",--,PUNCT
mich,sich,PRON
mir,mir,PRON
selbst,selbst,ADV
zu,zu,PART
opfern,opfern,VERB
?,--,PUNCT
Cäsar,Cäsar,PROPN
begrub,begrubn,VERB
keine,kein,DET
Toten,tote,NOUN
mehr,mehr,ADV
:,--,PUNCT
die,der,DET
stillen,still,ADJ
Ideen,Idee,NOUN
lagen,liegen,VERB
so,so,ADV
weit,weit,ADV
von,von,ADP
ihm,ihm,PRON
",",--,PUNCT
daß,daß,SCONJ
seine,sein,DET
Bewegungen,Bewegung,NOUN
sie,sie,PRON
nicht,nicht,PART
mehr,mehr,ADV
erdrücken,erdrücken,VERB
konnten,können,AUX
.,--,PUNCT
Er,er,PRON
war,sein,AUX
reif,reif,ADV
",",--,PUNCT
nur,nur,ADV
noch,noch,ADV
formell,formell,ADV
",",--,PUNCT
nur,nur,ADV
noch,noch,ADV
Skeptiker,Skeptiker,NOUN
:,--,PUNCT
er,er,PRON
rechnete,rechnen,VERB
mit,mit,ADP
Begriffsschatten,Begriffsschatt,NOUN
",",--,PUNCT
mit,mit,ADP
gewesenem,gewesen,ADJ
Enthusiasmus,Enthusiasmus,NOUN
.,--,PUNCT
Er,er,PRON
war,sein,AUX
durch,durch,ADP
die,der,DET
Schule,Schule,NOUN
hindurch,hindurch,ADV
und,und,CCONJ
hätte,haben,AUX
nur,nur,ADV
noch,noch,ADV
handeln,handeln,VERB
können,können,AUX
;,--,PUNCT
denn,denn,CCONJ
wozu,wozu,SCONJ
ihn,ihn,PRON
seine,sein,DET
toten,tot,ADJ
Ideen,Idee,NOUN
machten,machen,VERB
",",--,PUNCT
er,er,PRON
war,sein,AUX
ein,ein,DET
starker,stark,ADJ
Charakter,Charakter,NOUN
.,--,PUNCT
Unglückliche,unglücklich,ADJ
Jugend,Jugend,NOUN
!,--,PUNCT
Das,der,DET
Feld,Feld,NOUN
der,der,DET
Tätigkeit,Tätigkeit,NOUN
ist,sein,AUX
dir,dir,PRON
verschlossen,verschließen,VERB
",",--,PUNCT
im,in,ADP
Strome,Strom,NOUN
der,der,DET
Begebenheiten,Begebenheit,NOUN
kann,können,AUX
deine,dein,ADJ
wissensmatte,wissensmatt,ADJ
Seele,Seele,NOUN
nicht,nicht,PART
wieder,wieder,ADV
neu,neu,ADV
geboren,gebären,VERB
werden,werden,AUX
;,--,PUNCT
du,du,PRON
kannst,kannstn,VERB
nur,nur,ADV
lächeln,lächeln,VERB
",",--,PUNCT
seufzen,seufz,NOUN
",",--,PUNCT
spotten,Spotten,NOUN
und,und,CCONJ
die,der,DET
Frauen,Frau,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
liebst,liebst,ADV
",",--,PUNCT
unglücklich,unglücklich,ADV
machen,machen,VERB
!,--,PUNCT
Cäsar,Cäsar,PROPN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
einsam,einsam,ADV
wandelte,wandeln,VERB
",",--,PUNCT
fühlte,fühlen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
weinen,weinen,VERB
sollte,sollen,AUX
",",--,PUNCT
und,und,CCONJ
lachte,lachen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,PRON
Tränen,Träne,NOUN
zu,zu,PART
vertreiben,vertreiben,VERB
.,--,PUNCT
Da,da,ADV
flog,fliegen,VERB
Wally,Wally,PROPN
mit,mit,ADP
ihren,ihr,DET
Begleitern,Begleiter,NOUN
an,an,ADP
ihm,ihm,PRON
vorüber,vorüber,ADV
.,--,PUNCT
Sie,sie,PRON
schlug,schlagen,VERB
mit,mit,ADP
ihrer,ihr,DET
Gerte,Gerte,NOUN
in,in,ADP
die,der,DET
Seiten,Seite,NOUN
des,der,DET
schönen,schön,ADJ
",",--,PUNCT
aber,aber,CCONJ
blinden,blind,ADJ
Gaules,Gaul,PRON
(,--,PUNCT
sie,sie,PRON
wußte,wissen,VERB
es,es,PRON
wahrhaftig,wahrhaftig,ADV
nicht,nicht,PART
!,--,PUNCT
),--,PUNCT
–,--,PUNCT
ein,ein,DET
sonderbarer,sonderbar,ADJ
Glanz,Glanz,NOUN
klang,klingen,VERB
durch,durch,ADP
die,der,DET
Luft,Luft,NOUN
",",--,PUNCT
und,und,CCONJ
zu,zu,ADP
Cäsars,Cäsar,PROPN
Füßen,Fuß,NOUN
lagen,liegen,VERB
fünf,fünf,NUM
kostbare,kostbar,ADJ
Ringe,Ring,NOUN
.,--,PUNCT
Sie,sie,PRON
mußten,müssen,AUX
an,an,ADP
der,der,DET
Reitgerte,Reitgerte,NOUN
gesteckt,stecken,VERB
haben,haben,AUX
.,--,PUNCT
Wally,Wally,PROPN
sah,sehen,VERB
",",--,PUNCT
was,was,PRON
der,der,DET
Unbekannte,unbekannte,NOUN
am,an,ADP
Wege,Weg,NOUN
aufnahm,aufnehmen,VERB
;,--,PUNCT
sie,sie,PRON
machte,machen,VERB
Miene,Miene,NOUN
anzuhalten,anhalten,VERB
;,--,PUNCT
aber,aber,CCONJ
als,als,SCONJ
der,der,DET
Fremde,Fremde,NOUN
mit,mit,ADP
der,der,DET
Zurückgabe,Zurückgabe,NOUN
zögerte,zögeren,VERB
",",--,PUNCT
blickte,blicken,VERB
sie,sie,PRON
bös,bös,VERB
und,und,CCONJ
trieb,treiben,VERB
ihren,ihr,DET
Schimmel,Schimmel,PROPN
weiter,weiter,ADV
.,--,PUNCT
Die,der,DET
Kavaliere,Kavalier,NOUN
hatten,haben,AUX
nichts,nichts,PRON
gesehen,sehen,VERB
.,--,PUNCT
Cäsar,Cäsar,PROPN
aber,aber,ADV
",",--,PUNCT
da,da,SCONJ
er,er,PRON
die,der,DET
Reiterin,Reiterin,NOUN
sogleich,sogleich,ADV
aus,aus,ADP
den,der,DET
Augen,Auge,NOUN
verlor,verlieren,VERB
",",--,PUNCT
mußte,müssen,AUX
sich,sich,PRON
auf,auf,ADP
alles,alle,PRON
besinnen,besinnen,VERB
.,--,PUNCT
Er,er,PRON
gefiel,gefallen,VERB
sich,sich,PRON
darin,darin,ADV
",",--,PUNCT
an,an,ADP
eine,ein,DET
alte,alt,ADJ
Sage,Sage,NOUN
zu,zu,PART
glauben,glauben,VERB
",",--,PUNCT
an,an,ADP
die,der,PRON
Prinzessin,Prinzessin,NOUN
im,in,ADP
Walde,Walde,NOUN
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
selbst,selbst,ADV
mit,mit,ADP
irgendeinem,irgendein,DET
Zauber,Zauber,NOUN
in,in,ADP
Verbindung,Verbindung,NOUN
zu,zu,ADP
bringen,bringen,VERB
.,--,PUNCT
Er,er,PRON
steckte,stecken,VERB
die,der,DET
Ringe,Ring,NOUN
zu,zu,ADP
sich,sich,PRON
und,und,CCONJ
hatte,haben,AUX
sie,sie,PRON
wieder,wieder,ADV
vergessen,vergessen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
innerhalb,innerhalb,ADP
der,der,DET
Stadt,Stadt,NOUN
war,sein,AUX
.,--,PUNCT
2,2,NUM
Ein,ein,DET
gewisser,gewiß,ADJ
Regierungspräsident,Regierungspräsident,NOUN
gab,geben,VERB
einen,ein,DET
beinahe,beinahe,ADV
ländlichen,ländlich,ADJ
Ball,Ball,NOUN
.,--,PUNCT
Wally,Wally,PROPN
und,und,CCONJ
Cäsar,Cäsar,PROPN
sahen,sehen,VERB
sich,sich,PRON
hier,hier,ADV
.,--,PUNCT
Cäsar,Cäsar,PROPN
hatte,haben,AUX
in,in,ADP
einem,ein,DET
Anfalle,Anfalle,NOUN
guter,gut,ADJ
Laune,Laune,NOUN
die,der,DET
fünf,fünf,NUM
Ringe,Ring,NOUN
über,über,ADP
seine,sein,DET
Handschuhe,Handschuhe,NOUN
gezogen,ziehen,VERB
.,--,PUNCT
Wally,Wally,PROPN
frug,fragen,VERB
ihn,ihn,PRON
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
darauf,darauf,ADV
käme,kommen,VERB
?,--,PUNCT
»,--,PUNCT
Weil,weil,SCONJ
meine,mein,DET
rechte,rechter,ADJ
Hand,Hand,NOUN
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
beim,bei,ADP
Tanzen,tanzen,NOUN
immer,immer,ADV
ungeschickt,ungeschickt,ADV
ist,sein,AUX
.,--,PUNCT
Die,der,DET
Ringe,Ring,NOUN
verhindern,verhindern,VERB
sie,sie,PRON
",",--,PUNCT
von,von,ADP
dem,der,DET
glatten,glatt,ADJ
Rücken,Rücken,NOUN
der,der,DET
Tänzerinnen,Tänzerinn,NOUN
abzugleiten,abzugleiten,VERB
.,--,PUNCT
«,--,PUNCT
Wally,Wally,PROPN
ließ,lassen,VERB
ihn,ihn,PRON
stehen,stehen,VERB
:,--,PUNCT
dieser,dieser,DET
junge,jung,ADJ
Mann,Mann,NOUN
mißfiel,mißfiel,VERB
ihr,ihr,PRON
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
fühlte,fühlen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
zerstreuen,zerstreuen,VERB
müsse,müssen,AUX
",",--,PUNCT
und,und,CCONJ
tanzte,tanzen,VERB
mit,mit,ADP
Vorliebe,Vorliebe,NOUN
.,--,PUNCT
Sie,sie,PRON
wurde,werden,AUX
erhitzt,erhitzen,VERB
",",--,PUNCT
verfolgte,verfolgen,VERB
Cäsar,Cäsar,PROPN
und,und,CCONJ
sahe,sah,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
die,der,DET
Ringe,Ring,NOUN
wieder,wieder,ADV
fortgenommen,fortgenommen,VERB
hatte,haben,AUX
.,--,PUNCT
Sie,sie,PRON
wollte,wollen,AUX
sie,sie,PRON
wiederhaben,wiederhaben,VERB
und,und,CCONJ
rief,rufen,VERB
einem,einer,PRON
ihrer,ihr,DET
Employés,Employés,NOUN
",",--,PUNCT
einem,ein,DET
blondhaarigen,blondhaarig,NOUN
Referendär,Referendär,PROPN
",",--,PUNCT
der,der,PRON
eine,ein,DET
kleine,klein,ADJ
Schrift,Schrift,NOUN
über,über,ADP
das,der,DET
Unzeitgemäße,Unzeitgemäße,NOUN
politischer,politisch,ADJ
Garantien,Garantie,NOUN
geschrieben,schreiben,VERB
hatte,haben,AUX
.,--,PUNCT
Sie,sie,PRON
setzte,setzen,VERB
ihm,ihm,PRON
die,der,DET
Lage,Lage,NOUN
der,der,DET
Dinge,Ding,NOUN
auseinander,auseinander,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
gewohnt,wohnen,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
für,für,ADP
jeden,jeder,DET
Monat,Monat,NOUN
im,in,ADP
Jahre,Jahr,NOUN
einen,ein,DET
andern,anderer,ADJ
Anbeter,Anbeter,NOUN
zu,zu,ADP
haben,haben,AUX
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
nehme,nehmen,VERB
niemanden,niemand,PRON
an,an,ADP
",",--,PUNCT
der,der,PRON
sich,sich,PRON
nicht,nicht,PART
durch,durch,ADP
einen,ein,DET
Ring,Ring,NOUN
in,in,ADP
meine,mein,DET
Gunst,Gunst,NOUN
einkauft,einkaufen,VERB
.,--,PUNCT
An,an,ADP
meinem,mein,DET
Finger,Finger,NOUN
will,wollen,AUX
ich,ich,PRON
die,der,DET
Ringe,Ring,NOUN
nicht,nicht,PART
:,--,PUNCT
ich,ich,PRON
trage,tragen,VERB
sie,sie,PRON
an,an,ADP
meiner,mein,DET
Reitgerte,Reitgerte,NOUN
und,und,CCONJ
mache,machen,VERB
mir,mir,PRON
ein,ein,DET
Vergnügen,Vergnügen,NOUN
daraus,daraus,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
von,von,ADP
Juli,Juli,NOUN
zu,zu,ADP
Juli,Juli,NOUN
ins,in,ADP
Bad,Bad,NOUN
reise,Reise,NOUN
und,und,CCONJ
armen,arm,ADJ
preßhaften,preßhaft,ADJ
Leuten,Leute,NOUN
sie,sie,PRON
alle,aller,DET
zwölf,zwölf,NUM
nacheinander,nacheinander,ADV
in,in,ADP
die,der,DET
heißen,heißen,VERB
Sprudelbecher,Sprudelbecher,NOUN
werfe,werfen,VERB
.,--,PUNCT
«,--,PUNCT
Darauf,darauf,ADV
erklärte,erklären,VERB
sie,sie,PRON
ihm,ihm,PRON
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
fünf,fünf,NUM
davon,davon,ADV
verloren,verlieren,VERB
hätte,haben,AUX
",",--,PUNCT
und,und,CCONJ
verlangte,verlangen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihr,ihr,PRON
wieder,wieder,ADV
zuhanden,zuhanden,VERB
",",--,PUNCT
das,der,PRON
heißt,heißen,VERB
zur,zu,ADP
Reitgerte,Reitgerte,NOUN
",",--,PUNCT
kämen,kommen,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
welcher,welcher,PRON
über,über,ADP
das,der,DET
Unzeitgemäße,Unzeitgemäße,NOUN
politischer,politisch,ADJ
Garantien,Garantie,NOUN
geschrieben,schreiben,VERB
hatte,haben,AUX
",",--,PUNCT
versprach,versprechen,VERB
sein,sein,DET
möglichstes,möglichstes,NOUN
und,und,CCONJ
redete,redet,ADJ
Cäsar,Cäsar,PROPN
an,an,ADP
.,--,PUNCT
Cäsar,Cäsar,PROPN
