Token,Lemma,POS
knikten,knikt,ADJ
Zweige,Zweig,NOUN
",",--,PUNCT
bewarfen,bewerfen,VERB
sich,sich,PRON
und,und,CCONJ
schritten,Schritt,VERB
weiter,weiter,ADV
.,--,PUNCT
»,--,PUNCT
Ha,Ha,NOUN
",",--,PUNCT
wer,wer,PRON
wird,werden,AUX
denn,denn,ADV
heirathen,heirathen,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
einer,einer,PRON
",",--,PUNCT
»,--,PUNCT
die,der,DET
lächerlichen,lächerlich,ADJ
Bande,Bande,NOUN
eines,ein,DET
Weibes,Weibe,PRON
tragen,tragen,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
der,der,DET
Vogel,Vogel,NOUN
auf,auf,ADP
den,der,DET
Stangen,Stang,NOUN
eines,ein,DET
Käfiches,Käfich,NOUN
sizen,sizen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
du,du,PRON
Narr,Narr,PROPN
",",--,PUNCT
aber,aber,CCONJ
tanzen,tanzen,VERB
",",--,PUNCT
verliebt,verlieben,VERB
sein,sein,AUX
",",--,PUNCT
sich,sich,PRON
schämen,schämen,VERB
",",--,PUNCT
roth,Roth,PROPN
werden,werden,AUX
",",--,PUNCT
gelt,ln,VERB
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ein,ein,DET
Dritter,dritter,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
erschallte,erschallen,VERB
wieder,wieder,ADV
Gelächter,Gelächter,NOUN
.,--,PUNCT
»,--,PUNCT
Dich,dich,PRON
nähme,nähmen,VERB
ohnehin,ohnehin,ADV
keine,kein,DET
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dich,dich,PRON
auch,auch,ADV
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
liegt,liegen,VERB
daran,daran,ADV
?,--,PUNCT
«,--,PUNCT
Die,der,DET
nächsten,nächster,ADJ
Worte,Wort,NOUN
waren,sein,AUX
nicht,nicht,PART
mehr,mehr,ADV
verständlich,verständlich,ADV
.,--,PUNCT
Es,es,PRON
kam,kommen,VERB
noch,noch,ADV
durch,durch,ADP
die,der,DET
Stämme,Stamm,NOUN
der,der,DET
Bäume,Baum,NOUN
ein,ein,DET
lustiges,lustig,ADJ
Rufen,Rufen,NOUN
zurück,zurück,ADV
und,und,CCONJ
dann,dann,ADV
nichts,nichts,PRON
mehr,mehr,ADV
;,--,PUNCT
denn,denn,CCONJ
die,der,DET
Jünglinge,Jünglinge,NOUN
gingen,gehen,VERB
bereits,bereits,ADV
auf,auf,ADP
der,der,DET
schiefen,schief,ADJ
Fläche,Fläche,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
von,von,ADP
dem,der,DET
Plaze,Plaze,NOUN
weg,weg,ADV
zieht,ziehen,VERB
",",--,PUNCT
empor,empor,ADV
und,und,CCONJ
sezten,sezen,VERB
die,der,DET
Gebüsche,Gebüsche,NOUN
der,der,DET
Fläche,Fläche,NOUN
in,in,ADP
Bewegung,Bewegung,NOUN
.,--,PUNCT
Rüstig,Rüstig,ADV
schritten,schriten,VERB
sie,sie,PRON
in,in,ADP
der,der,DET
funkelnden,funkelnd,VERB
Sonne,Sonne,NOUN
hinan,hinan,VERB
",",--,PUNCT
rings,rings,ADV
um,um,ADP
sind,sein,AUX
grünende,grünend,ADJ
Zweige,Zweig,NOUN
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
ihren,ihr,DET
Wangen,Wang,NOUN
und,und,CCONJ
in,in,ADP
ihren,ihr,DET
Augen,Auge,NOUN
leuchtet,leuchten,VERB
die,der,DET
ganze,ganz,ADJ
unerschütterliche,unerschütterlich,ADJ
Zuversicht,Zuversicht,NOUN
in,in,ADP
die,der,DET
Welt,Welt,NOUN
.,--,PUNCT
Um,um,SCONJ
sie,sie,PRON
herum,herum,ADV
liegt,liegen,VERB
der,der,DET
Frühling,Frühling,NOUN
",",--,PUNCT
der,der,PRON
eben,eben,ADV
so,so,ADV
unerfahren,unerfahren,VERB
und,und,CCONJ
zuversichtlich,zuversichtlich,ADV
ist,sein,AUX
",",--,PUNCT
wie,wie,ADV
sie,sie,PRON
.,--,PUNCT
Der,der,DET
Jüngling,Jüngling,NOUN
",",--,PUNCT
aus,aus,ADP
dessen,der,DET
Munde,Mund,NOUN
der,der,DET
Entschluß,Entschluß,NOUN
der,der,DET
Nichtvermählung,Nichtvermählung,NOUN
hervor,hervor,ADV
gegangen,gehen,VERB
war,sein,AUX
",",--,PUNCT
hatte,haben,AUX
in,in,ADP
der,der,DET
Sache,Sache,NOUN
nichts,nichts,PRON
mehr,mehr,ADV
gesprochen,sprechen,VERB
und,und,CCONJ
sie,sie,PRON
war,sein,AUX
vergessen,vergessen,VERB
.,--,PUNCT
Ein,ein,DET
neues,neu,ADJ
Geplauder,Geplauder,NOUN
und,und,CCONJ
ein,ein,DET
fröhliches,fröhlich,ADJ
Sprechen,sprechen,NOUN
tanzte,tanzen,VERB
von,von,ADP
den,der,DET
beweglichen,beweglich,ADJ
Zungen,Zunge,NOUN
.,--,PUNCT
Sie,sie,PRON
redeten,reden,VERB
zuerst,zuerst,ADV
von,von,ADP
allem,alle,PRON
und,und,CCONJ
oft,oft,ADV
alle,alle,PRON
zugleich,zugleich,ADV
.,--,PUNCT
Dann,dann,ADV
reden,reden,VERB
sie,sie,PRON
von,von,ADP
dem,der,DET
Höchsten,Höchsten,NOUN
",",--,PUNCT
dann,dann,ADV
von,von,ADP
dem,der,DET
Tiefsten,Tiefste,NOUN
und,und,CCONJ
haben,haben,AUX
beides,beide,PRON
schnell,schnell,ADV
erschöpft,erschöpfen,VERB
.,--,PUNCT
Dann,dann,ADV
kommt,kommen,VERB
der,der,DET
Staat,Staat,NOUN
.,--,PUNCT
Es,es,PRON
wird,werden,AUX
in,in,ADP
ihm,ihm,PRON
die,der,DET
unendlichste,unendlichst,ADJ
Freiheit,Freiheit,NOUN
vorgeschlagen,vorschlagen,VERB
",",--,PUNCT
die,der,PRON
größte,groß,ADJ
Gerechtigkeit,Gerechtigkeit,NOUN
und,und,CCONJ
unbeschränkteste,unbeschränkte,ADJ
Duldsamkeit,Duldsamkeit,NOUN
.,--,PUNCT
Wer,wer,PRON
gegen,gegen,ADP
dieses,dieser,PRON
ist,sein,AUX
",",--,PUNCT
wird,werden,AUX
niedergeworfen,niedergeworfen,VERB
und,und,CCONJ
besiegt,besiegen,VERB
.,--,PUNCT
Der,der,DET
Landesfeind,Landesfeind,NOUN
muß,müssen,AUX
zerschmettert,zerschmetteren,VERB
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
von,von,ADP
dem,der,DET
Haupte,Haupt,NOUN
der,der,DET
Helden,Held,NOUN
leuchtet,leuchten,VERB
dann,dann,ADV
der,der,DET
Ruhm,Ruhm,NOUN
.,--,PUNCT
Während,während,SCONJ
sie,sie,PRON
so,so,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
meinten,meinen,VERB
",",--,PUNCT
von,von,ADP
dem,der,DET
Großen,große,NOUN
redeten,reden,VERB
",",--,PUNCT
geschieht,geschehen,VERB
um,um,ADP
sie,sie,PRON
her,her,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
ebenfalls,ebenfalls,ADV
meinten,meinen,VERB
",",--,PUNCT
nur,nur,ADV
das,der,DET
Kleine,Kleine,NOUN
:,--,PUNCT
es,es,PRON
grünen,grünen,VERB
weithin,weithin,ADV
die,der,DET
Büsche,Büsch,NOUN
",",--,PUNCT
es,es,PRON
keimt,keimen,VERB
die,der,DET
brütende,brütend,ADJ
Erde,Erde,NOUN
und,und,CCONJ
beginnt,beginnen,VERB
mit,mit,ADP
ihren,ihr,DET
ersten,erster,ADJ
Frühlingsthierchen,Frühlingsthierch,NOUN
",",--,PUNCT
wie,wie,SCONJ
mit,mit,ADP
Juwelen,Juwele,NOUN
zu,zu,ADP
spielen,spielen,VERB
.,--,PUNCT
Hierauf,hierauf,ADV
singen,singen,VERB
sie,sie,PRON
ein,ein,DET
Lied,Lied,NOUN
",",--,PUNCT
dann,dann,ADV
jagen,jagen,VERB
sie,sie,PRON
sich,sich,PRON
",",--,PUNCT
stoßen,stoßen,VERB
sich,sich,PRON
gegenseitig,gegenseitig,ADV
in,in,ADP
den,der,DET
Hohlweg,Hohlweg,NOUN
oder,oder,CCONJ
ins,in,ADP
Gebüsch,Gebüsch,NOUN
",",--,PUNCT
schneiden,schneid,ADJ
Ruthen,Ruth,NOUN
und,und,CCONJ
Stäbe,Stab,NOUN
",",--,PUNCT
und,und,CCONJ
kommen,kommen,VERB
dabei,dabei,ADV
immer,immer,ADV
höher,hoch,ADV
auf,auf,ADP
den,der,DET
Berg,Berg,NOUN
und,und,CCONJ
über,über,ADP
die,der,DET
Wohnungen,Wohnung,NOUN
der,der,DET
Menschen,Mensch,NOUN
.,--,PUNCT
Wir,wir,PRON
müssen,müssen,AUX
hier,hier,ADV
bemerken,bemerken,VERB
:,--,PUNCT
welch,welcher,DET
ein,ein,DET
räthselhaftes,räthselhaft,ADJ
",",--,PUNCT
unbeschreibliches,unbeschreiblich,ADJ
",",--,PUNCT
geheimnißreiches,geheimnißreich,ADJ
",",--,PUNCT
lokendes,lokend,ADJ
Ding,Ding,NOUN
ist,sein,AUX
die,der,DET
Zukunft,Zukunft,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
noch,noch,ADV
nicht,nicht,PART
in,in,ADP
ihr,ihr,PRON
sind,sein,AUX
–,--,PUNCT
wie,wie,ADV
schnell,schnell,ADV
und,und,CCONJ
unbegriffen,unbegriffen,NOUN
rauscht,rauschen,VERB
sie,sie,PRON
als,als,ADP
Gegenwart,Gegenwart,NOUN
davon,davon,ADV
–,--,PUNCT
und,und,CCONJ
wie,wie,ADP
klar,klar,ADV
",",--,PUNCT
verbraucht,verbrauchen,VERB
und,und,CCONJ
wesenlos,wesenlos,ADV
liegt,liegen,VERB
sie,sie,PRON
dann,dann,ADV
als,als,ADP
Vergangenheit,Vergangenheit,NOUN
da,da,ADV
!,--,PUNCT
Alle,aller,DET
diese,dieser,PRON
Jünglinge,jünglinge,NOUN
stürmen,stürmen,VERB
schon,schon,ADV
in,in,ADP
sie,sie,PRON
hinein,hinein,ADV
",",--,PUNCT
als,als,SCONJ
könnten,können,AUX
sie,sie,PRON
dieselbe,derselbe,PRON
gar,gar,ADV
nicht,nicht,PART
erwarten,erwarten,VERB
.,--,PUNCT
Der,der,DET
eine,ein,DET
prahlt,prahlen,NOUN
mit,mit,ADP
Dingen,Ding,NOUN
und,und,CCONJ
Genüssen,Genuß,NOUN
",",--,PUNCT
die,der,PRON
über,über,ADP
seine,sein,DET
Jahre,Jahr,NOUN
gehen,gehen,VERB
",",--,PUNCT
der,der,DET
andere,anderer,ADJ
thut,Thut,NOUN
langweilig,langweilig,ADV
",",--,PUNCT
als,als,SCONJ
hätte,haben,AUX
er,er,PRON
schon,schon,ADV
alles,alle,PRON
erschöpft,erschöpfen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
dritte,dritter,ADJ
redet,reden,VERB
Worte,Wort,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
bei,bei,ADP
seinem,sein,DET
Vater,Vater,NOUN
Männer,Mann,NOUN
und,und,CCONJ
Greise,Greise,NOUN
hatte,haben,AUX
reden,reden,VERB
gehört,gehören,VERB
.,--,PUNCT
Dann,dann,ADV
haschen,hasch,VERB
sie,sie,PRON
nach,nach,ADP
einem,ein,DET
vorüberflatternden,vorüberflatternd,ADJ
Schmetterlinge,Schmetterlinge,NOUN
und,und,CCONJ
finden,finden,VERB
auf,auf,ADP
dem,der,DET
Wege,Weg,NOUN
einen,ein,DET
bunten,bunt,ADJ
Stein,Stein,NOUN
.,--,PUNCT
Immer,immer,ADV
höher,hoch,ADV
streben,streben,VERB
sie,sie,PRON
hinauf,hinauf,ADV
.,--,PUNCT
Oben,oben,ADV
an,an,ADP
dem,der,DET
Waldesrande,Waldesrand,NOUN
schauen,schauen,VERB
sie,sie,PRON
auf,auf,ADP
die,der,DET
Stadt,Stadt,NOUN
zurück,zurück,ADV
.,--,PUNCT
Sie,sie,PRON
sehen,sehen,VERB
allerlei,allerlei,DET
Häuser,Haus,NOUN
und,und,CCONJ
Gebäude,Gebäude,NOUN
",",--,PUNCT
und,und,CCONJ
wetten,wetten,VERB
",",--,PUNCT
ob,ob,SCONJ
sie,sie,PRON
es,es,PRON
sind,sein,AUX
oder,oder,CCONJ
nicht,nicht,PART
.,--,PUNCT
Dann,dann,ADV
dringen,dringen,VERB
sie,sie,PRON
in,in,ADP
die,der,DET
Schatten,Schatten,NOUN
der,der,DET
Buchen,Buche,NOUN
hinein,hinein,ADV
.,--,PUNCT
Der,der,DET
Wald,Wald,NOUN
geht,gehen,VERB
fast,fast,ADV
mit,mit,ADP
ebenem,eben,ADJ
Boden,Boden,NOUN
dahin,dahin,ADV
.,--,PUNCT
Jenseits,jenseits,ADP
desselben,derselbe,PRON
aber,aber,ADV
steigen,steigen,VERB
glänzende,glänzend,ADJ
Wiesen,Wiese,NOUN
mit,mit,ADP
einzelnen,einzeln,ADJ
Fruchtbäumen,Fruchtbäuma,NOUN
besezt,besezt,ADV
in,in,ADP
ein,ein,DET
Thal,Thal,NOUN
hinab,hinab,ADV
",",--,PUNCT
das,der,PRON
still,still,ADV
und,und,CCONJ
heimlich,heimlich,ADV
um,um,ADP
die,der,DET
Bergeswölbungen,Bergeswölbung,NOUN
läuft,laufen,VERB
",",--,PUNCT
und,und,CCONJ
von,von,ADP
diesen,dieser,DET
Bergen,Berg,NOUN
zwei,zwei,NUM
spiegelhelle,spiegelhell,ADJ
dahinschießende,dahinschießend,ADJ
Bäche,Bach,NOUN
empfängt,empfangen,VERB
.,--,PUNCT
Die,der,DET
Wasser,Wasser,NOUN
rieseln,rieseln,VERB
lustig,lustig,ADV
über,über,ADP
die,der,DET
geglätteten,geglättet,ADJ
Kiesel,Kiesel,NOUN
",",--,PUNCT
an,an,ADP
dichten,dicht,ADJ
Obstwäldern,Obstwälder,NOUN
",",--,PUNCT
Gartenplanken,Gartenplanke,NOUN
und,und,CCONJ
Häusern,Haus,NOUN
vorbei,vorbei,ADV
",",--,PUNCT
und,und,CCONJ
von,von,ADP
dort,dort,ADV
wieder,wieder,ADV
in,in,ADP
die,der,DET
Weinberge,Weinberg,NOUN
hinaus,hinaus,ADP
.,--,PUNCT
Alles,alle,PRON
dieses,dieser,PRON
ist,sein,AUX
so,so,ADV
stille,stillen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
in,in,ADP
mancher,mancher,DET
klaren,klar,ADJ
Nachmittagsluft,Nachmittagsluft,NOUN
weithin,weithin,ADV
den,der,DET
Hahn,Hahn,NOUN
krähen,kräh,VERB
hört,hören,VERB
",",--,PUNCT
oder,oder,CCONJ
den,der,DET
einzelnen,einzeln,ADJ
Glockenschlag,Glockenschlag,NOUN
vernimmt,vernimmen,VERB
",",--,PUNCT
der,der,PRON
von,von,ADP
dem,der,DET
Thurme,Thurm,NOUN
der,der,DET
Kirche,Kirche,NOUN
fällt,fallen,VERB
.,--,PUNCT
Selten,selten,ADV
besucht,besuchen,VERB
ein,ein,DET
Städter,Städter,NOUN
das,der,DET
Thal,Thal,NOUN
",",--,PUNCT
und,und,CCONJ
noch,noch,ADV
keiner,keiner,PRON
hat,haben,VERB
in,in,ADP
demselben,demselben,DET
seine,sein,DET
Sommerwohnung,Sommerwohnung,NOUN
aufgeschlagen,aufschlagen,VERB
.,--,PUNCT
Unsere,unser,DET
Freunde,Freund,NOUN
aber,aber,ADV
laufen,laufen,VERB
mehr,mehr,PRON
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
gehen,gehen,VERB
",",--,PUNCT
über,über,ADP
die,der,DET
Wiese,Wiese,NOUN
in,in,ADP
die,der,DET
sanft,Sanft,NOUN
geschwungene,geschwungen,ADJ
Wiege,Wieg,NOUN
hinab,hinab,ADV
.,--,PUNCT
Lärmend,Lärmend,ADV
kommen,kommen,VERB
sie,sie,PRON
an,an,ADP
den,der,DET
Gartengehegen,Gartengeheg,NOUN
herunter,herunter,ADV
",",--,PUNCT
schreiten,schreiten,VERB
über,über,ADP
den,der,DET
ersten,erster,ADJ
Steg,Steg,NOUN
",",--,PUNCT
über,über,ADP
den,der,DET
zweiten,zweiter,ADJ
",",--,PUNCT
gehen,gehen,VERB
dem,der,DET
Wasser,Wasser,NOUN
entlang,entlang,ADP
",",--,PUNCT
und,und,CCONJ
dringen,dringen,VERB
endlich,endlich,ADV
in,in,ADP
einen,ein,DET
Garten,Garten,NOUN
hinein,hinein,ADV
",",--,PUNCT
der,der,PRON
von,von,ADP
Flieder,Flieder,NOUN
",",--,PUNCT
Nußbäumen,Nußbäume,NOUN
und,und,CCONJ
Linden,Linden,PROPN
strozt,Strozt,NOUN
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
der,der,DET
Garten,Garten,NOUN
eines,ein,DET
Gasthauses,Gasthaus,NOUN
.,--,PUNCT
Hier,hier,ADV
umringen,umringen,VERB
sie,sie,PRON
einen,ein,PRON
der,der,DET
Tische,Tisch,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
mit,mit,ADP
den,der,DET
Füssen,Füsse,NOUN
in,in,ADP
dem,der,DET
Grase,Grase,NOUN
steken,steken,VERB
",",--,PUNCT
aufgenagelte,aufgenagelt,ADJ
Platten,Platte,NOUN
haben,haben,VERB
und,und,CCONJ
auf,auf,ADP
den,der,DET
Platten,Platte,NOUN
eingeschnittene,eingeschnitten,ADJ
Herzen,Herz,NOUN
und,und,CCONJ
Namen,Name,NOUN
von,von,ADP
denen,der,PRON
zeigen,zeigen,VERB
",",--,PUNCT
die,der,PRON
vorlängst,vorlängst,NOUN
an,an,ADP
dem,der,DET
Tische,Tisch,NOUN
gesessen,sitzen,VERB
waren,sein,AUX
.,--,PUNCT
Sie,sie,PRON
bestellten,bestellen,VERB
sich,sich,PRON
ein,ein,DET
Mittagsessen,Mittagsessen,NOUN
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
ein,ein,DET
jeder,jeder,DET
dasjenige,dasjeniger,ADJ
",",--,PUNCT
was,wer,PRON
er,er,PRON
wollte,wollen,VERB
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
es,es,PRON
verzehrt,verzehren,VERB
hatten,haben,AUX
",",--,PUNCT
spielten,spielen,VERB
sie,sie,PRON
eine,ein,PRON
Weile,Weile,NOUN
mit,mit,ADP
einem,ein,DET
Pudel,Pudel,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
in,in,ADP
dem,der,DET
Garten,Garten,NOUN
vorfand,vorfinden,VERB
",",--,PUNCT
zahlten,zahlen,ADJ
und,und,CCONJ
gingen,gehen,VERB
dann,dann,ADV
fort,fort,ADV
.,--,PUNCT
Sie,sie,PRON
gingen,gehen,VERB
durch,durch,ADP
die,der,DET
Mündung,Mündung,NOUN
des,der,DET
Thales,Thale,NOUN
in,in,ADP
ein,ein,DET
anderes,anderer,ADJ
breiteres,breiteres,PRON
hinaus,hinaus,ADV
",",--,PUNCT
in,in,ADP
welchem,welcher,DET
ein,ein,DET
Strom,Strom,NOUN
fließt,fließen,VERB
.,--,PUNCT
An,an,ADP
dem,der,DET
Strome,Strom,NOUN
nahmen,nehmen,VERB
sie,sie,PRON
ein,ein,DET
angebundenes,angebunden,ADJ
Schiffchen,Schiffche,NOUN
und,und,CCONJ
fuhren,fahren,VERB
an,an,ADP
einer,ein,DET
bekannt,bekannt,ADV
gefährlichen,gefährlich,ADJ
Stelle,Stelle,NOUN
über,über,ADP
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
sie,sie,PRON
es,es,PRON
wußten,wissen,VERB
.,--,PUNCT
Zufällig,zufällig,ADV
vorübergehende,vorübergehend,ADJ
Frauen,Frau,NOUN
erschraken,erschraken,VERB
sehr,sehr,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
die,der,DET
jungen,junge,NOUN
Leute,Leute,NOUN
da,da,ADV
fahren,fahren,VERB
sahen,sehen,VERB
.,--,PUNCT
Jenseits,jenseits,ADP
des,der,DET
Stromes,Strom,NOUN
dingten,dingten,VERB
sie,sie,PRON
einen,ein,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
den,der,DET
Kahn,Kahn,PROPN
wieder,wieder,ADV
zurückführen,zurückführen,VERB
und,und,CCONJ
an,an,ADP
der,der,DET
Stelle,Stelle,NOUN
anbinden,anbinden,VERB
sollte,sollen,AUX
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
ihn,ihn,PRON
genommen,nehmen,VERB
hatten,haben,AUX
.,--,PUNCT
Dann,dann,ADV
drangen,dringen,VERB
sie,sie,PRON
durch,durch,ADP
Röhrichte,Röhricht,NOUN
und,und,CCONJ
Auen,Auen,NOUN
vor,vor,ADP
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
zu,zu,ADP
einem,ein,DET
Damme,Damme,NOUN
gelangten,gelangten,VERB
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
eine,ein,DET
Straße,Straße,NOUN
lief,laufen,VERB
und,und,CCONJ
ein,ein,DET
Wirthshaus,Wirthshaus,NOUN
stand,stehen,VERB
.,--,PUNCT
Bei,bei,ADP
dem,der,DET
Wirthe,Wirthe,PROPN
mietheten,mietheen,VERB
sie,sie,PRON
einen,ein,DET
offenen,offen,ADJ
Wagen,Wagen,NOUN
",",--,PUNCT
um,um,SCONJ
nun,nun,ADV
jenseits,jenseits,ADP
des,der,DET
Stromes,Strom,NOUN
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
zurück,zurück,ADV
zu,zu,PART
fahren,fahren,VERB
.,--,PUNCT
Sie,sie,PRON
flogen,fliegen,VERB
an,an,ADP
Auen,Auen,NOUN
",",--,PUNCT
Gebüschen,Gebüschen,NOUN
",",--,PUNCT
Feldern,Feld,NOUN
",",--,PUNCT
Anlagen,Anlage,NOUN
",",--,PUNCT
Gärten,Garten,NOUN
und,und,CCONJ
Häusern,Haus,NOUN
vorbei,vorbei,ADV
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
die,der,DET
ersten,erster,ADJ
Gebäude,Gebäude,NOUN
der,der,DET
Vorstädte,Vorstädte,NOUN
erreichten,erreichen,VERB
und,und,CCONJ
abstiegen,Abstieg,VERB
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
ankamen,ankamen,VERB
",",--,PUNCT
lag,liegen,VERB
die,der,DET
Sonne,Sonne,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
heute,heute,ADV
so,so,ADV
freundlich,freundlich,ADV
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
begleitet,begleiten,VERB
hatte,haben,AUX
",",--,PUNCT
weit,weit,ADV
draußen,draußen,ADV
am,an,ADP
Himmel,Himmel,NOUN
als,als,ADP
glühende,glühend,ADJ
erlöschende,Erlöschende,NOUN
Kugel,Kugel,PROPN
.,--,PUNCT
Da,da,SCONJ
sie,sie,PRON
untergesunken,untergesunken,VERB
war,sein,AUX
",",--,PUNCT
sahen,sehen,VERB
die,der,DET
Freunde,Freund,NOUN
die,der,DET
Berge,Berg,NOUN
",",--,PUNCT
auf,auf,ADP
welchen,welcher,PRON
sie,sie,PRON
heute,heute,ADV
ihre,ihr,DET
Morgenfreuden,Morgenfreude,NOUN
genossen,nossen,VERB
hatten,haben,AUX
",",--,PUNCT
als,als,ADP
einfaches,einfach,ADJ
blaues,blau,ADJ
Band,Band,NOUN
gegen,gegen,ADP
den,der,DET
gelben,gelb,ADJ
Abendhimmel,Abendhimmel,NOUN
empor,empor,ADV
