Token,Lemma,POS
Hungrig,Hungrig,ADV
bin,sein,AUX
ich,ich,PRON
auch,auch,ADV
wie,wie,ADP
der,der,DET
Wolf,Wolf,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
ein,ein,DET
Schaf,Schaf,NOUN
blöken,blöken,VERB
hört,hören,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
noch,noch,ADV
eine,ein,DET
Semmel,Semmel,NOUN
in,in,ADP
der,der,DET
Tasche,Tasche,NOUN
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
Adolf,Adolf,PROPN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
darnach,darnach,ADV
zu,zu,PART
suchen,suchen,VERB
begann,beginnen,VERB
",",--,PUNCT
»,--,PUNCT
doch,doch,CCONJ
nein,nein,PART
«,--,PUNCT
",",--,PUNCT
setzte,setzen,VERB
er,er,PRON
sogleich,sogleich,ADV
hinzu,hinzu,ADV
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
habe,haben,AUX
sie,sie,PRON
dem,der,DET
ausgehungerten,ausgehungert,ADJ
Schäferhunde,Schäferhunde,NOUN
zugeworfen,zugeworfen,VERB
",",--,PUNCT
der,der,PRON
an,an,ADP
uns,uns,PRON
im,in,ADP
letzten,letzter,ADJ
Dorf,Dorf,NOUN
vorüberschlich,vorüberschleichen,ADV
.,--,PUNCT
«,--,PUNCT
Eine,ein,DET
lange,lang,ADJ
Pause,Pause,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
nur,nur,ADV
dann,dann,ADV
unter,unter,ADP
Studenten,Student,NOUN
möglich,möglich,ADV
ist,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
bis,bis,ADP
aufs,auf,ADP
Blut,Blut,NOUN
ermüdet,ermüden,VERB
sind,sein,AUX
",",--,PUNCT
trat,treten,VERB
ein,ein,ADV
.,--,PUNCT
Die,der,DET
Freunde,Freund,NOUN
wanderten,wandern,VERB
",",--,PUNCT
sich,sich,PRON
beide,beide,PRON
gereizt,reizen,VERB
fühlend,fühlend,ADV
und,und,CCONJ
sich,sich,PRON
beide,beide,PRON
dieser,dieser,DET
Kleinlichkeit,Kleinlichkeit,NOUN
schämend,schämend,ADV
",",--,PUNCT
bald,bald,ADV
stumm,stumm,ADV
",",--,PUNCT
bald,bald,ADV
pfeifend,pfeifend,ADV
",",--,PUNCT
nebeneinander,nebeneinander,ADV
hin,hin,ADV
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
fängt's,fängt's,VERB
auch,auch,ADV
noch,noch,ADV
zu,zu,PART
regnen,regnen,VERB
an,an,ADP
!,--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
Otto,Otto,PROPN
endlich,endlich,ADV
wieder,wieder,ADV
.,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
eine,ein,DET
Haut,Haut,NOUN
hat,haben,VERB
",",--,PUNCT
fühlt,fühlen,VERB
es,es,PRON
«,--,PUNCT
",",--,PUNCT
versetzte,versetzen,VERB
Adolf,Adolf,PROPN
",",--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
mich,mich,PRON
mein,mein,DET
Auge,Auge,NOUN
nicht,nicht,PART
täuscht,täuscht,ADV
",",--,PUNCT
so,so,ADV
seh,seh,PROPN
',--,PUNCT
ich,ich,PRON
drüben,drüben,ADV
ein,ein,DET
Licht,Licht,NOUN
schimmern,schimmern,VERB
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ein,ein,DET
Irrlicht,Irrlicht,NOUN
",",--,PUNCT
was,wer,PRON
wohl,wohl,ADV
anders,anders,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Otto,Otto,PROPN
halblaut,halblaut,VERB
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
wird,werden,AUX
hier,hier,ADV
an,an,ADP
Sümpfen,Sümpfe,NOUN
nicht,nicht,PART
fehlen,fehlen,VERB
!,--,PUNCT
«,--,PUNCT
Dessenungeachtet,dessenungeachtet,ADV
verdoppelte,verdoppeln,VERB
er,er,PRON
seine,sein,DET
Schritte,Schritt,NOUN
.,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
da,da,ADV
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Adolf,Adolf,PROPN
und,und,CCONJ
stand,stehen,VERB
auf,auf,ADP
einmal,einmal,ADV
still,still,ADV
.,--,PUNCT
Es,es,PRON
erfolgte,erfolgen,VERB
keine,kein,DET
Antwort,Antwort,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
meinte,meinen,VERB
",",--,PUNCT
Fußtritte,Fußtritt,NOUN
hinter,hinter,ADP
uns,uns,PRON
zu,zu,PART
hören,hören,VERB
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
dann,dann,ADV
.,--,PUNCT
»,--,PUNCT
Man,man,PRON
verhört,verhören,VERB
sich,sich,PRON
leicht,leicht,ADV
!,--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
Otto,Otto,PROPN
.,--,PUNCT
Währenddessen,währenddessen,ADV
waren,sein,AUX
sie,sie,PRON
an,an,ADP
ein,ein,DET
einsam,einsam,ADV
gelegenes,gelegen,ADJ
Haus,Haus,NOUN
gelangt,gelangen,VERB
.,--,PUNCT
Sie,sie,PRON
traten,treten,VERB
unter,unter,ADP
die,der,DET
Fenster,Fenster,NOUN
und,und,CCONJ
schauten,schauen,VERB
hinein,hinein,ADV
.,--,PUNCT
Ein,ein,DET
weites,weit,ADJ
",",--,PUNCT
ödes,öd,ADJ
Zimmer,Zimmer,NOUN
zeigte,zeigen,VERB
sich,sich,PRON
ihren,ihr,DET
Blicken,Blick,NOUN
;,--,PUNCT
die,der,DET
schlechten,schlecht,ADJ
Lehmwände,Lehmwänd,NOUN
hatten,haben,AUX
ihre,ihr,DET
ehemalige,ehemalig,ADJ
Kalkbesetzung,Kalkbesetzung,NOUN
zum,zu,ADP
Teil,Teil,NOUN
verloren,verlieren,VERB
",",--,PUNCT
einige,einiger,DET
Strohstühle,Strohstühl,NOUN
standen,stehen,VERB
umher,umher,ADV
",",--,PUNCT
und,und,CCONJ
über,über,ADP
dem,der,DET
halb,halb,ADV
niedergebrochnen,niedergebrochnen,VERB
Ofen,Ofen,PROPN
hingen,hing,VERB
zwei,zwei,NUM
Pistolen,Pistol,NOUN
nebst,nebst,ADP
einem,ein,DET
Hirschfänger,Hirschfänger,NOUN
.,--,PUNCT
Im,in,ADP
Hintergrund,Hintergrund,NOUN
saß,sitzen,VERB
an,an,ADP
einem,ein,DET
Tisch,Tisch,NOUN
ein,ein,DET
altes,alt,ADJ
Weib,Weib,NOUN
",",--,PUNCT
zahnlos,zahnlos,ADV
und,und,CCONJ
einäugig,einäugig,ADV
",",--,PUNCT
zu,zu,ADP
ihren,ihr,DET
Füßen,Fuß,NOUN
lag,liegen,VERB
ein,ein,DET
großer,groß,ADJ
Hund,Hund,NOUN
",",--,PUNCT
der,der,DET
sich,sich,PRON
mit,mit,ADP
seinen,sein,DET
ungeschlachten,ungeschlacht,ADJ
Pfoten,Pfot,NOUN
zuweilen,zuweilen,ADV
kratzte,kratzen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
denke,denken,VERB
«,--,PUNCT
",",--,PUNCT
begann,beginnen,VERB
Adolf,Adolf,PROPN
nach,nach,ADP
vollbrachter,vollbracht,ADJ
Musterung,Musterung,NOUN
",",--,PUNCT
»,--,PUNCT
wir,wir,PRON
nehmen,nehmen,VERB
unser,unser,DET
Quartier,Quartier,NOUN
lieber,lieber,ADV
unter,unter,ADP
einem,ein,DET
Busch,Busch,NOUN
als,als,ADP
in,in,ADP
dieser,dieser,DET
Höhle,Höhle,NOUN
.,--,PUNCT
Es,es,PRON
sieht,sehen,VERB
ja,ja,ADV
ganz,ganz,ADV
verflucht,verfluchen,VERB
darin,darin,ADV
aus,aus,ADP
!,--,PUNCT
«,--,PUNCT
Otto,Otto,PROPN
hatte,haben,AUX
dieselbe,derselbe,DET
Äußerung,Äußerung,NOUN
auf,auf,ADP
der,der,DET
Zunge,Zunge,NOUN
gehabt,haben,VERB
.,--,PUNCT
Wie,wie,ADV
aber,aber,CCONJ
in,in,ADP
solchen,solcher,DET
Stunden,Stunde,NOUN
des,der,DET
äußersten,äußerer,ADJ
Mißbehagens,Mißbehagen,NOUN
der,der,DET
Mensch,Mensch,NOUN
sich,sich,PRON
zu,zu,ADP
beständigem,beständig,ADJ
Widerspruch,Widerspruch,NOUN
aufgelegt,auflegen,VERB
fühlt,fühlen,VERB
",",--,PUNCT
setzte,setzen,VERB
sich,sich,PRON
seine,sein,DET
Meinung,Meinung,NOUN
schnell,schnell,ADV
in,in,ADP
ihr,ihr,DET
Gegenteil,Gegenteil,NOUN
um,um,ADP
",",--,PUNCT
und,und,CCONJ
er,er,PRON
erwiderte,erwidern,VERB
spöttisch,spöttisch,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ein,ein,DET
altes,alt,ADJ
Weib,Weib,NOUN
nicht,nicht,PART
eben,eben,ADV
furchtbar,furchtbar,ADV
fände,fänd,VERB
und,und,CCONJ
in,in,ADP
der,der,DET
Tat,Tat,NOUN
nicht,nicht,PART
wisse,wissen,VERB
",",--,PUNCT
warum,warum,SCONJ
sie,sie,PRON
nicht,nicht,PART
hineingehen,hineingehen,VERB
sollten,sollen,AUX
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
beliebt,belieben,VERB
dir,dir,PRON
«,--,PUNCT
",",--,PUNCT
versetzte,versetzen,VERB
Adolf,Adolf,PROPN
scharf,scharf,ADV
",",--,PUNCT
»,--,PUNCT
mich,mich,PRON
mißzuverstehen,mißzuverstehen,VERB
.,--,PUNCT
Die,der,DET
Alte,alte,NOUN
sitzt,sitzen,VERB
gewiß,gewiß,ADV
nicht,nicht,PART
unsertwegen,unsertwegen,ADV
da,da,ADV
",",--,PUNCT
sie,sie,PRON
wartet,warten,VERB
auf,auf,ADP
Gäste,Gast,NOUN
",",--,PUNCT
und,und,CCONJ
welcher,welcher,DET
Art,Art,NOUN
diese,dieser,PRON
sind,sein,AUX
",",--,PUNCT
ist,sein,AUX
schwer,schwer,ADV
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Sieh,Sieh,ADV
nur,nur,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
das,der,DET
Auge,Auge,NOUN
",",--,PUNCT
das,der,PRON
ihr,ihr,PRON
von,von,ADP
der,der,DET
letzten,letzter,ADJ
Schlägerei,Schlägerei,NOUN
her,her,ADV
übrigblieb,übrigbleiben,VERB
",",--,PUNCT
reibt,reiben,VERB
",",--,PUNCT
um,um,SCONJ
den,der,DET
Schlaf,Schlaf,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
beschleicht,Beschleicht,VERB
",",--,PUNCT
zu,zu,PART
verscheuchen,verscheuchen,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
sie,sie,PRON
das,der,DET
zahnlose,zahnlos,ADJ
Maul,Maul,NOUN
verzieht,verziehen,VERB
!,--,PUNCT
Eine,ein,PRON
Schenke,Schenk,NOUN
ist's,ist'sn,VERB
ohnehin,ohnehin,ADV
",",--,PUNCT
denn,denn,CCONJ
drüben,drüben,ADV
in,in,ADP
der,der,DET
Ecke,Ecke,NOUN
stehen,stehen,VERB
Flaschen,Flasche,NOUN
und,und,CCONJ
Gläser,Glas,NOUN
.,--,PUNCT
Aber,aber,CCONJ
wie,wie,SCONJ
du,du,PRON
",",--,PUNCT
so,so,ADV
ich,ich,PRON
.,--,PUNCT
«,--,PUNCT
Bevor,bevor,SCONJ
Otto,Otto,PROPN
etwas,etwas,PRON
erwidern,erwidern,VERB
konnte,können,AUX
",",--,PUNCT
erscholl,erscholl,ADV
hinter,hinter,ADP
beiden,beide,DET
ein,ein,DET
scharfes,scharf,ADJ
»,--,PUNCT
Guten,gute,NOUN
Abend,Abend,NOUN
!,--,PUNCT
«,--,PUNCT
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
Mannsgestalt,Mannsgestalt,NOUN
wurde,werden,AUX
in,in,ADP
dem,der,DET
schwachen,schwach,ADJ
Lichtschimmer,Lichtschimmer,NOUN
",",--,PUNCT
der,der,PRON
durchs,durchs,VERB
Fenster,Fenster,NOUN
drang,drang,VERB
",",--,PUNCT
sichtbar,sichtbar,ADV
;,--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
gedrungen,dringen,VERB
",",--,PUNCT
mit,mit,ADP
Augen,Auge,NOUN
",",--,PUNCT
die,der,PRON
verschlagen,verschlag,ADJ
und,und,CCONJ
listig,listig,ADV
von,von,ADP
dem,der,DET
einen,einer,PRON
zum,zu,ADP
andern,anderer,NOUN
wanderten,wandern,VERB
",",--,PUNCT
den,der,DET
Jägerhut,Jägerhut,PROPN
tief,tief,ADV
in,in,ADP
die,der,DET
Stirn,Stirn,NOUN
hinabgedrückt,hinabgedrückt,VERB
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
sich,sich,PRON
ohne,ohne,ADP
Zweifel,Zweifel,NOUN
verirrt,verirren,VERB
«,--,PUNCT
",",--,PUNCT
fuhr,fahren,VERB
der,der,DET
Unbekannte,unbekannte,NOUN
fort,fort,ADV
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
suchen,suchen,VERB
ein,ein,DET
Unterkommen,Unterkommen,NOUN
für,für,ADP
die,der,DET
Nacht,Nacht,NOUN
.,--,PUNCT
Danken,danken,VERB
Sie,sie,PRON
dem,der,DET
Himmel,Himmel,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
gerade,gerade,ADV
von,von,ADP
meiner,mein,DET
Streiferei,Streiferei,NOUN
zurückkehre,zurückkehren,VERB
",",--,PUNCT
meine,mein,DET
alte,alt,ADJ
Mutter,Mutter,NOUN
hätte,haben,AUX
Sie,sie,PRON
nicht,nicht,PART
aufgenommen,aufnehmen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
Sie,sie,PRON
vorliebnehmen,vorliebnehmen,VERB
wollen,wollen,AUX
",",--,PUNCT
so,so,ADV
folgen,folgen,VERB
sie,sie,PRON
mir,mir,PRON
;,--,PUNCT
etwas,etwas,ADV
besser,gut,ADV
als,als,ADP
hier,hier,ADV
draußen,draußen,ADV
werden,werden,AUX
Sie's,Sie's,PROPN
in,in,ADP
der,der,DET
Bodenkammer,Bodenkammer,PROPN
finden,finden,VERB
",",--,PUNCT
die,der,PRON
ich,ich,PRON
Ihnen,ihnen,PRON
einräumen,einräumen,VERB
kann,können,AUX
.,--,PUNCT
Bier,Bier,NOUN
und,und,CCONJ
Brot,Brot,NOUN
steht,stehen,VERB
zu,zu,ADP
Diensten,Dienst,NOUN
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
Streu,Streu,NOUN
zum,zu,ADP
Schlafen,schlafen,NOUN
läßt,lassen,VERB
sich,sich,PRON
aufschütten,aufschütten,VERB
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Hund,Hund,NOUN
schlug,schlagen,VERB
an,an,ADP
",",--,PUNCT
und,und,CCONJ
die,der,DET
Alte,alt,PROPN
stand,stehen,VERB
auf,auf,ADP
und,und,CCONJ
schleppte,schleppen,VERB
sich,sich,PRON
mit,mit,ADP
schweren,schwer,ADJ
Schritten,Schritt,NOUN
zum,zu,ADP
Fenster,Fenster,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin's,bin's,VERB
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Jäger,Jäger,NOUN
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
",",--,PUNCT
mein,mein,DET
Sohn,Sohn,NOUN
?,--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
sie,sie,PRON
in,in,ADP
näselndem,näselnd,ADJ
Ton,Ton,NOUN
und,und,CCONJ
öffnete,öffnen,VERB
langsam,langsam,ADV
die,der,DET
inwendig,inwendig,ADV
verschlossene,verschlossen,ADJ
Tür,Tür,NOUN
.,--,PUNCT
»,--,PUNCT
Nur,nur,ADV
immer,immer,ADV
herein,herein,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Jäger,Jäger,NOUN
mit,mit,ADP
zudringlicher,zudringlich,ADJ
Höflichkeit,Höflichkeit,NOUN
zu,zu,ADP
den,der,DET
Freunden,Freund,NOUN
.,--,PUNCT
Sie,sie,PRON
folgten,folgen,VERB
seiner,sein,DET
Einladung,Einladung,NOUN
nicht,nicht,PART
ohne,ohne,ADP
Widerwillen,Widerwillen,NOUN
",",--,PUNCT
Otto,Otto,PROPN
zuerst,zuerst,ADV
.,--,PUNCT
Sobald,sobald,SCONJ
sie,sie,PRON
die,der,DET
Schwelle,Schwelle,NOUN
überschritten,überschreiten,VERB
hatten,haben,AUX
",",--,PUNCT
schloß,schließen,VERB
der,der,DET
Jäger,Jäger,NOUN
mit,mit,ADP
sonderbarer,sonderbar,ADJ
Hastigkeit,Hastigkeit,NOUN
die,der,DET
Tür,Tür,NOUN
hinter,hinter,ADP
ihnen,ihnen,PRON
ab,ab,ADP
",",--,PUNCT
während,während,SCONJ
die,der,DET
Alte,alt,ADJ
",",--,PUNCT
ihre,ihr,DET
Brille,Brille,NOUN
zurechtrückend,zurechtrückend,ADV
",",--,PUNCT
sie,sie,PRON
unfreundlich,unfreundlich,ADV
betrachtete,betrachten,VERB
.,--,PUNCT
»,--,PUNCT
Noch,noch,ADV
nicht,nicht,PART
da,da,ADV
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
der,der,DET
Jäger,Jäger,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sie,sie,PRON
ins,in,ADP
Zimmer,Zimmer,NOUN
hineinnötigte,hineinnötigen,VERB
",",--,PUNCT
seine,sein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
aber,aber,CCONJ
so,so,ADV
leise,leise,ADV
",",--,PUNCT
daß,daß,SCONJ
nicht,nicht,PART
sie,sie,PRON
",",--,PUNCT
die,der,PRON
schwerhörig,schwerhörig,ADV
sein,sein,AUX
mochte,mögen,VERB
",",--,PUNCT
nur,nur,ADV
Otto,Otto,PROPN
ihn,ihn,PRON
verstand,verstehen,VERB
.,--,PUNCT
Flüsternd,Flüsternd,PROPN
trat,treten,VERB
er,er,PRON
nun,nun,ADV
mit,mit,ADP
der,der,DET
Alten,alte,NOUN
in,in,ADP
eine,ein,DET
Ecke,Ecke,NOUN
",",--,PUNCT
und,und,CCONJ
mehr,mehr,PRON
als,als,ADP
einmal,einmal,ADV
flog,fliegen,VERB
ein,ein,DET
häßliches,häßlich,ADJ
Lachen,lachen,NOUN
über,über,ADP
sein,sein,AUX
Gesicht,Gesicht,NOUN
.,--,PUNCT
Die,der,DET
Alte,alt,ADJ
ging,gehen,VERB
",",--,PUNCT
einen,ein,DET
seltsamen,seltsam,ADJ
Blick,Blick,NOUN
auf,auf,ADP
die,der,DET
späten,spät,ADJ
Gäste,Gast,NOUN
werfend,werfend,ADV
",",--,PUNCT
hinaus,hinaus,ADP
und,und,CCONJ
kehrte,kehren,VERB
bald,bald,ADV
darauf,darauf,ADV
mit,mit,ADP
Bier,Bier,NOUN
",",--,PUNCT
Brot,Brot,NOUN
und,und,CCONJ
Käse,Käse,NOUN
zurück,zurück,ADV
.,--,PUNCT
Der,der,DET
Jäger,Jäger,NOUN
schob,schieben,VERB
zwei,zwei,NUM
Stühle,Stuhl,NOUN
an,an,ADP
den,der,DET
Tisch,Tisch,NOUN
;,--,PUNCT
sie,sie,PRON
lud,laden,VERB
",",--,PUNCT
sich,sich,PRON
umsonst,umsonst,ADV
zur,zu,ADP
Freundlichkeit,Freundlichkeit,NOUN
zwingend,zwingend,ADV
",",--,PUNCT
mit,mit,ADP
stummen,stumm,ADJ
Gebärden,Gebärd,NOUN
zum,zu,ADP
Zulangen,Zulangen,NOUN
ein,ein,ADV
.,--,PUNCT
Hungrig,Hungrig,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
waren,sein,AUX
",",--,PUNCT
ließen,lassen,VERB
die,der,DET
Freunde,Freund,NOUN
es,es,PRON
sich,sich,PRON
schmecken,schmecken,VERB
;,--,PUNCT
mittlerweile,mittlerweile,ADV
nahm,nehmen,VERB
der,der,DET
Jäger,Jäger,NOUN
die,der,DET
über,über,ADP
dem,der,DET
Ofen,Ofen,NOUN
hängenden,hängend,ADJ
Pistolen,Pistol,NOUN
herab,herab,ADV
",",--,PUNCT
lud,laden,VERB
sie,sie,PRON
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
an,an,ADP
das,der,DET
Befremden,befremden,NOUN
seiner,sein,DET
Gäste,Gast,NOUN
zu,zu,ADP
kehren,kehren,VERB
",",--,PUNCT
mit,mit,ADP
großer,groß,ADJ
Förmlichkeit,Förmlichkeit,NOUN
",",--,PUNCT
schüttete,schütten,VERB
sogar,sogar,ADV
Pulver,Pulver,NOUN
auf,auf,ADP
die,der,DET
Pfanne,Pfanne,NOUN
und,und,CCONJ
steckte,stecken,VERB
sie,sie,PRON
zu,zu,ADP
sich,sich,PRON
.,--,PUNCT
Stillschweigend,stillschweigend,ADV
ergriff,ergreifen,VERB
er,er,PRON
nun,nun,ADV
die,der,DET
Lampe,Lampe,NOUN
und,und,CCONJ
führte,führen,VERB
die,der,DET
Freunde,Freund,NOUN
eine,ein,DET
Leiter,Leiter,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
in,in,ADP
eine,ein,DET
alte,alt,ADJ
Bodenkammer,Bodenkammer,NOUN
hinein,hinein,ADV
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
bereits,bereits,ADV
ein,ein,DET
Strohlager,Strohlager,NOUN
vorfanden,vorfanden,VERB
.,--,PUNCT
Mit,mit,ADP
einem,ein,DET
kurzen,kurz,ADJ
»,--,PUNCT
Gute,gut,ADJ
Nacht,Nacht,NOUN
!,--,PUNCT
«,--,PUNCT
wollte,wollen,AUX
er,er,PRON
sich,sich,PRON
jetzt,jetzt,ADV
wieder,wieder,ADV
mit,mit,ADP
der,der,DET
Lampe,Lampe,NOUN
entfernen,entfernen,VERB
;,--,PUNCT
beide,beide,PRON
erklärten,erklären,VERB
ihm,ihm,PRON
aber,aber,ADV
gleichzeitig,gleichzeitig,ADV
ihren,ihr,DET
Wunsch,Wunsch,NOUN
",",--,PUNCT
mit,mit,ADP
Licht,Licht,NOUN
versehen,versehen,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
»,--,PUNCT
Mit,mit,ADP
Licht,Licht,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
verwundert,verwundern,VERB
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
tut,tun,VERB
mir,mir,PRON
leid,Leid,NOUN
",",--,PUNCT
aber,aber,CCONJ
Sie,sie,PRON
werden,werden,AUX
bei,bei,ADP
mir,mir,PRON
schlafen,schlafen,VERB
müssen,müssen,AUX
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
im,in,ADP
Grabe,Grab,NOUN
schläft,schlafen,VERB
.,--,PUNCT
nämlich,nämlich,ADV
im,in,ADP
Dunkeln,Dunkel,NOUN
.,--,PUNCT
Meine,mein,DET
Mutter,Mutter,NOUN
hat,haben,AUX
selten,selten,ADV
eine,ein,DET
Kerze,Kerze,NOUN
im,in,ADP
Hause,Haus,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Lampe,Lampe,NOUN
bedürfen,bedürfen,VERB
`,--,PUNCT
wir,wir,PRON
selbst,selbst,ADV
",",--,PUNCT
um,um,SCONJ
–,--,PUNCT
um,um,SCONJ
...,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Um,um,SCONJ
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
Otto,Otto,PROPN
",",--,PUNCT
da,da,SCONJ
er,er,PRON
stockte,stocken,VERB
.,--,PUNCT
»,--,PUNCT
Urn,urn,ADV
den,der,DET
Abendsegen,Abendseg,NOUN
zu,zu,PART
lesen,lesen,VERB
",",--,PUNCT
natürlich,natürlich,ADV
«,--,PUNCT
",",--,PUNCT
versetzte,versetzen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
nur,nur,ADV
die,der,DET
Gelehrten,Gelehrtus,NOUN
wissen,wissen,VERB
ihn,ihn,PRON
auswendig,auswendig,ADV
.,--,PUNCT
Doch,doch,CCONJ
",",--,PUNCT
wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
