Token,Lemma,POS
den,der,DET
Gängen,Gäng,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
die,der,DET
Hofleute,Hofleute,NOUN
und,und,CCONJ
Aufseher,Aufseher,NOUN
ordneten,ordneten,VERB
",",--,PUNCT
die,der,DET
Spielleute,Spielleute,NOUN
zogen,ziehen,VERB
mit,mit,ADP
Musik,Musik,NOUN
in,in,ADP
den,der,DET
großen,groß,ADJ
Saal,Saal,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Speisetische,speisetische,NOUN
schon,schon,ADV
standen,stehen,VERB
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Hofraum,Hofraum,NOUN
wurden,werden,AUX
Bettlern,Bettler,NOUN
",",--,PUNCT
Kranken,kranke,NOUN
und,und,CCONJ
Fremden,fremde,NOUN
Speisen,Speise,NOUN
",",--,PUNCT
Wein,Wein,NOUN
und,und,CCONJ
Almosen,Almosen,NOUN
von,von,ADP
den,der,DET
Schaffnern,Schaffner,NOUN
ausgetheilt,ausgetheilen,VERB
.,--,PUNCT
Und,und,CCONJ
Du,du,PRON
?,--,PUNCT
rief,rufen,VERB
der,der,DET
zornige,zornig,ADJ
alte,alt,ADJ
Koch,Koch,NOUN
aus,aus,ADP
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
aus,aus,ADP
den,der,DET
innern,innern,NOUN
Gemächern,Gemach,NOUN
kam,kommen,VERB
",",--,PUNCT
um,um,ADP
der,der,DET
Küche,Küche,NOUN
wieder,wieder,ADV
zuzueilen,zuzueilen,VERB
",",--,PUNCT
Du,du,PRON
",",--,PUNCT
alter,alt,ADJ
Taugenichts,Taugenicht,NOUN
",",--,PUNCT
stehst,stehst,ADV
und,und,CCONJ
lungerst,lungerstn,VERB
hier,hier,ADV
und,und,CCONJ
allenthalben,allenthalben,ADV
müßig,müßig,ADV
herum,herum,ADV
?,--,PUNCT
Keine,kein,DET
Hand,Hand,NOUN
rührt,rühren,VERB
doch,doch,ADV
das,der,DET
Abentheuer,Abentheuer,NOUN
und,und,CCONJ
denkt,denken,VERB
weder,weder,CCONJ
an,an,ADP
Gott,Gott,NOUN
und,und,CCONJ
Welt,Welt,NOUN
.,--,PUNCT
Was,was,PRON
so,so,ADV
die,der,DET
hohen,hoch,ADJ
Herrschaften,Herrschaft,NOUN
dergleichen,dergleich,ADJ
Grillen,Grill,NOUN
hegen,hegen,VERB
und,und,CCONJ
pflegen,pflegen,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
mit,mit,ADP
Leuten,Leute,NOUN
und,und,CCONJ
Querköpfen,Querköpfe,NOUN
umstellen,umstellen,VERB
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
wissen,wissen,VERB
",",--,PUNCT
warum,warum,SCONJ
die,der,DET
liebe,lieb,ADJ
Sonne,Sonne,NOUN
scheint,scheinen,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
so,so,ADV
an,an,ADP
den,der,DET
Unwissenden,Unwissende,NOUN
und,und,CCONJ
Dummen,dumme,NOUN
ergötzen,ergötzen,VERB
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
doch,doch,ADV
selber,selber,ADV
immer,immer,ADV
thun,thunn,VERB
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
sie,sie,PRON
das,der,DET
Gras,Gras,NOUN
könnten,können,AUX
wachsen,wachsen,VERB
hören,hören,VERB
.,--,PUNCT
Diese,dieser,DET
Worte,Wort,NOUN
wurden,werden,AUX
an,an,ADP
ein,ein,DET
kleines,klein,ADJ
",",--,PUNCT
altes,alt,ADJ
Geschöpf,Geschöpf,NOUN
gerichtet,richten,VERB
",",--,PUNCT
das,der,PRON
in,in,ADP
bunter,Bunter,ADJ
",",--,PUNCT
wunderlicher,wunderlich,ADJ
Tracht,Tracht,NOUN
im,in,ADP
Winkel,Winkel,NOUN
kauerte,kaueren,VERB
und,und,CCONJ
seine,sein,DET
Finger,Finger,NOUN
bedächtig,bedächtig,ADV
nachzählte,nachzählen,VERB
",",--,PUNCT
wobei,wobei,SCONJ
das,der,DET
kleine,klein,ADJ
verschrumpfte,verschrumpft,ADJ
Männchen,Männche,NOUN
eine,ein,DET
so,so,ADV
einfältige,einfältig,ADJ
Miene,Miene,NOUN
machte,machen,VERB
",",--,PUNCT
als,als,ADP
wenn,wenn,SCONJ
er,er,PRON
wirklich,wirklich,ADV
die,der,DET
Besorgniß,Besorgniß,NOUN
hege,hegen,VERB
",",--,PUNCT
ein,ein,DET
Glied,Glied,NOUN
könne,können,AUX
ihm,ihm,PRON
abhanden,abhanden,VERB
gekommen,kommen,VERB
seyn,seyn,VERB
.,--,PUNCT
Zehn,zehn,NUM
und,und,CCONJ
wieder,wieder,ADV
zehn,zehn,NUM
macht,machen,VERB
zwanzig,zwanzig,NUM
",",--,PUNCT
nicht,nicht,PART
wahr,wahr,ADV
",",--,PUNCT
Koch,Koch,PROPN
?,--,PUNCT
fragte,fragen,VERB
er,er,PRON
endlich,endlich,ADV
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
dem,der,DET
großen,groß,ADJ
wohlbeleibten,wohlbeleibt,ADJ
Manne,Manne,NOUN
forschend,forschend,ADV
in,in,ADP
das,der,DET
rothe,rothe,ADJ
Antlitz,Antlitz,PROPN
sah,sehen,VERB
.,--,PUNCT
Zwanzig,zwanzig,NUM
",",--,PUNCT
mein,mein,DET
Knirps,Knirps,NOUN
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Koch,Koch,NOUN
;,--,PUNCT
giebst,giebst,VERB
Du,du,PRON
Dich,dich,PRON
in,in,ADP
der,der,DET
That,That,NOUN
mit,mit,ADP
Rechnen,Rechn,NOUN
ab,ab,ADP
?,--,PUNCT
Zwanzig,zwanzig,NUM
Finger,Finger,NOUN
und,und,CCONJ
Zehen,Zeh,NOUN
hat,haben,AUX
der,der,DET
vollständige,vollständig,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Kleine,Kleine,NOUN
:,--,PUNCT
nach,nach,ADP
zehn,zehn,NUM
und,und,CCONJ
zehn,zehn,NUM
rechnen,rechnen,VERB
wir,wir,PRON
Alles,alle,PRON
aus,aus,ADP
;,--,PUNCT
es,es,PRON
ist,sein,AUX
eine,ein,DET
große,groß,ADJ
Erfindung,Erfindung,NOUN
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
kann,können,AUX
sie,sie,PRON
jedes,jeder,DET
Kind,Kind,NOUN
begreifen,begreifen,VERB
.,--,PUNCT
Die,der,DET
zehn,zehn,NUM
Finger,Finger,NOUN
des,der,DET
Menschen,Mensch,NOUN
schieben,schieben,VERB
auch,auch,ADV
alle,aller,PRON
Angelegenheiten,Angelegenheit,NOUN
",",--,PUNCT
Anstalten,Anstalt,NOUN
",",--,PUNCT
Einrichtungen,Einrichtung,NOUN
",",--,PUNCT
Übersichten,Übersicht,NOUN
",",--,PUNCT
kurz,kurz,ADV
die,der,DET
ganze,ganz,ADJ
Welt,Welt,NOUN
",",--,PUNCT
in,in,ADP
die,der,DET
Zehn,Zehn,NUM
hinein,hinein,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
dumm,dumm,ADV
und,und,CCONJ
unbequem,unbequem,ADV
",",--,PUNCT
daß,daß,SCONJ
in,in,ADP
der,der,DET
Einrichtung,Einrichtung,NOUN
des,der,DET
Jahres,Jahr,NOUN
",",--,PUNCT
der,der,DET
Monate,Monat,NOUN
und,und,CCONJ
bei,bei,ADP
so,so,ADV
vielen,vieler,DET
Sachen,Sache,NOUN
noch,noch,ADV
die,der,DET
Zwölf,Zwölf,NUM
daneben,daneben,ADV
und,und,CCONJ
mit,mit,ADP
läuft,laufen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
verständige,verständig,ADJ
Zehn,zehn,NOUN
zu,zu,PART
stören,stören,VERB
und,und,CCONJ
uns,uns,PRON
oft,oft,ADV
die,der,DET
Uebersicht,Uebersicht,NOUN
schwer,schwer,ADV
zu,zu,ADP
machen,machen,VERB
.,--,PUNCT
Der,der,DET
Einfaltspinsel,Einfaltspinsel,NOUN
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Koch,Koch,NOUN
",",--,PUNCT
will,wollen,AUX
auf,auf,ADP
seine,sein,DET
alten,alt,ADJ
Tage,Tag,NOUN
noch,noch,ADV
zum,zu,ADP
Philosophen,Philosoph,NOUN
werden,werden,AUX
.,--,PUNCT
Mit,mit,ADP
nichten,nicht,ADJ
",",--,PUNCT
Herr,Herr,NOUN
Phamphilus,Phamphilus,PROPN
",",--,PUNCT
fuhr,fahren,VERB
der,der,DET
Kleine,Kleine,NOUN
fort,fort,ADV
:,--,PUNCT
aber,aber,CCONJ
überlegt,überlegen,VERB
es,es,PRON
nur,nur,ADV
selbst,selbst,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nun,nun,ADV
auch,auch,ADV
gerade,gerade,ADV
zwanzig,zwanzig,NUM
Jahre,Jahr,NOUN
sind,sein,AUX
",",--,PUNCT
als,als,SCONJ
unser,unser,DET
edler,edl,ADJ
Graf,Graf,NOUN
Balduin,Balduin,PROPN
von,von,ADP
hier,hier,ADV
reisete,reisen,VERB
",",--,PUNCT
sein,sein,DET
Kindchen,Kindchen,NOUN
",",--,PUNCT
das,der,PRON
nur,nur,ADV
wenige,weniger,DET
Wochen,Woche,NOUN
alt,alt,ADV
war,sein,AUX
",",--,PUNCT
hier,hier,ADV
ließ,lassen,VERB
;,--,PUNCT
wie,wie,ADP
er,er,PRON
auf,auf,ADP
seinem,sein,DET
Kreuzzuge,Kreuzzuge,NOUN
",",--,PUNCT
gegen,gegen,ADP
aller,aller,DET
Menschen,Mensch,NOUN
Erwarten,Erwarten,NOUN
",",--,PUNCT
Kaiser,Kaiser,NOUN
von,von,ADP
Konstantinopel,Konstantinopel,PROPN
und,und,CCONJ
Griechenland,Griechenland,PROPN
wurde,werden,AUX
und,und,CCONJ
schon,schon,ADV
nach,nach,ADP
einem,ein,DET
Jahre,Jahr,NOUN
eines,ein,PRON
schmählichen,schmählichen,VERB
Todes,Tod,NOUN
starb,sterben,VERB
.,--,PUNCT
Ich,ich,PRON
erinnere,erinneren,VERB
mich,mich,PRON
wohl,wohl,ADV
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Koch,Koch,NOUN
",",--,PUNCT
jenes,jener,DET
Tages,Tag,NOUN
der,der,DET
Abreise,Abreise,NOUN
.,--,PUNCT
Wir,wir,PRON
haben,haben,VERB
seitdem,seitdem,ADV
viel,viel,PRON
erlebt,erleben,VERB
",",--,PUNCT
Unruh,Unruh,NOUN
",",--,PUNCT
Verdruß,Verdruß,NOUN
",",--,PUNCT
Meuterei,Meuterei,NOUN
",",--,PUNCT
Krieg,Krieg,NOUN
",",--,PUNCT
Aufstand,Aufstand,NOUN
der,der,DET
Städte,Stadt,NOUN
und,und,CCONJ
Drangsale,Drangsale,NOUN
aller,aller,DET
Art,Art,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Kleine,Kleine,NOUN
",",--,PUNCT
Jeder,Jeder,PRON
dachte,denken,VERB
daran,daran,ADV
",",--,PUNCT
sich,sich,PRON
zu,zu,PART
heben,heben,VERB
",",--,PUNCT
die,der,DET
Umstände,Umstand,NOUN
zu,zu,ADP
nutzen,nutzen,VERB
",",--,PUNCT
zu,zu,PART
regieren,regieren,VERB
",",--,PUNCT
sich,sich,PRON
zu,zu,PART
bereichern,bereichern,VERB
;,--,PUNCT
Alle,aller,PRON
rechneten,rechneen,VERB
zehn,zehn,NUM
und,und,CCONJ
wieder,wieder,ADV
zehn,zehn,NUM
",",--,PUNCT
dann,dann,ADV
hundert,hundert,NUM
",",--,PUNCT
tausend,tausend,NUM
",",--,PUNCT
immer,immer,ADV
eine,ein,DET
Null,null,NUM
angehängt,anhängen,VERB
",",--,PUNCT
das,der,PRON
kostet,kosten,VERB
ja,ja,ADV
nichts,nichts,PRON
",",--,PUNCT
und,und,CCONJ
so,so,ADV
kann,können,AUX
man,man,PRON
mit,mit,ADP
einem,ein,DET
Blickchen,Blickchen,NOUN
",",--,PUNCT
auch,auch,ADV
des,der,DET
kleinsten,klein,ADJ
Auges,Auge,NOUN
",",--,PUNCT
in,in,ADP
einem,ein,DET
Wink,Wink,NOUN
in,in,ADP
die,der,DET
tausend,tausend,NUM
und,und,CCONJ
tausend,tausend,NUM
Millionen,Million,NOUN
hineinsteigen,hineinsteig,VERB
:,--,PUNCT
–,--,PUNCT
aber,aber,CCONJ
dann,dann,ADV
kommt,kommen,VERB
die,der,DET
täppische,täppisch,ADJ
",",--,PUNCT
langweilige,langweilig,ADJ
",",--,PUNCT
unbegreifliche,unbegreiflich,ADJ
Zwölf,Zwölf,NOUN
immer,immer,ADV
wieder,wieder,ADV
dazwischen,dazwischen,ADV
",",--,PUNCT
und,und,CCONJ
hemmt,hemmen,VERB
",",--,PUNCT
krümmt,krümmen,VERB
",",--,PUNCT
stört,stören,VERB
",",--,PUNCT
schneidet,schneiden,VERB
ab,ab,ADP
",",--,PUNCT
macht,machen,VERB
sich,sich,PRON
und,und,CCONJ
ihre,ihr,DET
Regel,Regel,NOUN
geltend,geltend,ADV
",",--,PUNCT
und,und,CCONJ
Alles,alle,PRON
fällt,fallen,VERB
zu,zu,ADP
Boden,Boden,NOUN
",",--,PUNCT
oder,oder,CCONJ
wird,werden,AUX
wenigstens,wenigstens,ADV
so,so,ADV
verkürzt,verkürzen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Menschen,Mensch,NOUN
froh,froh,ADV
sind,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
statt,statt,ADP
der,der,DET
Million,Million,NOUN
nur,nur,ADV
das,der,DET
Hundert,Hundert,NOUN
gerettet,retten,VERB
haben,haben,AUX
.,--,PUNCT
Du,du,PRON
bist,sein,AUX
ein,ein,DET
Dummerjahn,Dummerjahn,NOUN
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
dicke,dick,ADJ
Mann,Mann,NOUN
",",--,PUNCT
und,und,CCONJ
sprichst,sprichen,VERB
Unsinn,Unsinn,NOUN
.,--,PUNCT
Aber,aber,CCONJ
mir,mir,PRON
doch,doch,CCONJ
zu,zu,PART
hoch,hoch,ADV
.,--,PUNCT
Ich,ich,PRON
will's,will's,AUX
Euch,euch,PRON
an,an,ADP
einem,ein,DET
Beispiel,Beispiel,NOUN
deutlich,deutlich,ADV
machen,machen,VERB
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Buntgekleidete,Buntgekleideter,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
beleidigt,beleidigen,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Unser,unser,DET
Graf,Graf,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sein,sein,DET
Flandern,Flandern,NOUN
verließ,verlassen,VERB
",",--,PUNCT
ward,werden,VERB
durch,durch,ADP
Venedigs,Venedig,PROPN
Herzog,Herzog,PROPN
",",--,PUNCT
seine,sein,DET
Krieger,Krieger,NOUN
",",--,PUNCT
die,der,DET
Umstände,Umstand,NOUN
",",--,PUNCT
das,der,DET
Glück,Glück,NOUN
",",--,PUNCT
Kaiser,Kaiser,NOUN
:,--,PUNCT
verständig,verständig,ADV
war's,war's,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
seltsam,seltsam,ADV
.,--,PUNCT
Man,man,PRON
dachte,denken,VERB
Zehn,zehn,NUM
nach,nach,ADP
Zehn,Zehn,NUM
",",--,PUNCT
Null,null,NUM
an,an,ADP
Null,null,NUM
könnte,können,AUX
und,und,CCONJ
würde,werden,AUX
sich,sich,PRON
reihen,reihen,VERB
;,--,PUNCT
er,er,PRON
hätte,haben,AUX
wohl,wohl,ADV
gar,gar,ADV
noch,noch,ADV
abendländischer,abendländisch,ADJ
Kaiser,Kaiser,NOUN
werden,werden,AUX
mögen,mögen,AUX
.,--,PUNCT
Aber,aber,CCONJ
nein,nein,PART
",",--,PUNCT
da,da,ADV
sind,sein,AUX
die,der,DET
empörten,empört,ADJ
Griechen,Grieche,NOUN
",",--,PUNCT
der,der,DET
König,König,NOUN
der,der,DET
Walachei,Walachei,NOUN
",",--,PUNCT
die,der,PRON
Uneinigkeit,Uneinigkeit,NOUN
unter,unter,ADP
den,der,DET
Abendländern,Abendländer,NOUN
",",--,PUNCT
schlechte,schlecht,ADJ
Disciplin,Disciplin,NOUN
",",--,PUNCT
Unzufriedenheit,Unzufriedenheit,NOUN
der,der,DET
Geistlichen,Geistliche,NOUN
",",--,PUNCT
–,--,PUNCT
plötzlich,plötzlich,ADV
heißt's,heißt's,VERB
:,--,PUNCT
Nein,nein,PART
",",--,PUNCT
nicht,nicht,PART
nach,nach,ADP
Zehn,zehn,NUM
",",--,PUNCT
nach,nach,ADP
Zwölf,zwölf,NOUN
muß,müssen,AUX
gerechnet,rechnen,VERB
werden,werden,AUX
!,--,PUNCT
Gleich,gleich,ADV
bricht,brechen,VERB
die,der,DET
klare,klar,ADJ
Verwirrung,Verwirrung,NOUN
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
unser,unser,DET
Graf,Graf,NOUN
",",--,PUNCT
der,der,PRON
Kaiser,Kaiser,NOUN
",",--,PUNCT
muß,müssen,AUX
im,in,ADP
Kriege,Krieg,NOUN
gefangen,fangen,VERB
werden,werden,AUX
und,und,CCONJ
umkommen,umkommen,VERB
.,--,PUNCT
Hatte,haben,AUX
nicht,nicht,PART
Graf,Graf,NOUN
Conrad,Conrad,PROPN
hier,hier,ADV
die,der,DET
Regierung,Regierung,NOUN
so,so,ADV
gut,gut,ADV
wie,wie,ADP
in,in,ADP
Händen,Hand,NOUN
?,--,PUNCT
Der,der,DET
große,groß,ADJ
Adel,Adel,NOUN
stand,stehen,VERB
ihm,ihm,PRON
bei,bei,ADP
",",--,PUNCT
unsere,unser,DET
Erbgräfin,Erbgräfin,NOUN
war,sein,AUX
ein,ein,DET
Kind,Kind,NOUN
",",--,PUNCT
er,er,PRON
dachte,denken,VERB
schon,schon,ADV
für,für,ADP
sich,sich,PRON
und,und,CCONJ
seinen,sein,DET
Sohn,Sohn,NOUN
das,der,DET
Land,Land,NOUN
zu,zu,ADP
besitzen,besitzen,VERB
",",--,PUNCT
es,es,PRON
konnte,können,AUX
ihm,ihm,PRON
nicht,nicht,PART
fehlen,fehlen,VERB
;,--,PUNCT
Zehn,zehn,NUM
und,und,CCONJ
Null,null,NUM
dahinter,dahinter,ADV
und,und,CCONJ
wieder,wieder,ADV
Null,null,NUM
;,--,PUNCT
das,der,DET
Kind,Kind,NOUN
wurde,werden,AUX
und,und,CCONJ
konnte,können,AUX
nicht,nicht,PART
gefragt,fragen,VERB
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
so,so,ADV
wie,wie,ADP
sie,sie,PRON
größer,groß,ADV
wurde,werden,AUX
",",--,PUNCT
mochte,mögen,VERB
sie,sie,PRON
dem,der,DET
jungen,jung,ADJ
oder,oder,CCONJ
alten,alt,ADJ
Grafen,Graf,NOUN
anvermählt,anvermählt,VERB
werden,werden,AUX
:,--,PUNCT
seht,sehen,VERB
",",--,PUNCT
da,da,ADV
nahm,nehmen,VERB
sich,sich,PRON
Bischof,Bischof,NOUN
und,und,CCONJ
Geistlichkeit,Geistlichkeit,NOUN
der,der,DET
Waise,Waise,NOUN
an,an,ADP
",",--,PUNCT
da,da,ADV
kamen,kommen,VERB
die,der,DET
zwölf,zwölf,NUM
Himmelszeichen,Himmelszeich,NOUN
in,in,ADP
das,der,DET
weltliche,weltlich,ADJ
Zehn,zehn,NUM
",",--,PUNCT
da,da,ADV
traten,treten,VERB
die,der,DET
zwölf,zwölf,NUM
Apostel,Apostel,NOUN
dazwischen,dazwischen,ADV
",",--,PUNCT
ein,ein,DET
anderer,anderer,ADJ
Vormund,Vormund,NOUN
nahm,nehmen,VERB
die,der,DET
Stelle,Stelle,NOUN
ein,ein,ADV
",",--,PUNCT
so,so,ADV
wie,wie,ADP
die,der,DET
Regierung,Regierung,NOUN
",",--,PUNCT
die,der,DET
Bürgerschaft,Bürgerschaft,NOUN
jauchzte,jauchzen,VERB
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
geht,gehen,VERB
es,es,PRON
denn,denn,ADV
wieder,wieder,ADV
so,so,ADV
weiter,weiter,ADV
und,und,CCONJ
durch,durch,ADP
einander,einander,PRON
.,--,PUNCT
Kerl,Kerl,NOUN
!,--,PUNCT
sagte,sagen,VERB
der,der,DET
Koch,Koch,NOUN
",",--,PUNCT
und,und,CCONJ
sprang,springen,VERB
mit,mit,ADP
Entsetzen,entsetzen,NOUN
zurück,zurück,ADV
",",--,PUNCT
wahrlich,wahrlich,ADV
",",--,PUNCT
Du,du,PRON
bist,sein,AUX
ein,ein,DET
Ketzer,Ketzer,NOUN
!,--,PUNCT
der,der,DET
Albigenser,Albigenser,NOUN
spricht,sprechen,VERB
aus,aus,ADP
Dir,dir,PRON
!,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
keine,kein,DET
Gemeinschaft,Gemeinschaft,NOUN
mit,mit,ADP
Dir,dir,PRON
haben,haben,AUX
.,--,PUNCT
Ich,ich,PRON
sehe,sehen,VERB
Dich,dich,PRON
noch,noch,ADV
auf,auf,ADP
dem,der,DET
Scheiterhaufen,Scheiterhauf,NOUN
brennen,brennen,VERB
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
rief,rufen,VERB
ihm,ihm,PRON
der,der,DET
Kleine,Kleine,NOUN
nach,nach,ADP
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
Euch,euch,PRON
ja,ja,ADV
nur,nur,ADV
ein,ein,DET
Rechnungs-Exempel,Rechnungs-Exempel,NOUN
deutlich,deutlich,ADV
machen,machen,VERB
.,--,PUNCT
Ihr,ihr,PRON
habt,haben,AUX
ja,ja,ADV
selbst,selbst,ADV
auch,auch,ADV
gesehen,sehen,VERB
",",--,PUNCT
wie,wie,ADV
geistlich,geistlich,ADV
und,und,CCONJ
fromm,fromm,ADV
seit,seit,ADP
einigen,einiger,DET
Jahren,Jahr,NOUN
Graf,Graf,NOUN
Conrad,Conrad,PROPN
geworden,werden,AUX
ist,sein,AUX
",",--,PUNCT
wie,wie,ADV
sehr,sehr,ADV
ihn,ihn,PRON
jetzt,jetzt,ADV
alle,aller,PRON
seine,sein,PRON
weltlichen,weltlich,ADJ
Verirrungen,Verirrung,NOUN
gereuen,gereuen,VERB
.,--,PUNCT
Zur,zu,ADP
Zwölfe,Zwölfe,NOUN
hat,haben,AUX
er,er,PRON
sich,sich,PRON
bekehrt,bekehren,VERB
und,und,CCONJ
die,der,PRON
ist,sein,AUX
viel,viel,PRON
schwerer,schwer,NOUN
in,in,ADP
Rechnung,Rechnung,NOUN
zu,zu,PART
stellen,stellen,VERB
.,--,PUNCT
Was,was,PRON
Ihr,ihr,PRON
mir,mir,PRON
aber,aber,ADV
von,von,ADP
Ketzerei,Ketzerei,NOUN
und,und,CCONJ
Verbrennen,Verbrenn,NOUN
sagt,sagen,VERB
",",--,PUNCT
hat,haben,VERB
gar,gar,ADV
nicht,nicht,PART
meinen,mein,DET
Beifall,Beifall,NOUN
.,--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
des,der,DET
Feuers,Feuer,NOUN
mehr,mehr,ADV
gewohnt,wohnen,VERB
",",--,PUNCT
lieber,lieber,ADV
dicker,dick,ADJ
Mann,Mann,NOUN
:,--,PUNCT
Ihr,ihr,PRON
habt,haben,AUX
neulich,neulich,ADV
",",--,PUNCT
als,als,SCONJ
Ihr,ihr,PRON
schon,schon,ADV
betrunken,betrunken,ADV
wart,wart,VERB
",",--,PUNCT
Eure,euer,DET
Fasten,Fast,NOUN
gebrochen,brechen,VERB
",",--,PUNCT
das,der,DET
weiset,weiset,NOUN
direkt,direkt,ADV
auf,auf,ADP
Ketzerei,Ketzerei,NOUN
und,und,CCONJ
Abtrünnigkeit,Abtrünnigkeit,NOUN
hin,hin,ADV
.,--,PUNCT
Habt,Habt,X
Ihr,ihr,PRON
nicht,nicht,PART
immer,immer,ADV
die,der,DET
Brüder,Bruder,NOUN
Franziskaner,Franziskaner,NOUN
verachtet,verachten,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
betteln,betteln,VERB
?,--,PUNCT
Glaubt,glauben,VERB
