Token,Lemma,POS
nicht,nicht,PART
wieder,wieder,ADV
loslassen,loslassen,VERB
zu,zu,PART
wollen,wollen,AUX
.,--,PUNCT
Und,und,CCONJ
als,als,ADP
nun,nun,ADV
gar,gar,ADV
rechts,rechts,ADV
einige,einiger,DET
Erzengel,Erzengel,NOUN
der,der,DET
Gerechtigkeit,Gerechtigkeit,NOUN
mit,mit,ADP
langen,lang,ADJ
Schleppsäbeln,Schleppsäbel,NOUN
und,und,CCONJ
großen,groß,ADJ
häßlichen,häßlich,ADJ
Schnurrbärten,Schnurrbärt,NOUN
aufmarschierten,aufmarschierten,VERB
und,und,CCONJ
links,links,ADV
Advokaten,Advokat,NOUN
",",--,PUNCT
Instruktionsrichter,Instruktionsrichter,NOUN
und,und,CCONJ
Landgerichtsräte,Landgerichtsrat,NOUN
–,--,PUNCT
alles,alle,DET
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
am,an,ADP
Abend,Abend,NOUN
",",--,PUNCT
im,in,ADP
Wirtshause,Wirtshause,NOUN
",",--,PUNCT
bei,bei,ADP
einer,ein,DET
Flasche,Flasche,NOUN
Wein,Wein,NOUN
ganz,ganz,ADV
manierlich,manierlich,ADV
aussehen,aussehen,VERB
–,--,PUNCT
in,in,ADP
langen,lang,ADJ
wallenden,wallend,ADJ
Talaren,Talar,NOUN
",",--,PUNCT
mit,mit,ADP
weißen,weiß,ADJ
Beffchen,Beffch,NOUN
und,und,CCONJ
altmodischen,altmodisch,NOUN
",",--,PUNCT
höchst,höchst,ADV
schauerlichen,schauerlich,ADJ
Mützen,Mütze,NOUN
vorbeispazierten,vorbeispazierten,VERB
:,--,PUNCT
da,da,ADV
regte,regen,VERB
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
Male,Mal,NOUN
eine,ein,DET
gewisse,gewiß,ADJ
Stimme,Stimme,NOUN
in,in,ADP
der,der,DET
Seele,Seele,NOUN
des,der,DET
Angeklagten,angeklagter,NOUN
und,und,CCONJ
sprach,sprechen,VERB
:,--,PUNCT
»,--,PUNCT
Wehe,wehe,ADV
dir,dir,PRON
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
etwas,etwas,DET
Böses,böse,NOUN
getan,tun,VERB
hast,haben,AUX
;,--,PUNCT
mit,mit,ADP
der,der,DET
heiligen,heilig,ADJ
Themis,Themi,NOUN
ist,sein,AUX
nicht,nicht,PART
zu,zu,PART
spaßen,spaßen,VERB
!,--,PUNCT
«,--,PUNCT
Doch,doch,CCONJ
was,was,PRON
soll,sollen,AUX
ich,ich,PRON
meinen,mein,DET
Lesern,Leser,NOUN
die,der,DET
Gemütsbewegungen,Gemütsbewegung,NOUN
des,der,DET
unglücklich-glücklichen,unglücklich-glücklich,ADJ
Verfassers,Verfasser,PROPN
noch,noch,ADV
weiter,weiter,ADV
schildern,schildern,VERB
–,--,PUNCT
?,--,PUNCT
Was,was,PRON
geht,gehen,VERB
meine,mein,DET
Leser,Leser,NOUN
der,der,DET
Verfasser,Verfasser,NOUN
an,an,ADP
?,--,PUNCT
–,--,PUNCT
Wenden,Wende,VERB
wir,wir,PRON
uns,sich,PRON
daher,daher,ADV
zu,zu,ADP
dem,der,DET
Prozesse,Prozeß,NOUN
selbst,selbst,ADV
.,--,PUNCT
Die,der,DET
Anklage,Anklage,NOUN
lautet,lauten,VERB
auf,auf,ADP
Verleumdung,Verleumdung,NOUN
.,--,PUNCT
Cervantes,Cervantes,PROPN
verleumdete,verleumden,VERB
den,der,DET
Don,Don,PROPN
Quijote,Quijote,PROPN
",",--,PUNCT
Louvet,Louvet,PROPN
verleumdete,verleumden,VERB
den,der,DET
Chevalier,Chevalier,NOUN
Faublas,Faublas,PROPN
",",--,PUNCT
ich,ich,PRON
soll,sollen,AUX
den,der,DET
Ritter,Ritter,NOUN
Schnapphahnski,Schnapphahnski,PROPN
verleumdet,verleumden,VERB
haben,haben,AUX
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
schrecklich,schrecklich,ADV
!,--,PUNCT
Hat,haben,AUX
man,man,PRON
den,der,DET
Cervantes,Cervantes,NOUN
gehängt,hängen,VERB
?,--,PUNCT
Nein,nein,PART
.,--,PUNCT
Hat,haben,VERB
man,man,PRON
den,der,DET
Louvet,Louvet,NOUN
guillotiniert,guillotiniert,VERB
?,--,PUNCT
Nein,nein,PART
.,--,PUNCT
Wird,werden,AUX
man,man,PRON
mich,mich,PRON
köpfen,köpfen,VERB
?,--,PUNCT
Wer,wer,PRON
weiß,wissen,VERB
es,es,PRON
?,--,PUNCT
Es,es,PRON
wäre,sein,AUX
schade,schade,ADV
um,um,ADP
mich,mich,PRON
.,--,PUNCT
Es,es,PRON
gibt,geben,VERB
nichts,nichts,DET
Schlimmeres,schlimmere,NOUN
auf,auf,ADP
Erden,Erde,NOUN
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
man,man,PRON
den,der,DET
Kopf,Kopf,NOUN
verliert,verlieren,VERB
.,--,PUNCT
Einstweilen,einstweilen,ADV
besitze,besitzen,VERB
ich,ich,PRON
ihn,ihn,PRON
noch,noch,ADV
",",--,PUNCT
und,und,CCONJ
hin,hin,ADV
und,und,CCONJ
her,her,ADV
habe,haben,AUX
ich,ich,PRON
mich,sich,PRON
besonnen,besonnen,ADV
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
wohl,wohl,ADV
schon,schon,ADV
etwas,etwas,PRON
gegeben,geben,VERB
hat,haben,AUX
",",--,PUNCT
was,was,PRON
dem,der,DET
Prozesse,Prozess,NOUN
Schnapphahnski,Schnapphahnski,PROPN
ähnlich,ähnlich,ADV
sah,sehen,VERB
.,--,PUNCT
Die,der,PRON
heilige,heilig,ADJ
Justiz,Justiz,NOUN
möge,mögen,AUX
mir,mir,PRON
verzeihen,verzeihen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
ihr,ihr,DET
unrecht,Unrecht,NOUN
tue,tun,VERB
–,--,PUNCT
ich,ich,PRON
konnte,können,AUX
noch,noch,ADV
nichts,nichts,PRON
finden,finden,VERB
.,--,PUNCT
Und,und,CCONJ
nähmt,nähmen,VERB
ihr,ihr,PRON
die,der,DET
Flügel,Flügel,NOUN
der,der,DET
Morgenröte,Morgenröte,NOUN
und,und,CCONJ
flögt,flögt,ADV
bis,bis,ADP
zum,zu,ADP
äußersten,äußersn,ADJ
Meere,Meer,NOUN
:,--,PUNCT
ihr,ihr,PRON
fändet,fänden,VERB
noch,noch,ADV
keinen,kein,DET
zweiten,zweiter,ADJ
Prozeß,Prozeß,NOUN
Schnapphahnski,Schnapphahnski,PROPN
.,--,PUNCT
Das,der,DET
einzige,einzig,ADJ
",",--,PUNCT
was,wer,PRON
ihm,ihm,PRON
entfernt,entfernt,ADV
ähnlich,ähnlich,ADV
sieht,sehen,VERB
",",--,PUNCT
finden,finden,VERB
wir,wir,PRON
aufgezeichnet,aufgezeichnen,VERB
in,in,ADP
dem,der,DET
11.,11.,ADJ
und,und,CCONJ
12.,12.,ADJ
Kapitel,Kapitel,NOUN
des,der,DET
2.,2.,ADJ
Buches,Buch,NOUN
der,der,DET
»,--,PUNCT
Erschrecklichen,Erschrecklichen,PROPN
Heldentaten,Heldentat,NOUN
und,und,CCONJ
Ebenteuer,Ebenteuer,PROPN
Pantagrueli,Pantagrueli,PROPN
",",--,PUNCT
der,der,DET
Dipsoden,dipsod,ADJ
König,König,NOUN
",",--,PUNCT
in,in,ADP
sein,sein,DET
ursprünglich,ursprünglich,ADV
Naturell,Naturell,NOUN
wiederhergestellt,wiederherstellen,VERB
durch,durch,ADP
Meister,Meister,PROPN
Alcofribas,Alcofribas,PROPN
",",--,PUNCT
der,der,DET
Quintessenz,Quintessenz,PROPN
Abstraktor,Abstraktor,NOUN
«,--,PUNCT
.,--,PUNCT
Ich,ich,PRON
brauche,brauchen,VERB
meinen,mein,DET
Lesern,Leser,NOUN
nicht,nicht,PART
zu,zu,PART
bemerken,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
Alcofribas,Alcofribas,PROPN
niemand,niemand,PRON
anders,anders,ADV
ist,sein,AUX
als,als,ADP
:,--,PUNCT
Meister,Meister,NOUN
Franz,Franz,PROPN
Rabelais,Rabelais,PROPN
",",--,PUNCT
der,der,DET
Arzenei,Arzenei,NOUN
Doktoren,Doktor,NOUN
.,--,PUNCT
Meister,Meister,NOUN
Franz,Franz,PROPN
schildert,schildern,VERB
uns,uns,PRON
in,in,ADP
dem,der,DET
erwähnten,erwähnt,ADJ
Kapitel,Kapitel,NOUN
seines,sein,DET
unübertrefflichen,unübertrefflich,ADJ
Werkes,werkes,NOUN
",",--,PUNCT
für,für,ADP
das,der,PRON
er,er,PRON
ebenfalls,ebenfalls,ADV
weder,weder,CCONJ
gehängt,hängen,VERB
",",--,PUNCT
guillotiniert,guillotiniert,VERB
noch,noch,ADV
geköpft,köpfen,VERB
wurde,werden,AUX
:,--,PUNCT
den,der,DET
Prozeß,Prozeß,NOUN
Leckebock-Saugefist,Leckebock-Saugefist,PROPN
.,--,PUNCT
Um,um,SCONJ
meinen,mein,DET
Lesern,Leser,NOUN
einen,ein,DET
Vorgeschmack,Vorgeschmack,NOUN
von,von,ADP
dem,der,DET
möglicherweise,möglicherweise,ADV
zum,zu,ADP
wirklichen,wirklich,ADJ
Ausbruch,Ausbruch,NOUN
kommenden,kommend,ADJ
Prozeß,Prozeß,NOUN
Schnapphahnski,Schnapphahnski,PROPN
zu,zu,ADP
geben,geben,VERB
",",--,PUNCT
führe,führen,VERB
ich,ich,PRON
das,der,DET
Plädoyer,Plädoyer,NOUN
jenes,jener,DET
merkwürdigen,merkwürdig,ADJ
Falles,Fall,NOUN
wörtlich,wörtlich,ADV
an,an,ADP
:,--,PUNCT
»,--,PUNCT
Da,da,ADV
sprach,sprechen,VERB
Pantagruel,Pantagruel,PROPN
zu,zu,ADP
ihnen,ihnen,PRON
:,--,PUNCT
Seid,Seid,AUX
ihr,ihr,PRON
es,es,PRON
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
den,der,DET
großen,groß,ADJ
Streit,Streit,NOUN
mit,mit,ADP
einander,einander,PRON
habt,haben,AUX
?,--,PUNCT
–,--,PUNCT
Ja,ja,PART
",",--,PUNCT
gnädiger,gnädig,ADJ
Herr,Herr,NOUN
",",--,PUNCT
antworteten,antworteten,VERB
sie,sie,PRON
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
welcher,welcher,PRON
von,von,ADP
euch,euch,PRON
ist,sein,AUX
der,der,DET
Kläger,Kläger,NOUN
?,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
bin's,bin's,VERB
",",--,PUNCT
sprach,sprechen,VERB
Herr,Herr,NOUN
von,von,ADP
Leckebock,Leckebock,PROPN
.,--,PUNCT
–,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
mein,mein,DET
Freund,Freund,NOUN
",",--,PUNCT
so,so,ADV
erzählet,erzählet,PRON
uns,uns,PRON
also,also,ADV
Punkt,Punkt,NOUN
für,für,ADP
Punkt,Punkt,NOUN
euren,euren,DET
Handel,Handel,NOUN
rein,rein,ADV
nach,nach,ADP
der,der,DET
Wahrheit,Wahrheit,NOUN
:,--,PUNCT
denn,denn,CCONJ
bei,bei,ADP
dem,der,DET
hohen,hoch,ADJ
Sakrament,Sakrament,NOUN
!,--,PUNCT
Wo,wo,SCONJ
ihr,ihr,PRON
auch,auch,ADV
nur,nur,ADV
ein,ein,DET
Wort,Wort,NOUN
dran,dran,ADV
lügt,lügen,VERB
",",--,PUNCT
hol,hol,VERB
ich,ich,PRON
den,der,DET
Kopf,Kopf,NOUN
euch,euch,PRON
von,von,ADP
den,der,DET
Schultern,Schulter,NOUN
",",--,PUNCT
und,und,CCONJ
will,wollen,AUX
euch,euch,PRON
weisen,weisen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
in,in,ADP
Rechten,rechte,NOUN
und,und,CCONJ
vor,vor,ADP
Gericht,Gericht,NOUN
nur,nur,ADV
die,der,DET
lautere,lauterer,ADJ
Wahrheit,Wahrheit,NOUN
sprechen,sprechen,VERB
soll,sollen,AUX
.,--,PUNCT
Darum,darum,ADV
hütet,hüten,VERB
euch,euch,PRON
also,also,ADV
wohl,wohl,ADV
",",--,PUNCT
eurer,eurer,DET
Sache,Sache,NOUN
etwas,etwas,PRON
zuzusetzen,zuzusetzen,VERB
oder,oder,CCONJ
davonzutun,davonzutun,VERB
!,--,PUNCT
Saget,Saget,NOUN
an,an,ADP
.,--,PUNCT
Da,da,ADV
begann,beginnen,VERB
denn,denn,ADV
Leckebock,Leckebock,PROPN
wie,wie,SCONJ
folgt,folgen,VERB
:,--,PUNCT
Gnädigster,Gnädigster,ADJ
Herr,Herr,NOUN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
wohl,wohl,ADV
wahr,wahr,ADV
",",--,PUNCT
daß,daß,SCONJ
eine,ein,DET
brave,brav,ADJ
Frau,Frau,NOUN
meines,mein,DET
Hofes,Hof,NOUN
Eier,Ei,NOUN
zu,zu,ADP
Markte,Markt,NOUN
trug,tragen,VERB
–,--,PUNCT
bedeckt,bedeckt,ADV
euch,euch,PRON
",",--,PUNCT
Leckebock,Leckebock,PROPN
",",--,PUNCT
sprach,sprechen,VERB
Pantagruel,Pantagruel,PROPN
.,--,PUNCT
–,--,PUNCT
Großen,groß,ADJ
Dank,Dank,NOUN
",",--,PUNCT
Herr,Herr,NOUN
",",--,PUNCT
sagt,sagen,VERB
',--,PUNCT
der,der,DET
Junker,Junker,NOUN
:,--,PUNCT
doch,doch,CCONJ
weiter,weiter,ADV
im,in,ADP
Text,Text,NOUN
:,--,PUNCT
zwischen,zwischen,ADP
den,der,DET
beiden,beide,DET
Wendezirkeln,Wendezirkel,NOUN
kam,kommen,VERB
sie,sie,PRON
sechs,sechs,NUM
Kreuzer,Kreuzer,NOUN
zenithwärts,zenithwärts,ADV
und,und,CCONJ
einen,ein,DET
Stüber,Stüber,NOUN
",",--,PUNCT
in,in,ADP
Betracht,Betracht,NOUN
daß,daß,SCONJ
die,der,DET
Riphäischen,Riphäischen,ADJ
Berg,Berg,PROPN
dies,dieser,PRON
Jahr,Jahr,NOUN
sehr,sehr,ADV
unfruchtbar,unfruchtbar,ADV
an,an,ADP
Gimpel-Schneisen,Gimpel-Schneise,PROPN
gewesen,sein,AUX
waren,sein,AUX
",",--,PUNCT
mittels,mittels,ADP
eines,ein,DET
Aufruhrs,Aufruhr,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
zwischen,zwischen,ADP
den,der,DET
Kauderwelschen,Kauderwelsche,NOUN
und,und,CCONJ
den,der,DET
Accusirnern,Accusirner,NOUN
erhoben,erheben,VERB
",",--,PUNCT
wegen,wegen,ADP
der,der,DET
Rebellion,Rebellion,NOUN
der,der,DET
Schweizer,Schweizer,NOUN
",",--,PUNCT
die,der,DET
sich,sich,PRON
Pumpzig,Pumpzig,ADV
an,an,ADP
der,der,DET
Zahl,Zahl,NOUN
zum,zu,ADP
Heereszug,Heereszug,NOUN
gen,gen,ADP
Neuennadel,Neuennadel,NOUN
versammelt,versammeln,VERB
hatten,haben,AUX
",",--,PUNCT
im,in,ADP
ersten,erster,ADJ
Loch,Loch,NOUN
des,der,DET
Jahres,Jahr,NOUN
",",--,PUNCT
da,da,SCONJ
man,man,PRON
die,der,DET
Supp,Supp,NOUN
den,der,DET
Ochsen,Ochs,NOUN
",",--,PUNCT
und,und,CCONJ
den,der,DET
Jungfrauen,Jungfraue,NOUN
den,der,DET
Kohlenschlüssel,Kohlenschlüssel,NOUN
zum,zu,ADP
Haberschmaus,Haberschmaus,NOUN
für,für,ADP
die,der,DET
Hund,Hund,NOUN
verabreicht,verabreichen,VERB
',--,PUNCT
.,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
Nacht,Nacht,NOUN
ward,werden,VERB
(,--,PUNCT
Hand,Hand,NOUN
am,an,ADP
Pot,Pot,NOUN
),--,PUNCT
nichts,nichts,PRON
weiter,weiter,ADV
geschafft,schaffen,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
man,man,PRON
Bullen,Bulle,NOUN
expediert,expedieren,VERB
auf,auf,ADP
Posten,Posten,NOUN
zu,zu,ADP
Fuß,Fuß,NOUN
und,und,CCONJ
Knecht,Knecht,NOUN
zu,zu,ADP
Roß,Roß,NOUN
",",--,PUNCT
um,um,SCONJ
alle,aller,DET
Kahn,Kahn,NOUN
in,in,ADP
Beschlag,Beschlag,NOUN
zu,zu,PART
nehmen,nehmen,VERB
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Schneider,Schneider,PROPN
wollten,wollen,AUX
ein,ein,DET
Blaserohr,Blaserohr,NOUN
aus,aus,ADP
den,der,DET
gestohlenen,gestohlen,ADJ
Flecken,Flecken,NOUN
machen,machen,VERB
",",--,PUNCT
den,der,DET
Ocean,Ocean,PROPN
zu,zu,PART
überdachen,überdachen,VERB
",",--,PUNCT
der,der,PRON
damals,damals,ADV
nach,nach,ADP
der,der,DET
Heubinder,Heubind,ADJ
Meinung,Meinung,NOUN
mit,mit,ADP
einem,ein,DET
Krautgemüs,Krautgemüs,NOUN
schwanger,schwanger,ADV
ging,gehen,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Physici,Physici,NOUN
meinten,meinen,VERB
",",--,PUNCT
es,es,PRON
war,sein,AUX
an,an,ADP
seinem,sein,DET
Wasser,Wasser,NOUN
kein,kein,DET
Zeichen,Zeichen,NOUN
zu,zu,PART
sehen,sehen,VERB
so,so,ADV
deutlich,deutlich,ADV
wie,wie,ADP
am,an,ADP
Fuß,Fuß,NOUN
des,der,DET
Trappen,Trappe,NOUN
",",--,PUNCT
Hellebarden,Hellebarden,NOUN
mit,mit,ADP
Senf,Senf,PROPN
zu,zu,PART
pappen,pappen,VERB
",",--,PUNCT
wofern,wofern,VERB
nicht,nicht,PART
die,der,DET
Herren,Herr,NOUN
Oberrichter,Oberrichter,NOUN
der,der,DET
Syphylis,Syphylis,NOUN
aus,aus,ADP
Be,Be,PROPN
Moll,Moll,PROPN
verböten,verböen,VERB
hinter,hinter,ADP
den,der,DET
Laubwürmern,Laubwürmer,NOUN
