Token,Lemma,POS
Der,der,DET
Diener,Diener,NOUN
brachte,bringen,VERB
das,der,DET
Licht,Licht,NOUN
",",--,PUNCT
Freimund,Freimund,NOUN
nahm,nehmen,VERB
es,es,PRON
in,in,ADP
die,der,DET
Linke,linke,NOUN
",",--,PUNCT
die,der,PRON
Pfeife,Pfeif,NOUN
in,in,ADP
die,der,DET
Rechte,Recht,NOUN
",",--,PUNCT
und,und,CCONJ
ging,gehen,VERB
wieder,wieder,ADV
an,an,ADP
den,der,DET
Schrank,Schrank,NOUN
",",--,PUNCT
mühsam,mühsam,ADV
und,und,CCONJ
ängstlich,ängstlich,ADV
in,in,ADP
Papieren,Papier,NOUN
suchend,suchend,ADV
",",--,PUNCT
indem,indem,SCONJ
ihm,ihm,PRON
große,groß,ADJ
Schweißtropfen,Schweißtropfe,NOUN
von,von,ADP
der,der,DET
Stirne,Stirne,NOUN
rannen,rannen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
in,in,ADP
den,der,DET
heißesten,heiß,ADJ
Tagen,Tag,NOUN
des,der,DET
Julius,Julius,PROPN
und,und,CCONJ
dem,der,DET
Kramenden,Kramende,NOUN
war,sein,AUX
es,es,PRON
sehr,sehr,ADV
mühsam,mühsam,ADV
",",--,PUNCT
das,der,PRON
Licht,Licht,NOUN
zu,zu,PART
lenken,lenken,VERB
",",--,PUNCT
mit,mit,ADP
der,der,DET
rechten,rechter,ADJ
Hand,Hand,NOUN
die,der,DET
Akten,Akte,NOUN
zu,zu,PART
sondern,sondern,CCONJ
",",--,PUNCT
sie,sie,PRON
anders,anders,ADV
zu,zu,ADP
packen,packen,VERB
und,und,CCONJ
schnell,schnell,ADV
einzusehn,einzusehn,ADV
und,und,CCONJ
wieder,wieder,ADV
",",--,PUNCT
auf,auf,ADP
Augenblicke,Augenblick,NOUN
mindestens,mindestens,ADV
",",--,PUNCT
die,der,DET
Pfeife,Pfeif,NOUN
festzuhalten,festhalten,VERB
",",--,PUNCT
die,der,PRON
immer,immer,ADV
dem,der,DET
klemmenden,klemmend,ADJ
Munde,Mund,NOUN
zu,zu,PART
entfallen,entfallen,VERB
drohte,drohen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
es,es,PRON
heller,hell,ADJ
Sommertag,Sommertag,NOUN
ist,sein,AUX
",",--,PUNCT
fing,fing,ADJ
Schwieger,Schwieger,NOUN
bescheidenen,bescheiden,ADJ
Tones,Ton,NOUN
an,an,ADP
",",--,PUNCT
indem,indem,SCONJ
die,der,DET
Sonne,Sonne,NOUN
scheint,scheinen,VERB
",",--,PUNCT
dazu,dazu,ADV
auch,auch,ADV
der,der,DET
Schrank,Schrank,NOUN
dem,der,DET
Fenster,Fenster,NOUN
gegenüber,gegenüber,ADP
steht,stehen,VERB
",",--,PUNCT
und,und,CCONJ
man,man,PRON
das,der,DET
Rauchen,rauchen,NOUN
nicht,nicht,PART
lassen,lassen,VERB
will,wollen,AUX
",",--,PUNCT
so,so,ADV
könnte,können,AUX
unmaßgeblich,unmaßgeblich,ADV
das,der,DET
Licht,Licht,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
ganze,ganz,ADJ
Qual,Qual,NOUN
",",--,PUNCT
die,der,PRON
es,es,PRON
macht,machen,VERB
",",--,PUNCT
als,als,SCONJ
überflüssig,überflüssig,ADV
erscheinen,erscheinen,VERB
.,--,PUNCT
Freimund,Freimund,NOUN
drehte,drehen,VERB
sich,sich,PRON
mit,mit,ADP
einem,ein,DET
verwunderten,verwundert,ADJ
Gesichte,Gesicht,NOUN
herum,herum,ADV
",",--,PUNCT
sah,sehen,VERB
dem,der,DET
alten,alt,ADJ
Freunde,Freund,NOUN
mit,mit,ADP
aufgerissenem,aufgerissen,ADJ
Auge,Auge,NOUN
ins,in,ADP
Antlitz,Antlitz,PROPN
",",--,PUNCT
setzte,setzen,VERB
das,der,DET
brennende,brennend,ADJ
Licht,Licht,NOUN
verdrüßlich,verdrüßlich,ADV
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
und,und,CCONJ
sagte,sagen,VERB
halb,halb,ADV
lachend,lachend,ADV
",",--,PUNCT
halb,halb,ADV
zornig,zornig,ADV
:,--,PUNCT
Dummer,Dummer,ADJ
Mensch,Mensch,NOUN
!,--,PUNCT
Konntest,Konntest,VERB
Du,du,PRON
mir,mir,PRON
denn,denn,ADV
das,der,PRON
nicht,nicht,PART
früher,früh,ADV
sagen,sagen,VERB
?,--,PUNCT
Einem,ein,DET
Salomo,Salomo,NOUN
",",--,PUNCT
antwortete,antworten,VERB
jener,jener,PRON
",",--,PUNCT
der,der,PRON
Alles,Alle,PRON
so,so,ADV
genau,genau,ADV
kalkuliren,kalkuliren,VERB
und,und,CCONJ
im,in,ADP
weisheitsvollen,weisheitsvoll,ADJ
Leben,Leben,NOUN
sich,sich,PRON
durch,durch,ADP
Nichts,nichts,PRON
will,wollen,AUX
stören,stören,VERB
lassen,lassen,VERB
",",--,PUNCT
sagen,sagen,VERB
wollen,wollen,AUX
",",--,PUNCT
er,er,PRON
brauche,brauchen,VERB
am,an,ADP
hellen,hell,ADJ
Tage,Tag,NOUN
keine,kein,DET
Kerze,Kerze,NOUN
",",--,PUNCT
hieße,heißen,VERB
sich,sich,PRON
doch,doch,ADV
zu,zu,PART
viel,viele,PRON
herausnehmen,herausnehmen,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
zu,zu,PART
toll,toll,ADV
!,--,PUNCT
rief,rufen,VERB
Freimund,Freimund,NOUN
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
Sebastian,Sebastian,PROPN
erinnert,erinnern,VERB
mich,mich,PRON
nicht,nicht,PART
daran,daran,ADV
.,--,PUNCT
Wozu,wozu,ADV
?,--,PUNCT
antwortete,antworten,VERB
Schwieger,Schwieger,PROPN
;,--,PUNCT
sieh,Sieh,X
",",--,PUNCT
Freund,Freund,NOUN
",",--,PUNCT
Du,du,PRON
",",--,PUNCT
der,der,DET
zerstreuteste,zerstreute,ADJ
aller,aller,DET
Menschen,Mensch,NOUN
",",--,PUNCT
nimmst,nimmsen,VERB
es,es,PRON
ja,ja,ADV
Jedem,Jedem,PRON
übel,übel,ADV
",",--,PUNCT
der,der,PRON
Dich,dich,PROPN
auf,auf,ADP
diese,dieser,DET
Schwäche,Schwäche,NOUN
aufmerksam,aufmerksam,ADV
machen,machen,VERB
will,wollen,AUX
.,--,PUNCT
Neulich,neulich,ADV
",",--,PUNCT
als,als,SCONJ
Du,du,PRON
in,in,ADP
Geschäften,Geschäft,NOUN
über,über,ADP
Land,Land,NOUN
reisen,reisen,VERB
mußtest,mußtest,ADV
",",--,PUNCT
als,als,SCONJ
Du,Du,PRON
die,der,DET
Nacht,Nacht,NOUN
gearbeitet,arbeiten,VERB
hattest,hattesen,VERB
",",--,PUNCT
und,und,CCONJ
dort,dort,ADV
an,an,ADP
Deinem,Deinem,DET
Tische,Tisch,NOUN
saßest,saßest,VERB
–,--,PUNCT
Sebastian,Sebastian,PROPN
!,--,PUNCT
so,so,ADV
riefst,riefsen,VERB
Du,du,PRON
laut,laut,ADV
und,und,CCONJ
heftig,heftig,ADV
;,--,PUNCT
der,der,DET
Alte,alte,NOUN
kam,kommen,VERB
;,--,PUNCT
wir,wir,PRON
fahren,fahren,VERB
gleich,gleich,ADV
!,--,PUNCT
Sieh,Sieh,NOUN
nach,nach,ADP
",",--,PUNCT
ob,ob,SCONJ
die,der,DET
Sonne,Sonne,NOUN
schon,schon,ADV
aufgegangen,aufgehen,VERB
ist,sein,AUX
.,--,PUNCT
Sebastian,Sebastian,PROPN
ging,gehen,VERB
",",--,PUNCT
um,um,SCONJ
aus,aus,ADP
dem,der,DET
andern,anderer,ADJ
Zimmer,Zimmer,NOUN
auf,auf,ADP
den,der,DET
Balkon,Balkon,NOUN
zu,zu,ADP
treten,treten,VERB
.,--,PUNCT
Dummkopf,Dummkopf,NOUN
!,--,PUNCT
Einfaltspinsel,Einfaltspinsel,ADV
!,--,PUNCT
Erschreckt,erschreckt,ADV
kehrte,kehren,VERB
Bastian,Bastian,PROPN
um,um,ADP
.,--,PUNCT
Immer,immer,ADV
zerstreut,zerstreuen,VERB
und,und,CCONJ
gedankenlos,gedankenlos,ADV
!,--,PUNCT
schreist,schreien,VERB
Du,du,PRON
wieder,wieder,ADV
;,--,PUNCT
da,da,ADV
",",--,PUNCT
das,der,DET
Licht,Licht,NOUN
genommen,nehmen,VERB
!,--,PUNCT
Der,der,DET
Alte,alt,ADJ
",",--,PUNCT
ohne,ohne,ADP
die,der,PRON
Miene,Miene,NOUN
zu,zu,PART
verziehen,verziehen,VERB
",",--,PUNCT
nahm,nehmen,VERB
die,der,DET
Kerze,Kerze,NOUN
",",--,PUNCT
leuchtete,leuchten,VERB
in,in,ADP
das,der,DET
Morgenroth,Morgenroth,NOUN
hinein,hinein,ADV
",",--,PUNCT
kam,kommen,VERB
zurück,zurück,ADV
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
Alles,alle,PRON
hell,hell,ADV
und,und,CCONJ
klar,klar,ADV
",",--,PUNCT
der,der,DET
Wind,Wind,NOUN
hat's,hat's,ADJ
Licht,Licht,NOUN
ausgeblasen,ausgeblasen,VERB
",",--,PUNCT
konnte,können,AUX
aber,aber,CCONJ
auch,auch,ADV
im,in,ADP
Finstern,Finster,NOUN
die,der,DET
aufgehende,aufgehend,ADJ
Sonne,Sonne,NOUN
bemerken,bemerken,VERB
.,--,PUNCT
Du,du,PRON
hörtest,hörtest,VERB
nicht,nicht,PART
einmal,einmal,ADV
auf,auf,ADP
seine,sein,DET
unschuldige,unschuldig,ADJ
Bosheit,Bosheit,NOUN
und,und,CCONJ
sprangst,sprangst,ADV
in,in,ADP
den,der,DET
Wagen,Wagen,NOUN
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
ich,ich,PRON
Dich,dich,PRON
beim,bei,ADP
Abschied,Abschied,NOUN
bitten,bitten,VERB
wollte,wollen,AUX
",",--,PUNCT
Deinen,dein,DET
Leuten,Leute,NOUN
keine,kein,DET
solche,solcher,DET
Blöße,Blöße,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
warst,warst,SCONJ
Du,du,PRON
gegen,gegen,ADP
mich,mich,PRON
grob,grob,ADV
",",--,PUNCT
und,und,CCONJ
vergaßest,vergaßesen,VERB
alsbald,alsbald,ADV
wieder,wieder,ADV
",",--,PUNCT
wovon,wovon,SCONJ
die,der,DET
Rede,Rede,NOUN
gewesen,sein,AUX
war,sein,AUX
.,--,PUNCT
Du,du,PRON
hast,haben,AUX
genug,genug,ADV
mit,mit,ADP
Dir,dir,PRON
selber,selber,ADV
zu,zu,PART
kämpfen,kämpfen,VERB
",",--,PUNCT
es,es,PRON
braucht,brauchen,VERB
keines,kein,DET
Zufalls,Zufall,NOUN
und,und,CCONJ
keiner,keiner,PRON
Verwicklung,Verwicklung,NOUN
",",--,PUNCT
um,um,SCONJ
Deine,Dein,PROPN
Plane,Plan,NOUN
zu,zu,PART
kreuzen,kreuzen,VERB
und,und,CCONJ
Dich,dich,PRON
zu,zu,PART
beängstigen,beängstigen,VERB
.,--,PUNCT
Freimund,Freimund,NOUN
setzte,setzen,VERB
sich,sich,PRON
verdrüßlich,verdrüßlich,ADV
nieder,nieder,ADV
.,--,PUNCT
Kann,können,AUX
man,man,PRON
denn,denn,ADV
wohl,wohl,ADV
Alles,alle,PRON
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
viele,vieler,DET
Geschäfte,Geschäft,NOUN
betreibt,betreiben,VERB
",",--,PUNCT
so,so,ADV
genau,genau,ADV
im,in,ADP
Kopfe,Kopf,NOUN
behalten,behalten,VERB
?,--,PUNCT
Eines,ein,PRON
verdrängt,verdrängen,VERB
das,der,PRON
Andre,Andre,PROPN
",",--,PUNCT
fuhr,fahren,VERB
er,er,PRON
schmollend,schmollend,ADV
fort,fort,ADV
",",--,PUNCT
und,und,CCONJ
so,so,ADV
jetzt,jetzt,ADV
:,--,PUNCT
die,der,DET
Verheirathung,Verheirathung,NOUN
meiner,mein,DET
Tochter,Tochter,NOUN
ist,sein,AUX
es,es,PRON
ja,ja,ADV
doch,doch,ADV
vorzüglich,vorzüglich,ADV
",",--,PUNCT
die,der,PRON
mich,mich,PRON
in,in,ADP
diese,dieser,DET
Unruhe,Unruhe,NOUN
bringt,bringen,VERB
.,--,PUNCT
Aussteuer,Aussteuer,NOUN
",",--,PUNCT
guter,gut,ADJ
Rath,Rath,NOUN
",",--,PUNCT
väterliche,väterlich,ADJ
Zärtlichkeit,Zärtlichkeit,NOUN
",",--,PUNCT
das,der,DET
Vermögen,Vermögen,NOUN
",",--,PUNCT
das,der,PRON
ihr,ihr,PRON
zukommt,zukommen,VERB
",",--,PUNCT
Beredsamkeit,Beredsamkeit,NOUN
",",--,PUNCT
sie,sie,PRON
zu,zu,PART
stimmen,stimmen,VERB
",",--,PUNCT
Abrathen,abrathen,NOUN
von,von,ADP
einer,ein,DET
dummen,dumm,ADJ
Liebe,Liebe,NOUN
",",--,PUNCT
und,und,CCONJ
dabei,dabei,ADV
noch,noch,ADV
alle,alle,PRON
die,der,DET
Arbeiten,Arbeit,NOUN
",",--,PUNCT
die,der,DET
mir,mir,PRON
als,als,ADP
königlichem,königlich,ADJ
Rathe,Rathe,NOUN
auf,auf,ADP
dem,der,DET
Halse,Hals,NOUN
liegen,liegen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
Dich,dich,PRON
erinnern,erinnern,VERB
darf,dürfen,AUX
",",--,PUNCT
fing,fing,VERB
Schwieger,Schwieger,NOUN
wieder,wieder,ADV
an,an,ADP
:,--,PUNCT
was,was,PRON
suchtest,suchtest,VERB
Du,du,PRON
so,so,ADV
emsig,emsig,ADV
und,und,CCONJ
auf,auf,ADP
so,so,ADV
complicirte,complicirt,ADJ
Weise,Weise,NOUN
?,--,PUNCT
Der,der,DET
Alte,alt,ADJ
fuhr,fahren,VERB
auf,auf,ADP
.,--,PUNCT
Schweig,Schweig,NOUN
mit,mit,ADP
Deinen,dein,NOUN
Erinnerungen,Erinnerung,NOUN
!,--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
es,es,PRON
ist,sein,AUX
das,der,PRON
Dokument,Dokument,NOUN
über,über,ADP
die,der,DET
zehntausend,zehntausend,NUM
Thaler,Thaler,NOUN
",",--,PUNCT
die,der,PRON
meine,mein,DET
Tochter,Tochter,NOUN
haben,haben,VERB
soll,sollen,AUX
",",--,PUNCT
–,--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
fort,fort,ADV
ist,sein,AUX
–,--,PUNCT
es,es,PRON
kann,können,AUX
auch,auch,ADV
drüben,drüben,VERB
",",--,PUNCT
–,--,PUNCT
doch,doch,CCONJ
nein,nein,PART
!,--,PUNCT
es,es,PRON
muß,müssen,AUX
hier,hier,ADV
stecken,stecken,VERB
.,--,PUNCT
Nur,nur,ADV
jetzt,jetzt,ADV
gleich,gleich,ADV
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
hatte,haben,VERB
es,es,PRON
wirklich,wirklich,ADV
schon,schon,ADV
wieder,wieder,ADV
vergessen,vergessen,VERB
.,--,PUNCT
Er,er,PRON
suchte,suchen,VERB
von,von,ADP
neuem,neu,ADJ
mit,mit,ADP
großem,groß,ADJ
Eifer,Eifer,NOUN
.,--,PUNCT
Bald,bald,ADV
war,sein,AUX
der,der,DET
Schrank,Schrank,NOUN
ziemlich,ziemlich,ADV
ausgeräumt,ausräumen,VERB
",",--,PUNCT
die,der,DET
Papiere,Papier,NOUN
",",--,PUNCT
Akten,Akte,NOUN
",",--,PUNCT
Briefe,Brief,NOUN
lagen,liegen,VERB
auf,auf,ADP
dem,der,DET
Boden,Boden,NOUN
zerstreut,zerstreuen,VERB
",",--,PUNCT
indeß,indeß,PROPN
Schwieger,Schwieger,PROPN
behaglich,behaglich,ADV
auf,auf,ADP
dem,der,DET
Sofa,Sofa,NOUN
saß,sitzen,VERB
und,und,CCONJ
mit,mit,ADP
großer,groß,ADJ
Gemüthsruhe,Gemüthsruhe,NOUN
diesem,dieser,DET
Treiben,treiben,NOUN
zuschaute,zuschauten,VERB
.,--,PUNCT
Was,was,PRON
das,der,PRON
für,für,ADP
ein,ein,DET
ordentlicher,ordentlich,ADJ
Geschäftsmann,Geschäftsmann,NOUN
ist,sein,AUX
!,--,PUNCT
sagte,sagen,VERB
er,er,PRON
endlich,endlich,ADV
schmunzelnd,schmunzelnd,ADV
;,--,PUNCT
wie,wie,SCONJ
er,er,PRON
doch,doch,ADV
jedem,jeder,PRON
",",--,PUNCT
noch,noch,ADV
so,so,ADV
kleinen,klein,ADJ
Blättchen,Blättche,NOUN
in,in,ADP
der,der,DET
größten,groß,ADJ
Eile,Eile,NOUN
sein,sein,DET
Plätzchen,plätzchen,NOUN
anzuweisen,Anzuweise,VERB
versteht,verstehen,VERB
!,--,PUNCT
Endlich,endlich,ADV
!,--,PUNCT
endlich,endlich,ADV
!,--,PUNCT
rief,rufen,VERB
Freimund,Freimund,PROPN
triumphirend,triumphirend,ADV
aus,aus,ADP
;,--,PUNCT
ich,ich,PRON
wußte,wissen,VERB
ja,ja,ADV
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
Ding,Ding,NOUN
hier,hier,ADV
stecken,stecken,VERB
mußte,müssen,AUX
!,--,PUNCT
Meine,mein,DET
Ordnung,Ordnung,NOUN
ist,sein,AUX
nur,nur,ADV
eine,ein,DET
etwas,etwas,ADV
andere,anderer,PRON
",",--,PUNCT
als,als,SCONJ
die,der,PRON
der,der,DET
übrigen,übrig,ADJ
Menschen,Mensch,NOUN
.,--,PUNCT
Und,und,CCONJ
es,es,PRON
ist,sein,AUX
wirklich,wirklich,ADV
Dein,dein,DET
Ernst,Ernst,NOUN
",",--,PUNCT
Deine,Dein,PROPN
Tochter,Tochter,NOUN
mit,mit,ADP
dem,der,DET
Herrn,Herr,NOUN
von,von,ADP
Dobern,Dober,NOUN
zu,zu,ADP
vermählen,vermählen,VERB
?,--,PUNCT
Und,und,CCONJ
Du,du,PRON
weißt,weißen,VERB
doch,doch,ADV
–,--,PUNCT
Alles,alle,PRON
weiß,wissen,VERB
ich,ich,PRON
!,--,PUNCT
rief,rufen,VERB
Freimund,Freimund,NOUN
unwillig,unwillig,ADV
und,und,CCONJ
den,der,DET
alten,alt,ADJ
Freund,Freund,NOUN
unterbrechend,unterbrechend,ADV
.,--,PUNCT
Sie,sie,PRON
wird,werden,AUX
",",--,PUNCT
sie,sie,PRON
muß,müssen,VERB
.,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
ist,sein,AUX
wohlhabend,wohlhabend,ADV
",",--,PUNCT
angenehm,angenehm,ADV
",",--,PUNCT
wird,werden,AUX
eine,ein,DET
sehr,sehr,ADV
gute,gut,ADJ
Karriere,Karriere,NOUN
machen,machen,VERB
",",--,PUNCT
sie,sie,PRON
liebt,lieben,VERB
Niemand,Niemand,PROPN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
auch,auch,ADV
:,--,PUNCT
Du,du,PRON
kennst,kennen,VERB
meine,mein,DET
Grundsätze,Grundsatz,NOUN
darüber,darüber,ADV
!,--,PUNCT
am,am,PART
wenigsten,wenigster,PRON
kann,können,AUX
von,von,ADP
dem,der,DET
jungen,jung,ADJ
Hauptmann,Hauptmann,NOUN
die,der,DET
Rede,Rede,NOUN
seyn,seyn,VERB
;,--,PUNCT
dessen,der,DET
Vater,Vater,NOUN
mich,sich,PRON
so,so,ADV
tödtlich,tödtlich,ADV
beleidigt,beleidigen,VERB
hat,haben,AUX
.,--,PUNCT
Der,der,DET
Diener,Diener,ADJ
ward,werden,VERB
herbeigerufen,herbeigerufen,VERB
",",--,PUNCT
damit,damit,SCONJ
die,der,DET
Papiere,Papier,NOUN
wieder,wieder,ADV
in,in,ADP
den,der,DET
Schrank,Schrank,NOUN
konnten,können,AUX
gepackt,packen,VERB
werden,werden,AUX
.,--,PUNCT
Zugleich,zugleich,ADV
erschien,erscheinen,VERB
der,der,DET
junge,jung,ADJ
Mansfeld,Mansfeld,NOUN
",",--,PUNCT
ein,ein,DET
Freund,Freund,NOUN
des,der,DET
Hauses,Haus,NOUN
",",--,PUNCT
der,der,PRON
den,der,DET
beiden,beide,DET
Alten,alte,NOUN
sehr,sehr,ADV
behülflich,behülflich,ADV
war,sein,AUX
",",--,PUNCT
indeß,indeßn,VERB
der,der,DET
träge,träge,ADJ
Schwieger,Schwieger,NOUN
aller,aller,DET
Verwirrung,Verwirrung,NOUN
und,und,CCONJ
Unruhe,Unruhe,NOUN
gelassen,lassen,ADV
zusah,zusehen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
auch,auch,ADV
nur,nur,ADV
die,der,DET
Miene,Miene,NOUN
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
als,als,ADP
wenn,wenn,SCONJ
er,er,PRON
seinen,sein,DET
Beistand,Beistand,NOUN
anbieten,anbieten,VERB
wollte,wollen,AUX
.,--,PUNCT
Halt,Halt,NOUN
da,da,ADV
!,--,PUNCT
halt,halt,ADV
da,da,ADV
!,--,PUNCT
rief,rufen,VERB
plötzlich,plötzlich,ADV
Freimund,Freimund,NOUN
;,--,PUNCT
hergegeben,hergeben,VERB
!,--,PUNCT
das,der,PRON
ist,sein,AUX
wegen,wegen,ADP
meines,mein,DET
kleinen,klein,ADJ
Gütchens,Gütchen,NOUN
der,der,DET
Kaufcontract,Kaufcontract,NOUN
",",--,PUNCT
den,der,PRON
habe,haben,AUX
ich,ich,PRON
auch,auch,ADV
schon,schon,ADV
die,der,DET
ganze,ganz,ADJ
Woche,Woche,NOUN
vergeblich,vergeblich,ADV
gesucht,suchen,VERB
.,--,PUNCT
Das,der,DET
Zauberschloß,Zauberschloß,NOUN
?,--,PUNCT
fragte,fragt,VERB
Mansfeld,Mansfeld,NOUN
;,--,PUNCT
wir,wir,PRON
sollen,sollen,AUX
es,es,PRON
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
gewünscht,wünschen,VERB
haben,haben,AUX
",",--,PUNCT
morgen,morgen,ADV
einweihen,einweihen,VERB
?,--,PUNCT
Ja,ja,PART
",",--,PUNCT
sagte,sagen,VERB
Freimund,Freimund,PROPN
",",--,PUNCT
aber,aber,CCONJ
lassen,lassen,VERB
Sie,sie,PRON
mir,mir,PRON
nur,nur,ADV
den,der,DET
dummen,dumm,ADJ
Namen,Name,NOUN
weg,weg,ADV
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
Freunde,Freund,NOUN
bleiben,bleiben,VERB
sollen,sollen,AUX
;,--,PUNCT
Graupenheim,Graupenheim,PROPN
heißt,heißen,VERB
das,der,DET
Ding,Ding,NOUN
",",--,PUNCT
