Token,Lemma,POS
uns,uns,PRON
betrifft,betreffen,VERB
",",--,PUNCT
auch,auch,ADV
Pläne,Plan,NOUN
und,und,CCONJ
Aussichten,Aussicht,NOUN
ausgetauscht,austauschen,ADV
ohne,ohne,ADP
zu,zu,PART
bemerken,bemerken,VERB
daß,daß,SCONJ
der,der,DET
Alte,alte,NOUN
einsilbig,einsilbig,ADV
und,und,CCONJ
endlich,endlich,ADV
ganz,ganz,ADV
still,still,ADV
geworden,werden,AUX
war,sein,AUX
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
seine,sein,DET
Rifle,Rifle,NOUN
zur,zu,ADP
Hand,Hand,NOUN
genommen,nehmen,VERB
",",--,PUNCT
an,an,ADP
deren,der,PRON
Steine,Stein,NOUN
er,er,PRON
stärker,stark,ADV
und,und,CCONJ
stärker,stark,ADV
hämmerte,hämmeren,VERB
;,--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
später,spät,ADV
erfuhr,erfahren,VERB
",",--,PUNCT
bei,bei,ADP
Hinterwäldlern,Hinterwäldler,NOUN
ein,ein,DET
untrügliches,untrüglich,ADJ
Merkmal,Merkmal,NOUN
erwachenden,erwachend,ADJ
Mißtrauens,Mißtrauen,NOUN
.,--,PUNCT
Die,der,DET
anderen,anderer,ADJ
flüsterten,Flüstert,NOUN
und,und,CCONJ
murmelten,murmelen,VERB
sich,sich,PRON
in,in,ADP
die,der,DET
Ohren,Ohr,NOUN
und,und,CCONJ
zogen,ziehen,VERB
die,der,DET
Schenkel,Schenkel,NOUN
mehr,mehr,ADV
von,von,ADP
uns,uns,PRON
zurück,zurück,ADV
.,--,PUNCT
Diese,dieser,DET
Bewegungen,Bewegung,NOUN
fielen,fallen,VERB
uns,uns,PRON
endlich,endlich,ADV
auf,auf,ADP
–,--,PUNCT
wir,wir,PRON
schwiegen,schwiegen,VERB
gleichfalls,gleichfalls,ADV
.,--,PUNCT
–,--,PUNCT
Eine,ein,DET
Pause,Pause,NOUN
von,von,ADP
mehreren,mehrere,DET
Minuten,Minute,NOUN
war,sein,AUX
eingetreten,eintreten,VERB
.,--,PUNCT
»,--,PUNCT
Also,also,ADV
Ihr,ihr,PRON
habt,haben,AUX
eine,ein,DET
Schenkung,Schenkung,NOUN
erhalten,erhalten,VERB
?,--,PUNCT
«,--,PUNCT
",",--,PUNCT
fragte,fragen,VERB
der,der,DET
Alte,Alte,NOUN
endlich,endlich,ADV
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
.,--,PUNCT
lieber,lieb,ADJ
Mister,Mister,NOUN
Nathan,Nathan,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
die,der,DET
Vollmacht,Vollmacht,NOUN
",",--,PUNCT
Euch,euch,PRON
in,in,ADP
irgendeinem,irgendein,DET
Teil,Teil,NOUN
Lousianas,Lousiana,PROPN
ein,ein,DET
Stück,Stück,NOUN
Landes,Land,NOUN
auszuwählen,auswählen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Eigentlich,eigentlich,ADV
würden,werden,AUX
mir,mir,PRON
es,es,PRON
vorziehen,vorziehen,VERB
am,an,ADP
Teich,Teich,NOUN
",",--,PUNCT
doch,doch,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
es,es,PRON
aufrichtig,aufrichtig,ADV
gestehen,gestehen,VERB
soll,sollen,AUX
",",--,PUNCT
so,so,ADV
...,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
würdet,würden,VERB
Ihr,ihr,PRON
nicht,nicht,PART
viel,viel,ADV
darum,darum,ADV
geben,geben,VERB
«,--,PUNCT
",",--,PUNCT
fiel,fallen,VERB
der,der,DET
Alte,alt,ADJ
",",--,PUNCT
stärker,stark,ADV
an,an,ADP
dem,der,DET
Stein,Stein,NOUN
hämmernd,hämmernd,ADV
",",--,PUNCT
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
just,just,ADV
den,der,DET
Strich,Strich,NOUN
zu,zu,PART
wählen,wählen,VERB
",",--,PUNCT
der,der,PRON
Euch,euch,PRON
am,am,PART
besten,gut,ADV
gelegen,liegen,VERB
scheint,scheinen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Vorausgesetzt,vorausgesetzt,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
nicht,nicht,PART
bereits,bereits,ADV
vergeben,vergeben,VERB
ist,sein,AUX
«,--,PUNCT
",",--,PUNCT
schaltete,schalten,VERB
ich,ich,PRON
ein,ein,ADV
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
versteht,verstehen,VERB
Ihr,ihr,PRON
das,der,PRON
?,--,PUNCT
–,--,PUNCT
Ihr,ihr,PRON
meint,meinen,VERB
",",--,PUNCT
von,von,ADP
den,der,DET
spanischen,spanisch,ADJ
Behörden,Behörde,NOUN
vergeben,vergeben,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Oder,oder,CCONJ
auch,auch,ADV
von,von,ADP
dem,der,DET
vormaligen,vormalig,ADJ
und,und,CCONJ
eigentlich,eigentlich,ADV
rechtmäßigen,rechtmäßig,ADJ
Besitzer,Besitzer,NOUN
dieses,dieser,DET
Landes,Land,NOUN
",",--,PUNCT
der,der,DET
französischen,französisch,ADJ
Krone,Krone,NOUN
«,--,PUNCT
",",--,PUNCT
fügte,fügen,VERB
ich,ich,PRON
hinzu,hinzu,ADV
:,--,PUNCT
»,--,PUNCT
denn,denn,CCONJ
diese,dieser,PRON
beiden,beide,PRON
sind,sein,AUX
",",--,PUNCT
soviel,soviel,PRON
ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
die,der,PRON
einzigen,einzigen,VERB
",",--,PUNCT
die,der,PRON
das,der,DET
Schenkungsrecht,Schenkungsrecht,NOUN
völkerrechtlich,völkerrechtlich,ADV
ausüben,ausüben,VERB
können,können,AUX
und,und,CCONJ
konnten,können,AUX
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
schüttelte,schütteln,VERB
unwillig,unwillig,ADV
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
»,--,PUNCT
Also,also,ADV
wenn,wenn,SCONJ
irgendein,irgendein,DET
König,König,NOUN
in,in,ADP
der,der,DET
Alten,alt,ADJ
Welt,Welt,NOUN
es,es,PRON
sich,sich,PRON
beifällen,beifällen,VERB
läßt,lassen,VERB
",",--,PUNCT
einen,ein,DET
seiner,sein,DET
Lakaien,Lakaien,NOUN
mit,mit,ADP
einer,ein,DET
schmutzigen,schmutzig,ADJ
Flagge,Flagge,NOUN
herüberzusenden,herüberzusenden,VERB
",",--,PUNCT
und,und,CCONJ
diese,dieser,PRON
aufzupflanzen,Aufzupflanz,NOUN
an,an,ADP
irgendeinem,irgendein,DET
vermoderten,vermodert,ADJ
Baumwollenbaumstumpf,Baumwollenbaumstumpf,NOUN
",",--,PUNCT
glaubt,glauben,VERB
Ihr,ihr,PRON
allen,aller,PRON
Ernstes,Ernst,NOUN
",",--,PUNCT
daß,daß,SCONJ
dieser,dieser,DET
Schnickschnack,Schnickschnack,NOUN
das,der,DET
Recht,Recht,NOUN
verleihe,verleihe,VERB
",",--,PUNCT
ein,ein,DET
paarmal,paarmal,NOUN
hunderttausend,hunderttausend,NUM
Quadratmeilen,Quadratmeile,NOUN
als,als,ADP
sein,sein,DET
Besitztum,Besitztum,NOUN
anzusprechen,ansprechen,VERB
und,und,CCONJ
dasselbe,dasselbe,PRON
zu,zu,ADP
verschenken,verschenken,VERB
",",--,PUNCT
zu,zu,PART
verteilen,verteilen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
ihm,ihm,PRON
oder,oder,CCONJ
seinen,sein,DET
Trabanten,Trabante,NOUN
beliebt,belieben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
der,der,DET
König,König,NOUN
oder,oder,CCONJ
seine,sein,DET
Regierung,Regierung,NOUN
durch,durch,ADP
einen,ein,DET
Akt,Akt,NOUN
",",--,PUNCT
den,der,PRON
Ihr,ihr,DET
Schnickschnack,Schnickschnack,NOUN
nennt,nennen,VERB
",",--,PUNCT
wirklich,wirklich,ADV
Besitz,Besitz,NOUN
von,von,ADP
dem,der,DET
Land,Land,NOUN
ergriffen,ergreifen,VERB
das,der,PRON
heißt,heißen,VERB
",",--,PUNCT
zugleich,zugleich,ADV
Städte,Stadt,NOUN
",",--,PUNCT
Niederlassungen,Niederlassung,NOUN
und,und,CCONJ
Forts,Fort,NOUN
anlegt,anlegen,VERB
",",--,PUNCT
dann,dann,ADV
sollte,sollen,AUX
ich,ich,PRON
meinen,meinen,VERB
",",--,PUNCT
ja,ja,PART
«,--,PUNCT
",",--,PUNCT
versetzte,versetzen,VERB
ich,ich,PRON
bestimmt,bestimmen,VERB
.,--,PUNCT
Der,der,DET
Alte,alt,ADJ
schaute,Schaute,VERB
mit,mit,ADP
seinem,sein,DET
durchdringendsten,durchdringendst,ADJ
Blick,Blick,NOUN
wechselweise,wechselweise,VERB
mich,mich,PRON
und,und,CCONJ
dann,dann,ADV
Lassalle,Lassalle,PROPN
an,an,ADP
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
bezweifelt,bezweifeln,VERB
niemand,niemand,PRON
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
er,er,PRON
",",--,PUNCT
um,um,SCONJ
vieles,viele,PRON
gemäßigter,gemäßigt,ADV
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
Städte,Stadt,NOUN
und,und,CCONJ
Forts,Fort,PROPN
das,der,DET
Recht,Recht,NOUN
des,der,DET
Besitzes,Besitz,NOUN
verleihen,verleihen,VERB
",",--,PUNCT
–,--,PUNCT
Niemand,niemand,PRON
wird,werden,AUX
Euch,euch,PRON
Euer,Euer,DET
Recht,Recht,NOUN
auf,auf,ADP
New,New,PROPN
Orleans,Orlean,PROPN
und,und,CCONJ
auf,auf,ADP
die,der,DET
beiden,beide,DET
Stromufer,Stromufer,NOUN
",",--,PUNCT
hinauf,hinauf,ADV
bis,bis,ADP
Baton,Baton,PROPN
Rouge,Roug,NOUN
und,und,CCONJ
Point,Point,PROPN
Coupé,Coupé,PROPN
",",--,PUNCT
streitig,streitig,ADV
machen,machen,VERB
",",--,PUNCT
aber,aber,CCONJ
werdet,werden,VERB
Ihr,ihr,PRON
auch,auch,ADV
behaupten,behaupten,VERB
",",--,PUNCT
daß,daß,SCONJ
Euer,Euer,DET
König,König,NOUN
das,der,DET
Recht,Recht,NOUN
habe,haben,VERB
über,über,ADP
Ländereien,Länderei,NOUN
zu,zu,PART
schalten,schalten,VERB
",",--,PUNCT
worauf,worauf,ADV
weder,weder,CCONJ
er,er,PRON
noch,noch,ADV
einer,einer,PRON
der,der,DET
Seinigen,Seinig,NOUN
je,je,ADV
ihren,ihr,DET
Fuß,Fuß,NOUN
gesetzt,setzen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
innerhalb,innerhalb,ADP
der,der,DET
Grenzen,Grenze,NOUN
seiner,sein,DET
Forts,Fort,NOUN
und,und,CCONJ
Niederlassungen,Niederlassung,NOUN
sind,sein,AUX
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
nein,nein,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
kurz,kurz,ADV
«,--,PUNCT
sprach,sprechen,VERB
der,der,DET
Alte,Alte,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
während,während,ADP
des,der,DET
Wortwechsels,Wortwechsel,NOUN
erhoben,erheben,VERB
und,und,CCONJ
finster,Finster,ADV
den,der,DET
Schaft,Schaft,NOUN
seiner,sein,DET
Rifle,Rifle,NOUN
zu,zu,ADP
Boden,Boden,NOUN
stieß,stoßen,VERB
:,--,PUNCT
»,--,PUNCT
sehr,sehr,ADV
kurz,kurz,ADV
–,--,PUNCT
und,und,CCONJ
kurz,kurz,ADV
und,und,CCONJ
gut,gut,ADV
könnt,können,VERB
Ihr,ihr,PRON
Euch,euch,PRON
ebensowohl,ebensowohl,ADV
unser,unser,DET
Land,Land,NOUN
als,als,ADP
Schenkung,Schenkung,NOUN
anweisen,anweisen,VERB
lassen,lassen,VERB
.,--,PUNCT
–,--,PUNCT
Habe,Haben,VERB
aber,aber,ADV
die,der,DET
Notion,Notion,NOUN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
ein,ein,DET
anderes,anderer,PRON
",",--,PUNCT
sich,sich,PRON
anweisen,anweisen,VERB
lassen,lassen,VERB
und,und,CCONJ
etliche,etlicher,DET
Leute,Leute,NOUN
von,von,ADP
ihrem,ihr,DET
Land,Land,NOUN
vertreiben,vertreiben,VERB
wollen,wollen,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
wirklich,wirklich,ADV
forttreiben,forttreiben,VERB
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
fällt,fallen,VERB
Euch,euch,PRON
auf,auf,ADP
einmal,einmal,ADV
ein,ein,ADV
",",--,PUNCT
Alter,Alter,NOUN
!,--,PUNCT
Wem,Wem,PROPN
kam,kommen,VERB
es,es,PRON
bei,bei,ADP
",",--,PUNCT
Euer,Euer,DET
Land,Land,NOUN
als,als,ADP
Schenkung,Schenkung,NOUN
sich,sich,PRON
anweisen,anweisen,VERB
zu,zu,PART
lassen,lassen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Seid,Seid,AUX
ein,ein,DET
Franzose,Franzose,NOUN
",",--,PUNCT
Mann,Mann,NOUN
",",--,PUNCT
habt,haben,VERB
eine,ein,DET
geläufige,geläufig,ADJ
Zunge,Zunge,NOUN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
hatte,haben,AUX
sie,sie,PRON
der,der,DET
Baron,Baron,PROPN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
Bostropp,Bostropp,PROPN
nannte,nennen,VERB
",",--,PUNCT
laßt,lassen,VERB
es,es,PRON
Euch,euch,PRON
aber,aber,ADV
vergehen,vergehen,VERB
",",--,PUNCT
in,in,ADP
seine,sein,DET
Fußtapfen,Fußtapfe,NOUN
zu,zu,PART
treten,treten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
hat,haben,AUX
Baron,Baron,PROPN
Bostropp,Bostropp,PROPN
getan,tun,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Was,was,PRON
er,er,PRON
getan,tun,VERB
hat,haben,AUX
?,--,PUNCT
Will,wollen,AUX
Euch,euch,PRON
sagen,sagen,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
getan,tun,VERB
hat,haben,AUX
.,--,PUNCT
Ließ,Ließ,VERB
sich,sich,PRON
auch,auch,ADV
eine,ein,DET
Schenkung,Schenkung,NOUN
vom,von,ADP
Gouvernement,Gouvernement,NOUN
erteilen,erteilen,VERB
",",--,PUNCT
die,der,DET
zirka,zirka,ADV
fünfzehntausend,fünfzehntausend,ADV
Acker,Acker,NOUN
betrug,betragen,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
bis,bis,ADP
an,an,ADP
den,der,DET
Arkansas,Arkansa,NOUN
erstreckte,erstrecken,VERB
",",--,PUNCT
hatte,haben,AUX
aber,aber,ADV
nicht,nicht,PART
genug,genug,ADV
an,an,ADP
seinen,sein,DET
Ländereien,Länderei,NOUN
",",--,PUNCT
die,der,PRON
doch,doch,ADV
die,der,DET
schönsten,schön,VERB
sind,sein,AUX
",",--,PUNCT
die,der,PRON
es,es,PRON
geben,geben,VERB
kann,können,AUX
.,--,PUNCT
War,sein,AUX
da,da,ADV
ein,ein,DET
Akadier,Akadier,NOUN
an,an,ADP
seiner,sein,DET
Grenze,Grenze,NOUN
",",--,PUNCT
hieß,heißen,VERB
Jean,Jean,PROPN
.,--,PUNCT
Well,well,PROPN
",",--,PUNCT
der,der,DET
Akadier,Akadier,NOUN
hatte,haben,AUX
mit,mit,ADP
saurem,saur,ADJ
Schweiß,schweiß,NOUN
sich,sich,PRON
eine,ein,DET
Pflanzung,Pflanzung,NOUN
angelegt,anlegen,VERB
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
seinem,sein,DET
Weib,Weib,NOUN
und,und,CCONJ
zehn,zehn,NUM
Kindern,Kind,NOUN
bewirtschaftet,bewirtschaften,VERB
",",--,PUNCT
und,und,CCONJ
gut,gut,ADV
bewirtschaftet,bewirtschaften,VERB
.,--,PUNCT
Kam,Kam,PROPN
eines,ein,DET
Tages,Tag,NOUN
dieser,dieser,DET
v,v,PRON
...,...,PUNCT
te,te,PROPN
Baron,Baron,PROPN
",",--,PUNCT
sieht,sehen,VERB
die,der,DET
Pflanzung,Pflanzung,NOUN
",",--,PUNCT
und,und,CCONJ
sofort,sofort,ADV
setzt,setzen,VERB
er,er,PRON
seine,sein,DET
Maschinen,Maschine,NOUN
in,in,ADP
New,New,PROPN
Orleans,Orlean,PROPN
in,in,ADP
Bewegung,Bewegung,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
arme,arm,ADJ
Jean,Jean,NOUN
muß,müssen,AUX
weg,weg,ADV
",",--,PUNCT
muß,müssen,AUX
abermals,abermals,ADV
in,in,ADP
die,der,DET
Wildnis,Wildnis,NOUN
",",--,PUNCT
seine,sein,DET
Pflanzung,Pflanzung,NOUN
dem,der,DET
Baron,Baron,NOUN
abtreten,abtreten,VERB
–,--,PUNCT
der,der,PRON
",",--,PUNCT
weiß,wissen,VERB
der,der,DET
Himmel,Himmel,NOUN
",",--,PUNCT
was,wer,PRON
für,für,ADP
eine,ein,DET
geniale,genial,ADJ
Baronsidee,Baronsidee,NOUN
mit,mit,ADP
dieser,dieser,DET
Pflanzung,Pflanzung,NOUN
ausführen,ausführen,VERB
will,wollen,AUX
.,--,PUNCT
Zwei,zwei,NUM
Jahre,Jahr,NOUN
darauf,darauf,ADV
hatte,haben,AUX
der,der,DET
Abenteurer,Abenteurer,NOUN
ausgewirtschaftet,auswirtschaften,VERB
",",--,PUNCT
mußte,müssen,AUX
bei,bei,ADP
