Token,Lemma,POS
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Ein,ein,DET
neues,neu,ADJ
Haus,Haus,NOUN
und,und,CCONJ
ein,ein,DET
alter,alt,ADJ
Wurm,Wurm,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
fast,fast,ADV
Abend,Abend,NOUN
",",--,PUNCT
der,der,DET
westliche,westlich,ADJ
Himmel,Himmel,NOUN
begann,beginnen,VERB
zu,zu,PART
glühen,glühen,VERB
",",--,PUNCT
als,als,SCONJ
der,der,DET
Meister,Meister,NOUN
den,der,DET
letzten,letzter,ADJ
hölzernen,hölzern,ADJ
Nagel,Nagel,NOUN
mit,mit,ADP
gewaltigem,gewaltig,ADJ
Schlage,Schlage,NOUN
befestigte,befestigen,VERB
–,--,PUNCT
das,der,DET
neue,neu,ADJ
Haus,Haus,NOUN
war,sein,AUX
aufgerichtet,aufrichten,VERB
.,--,PUNCT
Schlank,Schlank,PROPN
und,und,CCONJ
zierlich,zierlich,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
leichtes,leicht,ADJ
Netzwerk,Netzwerk,NOUN
",",--,PUNCT
stiegen,steigen,VERB
die,der,DET
Balken,Balken,NOUN
zum,zu,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
standen,stehen,VERB
sie,sie,PRON
schwer,schwer,ADV
und,und,CCONJ
fest,fest,ADV
",",--,PUNCT
gerüstet,rüsten,VERB
zum,zu,ADP
trotzigen,Trotzigen,NOUN
Widerstand,Widerstand,NOUN
gegen,gegen,ADP
Wetter,Wetter,NOUN
und,und,CCONJ
Sturm,Sturm,NOUN
.,--,PUNCT
Die,der,DET
künftige,künftig,ADJ
Gestalt,Gestalt,NOUN
des,der,DET
Hauses,Haus,NOUN
war,sein,AUX
erkennbar,erkennbar,ADV
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
kunstvolle,kunstvoll,ADJ
Gefüge,Gefug,NOUN
wohnlicher,wohnlich,ADJ
Räume,Raum,NOUN
",",--,PUNCT
welches,welcher,PRON
die,der,DET
äußere,äußerer,ADJ
Form,Form,NOUN
künftig,künftig,ADV
umschließen,umschließen,VERB
sollte,sollen,AUX
",",--,PUNCT
konnte,können,AUX
nur,nur,ADV
das,der,DET
Auge,Auge,NOUN
des,der,DET
schaffenden,schaffend,ADJ
Meisters,Meister,NOUN
aus,aus,ADP
dem,der,DET
Gewirr,Gewirr,NOUN
der,der,DET
Balken,Balken,NOUN
herausfinden,herausfinden,VERB
.,--,PUNCT
Ein,ein,DET
ernstes,ernst,ADJ
Sinnbild,Sinnbild,NOUN
!,--,PUNCT
–,--,PUNCT
Ist,sein,AUX
für,für,ADP
unsere,unser,DET
Erkenntnis,Erkenntnis,NOUN
das,der,DET
menschliche,menschlich,ADJ
Leben,Leben,NOUN
mehr,mehr,DET
als,als,ADP
solch,solch,DET
ein,ein,DET
offener,offen,ADJ
Bau,Bau,NOUN
?,--,PUNCT
–,--,PUNCT
Daran,daran,ADV
dachte,denken,VERB
freilich,freilich,ADV
die,der,DET
Schreinersfamilie,Schreinersfamilie,NOUN
",",--,PUNCT
für,für,ADP
die,der,PRON
der,der,DET
Bau,Bau,NOUN
gerichtet,richten,VERB
ward,werden,VERB
",",--,PUNCT
wohl,wohl,ADV
nicht,nicht,PART
;,--,PUNCT
andre,Andre,PROPN
",",--,PUNCT
nicht,nicht,PART
minder,minder,ADV
ernste,ernst,ADJ
Gedanken,Gedanke,NOUN
mochten,mochten,AUX
sie,sie,PRON
bewegen,bewegen,VERB
;,--,PUNCT
denn,denn,CCONJ
der,der,DET
Schreinersfrieder,Schreinersfrieder,PROPN
nahm,nehmen,VERB
seine,sein,DET
Mütze,Mütze,NOUN
ab,ab,ADP
und,und,CCONJ
faltete,falten,VERB
die,der,DET
Hände,Hand,NOUN
",",--,PUNCT
die,der,PRON
Schreinersannelies,Schreinersannelie,ADV
weinte,weinen,VERB
heftig,heftig,ADV
",",--,PUNCT
und,und,CCONJ
Johannes,Johannes,PROPN
",",--,PUNCT
ihr,ihr,DET
einziger,einzig,ADJ
Sohn,Sohn,NOUN
",",--,PUNCT
blickte,blicken,VERB
sinnend,sinnend,ADV
vor,vor,ADP
sich,sich,PRON
nieder,nieder,ADV
.,--,PUNCT
8,8,NUM
Wie,wie,SCONJ
Ameisen,Ameise,NOUN
kletterten,klettern,VERB
unterdes,unterd,DET
die,der,DET
Gesellen,Geselle,NOUN
im,in,ADP
Gebälk,Gebälk,NOUN
umher,umher,ADV
",",--,PUNCT
errichteten,errichten,VERB
auf,auf,ADP
dem,der,DET
höchsten,hoch,ADJ
Speicher,Speicher,NOUN
eine,ein,DET
Bühne,Bühne,NOUN
und,und,CCONJ
sammelten,sammeln,VERB
sich,sich,PRON
dort,dort,ADV
um,um,ADP
den,der,DET
Meister,Meister,NOUN
.,--,PUNCT
Im,in,ADP
langen,lang,ADJ
Kirchenrock,Kirchenrock,NOUN
",",--,PUNCT
um,um,SCONJ
den,der,DET
hohen,hoch,ADJ
Hut,Hut,NOUN
ein,ein,DET
buntes,bunt,ADJ
Seidentuch,Seidentuch,NOUN
gebunden,binden,VERB
",",--,PUNCT
trat,treten,VERB
der,der,DET
jüngste,jung,ADJ
Geselle,Geselle,NOUN
aus,aus,ADP
ihrer,ihr,DET
Mitte,Mitte,NOUN
",",--,PUNCT
befestigte,befestigen,VERB
auf,auf,ADP
der,der,DET
Spitze,Spitze,NOUN
der,der,DET
beiden,beide,DET
äußersten,äußerer,NOUN
Giebelsparren,Giebelsparre,NOUN
einen,ein,DET
grünen,grün,ADJ
",",--,PUNCT
mit,mit,ADP
wallenden,wallend,ADJ
Tüchern,Tücher,NOUN
und,und,CCONJ
Bändern,Bänder,NOUN
geschmückten,schmückten,VERB
Tannenbusch,Tannenbusch,ADV
und,und,CCONJ
krönte,krönen,VERB
so,so,ADV
Haus,Haus,NOUN
und,und,CCONJ
Werk,Werk,NOUN
.,--,PUNCT
Der,der,DET
letzte,letzter,ADJ
Strahl,Strahl,NOUN
der,der,DET
Sonne,Sonne,NOUN
glänzte,glänzen,VERB
auf,auf,ADP
seinem,sein,DET
Gesicht,Gesicht,NOUN
",",--,PUNCT
der,der,DET
Abendwind,Abendwind,NOUN
spielte,spielen,VERB
leise,leise,ADV
mit,mit,ADP
seinem,sein,DET
blonden,blond,ADJ
Haar,Haar,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
den,der,DET
Hut,Hut,NOUN
abnahm,abnehmen,VERB
und,und,CCONJ
den,der,DET
Zimmerspruch,Zimmerspruch,NOUN
begann,beginnen,VERB
:,--,PUNCT
Das,der,DET
neue,neu,ADJ
Haus,Haus,NOUN
ist,sein,AUX
aufgericht't,aufgericht't,PROPN
;,--,PUNCT
gedeckt,decken,VERB
",",--,PUNCT
gemauert,mauern,VERB
ist,sein,AUX
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
noch,noch,ADV
können,können,AUX
Regen,Regen,NOUN
und,und,CCONJ
Sonnenschein,Sonnenschein,NOUN
von,von,ADP
oben,oben,ADV
und,und,CCONJ
überall,überall,ADV
herein,herein,ADV
.,--,PUNCT
Drum,drum,ADV
rufen,rufen,VERB
wir,wir,PRON
zum,zu,ADP
Meister,Meister,NOUN
der,der,DET
Welt,Welt,NOUN
",",--,PUNCT
er,er,PRON
wolle,wollen,AUX
von,von,ADP
dem,der,DET
Himmelszelt,Himmelszelt,NOUN
nur,nur,ADV
Heil,Heil,NOUN
und,und,CCONJ
Segen,Segen,NOUN
gießen,gießen,VERB
aus,aus,ADP
hier,hier,ADV
über,über,ADP
dieses,dieser,DET
offene,offen,ADJ
Haus,Haus,NOUN
.,--,PUNCT
Zu,zu,PART
oberst,oberst,ADV
wolle,wollen,AUX
er,er,PRON
gut,gut,ADV
Gedeihn,Gedeihn,NOUN
in,in,ADP
die,der,DET
Kornböden,Kornböde,NOUN
uns,uns,PRON
verleihn,verleihn,VERB
",",--,PUNCT
in,in,ADP
die,der,DET
Stube,Stube,NOUN
Fleiß,Fleiß,PROPN
und,und,CCONJ
Frömmigkeit,Frömmigkeit,NOUN
",",--,PUNCT
in,in,ADP
die,der,DET
Küche,Küche,NOUN
Maß,Maß,NOUN
und,und,CCONJ
Reinlichkeit,Reinlichkeit,NOUN
",",--,PUNCT
in,in,ADP
den,der,DET
Stall,Stall,NOUN
Gesundheit,Gesundheit,NOUN
allermeist,allermeist,VERB
",",--,PUNCT
ins,in,ADP
ganze,ganz,ADJ
Haus,Haus,NOUN
einen,ein,DET
guten,gut,ADJ
Geist,Geist,NOUN
.,--,PUNCT
Die,der,DET
Fenster,Fenster,NOUN
und,und,CCONJ
Pforten,Pfort,NOUN
wolle,wollen,AUX
er,er,PRON
weihn,weihn,ADV
",",--,PUNCT
daß,daß,SCONJ
nichts,nichts,PRON
Unseliges,Unseliges,NOUN
komme,kommen,VERB
herein,herein,ADV
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
aus,aus,ADP
dieser,dieser,DET
offnen,offn,ADJ
Tür,Tür,NOUN
bald,bald,ADV
fromme,fromm,ADJ
Kinder,Kind,NOUN
springen,springen,VERB
für,für,ADP
.,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
Maurer,Maurer,NOUN
",",--,PUNCT
deckt,decken,VERB
und,und,CCONJ
mauert,maueren,VERB
aus,aus,ADP
;,--,PUNCT
der,der,DET
Segen,Segen,NOUN
Gottes,Gott,NOUN
ist,sein,AUX
im,in,ADP
Haus,Haus,NOUN
!,--,PUNCT
(,--,PUNCT
Uhland,Uhland,PROPN
.,--,PUNCT
),--,PUNCT
9,9,NUM
Nach,nach,ADP
einem,ein,DET
Hoch,Hoch,NOUN
auf,auf,ADP
den,der,DET
Bauherrn,Bauherr,NOUN
",",--,PUNCT
in,in,ADP
das,der,PRON
die,der,DET
Gesellen,Geselle,NOUN
droben,droben,VERB
und,und,CCONJ
die,der,DET
Bergheimer,Bergheimer,NOUN
drunten,drunen,VERB
kräftig,kräftig,ADV
einstimmten,einstimmn,VERB
",",--,PUNCT
leerte,leeren,VERB
der,der,DET
Jüngling,Jüngling,NOUN
ein,ein,DET
volles,voll,ADJ
Glas,Glas,NOUN
und,und,CCONJ
schleuderte,schleudern,VERB
es,es,PRON
mit,mit,ADP
kräftigem,kräftig,ADJ
Schwung,Schwung,NOUN
unter,unter,ADP
die,der,DET
atemlos,atemlos,ADV
lauschende,lauschend,ADJ
Menge,Menge,NOUN
.,--,PUNCT
Heller,Heller,PROPN
Jubel,Jubel,NOUN
ertönte,ertönen,VERB
",",--,PUNCT
da,da,SCONJ
das,der,DET
zerbrechliche,zerbrechlich,ADJ
Ding,Ding,NOUN
klanglos,klanglos,ADV
im,in,ADP
Gras,Gras,NOUN
verschwand,verschwinden,VERB
",",--,PUNCT
und,und,CCONJ
um,um,SCONJ
seinen,sein,DET
Besitz,Besitz,NOUN
erhob,erheben,VERB
sich,sich,PRON
großes,groß,ADJ
Gedränge,Gedränge,NOUN
.,--,PUNCT
Gespannt,gespannt,ADV
–,--,PUNCT
Annelies,Annelies,PROPN
vergaß,vergessen,VERB
sogar,sogar,ADV
das,der,DET
Weinen,Weine,NOUN
–,--,PUNCT
blickte,blicken,VERB
die,der,DET
Schreinersfamilie,Schreinersfamilie,NOUN
in,in,ADP
das,der,DET
Gewühl,Gewühl,NOUN
;,--,PUNCT
endlich,endlich,ADV
teilte,teilen,VERB
sich,sich,PRON
der,der,DET
Haufe,Hauf,NOUN
",",--,PUNCT
ein,ein,DET
junges,jung,ADJ
schlankes,schlank,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
in,in,ADP
deren,der,DET
Hand,Hand,NOUN
das,der,DET
Glas,Glas,NOUN
funkelte,funkelen,VERB
",",--,PUNCT
eilte,eilen,VERB
auf,auf,ADP
die,der,DET
Schreinersleute,Schreinersleute,NOUN
zu,zu,ADP
und,und,CCONJ
rief,rufen,VERB
schon,schon,ADV
von,von,ADP
weitem,weit,ADJ
:,--,PUNCT
»,--,PUNCT
Pat,Pat,X
',--,PUNCT
",",--,PUNCT
ich,ich,PRON
hab's,hab's,VERB
",",--,PUNCT
ich,ich,PRON
hab's,hab's,VERB
!,--,PUNCT
–,--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
noch,noch,ADV
wie,wie,ADP
neu,neu,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
sei,sein,AUX
Dank,Dank,NOUN
!,--,PUNCT
«,--,PUNCT
seufzte,seufzt,ADJ
Annelies,Annelies,NOUN
erleichtert,erleichtern,VERB
und,und,CCONJ
betrachtete,betrachten,VERB
es,es,PRON
forschend,forschend,ADV
von,von,ADP
allen,aller,DET
Seiten,Seite,NOUN
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Freude,Freude,NOUN
",",--,PUNCT
Auguste,Auguste,NOUN
!,--,PUNCT
–,--,PUNCT
Es,es,PRON
ist,sein,AUX
ein,ein,DET
gar,gar,ADV
böses,bös,ADJ
Zeichen,Zeichen,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
beim,bei,ADP
Aufrichten,Aufrichten,NOUN
das,der,DET
Glas,Glas,NOUN
zerbricht,zerbrechen,VERB
.,--,PUNCT
«,--,PUNCT
Auch,auch,ADV
Frieders,Frieder,PROPN
Augen,Auge,NOUN
glänzten,glänzten,VERB
",",--,PUNCT
allein,allein,ADV
das,der,DET
Mädchen,Mädchen,NOUN
achtete,achten,VERB
wenig,wenig,PRON
auf,auf,ADP
sein,sein,DET
Lob,Lob,NOUN
;,--,PUNCT
um,um,ADP
ihre,ihr,DET
frischen,frisch,ADJ
Lippen,Lippe,NOUN
spielte,spielen,VERB
ein,ein,DET
glückliches,glücklich,ADJ
Lächeln,lächeln,NOUN
",",--,PUNCT
als,als,SCONJ
ihr,ihr,PRON
Johannes,Johannes,PROPN
mit,mit,ADP
freudestrahlendem,freudestrahlend,ADJ
Angesichte,angesichte,NOUN
leise,leise,ADV
zunickte,zunicken,VERB
.,--,PUNCT
Die,der,DET
Hirtenkathrin,Hirtenkathrin,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
ihrem,ihr,DET
Vater,Vater,NOUN
selig,selig,ADV
",",--,PUNCT
dem,der,DET
alten,alt,ADJ
Hirtenhannes,Hirtenhann,NOUN
",",--,PUNCT
allerlei,allerlei,DET
geheime,geheim,ADJ
Kunst,Kunst,NOUN
und,und,CCONJ
Wissenschaft,Wissenschaft,NOUN
geerbt,erben,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
gern,gern,ADV
ein,ein,DET
wenig,wenig,PRON
damit,damit,ADV
hervortat,hervortat,VERB
",",--,PUNCT
kam,kommen,VERB
auch,auch,ADV
herbei,herbei,ADV
und,und,CCONJ
nickte,nicken,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
sag's,sag's,VERB
ja,ja,PART
",",--,PUNCT
das,der,DET
Augustele,Augustele,NOUN
ist,sein,AUX
ein,ein,DET
Glückskind,Glückskind,NOUN
!,--,PUNCT
So,so,ADV
ein,ein,DET
Glas,Glas,NOUN
–,--,PUNCT
hebe,heben,VERB
es,es,PRON
ja,ja,ADV
wert,wert,ADV
auf,auf,ADP
!,--,PUNCT
–,--,PUNCT
ist,sein,AUX
ein,ein,DET
wahrer,wahr,ADJ
Schatz,Schatz,NOUN
im,in,ADP
Haus,Haus,NOUN
!,--,PUNCT
Und,und,CCONJ
lasse,lassen,VERB
es,es,PRON
nicht,nicht,PART
mit,mit,ADP
bloßen,bloß,ADJ
Händen,Hand,NOUN
angreifen,angreifen,VERB
",",--,PUNCT
das,der,PRON
können,können,AUX
die,der,DET
wundersamen,wundersam,ADJ
Kräfte,Kraft,NOUN
",",--,PUNCT
die,der,PRON
darin,darin,ADV
stecken,stecken,VERB
",",--,PUNCT
nicht,nicht,PART
vertragen,vertragen,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
Auguste,August,NOUN
",",--,PUNCT
merk,Merk,NOUN
dir's,dir's,NOUN
",",--,PUNCT
wundersame,wundersam,ADJ
Kräfte,Kraft,NOUN
stecken,stecken,VERB
10,10,NUM
drin,drin,ADV
!,--,PUNCT
Zum,zu,ADP
Exempel,Exempel,NOUN
:,--,PUNCT
wenn,wenn,SCONJ
ein,ein,DET
Kind,Kind,NOUN
nur,nur,ADV
ein,ein,DET
Tröpflein,Tröpflein,ADV
daraus,daraus,ADV
trinkt,trinken,VERB
",",--,PUNCT
hat,haben,AUX
ihm,ihm,PRON
das,der,DET
G'fraisch,G'fraisch,PROPN
(,--,PUNCT
Krämpfe,Krampf,NOUN
),--,PUNCT
nichts,nichts,PRON
mehr,mehr,ADV
an,an,ADP
;,--,PUNCT
zahnt,zahnen,VERB
es,es,PRON
gar,gar,ADV
durch,durch,ADP
die,der,DET
Glieder,Glied,NOUN
",",--,PUNCT
so,so,ADV
braucht,brauchen,VERB
man,man,PRON
das,der,DET
Zahnfleisch,Zahnfleisch,NOUN
bloß,bloß,ADV
mit,mit,ADP
dem,der,DET
Glas,Glas,NOUN
zu,zu,ADP
berühren,berühren,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Zähnle,Zähnle,NOUN
brechen,brechen,VERB
durch,durch,ADP
",",--,PUNCT
das,der,DET
Kind,Kind,NOUN
merkt,merken,VERB
gar,gar,ADV
nichts,nichts,PRON
davon,davon,ADV
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Alte,alt,ADJ
würde,werden,AUX
noch,noch,ADV
lange,lange,ADV
fortgeredet,fortgereden,VERB
haben,haben,AUX
",",--,PUNCT
hätte,haben,AUX
nicht,nicht,PART
eben,eben,ADV
der,der,DET
Meister,Meister,NOUN
mit,mit,ADP
seinen,sein,DET
Gesellen,Geselle,NOUN
droben,droben,VERB
auf,auf,ADP
dem,der,DET
Speicher,Speicher,NOUN
den,der,DET
Choral,Choral,PROPN
angestimmt,anstimmen,VERB
:,--,PUNCT
Nun,nun,ADV
danket,danket,ADV
alle,aller,PRON
Gott,Gott,NOUN
mit,mit,ADP
Herzen,Herz,NOUN
",",--,PUNCT
Mund,Mund,NOUN
und,und,CCONJ
Händen,Hand,NOUN
!,--,PUNCT
–,--,PUNCT
Feierlich,Feierlich,ADV
klang,klingen,VERB
der,der,DET
Gesang,Gesang,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
sich,sich,PRON
alle,aller,DET
Anwesenden,anwesende,NOUN
beteiligten,beteiligen,VERB
",",--,PUNCT
hinein,hinein,ADV
in,in,ADP
den,der,DET
stillen,still,ADJ
Abend,Abend,NOUN
;,--,PUNCT
kein,kein,DET
Herz,Herz,NOUN
blieb,bleiben,VERB
unbewegt,unbewegt,ADV
",",--,PUNCT
nicht,nicht,PART
bloß,bloß,ADV
in,in,ADP
den,der,DET
Augen,Auge,NOUN
der,der,DET
Schreinersleute,Schreinersleut,NOUN
schimmerte,schimmeren,VERB
es,es,PRON
feucht,feucht,VERB
.,--,PUNCT
Gerührt,Gerührt,NOUN
dankte,dankt,ADJ
Annelies,Annelies,NOUN
den,der,DET
Freunden,Freund,NOUN
und,und,CCONJ
Nachbarn,Nachbar,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
beglückwünschend,beglückwünschend,ADV
umdrängten,umdrängen,VERB
;,--,PUNCT
auch,auch,ADV
Frieder,Frieder,PROPN
war,sein,AUX
freundlich,freundlich,ADV
;,--,PUNCT
aber,aber,CCONJ
seine,sein,DET
Worte,Wort,NOUN
waren,sein,AUX
minder,minder,ADV
herzlich,herzlich,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
hochmütige,hochmütig,ADJ
Zug,Zug,NOUN
um,um,ADP
seinen,sein,DET
Mund,Mund,NOUN
",",--,PUNCT
seine,sein,DET
stolzen,stolz,ADJ
Blicke,Blick,NOUN
wollten,wollen,AUX
dem,der,DET
Bergbauer,Bergbauer,NOUN
nicht,nicht,PART
gefallen,fallen,VERB
.,--,PUNCT
Die,der,DET
Gesellen,Geselle,NOUN
",",--,PUNCT
voran,voran,ADV
der,der,DET
Meister,Meister,NOUN
kletterten,klettern,VERB
vom,von,ADP
Haus,Haus,NOUN
herab,herab,ADV
",",--,PUNCT
einzelne,einzeln,ADJ
Zuschauer,Zuschauer,NOUN
entfernten,entfernen,VERB
sich,sich,PRON
",",--,PUNCT
da,da,ADV
rief,rufen,VERB
Frieder,Frieder,PROPN
mit,mit,ADP
schallender,Schallender,DET
Stimme,Stimme,NOUN
:,--,PUNCT
»,--,PUNCT
Holla,Holla,NOUN
",",--,PUNCT
verlauft,verlaufen,VERB
euch,euch,PRON
nicht,nicht,PART
",",--,PUNCT
unser,unser,DET
Weg,Weg,NOUN
führt,führen,VERB
ins,in,ADP
Wirtshaus,Wirtshaus,NOUN
",",--,PUNCT
ihr,ihr,PRON
alle,alle,PRON
seid,sein,AUX
heut,heut,ADV
meine,mein,DET
Gäste,Gast,NOUN
!,--,PUNCT
«,--,PUNCT
Ohne,ohne,SCONJ
sich,sich,PRON
nach,nach,ADP
Weib,Weib,NOUN
und,und,CCONJ
Kind,Kind,NOUN
umzusehen,umzusehen,VERB
",",--,PUNCT
wollte,wollen,AUX
er,er,PRON
vorangehen,vorangehen,VERB
",",--,PUNCT
da,da,ADV
trat,treten,VERB
ihm,ihm,PRON
der,der,DET
Bergbauer,Bergbauer,NOUN
in,in,ADP
den,der,DET
Weg,Weg,NOUN
:,--,PUNCT
»,--,PUNCT
Gevatter,gevatter,ADV
schämst,schämsen,VERB
du,du,PRON
nicht,nicht,PART
?,--,PUNCT
–,--,PUNCT
Willst,Willst,PROPN
du,du,PRON
die,der,DET
Annelies,Annelies,NOUN
und,und,CCONJ
deinen,dein,DET
Johannes,Johannes,PROPN
am,an,ADP
Weg,Weg,NOUN
stehen,stehen,VERB
lassen,lassen,VERB
?,--,PUNCT
«,--,PUNCT
Frieder,Frieder,PROPN
runzelte,runzelte,VERB
finster,Finster,PRON
die,der,DET
Stirn,Stirn,NOUN
;,--,PUNCT
ohne,ohne,ADP
dem,der,DET
Bergbauer,Bergbauer,NOUN
einen,ein,DET
Blick,Blick,NOUN
zu,zu,PART
gönnen,gönnen,VERB
",",--,PUNCT
rief,rufen,VERB
er,er,PRON
den,der,DET
Seinen,sein,DET
heftig,heftig,ADV
zu,zu,ADP
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
steht,stehen,VERB
ihr,ihr,PRON
noch,noch,ADV
da,da,ADV
?,--,PUNCT
Wollt,wollen,VERB
ihr,ihr,PRON
mir,mir,PRON
an,an,ADP
meinem,mein,DET
11,11,NUM
Ehrentag,Ehrentag,NOUN
die,der,DET
Freude,Freude,NOUN
verderben,verderben,VERB
?,--,PUNCT
–,--,PUNCT
Macht,Macht,NOUN
voran,voran,ADP
ins,in,ADP
Wirtshaus,Wirtshaus,NOUN
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,PRON
den,der,DET
ersten,erster,ADJ
Reihen,Reihe,NOUN
nicht,nicht,PART
verpaßt,verpassen,VERB
.,--,PUNCT
«,--,PUNCT
Annelies,Annelies,PROPN
hielt,halten,VERB
bei,bei,ADP
diesen,dieser,DET
lieblosen,lieblos,ADJ
Worten,Wort,NOUN
nur,nur,ADV
mit,mit,ADP
Mühe,Mühe,NOUN
die,der,DET
Tränen,Träne,NOUN
zurück,zurück,ADV
",",--,PUNCT
traurig,traurig,ADV
blickte,blicken,VERB
sie,sie,PRON
Frieder,Frieder,PROPN
nach,nach,ADP
",",--,PUNCT
der,der,PRON
weit,weit,ADV
voraus,voraus,ADV
neben,neben,ADP
dem,der,DET
Meister,Meister,NOUN
dem,der,DET
Wirtshause,Wirtshause,PROPN
zuschritt,zuschreten,VERB
",",--,PUNCT
und,und,CCONJ
erklärte,erklären,VERB
",",--,PUNCT
sie,sie,PRON
möge,mögen,AUX
von,von,ADP
der,der,DET
Welt,Welt,NOUN
nichts,nichts,PRON
mehr,mehr,ADV
wissen,wissen,VERB
",",--,PUNCT
sie,sie,PRON
gehe,gehen,VERB
heim,heim,ADV
.,--,PUNCT
Auch,auch,ADV
Johannes,Johannes,PROPN
war,sein,AUX
bleich,bleich,ADV
geworden,werden,AUX
;,--,PUNCT
seinen,sein,DET
Bitten,Bitte,NOUN
gelang,gelingen,VERB
es,es,PRON
endlich,endlich,ADV
",",--,PUNCT
die,der,DET
Mutter,Mutter,NOUN
doch,doch,ADV
zum,zu,ADP
Mitgehen,Mitgehen,NOUN
zu,zu,PART
bewegen,bewegen,VERB
.,--,PUNCT
Langsam,langsam,ADV
folgte,folgen,VERB
der,der,DET
Bergbauer,Bergbauer,NOUN
den,der,DET
beiden,beide,PRON
;,--,PUNCT
kopfschüttelnd,Kopfschüttelnd,ADV
sagte,sagen,VERB
er,er,PRON
zu,zu,ADP
seiner,sein,DET
Frau,Frau,NOUN
:,--,PUNCT
»,--,PUNCT
Marie,Marie,NOUN
",",--,PUNCT
bei,bei,ADP
