Token,Lemma,POS
über,über,ADP
eine,ein,DET
Tour,Tour,NOUN
liest,lesen,VERB
",",--,PUNCT
die,der,PRON
Dieser,dieser,PRON
oder,oder,CCONJ
Jener,Jener,NOUN
gemacht,machen,VERB
hat,haben,AUX
",",--,PUNCT
so,so,ADV
kann,können,AUX
man,man,PRON
sich,sich,PRON
sicher,sicher,ADV
darauf,darauf,ADV
verlassen,verlassen,VERB
",",--,PUNCT
gleich,gleich,ADV
beim,bei,ADP
ersten,erster,ADJ
Kapitel,Kapitel,NOUN
",",--,PUNCT
neben,neben,ADP
Klagen,Klage,NOUN
über,über,ADP
schlechte,schlecht,ADJ
Wirthshäuser,Wirthshäuser,NOUN
und,und,CCONJ
theure,theur,ADJ
Rechnungen,Rechnung,NOUN
und,und,CCONJ
dergleichen,dergleichen,PRON
Fatalitäten,Fatalität,NOUN
mehr,mehr,ADV
",",--,PUNCT
die,der,DET
Engländer,Engländer,NOUN
",",--,PUNCT
die,der,PRON
dem,der,DET
Erzähler,Erzähler,NOUN
begegneten,begegnen,VERB
oder,oder,CCONJ
nicht,nicht,PART
begegneten,begegnen,VERB
",",--,PUNCT
nach,nach,ADP
Kräften,Kraft,NOUN
lächerlich,lächerlich,ADV
gemacht,machen,VERB
zu,zu,PART
finden,finden,VERB
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
einmal,einmal,ADV
jetzt,jetzt,ADV
bei,bei,ADP
uns,uns,PRON
zur,zu,ADP
Mode,Mode,NOUN
geworden,werden,AUX
und,und,CCONJ
seit,seit,ADP
Heine,Heine,NOUN
oder,oder,CCONJ
Saphir,Saphir,PROPN
–,--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
nicht,nicht,PART
recht,recht,NOUN
",",--,PUNCT
wer,wer,PRON
–,--,PUNCT
einmal,einmal,ADV
gesagt,sagen,VERB
",",--,PUNCT
er,er,PRON
finde,finden,VERB
in,in,ADP
der,der,DET
Welt,Welt,NOUN
nichts,nichts,PRON
prosaischer,prosaisch,ADV
",",--,PUNCT
als,als,ADP
einen,ein,DET
kattunenen,Kattunen,ADJ
Regenschirm,Regenschirm,NOUN
oder,oder,CCONJ
einen,ein,DET
reisenden,reisend,ADJ
Engländer,Engländer,NOUN
",",--,PUNCT
so,so,ADV
werden,werden,AUX
täglich,täglich,ADV
über,über,ADP
diese,dieser,PRON
Melodien,Melodie,PROPN
neue,neu,ADJ
Variationen,Variation,NOUN
gemacht,machen,VERB
.,--,PUNCT
Dem,der,PRON
scheinen,scheinen,VERB
die,der,DET
Söhne,Sohn,NOUN
Albions,Albion,NOUN
aus,aus,ADP
Steifleinen,Steiflein,NOUN
fabrizirt,Fabrizirt,PRON
",",--,PUNCT
Jenem,Jenem,X
kommt,kommen,VERB
die,der,DET
ganze,ganz,ADJ
Figur,Figur,NOUN
wie,wie,ADP
in,in,ADP
einer,ein,DET
Nürnberger,Nürnberger,ADJ
Fabrik,Fabrik,NOUN
aus,aus,ADP
Holz,Holz,NOUN
geschnitzt,schnitzen,VERB
vor,vor,ADP
",",--,PUNCT
und,und,CCONJ
alle,aller,PRON
stellen,stellen,VERB
sie,sie,PRON
dar,dar,ADV
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Knochen,Knochen,NOUN
im,in,ADP
Fleisch,Fleisch,NOUN
",",--,PUNCT
die,der,PRON
einem,ein,DET
beim,bei,ADP
Genuß,Genuß,NOUN
des,der,DET
saftigsten,saftigst,ADJ
Stückes,Stück,NOUN
Landschaft,Landschaft,NOUN
unangenehm,unangenehm,ADV
den,der,DET
Geschmack,Geschmack,NOUN
verderben,verderben,VERB
.,--,PUNCT
Daß,daß,SCONJ
der,der,DET
Engländer,Engländer,NOUN
in,in,ADP
seiner,sein,DET
trockenen,trocken,ADJ
",",--,PUNCT
eher,eher,ADV
abstoßenden,abstoßenden,VERB
als,als,ADP
anziehenden,anziehend,VERB
",",--,PUNCT
Manier,Manier,NOUN
dem,der,DET
guten,gut,ADJ
gemüthlichen,gemüthlich,ADJ
Deutschen,deutsche,NOUN
stets,stets,ADV
fremd,fremd,ADV
gegenüber,gegenüber,ADP
tritt,treten,VERB
",",--,PUNCT
finde,finden,VERB
ich,ich,PRON
sehr,sehr,ADV
natürlich,natürlich,ADV
.,--,PUNCT
Letzterer,Letzterer,NOUN
zu,zu,ADP
Hause,Haus,NOUN
mit,mit,ADP
allen,aller,DET
möglichen,möglich,ADJ
Fesseln,Fessel,NOUN
und,und,CCONJ
Banden,Bande,NOUN
an,an,ADP
Haus,Haus,NOUN
",",--,PUNCT
Arbeitstisch,Arbeitstisch,NOUN
und,und,CCONJ
Staat,Staat,NOUN
gekettet,ketten,VERB
",",--,PUNCT
freut,freuen,VERB
sich,sich,PRON
einige,einiger,DET
Jahr,Jahr,NOUN
voraus,voraus,ADP
auf,auf,ADP
die,der,DET
Reise,Reise,NOUN
in,in,ADP
den,der,DET
Rheingau,Rheingau,PROPN
",",--,PUNCT
die,der,PRON
er,er,PRON
zu,zu,PART
machen,machen,VERB
gedenkt,gedenken,VERB
",",--,PUNCT
legt,legen,VERB
heute,heute,ADV
einen,ein,DET
Thaler,Thaler,NOUN
in,in,ADP
die,der,DET
Ecke,Ecke,NOUN
der,der,DET
Schublade,Schublade,NOUN
und,und,CCONJ
morgen,morgen,ADV
wieder,wieder,ADV
einen,einer,PRON
",",--,PUNCT
schickt,schicken,VERB
schon,schon,ADV
anfangs,anfangs,ADV
Januar,Januar,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Neujahrsrechnungen,Neujahrsrechnung,NOUN
bezahlt,bezahlen,VERB
sind,sein,AUX
",",--,PUNCT
seinen,sein,DET
Koffer,Koffer,NOUN
zum,zu,ADP
Sattler,Sattler,NOUN
und,und,CCONJ
geht,gehen,VERB
in,in,ADP
den,der,DET
ersten,erster,ADJ
vier,vier,NUM
Wochen,Woche,NOUN
regelmäßig,regelmäßig,ADV
täglich,täglich,ADV
wenigstens,wenigstens,ADV
einmal,einmal,ADV
bei,bei,ADP
der,der,DET
Werkstatt,Werkstatt,NOUN
vorbei,vorbei,ADV
",",--,PUNCT
damit,damit,SCONJ
sein,sein,DET
Reisegeräth,Reisegeräth,NOUN
ja,ja,ADV
bis,bis,ADP
zum,zu,ADP
August,August,NOUN
fertig,fertig,ADV
ist,sein,AUX
",",--,PUNCT
lebt,leben,VERB
in,in,ADP
steter,Steter,ADJ
Besorgniß,Besorgniß,NOUN
und,und,CCONJ
Angst,Angst,NOUN
",",--,PUNCT
ob,ob,SCONJ
auch,auch,ADV
der,der,DET
neue,neu,ADJ
Rock,Rock,NOUN
und,und,CCONJ
die,der,DET
Stiefeln,Stiefel,NOUN
von,von,ADP
Glanzleder,Glanzled,NOUN
fertig,fertig,ADV
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
so,so,ADV
kommt,kommen,VERB
langsam,langsam,ADV
der,der,DET
Frühling,Frühling,NOUN
und,und,CCONJ
geht,gehen,VERB
vorüber,vorüber,ADV
.,--,PUNCT
Da,da,ADV
fährt,fahren,VERB
eines,ein,DET
schönen,schön,ADJ
Sommermorgens,Sommermorgen,NOUN
der,der,DET
Staatsminister,Staatsminister,NOUN
",",--,PUNCT
oder,oder,CCONJ
wer,wer,PRON
sonst,sonst,ADV
der,der,DET
Vorgesetzte,vorgesetzt,NOUN
ist,sein,AUX
",",--,PUNCT
in's,in's,X
Bad,Bad,PROPN
",",--,PUNCT
und,und,CCONJ
unser,unser,DET
Reisender,reisend,NOUN
kommt,kommen,VERB
Mittags,Mittag,ADV
mit,mit,ADP
seelenvergnügtem,seelenvergnügt,ADJ
Gesicht,Gesicht,NOUN
nach,nach,ADP
Hause,Haus,NOUN
",",--,PUNCT
ein,ein,DET
großes,groß,ADJ
gefaltetes,gefaltet,ADJ
Papier,Papier,NOUN
in,in,ADP
der,der,DET
Rocktasche,Rocktasche,NOUN
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
sein,sein,AUX
Reisepaß,Reisepaß,NOUN
:,--,PUNCT
»,--,PUNCT
Vorzeiger,Vorzeiger,NOUN
dieses,dieser,DET
&,&,CCONJ
c.,c.,PROPN
«,--,PUNCT
Früher,früh,ADV
dachte,denken,VERB
er,er,PRON
mit,mit,ADP
Vergnügen,Vergnüg,NOUN
an,an,ADP
seine,sein,DET
Tour,Tour,NOUN
",",--,PUNCT
malte,malen,VERB
sich,sich,PRON
die,der,DET
fröhlichen,fröhlich,ADJ
Stunden,Stunde,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
genießen,genießen,VERB
würde,werden,AUX
",",--,PUNCT
recht,recht,ADV
lebendig,lebendig,ADV
aus,aus,ADP
;,--,PUNCT
jetzt,jetzt,ADV
",",--,PUNCT
wo,wo,SCONJ
sich,sich,PRON
die,der,DET
Zeit,Zeit,NOUN
der,der,DET
Erfüllung,Erfüllung,NOUN
nähert,nähern,VERB
",",--,PUNCT
denkt,denken,VERB
er,er,PRON
ängstlicher,ängstlich,ADV
daran,daran,ADV
",",--,PUNCT
es,es,PRON
könnt,können,VERB
',--,PUNCT
ihm,ihm,PRON
noch,noch,ADV
etwas,etwas,PRON
dazwischen,dazwischen,ADV
kommen,kommen,VERB
;,--,PUNCT
er,er,PRON
wagt,wagen,VERB
es,es,PRON
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
die,der,DET
Genüsse,Genüs,NOUN
",",--,PUNCT
die,der,DET
ihm,ihm,PRON
bevorstehen,bevorstehen,VERB
",",--,PUNCT
auszudenken,auszudenken,VERB
;,--,PUNCT
er,er,PRON
schließt,schließen,VERB
",",--,PUNCT
so,so,ADV
oft,oft,ADV
ihm,ihm,PRON
ein,ein,DET
solcher,solcher,DET
Gedanke,Gedanke,NOUN
überkommt,überkommen,VERB
",",--,PUNCT
die,der,DET
Augen,Auge,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
kleiner,klein,ADJ
Stoßseufzer,Stoßseufzer,NOUN
entfährt,entfahren,VERB
ihm,ihm,PRON
;,--,PUNCT
er,er,PRON
ist,sein,AUX
in,in,ADP
einer,ein,DET
unangenehmen,unangenehm,ADJ
Spannung,Spannung,NOUN
",",--,PUNCT
spricht,sprechen,VERB
gegen,gegen,ADP
Niemand,Niemand,PROPN
mehr,mehr,ADV
von,von,ADP
seinem,sein,DET
Vorhaben,Vorhaben,NOUN
und,und,CCONJ
wundert,wundern,VERB
sich,sich,PRON
doch,doch,ADV
dabei,dabei,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Leute,Leute,NOUN
nicht,nicht,PART
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
stehen,stehen,VERB
bleiben,bleiben,VERB
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
kommt,kommen,VERB
",",--,PUNCT
einander,einander,PRON
zuflüstern,zuflüstern,VERB
:,--,PUNCT
der,der,PRON
reist,reisen,VERB
auch,auch,ADV
morgen,morgen,ADV
.,--,PUNCT
So,so,ADV
nimmt,nehmen,VERB
er,er,PRON
unruhig,unruhig,ADV
sein,sein,DET
Postbillet,Postbillet,NOUN
",",--,PUNCT
packt,packen,VERB
eilig,eilig,ADV
und,und,CCONJ
unruhig,unruhig,ADV
seine,sein,DET
Sachen,Sache,NOUN
und,und,CCONJ
erst,erst,ADV
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
das,der,PRON
rauchende,rauchend,ADJ
Dampfboot,Dampfboot,NOUN
besteigt,besteigen,VERB
",",--,PUNCT
ihm,ihm,PRON
der,der,DET
Kellner,Kellner,NOUN
auf,auf,ADP
dem,der,DET
Verdeck,Verdeck,NOUN
den,der,DET
Kaffee,Kaffee,NOUN
servirt,Servirt,PROPN
hat,haben,VERB
",",--,PUNCT
erst,erst,ADV
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
die,der,DET
Cigarre,Cigarre,NOUN
angezündet,anzünden,VERB
",",--,PUNCT
und,und,CCONJ
um,um,SCONJ
sich,sich,PRON
schauend,schauend,ADV
drei,drei,NUM
Kreuze,Kreuze,NOUN
nach,nach,ADP
der,der,DET
Gegend,Gegend,NOUN
hinmacht,hinmachen,VERB
",",--,PUNCT
wo,wo,SCONJ
sein,sein,DET
Arbeitstisch,Arbeitstisch,NOUN
",",--,PUNCT
sein,sein,DET
Zwinger,Zwinger,NOUN
steht,stehen,VERB
",",--,PUNCT
springen,springen,VERB
seinem,sein,DET
Herzen,Herz,NOUN
tausend,tausend,NUM
Reife,reife,NOUN
und,und,CCONJ
es,es,PRON
schwillt,schwellen,VERB
ihm,ihm,PRON
auf,auf,ADP
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
englischer,englisch,ADJ
Twistballen,Twistballe,NOUN
",",--,PUNCT
dem,der,PRON
man,man,PRON
seine,sein,DET
Emballage,Emballage,NOUN
genommen,nehmen,VERB
;,--,PUNCT
er,er,PRON
wacht,wachen,VERB
auf,auf,ADP
",",--,PUNCT
er,er,PRON
ist,sein,AUX
des,der,DET
köstlichsten,köstlichst,ADJ
Humors,Humor,NOUN
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
reist,reisen,VERB
ja,ja,ADV
;,--,PUNCT
dem,der,DET
Kellner,Kellner,NOUN
überläßt,überlassen,VERB
er,er,PRON
in,in,ADP
der,der,DET
Freude,Freude,NOUN
seines,sein,DET
Herzens,Herzens,NOUN
die,der,DET
vier,vier,NUM
Kreuzer,Kreuzer,NOUN
",",--,PUNCT
die,der,PRON
dieser,dieser,DET
ihm,ihm,PRON
herausgeben,herausgeben,VERB
will,wollen,AUX
",",--,PUNCT
rechts,rechts,ADV
und,und,CCONJ
links,links,ADV
bietet,bieten,VERB
er,er,PRON
den,der,DET
Passagieren,Passagier,NOUN
seine,sein,DET
Tabaksdose,Tabaksdose,NOUN
oder,oder,CCONJ
seine,sein,DET
Cigarren,Cigarr,NOUN
an,an,ADP
",",--,PUNCT
und,und,CCONJ
vom,von,ADP
Kapitän,Kapitän,NOUN
bis,bis,ADP
zum,zu,ADP
Schiffsjungen,Schiffsjungen,NOUN
hat,haben,AUX
er,er,PRON
schon,schon,ADV
jeden,jeder,PRON
gefragt,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
nicht,nicht,PART
bald,bald,ADV
zum,zu,ADP
drittenmale,Drittenmale,NOUN
geläutet,läuten,VERB
würde,werden,AUX
.,--,PUNCT
Er,er,PRON
steigt,steigen,VERB
mit,mit,ADP
großen,groß,ADJ
Schritten,Schritt,NOUN
auf,auf,ADP
dem,der,DET
Verdeck,Verdeck,NOUN
herum,herum,ADV
",",--,PUNCT
und,und,CCONJ
sucht,suchen,VERB
bei,bei,ADP
Jedem,Jeder,PRON
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
gerade,gerade,ADV
mit,mit,ADP
Andern,Ander,NOUN
beschäftigt,beschäftigen,VERB
ist,sein,AUX
",",--,PUNCT
seine,sein,DET
seligen,selig,ADJ
Empfindungen,Empfindung,NOUN
anzubringen,anzubringen,VERB
.,--,PUNCT
An,an,ADP
der,der,DET
Brüstung,Brüstung,NOUN
neben,neben,ADP
dem,der,DET
Steuerruder,Steuerruder,NOUN
steht,stehen,VERB
ein,ein,DET
hagerer,hager,ADJ
langer,lang,ADJ
Herr,Herr,NOUN
;,--,PUNCT
seinen,sein,DET
Kopf,Kopf,NOUN
mit,mit,ADP
einem,ein,DET
bleichen,bleich,ADJ
Gesicht,Gesicht,NOUN
und,und,CCONJ
den,der,DET
etwas,etwas,PRON
in's,in's,NOUN
Röthliche,Röthlich,ADJ
spielenden,spielend,ADJ
Haaren,Haar,NOUN
bedeckt,bedeckt,VERB
eine,ein,DET
sackähnliche,sackähnlich,ADJ
Reisemütze,Reisemütz,NOUN
mit,mit,ADP
großem,groß,ADJ
Schirm,Schirm,NOUN
.,--,PUNCT
Ueber,Ueber,NOUN
dem,der,DET
zugeknöpften,zugeknöpft,ADJ
Rocke,Rocke,NOUN
trägt,tragen,VERB
er,er,PRON
ein,ein,DET
Mäntelchen,Mäntelchen,NOUN
von,von,ADP
wasserdichtem,wasserdichtem,ADJ
Zeug,Zeug,NOUN
",",--,PUNCT
das,der,PRON
ihm,ihm,PRON
bis,bis,ADP
an,an,ADP
die,der,DET
Knie,Knie,NOUN
reicht,reichen,VERB
.,--,PUNCT
Seine,sein,DET
Stiefeln,Stiefel,NOUN
sind,sein,AUX
von,von,ADP
ungeschwärztem,ungeschwärzt,ADJ
Leder,Leder,NOUN
oder,oder,CCONJ
er,er,PRON
trägt,tragen,VERB
vielleicht,vielleicht,ADV
auch,auch,ADV
Schuhe,Schuh,NOUN
und,und,CCONJ
Kamaschen,Kamasche,NOUN
.,--,PUNCT
Vor,vor,ADP
ihm,ihm,PRON
liegt,liegen,VERB
ein,ein,DET
Panorama,Panorama,NOUN
des,der,DET
Rheinlaufes,Rheinlauf,NOUN
und,und,CCONJ
in,in,ADP
der,der,DET
Hand,Hand,NOUN
hält,halten,VERB
er,er,PRON
ein,ein,DET
Buch,Buch,NOUN
",",--,PUNCT
violet,violet,ADV
eingebunden,einbinden,VERB
und,und,CCONJ
vergoldet,vergolden,VERB
;,--,PUNCT
neben,neben,ADP
ihm,ihm,PRON
lehnt,lehnen,VERB
ein,ein,DET
großer,groß,ADJ
Regenschirm,Regenschirm,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
an,an,ADP
dem,der,DET
ganzen,ganz,ADJ
Himmel,Himmel,NOUN
kein,kein,DET
Wölkchen,Wölkchen,NOUN
zu,zu,PART
sehen,sehen,VERB
ist,sein,AUX
.,--,PUNCT
Aufmerksam,aufmerksam,ADV
blickt,blicken,VERB
der,der,DET
lange,lang,ADJ
Herr,Herr,NOUN
in,in,ADP
die,der,DET
Gegend,Gegend,NOUN
und,und,CCONJ
sieht,sehen,VERB
zuweilen,zuweilen,ADV
in,in,ADP
sein,sein,DET
Buch,Buch,NOUN
.,--,PUNCT
Zu,zu,ADP
diesem,dieser,DET
gesellt,sellen,VERB
sich,sich,PRON
der,der,DET
Deutsche,deutsche,NOUN
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
",",--,PUNCT
ein,ein,DET
köstlicher,köstlich,ADJ
Morgen,Morgen,NOUN
–,--,PUNCT
Sie,sie,PRON
reisen,reisen,VERB
wahrscheinlich,wahrscheinlich,ADV
auch,auch,ADV
nach,nach,ADP
Köln,Köln,PROPN
?,--,PUNCT
–,--,PUNCT
Wir,wir,PRON
werden,werden,AUX
heute,heute,ADV
eine,ein,DET
herrliche,herrlich,ADJ
Gegend,Gegend,NOUN
haben,haben,VERB
–,--,PUNCT
Kennen,kennen,VERB
Sie,sie,PRON
die,der,DET
Tour,Tour,NOUN
?,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
versichere,versicheren,VERB
Sie,sie,PRON
",",--,PUNCT
ich,ich,PRON
freue,freuen,VERB
mich,sich,PRON
unendlich,unendlich,ADV
auf,auf,ADP
den,der,DET
Rheingau,Rheingau,PROPN
.,--,PUNCT
–,--,PUNCT
Waren,Ware,NOUN
Sie,sie,PRON
schon,schon,ADV
da,da,ADV
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Der,der,DET
lange,lang,ADJ
Herr,Herr,NOUN
nickte,nicken,VERB
mit,mit,ADP
dem,der,DET
Kopfe,Kopf,NOUN
.,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
wahr,wahr,ADV
",",--,PUNCT
Sie,sie,PRON
finden,finden,VERB
ihn,ihn,PRON
köstlich,köstlich,ADV
?,--,PUNCT
«,--,PUNCT
fährt,fahren,VERB
der,der,DET
Unermüdliche,Unermüdliche,NOUN
fort,fort,ADV
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
Caub,Caub,NOUN
und,und,CCONJ
die,der,DET
Pfalz,Pfalz,NOUN
",",--,PUNCT
Bornhofen,Bornhofe,NOUN
und,und,CCONJ
die,der,DET
Brüder,Bruder,NOUN
",",--,PUNCT
es,es,PRON
gibt,geben,VERB
nichts,nichts,DET
Schöneres,Schöneres,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Bis,bis,SCONJ
hieher,hieh,ADV
bleibt,bleiben,VERB
der,der,DET
lange,lang,ADJ
Herr,Herr,NOUN
stehen,stehen,VERB
;,--,PUNCT
dann,dann,ADV
nimmt,nehmen,VERB
er,er,PRON
",",--,PUNCT
ohne,ohne,SCONJ
zu,zu,PART
antworten,antworten,VERB
",",--,PUNCT
seinen,sein,DET
Regenschirm,Regenschirm,NOUN
unter,unter,ADP
den,der,DET
Arm,Arm,NOUN
",",--,PUNCT
geht,gehen,VERB
drei,drei,NUM
Schritte,Schritt,NOUN
links,links,ADV
",",--,PUNCT
setzt,setzen,VERB
ihn,ihn,PRON
wieder,wieder,ADV
hin,hin,ADV
und,und,CCONJ
blickt,blicken,VERB
wie,wie,ADP
früher,früh,ADV
in,in,ADP
die,der,DET
Gegend,Gegend,ADV
.,--,PUNCT
Unser,unser,DET
Reisender,Reisender,NOUN
sieht,sehen,VERB
ihm,ihm,PRON
überrascht,überraschen,VERB
nach,nach,ADP
;,--,PUNCT
doch,doch,CCONJ
glaubt,glauben,VERB
er,er,PRON
endlich,endlich,ADV
",",--,PUNCT
der,der,PRON
lange,lang,ADJ
Herr,Herr,NOUN
ist,sein,AUX
ein,ein,DET
vornehmer,vornehm,ADJ
Herr,Herr,NOUN
",",--,PUNCT
ein,ein,DET
Prinz,Prinz,NOUN
vielleicht,vielleicht,ADV
oder,oder,CCONJ
ein,ein,DET
hoher,hoch,ADJ
Adeliger,Adeliger,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,ADV
findet,finden,VERB
er,er,PRON
es,es,PRON
ganz,ganz,ADV
natürlich,natürlich,ADV
",",--,PUNCT
so,so,ADV
en,--,X
Bagatelle,Bagatelle,NOUN
behandelt,behandeln,VERB
zu,zu,ADP
werden,werden,AUX
",",--,PUNCT
ja,ja,ADV
ganz,ganz,ADV
natürlich,natürlich,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
würde,werden,AUX
sich,sich,PRON
als,als,ADP
ächter,ächt,ADJ
Deutscher,deutsche,NOUN
geärgert,ärgern,VERB
haben,haben,AUX
",",--,PUNCT
hätte,haben,AUX
der,der,DET
Prinz,Prinz,NOUN
oder,oder,CCONJ
Baron,Baron,PROPN
freundlich,freundlich,ADV
mit,mit,ADP
ihm,ihm,PRON
gesprochen,sprechen,VERB
.,--,PUNCT
Er,er,PRON
zieht,ziehen,VERB
sich,sich,PRON
langsam,langsam,ADV
zurück,zurück,ADV
",",--,PUNCT
stets,stets,ADV
nach,nach,ADP
dem,der,DET
langen,lang,ADJ
Herrn,Herr,NOUN
hinschielend,hinschielend,ADV
",",--,PUNCT
und,und,CCONJ
Arm,Arm,NOUN
und,und,CCONJ
Körper,Körper,NOUN
bereithaltend,bereithaltend,ADV
",",--,PUNCT
gleich,gleich,ADV
eine,ein,DET
Verbeugung,Verbeugung,NOUN
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
im,in,ADP
Fall,Fall,NOUN
sich,sich,PRON
der,der,DET
Herr,Herr,NOUN
noch,noch,ADV
einmal,einmal,ADV
umsehen,umsehen,VERB
würde,werden,AUX
",",--,PUNCT
dann,dann,ADV
ihn,ihn,PRON
durch,durch,ADP
einen,ein,DET
tiefen,tief,ADJ
Bückling,Bückling,NOUN
wegen,wegen,ADP
seiner,sein,DET
Zudringlichkeit,Zudringlichkeit,NOUN
um,um,ADP
Verzeihung,Verzeihung,NOUN
zu,zu,PART
bitten,bitten,VERB
–,--,PUNCT
dieß,dassen,VERB
wäre,sein,AUX
doch,doch,ADV
seine,sein,DET
Schuldigkeit,Schuldigkeit,NOUN
.,--,PUNCT
Dann,dann,ADV
geht,gehen,VERB
er,er,PRON
rasch,rasch,ADV
zum,zu,ADP
