Token,Lemma,POS
.,--,PUNCT
«,--,PUNCT
Zur,zu,ADP
Verwirklichung,Verwirklichung,NOUN
dieser,dieser,DET
bescheidenen,bescheiden,ADJ
Lebensansprüche,Lebensansprüche,NOUN
bot,bieten,VERB
sich,sich,PRON
mir,mir,PRON
keine,kein,DET
Gelegenheit,Gelegenheit,NOUN
.,--,PUNCT
Auch,auch,ADV
im,in,ADP
Zirkus,Zirkus,NOUN
von,von,ADP
einem,ein,DET
Löwen,Löwe,NOUN
als,als,ADP
christliche,christlich,ADJ
Märtyrerin,Märtyrerin,NOUN
zerrissen,zerrissen,VERB
zu,zu,PART
werden,werden,AUX
–,--,PUNCT
ein,ein,DET
anderer,anderer,ADJ
(,--,PUNCT
laut,laut,ADP
Eintragung,Eintragung,NOUN
vom,von,ADP
19.,19.,ADJ
September,September,NOUN
1853,1853,NUM
),--,PUNCT
von,von,ADP
mir,mir,PRON
beneideter,beneidet,ADJ
Beruf,Beruf,NOUN
–,--,PUNCT
war,sein,AUX
mir,mir,PRON
nicht,nicht,PART
zugänglich,zugänglich,ADV
",",--,PUNCT
und,und,CCONJ
so,so,ADV
hatte,haben,VERB
ich,ich,PRON
offenbar,offenbar,ADV
unter,unter,ADP
dem,der,DET
Bewußtsein,Bewußtsein,NOUN
zu,zu,PART
leiden,leiden,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
großen,groß,ADJ
Taten,Tat,NOUN
",",--,PUNCT
nach,nach,ADP
welchen,welcher,DET
meine,mein,DET
Seele,Seele,NOUN
dürstete,dürsten,VERB
",",--,PUNCT
ewig,ewig,ADV
ungeschehen,ungeschehen,ADV
bleiben,bleiben,VERB
müßten,müssen,AUX
",",--,PUNCT
daß,daß,SCONJ
mein,mein,DET
Leben,Leben,NOUN
–,--,PUNCT
im,in,ADP
Grunde,Grund,NOUN
genommen,nehmen,VERB
–,--,PUNCT
ein,ein,DET
verfehltes,verfehlter,ADJ
war,sein,AUX
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
warum,warum,SCONJ
war,sein,AUX
ich,ich,PRON
nicht,nicht,PART
als,als,ADP
Knabe,Knabe,NOUN
zur,zu,ADP
Welt,Welt,NOUN
gekommen,kommen,VERB
!,--,PUNCT
(,--,PUNCT
auch,auch,ADV
ein,ein,DET
in,in,ADP
dem,der,DET
roten,rot,ADJ
Heft,Heft,NOUN
gegen,gegen,ADP
das,der,DET
Schicksal,Schicksal,NOUN
oft,oft,ADV
vorgebrachter,vorgebracht,ADV
",",--,PUNCT
fruchtloser,fruchtlos,NOUN
Vorwurf,Vorwurf,NOUN
),--,PUNCT
–,--,PUNCT
da,da,ADV
hätte,haben,VERB
ich,ich,PRON
doch,doch,ADV
Erhabenes,Erhaben,PRON
erstreben,erstreben,VERB
und,und,CCONJ
leisten,leisten,VERB
können,können,AUX
.,--,PUNCT
Vom,von,ADP
weiblichen,weiblich,ADJ
Heldentum,Heldentum,NOUN
bietet,bieten,VERB
die,der,DET
Geschichte,Geschichte,NOUN
nur,nur,ADV
wenig,wenig,DET
Beispiele,Beispiel,NOUN
.,--,PUNCT
Wie,wie,ADV
selten,selten,ADV
kommen,kommen,VERB
wir,wir,PRON
dazu,dazu,ADV
",",--,PUNCT
die,der,DET
Gracchen,Gracchen,NOUN
zu,zu,ADP
Söhnen,Söhne,NOUN
zu,zu,PART
haben,haben,VERB
",",--,PUNCT
oder,oder,CCONJ
unsere,unser,DET
Männer,Mann,NOUN
zu,zu,ADP
den,der,DET
Weinsberger,Weinsberger,ADJ
Toren,Tor,NOUN
hinauszutragen,hinauszutragen,VERB
",",--,PUNCT
oder,oder,CCONJ
uns,uns,PRON
von,von,ADP
säbelschwingenden,säbelschwingend,ADJ
Magyaren,Magyar,NOUN
zuschreien,Zuschreien,VERB
zu,zu,PART
lassen,lassen,VERB
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
lebe,leben,VERB
Maria,Maria,PROPN
Theresia,Theresia,PROPN
",",--,PUNCT
unser,unser,DET
König,König,NOUN
!,--,PUNCT
«,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
man,man,PRON
ein,ein,ADV
Mann,Mann,NOUN
ist,sein,AUX
",",--,PUNCT
da,da,ADV
braucht,brauchen,VERB
man,man,PRON
ja,ja,ADV
nur,nur,ADV
das,der,DET
Schwert,Schwert,NOUN
umzugürten,umzugüren,VERB
und,und,CCONJ
hinauszustürzen,hinauszustürzen,VERB
",",--,PUNCT
um,um,SCONJ
Ruhm,Ruhm,NOUN
und,und,CCONJ
Lorbeer,Lorbeer,PROPN
zu,zu,PART
erringen,erringen,VERB
–,--,PUNCT
sich,sich,PRON
einen,ein,DET
Thron,Thron,NOUN
zu,zu,PART
erobern,erobern,VERB
–,--,PUNCT
wie,wie,ADP
Cromwell,Cromwell,PROPN
",",--,PUNCT
ein,ein,DET
Weltreich,Weltreich,ADV
–,--,PUNCT
wie,wie,ADP
Bonaparte,Bonapart,NOUN
!,--,PUNCT
Ich,ich,PRON
erinnere,erinneren,VERB
mich,mich,PRON
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
höchste,hoch,ADJ
Begriff,Begriff,NOUN
menschlicher,menschlich,ADJ
Größe,Größe,NOUN
mir,mir,PRON
in,in,ADP
kriegerischem,kriegerisch,ADJ
Heldentum,Heldentum,NOUN
verkörpert,verkörpern,VERB
schien,scheinen,VERB
.,--,PUNCT
Für,für,ADP
Gelehrte,Gelehrt,NOUN
",",--,PUNCT
Dichter,Dichter,NOUN
",",--,PUNCT
Länderentdecker,Länderentdecker,NOUN
hatte,haben,VERB
ich,ich,PRON
wohl,wohl,ADV
einige,einiger,DET
Hochachtung,Hochachtung,NOUN
",",--,PUNCT
aber,aber,CCONJ
eigentliche,eigentlich,ADJ
Bewunderung,Bewunderung,NOUN
flößten,flößten,VERB
mir,mir,PRON
nur,nur,ADV
die,der,DET
Schlachtengewinner,Schlachtengewinner,NOUN
ein,ein,ADV
.,--,PUNCT
Das,der,PRON
waren,sein,AUX
ja,ja,ADV
die,der,DET
vorzüglichen,vorzüglich,ADJ
Träger,Träger,NOUN
der,der,DET
Geschichte,Geschichte,NOUN
",",--,PUNCT
die,der,PRON
Lenker,Lenker,NOUN
der,der,DET
Länderschicksale,Länderschicksal,NOUN
;,--,PUNCT
die,der,PRON
waren,sein,AUX
doch,doch,ADV
an,an,ADP
Wichtigkeit,Wichtigkeit,NOUN
",",--,PUNCT
an,an,ADP
Erhabenheit,Erhabenheit,NOUN
–,--,PUNCT
an,an,ADP
Göttlichkeit,Göttlichkeit,NOUN
beinahe,beinahe,ADV
–,--,PUNCT
über,über,ADP
alles,aller,DET
andere,anderer,ADJ
Volk,Volk,NOUN
so,so,ADV
erhaben,erhaben,ADV
",",--,PUNCT
wie,wie,SCONJ
Alpen-,Alpe,X
und,und,CCONJ
Himalayagipfel,Himalayagipfel,NOUN
über,über,ADP
Gräser,Gras,NOUN
und,und,CCONJ
Blümlein,Blümlein,NOUN
des,der,DET
Tales,Tal,NOUN
.,--,PUNCT
Aus,aus,ADP
alledem,alledem,PRON
brauche,brauchen,VERB
ich,ich,PRON
nicht,nicht,PART
zu,zu,PART
schließen,schließen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
eine,ein,DET
Heldennatur,Heldennatur,NOUN
besaß,besitzen,VERB
.,--,PUNCT
Die,der,DET
Sache,Sache,NOUN
lag,liegen,VERB
einfach,einfach,ADV
so,so,ADV
:,--,PUNCT
ich,ich,PRON
war,sein,AUX
begeisterungsfähig,begeisterungsfähig,ADV
und,und,CCONJ
leidenschaftlich,leidenschaftlich,ADV
;,--,PUNCT
da,da,ADV
habe,haben,AUX
ich,ich,PRON
mich,sich,PRON
natürlich,natürlich,ADV
für,für,ADP
dasjenige,dasjenig,ADJ
leidenschaftlich,leidenschaftlich,ADV
begeistert,begeistern,VERB
",",--,PUNCT
was,was,PRON
mir,mir,PRON
von,von,ADP
meinen,mein,DET
Lehrbüchern,Lehrbücher,NOUN
und,und,CCONJ
von,von,ADP
meiner,mein,DET
Umgebung,Umgebung,NOUN
am,am,PART
höchsten,hoch,ADV
angepriesen,angepriesen,VERB
wurde,werden,AUX
.,--,PUNCT
Mein,mein,DET
Vater,Vater,NOUN
war,sein,AUX
General,General,NOUN
in,in,ADP
der,der,DET
österreichischen,österreichisch,ADJ
Armee,Armee,NOUN
und,und,CCONJ
hatte,haben,AUX
unter,unter,ADP
»,--,PUNCT
Vater,Vater,NOUN
Radetzky,Radetzky,PROPN
«,--,PUNCT
",",--,PUNCT
den,der,PRON
er,er,PRON
abgöttisch,abgöttisch,ADV
verehrte,verehren,VERB
",",--,PUNCT
in,in,ADP
Custozza,Custozza,PROPN
gefochten,gefochten,VERB
.,--,PUNCT
Was,was,PRON
mußte,müssen,AUX
ich,ich,PRON
da,da,ADV
immer,immer,ADV
für,für,ADP
Feldzugsanekdoten,Feldzugsanekdot,NOUN
hören,hören,VERB
!,--,PUNCT
Der,der,DET
gute,gut,ADJ
Papa,Papa,NOUN
war,sein,AUX
so,so,ADV
stolz,stolz,ADV
auf,auf,ADP
seine,sein,DET
Kriegserlebnisse,Kriegserlebnis,NOUN
und,und,CCONJ
sprach,sprechen,VERB
mit,mit,ADP
solcher,solcher,DET
Genugtuung,Genugtuung,NOUN
von,von,ADP
den,der,DET
»,--,PUNCT
mitgemachten,mitgemachten,NOUN
Kampagnen,Kampagne,NOUN
«,--,PUNCT
",",--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
unwillkürlich,unwillkürlich,ADV
um,um,ADP
jeden,jeder,DET
Mann,Mann,NOUN
leid,leid,ADV
war,sein,AUX
",",--,PUNCT
der,der,PRON
keine,kein,DET
ähnlichen,ähnlich,ADJ
Erinnerungen,Erinnerung,NOUN
besitzt,besitzen,VERB
.,--,PUNCT
Welch,welch,ADV
eine,ein,DET
Zurücksetzung,Zurücksetzung,NOUN
doch,doch,ADV
für,für,ADP
das,der,DET
weibliche,weiblich,NOUN
Geschlecht,Geschlecht,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
von,von,ADP
dieser,dieser,DET
großartigsten,großartigst,ADJ
Betätigung,Betätigung,NOUN
des,der,DET
menschlichen,menschlich,ADJ
Ehr-,Ehr,X
und,und,CCONJ
Pflichtgefühls,Pflichtgefühl,NOUN
ausgeschlossen,ausschließen,VERB
ist,sein,AUX
!,--,PUNCT
...,--,PUNCT
Wenn,wenn,SCONJ
mir,mir,PRON
je,je,ADV
etwas,etwas,PRON
von,von,ADP
den,der,DET
Bestrebungen,Bestrebung,NOUN
der,der,DET
Frauen,Frau,NOUN
nach,nach,ADP
Gleichberechtigung,Gleichberechtigung,NOUN
zu,zu,ADP
Ohren,Ohr,NOUN
kam,kommen,VERB
–,--,PUNCT
doch,doch,CCONJ
davon,davon,ADV
hörte,hören,VERB
man,man,PRON
in,in,ADP
meiner,mein,DET
Jugend,Jugend,NOUN
nur,nur,ADV
wenig,wenig,DET
und,und,CCONJ
gewöhnlich,gewöhnlich,ADV
in,in,ADP
verspottendem,verspottendem,PROPN
und,und,CCONJ
verdammendem,verdammendem,ADV
Tone,Tone,PROPN
–,--,PUNCT
so,so,ADV
begriff,begriff,VERB
ich,ich,PRON
die,der,DET
Emanzipationswünsche,Emanzipationswünsch,NOUN
nur,nur,ADV
nach,nach,ADP
einer,ein,DET
Richtung,Richtung,NOUN
:,--,PUNCT
die,der,PRON
Frauen,Frau,NOUN
sollten,sollen,AUX
auch,auch,ADV
das,der,DET
Recht,Recht,NOUN
haben,haben,VERB
",",--,PUNCT
bewaffnet,bewaffnet,ADV
in,in,ADP
den,der,DET
Krieg,Krieg,NOUN
zu,zu,PART
ziehen,ziehen,VERB
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
wie,wie,SCONJ
schön,schön,ADV
las,lesen,X
sich's,sich's,X
in,in,ADP
der,der,DET
Geschichte,Geschichte,NOUN
von,von,ADP
einer,ein,DET
Semiramis,Semiramis,NOUN
oder,oder,CCONJ
Katharina,Katharina,PROPN
II.,II.,PROPN
:,--,PUNCT
»,--,PUNCT
sie,sie,PRON
führte,führen,VERB
mit,mit,ADP
diesem,dieser,DET
oder,oder,CCONJ
jenem,jener,DET
Nachbarstaate,Nachbarstaate,NOUN
Krieg,Krieg,NOUN
–,--,PUNCT
sie,sie,PRON
eroberte,erobern,VERB
dieses,dieser,PRON
oder,oder,CCONJ
jenes,jener,DET
Land,Land,NOUN
...,--,PUNCT
«,--,PUNCT
Überhaupt,überhaupt,ADV
",",--,PUNCT
die,der,DET
Geschichte,Geschichte,NOUN
!,--,PUNCT
die,der,PRON
ist,sein,AUX
",",--,PUNCT
so,so,ADV
wie,wie,SCONJ
sie,sie,PRON
der,der,DET
Jugend,Jugend,NOUN
gelehrt,lehren,VERB
wird,werden,AUX
",",--,PUNCT
die,der,PRON
Hauptquelle,Hauptquelle,NOUN
der,der,DET
Kriegsbewunderung,Kriegsbewunderung,NOUN
.,--,PUNCT
Da,da,ADV
prägt,prägen,VERB
sich,sich,PRON
schon,schon,ADV
dem,der,DET
Kindersinne,Kindersinne,NOUN
ein,ein,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Herr,Herr,NOUN
der,der,DET
Heerscharen,Heerschar,NOUN
unaufhörlich,unaufhörlich,ADV
Schlachten,Schlacht,NOUN
anordnet,anordnet,VERB
;,--,PUNCT
daß,daß,SCONJ
diese,dieser,PRON
sozusagen,sozusagen,ADV
das,der,DET
Vehikel,Vehikel,NOUN
sind,sein,AUX
",",--,PUNCT
auf,auf,ADP
welchem,welcher,PRON
die,der,DET
Völkergeschicke,Völkergeschicke,NOUN
durch,durch,ADP
die,der,DET
Zeiten,Zeit,NOUN
fortrollen,fortrollen,VERB
;,--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
die,der,DET
Erfüllung,Erfüllung,NOUN
eines,ein,DET
unausweichlichen,unausweichlich,ADJ
Naturgesetzes,Naturgesetz,NOUN
sind,sein,AUX
und,und,CCONJ
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
immer,immer,ADV
kommen,kommen,VERB
müssen,müssen,AUX
",",--,PUNCT
wie,wie,SCONJ
Meeresstürme,Meeressturm,NOUN
und,und,CCONJ
Erdbeben,Erdbeben,NOUN
;,--,PUNCT
daß,daß,SCONJ
wohl,wohl,ADV
Schrecken,Schrecken,NOUN
und,und,CCONJ
Greuel,Greuel,NOUN
damit,damit,ADV
verbunden,verbinden,VERB
sind,sein,AUX
",",--,PUNCT
letztere,letzterer,PRON
aber,aber,ADV
voll,voll,ADV
aufgewogen,aufgewogen,VERB
werden,werden,AUX
:,--,PUNCT
für,für,ADP
die,der,DET
Gesamtheit,Gesamtheit,NOUN
durch,durch,ADP
die,der,DET
Wichtigkeit,Wichtigkeit,NOUN
der,der,DET
Resultate,Resultat,NOUN
",",--,PUNCT
für,für,ADP
den,der,DET
einzelnen,einzelner,PRON
durch,durch,ADP
den,der,DET
dabei,dabei,ADV
zu,zu,PART
erreichenden,erreichend,VERB
Ruhmesglanz,Ruhmesglanz,NOUN
",",--,PUNCT
oder,oder,CCONJ
doch,doch,ADV
durch,durch,ADP
das,der,DET
Bewußtsein,Bewußtsein,NOUN
der,der,DET
erhabensten,erhabenset,ADJ
Pflichterfüllung,Pflichterfüllung,NOUN
.,--,PUNCT
Gibt,geben,VERB
es,es,PRON
denn,denn,ADV
einen,ein,DET
schöneren,schön,ADJ
Tod,Tod,NOUN
",",--,PUNCT
als,als,ADP
den,der,DET
auf,auf,ADP
dem,der,DET
Felde,Feld,NOUN
der,der,DET
Ehre,Ehre,NOUN
–,--,PUNCT
eine,ein,DET
edlere,edl,ADJ
Unsterblichkeit,Unsterblichkeit,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,PRON
des,der,DET
Helden,Held,NOUN
?,--,PUNCT
Das,der,PRON
blies,blies,ADJ
geht,gehen,VERB
klar,klar,ADV
und,und,CCONJ
einhellig,einhellig,ADV
aus,aus,ADP
allen,aller,DET
Lehr-,Lehr,X
und,und,CCONJ
Lesebüchern,Lesebüch,NOUN
»,--,PUNCT
für,für,ADP
den,der,DET
Schulgebrauch,Schulgebrauch,NOUN
«,--,PUNCT
hervor,hervor,ADV
",",--,PUNCT
wo,wo,SCONJ
nebst,nebst,ADP
der,der,DET
eigentlichen,eigentlich,ADJ
Geschichte,Geschichte,NOUN
",",--,PUNCT
die,der,PRON
nur,nur,ADV
als,als,ADP
eine,ein,DET
lange,lang,ADJ
Kette,Kette,NOUN
von,von,ADP
Kriegsereignissen,Kriegsereignissen,PROPN
dargestellt,darstellen,VERB
wird,werden,AUX
",",--,PUNCT
auch,auch,ADV
die,der,DET
verschiedenen,verschieden,ADJ
Erzählungen,Erzählung,NOUN
und,und,CCONJ
Gedichte,Gedicht,NOUN
immer,immer,ADV
nur,nur,ADV
von,von,ADP
heldenmütigen,heldenmütig,ADJ
Waffentaten,Waffentat,NOUN
zu,zu,PART
berichten,berichten,VERB
wissen,wissen,VERB
.,--,PUNCT
Das,der,DET
gehört,gehören,VERB
so,so,ADV
zum,zu,ADP
patriotischen,patriotisch,ADJ
Erziehungssystem,Erziehungssystem,NOUN
.,--,PUNCT
Da,da,SCONJ
aus,aus,ADP
jedem,jeder,DET
Schüler,Schüler,NOUN
ein,ein,ADV
Vaterlandsverteidiger,Vaterlandsverteidiger,NOUN
herangebildet,herangebildeen,VERB
werden,werden,AUX
soll,sollen,AUX
",",--,PUNCT
so,so,ADV
muß,müssen,AUX
doch,doch,ADV
schon,schon,ADV
des,der,DET
Kindes,Kind,NOUN
Begeisterung,Begeisterung,NOUN
für,für,ADP
diese,dieser,DET
seine,sein,DET
erste,erster,ADJ
Bürgerpflicht,Bürgerpflicht,NOUN
geweckt,wecken,VERB
werden,werden,AUX
;,--,PUNCT
man,man,PRON
muß,müssen,AUX
seinen,sein,DET
Geist,Geist,NOUN
abhärten,abhären,VERB
gegen,gegen,ADP
den,der,DET
natürlichen,natürlich,ADJ
Abscheu,Abscheu,NOUN
",",--,PUNCT
den,der,PRON
die,der,DET
Schrecken,Schrecken,NOUN
des,der,DET
Krieges,Krieg,NOUN
hervorrufen,hervorrufen,VERB
könnten,können,AUX
",",--,PUNCT
indem,indem,SCONJ
man,man,PRON
von,von,ADP
den,der,DET
furchtbarsten,furchtbarst,ADJ
Blutbädern,Blutbäder,NOUN
und,und,CCONJ
Metzeleien,Metzeleie,NOUN
",",--,PUNCT
wie,wie,SCONJ
von,von,ADP
etwas,etwas,ADV
ganz,ganz,ADV
Gewöhnlichem,Gewöhnlichem,NOUN
",",--,PUNCT
Notwendigem,Notwendigem,PROPN
",",--,PUNCT
so,so,ADV
unbefangen,unbefangen,ADV
als,als,ADP
möglich,möglich,ADV
erzählt,erzählen,VERB
",",--,PUNCT
dabei,dabei,ADV
nur,nur,ADV
allein,allein,ADV
Nachdruck,Nachdruck,NOUN
auf,auf,ADP
die,der,DET
ideale,ideal,ADJ
Seite,Seite,NOUN
dieses,dieser,DET
alten,alt,ADJ
Völkerbrauches,Völkerbrauch,NOUN
legend,legend,ADV
–,--,PUNCT
und,und,CCONJ
auf,auf,ADP
diese,dieser,DET
Art,Art,NOUN
gelingt,gelingen,VERB
es,es,PRON
",",--,PUNCT
ein,ein,DET
kampfmutiges,kampfmutig,ADJ
und,und,CCONJ
kriegslustiges,kriegslustig,ADJ
Geschlecht,Geschlecht,NOUN
zu,zu,PART
bilden,bilden,VERB
.,--,PUNCT
Die,der,DET
Mädchen,Mädchen,NOUN
–,--,PUNCT
welche,welcher,PRON
zwar,zwar,ADV
nicht,nicht,PART
ins,in,ADP
Feld,Feld,NOUN
ziehen,ziehen,VERB
sollen,sollen,AUX
–,--,PUNCT
werden,werden,AUX
aus,aus,ADP
denselben,derselbe,PRON
Büchern,Buch,NOUN
unterrichtet,unterrichten,VERB
",",--,PUNCT
die,der,PRON
auf,auf,ADP
die,der,DET
Soldatenzüchtung,Soldatenzüchtung,NOUN
der,der,DET
Knaben,Knabe,NOUN
angelegt,anlegen,VERB
sind,sein,AUX
",",--,PUNCT
und,und,CCONJ
so,so,ADV
entsteht,entstehen,VERB
bei,bei,ADP
der,der,DET
weiblichen,weiblich,ADJ
Jugend,Jugend,NOUN
dieselbe,derselbe,DET
Auffassung,Auffassung,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
in,in,ADP
Neid,Neid,NOUN
",",--,PUNCT
nicht,nicht,PART
mittun,mittun,VERB
zu,zu,PART
dürfen,dürfen,AUX
",",--,PUNCT
und,und,CCONJ
in,in,ADP
Bewunderung,Bewunderung,NOUN
für,für,ADP
den,der,DET
Militärstand,Militärstand,NOUN
auflöst,auflösen,VERB
