Token,Lemma,POS
dazu,dazu,ADV
angetan,antun,VERB
",",--,PUNCT
Eroberungen,Eroberunge,NOUN
zu,zu,ADP
machen,machen,VERB
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
lag,liegen,VERB
auf,auf,ADP
seinem,sein,DET
Gesichte,Gesicht,NOUN
eine,ein,DET
gewisse,gewiß,ADJ
Intelligenz,Intelligenz,NOUN
",",--,PUNCT
eine,ein,DET
ehrliche,ehrlich,ADJ
Nachdenklichkeit,Nachdenklichkeit,NOUN
und,und,CCONJ
manches,mancher,DET
andere,anderer,PRON
",",--,PUNCT
was,wer,PRON
ein,ein,DET
erster,erster,ADJ
Blick,Blick,NOUN
nur,nur,ADV
selten,selten,ADV
zu,zu,PART
enträtseln,enträtseln,VERB
vermag,vermögen,VERB
.,--,PUNCT
Als,als,ADP
Gent,Gent,NOUN
kaum,kaum,ADV
auf,auf,ADP
der,der,DET
Schwelle,Schwelle,NOUN
des,der,DET
Saales,Saal,NOUN
war,sein,AUX
",",--,PUNCT
kam,kommen,VERB
ihm,ihm,PRON
mit,mit,ADP
wohlwollender,Wohlwollender,ADJ
Bewegung,Bewegung,NOUN
der,der,DET
Hausherr,Hausherr,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
»,--,PUNCT
Warum,warum,ADV
so,so,ADV
spät,spät,ADV
",",--,PUNCT
mein,mein,DET
Lieber,Lieber,NOUN
",",--,PUNCT
warum,warum,SCONJ
so,so,ADV
spät,spät,ADV
?,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
ohne,ohne,ADP
erst,erst,ADV
Gents,Gent,NOUN
Antwort,Antwort,NOUN
abzuwarten,abwarten,VERB
:,--,PUNCT
»,--,PUNCT
Na,na,INTJ
",",--,PUNCT
kommen,kommen,VERB
Sie,sie,PRON
nur,nur,ADV
",",--,PUNCT
Herr,Herr,NOUN
Rechtsanwalt,Rechtsanwalt,NOUN
",",--,PUNCT
kommen,kommen,VERB
Sie,sie,PRON
nur,nur,ADV
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
Sie,sie,PRON
mit,mit,ADP
meinen,mein,DET
Gästen,Gast,NOUN
bekannt,bekannt,ADV
machen,machen,VERB
.,--,PUNCT
«,--,PUNCT
Dabei,dabei,ADV
klopfte,klopften,VERB
ihm,ihm,PRON
der,der,DET
redselige,redselig,ADJ
Herr,Herr,NOUN
in,in,ADP
nervöser,nervös,ADJ
Ungeduld,Ungeduld,NOUN
auf,auf,ADP
die,der,DET
Schulter,Schulter,NOUN
und,und,CCONJ
zerrte,zerrn,VERB
ihn,ihn,PRON
von,von,ADP
einer,ein,DET
Gruppe,Gruppe,NOUN
zur,zu,ADP
anderen,anderer,PRON
.,--,PUNCT
»,--,PUNCT
Ah,Ah,NOUN
",",--,PUNCT
kennen,kennen,VERB
Sie,sie,PRON
Ihren,ihr,DET
berühmten,berühmt,ADJ
Kollegen,Kollege,NOUN
Dörmann,Dörmann,PROPN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
plötzlich,plötzlich,ADV
.,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
Herr,Herr,NOUN
Kommerzienrat,Kommerzienrat,PROPN
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
Gent,Gent,NOUN
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
...,--,PUNCT
«,--,PUNCT
Der,der,DET
Kommerzienrat,Kommerzienrat,NOUN
schnitt,schneiden,VERB
ihm,ihm,PRON
das,der,DET
Wort,Wort,NOUN
ab,ab,ADP
",",--,PUNCT
seine,sein,DET
hagere,hag,ADJ
Gestalt,Gestalt,NOUN
schien,scheinen,VERB
noch,noch,ADV
zu,zu,ADP
wachsen,wachsen,VERB
und,und,CCONJ
auf,auf,ADP
dem,der,DET
ewig,ewig,ADV
unruhigen,unruhig,ADJ
Gesicht,Gesicht,NOUN
mit,mit,ADP
dem,der,DET
glatt,glatt,ADV
ausrasierten,ausrasiert,ADJ
Kinn,Kinn,NOUN
strahlte,strahln,VERB
es,es,PRON
heller,Heller,ADV
auf,auf,ADP
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
ihn,ihn,PRON
wieder,wieder,ADV
am,an,ADP
Arm,Arm,NOUN
und,und,CCONJ
schleppte,schleppen,VERB
ihn,ihn,PRON
mit,mit,ADP
sich,sich,PRON
fort,fort,ADV
.,--,PUNCT
»,--,PUNCT
Lieber,lieb,ADJ
Dörmann,Dörmann,NOUN
...,--,PUNCT
einen,ein,DET
Augenblick,Augenblick,NOUN
...,--,PUNCT
nur,nur,ADV
einen,ein,DET
Augenblick,Augenblick,NOUN
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Gerufene,Gerufene,NOUN
kam,kommen,VERB
langsam,langsam,ADV
näher,nah,ADV
",",--,PUNCT
er,er,PRON
streckte,strecken,VERB
Gent,Gent,NOUN
kollegial,kollegial,ADV
die,der,DET
Hand,Hand,NOUN
entgegen,entgegen,ADP
und,und,CCONJ
tat,tun,VERB
ein,ein,DET
paar,paar,DET
nichtssagende,nichtssagend,ADJ
Bemerkungen,Bemerkung,NOUN
;,--,PUNCT
in,in,ADP
diesem,dieser,DET
Moment,Moment,NOUN
wurde,werden,AUX
der,der,DET
Kommerzienrat,Kommerzienrat,NOUN
abberufen,abberufen,VERB
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
Dörmann,Dörmann,PROPN
empfahl,empfehlen,VERB
sich,sich,PRON
plötzlich,plötzlich,ADV
.,--,PUNCT
»,--,PUNCT
Verzeihen,verzeihen,VERB
Sie,sie,PRON
",",--,PUNCT
die,der,DET
gnädige,gnädig,ADJ
Frau,Frau,NOUN
dort,dort,ADV
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
schon,schon,ADV
war,sein,AUX
er,er,PRON
fort,fort,ADV
",",--,PUNCT
und,und,CCONJ
Gent,Gent,NOUN
blickte,blicken,VERB
ihm,ihm,PRON
mit,mit,ADP
kaum,kaum,ADV
merklichem,merklich,ADJ
Lächeln,lächeln,NOUN
nach,nach,ADP
.,--,PUNCT
Dörmann,Dörmann,NOUN
war,sein,AUX
der,der,DET
gesuchteste,gesuchte,ADJ
Anwalt,Anwalt,NOUN
Berlins,Berlin,PROPN
",",--,PUNCT
eine,ein,DET
Zelebrität,Zelebrität,NOUN
allerersten,allererst,ADJ
Ranges,Rang,NOUN
.,--,PUNCT
Dabei,dabei,ADV
hatte,haben,AUX
es,es,PRON
mit,mit,ADP
seinem,sein,DET
Privatleben,Privatleben,NOUN
eine,ein,DET
eigentümliche,eigentümlich,ADJ
Bewandtnis,Bewandtnis,NOUN
.,--,PUNCT
Laute,laute,ADV
Gerüchte,Gerücht,NOUN
und,und,CCONJ
seltsame,seltsam,NOUN
zugleich,zugleich,ADV
schwirrten,schwirren,NOUN
über,über,ADP
ihn,ihn,PRON
umher,umher,ADV
.,--,PUNCT
Auf,auf,ADP
Advokat,Advokat,PROPN
Gent,Gent,PROPN
hatte,haben,AUX
dieser,dieser,DET
Mann,Mann,NOUN
mit,mit,ADP
seinem,sein,DET
an,an,ADP
den,der,DET
Schläfen,Schläfe,NOUN
bereits,bereits,ADV
ergrauten,ergraut,VERB
Haar,Haar,PROPN
",",--,PUNCT
dieser,dieser,DET
langen,lang,ADJ
und,und,CCONJ
gebogenen,gebogen,ADJ
Habichtsnase,Habichtsnase,NOUN
",",--,PUNCT
den,der,DET
Augen,Auge,NOUN
",",--,PUNCT
die,der,PRON
unter,unter,ADP
dem,der,DET
Kneifer,Kneifer,NOUN
nervös,nervös,ADV
hin-,hin,X
und,und,CCONJ
herfuhren,herfuhren,VERB
",",--,PUNCT
ohne,ohne,SCONJ
jemals,jemals,ADV
zu,zu,PART
verweilen,verweilen,VERB
",",--,PUNCT
mit,mit,ADP
seiner,sein,DET
schlanken,schlanken,VERB
",",--,PUNCT
geschmeidigen,geschmeidig,ADJ
Gestalt,Gestalt,NOUN
und,und,CCONJ
diesem,dieser,DET
schrillen,schrill,ADJ
",",--,PUNCT
unangenehmen,unangenehm,ADJ
Organ,Organ,NOUN
beinahe,beinahe,ADV
abstoßend,abstoßend,ADV
gewirkt,wirken,VERB
.,--,PUNCT
Langsam,langsam,ADV
und,und,CCONJ
nachdenklich,nachdenklich,ADV
schritt,Schritt,VERB
er,er,PRON
durch,durch,ADP
den,der,DET
Saal,Saal,NOUN
und,und,CCONJ
betrachtete,betrachten,VERB
halb,halb,ADV
spöttisch,spöttisch,ADV
",",--,PUNCT
halb,halb,ADV
aufmerksam,aufmerksam,ADV
diese,dieser,DET
Gesellschaft,Gesellschaft,NOUN
der,der,DET
großen,groß,ADJ
Börsenleute,Börsenleute,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
hier,hier,ADV
im,in,ADP
Hause,Haus,NOUN
des,der,DET
Kommerzienrats,Kommerzienrat,NOUN
Bär,Bär,PROPN
zusammengefunden,zusammenfinden,VERB
hatte,haben,AUX
.,--,PUNCT
Einige,einiger,DET
Advokaten,Advokat,NOUN
und,und,CCONJ
Ärzte,Arzt,NOUN
",",--,PUNCT
nach,nach,ADP
irgend,irgend,ADV
einer,ein,DET
Richtung,Richtung,NOUN
die,der,DET
Bediensteten,bediensteter,NOUN
dieser,dieser,DET
Großfinanziers,Großfinanzier,NOUN
",",--,PUNCT
einige,einiger,DET
Herren,Herr,NOUN
und,und,CCONJ
Damen,Dame,NOUN
aus,aus,ADP
der,der,DET
Bühnenwelt,Bühnenwelt,NOUN
störten,stören,VERB
kaum,kaum,ADV
das,der,DET
Gesamtbild,Gesamtbild,NOUN
",",--,PUNCT
dessen,der,DET
Rahmen,Rahmen,NOUN
prunkend,prunkend,ADV
und,und,CCONJ
glänzend,glänzend,ADV
genug,genug,ADV
",",--,PUNCT
immerhin,immerhin,ADV
eine,ein,DET
gewisse,gewiß,ADJ
Solidität,Solidität,NOUN
aufwies,aufweisen,VERB
.,--,PUNCT
Er,er,PRON
lächelte,lächelen,VERB
still,still,ADV
in,in,ADP
sich,sich,PRON
hinein,hinein,ADV
.,--,PUNCT
Es,es,PRON
kam,kommen,VERB
ihm,ihm,PRON
von,von,ADP
ungefähr,ungefähr,ADV
in,in,ADP
den,der,DET
Sinn,Sinn,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
in,in,ADP
diese,dieser,DET
Kreise,Kreis,NOUN
gekommen,kommen,VERB
war,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
ihn,ihn,PRON
in,in,ADP
diese,dieser,DET
Sphäre,Sphäre,NOUN
gezogen,ziehen,VERB
hatte,haben,AUX
",",--,PUNCT
bloß,bloß,ADV
weil,weil,SCONJ
er,er,PRON
den,der,DET
Passierschein,Passierschein,NOUN
besaß,besitzen,VERB
",",--,PUNCT
der,der,PRON
hier,hier,ADV
allein,allein,ADV
als,als,ADP
Wertmesser,Wertmesser,NOUN
der,der,DET
Persönlichkeit,Persönlichkeit,NOUN
gilt,gelten,VERB
.,--,PUNCT
Nun,nun,ADV
fuhr,fahren,VERB
er,er,PRON
zusammen,zusammen,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
seinen,sein,DET
Namen,Name,NOUN
nennen,nennen,VERB
hörte,hören,VERB
.,--,PUNCT
Der,der,DET
Kommerzienrat,Kommerzienrat,NOUN
war,sein,AUX
wieder,wieder,ADV
auf,auf,ADP
ihn,ihn,PRON
zugetreten,zugetreten,VERB
.,--,PUNCT
»,--,PUNCT
Pardon,Pardon,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
lächelnd,lächelnd,ADV
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
Sie,sie,PRON
in,in,ADP
Ihren,ihr,DET
ernsten,ernst,ADJ
Gedanken,Gedanke,NOUN
störe,stören,VERB
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Pflicht,Pflicht,NOUN
",",--,PUNCT
die,der,DET
Pflicht,Pflicht,NOUN
–,--,PUNCT
unangenehme,unangenehm,ADJ
Sache,Sache,NOUN
das,der,DET
–,--,PUNCT
da,da,SCONJ
in,in,ADP
zwölfter,zwölft,ADJ
Stunde,Stunde,NOUN
Absage,Absage,NOUN
–,--,PUNCT
die,der,DET
ganze,ganz,ADJ
Tischordnung,Tischordnung,NOUN
gestört,stören,VERB
–,--,PUNCT
meine,mein,DET
Frau,Frau,NOUN
ist,sein,AUX
außer,außer,ADP
sich,sich,PRON
–,--,PUNCT
na,na,INTJ
Sie,sie,PRON
–,--,PUNCT
Sie,sie,PRON
haben,haben,VERB
keinen,kein,DET
Grund,Grund,NOUN
",",--,PUNCT
böse,böse,ADV
zu,zu,PART
sein,sein,AUX
–,--,PUNCT
möchte,möchten,AUX
Sie,sie,PRON
nur,nur,ADV
mit,mit,ADP
Ihrer,ihr,DET
Tischdame,Tischdame,NOUN
bekannt,bekannt,ADV
machen,machen,VERB
.,--,PUNCT
Gent,Gent,NOUN
lächelte,lächelen,VERB
.,--,PUNCT
Hinter,hinter,ADP
der,der,DET
verlegenen,verlegen,ADJ
Miene,Miene,NOUN
des,der,DET
Kommerzienrats,Kommerzienrat,NOUN
vermutete,vermuten,VERB
er,er,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
irgendwie,irgendwie,ADV
den,der,DET
Lückenbüßer,Lückenbüßer,NOUN
spielen,spielen,VERB
sollte,sollen,AUX
.,--,PUNCT
Er,er,PRON
besuchte,besuchen,VERB
überhaupt,überhaupt,ADV
nur,nur,ADV
selten,selten,ADV
und,und,CCONJ
ungern,ungern,ADV
Gesellschaften,Gesellschaft,NOUN
.,--,PUNCT
Und,und,CCONJ
im,in,ADP
Begriff,Begriff,NOUN
einzuwenden,einwenden,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ebensogern,ebensogern,ADV
ohne,ohne,ADP
Dame,Dame,NOUN
zur,zu,ADP
Tafel,Tafel,NOUN
gehen,gehen,VERB
würde,werden,AUX
",",--,PUNCT
unterbrach,unterbrechen,VERB
der,der,DET
Kommerzienrat,Kommerzienrat,NOUN
seinen,sein,DET
Gedankengang,Gedankengang,NOUN
mit,mit,ADP
den,der,DET
Worten,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sollen,sollen,AUX
nämlich,nämlich,ADV
Frau,Frau,NOUN
Rechtsanwalt,Rechtsanwalt,NOUN
Heller,Heller,PROPN
zu,zu,ADP
Tische,Tisch,NOUN
führen,führen,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
verbeugte,verbeugen,VERB
sich,sich,PRON
plötzlich,plötzlich,ADV
sehr,sehr,ADV
tief,tief,ADV
und,und,CCONJ
murmelte,murmelen,VERB
etwas,etwas,DET
Unverständliches,Unverständliches,NOUN
.,--,PUNCT
»,--,PUNCT
Na,na,INTJ
",",--,PUNCT
sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
«,--,PUNCT
gab,geben,VERB
der,der,DET
Kommerzienrat,Kommerzienrat,NOUN
zurück,zurück,ADV
",",--,PUNCT
und,und,CCONJ
als,als,ADP
Gent,Gent,NOUN
bemerkte,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
der,der,DET
Dame,Dame,NOUN
bereits,bereits,ADV
flüchtig,flüchtig,ADV
vorgestellt,vorstellen,VERB
sei,sein,AUX
",",--,PUNCT
war,sein,AUX
der,der,DET
Kommerzienrat,Kommerzienrat,NOUN
mit,mit,ADP
einem,ein,DET
:,--,PUNCT
»,--,PUNCT
Dann,dann,ADV
haben,haben,AUX
Sie,sie,PRON
wohl,wohl,ADV
die,der,DET
Güte,Güte,NOUN
sich,sich,PRON
sofort,sofort,ADV
zu,zu,ADP
ihr,ihr,PRON
zu,zu,PART
bemühen,bemühen,VERB
",",--,PUNCT
«,--,PUNCT
bereits,bereits,ADV
wieder,wieder,ADV
verschwunden,verschwinden,VERB
.,--,PUNCT
Langsam,langsam,ADV
ließ,lassen,VERB
Gent,Gent,NOUN
sein,sein,DET
Auge,Auge,NOUN
durch,durch,ADP
den,der,DET
Saal,Saal,NOUN
gleiten,gleiten,VERB
.,--,PUNCT
Und,und,CCONJ
als,als,SCONJ
er,er,PRON
Frau,Frau,NOUN
Heller,Heller,PROPN
ganz,ganz,ADV
im,in,ADP
Hintergrunde,Hintergrunde,NOUN
entdeckt,entdecken,VERB
hatte,haben,AUX
",",--,PUNCT
ging,gehen,VERB
er,er,PRON
gerade,gerade,ADV
auf,auf,ADP
sie,sie,PRON
zu,zu,ADP
.,--,PUNCT
Sie,sie,PRON
saß,sitzen,VERB
neben,neben,ADP
einer,ein,DET
ihm,ihm,PRON
unbekannten,unbekannt,ADJ
Dame,Dame,NOUN
von,von,ADP
auffallendem,auffallendem,ADV
Äußeren,Äußeren,NOUN
",",--,PUNCT
die,der,PRON
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
Gent,Gent,NOUN
dünkte,dünken,VERB
",",--,PUNCT
zumal,zumal,SCONJ
von,von,ADP
den,der,DET
Herren,Herr,NOUN
der,der,DET
Gesellschaft,Gesellschaft,NOUN
beinahe,beinahe,ADV
aufdringlich,aufdringlich,ADV
beobachtet,beobachten,VERB
wurde,werden,AUX
.,--,PUNCT
Er,er,PRON
wollte,wollen,AUX
eben,eben,ADV
zu,zu,ADP
den,der,DET
Frauen,Frau,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
eifrigem,eifrig,ADJ
Gespräche,Gespräch,NOUN
schienen,scheinen,VERB
",",--,PUNCT
treten,treten,VERB
",",--,PUNCT
als,als,SCONJ
Dörmann,Dörmann,NOUN
an,an,ADP
ihm,ihm,PRON
vorüberschoß,vorüberschoß,VERB
und,und,CCONJ
der,der,DET
Unbekannten,unbekannte,NOUN
mit,mit,ADP
einer,ein,DET
galanten,galant,ADJ
Verbeugung,Verbeugung,NOUN
seinen,sein,DET
Arm,Arm,NOUN
bot,bieten,VERB
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
entstand,entstehen,VERB
im,in,ADP
Saal,Saal,NOUN
eine,ein,DET
Bewegung,Bewegung,NOUN
",",--,PUNCT
Livreediener,Livreediener,NOUN
trugen,tragen,VERB
kleine,klein,ADJ
Tafeln,Tafel,NOUN
in,in,ADP
den,der,DET
hell,hell,ADV
erleuchteten,erleuchtet,ADJ
Raum,Raum,NOUN
und,und,CCONJ
die,der,DET
anstoßenden,anstoßend,ADJ
Gemächer,Gemächer,NOUN
",",--,PUNCT
das,der,PRON
elektrische,elektrisch,ADJ
Licht,Licht,NOUN
strahlte,strahlen,VERB
noch,noch,ADV
um,um,ADP
eine,ein,DET
Nuance,Nuance,NOUN
heller,hell,ADV
",",--,PUNCT
und,und,CCONJ
von,von,ADP
allen,aller,DET
Seiten,Seite,NOUN
kamen,kommen,VERB
wie,wie,ADP
auf,auf,ADP
Kommando,Kommando,NOUN
die,der,DET
einzelnen,einzeln,ADJ
Paare,Paar,NOUN
",",--,PUNCT
um,um,SCONJ
zu,zu,ADP
Tisch,Tisch,NOUN
zu,zu,PART
gehen,gehen,VERB
.,--,PUNCT
Advokat,advokat,NOUN
Gent,Gent,NOUN
wurde,werden,AUX
sehr,sehr,ADV
unruhig,unruhig,ADV
und,und,CCONJ
ging,gehen,VERB
mit,mit,ADP
einer,ein,DET
hastigen,hastig,ADJ
Bewegung,Bewegung,NOUN
auf,auf,ADP
Frau,Frau,NOUN
Heller,Heller,PROPN
zu,zu,ADP
.,--,PUNCT
»,--,PUNCT
Gnädige,Gnädige,ADJ
Frau,Frau,NOUN
",",--,PUNCT
ich,ich,PRON
habe,haben,VERB
die,der,DET
Ehre,Ehre,NOUN
",",--,PUNCT
Sie,sie,PRON
zu,zu,ADP
Tisch,Tisch,NOUN
zu,zu,PART
führen,führen,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
verbeugte,verbeugen,VERB
sich,sich,PRON
leicht,leicht,ADV
und,und,CCONJ
reichte,reichen,VERB
ihr,ihr,PRON
den,der,DET
Arm,Arm,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
schweigend,schweigend,ADV
nahm,nehmen,VERB
.,--,PUNCT
Gleichzeitig,gleichzeitig,ADV
suchte,suchen,VERB
er,er,PRON
nach,nach,ADP
einer,ein,DET
Phrase,Phrase,NOUN
",",--,PUNCT
um,um,ADP
eines,einer,PRON
jener,jener,DET
Gesellschaftsgespräche,Gesellschaftsgespräch,NOUN
einzuleiten,einleiten,VERB
.,--,PUNCT
