Token,Lemma,POS
Perini,Perini,PROPN
den,der,DET
Dienern,Diener,NOUN
Auftrag,Auftrag,NOUN
gab,geben,VERB
",",--,PUNCT
die,der,PRON
Zimmer,Zimmer,NOUN
für,für,ADP
die,der,DET
Tochter,Tochter,NOUN
des,der,DET
Landrichters,Landrichter,NOUN
bereit,bereit,ADV
zu,zu,PART
halten,halten,VERB
.,--,PUNCT
Manna,Manna,PROPN
hatte,haben,AUX
es,es,PRON
auf,auf,ADP
den,der,DET
Lippen,Lippe,NOUN
",",--,PUNCT
der,der,DET
vormaligen,vormalig,ADJ
Erzieherin,Erzieherin,NOUN
zu,zu,PART
klagen,klagen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
eine,ein,DET
unwahre,unwahr,ADJ
Beziehung,Beziehung,NOUN
auferlegt,auferlegen,VERB
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
fürchtete,fürchten,VERB
Lina's,Lina's,PROPN
Ankunft,Ankunft,NOUN
",",--,PUNCT
deren,der,DET
flatterhaftes,Flatterhaftes,ADJ
Wesen,Wesen,NOUN
ihr,ihr,DET
am,an,ADP
gestrigen,gestrig,ADJ
Tage,Tag,NOUN
so,so,ADV
störend,störend,ADV
gewesen,sein,AUX
;,--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
hatte,haben,AUX
sich,sich,PRON
vorgesetzt,vorsetzen,VERB
",",--,PUNCT
Alles,alle,PRON
in,in,ADP
sich,sich,PRON
allein,allein,ADV
zu,zu,PART
überwinden,überwinden,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
war,sein,AUX
ihr,ihr,DET
Entschluß,Entschluß,NOUN
",",--,PUNCT
Lina,Lina,PROPN
gradaus,Gradaus,PROPN
zu,zu,ADP
bitten,bitten,VERB
",",--,PUNCT
sie,sie,PRON
jetzt,jetzt,ADV
nicht,nicht,PART
zu,zu,PART
besuchen,besuchen,VERB
;,--,PUNCT
sie,sie,PRON
war,sein,AUX
es,es,PRON
sich,sich,PRON
schuldig,schuldig,ADV
",",--,PUNCT
jetzt,jetzt,ADV
allein,allein,ADV
zu,zu,ADP
bleiben,bleiben,VERB
.,--,PUNCT
Da,da,ADV
kam,kommen,VERB
ein,ein,DET
Bote,Bote,NOUN
mit,mit,ADP
einem,ein,DET
Briefe,Brief,NOUN
von,von,ADP
Lina,Lina,PROPN
",",--,PUNCT
die,der,DET
bedauerte,bedauern,VERB
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,PRON
nicht,nicht,PART
möglich,möglich,ADV
sei,sein,AUX
",",--,PUNCT
die,der,PRON
längere,lang,ADJ
Gastfreundschaft,Gastfreundschaft,NOUN
auf,auf,ADP
Villa,Villa,NOUN
Eden,Eden,NOUN
anzunehmen,annehmen,VERB
.,--,PUNCT
Sie,sie,PRON
bat,bitten,VERB
Manna,Manna,PROPN
um,um,ADP
ein,ein,DET
Wort,Wort,NOUN
der,der,DET
Beruhigung,Beruhigung,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihr,ihr,PRON
deßhalb,deßhalb,ADV
nicht,nicht,PART
zürne,zürnen,VERB
.,--,PUNCT
Manna,Manna,PROPN
war,sein,AUX
froh,froh,ADV
",",--,PUNCT
nun,nun,ADV
ohne,ohne,ADP
Verletzung,Verletzung,NOUN
frei,frei,ADV
sein,sein,AUX
zu,zu,PART
können,können,AUX
.,--,PUNCT
Die,der,DET
Glocke,Glocke,NOUN
läutete,läuten,VERB
wieder,wieder,ADV
und,und,CCONJ
Manna,Manna,PROPN
ging,gehen,VERB
zur,zu,ADP
Kirche,Kirche,NOUN
.,--,PUNCT
Fräulein,Fräulein,NOUN
Perini,Perini,PROPN
war,sein,AUX
stolz,stolz,ADV
und,und,CCONJ
glücklich,glücklich,ADV
;,--,PUNCT
die,der,DET
Anderen,Anderer,NOUN
mochten,mochen,AUX
Manna,Manna,PROPN
mit,mit,ADP
Allerlei,Allerlei,NOUN
zu,zu,PART
gewinnen,gewinnen,VERB
suchen,suchen,VERB
",",--,PUNCT
sie,sie,PRON
allein,allein,ADV
konnte,können,AUX
mit,mit,ADP
ihr,ihr,PRON
zur,zu,ADP
Kirche,Kirche,NOUN
gehen,gehen,VERB
.,--,PUNCT
»,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
noch,noch,ADV
immer,immer,ADV
die,der,DET
Gewohnheit,Gewohnheit,NOUN
",",--,PUNCT
Morgens,morgens,ADV
nicht,nicht,PART
gern,gern,ADV
zu,zu,PART
sprechen,sprechen,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
Fräulein,Fräulein,NOUN
Perini,Perini,PROPN
.,--,PUNCT
Manna,Manna,PROPN
nickte,nicken,VERB
still,still,ADV
.,--,PUNCT
Als,als,SCONJ
die,der,DET
Messe,Messe,NOUN
zu,zu,ADP
Ende,Ende,NOUN
war,sein,AUX
und,und,CCONJ
die,der,DET
Beiden,Beide,NOUN
mit,mit,ADP
einander,einander,PRON
die,der,DET
Kirche,Kirche,NOUN
verließen,verlassen,VERB
",",--,PUNCT
sagte,sagen,VERB
Fräulein,Fräulein,PROPN
Perini,Perini,PROPN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
Manna,Manna,PROPN
bei,bei,ADP
dem,der,DET
Pfarrer,Pfarrer,NOUN
einführen,einführen,VERB
wolle,wollen,AUX
",",--,PUNCT
der,der,PRON
erst,erst,ADV
während,während,ADP
ihrer,ihr,DET
Abwesenheit,Abwesenheit,NOUN
hieher,hieher,ADV
versetzt,versetzen,VERB
war,sein,AUX
.,--,PUNCT
Manna,Manna,PROPN
bat,bitten,VERB
",",--,PUNCT
sie,sie,PRON
allein,allein,ADV
gehen,gehen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Sie,sie,PRON
ging,gehen,VERB
nach,nach,ADP
dem,der,DET
Pfarrhause,Pfarrhause,NOUN
.,--,PUNCT
Sie,sie,PRON
schien,scheinen,VERB
erwartet,erwarten,VERB
worden,werden,AUX
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
der,der,DET
Pfarrer,Pfarrer,NOUN
kam,kommen,VERB
ihr,ihr,PRON
auf,auf,ADP
der,der,DET
Treppe,Treppe,NOUN
entgegen,entgegen,ADP
und,und,CCONJ
begrüßte,begrüßen,VERB
sie,sie,PRON
mit,mit,ADP
einem,ein,DET
Segensspruche,Segensspruche,NOUN
.,--,PUNCT
Er,er,PRON
führte,führen,VERB
sie,sie,PRON
an,an,ADP
der,der,DET
Hand,Hand,NOUN
in,in,ADP
sein,sein,DET
Zimmer,Zimmer,NOUN
.,--,PUNCT
Manna,Manna,PROPN
mußte,müssen,AUX
sich,sich,PRON
auf,auf,ADP
das,der,DET
Sopha,Sopha,NOUN
setzen,setzen,VERB
.,--,PUNCT
Sie,sie,PRON
begann,beginnen,VERB
:,--,PUNCT
»,--,PUNCT
Fräulein,Fräulein,NOUN
Perini,Perini,PROPN
wollte,wollen,AUX
mich,mich,PRON
bei,bei,ADP
Ihnen,ihnen,PRON
",",--,PUNCT
hochwürdiger,hochwürdig,ADJ
Herr,Herr,NOUN
",",--,PUNCT
einführen,einführen,VERB
.,--,PUNCT
Das,der,PRON
muß,müssen,AUX
man,man,PRON
bei,bei,ADP
einem,ein,DET
fremden,fremd,ADJ
Manne,Manne,NOUN
",",--,PUNCT
aber,aber,CCONJ
Sie,sie,PRON
sind,sein,AUX
kein,kein,DET
fremder,fremd,ADJ
Mann,Mann,NOUN
",",--,PUNCT
Sie,sie,PRON
sind,sein,AUX
ein,ein,DET
Diener,Diener,NOUN
unserer,unser,DET
heiligen,heilig,ADJ
Kirche,Kirche,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
legte,legen,VERB
die,der,DET
Spitzen,Spitze,NOUN
der,der,DET
feinen,fein,ADJ
Hände,Hand,NOUN
auf,auf,ADP
einander,einander,PRON
und,und,CCONJ
sagte,sagen,VERB
mit,mit,ADP
ruhigem,ruhig,ADJ
Tone,Tone,NOUN
:,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
auf,auf,ADP
dem,der,DET
rechten,rechter,ADJ
Weg,Weg,NOUN
",",--,PUNCT
halten,halten,VERB
Sie,sie,PRON
ihn,ihn,PRON
inne,inne,ADV
.,--,PUNCT
Die,der,DET
Weltlinge,Weltlinge,NOUN
kommen,kommen,VERB
in,in,ADP
einen,ein,DET
Ort,Ort,NOUN
",",--,PUNCT
sind,sein,AUX
fremd,fremd,ADV
",",--,PUNCT
wildfremd,wildfremd,ADV
",",--,PUNCT
sie,sie,PRON
wissen,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
ob,ob,SCONJ
hier,hier,ADV
ein,ein,DET
Mensch,Mensch,NOUN
ist,sein,AUX
",",--,PUNCT
der,der,PRON
gleiche,gleich,ADJ
Gedanken,Gedanke,NOUN
hegt,hegen,VERB
wie,wie,ADP
sie,sie,PRON
",",--,PUNCT
und,und,CCONJ
unter,unter,ADP
ihnen,ihnen,PRON
sind,sein,AUX
auch,auch,ADV
nicht,nicht,PART
zwei,zwei,NUM
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,DET
das,der,DET
Gleiche,gleiche,NOUN
denken,denken,VERB
bei,bei,ADP
denselben,derselbe,DET
Worten,Wort,NOUN
;,--,PUNCT
sie,sie,PRON
haben,haben,VERB
kein,kein,DET
Band,Band,NOUN
der,der,DET
Einigung,Einigung,NOUN
",",--,PUNCT
sie,sie,PRON
flattern,flattern,VERB
in,in,ADP
der,der,DET
Schwebe,Schwebe,NOUN
wie,wie,ADP
das,der,DET
Sonnenstäubchen,sonnenstäubchen,NOUN
.,--,PUNCT
Sie,sie,PRON
aber,aber,ADV
",",--,PUNCT
treten,treten,VERB
Sie,sie,PRON
in,in,ADP
das,der,DET
entlegenste,entlegenste,ADJ
Dorf,Dorf,NOUN
",",--,PUNCT
Sie,sie,PRON
sind,sein,AUX
daheim,daheim,ADV
",",--,PUNCT
da,da,ADV
ist,sein,AUX
ein,ein,DET
Haus,Haus,NOUN
und,und,CCONJ
darin,darin,ADV
ein,ein,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
Ihres,ihr,DET
Geistes,Geist,NOUN
",",--,PUNCT
der,der,PRON
Sie,sie,PRON
als,als,ADP
Bruder,Bruder,NOUN
",",--,PUNCT
als,als,ADP
Vater,Vater,NOUN
begrüßt,begrüßen,VERB
;,--,PUNCT
denn,denn,CCONJ
er,er,PRON
ist,sein,AUX
hingesetzt,hinsetzen,VERB
von,von,ADP
einem,ein,DET
Höhern,Höher,NOUN
",",--,PUNCT
und,und,CCONJ
Sie,sie,PRON
sind,sein,AUX
hergeführt,Hergeführt,VERB
von,von,ADP
einem,ein,DET
Höhern,Höhern,NOUN
.,--,PUNCT
Seien,Sein,AUX
Sie,sie,PRON
mir,mir,PRON
doppelt,doppelt,ADV
willkommen,willkommen,ADV
",",--,PUNCT
da,da,SCONJ
Sie,sie,PRON
dieses,dieser,PRON
sogleich,sogleich,ADV
wußten,wissen,VERB
.,--,PUNCT
Klopfe,Klopfe,NOUN
an,an,ADP
meine,mein,DET
Thür,Thür,NOUN
",",--,PUNCT
es,es,PRON
wird,werden,AUX
Dir,dir,PRON
aufgethan,Aufgethan,X
zu,zu,ADP
jeder,jeder,DET
Zeit,Zeit,NOUN
;,--,PUNCT
klopfe,klopfe,NOUN
an,an,ADP
mein,mein,DET
Herz,Herz,NOUN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
Dir,dir,PRON
aufgethan,Aufgethan,PROPN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
kein,kein,DET
eigen,eigen,ADJ
Haus,Haus,NOUN
",",--,PUNCT
kein,kein,DET
eigen,eigen,ADJ
Herz,Herz,NOUN
",",--,PUNCT
mein,mein,DET
Haus,Haus,NOUN
ist,sein,AUX
dem,der,PRON
",",--,PUNCT
der,der,PRON
mir,mir,PRON
nachfolgt,nachfolgen,VERB
",",--,PUNCT
und,und,CCONJ
mein,mein,DET
Herz,Herz,NOUN
dem,der,PRON
",",--,PUNCT
der,der,PRON
es,es,PRON
bewegt,bewegen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
hielt,halten,VERB
eine,ein,DET
Weile,Weile,NOUN
inne,inne,ADV
",",--,PUNCT
er,er,PRON
betrachtete,betrachten,VERB
Manna,Manna,PROPN
",",--,PUNCT
die,der,PRON
die,der,DET
Augen,Auge,NOUN
geschlossen,schließen,VERB
hatte,haben,AUX
",",--,PUNCT
wie,wie,SCONJ
wenn,wenn,SCONJ
sie,sie,PRON
nicht,nicht,PART
in,in,ADP
die,der,DET
Sonne,Sonne,NOUN
schauen,schauen,VERB
könne,können,AUX
",",--,PUNCT
nicht,nicht,PART
in,in,ADP
das,der,DET
Antlitz,Antlitz,PROPN
",",--,PUNCT
auf,auf,ADP
welches,welcher,PRON
der,der,DET
Geist,Geist,NOUN
sich,sich,PRON
niederläßt,niederlassen,VERB
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
mochte,mögen,AUX
ahnen,ahnen,VERB
",",--,PUNCT
wie,wie,ADV
sie,sie,PRON
bewegt,bewegen,VERB
war,sein,AUX
",",--,PUNCT
er,er,PRON
verweilte,verweilten,VERB
absichtlich,absichtlich,ADV
auf,auf,ADP
der,der,DET
allgemeinen,allgemein,ADJ
Betrachtung,Betrachtung,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
ins,in,ADP
Persönliche,persönliche,NOUN
überzugehen,überzugehen,VERB
",",--,PUNCT
er,er,PRON
wollte,wollen,AUX
den,der,DET
Zwiespalt,Zwiespalt,NOUN
zwischen,zwischen,ADP
der,der,DET
Tochter,Tochter,NOUN
und,und,CCONJ
dem,der,DET
Vater,Vater,NOUN
nicht,nicht,PART
erweitern,erweitern,VERB
;,--,PUNCT
Manna,Manna,PROPN
dagegen,dagegen,ADV
war,sein,AUX
zurückhaltend,zurückhaltend,ADV
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
hatte,haben,VERB
nur,nur,ADV
dem,der,DET
Klostergeistlichen,Klostergeistlichen,NOUN
den,der,DET
ersten,erster,ADJ
Grund,Grund,NOUN
ihrer,ihr,DET
Opferbereitschaft,Opferbereitschaft,NOUN
gebeichtet,beichten,VERB
und,und,CCONJ
hatte,haben,AUX
die,der,DET
Erlaubniß,Erlaubniß,NOUN
erhalten,erhalten,VERB
",",--,PUNCT
es,es,PRON
fortan,fortan,ADV
zu,zu,PART
verschweigen,verschweigen,VERB
.,--,PUNCT
Beide,beide,PRON
waren,sein,AUX
zurückhaltend,zurückhaltend,ADV
und,und,CCONJ
Beide,beide,NOUN
wußten,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nichts,nichts,PRON
vor,vor,ADP
einander,einander,PRON
zu,zu,PART
verheimlichen,verheimlichen,VERB
hatten,haben,AUX
.,--,PUNCT
Der,der,DET
Pfarrer,Pfarrer,NOUN
legte,legen,VERB
ihr,ihr,PRON
freundlich,freundlich,ADV
die,der,DET
Hand,Hand,NOUN
aufs,auf,ADP
Haupt,Haupt,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
allein,allein,ADV
gekommen,kommen,VERB
und,und,CCONJ
wissen,wissen,VERB
",",--,PUNCT
warum,warum,SCONJ
Sie,sie,PRON
allein,allein,ADV
gekommen,kommen,VERB
",",--,PUNCT
das,der,PRON
überhebt,überheben,VERB
uns,uns,PRON
jeder,jeder,DET
Verständigung,Verständigung,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
die,der,DET
Weltlinge,Weltlinge,NOUN
nennen,nennen,VERB
.,--,PUNCT
Verständigung,Verständigung,NOUN
!,--,PUNCT
«,--,PUNCT
wiederholte,wiederholen,VERB
er,er,PRON
lachend,lachend,ADV
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
sie,sie,PRON
verstehen,verstehen,VERB
einander,einander,PRON
doch,doch,ADV
nie,nie,ADV
",",--,PUNCT
die,der,DET
Gebildeten,Gebildet,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
nennen,nennen,VERB
",",--,PUNCT
oder,oder,CCONJ
die,der,DET
Selbstgebildeten,Selbstgebildet,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
nennen,nennen,VERB
sollten,sollen,AUX
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
glauben,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
selbst,selbst,ADV
zu,zu,PART
etwas,etwas,PRON
machen,machen,VERB
.,--,PUNCT
Freilich,freilich,ADV
sie,sie,PRON
bedürfen,bedürfen,VERB
der,der,DET
Empfehlung,Empfehlung,NOUN
von,von,ADP
einem,ein,DET
Andern,Ander,NOUN
",",--,PUNCT
der,der,PRON
muß,müssen,AUX
sagen,sagen,VERB
",",--,PUNCT
das,der,PRON
ist,sein,AUX
der,der,DET
und,und,CCONJ
der,der,DET
und,und,CCONJ
er,er,PRON
ist,sein,AUX
so,so,ADV
und,und,CCONJ
so,so,ADV
;,--,PUNCT
wir,wir,PRON
aber,aber,ADV
",",--,PUNCT
wir,wir,PRON
bedürfen,bedürfen,VERB
keiner,kein,DET
Empfehlung,Empfehlung,NOUN
",",--,PUNCT
keiner,kein,DET
Einführung,Einführung,NOUN
.,--,PUNCT
Sprechen,sprechen,VERB
Sie,sie,PRON
mit,mit,ADP
mir,mir,PRON
von,von,ADP
Allem,Allem,PROPN
",",--,PUNCT
von,von,ADP
Heiligem,Heiligem,NOUN
und,und,CCONJ
Verkehrtem,Verkehrtem,NOUN
",",--,PUNCT
von,von,ADP
allem,alle,PRON
Großen,große,NOUN
und,und,CCONJ
allem,aller,PRON
Kleinen,kleine,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
Sie,sie,PRON
in,in,ADP
der,der,DET
Welt,Welt,NOUN
beunruhigt,beunruhigen,VERB
und,und,CCONJ
heimatlos,heimatlos,ADV
macht,machen,VERB
",",--,PUNCT
wissen,wissen,VERB
Sie,sie,PRON
",",--,PUNCT
hier,hier,ADV
ist,sein,AUX
Ruhe,Ruhe,NOUN
und,und,CCONJ
Heimat,Heimat,NOUN
.,--,PUNCT
Da,da,ADV
drüben,drüben,ADV
hat,haben,AUX
Ihr,ihr,DET
Vater,Vater,NOUN
ein,ein,DET
Warmhaus,Warmhaus,NOUN
für,für,ADP
Pflanzen,Pflanze,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
heimisch,heimisch,ADV
sind,sein,AUX
in,in,ADP
unserm,unserm,DET
Klima,Klima,NOUN
;,--,PUNCT
diese,dieser,DET
Stube,Stube,NOUN
ist,sein,AUX
ein,ein,DET
Warmhaus,Warmhaus,NOUN
für,für,ADP
die,der,DET
Pflanze,Pflanze,NOUN
des,der,DET
heiligen,heilig,ADJ
Glaubens,Glaube,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
heimisch,heimisch,ADV
dort,dort,ADV
ist,sein,AUX
.,--,PUNCT
Ich,ich,PRON
hebe,heben,VERB
keinen,kein,DET
Stein,Stein,NOUN
auf,auf,ADP
",",--,PUNCT
gegen,gegen,ADP
Niemand,Niemand,PROPN
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
sage,sagen,VERB
und,und,CCONJ
Sie,sie,PRON
wissen,wissen,VERB
es,es,PRON
