Token,Lemma,POS
Verbrechen,Verbrechen,NOUN
",",--,PUNCT
dem,der,DET
harrenden,harrend,ADJ
Volke,Volke,NOUN
auf,auf,ADP
der,der,DET
Gasse,Gasse,NOUN
zu,zu,PART
verkünden,verkünden,VERB
",",--,PUNCT
worüber,worüber,SCONJ
man,man,PRON
sich,sich,PRON
drinnen,drinnen,ADV
am,an,ADP
behaglichen,behaglich,ADJ
Theetisch,Theetisch,NOUN
vollkommen,vollkommen,ADV
geeinigt,einigen,VERB
hatte,haben,AUX
?,--,PUNCT
Silvia,Silvia,PROPN
schauderte,schauderen,VERB
vor,vor,ADP
der,der,DET
Berührung,Berührung,NOUN
mit,mit,ADP
diesen,dieser,DET
Männern,Mann,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
in,in,ADP
ihren,ihr,DET
Augen,Auge,NOUN
so,so,ADV
furchtbar,furchtbar,ADV
am,an,ADP
heiligen,heilig,ADJ
Geiste,Geist,NOUN
der,der,DET
Wahrheit,Wahrheit,NOUN
versündigten,versündigten,VERB
.,--,PUNCT
Sie,sie,PRON
wich,weichen,VERB
selbst,selbst,ADV
Doctor,Doctor,NOUN
Paulus,Paulus,PROPN
aus,aus,ADP
",",--,PUNCT
dem,der,DET
langjährigen,langjährig,ADJ
Arzte,Arzte,NOUN
der,der,DET
Familie,Familie,NOUN
",",--,PUNCT
der,der,PRON
ihr,ihr,PRON
früher,früh,ADV
ein,ein,DET
so,so,ADV
lieber,lieb,ADJ
Freund,Freund,NOUN
gewesen,sein,AUX
war,sein,AUX
.,--,PUNCT
Zwar,zwar,ADV
hatte,haben,AUX
er,er,PRON
von,von,ADP
Anfang,Anfang,NOUN
an,an,ADP
Leo's,Leo's,PROPN
Pläne,Plan,NOUN
für,für,ADP
unausführbar,unausführbar,ADV
erklärt,erklären,VERB
;,--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
er,er,PRON
wirklich,wirklich,ADV
der,der,DET
begeisterte,begeistert,ADJ
Anwalt,Anwalt,NOUN
der,der,DET
Armen,arme,NOUN
und,und,CCONJ
Unterdrückten,Unterdrückt,NOUN
war,sein,AUX
",",--,PUNCT
für,für,ADP
den,der,PRON
sie,sie,PRON
ihn,ihn,PRON
gehalten,halten,VERB
hatte,haben,AUX
",",--,PUNCT
durfte,dürfen,AUX
er,er,PRON
sich,sich,PRON
jetzt,jetzt,ADV
von,von,ADP
Leo,Leo,PROPN
zurückziehen,zurückziehen,VERB
?,--,PUNCT
Mußte,Müssen,AUX
er,er,PRON
nicht,nicht,PART
",",--,PUNCT
um,um,SCONJ
die,der,DET
Idee,Idee,NOUN
zu,zu,PART
retten,retten,VERB
",",--,PUNCT
bei,bei,ADP
dem,der,PRON
Freunde,Freund,NOUN
ausharren,ausharren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
auch,auch,ADV
in,in,ADP
der,der,DET
Wahl,Wahl,NOUN
der,der,DET
Mittel,Mittel,NOUN
noch,noch,ADV
so,so,ADV
weit,weit,ADV
von,von,ADP
ihm,ihm,PRON
abwich,abwich,ADV
?,--,PUNCT
War,sein,AUX
Walter's,Walter's,PROPN
Sache,Sache,NOUN
so,so,ADV
viel,viel,ADV
edler,edl,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nur,nur,ADV
immer,immer,ADV
von,von,ADP
dieser,dieser,PRON
sprechen,sprechen,VERB
",",--,PUNCT
nur,nur,ADV
für,für,ADP
diese,dieser,PRON
sich,sich,PRON
begeistern,begeistern,VERB
konnte,können,AUX
?,--,PUNCT
Nein,nein,PART
",",--,PUNCT
auch,auch,ADV
Paulus,Paulus,PROPN
war,sein,AUX
nicht,nicht,PART
besser,gut,ADV
als,als,ADP
sie,sie,PRON
Alle,Alle,PRON
:,--,PUNCT
ein,ein,DET
Tugendschwätzer,Tugendschwätzer,NOUN
",",--,PUNCT
ein,ein,DET
halber,halber,ADJ
Bekenner,Bekenner,NOUN
der,der,DET
halben,halb,ADJ
Wahrheit,Wahrheit,NOUN
;,--,PUNCT
und,und,CCONJ
galt,gelten,VERB
nicht,nicht,PART
auch,auch,ADV
dasselbe,dasselbe,PRON
von,von,ADP
Walter,Walter,PROPN
?,--,PUNCT
Seine,sein,DET
Seele,Seele,NOUN
war,sein,AUX
liebevoll,liebevoll,ADV
",",--,PUNCT
gewiß,gewiß,ADV
!,--,PUNCT
aber,aber,CCONJ
es,es,PRON
war,sein,AUX
doch,doch,ADV
schließlich,schließlich,ADV
jene,jener,DET
kleinliche,kleinlich,ADJ
",",--,PUNCT
individuelle,individuell,ADJ
Liebe,Liebe,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
Gegenliebe,Gegenliebe,NOUN
des,der,DET
geliebten,geliebt,ADJ
Wesens,Wesen,NOUN
ihr,ihr,DET
Ziel,Ziel,NOUN
und,und,CCONJ
ihre,ihr,DET
Grenze,Grenze,NOUN
findet,finden,VERB
.,--,PUNCT
Walter,Walter,PROPN
war,sein,AUX
opferfähig,opferfähig,ADV
–,--,PUNCT
sicher,sicher,ADV
!,--,PUNCT
aber,aber,CCONJ
er,er,PRON
hatte,haben,AUX
doch,doch,ADV
noch,noch,ADV
immer,immer,ADV
seine,sein,DET
Herzensneigungen,Herzensneigung,NOUN
mit,mit,ADP
seinen,sein,DET
Ueberzeugungen,Ueberzeugung,NOUN
zu,zu,PART
vereinigen,vereinigen,VERB
gewußt,wissen,VERB
.,--,PUNCT
Seine,sein,DET
Liebe,Liebe,NOUN
zu,zu,ADP
Amélie,Amélie,NOUN
war,sein,AUX
dieselbe,derselbe,DET
geblieben,bleiben,VERB
",",--,PUNCT
obschon,obschon,SCONJ
er,er,PRON
das,der,DET
einfache,einfach,ADJ
Mädchen,Mädchen,NOUN
weit,weit,ADV
überflügelt,überflügeln,VERB
hatte,haben,AUX
;,--,PUNCT
seine,sein,DET
Verehrung,Verehrung,NOUN
für,für,ADP
den,der,DET
Freiherrn,Freiherrn,NOUN
hatte,haben,AUX
sich,sich,PRON
nicht,nicht,PART
vermindert,vermindern,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
von,von,ADP
jeher,jeher,ADV
bei,bei,ADP
tausend,tausend,NUM
Dingen,Ding,NOUN
nicht,nicht,PART
mit,mit,ADP
ihm,ihm,PRON
übereingestimmt,übereingestimmen,VERB
hatte,haben,AUX
und,und,CCONJ
jetzt,jetzt,ADV
der,der,DET
Bruch,Bruch,NOUN
zwischen,zwischen,ADP
ihren,ihr,DET
beiderseitigen,beiderseitig,ADJ
Ueberzeugungen,Ueberzeugung,NOUN
offen,offen,ADV
zu,zu,ADP
Tage,Tag,NOUN
getreten,treten,VERB
war,sein,AUX
.,--,PUNCT
Walter,Walter,PROPN
hatte,haben,AUX
das,der,DET
Wort,Wort,NOUN
:,--,PUNCT
Wer,wer,PRON
nicht,nicht,PART
für,für,ADP
mich,mich,PRON
ist,sein,AUX
",",--,PUNCT
ist,sein,AUX
wider,wider,ADP
mich,mich,PRON
",",--,PUNCT
nie,nie,ADV
begriffen,begreifen,VERB
.,--,PUNCT
So,so,ADV
machte,machen,VERB
sich,sich,PRON
Silvia,Silvia,PROPN
innerlich,innerlich,ADV
immer,immer,ADV
mehr,mehr,PRON
von,von,ADP
Allem,Alle,PRON
los,los,ADV
",",--,PUNCT
was,was,PRON
der,der,DET
in,in,ADP
ihr,ihr,PRON
wühlenden,wühlend,ADJ
Leidenschaft,Leidenschaft,NOUN
nicht,nicht,PART
Nahrung,Nahrung,NOUN
bot,bieten,VERB
",",--,PUNCT
oder,oder,CCONJ
gar,gar,ADV
die,der,DET
Nahrung,Nahrung,NOUN
zu,zu,PART
entziehen,entziehen,VERB
drohte,drohen,VERB
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
das,der,DET
dumpfe,dumpf,ADJ
Gefühl,Gefühl,NOUN
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,PRON
eine,ein,DET
große,groß,ADJ
Katastrophe,Katastrophe,NOUN
bevorstehe,bevorstehen,VERB
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
auf,auf,ADP
diesen,dieser,DET
Augenblick,Augenblick,NOUN
vorbereiten,vorbereiten,VERB
müsse,müssen,AUX
.,--,PUNCT
Konnte,Konnte,AUX
doch,doch,ADV
der,der,DET
Kampf,Kampf,NOUN
",",--,PUNCT
in,in,ADP
den,der,DET
Leo,Leo,PROPN
verwickelt,verwickeln,VERB
war,sein,AUX
",",--,PUNCT
sich,sich,PRON
nicht,nicht,PART
immer,immer,ADV
so,so,ADV
hinziehen,hinziehen,VERB
;,--,PUNCT
mußte,müssen,AUX
doch,doch,ADV
so,so,ADV
oder,oder,CCONJ
so,so,ADV
eine,ein,DET
Entscheidung,Entscheidung,NOUN
eintreten,eintreten,VERB
!,--,PUNCT
Und,und,CCONJ
schneller,schnell,ADV
noch,noch,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
halb,halb,ADV
gefürchtet,fürchten,VERB
und,und,CCONJ
halb,halb,ADV
gehofft,hoffen,VERB
hatte,haben,AUX
",",--,PUNCT
kam,kommen,VERB
die,der,DET
Entscheidung,Entscheidung,NOUN
.,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
",",--,PUNCT
wie,wie,SCONJ
sich,sich,PRON
der,der,DET
Kampf,Kampf,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
mit,mit,ADP
so,so,ADV
fieberhafter,fieberhaft,ADJ
Spannung,Spannung,NOUN
verfolgte,verfolgen,VERB
",",--,PUNCT
immer,immer,ADV
mehr,mehr,ADV
auf,auf,ADP
einen,ein,DET
bestimmten,bestimmt,ADJ
Punkt,Punkt,NOUN
zusammenzog,zusammenziehen,VERB
;,--,PUNCT
sie,sie,PRON
sah,sehen,VERB
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
–,--,PUNCT
zum,zu,ADP
erstenmale,erstenmal,NOUN
–,--,PUNCT
selbst,selbst,ADV
Leo,Leo,PROPN
persönlich,persönlich,ADV
angriff,angriff,NOUN
und,und,CCONJ
seine,sein,DET
Ehrenhaftigkeit,Ehrenhaftigkeit,NOUN
verdächtigte,verdächtigen,VERB
;,--,PUNCT
sie,sie,PRON
las,lesen,VERB
",",--,PUNCT
las,lesen,VERB
mit,mit,ADP
bebender,bebend,ADJ
Lippe,Lippe,NOUN
die,der,DET
Geschichte,Geschichte,NOUN
von,von,ADP
der,der,DET
Krähe,Krähe,NOUN
",",--,PUNCT
die,der,PRON
es,es,PRON
sich,sich,PRON
in,in,ADP
eines,ein,DET
Edelfalken,Edelfalken,X
Nest,Nest,NOUN
bequem,bequem,ADV
gemacht,machen,VERB
und,und,CCONJ
die,der,PRON
man,man,PRON
mit,mit,ADP
Schimpf,Schimpf,NOUN
und,und,CCONJ
Schande,Schande,NOUN
daraus,daraus,ADV
vertrieben,vertreiben,VERB
habe,haben,AUX
.,--,PUNCT
Und,und,CCONJ
Niemand,niemand,PRON
kommt,kommen,VERB
zu,zu,ADP
ihm,ihm,PRON
!,--,PUNCT
schrie,schreien,VERB
es,es,PRON
in,in,ADP
ihrer,ihr,DET
Seele,Seele,NOUN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
",",--,PUNCT
die,der,DET
Hände,Hand,NOUN
verzweiflungvoll,verzweiflungvoll,ADV
ringend,ringend,ADV
",",--,PUNCT
in,in,ADP
ihrem,ihr,DET
Zimmer,Zimmer,NOUN
auf,auf,ADP
und,und,CCONJ
ab,ab,ADP
schritt,Schritt,NOUN
und,und,CCONJ
einzelne,einzeln,PRON
brennende,brennend,ADJ
Thränen,Thrän,NOUN
aus,aus,ADP
ihren,ihr,DET
Augen,Auge,NOUN
tropften,tropften,VERB
.,--,PUNCT
Am,an,ADP
Abend,Abend,NOUN
war,sein,AUX
die,der,DET
Versammlung,Versammlung,NOUN
",",--,PUNCT
in,in,ADP
welcher,welcher,PRON
Leo,Leo,PROPN
über,über,ADP
die,der,DET
Schritte,Schritt,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
gethan,Gethan,PROPN
",",--,PUNCT
der,der,DET
Deputation,Deputation,NOUN
Eingang,Eingang,NOUN
beim,bei,ADP
König,König,NOUN
zu,zu,PART
verschaffen,verschaffen,VERB
",",--,PUNCT
Rechenschaft,Rechenschaft,NOUN
ablegen,ablegen,VERB
wollte,wollen,AUX
.,--,PUNCT
Diesen,dieser,DET
Abend,Abend,NOUN
konnte,können,AUX
sie,sie,PRON
durch,durch,ADP
die,der,DET
Zeitungen,Zeitung,NOUN
nicht,nicht,PART
mehr,mehr,ADV
erfahren,erfahren,VERB
",",--,PUNCT
ob,ob,SCONJ
ihm,ihm,PRON
der,der,DET
große,groß,ADJ
Wurf,Wurf,NOUN
gelungen,gelingen,VERB
sei,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
selbst,selbst,ADV
Gewißheit,Gewißheit,NOUN
verschaffte,verschaffen,VERB
?,--,PUNCT
Man,man,PRON
würde,werden,AUX
sie,sie,PRON
nicht,nicht,PART
vermissen,vermissen,VERB
;,--,PUNCT
war,sein,AUX
man,man,PRON
doch,doch,ADV
daran,daran,ADV
gewöhnt,gewöhnen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ganze,ganz,ADJ
Abende,Abend,NOUN
allein,allein,ADV
auf,auf,ADP
ihrem,ihr,DET
Zimmer,Zimmer,NOUN
zubrachte,zubrachten,VERB
.,--,PUNCT
Aus,aus,ADP
ihrem,ihr,DET
Parterrezimmer,Parterrezimmer,NOUN
in,in,ADP
den,der,DET
Garten,Garten,NOUN
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Garten,Garten,NOUN
durch,durch,ADP
die,der,DET
Pforte,Pfort,NOUN
auf,auf,ADP
die,der,DET
Straße,Straße,NOUN
zu,zu,PART
gelangen,gelangen,VERB
",",--,PUNCT
war,sein,AUX
leicht,leicht,ADV
.,--,PUNCT
Sie,sie,PRON
lauschte,lauschen,VERB
in,in,ADP
den,der,DET
abendlichen,abendlich,ADJ
Garten,Garten,NOUN
hinein,hinein,ADV
;,--,PUNCT
Alles,alle,PRON
war,sein,AUX
still,still,ADV
;,--,PUNCT
durch,durch,ADP
die,der,DET
Baumwipfel,Baumwipfel,PROPN
blickte,blicken,VERB
von,von,ADP
dem,der,DET
klaren,klar,ADJ
Himmel,Himmel,NOUN
der,der,DET
volle,voll,ADJ
Mond,Mond,NOUN
;,--,PUNCT
aus,aus,ADP
dem,der,DET
Souterrainfenster,Souterrainfenster,NOUN
hörte,hören,VERB
sie,sie,PRON
das,der,DET
Klappern,Klappern,NOUN
der,der,DET
Küchensachen,Küchensachen,NOUN
und,und,CCONJ
die,der,DET
Stimmen,Stimme,NOUN
der,der,DET
Leute,Leute,NOUN
;,--,PUNCT
–,--,PUNCT
Niemand,niemand,PRON
würde,werden,AUX
ihr,ihr,DET
Fortgehen,Fortgehen,NOUN
",",--,PUNCT
ihr,ihr,DET
Wiederkommen,wiederkommen,NOUN
bemerken,bemerken,VERB
.,--,PUNCT
Sie,sie,PRON
huschte,huschen,VERB
