Token,Lemma,POS
mir,mir,PRON
jedesmal,jedesmal,ADV
auf,auf,ADP
der,der,DET
Zunge,Zunge,NOUN
.,--,PUNCT
Diese,dieser,DET
falsche,falsch,ADJ
oder,oder,CCONJ
rechte,rechter,ADJ
Scham,Scham,NOUN
hat,haben,AUX
es,es,PRON
wohl,wohl,ADV
veranlaßt,veranlassen,VERB
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
auch,auch,ADV
der,der,DET
Vater,Vater,NOUN
auffallend,auffallend,ADV
von,von,ADP
mir,mir,PRON
zurückzog,zurückziehen,VERB
.,--,PUNCT
Ich,ich,PRON
fühlte,fühlen,VERB
mich,sich,PRON
endlich,endlich,ADV
unbeschreiblich,unbeschreiblich,ADV
unbehaglich,unbehaglich,ADV
in,in,ADP
der,der,DET
Familie,Familie,NOUN
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
es,es,PRON
fehlte,fehlen,VERB
mir,mir,PRON
bald,bald,ADV
an,an,ADP
jeder,jeder,DET
Fassung,Fassung,NOUN
",",--,PUNCT
die,der,DET
Rolle,Rolle,NOUN
mit,mit,ADP
Anstand,Anstand,PROPN
durchzuführen,durchführen,VERB
",",--,PUNCT
die,der,DET
ich,ich,PRON
zu,zu,PART
voreilig,voreilig,ADV
übernommen,übernehmen,VERB
hatte,haben,AUX
.,--,PUNCT
Das,der,DET
Schlimmste,schlimme,NOUN
aber,aber,ADV
war,sein,AUX
 , ,SPACE
«,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Karl,Karl,PROPN
aus,aus,ADP
",",--,PUNCT
»,--,PUNCT
noch,noch,ADV
etwas,etwas,DET
Schlimmeres,Schlimmeres,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Laß,Laß,X
mich,mich,PRON
enden,enden,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Kronenberg,Kronenberg,PROPN
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Bruder,Bruder,NOUN
",",--,PUNCT
ein,ein,DET
hitziger,hitzig,ADJ
junger,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
wie,wie,ADV
du,du,PRON
ihn,ihn,PRON
kennst,kennsen,VERB
",",--,PUNCT
kam,kommen,VERB
auf,auf,ADP
den,der,DET
Gedanken,Gedanke,NOUN
",",--,PUNCT
es,es,PRON
sei,sein,AUX
für,für,ADP
seine,sein,DET
Schwester,Schwester,NOUN
und,und,CCONJ
die,der,DET
Familie,Familie,NOUN
beschimpfend,beschimpfend,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
die,der,DET
Verbindung,Verbindung,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
Umgegend,Umgegend,NOUN
bekannt,bekannt,ADV
genug,genug,ADV
geworden,werden,AUX
war,sein,AUX
",",--,PUNCT
wieder,wieder,ADV
lösen,lösen,VERB
wollte,wollen,AUX
",",--,PUNCT
und,und,CCONJ
fand,finden,VERB
es,es,PRON
seiner,sein,DET
Pflicht,Pflicht,NOUN
und,und,CCONJ
Ehre,Ehre,NOUN
gemäß,gemäß,ADV
",",--,PUNCT
mich,mich,PRON
zu,zu,PART
fordern,fordern,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Teufel,Teufel,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Freund,Freund,NOUN
aus,aus,ADP
",",--,PUNCT
»,--,PUNCT
und,und,CCONJ
?,--,PUNCT
 , ,SPACE
«,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
schlugen,schlagen,VERB
uns,uns,PRON
auf,auf,ADP
Pistolen,Pistol,NOUN
",",--,PUNCT
er,er,PRON
ward,werden,VERB
schwer,schwer,ADV
verwundet,verwunden,VERB
",",--,PUNCT
so,so,ADV
wie,wie,SCONJ
mir,mir,PRON
es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
tödlich,tödlich,ADV
.,--,PUNCT
Du,du,PRON
begreifst,begreifn,VERB
",",--,PUNCT
daß,daß,SCONJ
dies,dieser,PRON
meine,mein,DET
Flucht,Flucht,NOUN
noch,noch,ADV
mehr,mehr,PRON
beschleunigen,beschleunigen,VERB
und,und,CCONJ
mich,mich,PRON
in,in,ADP
die,der,DET
ganz,ganz,ADV
hülflose,hülflos,ADJ
Lage,Lage,NOUN
stürzen,stürzen,VERB
mußte,müssen,AUX
",",--,PUNCT
in,in,ADP
der,der,PRON
ich,ich,PRON
dir,dir,PRON
von,von,ADP
der,der,DET
Grenze,Grenze,NOUN
jenen,jener,PRON
kurzen,kurz,ADJ
Brief,Brief,NOUN
sandte,senden,VERB
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
ich,ich,PRON
deine,dein,DET
Freundschaft,Freundschaft,NOUN
und,und,CCONJ
deinen,dein,DET
Beistand,Beistand,NOUN
aufrief,aufrufen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
kennst,kennen,VERB
mich,mich,PRON
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Karl,Karl,PROPN
mit,mit,ADP
dem,der,DET
Ausdruck,Ausdruck,NOUN
der,der,DET
größten,groß,ADJ
Herzlichkeit,Herzlichkeit,NOUN
",",--,PUNCT
»,--,PUNCT
du,du,PRON
zweifelst,Zweifelst,NOUN
an,an,ADP
meiner,mein,DET
Freundschaft,Freundschaft,NOUN
nicht,nicht,PART
",",--,PUNCT
indessen,indessen,ADV
ist,sein,AUX
dir,dir,PRON
auch,auch,ADV
meine,mein,DET
beschränkte,beschränkte,NOUN
Lage,Lage,NOUN
bekannt,bekannt,ADV
.,--,PUNCT
Ein,ein,DET
Kapital,Kapital,NOUN
",",--,PUNCT
so,so,ADV
viel,viel,VERB
ich,ich,PRON
nur,nur,ADV
schaffen,schaffen,VERB
kann,können,AUX
",",--,PUNCT
steht,stehen,VERB
zu,zu,ADP
deinen,deinen,AUX
Diensten,Dienst,NOUN
",",--,PUNCT
es,es,PRON
sollte,sollen,AUX
größer,groß,ADV
sein,sein,AUX
",",--,PUNCT
vielleicht,vielleicht,ADV
so,so,ADV
",",--,PUNCT
daß,daß,SCONJ
deine,dein,DET
Lage,Lage,NOUN
dadurch,dadurch,ADV
wiederhergestellt,wiederherstellen,VERB
würde,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
meinem,mein,DET
Vater,Vater,NOUN
mit,mit,ADP
der,der,DET
gleichen,gleich,ADJ
Vorschlägen,Vorschlag,NOUN
kommen,kommen,VERB
dürfte,dürfen,AUX
.,--,PUNCT
Der,der,PRON
ist,sein,AUX
aber,aber,ADV
steinhart,Steinhart,ADV
",",--,PUNCT
am,am,PART
härtesten,hart,ADV
gegen,gegen,ADP
Menschen,Mensch,NOUN
",",--,PUNCT
von,von,ADP
denen,der,PRON
er,er,PRON
glaubt,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
durch,durch,ADP
Leichtsinn,Leichtsinn,NOUN
und,und,CCONJ
schlechte,schlecht,ADJ
Wirtschaft,Wirtschaft,NOUN
sich,sich,PRON
ihr,ihr,DET
Unheil,Unheil,NOUN
selbst,selbst,ADV
zugezogen,zugezogen,VERB
haben,haben,AUX
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
mich,sich,PRON
an,an,ADP
deinen,dein,DET
Oheim,Oheim,NOUN
und,und,CCONJ
deine,dein,ADJ
schlimmsten,schlimmsen,ADJ
Gläubiger,Gläubiger,NOUN
wenden,wenden,VERB
",",--,PUNCT
damit,damit,SCONJ
in,in,ADP
deiner,dein,DET
Abwesenheit,Abwesenheit,NOUN
nur,nur,ADV
dein,dein,DET
Name,Name,NOUN
nicht,nicht,PART
verunglimpft,verunglimpfen,VERB
werde,werden,AUX
.,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
was,was,PRON
denkst,denken,VERB
du,du,PRON
für,für,ADP
jetzt,jetzt,ADV
anzufangen,anzufangen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
dir,dir,PRON
für,für,ADP
deine,dein,PROPN
weitere,weit,ADJ
Reise,Reise,NOUN
auch,auch,ADV
wohl,wohl,ADV
mit,mit,ADP
tausend,tausend,NUM
oder,oder,CCONJ
zwölfhundert,zwölfhundert,ADJ
Thalern,Thaler,NOUN
helfen,helfen,VERB
kann,können,AUX
?,--,PUNCT
Denn,denn,CCONJ
dies,dieser,PRON
wäre,sein,AUX
wohl,wohl,ADV
das,der,DET
Äußerste,äußerste,NOUN
",",--,PUNCT
wohin,wohin,SCONJ
meine,mein,DET
Kräfte,Kraft,NOUN
reichen,reichen,VERB
.,--,PUNCT
«,--,PUNCT
Kronenberg,Kronenberg,PROPN
umarmte,umarmen,VERB
seinen,sein,DET
Freund,Freund,NOUN
gerührt,rühren,VERB
und,und,CCONJ
sagte,sagen,VERB
dann,dann,ADV
:,--,PUNCT
»,--,PUNCT
Du,du,PRON
bleibst,bleiben,VERB
der,der,DET
Alte,alt,NOUN
",",--,PUNCT
und,und,CCONJ
wußte,wissen,VERB
ich,ich,PRON
doch,doch,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
auf,auf,ADP
deine,dein,DET
Liebe,Liebe,NOUN
rechnen,rechnen,VERB
konnte,können,AUX
;,--,PUNCT
seit,seit,ADP
der,der,DET
Schule,Schule,NOUN
bist,sein,AUX
du,du,PRON
mir,mir,PRON
treuer,treu,ADV
gewesen,sein,AUX
wie,wie,ADP
meine,mein,DET
eigne,eign,ADJ
Seele,Seele,NOUN
.,--,PUNCT
Ich,ich,PRON
denke,denken,VERB
jetzt,jetzt,ADV
nach,nach,ADP
jener,jener,PRON
Stadt,Stadt,NOUN
des,der,DET
südlichen,südlich,ADJ
Deutschland,Deutschland,PROPN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
von,von,ADP
der,der,PRON
ich,ich,PRON
dir,dir,PRON
schon,schon,ADV
sonst,sonst,ADV
gesprochen,sprechen,VERB
habe,haben,AUX
.,--,PUNCT
Dort,dort,ADV
finde,finden,VERB
ich,ich,PRON
alte,alt,ADJ
Bekanntschaften,Bekanntschaft,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
erneure,erneuren,VERB
",",--,PUNCT
ich,ich,PRON
habe,haben,VERB
sehr,sehr,ADV
gute,gut,ADJ
Empfehlungen,Empfehlung,NOUN
bei,bei,ADP
mir,mir,PRON
",",--,PUNCT
die,der,PRON
mich,mich,PRON
mit,mit,ADP
Männern,Mann,NOUN
von,von,ADP
Einfluß,Einfluß,NOUN
verbinden,verbinden,VERB
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
so,so,ADV
denke,denken,VERB
ich,ich,PRON
durch,durch,ADP
Talente,Talent,NOUN
",",--,PUNCT
Kenntnisse,Kenntnis,NOUN
und,und,CCONJ
Fleiß,Fleiß,NOUN
mir,mir,PRON
dort,dort,ADV
eine,einer,DET
Laufbahn,Laufbahn,NOUN
zu,zu,PART
eröffnen,eröffnen,VERB
",",--,PUNCT
die,der,PRON
mich,mich,PRON
zu,zu,ADP
einem,ein,DET
neuen,neu,ADJ
und,und,CCONJ
bessern,bessern,ADJ
Leben,Leben,NOUN
führen,führen,VERB
soll,sollen,AUX
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
bisher,bisher,ADV
kannte,kennen,VERB
;,--,PUNCT
und,und,CCONJ
vielleicht,vielleicht,ADV
komme,kommen,VERB
ich,ich,PRON
so,so,ADV
weit,weit,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
alsdann,alsdann,ADV
ganz,ganz,ADV
mein,mein,DET
väterliches,väterlich,ADJ
Vermögen,Vermögen,NOUN
verschmerzen,verschmerzen,VERB
und,und,CCONJ
vergessen,vergessen,VERB
kann,können,AUX
.,--,PUNCT
Kannst,Kannst,NOUN
du,du,PRON
unterdessen,unterdessen,ADV
etwas,etwas,PRON
davon,davon,ADV
retten,retten,VERB
",",--,PUNCT
durch,durch,ADP
deinen,dein,DET
Kredit,Kredit,NOUN
",",--,PUNCT
dadurch,dadurch,ADV
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
meinen,meinen,VERB
Oheim,Oheim,PROPN
mir,mir,PRON
geneigter,Geneigter,PROPN
machst,machen,VERB
",",--,PUNCT
ist,sein,AUX
es,es,PRON
um,um,SCONJ
so,so,ADV
besser,gut,ADV
und,und,CCONJ
sichrer,Sichrer,NOUN
",",--,PUNCT
im,in,ADP
Fall,Fall,NOUN
mein,mein,DET
Plan,Plan,NOUN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
nicht,nicht,PART
unvernünftig,unvernünftig,ADV
dünkt,dünken,VERB
",",--,PUNCT
sich,sich,PRON
doch,doch,ADV
als,als,ADP
Schimäre,Schimär,NOUN
ausweisen,ausweisen,VERB
sollte,sollen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dir,dir,PRON
ist,sein,AUX
bei,bei,ADP
deinen,dein,DET
Talenten,Talent,NOUN
vieles,viele,PRON
möglich,möglich,ADV
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
Karl,Karl,PROPN
",",--,PUNCT
»,--,PUNCT
vorzüglich,vorzüglich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
den,der,DET
poetischen,poetisch,ADJ
Beschäftigungen,Beschäftigung,NOUN
mehr,mehr,DET
entsagst,entsagst,ADV
und,und,CCONJ
dich,dich,PRON
den,der,DET
ernstern,ernstern,NOUN
Wissenschaften,Wissenschaft,NOUN
widmest,widmest,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
erinnerst,erinnerstn,VERB
mich,mich,PRON
eben,eben,ADV
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
jener,jener,PRON
aus,aus,ADP
",",--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
dir,dir,PRON
einen,ein,DET
großen,groß,ADJ
Brief,Brief,NOUN
von,von,ADP
deinem,dein,DET
interessanten,interessant,ADJ
poetischen,poetisch,ADJ
Freunde,Freund,NOUN
mitbringe,mitbringen,VERB
",",--,PUNCT
der,der,PRON
dir,dir,PRON
gewiß,gewiß,ADV
Freude,Freude,NOUN
machen,machen,VERB
wird,werden,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Gib,Gib,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Karl,Karl,PROPN
mit,mit,ADP
großer,groß,ADJ
Lebhaftigkeit,Lebhaftigkeit,NOUN
",",--,PUNCT
und,und,CCONJ
jener,jener,PRON
suchte,suchen,VERB
im,in,ADP
Rock,Rock,NOUN
",",--,PUNCT
Oberrock,Oberrock,PROPN
und,und,CCONJ
Mantel,Mantel,NOUN
",",--,PUNCT
doch,doch,CCONJ
vergeblich,vergeblich,ADV
.,--,PUNCT
»,--,PUNCT
Die,der,DET
ganze,ganz,ADJ
Brieftasche,Brieftasche,NOUN
wird,werden,AUX
doch,doch,ADV
nicht,nicht,PART
«,--,PUNCT
stotterte,stottern,VERB
er,er,PRON
endlich,endlich,ADV
erschreckt,erschreckt,VERB
  ,  ,SPACE
»,--,PUNCT
nein,nein,PART
  ,  ,SPACE
sie,sie,PRON
muß,müssen,AUX
im,in,ADP
Wagen,Wagen,NOUN
sein,sein,AUX
",",--,PUNCT
«,--,PUNCT
  ,  ,SPACE
Es,es,PRON
ward,werden,VERB
geklingelt,klingeln,VERB
",",--,PUNCT
ein,ein,DET
Bedienter,Bedienter,NOUN
ausgesandt,ausgesandt,VERB
",",--,PUNCT
die,der,DET
Kutsche,Kutsche,NOUN
zu,zu,PART
durchsuchen,durchsuchen,VERB
",",--,PUNCT
dieser,dieser,PRON
kam,kommen,VERB
aber,aber,CCONJ
nach,nach,ADP
einer,ein,DET
Viertelstunde,Viertelstunde,NOUN
zurück,zurück,ADV
und,und,CCONJ
schwor,schwor,VERB
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
keine,kein,DET
Spur,Spur,NOUN
des,der,DET
Verlornen,Verlorn,NOUN
in,in,ADP
allen,aller,DET
Taschen,Tasche,NOUN
und,und,CCONJ
Schubkasten,Schubkast,NOUN
des,der,DET
Wagens,Wagen,NOUN
finde,finden,VERB
.,--,PUNCT
Indessen,indessen,ADV
war,sein,AUX
Christoph,Christoph,PROPN
auch,auch,ADV
herbeigerufen,herbeigerufen,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
Kronenberg,Kronenberg,PROPN
fuhr,fahren,VERB
auf,auf,ADP
ihn,ihn,PRON
mit,mit,ADP
der,der,DET
Frage,Frage,NOUN
los,los,ADV
:,--,PUNCT
»,--,PUNCT
Erinnerst,erinnerst,ADV
du,du,PRON
dich,dich,PRON
nicht,nicht,PART
",",--,PUNCT
Alter,Alter,NOUN
",",--,PUNCT
ob,ob,SCONJ
du,du,PRON
im,in,ADP
nächsten,nächster,ADJ
Städtchen,Städtchen,NOUN
oder,oder,CCONJ
im,in,ADP
ersten,erster,ADJ
Gasthof,Gasthof,NOUN
eine,ein,DET
rote,rot,ADJ
",",--,PUNCT
ziemlich,ziemlich,ADV
große,groß,ADJ
Brieftasche,Brieftasch,NOUN
in,in,ADP
meinen,mein,DET
Händen,Hand,NOUN
oder,oder,CCONJ
auf,auf,ADP
dem,der,DET
Tische,Tisch,NOUN
gesehn,sehn,VERB
hast,haben,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Der,der,DET
gnädige,gnädig,ADJ
Herr,Herr,NOUN
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Alte,alte,NOUN
in,in,ADP
seiner,sein,DET
verdrossenen,verdrossen,ADJ
Weise,Weise,NOUN
",",--,PUNCT
»,--,PUNCT
müßte,müssen,AUX
es,es,PRON
sich,sich,PRON
wohl,wohl,ADV
eigentlich,eigentlich,ADV
am,an,ADP
allerbesten,allerbest,ADJ
erinnern,erinnern,VERB
;,--,PUNCT
ich,ich,PRON
kann,können,AUX
nur,nur,ADV
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nichts,nichts,PRON
weiß,wissen,VERB
und,und,CCONJ
nichts,nichts,PRON
von,von,ADP
einer,ein,DET
solchen,solcher,DET
Tasche,Tasche,NOUN
gesehn,gesehn,ADV
habe,haben,VERB
",",--,PUNCT
weder,weder,CCONJ
im,in,ADP
ersten,erster,ADJ
noch,noch,ADV
zweiten,zweiter,ADJ
Gasthofe,Gasthofe,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
nicht,nicht,PART
vielleicht,vielleicht,ADV
«,--,PUNCT
",",--,PUNCT
fiel,fallen,VERB
Kronenberg,Kronenberg,PROPN
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
dort,dort,ADV
im,in,ADP
Walde,Walde,NOUN
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
mit,mit,ADP
dem,der,DET
Wagen,Wagen,NOUN
umfielen,umfielen,VERB
?,--,PUNCT
Ist,sein,AUX
sie,sie,PRON
dort,dort,ADV
liegen,liegen,VERB
geblieben,bleiben,VERB
?,--,PUNCT
Sahst,Sahst,VERB
du,du,PRON
sie,sie,PRON
nicht,nicht,PART
vielleicht,vielleicht,ADV
auf,auf,ADP
dem,der,DET
Boden,Boden,NOUN
?,--,PUNCT
«,--,PUNCT
Christoph,Christoph,PROPN
trat,treten,VERB
einen,ein,DET
Schritt,Schritt,NOUN
zurück,zurück,ADV
und,und,CCONJ
sah,sehen,VERB
ihn,ihn,PRON
dann,dann,ADV
Von,von,ADP
der,der,DET
Seite,Seite,NOUN
und,und,CCONJ
mit,mit,ADP
zugekniffenen,zugekniffen,ADJ
Augen,Auge,NOUN
an,an,ADP
:,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
nun,nun,ADV
›Ja‹,›Ja‹,PROPN
sagte,sagen,VERB
",",--,PUNCT
gnädiger,gnädig,ADJ
Herr,Herr,NOUN
?,--,PUNCT
Und,und,CCONJ
wollte,wollen,AUX
zu,zu,ADP
meiner,mein,DET
Entschuldigung,Entschuldigung,NOUN
etwa,etwa,ADV
anführen,anführen,VERB
",",--,PUNCT
ich,ich,PRON
hätte,haben,AUX
das,der,DET
große,groß,ADJ
Ding,Ding,NOUN
für,für,ADP
eine,ein,DET
abgefallene,abgefallen,ADJ
",",--,PUNCT
getrocknete,getrocknet,ADJ
Hanbutte,Hanbutte,NOUN
Hagebutte,Hagebutte,PROPN
.,--,PUNCT
gehalten,halten,VERB
und,und,CCONJ
deswegen,deswegen,ADV
im,in,ADP
Schnee,Schnee,NOUN
liegen,liegen,VERB
lassen,lassen,VERB
?,--,PUNCT
Verdiente,Verdiente,VERB
ich,ich,PRON
nicht,nicht,PART
die,der,DET
ausgewogensten,ausgewogenst,NOUN
und,und,CCONJ
eindringlichsten,eindringlichsen,VERB
Schläge,Schlag,NOUN
?,--,PUNCT
«,--,PUNCT
Kronenberg,Kronenberg,PROPN
mußte,müssen,AUX
lachen,lachen,VERB
",",--,PUNCT
so,so,ADV
verdrüßlich,verdrüßlich,ADV
er,er,PRON
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
So,so,ADV
habe,haben,AUX
ich,ich,PRON
denn,denn,ADV
die,der,DET
wichtigsten,wichtig,ADJ
Briefe,Brief,NOUN
und,und,CCONJ
obenein,obenein,ADV
meinen,mein,DET
Paß,Paß,NOUN
eingebüßt,einbüßen,VERB
",",--,PUNCT
den,der,PRON
ich,ich,PRON
mir,sich,PRON
von,von,ADP
hier,hier,ADV
auf,auf,ADP
keine,kein,DET
Weise,Weise,NOUN
wieder,wieder,ADV
schaffen,schaffen,VERB
kann,können,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Da,da,ADV
haben,haben,VERB
wir,wir,PRON
's,es,PRON
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Christoph,Christoph,PROPN
;,--,PUNCT
»,--,PUNCT
der,der,DET
fremde,fremd,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
der,der,DET
letzten,letzter,ADJ
Schenke,Schenke,NOUN
so,so,ADV
dienstfertig,dienstfertig,ADV
war,sein,AUX
",",--,PUNCT
Sie,sie,PRON
auszukleiden,auszukleiden,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
er,er,PRON
mich,sich,PRON
vor,vor,ADP
purer,pur,ADJ
Höflichkeit,Höflichkeit,NOUN
recht,recht,ADV
grob,grob,ADV
zurückstieß,zurückstieß,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
mit,mit,ADP
dem,der,DET
Oberrock,Oberrock,NOUN
so,so,ADV
viel,viel,ADV
zu,zu,PART
schaffen,schaffen,VERB
machte,machen,VERB
",",--,PUNCT
ihn,ihn,PRON
so,so,ADV
sorgfältig,sorgfältig,ADV
faltete,faltet,ADJ
und,und,CCONJ
bürstete,bürsten,VERB
",",--,PUNCT
der,der,DET
Spitzbube,Spitzbube,NOUN
hat,haben,AUX
auch,auch,ADV
gewiß,gewiß,ADV
die,der,DET
Brieftasche,Brieftasch,NOUN
gesehn,gesehn,ADV
und,und,CCONJ
gefischt,fischen,VERB
",",--,PUNCT
denn,denn,CCONJ
einen,ein,DET
solchen,solcher,DET
Paß,Paß,NOUN
kann,können,AUX
ein,ein,DET
Schelm,Schelm,NOUN
und,und,CCONJ
Spion,Spion,NOUN
immer,immer,ADV
am,am,PART
besten,gut,ADV
brauchen,brauchen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sollte,sollen,AUX
es,es,PRON
wohl,wohl,ADV
 , ,SPACE
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Kronenberg,Kronenberg,PROPN
»,--,PUNCT
Gewiß,gewiß,ADV
«,--,PUNCT
",",--,PUNCT
fuhr,fahren,VERB
Christoph,Christoph,PROPN
fort,fort,ADV
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
hat,haben,AUX
er,er,PRON
mir,mir,PRON
nicht,nicht,PART
alles,alle,PRON
auf,auf,ADP
dem,der,DET
Kutschbock,Kutschbock,NOUN
vorschwadroniert,vorschwadroniern,VERB
",",--,PUNCT
er,er,PRON
fragte,fragen,VERB
nach,nach,ADP
allem,alle,PRON
und,und,CCONJ
kannte,kennen,VERB
doch,doch,ADV
schon,schon,ADV
jeden,jeder,DET
Weg,Weg,NOUN
und,und,CCONJ
Winkel,Winkel,NOUN
im,in,ADP
ganzen,ganz,ADJ
Lande,Land,NOUN
.,--,PUNCT
»,--,PUNCT
Von,von,ADP
wem,wem,PRON
sprecht,sprechen,VERB
Ihr,ihr,PRON
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
Karl,Karl,PROPN
.,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
von,von,ADP
dem,der,DET
Menschen,Mensch,NOUN
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
Christoph,Christoph,PROPN
in,in,ADP
Eifer,Eifer,PROPN
",",--,PUNCT
»,--,PUNCT
den,der,PRON
Sie,sie,PRON
ja,ja,ADV
voriges,vorig,ADJ
Jahr,Jahr,NOUN
auch,auch,ADV
mehr,mehr,DET
als,als,ADP
einmal,einmal,ADV
müssen,müssen,AUX
gesehen,sehen,VERB
haben,haben,AUX
",",--,PUNCT
mein,mein,DET
gnädiger,gnädig,ADJ
Herr,Herr,NOUN
",",--,PUNCT
in,in,ADP
Gesellschaft,Gesellschaft,NOUN
von,von,ADP
Ihrem,ihr,DET
Herrn,Herr,NOUN
Vater,Vater,NOUN
.,--,PUNCT
Sie,sie,PRON
nannten,nennen,VERB
ihn,ihn,PRON
alle,alle,PRON
immer,immer,ADV
nur,nur,ADV
den,der,DET
großen,groß,ADJ
Naturfreund,Naturfreund,NOUN
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
alle,aller,DET
Wälder,Wald,NOUN
",",--,PUNCT
Schluchten,Schlucht,NOUN
und,und,CCONJ
Berge,Berg,NOUN
durchkroch,durchkroch,ADV
und,und,CCONJ
jede,jeder,DET
Felsennase,Felsennase,NOUN
abzeichnete,abzeichnen,VERB
.,--,PUNCT
Dazumal,dazumal,ADV
sah,sehen,VERB
er,er,PRON
recht,recht,ADV
reputierlich,reputierlich,ADV
aus,aus,ADP
",",--,PUNCT
aber,aber,CCONJ
jetzt,jetzt,ADV
hat,haben,AUX
er,er,PRON
ganz,ganz,ADV
das,der,DET
Wesen,Wesen,NOUN
eines,ein,DET
Straßenräubers,Straßenräuber,NOUN
.,--,PUNCT
«,--,PUNCT
Als,als,ADP
Kronenberg,Kronenberg,PROPN
erzählt,erzählen,VERB
hatte,haben,AUX
",",--,PUNCT
was,was,PRON
ihm,ihm,PRON
mit,mit,ADP
diesem,dieser,DET
Mann,Mann,NOUN
begegnet,begegnen,VERB
sei,sein,AUX
",",--,PUNCT
fand,finden,VERB
sein,sein,AUX
Freund,Freund,NOUN
es,es,PRON
nicht,nicht,PART
unwahrscheinlich,unwahrscheinlich,ADV
",",--,PUNCT
daß,daß,SCONJ
dieser,dieser,PRON
sich,sich,PRON
des,der,DET
Portefeuille,Portefeuille,PROPN
",",--,PUNCT
hauptsächlich,hauptsächlich,ADV
des,der,DET
Passes,Paß,NOUN
wegen,wegen,ADP
",",--,PUNCT
wohl,wohl,ADV
habe,haben,AUX
bemächtigen,bemächtigen,VERB
können,können,AUX
;,--,PUNCT
er,er,PRON
befahl,befehlen,VERB
jedoch,jedoch,ADV
