Token,Lemma,POS
",",--,PUNCT
welche,welcher,PRON
durch,durch,ADP
das,der,DET
Dorf,Dorf,NOUN
nach,nach,ADP
der,der,DET
Residenz,Residenz,NOUN
führte,führen,VERB
",",--,PUNCT
schritt,Schritt,NOUN
ein,ein,DET
junger,jung,ADJ
Mann,Mann,NOUN
dahin,dahin,ADV
.,--,PUNCT
Er,er,PRON
mochte,mögen,VERB
kaum,kaum,ADV
mehr,mehr,DET
als,als,ADP
zweiundzwanzig,zweiundzwanzig,NUM
Jahre,Jahr,NOUN
zählen,zählen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
über,über,ADP
seinem,sein,DET
ganzen,ganz,ADJ
Wesen,Wesen,NOUN
der,der,DET
Ausdruck,Ausdruck,NOUN
des,der,DET
Charaktervollen,Charaktervolle,NOUN
",",--,PUNCT
des,der,DET
innerlich,innerlich,ADV
und,und,CCONJ
äußerlich,äußerlich,ADV
Vollendeten,vollendeten,NOUN
lag,liegen,VERB
.,--,PUNCT
Seine,sein,DET
hohe,hoch,ADJ
",",--,PUNCT
kräftige,kräftig,ADJ
Gestalt,Gestalt,NOUN
",",--,PUNCT
die,der,DET
elegante,elegant,ADJ
Sicherheit,Sicherheit,NOUN
seiner,sein,DET
Bewegungen,Bewegung,NOUN
",",--,PUNCT
die,der,PRON
männlich,männlich,ADV
schönen,schön,ADJ
Züge,Zug,NOUN
seines,sein,DET
von,von,ADP
der,der,DET
Röthe,Röthe,NOUN
der,der,DET
Gesundheit,Gesundheit,NOUN
überhauchten,überhaucht,ADJ
Angesichtes,Angesicht,NOUN
konnten,können,AUX
gewiß,gewiß,ADV
nur,nur,ADV
einen,ein,DET
angenehmen,angenehm,ADJ
Eindruck,Eindruck,NOUN
hervorbringen,hervorbringen,VERB
",",--,PUNCT
und,und,CCONJ
selbst,selbst,ADV
das,der,DET
kleine,klein,ADJ
",",--,PUNCT
wohlgepflegte,wohlgepflegt,ADJ
Bärtchen,Bärtch,NOUN
",",--,PUNCT
welches,welcher,PRON
seine,sein,DET
vollen,voll,ADJ
Lippen,Lippe,NOUN
beschattete,beschatten,VERB
und,und,CCONJ
in,in,ADP
jedem,jeder,DET
anderen,anderer,ADJ
Antlitze,Antlitze,NOUN
stutzerhaft,stutzerhaft,ADV
erschienen,erscheinen,VERB
wäre,sein,AUX
",",--,PUNCT
schien,scheinen,VERB
hier,hier,ADV
zur,zu,ADP
Gesammtwirkung,Gesammtwirkung,NOUN
unbedingt,unbedingt,ADV
nothwendig,nothwendig,ADV
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Er,er,PRON
trug,tragen,VERB
einen,ein,DET
feinen,fein,ADJ
",",--,PUNCT
gewiß,gewiß,ADV
von,von,ADP
einem,ein,DET
besseren,gut,ADJ
Tailleur,Tailleur,NOUN
gefertigten,gefertigt,ADJ
Promenadenanzug,Promenadenanzug,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
goldene,golden,ADJ
Zwicker,Zwicker,NOUN
",",--,PUNCT
welcher,welcher,PRON
den,der,DET
Blick,Blick,NOUN
seines,sein,DET
Auges,Auge,NOUN
verschärfte,verschärften,VERB
",",--,PUNCT
hatte,haben,AUX
seinen,sein,DET
Sitz,Sitz,NOUN
sicher,sicher,ADV
nicht,nicht,PART
durch,durch,ADP
die,der,DET
schädliche,schädlich,ADJ
Mode,Mode,NOUN
erhalten,erhalten,VERB
",",--,PUNCT
durch,durch,ADP
das,der,DET
Tragen,tragen,NOUN
von,von,ADP
Augengläsern,Augengläser,NOUN
ein,ein,DET
vornehmes,vornehm,ADJ
oder,oder,CCONJ
gelehrtes,gelehrt,ADJ
Aussehen,Aussehen,NOUN
zu,zu,PART
gewinnen,gewinnen,VERB
.,--,PUNCT
Zu,zu,ADP
beiden,beide,DET
Seiten,Seite,NOUN
reihte,reihen,VERB
sich,sich,PRON
",",--,PUNCT
hinter,hinter,ADP
schattigen,schattig,ADJ
Vorgärten,Vorgärt,NOUN
halb,halb,ADV
verborgen,verbergen,VERB
oder,oder,CCONJ
anspruchsvoll,anspruchsvoll,ADV
bis,bis,ADP
an,an,ADP
die,der,DET
Straße,Straße,NOUN
tretend,tretend,ADV
",",--,PUNCT
Villa,Villa,NOUN
an,an,ADP
Villa,Villa,NOUN
.,--,PUNCT
Zwischen,zwischen,ADP
zweien,zweien,NOUN
derselben,derselbe,VERB
lag,liegen,VERB
",",--,PUNCT
frappant,Frappant,ADV
von,von,ADP
ihrer,ihr,DET
Architektonik,Architektonik,NOUN
abstoßend,abstoßend,ADV
",",--,PUNCT
ein,ein,DET
kleines,klein,ADJ
einstöckiges,einstöckig,ADJ
",",--,PUNCT
schwarz,schwarz,ADV
geräuchertes,geräuchert,ADJ
Häuschen,Häuschen,NOUN
",",--,PUNCT
durch,durch,ADP
den,der,DET
hohen,hoch,ADJ
Schornstein,Schornstein,NOUN
",",--,PUNCT
das,der,PRON
über,über,ADP
der,der,DET
Thür,Thür,NOUN
angebrachte,angebracht,ADJ
Wetterdach,Wetterdach,NOUN
und,und,CCONJ
mehrere,mehrere,DET
umherliegende,umherliegend,ADJ
",",--,PUNCT
der,der,DET
Reparatur,Reparatur,NOUN
harrende,harrend,ADJ
Geräthschaften,Geräthschafte,NOUN
deutlich,deutlich,ADV
als,als,ADP
Schmiede,Schmied,NOUN
bezeichnet,bezeichnen,VERB
.,--,PUNCT
Vor,vor,ADP
derselben,derselbe,PRON
hielt,halten,VERB
in,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
ein,ein,DET
leichter,leicht,ADJ
Wagen,Wagen,NOUN
.,--,PUNCT
Es,es,PRON
fehlte,fehlen,VERB
ihm,ihm,PRON
der,der,DET
Kutscherbock,Kutscherbock,NOUN
;,--,PUNCT
er,er,PRON
mußte,müssen,AUX
also,also,ADV
wohl,wohl,ADV
aus,aus,ADP
dem,der,DET
Fond,Fond,NOUN
gelenkt,lenken,VERB
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
dies,dieser,PRON
war,sein,AUX
heut,heut,ADV
jedenfalls,jedenfalls,ADV
nicht,nicht,PART
ganz,ganz,ADV
fehlerlos,fehlerlos,ADV
geschehen,geschehen,VERB
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
zeigte,zeigen,VERB
sich,sich,PRON
die,der,DET
hintere,Hintere,ADJ
Achse,Achse,NOUN
zerbrochen,zerbrochen,VERB
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
reich,reich,ADV
gallonirter,gallonirt,ADJ
Diener,Diener,NOUN
stand,stehen,VERB
zu,zu,ADP
Häupten,Häupt,NOUN
des,der,DET
dampfenden,dampfend,VERB
Gespannes,Gespann,PROPN
",",--,PUNCT
äußerst,äußerst,ADV
bemüht,bemühen,ADV
",",--,PUNCT
dasselbe,dasselbe,PRON
zu,zu,PART
beruhigen,beruhigen,VERB
.,--,PUNCT
Die,der,DET
Insassen,Insasse,NOUN
waren,sein,AUX
ausgestiegen,ausgestiegen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
nur,nur,ADV
ein,ein,DET
Herr,Herr,NOUN
und,und,CCONJ
eine,ein,DET
Dame,Dame,NOUN
.,--,PUNCT
Der,der,DET
Erstere,Erstere,NOUN
trug,tragen,VERB
Generalsuniform,Generalsuniform,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
kaum,kaum,ADV
das,der,DET
fünfundzwanzigste,fünfundzwanzig,ADJ
Jahr,Jahr,NOUN
zurückgelegt,zurücklegen,VERB
haben,haben,AUX
konnte,können,AUX
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
jenes,jener,DET
Exterieur,Exterieur,NOUN
an,an,ADP
sich,sich,PRON
",",--,PUNCT
welches,welcher,PRON
man,man,PRON
sich,sich,PRON
nur,nur,ADV
in,in,ADP
den,der,DET
höheren,hoch,ADJ
Kreisen,Kreis,NOUN
anzueignen,aneignen,VERB
vermag,vermögen,VERB
",",--,PUNCT
und,und,CCONJ
schon,schon,ADV
der,der,DET
erste,erster,ADJ
Blick,Blick,NOUN
auf,auf,ADP
ihn,ihn,PRON
ließ,lassen,VERB
erkennen,erkennen,VERB
",",--,PUNCT
daß,daß,SCONJ
Stolz,Stolz,NOUN
und,und,CCONJ
Hochmuth,Hochmuth,PROPN
bei,bei,ADP
ihm,ihm,PRON
zu,zu,ADP
einer,ein,DET
bedeutenden,bedeutend,ADJ
Entwicklung,Entwicklung,NOUN
gelangt,gelangen,VERB
seien,sein,AUX
.,--,PUNCT
Die,der,DET
Dame,Dame,X
trug,tragen,VERB
sich,sich,PRON
ganz,ganz,ADV
nach,nach,ADP
dem,der,DET
Schnitte,Schnitte,NOUN
der,der,DET
grande,grand,ADJ
mode,Mode,NOUN
;,--,PUNCT
sie,sie,PRON
zählte,zählen,VERB
vielleicht,vielleicht,ADV
siebzehn,siebzehn,NUM
",",--,PUNCT
zeigte,zeigen,VERB
aber,aber,ADV
die,der,DET
sichere,sicher,ADJ
Tournure,Tournur,NOUN
höherer,hoch,ADJ
Jahre,Jahr,NOUN
.,--,PUNCT
Ihre,ihr,DET
noch,noch,ADV
kindlichen,kindlichen,VERB
",",--,PUNCT
weichen,weichen,VERB
und,und,CCONJ
sympathischen,sympathisch,ADJ
Züge,Zug,NOUN
ließen,lassen,VERB
errathen,errathen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
liebliche,lieblich,ADJ
Knospe,Knospe,NOUN
sich,sich,PRON
in,in,ADP
wenig,wenig,DET
Zeit,Zeit,NOUN
zu,zu,ADP
einer,ein,DET
Rose,Rose,NOUN
von,von,ADP
vollendeter,vollendet,ADJ
Schönheit,Schönheit,NOUN
entfalten,entfalten,VERB
werde,werden,AUX
",",--,PUNCT
zu,zu,ADP
einer,ein,DET
Rose,Rose,PROPN
",",--,PUNCT
nach,nach,ADP
welcher,welcher,PRON
wohl,wohl,ADV
nicht,nicht,PART
Jeder,jeder,PRON
wagen,wagen,VERB
durfte,dürfen,AUX
die,der,DET
begehrende,begehrend,ADJ
Hand,Hand,NOUN
auszustrecken,ausstrecken,VERB
.,--,PUNCT
Ihre,ihr,DET
Wangen,Wang,NOUN
waren,sein,AUX
jetzt,jetzt,ADV
bleich,bleich,ADV
",",--,PUNCT
jedenfalls,jedenfalls,ADV
eine,ein,DET
Folge,Folge,NOUN
des,der,DET
gehabten,gehaben,VERB
Schreckes,Schreck,NOUN
;,--,PUNCT
in,in,ADP
ihrem,ihr,DET
großen,groß,ADJ
",",--,PUNCT
blauen,blau,ADJ
Auge,Auge,NOUN
schimmerte,schimmeren,VERB
es,es,PRON
noch,noch,ADV
ängstlich,ängstlich,ADV
feucht,feucht,ADV
",",--,PUNCT
aber,aber,CCONJ
ihre,ihr,DET
goldene,golden,ADJ
Stimme,Stimme,NOUN
klang,klingen,VERB
mild,mild,ADV
und,und,CCONJ
ruhig,ruhig,ADV
:,--,PUNCT
»,--,PUNCT
Keine,kein,DET
Sorge,Sorge,NOUN
",",--,PUNCT
Durchlaucht,Durchlaucht,NOUN
!,--,PUNCT
Ich,ich,PRON
wußte,wissen,VERB
mich,mich,PRON
mitten,mitten,ADV
in,in,ADP
der,der,DET
Gefahr,Gefahr,NOUN
unter,unter,ADP
dem,der,DET
starken,stark,ADJ
Schutze,Schutze,NOUN
eines,ein,DET
Ritters,Ritter,NOUN
",",--,PUNCT
dessen,der,DET
ausgezeichneter,ausgezeichnet,ADJ
Rang,Rang,NOUN
ja,ja,ADV
schon,schon,ADV
genügt,genügen,VERB
",",--,PUNCT
das,der,PRON
höchste,hoch,ADJ
Vertrauen,vertrauen,NOUN
zu,zu,PART
beanspruchen,beanspruchen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
General,General,NOUN
verbeugte,verbeugen,VERB
sich,sich,PRON
dankend,dankend,ADV
",",--,PUNCT
aber,aber,CCONJ
sein,sein,DET
Blick,Blick,NOUN
ruht,ruhen,VERB
unklar,unklar,ADV
und,und,CCONJ
forschend,forschend,ADV
auf,auf,ADP
ihrem,ihr,DET
Angesichte,Angesichte,NOUN
.,--,PUNCT
War,sein,AUX
es,es,PRON
Wahrheit,Wahrheit,NOUN
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
sagte,sagen,VERB
",",--,PUNCT
oder,oder,CCONJ
hatte,haben,AUX
sie,sie,PRON
sich,sich,PRON
trotz,trotz,ADP
ihrer,ihr,DET
Jugend,Jugend,NOUN
schon,schon,ADV
jene,jener,DET
feine,fein,ADJ
Schärfe,Schärfe,NOUN
angeeignet,aneignen,VERB
",",--,PUNCT
welcher,welcher,PRON
es,es,PRON
leicht,leicht,ADV
wird,werden,AUX
",",--,PUNCT
den,der,PRON
Verweis,Verweis,NOUN
nur,nur,ADV
für,für,ADP
die,der,DET
Ahnung,Ahnung,NOUN
auszusprechen,aussprechen,VERB
?,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
ihm,ihm,PRON
so,so,ADV
offen,offen,ADV
in,in,ADP
das,der,PRON
vornehm,vornehm,ADV
blasirte,blasirt,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
spielte,spielen,VERB
ein,ein,DET
Lächeln,lächeln,NOUN
um,um,ADP
ihren,ihr,DET
kleinen,klein,ADJ
Mund,Mund,NOUN
",",--,PUNCT
welches,welcher,PRON
er,er,PRON
fast,fast,ADV
geneigt,neigen,VERB
war,sein,AUX
ironisch,ironisch,ADV
oder,oder,CCONJ
gar,gar,ADV
sarkastisch,sarkastisch,ADV
zu,zu,PART
nennen,nennen,VERB
.,--,PUNCT
Er,er,PRON
entschloß,entschließen,VERB
sich,sich,PRON
zu,zu,ADP
einer,ein,DET
weiteren,weit,ADJ
Vertheidigung,Vertheidigung,NOUN
:,--,PUNCT
»,--,PUNCT
Ein,ein,DET
ächter,ächt,ADJ
Ritter,Ritter,NOUN
",",--,PUNCT
auf,auf,ADP
sich,sich,PRON
selbst,selbst,ADV
angewiesen,angewiesen,ADV
",",--,PUNCT
wird,werden,AUX
stets,stets,ADV
ohne,ohne,ADP
Furcht,Furcht,NOUN
und,und,CCONJ
Tadel,Tadel,NOUN
sein,sein,AUX
;,--,PUNCT
hat,haben,AUX
er,er,PRON
aber,aber,ADV
mit,mit,ADP
den,der,DET
Eigenschaften,Eigenschaft,NOUN
unvernünftiger,unvernünftig,ADJ
und,und,CCONJ
schlecht,schlecht,ADV
erzogener,erzogen,ADJ
Wesen,Wesen,NOUN
",",--,PUNCT
wie,wie,SCONJ
diese,dieser,DET
beiden,beide,PRON
Rappen,Rappe,NOUN
sind,sein,AUX
",",--,PUNCT
zu,zu,PART
rechnen,rechnen,VERB
",",--,PUNCT
so,so,ADV
kann,können,AUX
er,er,PRON
allerdings,allerdings,ADV
in,in,ADP
die,der,DET
höchst,höchst,ADV
fatale,fatal,ADJ
Lage,Lage,NOUN
kommen,kommen,VERB
",",--,PUNCT
auf,auf,ADP
Verzeihung,Verzeihung,NOUN
rechnen,rechnen,VERB
zu,zu,PART
müssen,müssen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Excellenz,Excellenz,NOUN
haben,haben,AUX
jedenfalls,jedenfalls,ADV
ein,ein,DET
kompetenteres,kompetent,ADJ
Urtheil,Urtheil,NOUN
als,als,ADP
mein,mein,DET
Stallmeister,Stallmeister,NOUN
",",--,PUNCT
welcher,welcher,DET
allerdings,allerdings,ADV
behauptet,behaupten,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Rappen,Rappe,NOUN
eine,ein,DET
ausgezeichnete,ausgezeichnet,ADJ
Schule,Schule,NOUN
besitzen,besitzen,VERB
.,--,PUNCT
Jedenfalls,jedenfalls,ADV
fürchtete,fürchten,VERB
er,er,PRON
dieses,dieser,DET
Urtheil,Urtheil,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
bat,bitten,VERB
",",--,PUNCT
einen,ein,DET
anderen,anderer,ADJ
Wagen,Wagen,NOUN
zu,zu,PART
nehmen,nehmen,VERB
und,und,CCONJ
ihm,ihm,PRON
die,der,DET
Führung,Führung,NOUN
desselben,derselbe,PRON
zu,zu,PART
überlassen,überlassen,VERB
.,--,PUNCT
Übrigens,übrigens,ADV
war,sein,AUX
das,der,DET
Intermezzo,Intermezzo,PROPN
mehr,mehr,ADV
amüsant,amüsant,ADV
als,als,ADP
gefährlich,gefährlich,ADV
",",--,PUNCT
und,und,CCONJ
selbst,selbst,ADV
die,der,DET
Fatalität,Fatalität,NOUN
",",--,PUNCT
den,der,DET
Schmied,Schmied,NOUN
nicht,nicht,PART
anwesend,anwesend,ADV
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
hat,haben,AUX
die,der,DET
angenehme,angenehm,ADJ
Folge,Folge,NOUN
",",--,PUNCT
mich,sich,PRON
auf,auf,ADP
eine,ein,DET
verlängerte,verlängert,ADJ
Frist,Frist,NOUN
auf,auf,ADP
die,der,DET
Dienste,Dienst,NOUN
meines,mein,DET
edlen,edl,ADJ
Ritters,Ritter,NOUN
angewiesen,angewiesen,ADV
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
«,--,PUNCT
Wieder,wieder,ADV
hatte,haben,AUX
sein,sein,DET
Auge,Auge,NOUN
jenen,jener,PRON
forschenden,forschenden,VERB
",",--,PUNCT
beinahe,beinahe,ADV
stechenden,stechend,ADJ
Blick,Blick,NOUN
wie,wie,ADP
vorhin,vorhin,ADV
.,--,PUNCT
Hatten,Haben,VERB
ihre,ihr,DET
Worte,Wort,NOUN
vielleicht,vielleicht,ADV
den,der,DET
Zweck,Zweck,NOUN
",",--,PUNCT
ihm,ihm,PRON
die,der,DET
Überlegenheit,Überlegenheit,NOUN
eines,ein,DET
Stallmeisters,Stallmeister,PROPN
begreiflich,begreiflich,ADV
zu,zu,PART
machen,machen,VERB
?,--,PUNCT
Dann,dann,ADV
war,sein,AUX
das,der,DET
zarte,zart,ADJ
Frauengebild,Frauengebild,NOUN
vor,vor,ADP
ihm,ihm,PRON
allerdings,allerdings,ADV
mehr,mehr,ADV
erwachsen,erwachsen,VERB
und,und,CCONJ
gereift,reifen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
angenommen,annehmen,VERB
hatte,haben,AUX
.,--,PUNCT
Seine,sein,PRON
äußern,äußern,VERB
Augenwinkel,Augenwinkel,NOUN
zeigten,zeigen,VERB
einige,einiger,DET
leichte,leicht,ADJ
Fältchen,Fältchen,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
fortfuhr,fortfuhr,VERB
:,--,PUNCT
»,--,PUNCT
Könnten,Könnten,AUX
diese,dieser,PRON
Dienste,Dienst,NOUN
doch,doch,ADV
von,von,ADP
ewiger,ewig,ADJ
Dauer,Dauer,NOUN
sein,sein,AUX
",",--,PUNCT
meine,mein,DET
gnädige,gnädig,ADJ
Prinzeß,Prinzeß,NOUN
!,--,PUNCT
Aber,aber,CCONJ
man,man,PRON
wird,werden,AUX
in,in,ADP
Angst,Angst,NOUN
um,um,ADP
Euer,Euer,ADJ
Hoheit,Hoheit,NOUN
sein,sein,AUX
.,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
den,der,DET
Wagen,Wagen,NOUN
hier,hier,ADV
zurücklassen,zurücklassen,VERB
und,und,CCONJ
einen,ein,DET
anderen,anderer,PRON
requiriren,requiriren,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
wandte,wenden,VERB
sich,sich,PRON
an,an,ADP
die,der,DET
Frau,Frau,NOUN
des,der,DET
abwesenden,abwesend,ADJ
Schmiedes,Schmied,NOUN
",",--,PUNCT
welche,welcher,PRON
",",--,PUNCT
Auskunft,Auskunft,NOUN
ertheilend,ertheilend,ADV
",",--,PUNCT
bisher,bisher,ADV
unter,unter,ADP
dem,der,DET
Eingange,Eingang,NOUN
gestanden,stehen,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Also,also,ADV
der,der,DET
Meister,Meister,NOUN
kommt,kommen,VERB
erst,erst,ADV
am,an,ADP
Abende,Abend,NOUN
zurück,zurück,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
Sie,sie,PRON
haben,haben,VERB
Niemand,Niemand,PRON
",",--,PUNCT
der,der,PRON
die,der,DET
sofortige,sofortig,ADJ
Reparatur,Reparatur,NOUN
ausführen,ausführen,VERB
könnte,können,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
.,--,PUNCT
Der,der,DET
Lehrjunge,Lehrjunge,NOUN
",",--,PUNCT
welcher,welcher,PRON
beim,bei,ADP
Nägelschlagen,Nägelschlag,NOUN
ist,sein,AUX
",",--,PUNCT
bringt,bringen,VERB
das,der,PRON
nicht,nicht,PART
fertig,fertig,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
giebt,gieben,VERB
es,es,PRON
vielleicht,vielleicht,ADV
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
einen,ein,DET
anständigen,anständig,ADJ
Wagen,Wagen,NOUN
",",--,PUNCT
den,der,PRON
man,man,PRON
sich,sich,PRON
leihen,leihen,VERB
kann,können,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Allerdings,allerdings,ADV
.,--,PUNCT
Aber,aber,CCONJ
–,--,PUNCT
Grüß,Grüß,NOUN
Gott,Gott,NOUN
",",--,PUNCT
Herr,Herr,NOUN
Doktor,Doktor,NOUN
!,--,PUNCT
«,--,PUNCT
unterbrach,unterbrechen,VERB
sie,sie,PRON
sich,sich,PRON
.,--,PUNCT
»,--,PUNCT
Prächtiges,Prächtiger,ADJ
Wetter,Wetter,NOUN
zum,zu,ADP
Spazieren,Spazieren,NOUN
.,--,PUNCT
Nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
Diese,dieser,DET
Worte,Wort,NOUN
waren,sein,AUX
an,an,ADP
den,der,DET
mittlerweile,mittlerweile,ADV
herangekommenen,herangekommen,ADJ
Fußgänger,Fußgänger,NOUN
gerichtet,richten,VERB
",",--,PUNCT
welcher,welcher,DET
im,in,ADP
Begriffe,Begriff,NOUN
