Token,Lemma,POS
und,und,CCONJ
dem,der,DET
Gedeihen,gedeihen,NOUN
der,der,DET
köstlichen,köstlich,ADJ
Wälder,Wald,NOUN
",",--,PUNCT
denen,der,PRON
er,er,PRON
die,der,DET
größte,groß,ADJ
Sorgfalt,Sorgfalt,NOUN
zuwendete,zuwenden,VERB
.,--,PUNCT
Er,er,PRON
hieß,heißen,VERB
Adam,Adam,PROPN
Sturleson,Sturleson,PROPN
–,--,PUNCT
wenigstens,wenigstens,ADV
wollen,wollen,AUX
wir,wir,PRON
ihn,ihn,PRON
so,so,ADV
nennen,nennen,VERB
–,--,PUNCT
stammte,stammen,VERB
aus,aus,ADP
Schweden,Schweden,PROPN
und,und,CCONJ
war,sein,AUX
in,in,ADP
früheren,früh,ADJ
Zeiten,Zeit,NOUN
Soldat,Soldat,NOUN
gewesen,sein,AUX
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
aber,aber,ADV
jemals,jemals,ADV
in,in,ADP
die,der,DET
unglückseligen,unglückselig,ADJ
Parteikämpfe,Parteikämpfe,NOUN
seines,sein,DET
Vaterlandes,Vaterland,NOUN
eingelassen,einlassen,VERB
zu,zu,ADP
haben,haben,AUX
",",--,PUNCT
da,da,SCONJ
ihm,ihm,PRON
dergleichen,dergleich,ADJ
Gezänk,Gezänk,NOUN
ein,ein,DET
Greuel,Greuel,NOUN
war,sein,AUX
.,--,PUNCT
Da,da,SCONJ
er,er,PRON
schon,schon,ADV
so,so,ADV
lange,lange,ADV
auf,auf,ADP
Pulitz,Pulitz,PROPN
wohnte,wohnen,VERB
und,und,CCONJ
sich,sich,PRON
durch,durch,ADP
vortreffliche,vortrefflich,ADJ
Eigenschaften,Eigenschaft,NOUN
des,der,DET
Charakters,Charakter,NOUN
und,und,CCONJ
Herzens,Herzens,NOUN
auszeichnete,auszeichnen,VERB
",",--,PUNCT
so,so,ADV
war,sein,AUX
er,er,PRON
fast,fast,ADV
auf,auf,ADP
ganz,ganz,ADV
Rügen,Rügen,PROPN
bekannt,bekannt,ADV
",",--,PUNCT
überall,überall,ADV
geliebt,lieben,VERB
und,und,CCONJ
wurde,werden,AUX
von,von,ADP
groß,groß,ADV
und,und,CCONJ
klein,klein,ADV
der,der,DET
alte,alt,ADJ
Schwede,Schwede,NOUN
genannt,nennen,VERB
",",--,PUNCT
eine,ein,DET
Bezeichnung,Bezeichnung,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
der,der,DET
Tat,Tat,NOUN
nach,nach,ADP
jeder,jeder,DET
Richtung,Richtung,NOUN
hin,hin,ADP
der,der,DET
Wahrheit,Wahrheit,NOUN
entsprach,entsprechen,VERB
.,--,PUNCT
Einen,ein,DET
vollkommeneren,vollkommeneren,VERB
Biedermann,Biedermann,PROPN
gab,geben,VERB
es,es,PRON
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Runde,Runde,NOUN
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
wer,wer,PRON
einmal,einmal,ADV
Gelegenheit,Gelegenheit,NOUN
gehabt,haben,VERB
",",--,PUNCT
mit,mit,ADP
Adam,Adam,PROPN
Sturleson,Sturleson,PROPN
zu,zu,PART
verkehren,verkehren,VERB
",",--,PUNCT
der,der,PRON
mußte,müssen,AUX
bekennen,bekennen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
niemals,niemals,ADV
von,von,ADP
einem,ein,DET
Menschen,Mensch,NOUN
seines,sein,DET
Standes,Stand,NOUN
in,in,ADP
höherem,höherem,ADJ
Grade,Grade,NOUN
befriedigt,befriedigen,VERB
worden,werden,AUX
sei,sein,AUX
.,--,PUNCT
Von,von,ADP
Gestalt,Gestalt,NOUN
war,sein,AUX
er,er,PRON
ein,ein,DET
Riese,Riese,NOUN
",",--,PUNCT
über,über,ADV
sechs,sechs,NUM
Fuß,Fuß,NOUN
hoch,hoch,ADV
",",--,PUNCT
von,von,ADP
angemessener,angemessen,ADJ
Breite,Breite,NOUN
in,in,ADP
den,der,DET
Schultern,Schulter,NOUN
und,und,CCONJ
reich,reich,ADV
an,an,ADP
Fülle,Fülle,NOUN
des,der,DET
Leibes,Leib,NOUN
.,--,PUNCT
Sein,sein,DET
Kopf,Kopf,NOUN
war,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
ganze,ganz,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
originell,originell,ADV
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
erschien,erscheinen,VERB
im,in,ADP
Verhältnis,Verhältnis,NOUN
zu,zu,ADP
seinem,sein,DET
großen,groß,ADJ
Körper,Körper,NOUN
viel,viel,PRON
zu,zu,PART
klein,klein,ADV
;,--,PUNCT
die,der,DET
Züge,Zug,NOUN
des,der,DET
Gesichts,Gesicht,NOUN
trugen,tragen,VERB
einen,ein,DET
leutseligen,leutselig,ADJ
und,und,CCONJ
sanften,sanft,ADJ
Ausdruck,Ausdruck,NOUN
",",--,PUNCT
entbehrten,entbehren,VERB
aber,aber,ADV
keineswegs,keineswegs,ADV
einer,ein,DET
stark,stark,ADV
ausgeprägten,ausgeprägt,ADJ
und,und,CCONJ
charakterfesten,charakterfest,ADJ
Männlichkeit,Männlichkeit,NOUN
.,--,PUNCT
Das,der,DET
größte,groß,ADJ
an,an,ADP
diesem,dieser,DET
Kopfe,Kopf,NOUN
war,sein,AUX
die,der,DET
Stirn,Stirn,NOUN
;,--,PUNCT
wie,wie,ADP
der,der,DET
ganze,ganz,ADJ
Scheitel,Scheitel,NOUN
glatt,glatt,ADV
und,und,CCONJ
kahl,Kahl,ADV
",",--,PUNCT
ohne,ohne,ADP
jegliches,jeglich,ADJ
Haar,Haar,NOUN
nach,nach,ADP
den,der,DET
Seiten,Seite,NOUN
hin,hin,ADV
",",--,PUNCT
glänzte,glänzen,VERB
und,und,CCONJ
leuchtete,leuchten,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
wenn,wenn,SCONJ
ein,ein,DET
ewiger,ewig,ADJ
Sonnenschein,Sonnenschein,NOUN
darauf,darauf,ADV
ruhte,ruhen,VERB
;,--,PUNCT
nur,nur,ADV
an,an,ADP
den,der,DET
etwas,etwas,PRON
eingefallenen,eingefallen,ADJ
Schläfen,Schläfe,NOUN
wuchsen,wuchsen,VERB
zwei,zwei,NUM
starke,stark,ADJ
Büschel,Büschel,PROPN
schneeweißer,schneeweiß,ADJ
Haare,Haar,NOUN
und,und,CCONJ
zogen,ziehen,VERB
sich,sich,PRON
nach,nach,ADP
dem,der,DET
Hinterkopfe,Hinterkopf,NOUN
in,in,ADP
einen,ein,DET
schmalen,schmal,ADJ
ehrwürdigen,ehrwürdig,ADJ
Kranz,Kranz,NOUN
zusammen,zusammen,ADV
.,--,PUNCT
Aus,aus,ADP
seinen,sein,DET
großen,groß,ADJ
",",--,PUNCT
hellblauen,hellblau,ADJ
Augen,Auge,NOUN
strahlte,strahlen,VERB
dem,der,DET
Beschauer,Beschauer,NOUN
eben,eben,ADV
so,so,ADV
viel,viel,PRON
Gutmütigkeit,Gutmütigkeit,NOUN
",",--,PUNCT
Wohlwollen,Wohlwollen,NOUN
",",--,PUNCT
wie,wie,SCONJ
gesunder,gesund,ADJ
Menschenverstand,Menschenverstand,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
ein,ein,DET
Ausdruck,Ausdruck,NOUN
",",--,PUNCT
dem,der,PRON
der,der,DET
etwas,etwas,ADV
breite,breit,ADJ
Mund,Mund,NOUN
mit,mit,ADP
den,der,DET
kerngesunden,kerngesund,ADJ
Zähnen,Zahn,NOUN
entsprach,entsprechen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
seit,seit,ADP
Jahren,Jahr,NOUN
von,von,ADP
einem,ein,DET
ungeheuren,ungeheur,ADJ
Schnurrbart,Schnurrbart,NOUN
verdeckt,verdeckt,VERB
war,sein,AUX
",",--,PUNCT
der,der,PRON
in,in,ADP
langen,lang,ADJ
und,und,CCONJ
breiten,breit,ADJ
Ringeln,Ringel,NOUN
zu,zu,ADP
beiden,beide,DET
Seiten,Seite,NOUN
des,der,DET
Kinnes,Kinn,NOUN
herabfiel,herabfallen,VERB
und,und,CCONJ
sich,sich,PRON
mit,mit,ADP
dem,der,DET
nicht,nicht,PART
weniger,weniger,ADV
ansehnlichen,ansehnlich,ADJ
Kinn-,Kinn,X
und,und,CCONJ
Halsbarte,Halsbart,NOUN
zu,zu,ADP
einem,ein,DET
schönen,schön,ADJ
und,und,CCONJ
selten,selten,ADV
gesehenen,gesehenen,VERB
Ganzen,ganze,NOUN
verband,verbinden,VERB
.,--,PUNCT
Vom,von,ADP
Morgen,Morgen,NOUN
bis,bis,ADP
Abend,Abend,NOUN
fand,finden,VERB
man,man,PRON
Adam,Adam,PROPN
Sturleson,Sturleson,PROPN
auf,auf,ADP
seiner,sein,DET
Pachtung,Pachtung,NOUN
beschäftigt,beschäftigen,VERB
.,--,PUNCT
Überall,überall,ADV
sah,sehen,VERB
er,er,PRON
selbst,selbst,ADV
nach,nach,ADP
dem,der,DET
Rechten,rechte,NOUN
und,und,CCONJ
deshalb,deshalb,ADV
gedieh,gedieh,ADV
alles,alle,PRON
unter,unter,ADP
seiner,sein,DET
Hand,Hand,NOUN
.,--,PUNCT
Mit,mit,ADP
einem,ein,DET
gewaltigen,gewaltig,ADJ
Spatenstock,Spatenstock,NOUN
bewaffnet,bewaffnet,VERB
",",--,PUNCT
in,in,ADP
einem,ein,DET
härenen,hären,ADJ
langen,lang,ADJ
Rock,Rock,NOUN
",",--,PUNCT
bis,bis,ADP
an,an,ADP
den,der,DET
Hals,Hals,NOUN
zugeknöpft,zugeknöpfen,VERB
",",--,PUNCT
den,der,PRON
er,er,PRON
Winter,Winter,NOUN
und,und,CCONJ
Sommer,Sommer,NOUN
trug,tragen,VERB
",",--,PUNCT
sah,sehen,VERB
man,man,PRON
ihn,ihn,PRON
durch,durch,ADP
Wald,Wald,NOUN
und,und,CCONJ
Flur,Flur,NOUN
wandeln,wandeln,VERB
",",--,PUNCT
und,und,CCONJ
niemand,niemand,PRON
war,sein,AUX
auf,auf,ADP
dem,der,DET
ganzen,ganz,ADJ
Gute,Gut,NOUN
",",--,PUNCT
der,der,PRON
so,so,ADV
früh,früh,ADV
aufstand,aufstinden,VERB
und,und,CCONJ
so,so,ADV
viel,viel,ADV
im,in,ADP
Freien,freie,NOUN
wirtschaftete,wirtschaften,VERB
wie,wie,ADP
er,er,PRON
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
auch,auch,ADV
niemand,niemand,PRON
wie,wie,ADP
er,er,PRON
so,so,ADV
vollkommen,vollkommen,ADV
unterrichtet,unterrichten,VERB
war,sein,AUX
",",--,PUNCT
was,wer,PRON
im,in,ADP
großen,groß,ADJ
und,und,CCONJ
kleinen,Kleinen,ADJ
auf,auf,ADP
seinem,sein,DET
Territorium,Territorium,NOUN
geschah,geschehen,VERB
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Schwede,Schwede,NOUN
lebte,leben,VERB
aber,aber,ADV
nicht,nicht,PART
als,als,ADP
Einsiedler,Einsiedler,NOUN
auf,auf,ADP
seinem,sein,DET
einsamen,einsam,ADJ
Gehöfte,Gehöfte,NOUN
.,--,PUNCT
Zwar,zwar,ADV
kinderlos,kinderlos,ADV
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
jedoch,jedoch,ADV
eine,ein,DET
Frau,Frau,NOUN
",",--,PUNCT
Talke,Talke,NOUN
mit,mit,ADP
Namen,Name,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
in,in,ADP
allem,alle,PRON
und,und,CCONJ
jedem,jeder,DET
gewachsen,wachsen,VERB
war,sein,AUX
",",--,PUNCT
an,an,ADP
großem,groß,ADJ
stattlichen,stattlich,ADJ
Körperbau,Körperbau,NOUN
",",--,PUNCT
Herzensgüte,Herzensgüte,PROPN
und,und,CCONJ
Menschenfreundlichkeit,Menschenfreundlichkeit,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
man,man,PRON
wohl,wohl,ADV
schwerlich,schwerlich,ADV
ein,ein,DET
Paar,Paar,NOUN
finden,finden,VERB
konnte,können,AUX
",",--,PUNCT
das,der,PRON
besser,gut,ADV
zusammen,zusammen,ADV
gepaßt,passen,VERB
hätte,haben,AUX
",",--,PUNCT
als,als,ADP
dieses,dieser,PRON
.,--,PUNCT
Diese,dieser,DET
beiden,beide,DET
alten,alt,ADJ
Leute,Leute,NOUN
in,in,ADP
herzinniger,herzinnig,ADJ
Neigung,Neigung,NOUN
mit,mit,ADP
einander,einander,PRON
verkehren,verkehren,VERB
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
gewährte,gewähren,VERB
einen,ein,DET
hohen,hoch,ADJ
Genuß,Genuß,NOUN
",",--,PUNCT
denn,denn,CCONJ
selten,selten,ADV
geschah,geschehen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
Adam,Adam,PROPN
allein,allein,ADV
das,der,DET
Haus,Haus,NOUN
hütete,hüten,VERB
.,--,PUNCT
Sobald,sobald,SCONJ
er,er,PRON
sich,sich,PRON
blicken,blicken,VERB
ließ,lassen,VERB
",",--,PUNCT
war,sein,AUX
auch,auch,ADV
Talke,Talke,PROPN
neben,neben,ADP
ihm,ihm,PRON
",",--,PUNCT
und,und,CCONJ
jeder,jeder,PRON
seiner,sein,DET
Wünsche,Wunsch,NOUN
ward,werden,VERB
auf,auf,ADP
das,der,DET
Eiligste,eiligste,NOUN
erfüllt,erfüllen,VERB
",",--,PUNCT
wie,wie,SCONJ
jeder,jeder,PRON
seiner,sein,DET
Beschlüsse,Beschluß,NOUN
auf,auf,ADP
das,der,DET
herzlichste,Herzlichste,NOUN
geteilt,teilen,VERB
.,--,PUNCT
Mutter,Mutter,NOUN
Talke,Talke,PROPN
stammte,stammen,VERB
aus,aus,ADP
Mönchgut,Mönchgut,NOUN
her,her,ADV
",",--,PUNCT
und,und,CCONJ
das,der,PRON
verriet,verraten,VERB
sich,sich,PRON
in,in,ADP
ihrer,ihr,DET
Tracht,Tracht,NOUN
",",--,PUNCT
die,der,DET
der,der,DET
Mutter,Mutter,NOUN
Ilskes,Ilskes,PROPN
im,in,ADP
Kiekhause,Kiekhause,PROPN
sehr,sehr,ADV
ähnlich,ähnlich,ADV
war,sein,AUX
.,--,PUNCT
Mit,mit,ADP
dieser,dieser,PRON
war,sein,AUX
sie,sie,PRON
auch,auch,ADV
in,in,ADP
entferntem,entfernt,ADJ
Grade,Grade,NOUN
verwandt,verwanden,ADV
",",--,PUNCT
und,und,CCONJ
daher,daher,ADV
schreibt,schreiben,VERB
es,es,PRON
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
Hille,Hille,NOUN
sie,sie,PRON
ihre,ihr,DET
Base,Base,NOUN
und,und,CCONJ
den,der,DET
alten,alt,ADJ
Schweden,Schweden,NOUN
Vetter,Vetter,PROPN
nannte,nennen,VERB
.,--,PUNCT
Eine,ein,DET
solche,solcher,DET
Verwandtschaft,Verwandtschaft,NOUN
aber,aber,ADV
",",--,PUNCT
zumal,zumal,SCONJ
es,es,PRON
die,der,DET
einzige,einzig,ADJ
war,sein,AUX
",",--,PUNCT
die,der,PRON
er,er,PRON
noch,noch,ADV
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
besaß,besitzen,VERB
",",--,PUNCT
wurde,werden,AUX
von,von,ADP
dem,der,DET
alten,alt,ADJ
Schweden,Schweden,PROPN
hochheilig,hochheilig,ADV
gehalten,halten,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
irgend,irgend,ADV
jemand,jemand,PRON
von,von,ADP
Granzows,Granzow,PROPN
oder,oder,CCONJ
Hille,Hille,NOUN
Vangerow,Vangerow,PROPN
sprach,sprechen,VERB
",",--,PUNCT
pflegte,pflegen,VERB
er,er,PRON
immer,immer,ADV
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
den,der,DET
rechten,rechter,ADJ
Zeigefinger,Zeigefinger,NOUN
emporhob,emporhieben,VERB
und,und,CCONJ
die,der,DET
Augen,Auge,NOUN
vor,vor,ADP
Freude,Freude,NOUN
blitzen,blitzen,VERB
ließ,lassen,VERB
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
sind,sein,AUX
meine,mein,DET
Vettern,Vettern,NOUN
und,und,CCONJ
Basen,Bas,NOUN
",",--,PUNCT
mein,mein,DET
Lieber,Lieber,NOUN
