Token,Lemma,POS
nur,nur,ADV
wenige,weniger,DET
Menschen,Mensch,NOUN
jetzt,jetzt,ADV
.,--,PUNCT
Nicht,nicht,PART
immer,immer,ADV
kann,können,AUX
alles,alle,PRON
gleich,gleich,ADV
seyn,seyn,VERB
",",--,PUNCT
erwiederte,erwiedern,VERB
der,der,DET
Wirth,Wirth,PROPN
",",--,PUNCT
eine,ein,DET
große,groß,ADJ
Feierlichkeit,Feierlichkeit,NOUN
der,der,DET
Universität,Universität,NOUN
",",--,PUNCT
eine,ein,DET
Reise,Reise,NOUN
unsrer,unsr,ADJ
Königin,Königin,NOUN
Elisabeth,Elisabeth,PROPN
",",--,PUNCT
ein,ein,DET
Fest,Fest,NOUN
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
",",--,PUNCT
bringt,bringen,VERB
dann,dann,ADV
einmal,einmal,ADV
wieder,wieder,ADV
alles,alle,PRON
doppelt,doppelt,ADV
und,und,CCONJ
dreifach,dreifach,ADV
ein,ein,ADV
.,--,PUNCT
Man,man,PRON
sagt,sagen,VERB
",",--,PUNCT
erwiederte,erwiedern,VERB
der,der,DET
Gelehrte,Gelehrter,NOUN
",",--,PUNCT
es,es,PRON
soll,sollen,AUX
wieder,wieder,ADV
eine,ein,DET
Krankheit,Krankheit,NOUN
",",--,PUNCT
eine,ein,PRON
ansteckende,ansteckend,ADJ
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
großes,groß,ADJ
Sterben,sterben,NOUN
in,in,ADP
London,London,PROPN
ausgebrochen,ausbrechen,VERB
seyn,seyn,VERB
",",--,PUNCT
da,da,ADV
werden,werden,AUX
sich,sich,PRON
wohl,wohl,ADV
viele,vieler,PRON
vom,von,ADP
Adel,Adel,NOUN
und,und,CCONJ
der,der,DET
reichen,reich,ADJ
Bürgerschaft,Bürgerschaft,NOUN
auf,auf,ADP
das,der,DET
Land,Land,NOUN
hinaus,hinaus,ADP
begeben,begeben,VERB
",",--,PUNCT
und,und,CCONJ
Eurer,Eurer,DET
Krone,Krone,NOUN
wird,werden,AUX
es,es,PRON
nicht,nicht,PART
an,an,ADP
Gästen,Gast,NOUN
fehlen,fehlen,VERB
.,--,PUNCT
Ihr,ihr,PRON
sprecht,sprechen,VERB
aber,aber,ADV
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
bei,bei,ADP
uns,uns,PRON
ein,ein,ADV
",",--,PUNCT
verehrter,verehrt,ADJ
Herr,Herr,NOUN
Cuffe,Cuffe,PROPN
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Gastwirth,Gastwirth,NOUN
:,--,PUNCT
sonst,sonst,ADV
versammeltet,versammelten,VERB
Ihr,ihr,PRON
Euch,euch,PRON
so,so,ADV
oft,oft,ADV
bei,bei,ADP
mir,mir,PRON
mit,mit,ADP
andern,anderer,PRON
gelehrten,gelehrt,ADJ
Herren,Herr,NOUN
",",--,PUNCT
und,und,CCONJ
nebenher,nebenher,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
schöne,schön,ADJ
Kronen,Krone,NOUN
verdiente,verdienen,VERB
",",--,PUNCT
erhört,erhören,VERB
',--,PUNCT
ich,ich,PRON
noch,noch,ADV
so,so,ADV
manches,mancher,DET
gelehrte,gelehrt,ADJ
Wort,Wort,NOUN
bei,bei,ADP
der,der,DET
Aufwartung,Aufwartung,NOUN
",",--,PUNCT
so,so,ADV
manchen,mancher,DET
Gedanken,Gedanke,NOUN
über,über,ADP
Kirche,Kirche,NOUN
und,und,CCONJ
Staat,Staat,NOUN
",",--,PUNCT
vielfältige,vielfältig,ADJ
Nachricht,Nachricht,NOUN
vom,von,ADP
168,168,NUM
Zustand,Zustand,NOUN
der,der,DET
Dinge,Ding,NOUN
in,in,ADP
Europa,Europa,PROPN
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,PRON
Abende,Abend,NOUN
zu,zu,ADP
den,der,DET
frohesten,frohest,ADJ
meines,mein,DET
Lebens,Leben,NOUN
gehören,gehören,VERB
.,--,PUNCT
Auch,auch,ADV
könnt,können,VERB
Ihr,ihr,PRON
mir,mir,PRON
nicht,nicht,PART
nachsagen,nachsan,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
aufgedrängt,aufgedrängen,VERB
hätte,haben,AUX
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
merkte,merken,VERB
",",--,PUNCT
Ihr,ihr,PRON
wolltet,wollten,VERB
allein,allein,ADV
seyn,seyn,VERB
",",--,PUNCT
und,und,CCONJ
noch,noch,ADV
weniger,weniger,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
an,an,ADP
andere,anderer,ADJ
dumme,dumm,ADJ
Menschen,Mensch,NOUN
das,der,PRON
verschwatzt,verschwatzen,VERB
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
von,von,ADP
Euch,euch,PRON
lernte,lernen,VERB
.,--,PUNCT
Der,der,DET
Gelehrte,Gelehrter,NOUN
",",--,PUNCT
welcher,welcher,PRON
das,der,DET
Ansehn,Ansehn,NOUN
eines,ein,DET
Mannes,Mann,NOUN
von,von,ADP
einigen,einiger,DET
dreißig,dreißig,NUM
Jahren,Jahr,NOUN
hatte,haben,VERB
",",--,PUNCT
schien,scheinen,VERB
plötzlich,plötzlich,ADV
verdrüßlich,verdrüßlich,ADV
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
grüßte,grüßen,VERB
einen,ein,DET
Professor,Professor,NOUN
",",--,PUNCT
der,der,PRON
so,so,ADV
eben,eben,ADV
vorüber,vorüber,ADV
ging,gehen,VERB
",",--,PUNCT
kaum,kaum,ADV
",",--,PUNCT
und,und,CCONJ
sagte,sagen,VERB
dann,dann,ADV
mit,mit,ADP
finstrer,finstr,ADJ
Miene,Miene,NOUN
:,--,PUNCT
seht,sehen,VERB
",",--,PUNCT
Freund,Freund,NOUN
",",--,PUNCT
seit,seit,ADP
ich,ich,PRON
auch,auch,ADV
Professor,Professor,NOUN
geworden,werden,AUX
bin,sein,AUX
",",--,PUNCT
ist,sein,AUX
meine,mein,DET
Jugend,Jugend,NOUN
und,und,CCONJ
mit,mit,ADP
ihr,ihr,PRON
mein,mein,DET
Frohsinn,Frohsinn,NOUN
verschwunden,verschwinden,VERB
.,--,PUNCT
Wie,wie,ADP
vielen,vieler,DET
Verdruß,Verdruß,NOUN
ich,ich,PRON
schon,schon,ADV
überstanden,überstehen,VERB
habe,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nicht,nicht,PART
seyn,seyn,VERB
kann,können,AUX
wie,wie,ADP
meine,mein,DET
ältern,ältern,NOUN
und,und,CCONJ
jüngern,jüngern,ADJ
Collegen,Colleg,NOUN
",",--,PUNCT
wißt,wissen,VERB
Ihr,ihr,PRON
selbst,selbst,ADV
.,--,PUNCT
Ist,sein,AUX
man,man,PRON
einmal,einmal,ADV
verhaßt,verhassen,VERB
oder,oder,CCONJ
beneidet,beneiden,VERB
",",--,PUNCT
so,so,ADV
weiß,wissen,VERB
der,der,DET
lauernde,lauernd,ADJ
Argwohn,Argwohn,NOUN
aus,aus,ADP
den,der,DET
gleichgültigsten,Gleichgültigst,NOUN
Dingen,Ding,NOUN
etwas,etwas,DET
Verdächtiges,Verdächtig,NOUN
heraus,heraus,ADP
zu,zu,PART
lesen,lesen,VERB
;,--,PUNCT
jeder,jeder,DET
Einfall,Einfall,NOUN
",",--,PUNCT
jeder,jeder,DET
Scherz,Scherz,NOUN
wird,werden,AUX
dann,dann,ADV
wieder,wieder,ADV
erzählt,erzählen,VERB
",",--,PUNCT
durch,durch,ADP
Zusätze,Zusatz,NOUN
entstellt,entstellen,VERB
",",--,PUNCT
den,der,DET
Vorgesetzten,vorgesetzter,NOUN
und,und,CCONJ
Protektoren,Protektor,NOUN
mit,mit,ADP
höhnischen,höhnisch,ADJ
Bemerkungen,Bemerkung,NOUN
mitgetheilt,mitgetheilen,VERB
",",--,PUNCT
und,und,CCONJ
man,man,PRON
ist,sein,AUX
gefährlich,gefährlich,ADV
",",--,PUNCT
gottlos,gottlos,ADV
",",--,PUNCT
Verläumder,Verläumder,NOUN
",",--,PUNCT
bittrer,bittrer,ADJ
Satiriker,Satiriker,NOUN
–,--,PUNCT
und,und,CCONJ
",",--,PUNCT
was,was,PRON
weiß,wissen,VERB
ich,ich,PRON
",",--,PUNCT
Alles,alle,PRON
",",--,PUNCT
–,--,PUNCT
bloß,bloß,ADV
",",--,PUNCT
weil,weil,SCONJ
man,man,PRON
so,so,ADV
ganz,ganz,ADV
natürlich,natürlich,ADV
sich,sich,PRON
hat,haben,AUX
gehn,gehn,PRON
lassen,lassen,VERB
",",--,PUNCT
und,und,CCONJ
seiner,sein,DET
augenblicklichen,augenblicklich,ADJ
Laune,Laune,NOUN
ohne,ohne,ADP
Berechnung,Berechnung,NOUN
nachgegeben,nachgeben,VERB
.,--,PUNCT
Gehe,Gehe,VERB
ich,ich,PRON
mit,mit,ADP
den,der,DET
älteren,alt,ADJ
Herren,Herr,NOUN
wie,wie,ADP
mit,mit,ADP
meines,mein,DET
Gleichen,Gleich,NOUN
um,um,SCONJ
",",--,PUNCT
so,so,ADV
nennen,nennen,VERB
sie,sie,PRON
mich,mich,PRON
anmaßend,anmaßend,ADV
:,--,PUNCT
thu,thu,X
',--,PUNCT
ich,ich,PRON
dasselbe,dasselbe,PRON
mit,mit,ADP
den,der,DET
jüngern,jüngern,NOUN
",",--,PUNCT
oder,oder,CCONJ
gar,gar,ADV
den,der,DET
Studirenden,Studirende,NOUN
.,--,PUNCT
so,so,ADV
will,wollen,AUX
ich,ich,PRON
mir,sich,PRON
eine,ein,DET
Parthei,Parthei,NOUN
machen,machen,VERB
",",--,PUNCT
so,so,ADV
will,wollen,AUX
ich,ich,PRON
sie,sie,PRON
wohl,wohl,ADV
gar,gar,ADV
gegen,gegen,ADP
diesen,dieser,DET
und,und,CCONJ
jenen,jener,PRON
aufwiegeln,aufwiegeln,VERB
.,--,PUNCT
Die,der,DET
Erhöhung,Erhöhung,NOUN
des,der,DET
Standes,Stand,NOUN
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Wirth,Wirth,PROPN
bedächtig,bedächtig,ADV
",",--,PUNCT
die,der,DET
Autorität,Autorität,NOUN
erfordert,erfordern,VERB
freilich,freilich,ADV
Zwang,Zwang,NOUN
und,und,CCONJ
Einschränkung,Einschränkung,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
ich,ich,PRON
mich,sich,PRON
dazumal,dazumal,ADV
verheirathete,verheirathen,VERB
und,und,CCONJ
Bürger,Bürger,NOUN
hier,hier,ADV
in,in,ADP
Oxford,Oxford,PROPN
wurde,werden,AUX
",",--,PUNCT
habe,haben,AUX
ich,ich,PRON
auch,auch,ADV
erfahren,erfahren,VERB
",",--,PUNCT
wie,wie,ADV
schwer,schwer,ADV
es,es,PRON
mir,mir,PRON
in,in,ADP
den,der,DET
ersten,erster,ADJ
Monaten,Monat,NOUN
wurde,werden,AUX
",",--,PUNCT
mich,sich,PRON
mit,mit,ADP
einer,ein,DET
gewissen,gewiß,ADJ
Würde,Würde,NOUN
169,169,NUM
zu,zu,PART
betragen,betragen,VERB
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
ist,sein,AUX
wie,wie,ADP
ein,ein,DET
Spiel,Spiel,NOUN
",",--,PUNCT
das,der,PRON
man,man,PRON
lernen,lernen,VERB
muß,müssen,AUX
",",--,PUNCT
diesen,dieser,DET
Schein,Schein,NOUN
",",--,PUNCT
diese,dieser,DET
Aeußerlichkeit,Aeußerlichkeit,NOUN
sich,sich,PRON
zu,zu,ADP
eigen,eigen,ADV
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Hat,haben,AUX
man,man,PRON
das,der,DET
Ding,Ding,NOUN
erst,erst,ADV
weg,weg,ADV
",",--,PUNCT
so,so,ADV
muß,müssen,AUX
man,man,PRON
sich,sich,PRON
nur,nur,ADV
hüten,hüt,ADJ
",",--,PUNCT
nicht,nicht,PART
des,der,DET
Guten,gute,NOUN
zu,zu,PART
viel,viel,ADV
zu,zu,PART
thun,thun,VERB
",",--,PUNCT
und,und,CCONJ
darinnen,darinnen,NOUN
zu,zu,PART
schwelgen,schwelgen,VERB
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
ist,sein,AUX
doch,doch,ADV
nichts,nichts,PRON
so,so,ADV
anmuthig,anmuthig,ADV
und,und,CCONJ
bequem,bequem,ADV
",",--,PUNCT
als,als,SCONJ
sich,sich,PRON
vor,vor,ADP
den,der,DET
Leuten,Leute,NOUN
ein,ein,DET
rechtes,recht,ADJ
Ansehn,Ansehn,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
gleichsam,gleichsam,ADV
fürchten,fürchten,VERB
",",--,PUNCT
und,und,CCONJ
Gedanken,Gedanke,NOUN
",",--,PUNCT
Einsicht,Einsicht,NOUN
und,und,CCONJ
treffliches,trefflich,ADJ
Wissen,wissen,NOUN
in,in,ADP
so,so,ADV
einem,ein,DET
armen,arm,ADJ
Kopf,Kopf,NOUN
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
meinige,meinige,NOUN
ist,sein,AUX
",",--,PUNCT
vermuthen,vermuthen,VERB
",",--,PUNCT
bloß,bloß,ADV
weil,weil,SCONJ
er,er,PRON
vorn,vorn,ADV
im,in,ADP
Gesicht,Gesicht,NOUN
ein,ein,DET
Aushängeschild,Aushängeschild,NOUN
von,von,ADP
Weisheit,Weisheit,NOUN
und,und,CCONJ
Tugend,Tugend,NOUN
mit,mit,ADP
großen,groß,ADJ
Buchstaben,Buchstabe,NOUN
schweben,schweben,VERB
läßt,lassen,VERB
.,--,PUNCT
Hübsch,Hübsch,NOUN
und,und,CCONJ
wahr,wahr,ADV
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Professor,Professor,NOUN
;,--,PUNCT
doch,doch,CCONJ
werde,werden,AUX
ich,ich,PRON
mir,sich,PRON
niemals,niemals,ADV
ein,ein,DET
solches,solcher,PRON
Bierzeichen,Bierzeichen,NOUN
malen,malen,VERB
lassen,lassen,VERB
.,--,PUNCT
Schade,schade,ADV
um,um,ADP
die,der,DET
Wand,Wand,NOUN
",",--,PUNCT
die,der,PRON
dadurch,dadurch,ADV
entstellt,entstellt,VERB
wird,werden,AUX
.,--,PUNCT
–,--,PUNCT
Doch,doch,CCONJ
gebt,geben,VERB
uns,uns,PRON
",",--,PUNCT
Freund,Freund,NOUN
",",--,PUNCT
heut,heuen,VERB
Abend,Abend,NOUN
das,der,DET
große,groß,ADJ
Zimmer,Zimmer,NOUN
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
denke,denken,VERB
mit,mit,ADP
einigen,einige,PRON
frohen,froh,ADJ
Leuten,Leute,NOUN
mir,mir,PRON
einmal,einmal,ADV
wieder,wieder,ADV
eine,ein,DET
gute,gut,ADJ
Stunde,Stunde,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Der,der,DET
Professor,Professor,NOUN
entfernte,entfernen,VERB
sich,sich,PRON
und,und,CCONJ
der,der,DET
Wirth,Wirth,PROPN
schmunzelte,schmunzelen,VERB
und,und,CCONJ
sagte,sagen,VERB
für,für,ADP
sich,sich,PRON
:,--,PUNCT
vielleicht,vielleicht,ADV
ist,sein,AUX
denn,denn,ADV
diese,dieser,DET
Herablassung,Herablassung,NOUN
auch,auch,ADV
nur,nur,ADV
eine,ein,DET
andere,anderer,ADJ
Art,Art,NOUN
des,der,DET
gelehrten,gelehrt,ADJ
Hochmuthes,Hochmuth,NOUN
.,--,PUNCT
Ohne,ohne,ADP
Eitelkeit,Eitelkeit,NOUN
und,und,CCONJ
Hoffarth,Hoffarth,PROPN
lebt,leben,VERB
denn,denn,ADV
doch,doch,ADV
fast,fast,ADV
kein,kein,DET
Mensch,Mensch,NOUN
",",--,PUNCT
wie,wie,ADP
das,der,PRON
die,der,DET
tägliche,täglich,ADJ
Erfahrung,Erfahrung,NOUN
giebt,giebt,VERB
",",--,PUNCT
und,und,CCONJ
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Eitelkeit,Eitelkeit,NOUN
dieses,dieser,DET
und,und,CCONJ
jenes,jener,PRON
liegt,liegen,VERB
",",--,PUNCT
ob,ob,SCONJ
in,in,ADP
der,der,DET
Autorität,Autorität,NOUN
",",--,PUNCT
oder,oder,CCONJ
in,in,ADP
der,der,DET
Gelehrsamkeit,Gelehrsamkeit,NOUN
",",--,PUNCT
oder,oder,CCONJ
in,in,ADP
der,der,DET
Schönheit,Schönheit,NOUN
und,und,CCONJ
im,in,ADP
Reichthum,Reichthum,PROPN
",",--,PUNCT
heißt,heißen,VERB
den,der,DET
Menschen,Mensch,NOUN
schon,schon,ADV
großentheils,großentheils,ADV
erkannt,erkennen,VERB
haben,haben,AUX
.,--,PUNCT
Ein,ein,DET
klepperndes,kleppernd,ADJ
Pferd,Pferd,NOUN
",",--,PUNCT
dessen,der,DET
Gang,Gang,NOUN
Müdigkeit,Müdigkeit,PROPN
ankündigte,ankündigen,VERB
",",--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
vernehmen,vernehmen,VERB
.,--,PUNCT
Bald,bald,ADV
ward,werden,VERB
der,der,DET
Reiter,Reiter,NOUN
sichtbar,sichtbar,ADV
",",--,PUNCT
der,der,PRON
sich,sich,PRON
bemühte,bemühen,VERB
",",--,PUNCT
seinem,sein,DET
Pferde,Pferd,NOUN
neuen,neu,ADJ
Muth,Muth,NOUN
einzuspornen,einzuspornen,VERB
",",--,PUNCT
doch,doch,CCONJ
konnte,können,AUX
er,er,PRON
es,es,PRON
nicht,nicht,PART
möglich,möglich,ADV
machen,machen,VERB
",",--,PUNCT
anders,anders,ADV
",",--,PUNCT
als,als,SCONJ
in,in,ADP
einem,ein,DET
Trab,Trab,NOUN
",",--,PUNCT
der,der,PRON
fast,fast,ADV
ein,ein,DET
lahmer,lahm,ADJ
Paß,Paß,NOUN
war,sein,AUX
",",--,PUNCT
vor,vor,ADP
dem,der,DET
Gasthof,Gasthof,NOUN
anzulangen,anzulangen,VERB
.,--,PUNCT
Er,er,PRON
hielt,halten,VERB
;,--,PUNCT
ein,ein,DET
Aufwärter,Aufwärter,NOUN
half,helfen,VERB
ihm,ihm,PRON
vom,von,ADP
Roß,Roß,NOUN
",",--,PUNCT
das,der,PRON
der,der,DET
Diener,Diener,ADJ
sogleich,sogleich,ADV
in,in,ADP
den,der,DET
Stall,Stall,NOUN
führte,führen,VERB
.,--,PUNCT
170,170,NUM
Der,der,DET
Fremde,Fremde,NOUN
war,sein,AUX
vom,von,ADP
Reiten,Reite,NOUN
erhitzt,erhitzen,VERB
",",--,PUNCT
er,er,PRON
schien,scheinen,VERB
ein,ein,DET
Mann,Mann,NOUN
von,von,ADP
ohngefähr,ohngefähr,ADV
dreißig,dreißig,NUM
Jahren,Jahr,NOUN
",",--,PUNCT
war,sein,AUX
von,von,ADP
mittlerer,mittler,ADJ
Größe,Größe,NOUN
",",--,PUNCT
schlank,schlank,PROPN
gebaut,bauen,VERB
und,und,CCONJ
von,von,ADP
freundlichem,freundlich,ADJ
Wesen,Wesen,NOUN
.,--,PUNCT
Als,als,ADP
der,der,DET
Wirth,Wirth,PROPN
ihn,ihn,PRON
begrüßte,begrüßen,VERB
und,und,CCONJ
der,der,DET
Gast,Gast,NOUN
den,der,DET
Hut,Hut,NOUN
abnahm,abnehmen,VERB
",",--,PUNCT
zeigte,zeigen,VERB
sich,sich,PRON
eine,ein,DET
freie,frei,ADJ
",",--,PUNCT
heitre,Heitre,PROPN
Stirn,Stirn,PROPN
",",--,PUNCT
von,von,ADP
schlichten,schlicht,ADJ
",",--,PUNCT
dunkelbraunen,dunkelbraun,ADJ
Haaren,Haar,NOUN
umlegt,umlegen,VERB
.,--,PUNCT
Im,in,ADP
Verhältniß,Verhältniß,NOUN
zum,zu,ADP
wohlgebauten,wohlgebaut,ADJ
Körper,Körper,NOUN
erschienen,erscheinen,VERB
die,der,DET
Beine,Bein,NOUN
fast,fast,ADV
um,um,ADP
etwas,etwas,ADV
zu,zu,PART
dünn,dünn,ADV
;,--,PUNCT
auch,auch,ADV
war,sein,AUX
der,der,DET
Tritt,Tritt,NOUN
und,und,CCONJ
Gang,Gang,NOUN
nicht,nicht,PART
so,so,ADV
kräftig,kräftig,ADV
",",--,PUNCT
als,als,SCONJ
man,man,PRON
dem,der,DET
sonst,sonst,ADV
rüstigen,rüstig,ADJ
Manne,Manne,NOUN
zutraute,zutrauen,VERB
.,--,PUNCT
Es,es,PRON
macht,machen,VERB
heiß,heiß,ADV
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Wirth,Wirth,PROPN
",",--,PUNCT
und,und,CCONJ
nach,nach,ADP
dem,der,DET
Roß,Roß,NOUN
zu,zu,PART
urtheilen,urtheilen,VERB
",",--,PUNCT
habt,haben,AUX
Ihr,ihr,PRON
",",--,PUNCT
geehrter,geehrt,ADJ
Herr,Herr,NOUN
",",--,PUNCT
heut,heuen,VERB
schon,schon,ADV
eine,ein,DET
weite,weit,ADJ
Tagereise,Tagereise,NOUN
gemacht,machen,VERB
.,--,PUNCT
Das,der,DET
Roß,Roß,NOUN
",",--,PUNCT
erwiederte,erwiedern,VERB
jener,jener,PRON
",",--,PUNCT
ist,sein,AUX
nicht,nicht,PART
von,von,ADP
den,der,DET
stärksten,stärksten,ADJ
und,und,CCONJ
schnellsten,schnellsen,VERB
",",--,PUNCT
aber,aber,CCONJ
freilich,freilich,ADV
hat,haben,AUX
es,es,PRON
arbeiten,arbeiten,VERB
müssen,müssen,AUX
",",--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
habe,haben,AUX
vorgestern,vorgestern,ADV
um,um,ADP
Mittag,Mittag,NOUN
erst,erst,ADV
London,London,PROPN
verlassen,verlassen,VERB
.,--,PUNCT
Räumet,Räumet,VERB
mir,mir,PRON
",",--,PUNCT
wenn,wenn,SCONJ
Ihr,ihr,PRON
könnt,können,VERB
",",--,PUNCT
zwei,zwei,NUM
Zimmer,Zimmer,NOUN
ein,ein,ADV
",",--,PUNCT
denn,denn,CCONJ
ein,ein,DET
Freund,Freund,NOUN
von,von,ADP
mir,mir,PRON
wird,werden,AUX
heut,heut,ADV
noch,noch,ADV
eintreffen,eintreffen,VERB
",",--,PUNCT
und,und,CCONJ
laßt,lassen,VERB
meinen,mein,DET
Mantelsack,Mantelsack,NOUN
auf,auf,ADP
meine,mein,DET
Stube,Stube,NOUN
bringen,bringen,VERB
.,--,PUNCT
Der,der,DET
Wirth,Wirth,PROPN
verbeugte,verbeugen,VERB
sich,sich,PRON
