Token,Lemma,POS
Neuem,Neuem,NOUN
zufallen,zufallen,VERB
",",--,PUNCT
–,--,PUNCT
mit,mit,ADP
geschlossenen,geschlossen,ADJ
Augen,Auge,NOUN
sieht,sehen,VERB
er,er,PRON
die,der,DET
Straße,Straße,NOUN
wieder,wieder,ADV
in,in,ADP
der,der,DET
Sommerglut,Sommerglut,NOUN
des,der,DET
Nachmittags,Nachmittag,NOUN
",",--,PUNCT
sieht,sehen,VERB
die,der,DET
Wagen,Wagen,NOUN
",",--,PUNCT
die,der,PRON
langsam,langsam,ADV
hinaufrollen,hinaufrollen,VERB
",",--,PUNCT
die,der,DET
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
um,um,ADP
ihn,ihn,PRON
drängen,drängen,VERB
",",--,PUNCT
–,--,PUNCT
selbst,selbst,ADV
die,der,DET
Stimmen,Stimme,NOUN
klingen,klingen,VERB
ihm,ihm,PRON
wieder,wieder,ADV
im,in,ADP
Ohr,Ohr,NOUN
.,--,PUNCT
Beinah,Beinah,PROPN
alle,alle,PRON
sind,sein,AUX
dagewesen,dasein,VERB
",",--,PUNCT
welche,welcher,PRON
der,der,DET
Sommer,Sommer,NOUN
nicht,nicht,PART
allzuweit,allzuweit,ADV
fortgeführt,fortgeführen,VERB
hatte,haben,AUX
",",--,PUNCT
alle,aller,DET
sehr,sehr,ADV
ergriffen,ergreifen,ADV
von,von,ADP
dem,der,DET
frühen,früh,ADJ
und,und,CCONJ
raschen,rasch,ADJ
Tod,Tod,NOUN
der,der,DET
jungen,jung,ADJ
Frau,Frau,NOUN
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
haben,haben,VERB
milde,mild,ADJ
Worte,Wort,NOUN
des,der,DET
Trostes,Trost,NOUN
zu,zu,ADP
ihm,ihm,PRON
gesprochen,sprechen,VERB
.,--,PUNCT
Selbst,selbst,ADV
von,von,ADP
entlegenen,entlegenen,VERB
Orten,Ort,NOUN
sind,sein,AUX
manche,mancher,PRON
gekommen,kommen,VERB
",",--,PUNCT
Leute,Leute,NOUN
",",--,PUNCT
an,an,ADP
die,der,PRON
er,er,PRON
gar,gar,ADV
nicht,nicht,PART
gedacht,denken,VERB
;,--,PUNCT
und,und,CCONJ
manche,mancher,PRON
",",--,PUNCT
von,von,ADP
denen,der,PRON
er,er,PRON
kaum,kaum,ADV
die,der,DET
Namen,Name,NOUN
kannte,kennen,VERB
",",--,PUNCT
haben,haben,AUX
ihm,ihm,PRON
die,der,DET
Hand,Hand,NOUN
gedrückt,drücken,VERB
.,--,PUNCT
Nur,nur,ADV
der,der,PRON
ist,sein,AUX
nicht,nicht,PART
dagewesen,dasein,VERB
",",--,PUNCT
nach,nach,ADP
dem,der,PRON
er,er,PRON
sich,sich,PRON
am,am,PART
meisten,meister,PRON
gesehnt,sehnen,VERB
",",--,PUNCT
sein,sein,DET
liebster,liebst,ADJ
Freund,Freund,NOUN
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
freilich,freilich,ADV
ziemlich,ziemlich,ADV
weit,weit,ADV
fort,fort,ADV
–,--,PUNCT
in,in,ADP
einem,ein,DET
Badeort,Badeort,NOUN
an,an,ADP
der,der,DET
Nordsee,Nordsee,PROPN
",",--,PUNCT
und,und,CCONJ
gewiß,gewiß,ADV
hat,haben,VERB
ihn,ihn,PRON
die,der,DET
Todesnachricht,Todesnachricht,NOUN
zu,zu,PART
spät,spät,ADV
getroffen,treffen,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
er,er,PRON
noch,noch,ADV
rechtzeitig,rechtzeitig,ADV
hätte,haben,VERB
abreisen,abreisen,VERB
können,können,AUX
.,--,PUNCT
Er,er,PRON
wird,werden,AUX
erst,erst,ADV
morgen,morgen,ADV
da,da,ADV
sein,sein,AUX
können,können,AUX
.,--,PUNCT
Richard,Richard,PROPN
öffnet,öffnen,VERB
die,der,DET
Augen,Auge,NOUN
wieder,wieder,ADV
.,--,PUNCT
Die,der,DET
Straße,Straße,NOUN
liegt,liegen,VERB
nun,nun,ADV
völlig,völlig,ADV
im,in,ADP
Abendschatten,Abendschatt,NOUN
",",--,PUNCT
nur,nur,ADV
die,der,DET
weißen,weiß,ADJ
Mauern,Mauer,NOUN
schimmern,schimmern,VERB
noch,noch,ADV
durchs,durch,ADP
Dunkel,Dunkel,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,PRON
macht,machen,VERB
ihn,ihn,PRON
schauern,schauern,VERB
.,--,PUNCT
Er,er,PRON
steht,stehen,VERB
auf,auf,ADP
",",--,PUNCT
verläßt,verlassen,VERB
den,der,DET
Balkon,Balkon,NOUN
und,und,CCONJ
tritt,treten,VERB
ins,in,ADP
angrenzende,angrenzend,ADJ
Zimmer,Zimmer,NOUN
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
das,der,PRON
seiner,sein,DET
Frau,Frau,NOUN
–,--,PUNCT
gewesen,sein,AUX
.,--,PUNCT
Er,er,PRON
hat,haben,AUX
nicht,nicht,PART
daran,daran,ADV
gedacht,denken,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
rasch,rasch,ADV
hineingetreten,hineingetreen,VERB
ist,sein,AUX
;,--,PUNCT
er,er,PRON
kann,können,AUX
auch,auch,ADV
in,in,ADP
der,der,DET
Dunkelheit,Dunkelheit,NOUN
nichts,nichts,PRON
mehr,mehr,ADV
darin,darin,ADV
ausnehmen,ausnehmen,VERB
;,--,PUNCT
nur,nur,ADV
ein,ein,DET
vertrauter,vertraut,ADJ
Duft,Duft,NOUN
weht,wehen,VERB
ihm,ihm,PRON
entgegen,entgegen,ADP
.,--,PUNCT
Er,er,PRON
zündet,zünden,VERB
die,der,DET
blaue,blau,ADJ
Kerze,Kerze,NOUN
an,an,ADP
",",--,PUNCT
die,der,PRON
auf,auf,ADP
dem,der,DET
Schreibtisch,Schreibtisch,NOUN
steht,stehen,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
er,er,PRON
nun,nun,ADV
das,der,DET
ganze,ganz,ADJ
Gemach,Gemach,NOUN
in,in,ADP
seiner,sein,DET
Helle,Helle,NOUN
und,und,CCONJ
Freundlichkeit,Freundlichkeit,NOUN
zu,zu,PART
überschauen,überschauen,VERB
vermag,vermögen,VERB
",",--,PUNCT
da,da,ADV
sinkt,sinken,VERB
er,er,PRON
auf,auf,ADP
den,der,DET
Diwan,Diwan,PROPN
hin,hin,ADV
und,und,CCONJ
weint,weinen,VERB
.,--,PUNCT
Lange,lange,ADV
weint,weinen,VERB
er,er,PRON
;,--,PUNCT
–,--,PUNCT
wilde,wild,ADJ
und,und,CCONJ
gedankenlose,gedankenlos,ADJ
Tränen,Träne,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
er,er,PRON
sich,sich,PRON
wieder,wieder,ADV
erhebt,erheben,VERB
",",--,PUNCT
ist,sein,AUX
sein,sein,DET
Kopf,Kopf,NOUN
dumpf,dumpf,ADV
und,und,CCONJ
schwer,schwer,ADV
.,--,PUNCT
Es,es,PRON
flimmert,flimmeren,VERB
ihm,ihm,PRON
vor,vor,ADP
den,der,DET
Blicken,Blick,NOUN
",",--,PUNCT
die,der,PRON
Kerzenflamme,Kerzenflamme,NOUN
auf,auf,ADP
dem,der,DET
Schreibtisch,Schreibtisch,NOUN
brennt,brennen,ADV
trüb,trüb,VERB
.,--,PUNCT
Er,er,PRON
will,wollen,AUX
es,es,PRON
lichter,licht,ADV
haben,haben,VERB
",",--,PUNCT
trocknet,trocknen,VERB
seine,sein,DET
Augen,Auge,NOUN
und,und,CCONJ
zündet,zündet,VERB
alle,aller,DET
sieben,sieben,NUM
Kerzen,Kerze,NOUN
des,der,DET
Armleuchters,Armleuchter,NOUN
an,an,ADP
",",--,PUNCT
der,der,PRON
auf,auf,ADP
der,der,DET
kleinen,klein,ADJ
Säule,Säule,NOUN
neben,neben,ADP
dem,der,DET
Klavier,Klavier,NOUN
steht,stehen,VERB
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
fließt,fließen,VERB
Helle,Helle,NOUN
durchs,durch,ADP
ganze,ganz,ADJ
Gemach,Gemach,PROPN
",",--,PUNCT
in,in,ADP
alle,aller,DET
Ecken,Ecke,NOUN
",",--,PUNCT
der,der,DET
zarte,zart,ADJ
Goldgrund,Goldgrund,NOUN
der,der,DET
Tapete,Tapete,NOUN
glitzert,glitzert,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
sieht,sehen,VERB
hier,hier,ADV
aus,aus,ADP
wie,wie,ADP
an,an,ADP
manchem,mancher,DET
Abend,Abend,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
hereingetreten,hereingetreten,VERB
ist,sein,AUX
und,und,CCONJ
sie,sie,PRON
über,über,ADP
einer,ein,DET
Lektüre,Lektüre,NOUN
oder,oder,CCONJ
über,über,ADP
Briefen,Brief,NOUN
fand,finden,VERB
.,--,PUNCT
Da,da,ADV
hat,haben,AUX
sie,sie,PRON
aufgeschaut,aufgeschaut,VERB
",",--,PUNCT
sich,sich,PRON
lächelnd,lächelnd,ADV
zu,zu,ADP
ihm,ihm,PRON
gewandt,wenden,VERB
und,und,CCONJ
seinen,sein,DET
Kuß,Kuß,NOUN
erwartet,erwarten,VERB
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
ihn,ihn,PRON
schmerzt,schmerzen,VERB
die,der,DET
Gleichgültigkeit,Gleichgültigkeit,NOUN
der,der,DET
Dinge,Ding,NOUN
um,um,ADP
ihn,ihn,PRON
",",--,PUNCT
die,der,PRON
weiter,weiter,ADV
starr,starr,ADV
sind,sein,AUX
und,und,CCONJ
weiter,weiter,ADV
glitzern,glitzern,VERB
",",--,PUNCT
als,als,SCONJ
wüßten,wüßten,VERB
sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nun,nun,ADV
etwas,etwas,DET
Trauriges,Traurig,NOUN
und,und,CCONJ
Unheimliches,Unheimlich,NOUN
geworden,werden,AUX
sind,sein,AUX
.,--,PUNCT
So,so,ADV
tief,tief,ADV
wie,wie,ADP
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
hat,haben,AUX
er,er,PRON
es,es,PRON
noch,noch,ADV
nicht,nicht,PART
gefühlt,fühlen,VERB
",",--,PUNCT
wie,wie,ADV
einsam,einsam,ADV
er,er,PRON
geworden,werden,AUX
ist,sein,AUX
;,--,PUNCT
und,und,CCONJ
so,so,ADV
mächtig,mächtig,ADV
wie,wie,ADP
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
hat,haben,AUX
er,er,PRON
die,der,DET
Sehnsucht,Sehnsucht,NOUN
nach,nach,ADP
seinem,sein,DET
Freunde,Freund,NOUN
noch,noch,ADV
nicht,nicht,PART
empfunden,empfinden,VERB
.,--,PUNCT
Und,und,CCONJ
wie,wie,SCONJ
er,er,PRON
sich,sich,PRON
nun,nun,ADV
vorstellt,vorstellen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,PRON
bald,bald,ADV
kommen,kommen,VERB
und,und,CCONJ
liebe,lieb,ADJ
Worte,Wort,NOUN
zu,zu,ADP
ihm,ihm,PRON
reden,reden,VERB
wird,werden,AUX
",",--,PUNCT
da,da,ADV
fühlt,fühlen,VERB
er,er,PRON
",",--,PUNCT
daß,daß,SCONJ
doch,doch,ADV
auch,auch,ADV
für,für,ADP
ihn,ihn,PRON
das,der,DET
Schicksal,Schicksal,NOUN
noch,noch,ADV
etwas,etwas,PRON
übrig,übrig,ADV
hat,haben,AUX
",",--,PUNCT
das,der,DET
Trost,Trost,NOUN
bedeuten,bedeuten,VERB
könnte,können,AUX
.,--,PUNCT
Wär,Wär,X
',--,PUNCT
er,er,PRON
nur,nur,ADV
endlich,endlich,ADV
da,da,ADV
!,--,PUNCT
...,--,PUNCT
Er,er,PRON
wird,werden,AUX
ja,ja,ADV
kommen,kommen,VERB
",",--,PUNCT
morgen,morgen,ADV
früh,früh,ADV
wird,werden,AUX
er,er,PRON
da,da,ADV
sein,sein,AUX
.,--,PUNCT
Und,und,CCONJ
da,da,ADV
muß,müssen,AUX
er,er,PRON
auch,auch,ADV
lang,lang,ADV
bei,bei,ADP
ihm,ihm,PRON
bleiben,bleiben,VERB
;,--,PUNCT
viele,vieler,DET
Wochen,Woche,NOUN
lang,lang,ADV
;,--,PUNCT
er,er,PRON
wird,werden,AUX
ihn,ihn,PRON
nicht,nicht,PART
fortlassen,fortlassen,VERB
",",--,PUNCT
bevor,bevor,SCONJ
es,es,PRON
sein,sein,AUX
muß,müssen,AUX
.,--,PUNCT
Und,und,CCONJ
da,da,ADV
werden,werden,AUX
sie,sie,PRON
beide,beide,PRON
im,in,ADP
Garten,Garten,NOUN
spazierengehen,spazierengehen,VERB
und,und,CCONJ
",",--,PUNCT
wie,wie,ADP
früher,früh,ADV
so,so,ADV
oft,oft,ADV
",",--,PUNCT
von,von,ADP
tiefen,tief,VERB
und,und,CCONJ
seltsamen,seltsam,ADJ
Dingen,Ding,NOUN
sprechen,sprechen,VERB
",",--,PUNCT
die,der,PRON
über,über,ADP
dem,der,DET
Schicksal,Schicksal,NOUN
des,der,DET
gemeinen,gemein,ADJ
Tages,Tag,NOUN
sind,sein,AUX
.,--,PUNCT
Und,und,CCONJ
abends,abends,ADV
werden,werden,AUX
sie,sie,PRON
auf,auf,ADP
dem,der,DET
Balkon,Balkon,NOUN
sitzen,sitzen,VERB
wie,wie,ADP
früher,früh,ADV
",",--,PUNCT
den,der,DET
dunklen,dunkel,ADJ
Himmel,Himmel,NOUN
über,über,ADP
sich,sich,PRON
",",--,PUNCT
der,der,PRON
so,so,ADV
still,still,ADV
und,und,CCONJ
groß,groß,ADV
ist,sein,AUX
;,--,PUNCT
werden,werden,AUX
da,da,ADV
zusammen,zusammen,ADV
plaudern,plaudern,VERB
bis,bis,ADP
in,in,ADP
die,der,DET
späte,spät,ADJ
Nachtstunde,Nachtstunde,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
es,es,PRON
ja,ja,ADV
auch,auch,ADV
früher,früh,ADV
so,so,ADV
oft,oft,ADV
getan,tun,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
",",--,PUNCT
die,der,PRON
in,in,ADP
ihrem,ihr,DET
frischen,frisch,ADJ
und,und,CCONJ
hastigen,hastigen,ADV
Wesen,Wesen,NOUN
an,an,ADP
ernsteren,ernster,ADJ
Gesprächen,Gespräch,NOUN
wenig,wenig,DET
Gefallen,Gefallen,NOUN
fand,finden,VERB
",",--,PUNCT
ihnen,ihnen,PRON
schon,schon,ADV
längst,längst,ADV
lächelnd,lächelnd,ADV
gute,gut,ADJ
Nacht,Nacht,NOUN
gesagt,sagen,VERB
hatte,haben,AUX
",",--,PUNCT
um,um,SCONJ
auf,auf,ADP
ihr,ihr,DET
Zimmer,Zimmer,NOUN
zu,zu,ADP
gehn,gehn,NUM
.,--,PUNCT
Wie,wie,ADV
oft,oft,ADV
haben,haben,AUX
ihn,ihn,PRON
diese,dieser,DET
Gespräche,Gespräch,NOUN
über,über,ADP
die,der,DET
Sorgen,Sorge,NOUN
und,und,CCONJ
Kleinlichkeiten,Kleinlichkeit,NOUN
der,der,DET
Alltäglichkeit,Alltäglichkeit,NOUN
emporgehoben,emporgehoben,VERB
;,--,PUNCT
–,--,PUNCT
jetzt,jetzt,ADV
aber,aber,ADV
werden,werden,AUX
sie,sie,PRON
mehr,mehr,ADV
",",--,PUNCT
jetzt,jetzt,ADV
werden,werden,AUX
sie,sie,PRON
Wohltat,Wohltat,NOUN
",",--,PUNCT
Rettung,Rettung,NOUN
für,für,ADP
ihn,ihn,PRON
sein,sein,AUX
.,--,PUNCT
Immer,immer,ADV
noch,noch,ADV
geht,gehen,VERB
Richard,Richard,PROPN
im,in,ADP
Zimmer,Zimmer,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
bis,bis,SCONJ
ihn,ihn,PRON
endlich,endlich,ADV
der,der,DET
gleichmäßige,gleichmäßig,ADJ
Ton,Ton,NOUN
seiner,sein,DET
eigenen,eigen,ADJ
Schritte,Schritt,NOUN
zu,zu,PART
stören,stören,VERB
anfängt,anfangen,VERB
.,--,PUNCT
Da,da,ADV
setzt,setzen,VERB
er,er,PRON
sich,sich,PRON
vor,vor,ADP
den,der,DET
kleinen,klein,ADJ
Schreibtisch,Schreibtisch,NOUN
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
die,der,DET
blaue,blau,ADJ
Kerze,Kerze,NOUN
steht,stehen,VERB
",",--,PUNCT
und,und,CCONJ
betrachtet,betrachten,VERB
mit,mit,ADP
einer,ein,DET
Art,Art,NOUN
von,von,ADP
Neugier,Neugier,NOUN
die,der,DET
hübschen,hübsch,ADJ
und,und,CCONJ
zierlichen,zierlich,ADJ
Dinge,Ding,NOUN
",",--,PUNCT
die,der,PRON
vor,vor,ADP
ihm,ihm,PRON
liegen,liegen,VERB
.,--,PUNCT
Er,er,PRON
hat,haben,AUX
sie,sie,PRON
doch,doch,ADV
eigentlich,eigentlich,ADV
nie,nie,ADV
recht,recht,ADV
bemerkt,bemerken,VERB
",",--,PUNCT
hat,haben,VERB
immer,immer,ADV
nur,nur,ADV
das,der,DET
Ganze,ganze,NOUN
gesehen,sehen,VERB
.,--,PUNCT
Die,der,DET
elfenbeinernen,elfenbeinern,ADJ
Federstiele,Federstiele,NOUN
",",--,PUNCT
das,der,DET
schmale,schmal,ADJ
Papiermesser,Papiermesser,NOUN
",",--,PUNCT
das,der,DET
schlanke,schlank,ADJ
Petschaft,Petschaft,NOUN
mit,mit,ADP
dem,der,DET
Onyxgriff,Onyxgriff,NOUN
",",--,PUNCT
die,der,DET
kleinen,klein,ADJ
Schlüsselchen,Schlüsselchen,NOUN
",",--,PUNCT
welche,welcher,PRON
eine,ein,DET
Goldschnur,Goldschnur,NOUN
zusammenhält,zusammenhalten,VERB
;,--,PUNCT
er,er,PRON
nimmt,nehmen,VERB
sie,sie,PRON
nacheinander,nacheinander,ADV
in,in,ADP
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
wendet,wenden,VERB
sie,sie,PRON
hin,hin,ADV
und,und,CCONJ
her,her,ADV
und,und,CCONJ
legt,legen,VERB
sie,sie,PRON
wieder,wieder,ADV
sachte,sachen,VERB
auf,auf,ADP
ihren,ihr,DET
Platz,Platz,NOUN
",",--,PUNCT
als,als,SCONJ
wären,sein,AUX
es,es,PRON
wertvolle,wertvoll,ADJ
und,und,CCONJ
gebrechliche,Gebrechlich,NOUN
Dinge,Ding,NOUN
.,--,PUNCT
Dann,dann,ADV
öffnet,öffnen,VERB
er,er,PRON
die,der,DET
mittlere,mittlerer,ADJ
Schreibtischlade,Schreibtischlade,NOUN
und,und,CCONJ
sieht,sehen,VERB
da,da,ADV
im,in,ADP
offenen,offen,ADJ
Karton,Karton,PROPN
das,der,DET
mattgraue,mattgrau,ADJ
Briefpapier,Briefpapier,NOUN
liegen,liegen,VERB
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
sie,sie,PRON
zu,zu,PART
schreiben,schreiben,VERB
pflegte,pflegen,VERB
",",--,PUNCT
die,der,PRON
kleinen,klein,ADJ
Kuverts,Kuvert,NOUN
mit,mit,ADP
ihrem,ihr,DET
Monogramm,Monogramm,NOUN
",",--,PUNCT
die,der,DET
schmalen,schmal,ADJ
",",--,PUNCT
langen,lang,ADJ
Visitenkarten,Visitenkarte,NOUN
mit,mit,ADP
ihrem,ihr,DET
Namen,Name,NOUN
.,--,PUNCT
Dann,dann,ADV
greift,greifen,VERB
er,er,PRON
mechanisch,mechanisch,ADV
an,an,ADP
die,der,DET
kleine,klein,ADJ
Seitenlade,Seitenlade,NOUN
",",--,PUNCT
die,der,PRON
versperrt,versperren,VERB
ist,sein,AUX
.,--,PUNCT
Er,er,PRON
merkt,merken,VERB
es,es,PRON
anfangs,anfangs,ADV
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
zieht,ziehen,VERB
nur,nur,ADV
immer,immer,ADV
wieder,wieder,ADV
",",--,PUNCT
ohne,ohne,SCONJ
zu,zu,PART
denken,denken,VERB
.,--,PUNCT
Allmählich,allmählich,ADV
aber,aber,ADV
wird,werden,AUX
das,der,DET
gedankenlose,gedankenlos,ADJ
Rütteln,Rüttel,NOUN
ihm,ihm,PRON
bewußt,bewußt,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
müht,mühen,VERB
sich,sich,PRON
und,und,CCONJ
will,wollen,AUX
endlich,endlich,ADV
öffnen,öffnen,VERB
und,und,CCONJ
nimmt,nehmen,VERB
die,der,DET
kleinen,klein,ADJ
Schlüssel,Schlüssel,NOUN
zur,zu,ADP
Hand,Hand,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
dem,der,DET
Schreibtisch,Schreibtisch,ADV
liegen,liegen,VERB
.,--,PUNCT
Gleich,gleich,ADV
der,der,DET
erste,erster,ADJ
",",--,PUNCT
den,der,PRON
er,er,PRON
versucht,versuchen,VERB
",",--,PUNCT
paßt,passen,VERB
auch,auch,ADV
;,--,PUNCT
die,der,DET
Lade,Lade,NOUN
ist,sein,AUX
offen,offen,ADV
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
sieht,sehen,VERB
er,er,PRON
",",--,PUNCT
von,von,ADP
blauen,blau,ADJ
Bändern,Bänder,NOUN
sorgfältig,sorgfältig,ADV
zusammengehalten,zusammengehalen,VERB
",",--,PUNCT
die,der,PRON
Briefe,Brief,NOUN
liegen,liegen,VERB
",",--,PUNCT
die,der,PRON
er,er,PRON
selbst,selbst,ADV
an,an,ADP
sie,sie,PRON
geschrieben,schreiben,VERB
.,--,PUNCT
Gleich,gleich,ADV
den,der,DET
",",--,PUNCT
der,der,PRON
oben,oben,ADV
liegt,liegen,VERB
",",--,PUNCT
erkennt,erkennen,VERB
er,er,PRON
wieder,wieder,ADV
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
sein,sein,DET
