Token,Lemma,POS
.,--,PUNCT
»,--,PUNCT
Nach,nach,ADP
dieser,dieser,DET
Zeit,Zeit,NOUN
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
der,der,DET
Friede,Friede,NOUN
schon,schon,ADV
lange,lange,ADV
wieder,wieder,ADV
seine,sein,DET
segensreichen,Segensreich,ADJ
Früchte,Frucht,NOUN
getragen,tragen,VERB
",",--,PUNCT
verwaltete,verwalten,VERB
ich,ich,PRON
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
von,von,ADP
Grimma,Grimma,NOUN
",",--,PUNCT
eine,ein,DET
kurze,kurz,ADJ
Strecke,Strecke,NOUN
von,von,ADP
Leipzig,Leipzig,PROPN
entfernt,entfernen,VERB
",",--,PUNCT
ein,ein,DET
Gut,Gut,NOUN
",",--,PUNCT
schaffte,schaffen,VERB
im,in,ADP
Juni,Juni,NOUN
meine,mein,DET
Wolle,Wolle,NOUN
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
zum,zu,ADP
dort,dort,ADV
gehaltenen,gehalten,ADJ
Markt,Markt,NOUN
",",--,PUNCT
verkaufte,verkaufen,VERB
sie,sie,PRON
und,und,CCONJ
schickte,schicken,VERB
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
noch,noch,ADV
bei,bei,ADP
Thräna,Thräna,PROPN
einen,ein,DET
Freund,Freund,NOUN
besuchen,besuchen,VERB
wollte,wollen,AUX
",",--,PUNCT
den,der,DET
Wagen,Wagen,NOUN
von,von,ADP
dort,dort,ADV
aus,aus,ADP
allein,allein,ADV
voraus,voraus,ADP
.,--,PUNCT
Dort,dort,ADV
kam,kommen,VERB
das,der,PRON
Gespräch,Gespräch,NOUN
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
jetzt,jetzt,ADV
selbst,selbst,ADV
eigentlich,eigentlich,ADV
nicht,nicht,PART
mehr,mehr,ADV
recht,recht,ADV
wie,wie,ADP
",",--,PUNCT
auf,auf,ADP
die,der,PRON
frühere,früh,ADJ
Kriegszeit,Kriegszeit,NOUN
und,und,CCONJ
auf,auf,ADP
unsere,unser,DET
gefallenen,gefallen,ADJ
Freunde,Freund,NOUN
und,und,CCONJ
Brüder,Bruder,NOUN
",",--,PUNCT
wobei,wobei,SCONJ
ich,ich,PRON
äußerte,äußern,VERB
",",--,PUNCT
wie,wie,ADV
schmerzlich,schmerzlich,ADV
es,es,PRON
doch,doch,ADV
für,für,ADP
die,der,DET
Hinterbliebenen,Hinterblieben,NOUN
sein,sein,AUX
müsse,müssen,AUX
",",--,PUNCT
nicht,nicht,PART
einmal,einmal,ADV
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
geliebten,geliebt,ADJ
Todten,Todte,NOUN
begraben,begraben,VERB
lägen,liegen,VERB
",",--,PUNCT
und,und,CCONJ
ob,ob,SCONJ
sie,sie,PRON
überhaupt,überhaupt,ADV
ein,ein,DET
ehrliches,ehrlich,ADJ
Soldatengrab,Soldatengrab,NOUN
bekommen,bekommen,VERB
hätten,haben,AUX
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
lieber,lieber,ADJ
Gott,Gott,NOUN
",",--,PUNCT
«,--,PUNCT
meinte,meinen,VERB
hierauf,hierauf,ADV
mein,mein,DET
Freund,Freund,NOUN
",",--,PUNCT
der,der,DET
dortige,dortig,ADJ
Förster,Förster,NOUN
",",--,PUNCT
»,--,PUNCT
da,da,ADV
ist,sein,AUX
wohl,wohl,ADV
Mancher,mancher,DET
Wochen,Woche,NOUN
lang,lang,ADV
im,in,ADP
lieben,lieb,ADJ
Walde,Walde,NOUN
liegen,liegen,VERB
geblieben,bleiben,VERB
oder,oder,CCONJ
",",--,PUNCT
was,was,PRON
noch,noch,ADV
schlimmer,schlimm,ADV
ist,sein,AUX
",",--,PUNCT
mit,mit,ADP
der,der,DET
ganzen,ganz,ADJ
Masse,Masse,NOUN
in,in,ADP
eine,ein,DET
große,groß,ADJ
Grube,Grube,NOUN
geworfen,werfen,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
Viele,viele,PRON
wurden,werden,AUX
noch,noch,ADV
vorher,vorher,ADV
von,von,ADP
den,der,DET
Kosaken,Kosak,NOUN
und,und,CCONJ
–,--,PUNCT
anderem,anderer,DET
Volk,Volk,NOUN
geplündert,plündern,VERB
und,und,CCONJ
mißhandelt,mißhandeln,VERB
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
sage,sagen,VERB
Dir,dir,PRON
",",--,PUNCT
Bernhardt,Bernhardt,PROPN
",",--,PUNCT
ich,ich,PRON
habe,haben,VERB
da,da,ADV
schauerliche,schauerlich,ADJ
Dinge,Ding,NOUN
mit,mit,ADP
angesehen,ansehen,VERB
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
erinnere,erinnern,VERB
mich,mich,PRON
noch,noch,ADV
an,an,ADP
einen,ein,DET
armen,arm,ADJ
Teufel,Teufel,NOUN
",",--,PUNCT
dem,der,PRON
hatten,haben,AUX
sie,sie,PRON
drei,drei,NUM
Kugeln,Kugel,NOUN
in,in,ADP
die,der,DET
Brust,Brust,NOUN
geschossen,schießen,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
lebte,leben,VERB
immer,immer,ADV
noch,noch,ADV
.,--,PUNCT
Von,von,ADP
den,der,DET
Unsern,Unser,NOUN
waren,sein,AUX
dabei,dabei,ADV
Leute,Leute,NOUN
hinausgeschickt,hinausgeschicken,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
Gebliebenen,Geblieben,NOUN
aus,aus,ADP
dem,der,DET
Weg,Weg,NOUN
zu,zu,PART
schaffen,schaffen,VERB
und,und,CCONJ
in,in,ADP
ein,ein,DET
Loch,Loch,NOUN
zu,zu,ADP
werfen,werfen,VERB
;,--,PUNCT
die,der,PRON
aber,aber,ADV
natürlich,natürlich,ADV
",",--,PUNCT
bei,bei,ADP
denen,der,PRON
sie,sie,PRON
noch,noch,ADV
Leben,Leben,NOUN
fanden,finden,VERB
",",--,PUNCT
die,der,PRON
legten,legen,VERB
sie,sie,PRON
bei,bei,ADP
Seite,Seite,NOUN
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
fertig,fertig,ADV
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
konnten,können,AUX
sie,sie,PRON
gewöhnlich,gewöhnlich,ADV
wieder,wieder,ADV
von,von,ADP
vorn,vorn,ADV
anfangen,anfangen,VERB
.,--,PUNCT
Der,der,DET
Verwundete,Verwundete,NOUN
nun,nun,ADV
",",--,PUNCT
der,der,PRON
unter,unter,ADP
einer,ein,DET
Eiche,Eiche,NOUN
lag,liegen,VERB
",",--,PUNCT
streckte,strecken,VERB
die,der,DET
Hand,Hand,NOUN
nach,nach,ADP
mir,mir,PRON
aus,aus,ADP
und,und,CCONJ
bat,bitten,VERB
mich,sich,PRON
",",--,PUNCT
ihm,ihm,PRON
zu,zu,PART
helfen,helfen,VERB
–,--,PUNCT
lieber,lieb,ADJ
Gott,Gott,NOUN
",",--,PUNCT
was,was,PRON
konnte,können,AUX
ich,ich,PRON
für,für,ADP
ihn,ihn,PRON
thun,thun,VERB
–,--,PUNCT
die,der,DET
Zunge,Zunge,NOUN
klebte,kleben,VERB
ihm,ihm,PRON
schon,schon,ADV
am,an,ADP
Gaumen,Gaumen,NOUN
und,und,CCONJ
er,er,PRON
brachte,bringen,VERB
kein,kein,DET
Wort,Wort,NOUN
mehr,mehr,ADV
über,über,ADP
die,der,DET
Lippen,Lippe,NOUN
;,--,PUNCT
selbst,selbst,ADV
einen,ein,DET
Trunk,Trunk,NOUN
Wasser,Wasser,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
ihm,ihm,PRON
reichte,reichen,VERB
",",--,PUNCT
vermochte,vermögen,VERB
er,er,PRON
nicht,nicht,PART
mehr,mehr,ADV
hinunterzuschlucken,hinunterzuschlucken,VERB
.,--,PUNCT
Während,während,SCONJ
ich,ich,PRON
ihn,ihn,PRON
noch,noch,ADV
im,in,ADP
Arm,Arm,NOUN
hielt,halten,VERB
",",--,PUNCT
that,that,VERB
er,er,PRON
seinen,sein,DET
letzten,letzter,ADJ
Athemzug,Athemzug,NOUN
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
ich,ich,PRON
ihm,ihm,PRON
die,der,DET
Uniform,Uniform,NOUN
aufriß,aufriß,VERB
",",--,PUNCT
um,um,SCONJ
nach,nach,ADP
der,der,DET
Wunde,Wunde,NOUN
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
fiel,fallen,VERB
er,er,PRON
",",--,PUNCT
eine,ein,DET
Leiche,Leiche,NOUN
",",--,PUNCT
zurück,zurück,ADV
.,--,PUNCT
Auf,auf,ADP
der,der,DET
bloßen,bloß,ADJ
Brust,Brust,NOUN
fand,finden,VERB
ich,ich,PRON
aber,aber,ADV
einen,ein,DET
Ring,Ring,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
zum,zu,ADP
Andenken,Andenken,NOUN
mitnahm,mitnehmen,VERB
und,und,CCONJ
den,der,DET
armen,arm,ADJ
Teufel,Teufel,NOUN
dafür,dafür,ADV
draußen,draußen,ADV
am,an,ADP
Waldesrand,Waldesrand,NOUN
",",--,PUNCT
etwa,etwa,ADV
eine,ein,DET
Stunde,Stunde,NOUN
von,von,ADP
hier,hier,ADV
und,und,CCONJ
nicht,nicht,PART
weit,weit,ADV
von,von,ADP
dort,dort,ADV
",",--,PUNCT
wo,wo,SCONJ
jetzt,jetzt,ADV
der,der,DET
Fußpfad,Fußpfad,NOUN
in,in,ADP
die,der,DET
große,groß,ADJ
Straße,Straße,NOUN
einläuft,einläufen,VERB
",",--,PUNCT
warm,warm,ADV
und,und,CCONJ
weich,weich,ADV
in,in,ADP
die,der,DET
Erde,Erde,NOUN
bettete,betten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
lautete,lauten,VERB
seine,sein,DET
Erzählung,Erzählung,NOUN
",",--,PUNCT
und,und,CCONJ
er,er,PRON
wollte,wollen,AUX
mir,mir,PRON
den,der,DET
Ring,Ring,NOUN
",",--,PUNCT
noch,noch,ADV
ehe,ehe,SCONJ
ich,ich,PRON
fortging,Fortging,VERB
",",--,PUNCT
zeigen,zeigen,VERB
",",--,PUNCT
bald,bald,ADV
nachher,nachher,ADV
kamen,kommen,VERB
wir,wir,PRON
aber,aber,ADV
auf,auf,ADP
ein,ein,DET
anderes,anderer,ADJ
Gespräch,Gespräch,NOUN
und,und,CCONJ
vergaßen,vergaßen,VERB
ihn,ihn,PRON
.,--,PUNCT
Gegen,gegen,ADP
Abend,Abend,NOUN
endlich,endlich,ADV
–,--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
hatte,haben,VERB
nun,nun,ADV
noch,noch,ADV
volle,voll,ADJ
drei,drei,NUM
Stunden,Stunde,NOUN
zu,zu,PART
marschiren,marschiren,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Mond,Mond,NOUN
ging,gehen,VERB
etwa,etwa,ADV
eine,ein,DET
Stunde,Stunde,NOUN
nach,nach,ADP
Sonnenuntergang,Sonnenuntergang,NOUN
auf,auf,ADP
–,--,PUNCT
nahm,nehmen,VERB
ich,ich,PRON
Abschied,Abschied,NOUN
von,von,ADP
meinem,mein,DET
Freunde,Freund,NOUN
und,und,CCONJ
machte,machen,VERB
mich,mich,PRON
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
mir,mir,PRON
einen,ein,DET
nähern,nähern,ADJ
Pfad,Pfad,NOUN
durch's,durch's,PROPN
Holz,Holz,NOUN
gezeigt,zeigen,VERB
",",--,PUNCT
auf,auf,ADP
den,der,DET
Heimweg,Heimweg,NOUN
.,--,PUNCT
»,--,PUNCT
Die,der,DET
Sonne,Sonne,NOUN
sank,sinken,VERB
eben,eben,ADV
hinter,hinter,ADP
den,der,DET
Wipfeln,Wipfel,NOUN
nieder,nieder,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
ausmarschirte,ausmarschirn,VERB
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Walde,Walde,NOUN
dämmerte,dämmeren,VERB
es,es,PRON
schon,schon,ADV
;,--,PUNCT
meinen,mein,DET
Pfad,Pfad,NOUN
konnte,können,AUX
ich,ich,PRON
aber,aber,ADV
nichtsdestoweniger,nichtsdestowenig,ADV
deutlich,deutlich,ADV
genug,genug,ADV
erkennen,erkennen,VERB
und,und,CCONJ
schritt,Schritt,NOUN
rüstig,rüstig,ADV
darauf,darauf,ADV
vorwärts,vorwärts,ADV
",",--,PUNCT
.,--,PUNCT
bis,bis,SCONJ
ich,ich,PRON
von,von,ADP
fern,fern,ADV
das,der,DET
hellere,heller,ADJ
Licht,Licht,NOUN
des,der,DET
offenen,offen,ADJ
Feldes,Feld,NOUN
durch,durch,ADP
die,der,DET
Bäume,Baum,NOUN
schimmern,schimmern,VERB
sah,sehen,VERB
;,--,PUNCT
–,--,PUNCT
bald,bald,ADV
darauf,darauf,ADV
erreichte,erreichen,VERB
ich,ich,PRON
die,der,DET
äußerste,äußer,ADJ
Grenze,Grenze,NOUN
des,der,DET
Waldes,Wald,NOUN
",",--,PUNCT
und,und,CCONJ
vor,vor,ADP
mir,mir,PRON
",",--,PUNCT
vielleicht,vielleicht,ADV
noch,noch,ADV
eine,ein,DET
Viertelstunde,Viertelstunde,NOUN
entfernt,entfernt,ADV
",",--,PUNCT
lief,laufen,VERB
die,der,DET
Chaussee,Chaussee,PROPN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
ganz,ganz,ADV
genau,genau,ADV
an,an,ADP
den,der,DET
Pappeln,Pappel,NOUN
unterscheiden,unterscheiden,VERB
ließ,lassen,VERB
.,--,PUNCT
Ich,ich,PRON
überflog,überflog,VERB
die,der,DET
ausgedehnte,ausgedehnt,ADJ
Fläche,Fläche,NOUN
mit,mit,ADP
meinem,mein,DET
Blick,Blick,NOUN
",",--,PUNCT
um,um,SCONJ
nach,nach,ADP
den,der,DET
nächsten,nächster,ADJ
Thürmen,Thürm,NOUN
genau,genau,ADV
die,der,DET
Stelle,Stelle,NOUN
bestimmen,bestimmen,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
mich,sich,PRON
eigentlich,eigentlich,ADV
befand,befinden,VERB
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
in,in,ADP
gar,gar,ADV
nicht,nicht,PART
großer,groß,ADJ
Entfernung,Entfernung,NOUN
und,und,CCONJ
mitten,mitten,ADV
auf,auf,ADP
einer,ein,DET
kleinen,klein,ADJ
feuchten,feucht,ADJ
Wiese,Wiese,NOUN
einen,ein,DET
einzelnen,einzeln,ADJ
Menschen,Mensch,NOUN
und,und,CCONJ
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
näher,nah,ADV
hinsah,hinsehen,VERB
",",--,PUNCT
einen,ein,DET
Soldaten,Soldat,NOUN
erkannte,erkennen,VERB
",",--,PUNCT
der,der,PRON
hier,hier,ADV
allem,alle,DET
Anschein,Anschein,NOUN
nach,nach,ADP
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Gewehr,Gewehr,NOUN
im,in,ADP
Arm,Arm,NOUN
Schildwache,Schildwache,PROPN
stand,stehen,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
um,um,ADP
des,der,DET
Himmels,Himmel,NOUN
willen,willen,ADP
",",--,PUNCT
dachte,denken,VERB
ich,ich,PRON
so,so,ADV
bei,bei,ADP
mir,mir,PRON
selber,selber,ADV
",",--,PUNCT
macht,machen,VERB
nur,nur,ADV
der,der,DET
einzelne,einzeln,ADJ
Posten,Posten,NOUN
hier,hier,ADV
mitten,mitten,ADV
auf,auf,ADP
dem,der,DET
Felde,Feld,NOUN
–,--,PUNCT
die,der,DET
Früchte,Frucht,NOUN
sind,sein,AUX
doch,doch,ADV
noch,noch,ADV
nicht,nicht,PART
reif,reif,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Klee,Klee,NOUN
–,--,PUNCT
hm,hm,ADP
",",--,PUNCT
das,der,PRON
muß,müssen,AUX
ein,ein,DET
Forstschutz,Forstschutz,NOUN
sein,sein,AUX
",",--,PUNCT
–,--,PUNCT
hat,haben,AUX
sich,sich,PRON
aber,aber,ADV
einen,ein,DET
sonderbaren,sonderbaren,ADJ
Platz,Platz,NOUN
dazu,dazu,ADV
gewählt,wählen,VERB
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
stand,stehen,VERB
still,still,ADV
und,und,CCONJ
regungslos,regungslos,ADV
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
blieb,bleiben,VERB
ebenfalls,ebenfalls,ADV
einen,ein,DET
Augenblick,Augenblick,NOUN
stehen,stehen,VERB
und,und,CCONJ
schaute,schauen,VERB
nach,nach,ADP
ihm,ihm,PRON
hinüber,hinüber,ADV
–,--,PUNCT
er,er,PRON
rührte,rühren,VERB
sich,sich,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
die,der,DET
Uniform,Uniform,NOUN
fiel,fallen,VERB
mir,mir,PRON
jetzt,jetzt,ADV
auf,auf,ADP
",",--,PUNCT
die,der,PRON
er,er,PRON
trug,tragen,VERB
.,--,PUNCT
So,so,ADV
viel,viel,VERB
ich,ich,PRON
in,in,ADP
der,der,DET
immer,immer,ADV
zunehmenden,zunehmend,ADJ
Dämmerung,Dämmerung,NOUN
erkennen,erkennen,VERB
konnte,können,AUX
",",--,PUNCT
gehörte,gehören,VERB
sie,sie,PRON
keineswegs,keineswegs,ADV
nach,nach,ADP
Sachsen,Sachsen,PROPN
",",--,PUNCT
war,sein,AUX
auf,auf,ADP
jeden,jeder,DET
Fall,Fall,NOUN
von,von,ADP
der,der,DET
sehr,sehr,ADV
verschieden,verschieden,ADV
",",--,PUNCT
die,der,PRON
ich,ich,PRON
sonst,sonst,ADV
zum,zu,ADP
Forstschutz,Forstschutz,NOUN
verwendet,verwenden,VERB
gesehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Czako,Czako,PROPN
–,--,PUNCT
ein,ein,DET
Schauer,Schauer,NOUN
lief,laufen,VERB
mir,mir,PRON
unwillkürlich,unwillkürlich,ADV
über,über,ADP
den,der,DET
Leib,Leib,NOUN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
zu,zu,ADP
dem,der,DET
Gesicht,Gesicht,NOUN
des,der,DET
Postens,Posten,NOUN
aufschaute,aufschaut,VERB
–,--,PUNCT
der,der,DET
Czako,Czako,PROPN
saß,sitzen,VERB
in,in,ADP
der,der,DET
richtigen,richtig,ADJ
Entfernung,Entfernung,NOUN
zu,zu,ADP
dem,der,DET
Kopf,Kopf,NOUN
;,--,PUNCT
aber,aber,CCONJ
der,der,DET
Kopf,Kopf,NOUN
?,--,PUNCT
–,--,PUNCT
Das,der,DET
matte,matt,ADJ
Licht,Licht,NOUN
mußte,müssen,AUX
mich,mich,PRON
jedenfalls,jedenfalls,ADV
täuschen,täuschen,VERB
",",--,PUNCT
denn,denn,CCONJ
gerade,gerade,ADV
wo,wo,ADV
ich,ich,PRON
stand,stehen,VERB
",",--,PUNCT
konnte,können,AUX
ich,ich,PRON
deutlich,deutlich,ADV
durch,durch,ADP
die,der,DET
Stelle,Stelle,NOUN
durch,durch,ADP
",",--,PUNCT
wo,wo,SCONJ
doch,doch,ADV
sein,sein,AUX
Gesicht,Gesicht,NOUN
hätte,haben,AUX
sein,sein,AUX
müssen,müssen,AUX
",",--,PUNCT
das,der,PRON
dahinter,dahinter,ADV
durchschimmernde,durchschimmernd,ADJ
Grün,Grün,NOUN
der,der,DET
Wiese,Wiese,NOUN
erkennen,erkennen,VERB
.,--,PUNCT
»,--,PUNCT
Lächerlich,lächerlich,ADV
",",--,PUNCT
murmelte,murmelen,VERB
ich,ich,PRON
aber,aber,ADV
leise,leise,ADV
vor,vor,ADP
mich,mich,PRON
hin,hin,ADV
",",--,PUNCT
daher,daher,ADV
entstehen,entstehen,VERB
so,so,ADV
viele,vieler,PRON
Geister-,Geister,X
und,und,CCONJ
Gespenstergeschichten,Gespenstergeschicht,NOUN
",",--,PUNCT
daß,daß,SCONJ
uns,uns,PRON
irgend,irgend,ADV
ein,ein,DET
ungewisser,ungewiss,ADJ
Lichtschein,Lichtschein,NOUN
oder,oder,CCONJ
eine,ein,DET
Brechung,Brechung,NOUN
der,der,DET
Strahlen,Strahl,NOUN
",",--,PUNCT
ja,ja,ADV
vielleicht,vielleicht,ADV
der,der,DET
aufsteigende,aufsteigend,ADJ
feuchte,feucht,ADJ
Dunst,Dunst,NOUN
der,der,DET
Erde,Erde,NOUN
wunderliche,wunderlich,ADJ
Geschichten,Geschichte,NOUN
vorspiegelt,vorspiegeln,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
nachher,nachher,ADV
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
näher,nah,ADV
hinzugeht,hinzugehen,VERB
",",--,PUNCT
auf,auf,ADP
die,der,DET
natürlichste,natürlich,ADJ
Art,Art,NOUN
von,von,ADP
der,der,DET
Welt,Welt,NOUN
erklären,erklären,VERB
.,--,PUNCT
Wäre,sein,AUX
jetzt,jetzt,ADV
an,an,ADP
meiner,mein,DET
Stelle,Stelle,NOUN
irgend,irgend,ADV
ein,ein,DET
furchtsamer,furchtsam,ADJ
Bauernjunge,Bauernjung,NOUN
den,der,DET
Weg,Weg,NOUN
gekommen,kommen,VERB
und,und,CCONJ
sein,sein,DET
Blick,Blick,NOUN
dorthin,dorthin,ADV
gefallen,fallen,VERB
",",--,PUNCT
wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
nicht,nicht,PART
in,in,ADP
voller,voll,ADJ
Angst,Angst,NOUN
und,und,CCONJ
vor,vor,ADP
lauter,lauter,PRON
Entsetzen,entsetzen,NOUN
die,der,DET
Flucht,Flucht,NOUN
ergriffen,ergreifen,VERB
und,und,CCONJ
daheim,daheim,ADV
dann,dann,ADV
erzählt,erzählen,VERB
und,und,CCONJ
beschworen,beschwören,VERB
hätte,haben,AUX
",",--,PUNCT
er,er,PRON
habe,haben,AUX
auf,auf,ADP
dem,der,DET
früheren,früh,ADJ
Schlachtfelde,Schlachtfelde,NOUN
einen,ein,DET
fremden,fremd,ADJ
Soldaten,Soldat,NOUN
ohne,ohne,ADP
Kopf,Kopf,NOUN
Schildwache,Schildwach,NOUN
stehen,stehen,VERB
sehen,sehen,VERB
–,--,PUNCT
ich,ich,PRON
muß,müssen,AUX
nur,nur,ADV
näher,nah,ADV
hingehen,hingehen,VERB
und,und,CCONJ
mich,sich,PRON
selber,selber,ADV
davon,davon,ADV
überzeugen,überzeugen,VERB
.,--,PUNCT
»,--,PUNCT
Gerade,gerade,ADV
dort,dort,ADV
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
mich,sich,PRON
befand,befinden,VERB
",",--,PUNCT
lief,laufen,VERB
ein,ein,DET
nicht,nicht,PART
tiefer,tief,ADJ
Graben,Graben,NOUN
am,an,ADP
Rande,Rand,NOUN
der,der,DET
Holzung,Holzung,NOUN
hin,hin,ADV
",",--,PUNCT
den,der,PRON
ich,ich,PRON
vorher,vorher,ADV
überspringen,überspringen,VERB
mußte,müssen,AUX
;,--,PUNCT
er,er,PRON
war,sein,AUX
übrigens,übrigens,ADV
schmal,schmal,ADV
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
der,der,DET
anderen,anderer,ADJ
Seite,Seite,NOUN
desselben,derselbe,PRON
führte,führen,VERB
ein,ein,DET
grüner,grün,ADJ
Rain,Rain,NOUN
in,in,ADP
ziemlich,ziemlich,ADV
genauer,genau,ADJ
Richtung,Richtung,NOUN
der,der,DET
Stelle,Stelle,NOUN
zu,zu,ADP
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
wunderliche,wunderlich,ADJ
Wache,Wache,NOUN
stand,stehen,VERB
.,--,PUNCT
Ohne,ohne,ADP
weiteres,weit,ADJ
Ueberlegen,Ueberleg,NOUN
–,--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
ging,gehen,VERB
nicht,nicht,PART
einmal,einmal,ADV
viel,viel,ADV
um,um,ADP
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
von,von,ADP
dort,dort,ADV
aus,aus,ADP
die,der,DET
Chaussee,Chaussee,PROPN
eben,eben,ADV
so,so,ADV
rasch,rasch,ADV
erreichen,erreichen,VERB
konnte,können,AUX
–,--,PUNCT
schritt,schritten,VERB
ich,ich,PRON
jetzt,jetzt,ADV
auf,auf,ADP
den,der,DET
Mann,Mann,NOUN
zu,zu,ADP
und,und,CCONJ
hielt,halten,VERB
dabei,dabei,ADV
",",--,PUNCT
des,der,DET
Weges,Weg,NOUN
nicht,nicht,PART
weiter,weiter,ADV
achtend,achtend,ADV
",",--,PUNCT
den,der,DET
Blick,Blick,NOUN
fest,fest,ADV
und,und,CCONJ
unverwandt,unverwandt,ADV
auf,auf,ADP
seine,sein,DET
dunkel,dunkel,NOUN
gegen,gegen,ADP
das,der,DET
lichter,licht,ADV
dahinterliegende,dahinterliegend,ADJ
Grün,Grün,NOUN
abstechende,abstechend,ADJ
Gestalt,Gestalt,NOUN
geheftet,heften,VERB
.,--,PUNCT
Das,der,DET
Bandelier,Bandelier,NOUN
zog,ziehen,VERB
sich,sich,PRON
ihm,ihm,PRON
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
deutlich,deutlich,ADV
erkennen,erkennen,VERB
konnte,können,AUX
",",--,PUNCT
weiß,wissen,VERB
und,und,CCONJ
hell,hell,ADV
über,über,ADP
die,der,DET
Brust,Brust,NOUN
",",--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
kam,kommen,VERB
es,es,PRON
mir,mir,PRON
auch,auch,ADV
vor,vor,ADP
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
die,der,DET
Umrisse,Umriß,NOUN
seines,sein,DET
Kopfs,Kopf,NOUN
",",--,PUNCT
ja,ja,ADV
seine,sein,DET
Gesichtszüge,Gesichtszug,NOUN
klarer,klar,ADJ
und,und,CCONJ
deutlicher,deutlich,ADV
hervorträten,hervorträten,VERB
.,--,PUNCT
»,--,PUNCT
Guten,gut,ADJ
Abend,Abend,NOUN
",",--,PUNCT
Kamerad,Kamerad,PROPN
!,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
endlich,endlich,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
schon,schon,ADV
in,in,ADP
mehr,mehr,PRON
als,als,ADP
Rufes,Ruf,NOUN
Nähe,Nähe,NOUN
von,von,ADP
ihm,ihm,PRON
war,sein,AUX
–,--,PUNCT
ist,sein,AUX
ein,ein,DET
kühler,kühl,ADJ
Posten,Posten,NOUN
hier,hier,ADV
",",--,PUNCT
und,und,CCONJ
abgelegen,abgelegen,ADV
vom,von,ADP
Wald,Wald,NOUN
.,--,PUNCT
Weshalb,weshalb,ADV
so,so,ADV
spät,spät,ADV
noch,noch,ADV
draußen,draußen,ADV
?,--,PUNCT
–,--,PUNCT
wird,werden,AUX
der,der,DET
Holzdiebstahl,Holzdiebstahl,NOUN
hier,hier,ADV
so,so,ADV
arg,arg,ADV
getrieben,treiben,VERB
?,--,PUNCT
»,--,PUNCT
Der,der,DET
Soldat,Soldat,NOUN
antwortete,antworten,VERB
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
hätte,haben,AUX
darauf,darauf,ADV
schwören,schwören,VERB
wollen,wollen,AUX
",",--,PUNCT
er,er,PRON
sei,sein,AUX
