Token,Lemma,POS
Legion,Legion,NOUN
",",--,PUNCT
gedient,dienen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihren,ihr,DET
August,August,NOUN
nach,nach,ADP
seiner,sein,DET
Verwundung,Verwundung,NOUN
getreulich,getreulich,ADV
verpflegt,verpflegen,VERB
hat,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sein,sein,DET
rechtmäßiges,rechtmäßig,ADJ
Weib,Weib,NOUN
geworden,werden,AUX
und,und,CCONJ
jetzt,jetzt,ADV
emsig,emsig,ADV
bemüht,bemühen,VERB
ist,sein,AUX
",",--,PUNCT
den,der,DET
armseligen,armselig,ADJ
Haushalt,Haushalt,NOUN
durch,durch,ADP
langentwöhnte,langentwöhnt,ADJ
Handarbeit,Handarbeit,NOUN
zu,zu,PART
fristen,frisen,VERB
.,--,PUNCT
Die,der,DET
späte,spät,ADJ
Wiege,Wieg,NOUN
schien,scheinen,VERB
eine,ein,DET
unberechnete,unberechnet,ADJ
Geräthschaft,Geräthschaft,NOUN
in,in,ADP
ihrem,ihr,DET
Mahlschatze,Mahlschatze,NOUN
gewesen,sein,AUX
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Jedenfalls,jedenfalls,ADV
hatte,haben,AUX
die,der,DET
Kampfesstunde,Kampfesstunde,NOUN
",",--,PUNCT
welche,welcher,PRON
einen,ein,DET
Menschen,Mensch,NOUN
das,der,PRON
Leben,Leben,NOUN
giebt,giebt,VERB
",",--,PUNCT
das,der,DET
wetterbraune,wetterbraun,ADJ
",",--,PUNCT
hartgliederige,hartgliederig,ADJ
Weib,Weib,NOUN
schwerer,schwer,ADV
mitgenommen,Mitgenomm,NOUN
als,als,ADP
zwanzig,zwanzig,NUM
Kampfesjahre,Kampfesjahr,NOUN
",",--,PUNCT
in,in,ADP
welchen,welcher,DET
sie,sie,PRON
Tausende,Tausend,NOUN
das,der,PRON
ihre,ihr,DET
verenden,verender,NOUN
sah,sehen,VERB
.,--,PUNCT
Die,der,DET
Finger,Finger,NOUN
zitterten,zitteren,VERB
und,und,CCONJ
der,der,DET
Schweiß,Schweiß,NOUN
tropfte,tropfen,VERB
von,von,ADP
ihrer,ihr,DET
Stirn,Stirn,NOUN
",",--,PUNCT
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
jetzt,jetzt,ADV
",",--,PUNCT
bei,bei,ADP
eintretender,eintretend,ADJ
Dämmerung,Dämmerung,NOUN
",",--,PUNCT
die,der,PRON
seinen,sein,DET
Lederzwickelchen,Lederzwickelche,NOUN
noch,noch,ADV
aneinanderpaßte,aneinanderpaßte,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
",",--,PUNCT
sobald,sobald,SCONJ
der,der,DET
Morgen,Morgen,NOUN
graute,graut,VERB
",",--,PUNCT
in,in,ADP
zierliche,zierlich,ADJ
Handschuhe,Handschuhe,NOUN
verwandeln,verwandeln,VERB
sollten,sollen,AUX
.,--,PUNCT
Sie,sie,PRON
seufzte,seufzen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
einen,ein,DET
schüchternen,schüchtern,ADJ
Blick,Blick,NOUN
auf,auf,ADP
das,der,DET
schwächliche,schwächlich,ADJ
Wesen,Wesen,NOUN
fallen,fallen,VERB
ließ,lassen,VERB
",",--,PUNCT
das,der,PRON
seit,seit,ADP
drei,drei,NUM
Tagen,Tag,NOUN
",",--,PUNCT
fast,fast,ADV
ohne,ohne,SCONJ
zu,zu,PART
erwachen,erwachen,VERB
",",--,PUNCT
an,an,ADP
ihrer,ihr,DET
Seite,Seite,NOUN
kaum,kaum,ADV
merkbar,merkbar,ADV
athmete,athmen,VERB
.,--,PUNCT
Noch,noch,ADV
weit,weit,ADV
unbehaglicher,unbehaglich,ADV
indessen,indessen,ADV
schien,scheinen,VERB
dem,der,DET
jungen,jung,ADJ
Invaliden,invalide,NOUN
dieser,dieser,DET
häusliche,häuslich,NOUN
Zustand,Zustand,NOUN
vorzukommen,vorzukommen,VERB
.,--,PUNCT
Er,er,PRON
schritt,schreiten,VERB
in,in,ADP
der,der,DET
halbdunklen,halbdunkl,ADJ
",",--,PUNCT
niedrigen,niedrig,ADJ
Kammer,Kammer,NOUN
auf,auf,ADP
und,und,CCONJ
ab,ab,ADV
gleich,gleich,ADV
einem,ein,DET
eingefangenen,eingefangen,ADJ
Hirsch,Hirsch,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
das,der,DET
Geweih,Geweih,NOUN
abzustoßen,abzustoßen,VERB
fürchtet,fürchten,VERB
",",--,PUNCT
riß,reißen,VERB
dann,dann,ADV
",",--,PUNCT
schwer,schwer,ADV
athmend,athmend,ADV
",",--,PUNCT
das,der,DET
Fensterschößchen,Fensterschößchen,NOUN
auf,auf,ADP
und,und,CCONJ
schlug,schlagen,VERB
es,es,PRON
unwirsch,unwirsch,ADV
wieder,wieder,ADV
zu,zu,ADP
",",--,PUNCT
als,als,SCONJ
er,er,PRON
die,der,DET
Frau,Frau,NOUN
ängstlich,ängstlich,ADV
das,der,DET
Kind,Kind,NOUN
gegen,gegen,ADP
den,der,DET
Luftzug,Luftzug,NOUN
bedecken,bedecken,VERB
sah,sehen,VERB
.,--,PUNCT
Endlich,endlich,ADV
aber,aber,CCONJ
rannte,rannen,VERB
er,er,PRON
",",--,PUNCT
ein,ein,DET
Donnerwetter,Donnerwetter,NOUN
brummend,brummend,ADV
",",--,PUNCT
aus,aus,ADP
der,der,DET
Thür,Thür,NOUN
",",--,PUNCT
durch,durch,ADP
welche,welcher,PRON
wir,wir,PRON
ihn,ihn,PRON
nach,nach,ADP
einer,ein,DET
Weile,Weile,NOUN
",",--,PUNCT
eine,ein,DET
Weinflasche,Weinflasche,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
und,und,CCONJ
in,in,ADP
gemüthlicherer,gemüthlicher,ADJ
Laune,Laune,NOUN
",",--,PUNCT
zurückkehren,zurückkehren,VERB
sehen,sehen,VERB
.,--,PUNCT
»,--,PUNCT
Leg,Leg,PROPN
das,der,DET
Zeug,Zeug,NOUN
bei,bei,ADP
Seite,Seite,NOUN
und,und,CCONJ
thu,thu,VERB
einen,ein,DET
Zug,Zug,NOUN
",",--,PUNCT
Lisette,Lisette,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
der,der,DET
Wöchnerin,Wöchnerin,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
bist's,bist's,VERB
gewöhnt,gewöhnen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
thut,thut,VERB
Dir,dir,PRON
noth,noth,PROPN
",",--,PUNCT
armes,arm,ADJ
Weib,Weib,NOUN
.,--,PUNCT
«,--,PUNCT
Frau,Frau,NOUN
Lisette,Lisette,PROPN
schüttelte,schütteln,VERB
bedenklich,bedenklich,ADV
den,der,DET
Kopf,Kopf,NOUN
",",--,PUNCT
seufzte,seufzen,VERB
und,und,CCONJ
frug,Frug,VERB
mit,mit,ADP
tiefer,tief,ADV
",",--,PUNCT
zur,zu,ADP
Zeit,Zeit,NOUN
merkbar,merkbar,ADV
angegriffener,angegriffen,ADJ
Stimme,Stimme,NOUN
:,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
die,der,DET
Zahlung,Zahlung,NOUN
",",--,PUNCT
August,August,NOUN
?,--,PUNCT
Wieder,wieder,ADV
geknöchelt,knöcheln,VERB
gestern,gestern,ADV
Nacht,Nacht,NOUN
?,--,PUNCT
Wieder,wieder,ADV
gekärtelt,kärteln,VERB
?,--,PUNCT
Mann,Mann,NOUN
",",--,PUNCT
Mann,Mann,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
seit,seit,SCONJ
wann,wann,ADV
hältst,Hältst,PROPN
Du,du,PRON
denn,denn,ADV
Knöcheln,Knöchel,NOUN
und,und,CCONJ
Kärteln,Kärtel,NOUN
für,für,ADP
eine,ein,DET
Sünde,Sünde,NOUN
",",--,PUNCT
altes,alt,ADJ
Haus,Haus,NOUN
?,--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
lachend,lachend,ADV
der,der,DET
Invalid,Invalid,PROPN
.,--,PUNCT
»,--,PUNCT
Trink,Trink,NOUN
",",--,PUNCT
und,und,CCONJ
schneide,schneiden,VERB
kein,kein,DET
Gesicht,Gesicht,NOUN
!,--,PUNCT
Kann,können,AUX
ich,ich,PRON
Holz,Holz,NOUN
hacken,hacken,VERB
mit,mit,ADP
meinem,mein,DET
Stumpf,Stumpf,NOUN
?,--,PUNCT
Soll,sollen,AUX
ich,ich,PRON
die,der,DET
Orgel,Orgel,NOUN
umhängen,umhängen,VERB
und,und,CCONJ
vor,vor,ADP
den,der,DET
Thüren,Thür,NOUN
dudeln,dudeln,VERB
",",--,PUNCT
he,he,X
?,--,PUNCT
Schmählich,schmählich,ADV
genug,genug,ADV
",",--,PUNCT
daß,daß,SCONJ
Eine,Ein,PRON
",",--,PUNCT
die,der,PRON
so,so,ADV
tapfer,tapf,ADV
dem,der,DET
Kalbsfell,Kalbsfell,NOUN
gefolgt,folgen,VERB
",",--,PUNCT
elende,elend,ADJ
Ziegenfellchen,Ziegenfellchen,NOUN
zusammenstoppeln,zusammenstoppeln,VERB
muß,müssen,AUX
.,--,PUNCT
Aber,aber,CCONJ
laß,laß,VERB
das,der,DET
Gestöhn,Gestöhn,NOUN
!,--,PUNCT
Greinen,greinen,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
unterm,unter,ADP
Kanonendonner,Kanonendonner,NOUN
gelacht,lachen,VERB
!,--,PUNCT
Einen,ein,DET
Schluck,Schluck,NOUN
und,und,CCONJ
herzhaft,Herzhaft,NOUN
drein,drein,ADV
geschaut,schauen,VERB
wie,wie,ADP
sonst,sonst,ADV
.,--,PUNCT
Es,es,PRON
kann,können,AUX
ja,ja,ADV
nicht,nicht,PART
ewig,ewig,ADV
Frieden,Frieden,NOUN
bleiben,bleiben,VERB
.,--,PUNCT
Wie,wie,ADV
lange,lange,ADV
wird's,wird's,AUX
dauern,dauern,VERB
",",--,PUNCT
ist,sein,AUX
der,der,DET
Napoleon,Napoleon,PROPN
retour,retour,PROPN
und,und,CCONJ
dann,dann,ADV
–,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Er,er,PRON
verstand,verstehen,VERB
den,der,DET
kläglichen,kläglich,ADJ
Blick,Blick,NOUN
",",--,PUNCT
mit,mit,ADP
welchem,welcher,PRON
die,der,DET
Marketenderin,Marketenderin,NOUN
seine,sein,DET
Rede,Rede,NOUN
unterbrach,unterbrechen,VERB
",",--,PUNCT
fuhr,fahren,VERB
aber,aber,ADV
nach,nach,ADP
kurzem,kurz,ADJ
Besinnen,Besinn,NOUN
in,in,ADP
munterster,munterst,ADJ
Laune,Laune,NOUN
also,also,ADV
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Man,man,PRON
braucht,brauchen,VERB
nur,nur,ADV
einen,ein,DET
Arm,Arm,NOUN
",",--,PUNCT
um,um,ADP
dreinzuhau'n,dreinzuhau'n,PRON
",",--,PUNCT
Lisette,Lisette,PROPN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
ihrer,ihr,PRON
mit,mit,ADP
der,der,DET
Linken,linke,NOUN
losfeuern,losfeuern,VERB
sehen,sehen,VERB
und,und,CCONJ
mir,mir,PRON
ist,sein,AUX
die,der,DET
Rechte,Recht,NOUN
geblieben,bleiben,VERB
",",--,PUNCT
die,der,DET
Mannesfaust,Mannesfaust,NOUN
.,--,PUNCT
Nur,nur,ADV
erst,erst,ADV
den,der,DET
Napoleon,Napoleon,PROPN
retour,retour,PROPN
",",--,PUNCT
das,der,DET
Zelt,Zelt,NOUN
aufgeschlagen,aufschlagen,VERB
",",--,PUNCT
ein,ein,DET
Pferd,Pferd,NOUN
unter,unter,ADP
den,der,DET
Leib,Leib,NOUN
",",--,PUNCT
und,und,CCONJ
Stumpf,Stumpf,PROPN
und,und,CCONJ
Kindsbett,Kindsbett,NOUN
–,--,PUNCT
bah,bah,X
?,--,PUNCT
wer,wer,PRON
denkt,denken,VERB
noch,noch,ADV
an,an,ADP
die,der,PRON
?,--,PUNCT
Pack,Pack,PROPN
',--,PUNCT
die,der,DET
Lappalien,Lappalie,NOUN
zusammen,zusammen,ADV
und,und,CCONJ
laß,Laß,NOUN
uns,uns,PRON
Eins,Eins,PROPN
schwatzen,schwatzen,VERB
.,--,PUNCT
Sei,Sei,AUX
wieder,wieder,ADV
meine,mein,DET
alte,alt,ADJ
",",--,PUNCT
brave,brav,NOUN
",",--,PUNCT
lustige,lustig,ADJ
Schwarze,schwarze,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
hast,haben,AUX
recht,recht,ADV
",",--,PUNCT
August,August,NOUN
;,--,PUNCT
laß,laß,NOUN
uns,uns,PRON
Eins,Eins,PROPN
schwatzen,schwatzen,VERB
",",--,PUNCT
«,--,PUNCT
versetzte,versetzen,VERB
die,der,DET
Frau,Frau,NOUN
nach,nach,ADP
einer,ein,DET
Pause,Pause,NOUN
mit,mit,ADP
einem,ein,DET
herzhaften,herzhaft,ADJ
Entschluß,Entschluß,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
erst,erst,ADV
ihr,ihr,DET
Nähzeug,Nähzeug,NOUN
sorgsam,sorgsam,ADV
verpackte,verpacken,VERB
",",--,PUNCT
dann,dann,ADV
die,der,DET
Flasche,Flasche,NOUN
entkorkte,entkorken,VERB
",",--,PUNCT
einschenkte,einschenken,VERB
und,und,CCONJ
nach,nach,ADP
einem,ein,DET
kräftigen,kräftig,ADJ
Zug,Zug,NOUN
das,der,DET
Glas,Glas,NOUN
dem,der,DET
Invaliden,Invaliden,NOUN
reichte,reichen,VERB
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Bleib,Bleib,PROPN
einmal,einmal,ADV
heut,heuen,VERB
',--,PUNCT
Abend,Abend,NOUN
bei,bei,ADP
mir,mir,PRON
zu,zu,ADP
Hause,Haus,NOUN
",",--,PUNCT
Mann,Mann,NOUN
.,--,PUNCT
Wir,wir,PRON
wollen,wollen,AUX
uns,sich,PRON
Geschichten,Geschichte,NOUN
erzählen,erzählen,VERB
",",--,PUNCT
wie,wie,SCONJ
sonst,sonst,ADV
im,in,ADP
Zelt,Zelt,NOUN
.,--,PUNCT
Aber,aber,CCONJ
keine,keiner,DET
von,von,ADP
den,der,DET
alten,alt,ADJ
",",--,PUNCT
keine,kein,PRON
",",--,PUNCT
die,der,PRON
wir,wir,PRON
an,an,ADP
den,der,DET
Fingern,Finger,NOUN
ableiern,ableiern,VERB
können,können,AUX
",",--,PUNCT
Du,du,PRON
",",--,PUNCT
wie,wie,ADP
ich,ich,PRON
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Invalid,Invalid,PROPN
lachte,lachen,VERB
.,--,PUNCT
»,--,PUNCT
Curios,Curio,NOUN
",",--,PUNCT
just,just,ADV
von,von,ADP
den,der,DET
Schnurren,Schnurr,NOUN
",",--,PUNCT
die,der,PRON
Einer,einer,DET
von,von,ADP
den,der,DET
Fingern,Finger,NOUN
ableiern,ableiern,VERB
kann,können,AUX
",",--,PUNCT
hört,hören,VERB
und,und,CCONJ
schwätzt,schwätzen,VERB
er,er,PRON
am,am,PART
liebsten,lieb,ADV
",",--,PUNCT
«,--,PUNCT
meinte,meinen,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
freilich,freilich,ADV
",",--,PUNCT
freilich,freilich,ADV
",",--,PUNCT
August,August,PROPN
",",--,PUNCT
so,so,ADV
für,für,ADP
alle,aller,DET
Tage,Tag,NOUN
.,--,PUNCT
Nur,nur,ADV
heut,heuen,ADV
',--,PUNCT
einmal,einmal,ADV
zum,zu,ADP
Spaß,Spaß,NOUN
ein,ein,DET
Extrastück,Extrastück,NOUN
.,--,PUNCT
Ein,ein,DET
noch,noch,ADV
älteres,alt,ADJ
",",--,PUNCT
Mann,Mann,NOUN
.,--,PUNCT
Etwas,etwas,ADV
von,von,ADP
vor,vor,ADP
unserer,unser,DET
Fahnenzeit,Fahnenzeit,NOUN
.,--,PUNCT
Ich,ich,PRON
meine,meinen,VERB
",",--,PUNCT
etwas,etwas,PRON
von,von,ADP
der,der,DET
Heimath,Heimath,PROPN
und,und,CCONJ
den,der,DET
Angehörigen,angehörige,NOUN
",",--,PUNCT
die,der,PRON
wir,wir,PRON
–,--,PUNCT
–,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
machte,machen,VERB
eine,ein,DET
Pause,Pause,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
sie,sie,PRON
einen,ein,DET
ihrer,ihr,DET
Kehle,Kehle,NOUN
fremdartigen,fremdartig,ADJ
Ton,Ton,NOUN
hinunterpreßte,hinunterpressen,VERB
.,--,PUNCT
Dann,dann,ADV
",",--,PUNCT
nach,nach,ADP
einem,ein,DET
Blick,Blick,NOUN
auf,auf,ADP
das,der,DET
Kind,Kind,NOUN
",",--,PUNCT
der,der,PRON
etwa,etwa,ADV
wie,wie,ADP
»,--,PUNCT
armer,arm,ADV
",",--,PUNCT
verlassener,verlassen,ADJ
Wurm,Wurm,NOUN
!,--,PUNCT
«,--,PUNCT
auszulegen,auszulegen,VERB
war,sein,AUX
",",--,PUNCT
fuhr,fahren,VERB
sie,sie,PRON
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
",",--,PUNCT
bei,bei,ADP
mir,mir,PRON
ist's,ist's,VERB
eine,ein,DET
Weile,Weile,NOUN
her,her,ADV
.,--,PUNCT
Die,der,DET
Eltern,Eltern,NOUN
waren,sein,AUX
todt,todt,ADV
",",--,PUNCT
Geschwister,Geschwister,PROPN
hatte,haben,VERB
ich,ich,PRON
keine,keiner,DET
und,und,CCONJ
die,der,DET
Gevattern,Gevatter,NOUN
und,und,CCONJ
Muhmen,Muhmen,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
allenfalls,allenfalls,ADV
noch,noch,ADV
lebten,leben,VERB
",",--,PUNCT
ich,ich,PRON
würde,werden,AUX
sie,sie,PRON
schwerlich,schwerlich,ADV
wiedererkennen,wiedererkennen,VERB
",",--,PUNCT
oder,oder,CCONJ
richtiger,richtig,ADV
ausgedrückt,ausdrücken,VERB
",",--,PUNCT
sie,sie,PRON
würden,werden,AUX
die,der,DET
Lisette,Lisette,NOUN
nicht,nicht,PART
wiedererkennen,wiedererkennen,VERB
wollen,wollen,AUX
",",--,PUNCT
die,der,PRON
–,--,PUNCT
Aber,aber,CCONJ
Du,du,PRON
",",--,PUNCT
August,August,PROPN
",",--,PUNCT
Du,du,PRON
bist,sein,AUX
ein,ein,DET
junges,jung,ADJ
Blut,Blut,NOUN
gegen,gegen,ADP
mich,mich,PRON
.,--,PUNCT
Wie,wie,ADV
lange,lange,ADV
ist,sein,AUX
es,es,PRON
denn,denn,ADV
her,her,ADV
?,--,PUNCT
Keine,kein,DET
zehn,zehn,NUM
Jahr,Jahr,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Anno,Anno,NOUN
neun,neun,NUM
",",--,PUNCT
Lisette,Lisette,PROPN
.,--,PUNCT
Netto,netto,NOUN
acht,acht,NUM
Jahre,Jahr,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Herzog,Herzog,NOUN
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
das,der,PRON
vom,von,ADP
Herzog,Herzog,NOUN
",",--,PUNCT
Freund,Freund,NOUN
.,--,PUNCT
Acht,acht,NUM
Jahre,Jahr,NOUN
!,--,PUNCT
In,in,ADP
der,der,DET
Zeit,Zeit,NOUN
wird,werden,AUX
ein,ein,DET
Mensch,Mensch,NOUN
nicht,nicht,PART
vergessen,vergessen,VERB
und,und,CCONJ
ein,ein,DET
Mann,Mann,NOUN
wird,werden,AUX
nur,nur,ADV
mit,mit,ADP
Ehren,Ehre,NOUN
darauf,darauf,ADV
angesehen,ansehen,VERB
.,--,PUNCT
Kehrtest,Kehrtest,ADV
Du,du,PRON
heute,heute,ADV
heim,Heim,NOUN
",",--,PUNCT
Deine,Dein,ADJ
Leute,Leute,NOUN
würden,werden,AUX
Dich,dich,PRON
mit,mit,ADP
Vergnügen,Vergnügen,NOUN
aufnehmen,aufnehmen,VERB
",",--,PUNCT
