Token,Lemma,POS
zu,zu,ADP
dir,dir,PRON
kommen,kommen,VERB
",",--,PUNCT
damit,damit,SCONJ
ich,ich,PRON
dir,dir,PRON
immer,immer,ADV
noch,noch,ADV
einmal,einmal,ADV
dasselbe,dasselbe,PRON
sage,sagen,VERB
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
du,du,PRON
hast,haben,AUX
recht,Recht,NOUN
",",--,PUNCT
die,der,DET
Sache,Sache,NOUN
muß,müssen,AUX
dich,dich,PRON
ungeduldig,ungeduldig,ADV
machen,machen,VERB
",",--,PUNCT
aber,aber,CCONJ
du,du,PRON
mußt,mußt,VERB
doch,doch,ADV
begreifen,begreifen,VERB
",",--,PUNCT
lieber,lieb,ADJ
Freund,Freund,NOUN
«,--,PUNCT
–,--,PUNCT
und,und,CCONJ
Herr,Herr,NOUN
Sesemann,Sesemann,PROPN
legte,legen,VERB
seine,sein,DET
Hand,Hand,NOUN
wie,wie,ADP
bittend,bittend,ADV
auf,auf,ADP
die,der,DET
Schulter,Schulter,NOUN
seines,sein,DET
Freundes,Freund,NOUN
–,--,PUNCT
",",--,PUNCT
»,--,PUNCT
es,es,PRON
wird,werden,AUX
mir,mir,PRON
gar,gar,ADV
zu,zu,PART
schwer,schwer,ADV
",",--,PUNCT
dem,der,DET
Kinde,Kind,NOUN
zu,zu,ADP
versagen,versagen,VERB
",",--,PUNCT
was,was,PRON
ich,ich,PRON
ihm,ihm,PRON
so,so,ADV
bestimmt,bestimmt,ADV
versprochen,versprechen,VERB
hatte,haben,AUX
und,und,CCONJ
worauf,worauf,SCONJ
es,es,PRON
sich,sich,PRON
nun,nun,ADV
monatelang,monatelang,ADV
Tag,Tag,NOUN
und,und,CCONJ
Nacht,Nacht,NOUN
gefreut,freuen,VERB
hat,haben,AUX
.,--,PUNCT
Auch,auch,ADV
diese,dieser,DET
letzte,letzter,ADJ
schlimme,schlimm,ADJ
Zeit,Zeit,NOUN
hat,haben,VERB
das,der,PRON
Kind,Kind,NOUN
so,so,ADV
geduldig,geduldig,ADV
ertragen,ertragen,VERB
",",--,PUNCT
immer,immer,ADV
in,in,ADP
der,der,DET
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Schweizerreise,Schweizerreise,NOUN
nahe,nahe,ADP
sei,sein,AUX
und,und,CCONJ
daß,daß,SCONJ
es,es,PRON
seine,sein,DET
Freundin,Freundin,NOUN
Heidi,Heidi,PROPN
auf,auf,ADP
der,der,DET
Alp,Alp,NOUN
besuchen,besuchen,VERB
könne,können,AUX
;,--,PUNCT
und,und,CCONJ
nun,nun,ADV
soll,sollen,AUX
ich,ich,PRON
dem,der,DET
guten,gut,ADJ
Kinde,Kind,NOUN
",",--,PUNCT
das,der,PRON
ja,ja,ADV
sonst,sonst,ADV
schon,schon,ADV
so,so,ADV
vieles,viele,PRON
entbehren,entbehren,VERB
muß,müssen,AUX
",",--,PUNCT
die,der,PRON
langgenährte,langgenährt,ADJ
Hoffnung,Hoffnung,NOUN
mit,mit,ADP
einemmal,einemmal,ADV
wieder,wieder,ADV
durchstreichen,durchstreichen,VERB
–,--,PUNCT
das,der,PRON
ist,sein,AUX
mir,mir,PRON
fast,fast,ADV
nicht,nicht,PART
möglich,möglich,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sesemann,Sesemann,PROPN
",",--,PUNCT
das,der,PRON
muß,müssen,AUX
sein,sein,AUX
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sehr,sehr,ADV
bestimmt,bestimmen,ADV
der,der,DET
Herr,Herr,NOUN
Doktor,Doktor,NOUN
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
sein,sein,DET
Freund,Freund,NOUN
stillschweigend,stillschweigend,ADV
und,und,CCONJ
niedergeschlagen,niederschlagen,VERB
dasaß,Dasaß,PROPN
",",--,PUNCT
fuhr,fahren,VERB
er,er,PRON
nach,nach,ADP
einer,ein,DET
Weile,Weile,NOUN
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Bedenke,Bedenke,VERB
doch,doch,ADV
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Sache,Sache,NOUN
steht,stehen,VERB
.,--,PUNCT
Klara,Klara,PROPN
hat,haben,AUX
seit,seit,ADP
Jahren,Jahr,NOUN
keinen,kein,DET
so,so,ADV
schlimmen,schlimm,ADJ
Sommer,Sommer,NOUN
gehabt,haben,VERB
",",--,PUNCT
wie,wie,SCONJ
dieser,dieser,DET
letzte,letzter,ADJ
war,sein,AUX
.,--,PUNCT
Von,von,ADP
einer,ein,DET
so,so,ADV
großen,groß,ADJ
Reise,Reise,NOUN
kann,können,AUX
keine,kein,DET
Rede,Rede,NOUN
sein,sein,AUX
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
wir,wir,PRON
die,der,DET
schlimmsten,schlimm,ADJ
Folgen,Folge,NOUN
zu,zu,PART
befürchten,befürchten,VERB
hätten,haben,AUX
.,--,PUNCT
Dazu,dazu,ADV
sind,sein,AUX
wir,wir,PRON
nun,nun,ADV
in,in,ADP
den,der,DET
September,September,NOUN
eingetreten,eintreten,VERB
",",--,PUNCT
da,da,ADV
kann,können,AUX
es,es,PRON
ja,ja,ADV
noch,noch,ADV
schön,schön,ADV
sein,sein,AUX
oben,oben,ADV
auf,auf,ADP
der,der,DET
Alp,Alp,PROPN
",",--,PUNCT
es,es,PRON
kann,können,AUX
aber,aber,ADV
auch,auch,ADV
schon,schon,ADV
sehr,sehr,ADV
kühl,kühl,ADV
werden,werden,AUX
.,--,PUNCT
Die,der,DET
Tage,Tag,NOUN
sind,sein,AUX
nicht,nicht,PART
mehr,mehr,ADV
lang,lang,ADV
",",--,PUNCT
und,und,CCONJ
oben,oben,ADV
bleiben,bleiben,VERB
und,und,CCONJ
da,da,ADV
die,der,DET
Nächte,Nacht,NOUN
zubringen,zubringen,VERB
kann,können,AUX
Klara,Klara,PROPN
doch,doch,ADV
nun,nun,ADV
gar,gar,ADV
nicht,nicht,PART
.,--,PUNCT
So,so,ADV
hätte,haben,AUX
sie,sie,PRON
kaum,kaum,ADV
ein,ein,DET
paar,paar,DET
Stunden,Stunde,NOUN
oben,oben,ADV
zu,zu,PART
verweilen,verweilen,VERB
.,--,PUNCT
Der,der,DET
Weg,Weg,NOUN
von,von,ADP
Bad,Bad,PROPN
Ragaz,Ragaz,PROPN
dort,dort,ADV
hinauf,hinauf,ADV
muß,müssen,AUX
ja,ja,ADV
schon,schon,ADV
mehrere,mehrere,DET
Stunden,Stunde,NOUN
dauern,dauern,VERB
",",--,PUNCT
denn,denn,CCONJ
zur,zu,ADP
Alp,Alp,PROPN
hinauf,hinauf,ADV
muß,müssen,AUX
sie,sie,PRON
entschieden,entscheiden,ADV
im,in,ADP
Sessel,Sessel,NOUN
getragen,tragen,VERB
werden,werden,AUX
.,--,PUNCT
Kurz,kurz,ADV
",",--,PUNCT
Sesemann,Sesemann,PROPN
",",--,PUNCT
es,es,PRON
kann,können,AUX
nicht,nicht,PART
sein,sein,AUX
!,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
will,wollen,AUX
mit,mit,ADP
dir,dir,PRON
hineingehen,hineingehen,ADJ
und,und,CCONJ
mit,mit,ADP
Klara,Klara,PROPN
reden,reden,VERB
",",--,PUNCT
sie,sie,PRON
ist,sein,AUX
ja,ja,ADV
ein,ein,DET
vernünftiges,vernünftig,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
ihr,ihr,PRON
meinen,mein,DET
Plan,Plan,NOUN
mitteilen,mitteilen,VERB
.,--,PUNCT
Im,in,ADP
kommenden,kommend,ADJ
Mai,Mai,NOUN
soll,sollen,AUX
sie,sie,PRON
erst,erst,ADV
nach,nach,ADP
Ragaz,Ragaz,PROPN
hinkommen,hinkommen,VERB
;,--,PUNCT
dort,dort,ADV
soll,sollen,AUX
eine,ein,DET
längere,lang,ADJ
Badekur,Badekur,NOUN
unternommen,unternehmen,VERB
werden,werden,AUX
",",--,PUNCT
so,so,ADV
lange,lange,ADV
",",--,PUNCT
bis,bis,SCONJ
es,es,PRON
hübsch,hübsch,ADV
warm,warm,ADV
wird,werden,AUX
oben,oben,ADV
auf,auf,ADP
der,der,DET
Alp,Alp,NOUN
.,--,PUNCT
Dann,dann,ADV
kann,können,AUX
sie,sie,PRON
dort,dort,ADV
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
hinaufgetragen,hinaufgetragen,VERB
werden,werden,AUX
",",--,PUNCT
da,da,ADV
wird,werden,AUX
sie,sie,PRON
diese,dieser,DET
Bergpartien,Bergpart,PROPN
erfrischt,erfrischen,VERB
und,und,CCONJ
gestärkt,stärken,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
dann,dann,ADV
sein,sein,AUX
wird,werden,AUX
",",--,PUNCT
ganz,ganz,ADV
anders,anders,ADV
genießen,genießen,VERB
",",--,PUNCT
als,als,SCONJ
es,es,PRON
jetzt,jetzt,ADV
geschähe,geschähe,VERB
.,--,PUNCT
Du,du,PRON
begreifst,begreifst,VERB
auch,auch,ADV
",",--,PUNCT
Sesemann,Sesemann,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
noch,noch,ADV
eine,ein,DET
leise,leis,ADJ
Hoffnung,Hoffnung,NOUN
für,für,ADP
den,der,DET
Zustand,Zustand,NOUN
deines,dein,DET
Kindes,Kind,NOUN
aufrechterhalten,aufrechterhalten,VERB
wollen,wollen,AUX
",",--,PUNCT
so,so,ADV
haben,haben,AUX
wir,wir,PRON
die,der,DET
äußerste,äußerer,ADJ
Schonung,Schonung,NOUN
und,und,CCONJ
die,der,DET
sorgfältigste,sorgfältig,ADJ
Behandlung,Behandlung,NOUN
zu,zu,PART
beobachten,beobachten,VERB
.,--,PUNCT
«,--,PUNCT
Herr,Herr,NOUN
Sesemann,Sesemann,PROPN
",",--,PUNCT
der,der,PRON
bis,bis,ADP
dahin,dahin,ADV
schweigend,schweigend,ADV
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Ausdrucke,Ausdruck,NOUN
trauriger,traurig,ADV
Ergebung,Ergebung,NOUN
zugehört,zuhören,VERB
hatte,haben,AUX
",",--,PUNCT
fuhr,fahren,VERB
jetzt,jetzt,ADV
auf,auf,ADP
einmal,einmal,ADV
empor,empor,ADV
:,--,PUNCT
»,--,PUNCT
Doktor,Doktor,NOUN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
er,er,PRON
aus,aus,ADP
",",--,PUNCT
»,--,PUNCT
sag,sag,SCONJ
es,es,PRON
mir,mir,PRON
ehrlich,ehrlich,ADV
:,--,PUNCT
Hast,Hast,VERB
du,du,PRON
wirklich,wirklich,ADV
noch,noch,ADV
Hoffnung,Hoffnung,NOUN
auf,auf,ADP
eine,ein,DET
Änderung,Änderung,NOUN
dieses,dieser,DET
Zustandes,Zustand,NOUN
?,--,PUNCT
«,--,PUNCT
Der,der,DET
Herr,Herr,NOUN
Doktor,Doktor,NOUN
zuckte,zucken,VERB
die,der,DET
Achseln,Achsel,NOUN
.,--,PUNCT
»,--,PUNCT
Wenig,Wenig,PRON
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
halblaut,halblaut,ADV
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
komm,kommn,VERB
",",--,PUNCT
denk,denk,ADV
einmal,einmal,ADV
einen,ein,DET
Augenblick,Augenblick,NOUN
an,an,ADP
mich,mich,PRON
",",--,PUNCT
lieber,lieb,ADJ
Freund,Freund,NOUN
!,--,PUNCT
Hast,Hast,AUX
du,du,PRON
nicht,nicht,PART
ein,ein,DET
liebes,Liebes,NOUN
Kind,Kind,NOUN
",",--,PUNCT
das,der,PRON
nach,nach,ADP
dir,dir,PRON
verlangt,verlangen,VERB
und,und,CCONJ
sich,sich,PRON
auf,auf,ADP
deine,dein,DET
Heimkehr,Heimkehr,NOUN
freut,freuen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
weg,weg,ADV
bist,sein,AUX
?,--,PUNCT
Nie,nie,ADV
mußt,mußen,VERB
du,du,PRON
in,in,ADP
ein,ein,DET
verödetes,verödet,ADJ
Haus,Haus,NOUN
zurückkehren,zurückkehren,VERB
und,und,CCONJ
dich,dich,PRON
allein,allein,ADV
an,an,ADP
deinen,deinen,DET
Tisch,Tisch,NOUN
hinsetzen,hinsetzen,VERB
.,--,PUNCT
Und,und,CCONJ
dein,dein,DET
Kind,Kind,NOUN
hat's,hat'sn,VERB
auch,auch,ADV
gut,gut,ADV
daheim,daheim,ADV
.,--,PUNCT
Muß,müssen,AUX
es,es,PRON
auch,auch,ADV
vieles,viele,PRON
entbehren,entbehren,VERB
",",--,PUNCT
was,was,PRON
andere,anderer,PRON
genießen,genießen,VERB
können,können,AUX
",",--,PUNCT
so,so,ADV
ist,sein,AUX
es,es,PRON
in,in,ADP
manch,manch,DET
anderem,anderer,PRON
auch,auch,ADV
vor,vor,ADP
vielen,viele,PRON
bevorzugt,bevorzugen,VERB
.,--,PUNCT
Nein,nein,PART
",",--,PUNCT
Sesemann,Sesemann,PROPN
",",--,PUNCT
ihr,ihr,PRON
seid,sein,AUX
nicht,nicht,PART
so,so,ADV
sehr,sehr,ADV
zu,zu,PART
beklagen,beklagen,VERB
",",--,PUNCT
ihr,ihr,PRON
habt,haben,AUX
es,es,PRON
doch,doch,ADV
recht,recht,ADV
gut,gut,ADV
",",--,PUNCT
so,so,ADV
zusammenzusein,zusammenzusein,PROPN
;,--,PUNCT
denk,denk,ADV
an,an,ADP
mein,mein,DET
einsames,einsam,ADJ
Haus,Haus,NOUN
!,--,PUNCT
«,--,PUNCT
Herr,Herr,NOUN
Sesemann,Sesemann,PROPN
war,sein,AUX
aufgestanden,aufstehen,VERB
und,und,CCONJ
ging,gehen,VERB
nun,nun,ADV
mit,mit,ADP
großen,groß,ADJ
Schritten,Schritt,NOUN
im,in,ADP
Zimmer,Zimmer,NOUN
auf,auf,ADP
und,und,CCONJ
ab,ab,ADP
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
immer,immer,ADV
zu,zu,PART
tun,tun,VERB
pflegte,pflegen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ihn,ihn,PRON
irgendeine,irgendein,DET
Sache,Sache,NOUN
stark,stark,ADV
beschäftigte,beschäftigen,VERB
.,--,PUNCT
Auf,auf,ADP
einmal,einmal,ADV
stand,stehen,VERB
er,er,PRON
vor,vor,ADP
seinem,sein,DET
Freunde,Freund,NOUN
still,still,ADV
und,und,CCONJ
klopfte,klopften,AUX
ihm,ihm,PRON
auf,auf,ADP
die,der,DET
Schulter,Schulter,NOUN
.,--,PUNCT
»,--,PUNCT
Doktor,Doktor,NOUN
",",--,PUNCT
ich,ich,PRON
