Token,Lemma,POS
anbringen,anbringen,VERB
wollen,wollen,AUX
",",--,PUNCT
und,und,CCONJ
der,der,DET
Maurer,Maurer,NOUN
nur,nur,ADV
den,der,DET
Hammer,Hammer,NOUN
am,an,ADP
Pfeiler,Pfeiler,NOUN
klingen,klingen,VERB
läßt,lassen,VERB
",",--,PUNCT
geschah,geschehen,VERB
ein,ein,DET
Krachen,Krachen,NOUN
und,und,CCONJ
oben,oben,ADV
ist,sein,AUX
das,der,DET
Gewölbe,Gewölbe,NOUN
gerissen,gerissen,VERB
",",--,PUNCT
und,und,CCONJ
zur,zu,ADP
selben,selber,ADJ
Zeit,Zeit,NOUN
schlug,schlagen,VERB
die,der,DET
Glocke,Glocke,NOUN
an,an,ADP
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
wimmerte,wimmeren,VERB
und,und,CCONJ
stöhnte,stöhnen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
sie,sie,PRON
auf,auf,ADP
den,der,DET
Hof,Hof,NOUN
stürzten,stürzen,VERB
",",--,PUNCT
sahen,sehen,VERB
sie,sie,PRON
einen,ein,DET
Riß,Riß,NOUN
",",--,PUNCT
von,von,ADP
oben,oben,ADV
bis,bis,ADP
unten,unten,ADV
",",--,PUNCT
in,in,ADP
dem,der,DET
Turm,Turm,NOUN
",",--,PUNCT
der,der,PRON
der,der,DET
Ringelturm,Ringelturm,NOUN
heißt,heißen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
weiter,weiter,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
war,sein,AUX
an,an,ADP
dem,der,DET
Tage,Tag,NOUN
geschehen,geschehen,VERB
",",--,PUNCT
und,und,CCONJ
nachmittags,nachmittags,ADV
zur,zu,ADP
selben,selber,ADJ
Stunde,Stunde,NOUN
",",--,PUNCT
da,da,SCONJ
der,der,DET
Mönch,Mönch,NOUN
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
an,an,ADP
seinen,sein,DET
Ofen,Ofen,NOUN
schlug,schlagen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
eine,ein,DET
weite,weit,ADJ
Wirkung,Wirkung,NOUN
",",--,PUNCT
von,von,ADP
Wittenberg,Wittenberg,PROPN
bis,bis,ADP
Lehnin,Lehnin,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
mögt,mögt,ADV
begreifen,begreifen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nicht,nicht,PART
sonder,sond,ADJ
Besorgnis,Besorgnis,NOUN
heimkehre,heimkehren,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Da,da,ADV
liegt,liegen,VERB
das,der,DET
Kloster,Kloster,NOUN
",",--,PUNCT
es,es,PRON
ist,sein,AUX
nicht,nicht,PART
untergegangen,untergegangen,VERB
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
der,der,DET
Bischof,Bischof,NOUN
und,und,CCONJ
zeigte,zeigen,VERB
auf,auf,ADP
die,der,DET
Türme,Turm,NOUN
",",--,PUNCT
die,der,PRON
durch,durch,ADP
eine,ein,DET
Lichtung,Lichtung,NOUN
des,der,DET
Waldes,Wald,NOUN
aus,aus,ADP
der,der,DET
Tiefe,Tiefe,NOUN
vorblickten,vorblickten,VERB
.,--,PUNCT
»,--,PUNCT
Können,können,AUX
seine,sein,DET
Dächer,Dach,NOUN
nicht,nicht,PART
einmal,einmal,ADV
zusammenstürzen,sammenstürzen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
wenn,wenn,SCONJ
sie,sie,PRON
gestürzt,stürzen,VERB
sind,sein,AUX
",",--,PUNCT
wieder,wieder,ADV
aufgerichtet,aufrichten,VERB
werden,werden,AUX
!,--,PUNCT
Ein,ein,DET
Tor,Tor,NOUN
",",--,PUNCT
wer,wer,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
die,der,DET
Flasche,Flasche,NOUN
entkorkt,entkorken,VERB
",",--,PUNCT
beim,bei,ADP
würzigen,würzig,ADJ
Duft,Duft,NOUN
schon,schon,ADV
an,an,ADP
die,der,DET
schale,schal,ADJ
Neige,Neige,NOUN
denkt,denken,VERB
.,--,PUNCT
Alten,alte,NOUN
Weibern,Weiber,NOUN
die,der,DET
Sorge,Sorge,NOUN
",",--,PUNCT
was,wer,PRON
von,von,ADP
uns,uns,PRON
überbleibt,überbleiben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
nicht,nicht,PART
mehr,mehr,ADV
sind,sein,AUX
.,--,PUNCT
Die,der,DET
Bischofsmütze,Bischofsmütze,NOUN
auf,auf,ADP
der,der,DET
ehernen,ehern,ADJ
Tafel,Tafel,NOUN
über,über,ADP
meinem,mein,DET
Grabe,Grab,NOUN
",",--,PUNCT
wärmt,wärmen,VERB
sie,sie,PRON
mich,sich,PRON
etwa,etwa,ADV
",",--,PUNCT
wie,wie,ADV
die,der,DET
wollene,wollen,ADJ
Nachtmütze,Nachtmütze,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
über,über,ADP
die,der,DET
Ohren,Ohr,NOUN
ziehe,ziehen,VERB
?,--,PUNCT
Was,was,PRON
hilft's,hilft's,VERB
uns,uns,PRON
",",--,PUNCT
in,in,ADP
Holz,Holz,NOUN
geschnitzt,schnitzen,VERB
",",--,PUNCT
in,in,ADP
Stein,Stein,NOUN
gehauen,hauen,VERB
oder,oder,CCONJ
in,in,ADP
Erz,Erz,PROPN
gegossen,gegossen,VERB
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
wo,wo,SCONJ
niemand,niemand,PRON
weiß,wissen,VERB
",",--,PUNCT
ob,ob,SCONJ
Albrecht,Albrecht,PROPN
Achilles,Achilles,PROPN
',--,PUNCT
Helm,Helm,PROPN
oder,oder,CCONJ
der,der,DET
zinnerne,zinnern,ADJ
Kammertopf,Kammertopf,NOUN
seines,sein,DET
Hofnarren,Hofnarren,NOUN
länger,lang,ADV
dauert,dauern,VERB
.,--,PUNCT
Der,der,DET
Backofen,backofen,NOUN
kann,können,AUX
länger,lang,ADV
stehen,stehen,VERB
",",--,PUNCT
als,als,SCONJ
der,der,DET
Kirchturm,Kirchturm,NOUN
da,da,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Name,Name,NOUN
eines,ein,DET
Galgenvogels,Galgenvogel,NOUN
überlebt,überleben,VERB
den,der,DET
von,von,ADP
tausend,tausend,NUM
ehrlichen,ehrlich,ADJ
Leuten,Leute,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
in,in,ADP
die,der,DET
Chronik,Chronik,NOUN
kamen,kommen,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
nicht,nicht,PART
gehängt,hängen,VERB
wurden,werden,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Kurios,Kurios,ADV
",",--,PUNCT
ich,ich,PRON
träumte,träumen,VERB
darauf,darauf,ADV
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Daß,daß,SCONJ
die,der,DET
Sterne,Stern,NOUN
durch,durch,ADP
Eure,euer,DET
Dächer,Dach,NOUN
schienen,scheinen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
Bilsen,Bilse,NOUN
und,und,CCONJ
Nesseln,Nessel,NOUN
wucherten,wucheren,VERB
im,in,ADP
Mondschein,Mondschein,NOUN
über,über,ADP
den,der,DET
Ruinen,Ruine,NOUN
",",--,PUNCT
aber,aber,CCONJ
riesengroß,riesengroß,ADV
und,und,CCONJ
eisenfest,Eisenfest,ADV
stand,stehen,VERB
der,der,DET
Ofen,Ofen,NOUN
des,der,DET
Mannes,Mann,NOUN
in,in,ADP
Wittenberg,Wittenberg,PROPN
",",--,PUNCT
und,und,CCONJ
von,von,ADP
allen,alle,PRON
Seiten,Seite,NOUN
kamen,kommen,VERB
die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
um,um,SCONJ
den,der,DET
schwarzen,schwarz,ADJ
Ofen,Ofen,PROPN
wie,wie,ADP
eine,ein,DET
Reliquie,Reliquie,NOUN
anzustaunen,anzustaunen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Bischof,Bischof,NOUN
lachte,lachen,VERB
herzhaft,Herzhaft,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Magen,Magen,NOUN
sich,sich,PRON
schüttelte,schütteln,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
für,für,ADP
sehr,sehr,ADV
gut,gut,ADV
hielt,halten,VERB
nach,nach,ADP
einem,ein,DET
Morgenritt,Morgenritt,NOUN
durch,durch,ADP
einen,ein,DET
feuchten,feucht,ADJ
Wald,Wald,NOUN
.,--,PUNCT
»,--,PUNCT
Sanctissima,Sanctissima,NOUN
!,--,PUNCT
Abba,Abba,PROPN
!,--,PUNCT
Freund,Freund,NOUN
!,--,PUNCT
Eure,euer,DET
Leber,Leber,NOUN
ist,sein,AUX
krank,krank,ADV
.,--,PUNCT
Was,was,PRON
trinkt,trinken,VERB
Ihr,ihr,PRON
denn,denn,ADV
den,der,DET
verteufelten,verteufelt,ADJ
Landwein,Landwein,NOUN
",",--,PUNCT
den,der,PRON
Ihr,ihr,PRON
selbst,selbst,ADV
zieht,ziehen,VERB
.,--,PUNCT
Kuriert,Kuriert,ADV
mit,mit,ADP
hungarischem,hungarisch,ADJ
Eure,euer,NOUN
Grillen,Grille,NOUN
.,--,PUNCT
Spukt,Spukt,NOUN
ein,ein,DET
Ofen,Ofen,NOUN
gar,gar,ADV
im,in,ADP
Gehirn,Gehirn,NOUN
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
feurige,feurig,NOUN
mit,mit,ADP
den,der,DET
drei,drei,NUM
Männern,Mann,NOUN
!,--,PUNCT
Ei,Ei,NOUN
",",--,PUNCT
Lieber,Lieber,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
Eure,euer,DET
Seele,Seele,NOUN
das,der,DET
Zähneklappern,Zähneklappern,NOUN
kriegt,kriegen,VERB
",",--,PUNCT
will,wollen,AUX
ich,ich,PRON
Euch,euch,PRON
von,von,ADP
der,der,DET
Vision,Vision,NOUN
heilen,heilen,VERB
.,--,PUNCT
Straupitz,Straupitz,PROPN
",",--,PUNCT
der,der,DET
Provinzial,Provinzial,NOUN
der,der,DET
Augustiner,Augustiner,NOUN
",",--,PUNCT
tut,tun,VERB
mir,mir,PRON
schon,schon,ADV
den,der,DET
Gefallen,Gefalle,NOUN
und,und,CCONJ
läßt,lassen,VERB
den,der,DET
Ofen,Ofen,PROPN
abreißen,abreißen,VERB
",",--,PUNCT
so,so,ADV
ich,ich,PRON
ihm,ihm,PRON
schreibe,schreiben,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
Euch,euch,PRON
ein,ein,ADV
Aergernis,Aergernis,NOUN
war,sein,AUX
.,--,PUNCT
Lehnin,Lehnin,PROPN
",",--,PUNCT
seht,sehen,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Sonne,Sonne,NOUN
drauf,drauf,ADV
scheint,scheinen,VERB
",",--,PUNCT
soll,sollen,AUX
länger,lang,ADV
zusammenhalten,zusammenhalen,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
gebrannten,gebrannt,ADJ
Kacheln,Kachel,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Bischof,Bischof,NOUN
wäre,sein,AUX
wohl,wohl,ADV
in,in,ADP
der,der,DET
Laune,Laune,NOUN
gewesen,sein,AUX
",",--,PUNCT
es,es,PRON
zu,zu,PART
tun,tun,VERB
.,--,PUNCT
Der,der,DET
Abt,Abt,NOUN
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
kannte,kennen,VERB
",",--,PUNCT
hatte,haben,AUX
Mühe,Mühe,NOUN
",",--,PUNCT
es,es,PRON
ihm,ihm,PRON
auszureden,auszureden,VERB
.,--,PUNCT
»,--,PUNCT
Seht,Seht,VERB
",",--,PUNCT
Bester,Bester,NOUN
",",--,PUNCT
welche,welcher,DET
Lehre,Lehre,NOUN
selbst,selbst,ADV
Euer,eu,DET
Traum,Traum,NOUN
uns,uns,PRON
gibt,geben,VERB
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
Hieronymus,Hieronymus,PROPN
fort,fort,ADV
.,--,PUNCT
«,--,PUNCT
Da,da,ADV
eifern,eifern,VERB
und,und,CCONJ
schreien,schreien,VERB
die,der,DET
Gelehrten,gelehrter,NOUN
jetzt,jetzt,ADV
gegen,gegen,ADP
die,der,DET
Reliquienverehrung,Reliquienverehrung,NOUN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
wir,wir,PRON
's,'s,PRON
recht,recht,ADV
bedenken,bedenken,VERB
",",--,PUNCT
nämlich,nämlich,ADV
unter,unter,ADP
uns,uns,PRON
",",--,PUNCT
läßt,lassen,VERB
sich,sich,PRON
mancherlei,mancherlei,PRON
dagegen,dagegen,ADV
sagen,sagen,VERB
",",--,PUNCT
–,--,PUNCT
denn,denn,CCONJ
warum,warum,SCONJ
soll,sollen,AUX
die,der,DET
Maria,Maria,PROPN
in,in,ADP
Zehdenick,Zehdenick,PROPN
besser,gut,ADV
sein,sein,AUX
",",--,PUNCT
als,als,SCONJ
Eure,euer,NOUN
in,in,ADP
Lehnin,Lehnin,PROPN
",",--,PUNCT
und,und,CCONJ
hätten,haben,AUX
wir,wir,PRON
in,in,ADP
Brandenburg,Brandenburg,PROPN
die,der,DET
heiligen,heilig,ADJ
Knochen,Knochen,NOUN
vom,von,ADP
Dom,Dom,NOUN
zu,zu,ADP
Magdeburg,Magdeburg,PROPN
",",--,PUNCT
so,so,ADV
sehe,sehen,VERB
ich,ich,PRON
nicht,nicht,PART
ab,ab,ADP
",",--,PUNCT
warum,warum,SCONJ
Brandenburg,Brandenburg,PROPN
nicht,nicht,PART
auch,auch,ADV
ein,ein,DET
gefürstetes,gefürstet,ADJ
Erzbistum,Erzbistum,NOUN
sein,sein,AUX
könnte,können,AUX
",",--,PUNCT
und,und,CCONJ
vielleicht,vielleicht,ADV
mit,mit,ADP
besserem,besser,ADJ
Recht,Recht,NOUN
–,--,PUNCT
doch,doch,CCONJ
",",--,PUNCT
wie,wie,SCONJ
gesagt,sagen,VERB
–,--,PUNCT
das,der,PRON
ist,sein,AUX
nicht,nicht,PART
fürs,für,ADP
Volk,Volk,NOUN
.,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
angenommen,annehmen,VERB
",",--,PUNCT
Euer,Euer,DET
Traum,Traum,NOUN
wäre,sein,AUX
eine,ein,DET
Wahrheit,Wahrheit,NOUN
",",--,PUNCT
der,der,DET
Wittenberger,Wittenberger,NOUN
Mönch,Mönch,NOUN
würde,werden,AUX
ein,ein,DET
Heiliger,Heiliger,NOUN
unter,unter,ADP
den,der,DET
Ketzern,Ketzer,NOUN
",",--,PUNCT
würden,werden,AUX
sie,sie,PRON
nicht,nicht,PART
auch,auch,ADV
seine,sein,DET
Schuhe,Schuh,NOUN
anbeten,anbeten,VERB
",",--,PUNCT
seine,sein,DET
Zähne,Zahn,NOUN
verkaufen,verkaufen,VERB
",",--,PUNCT
und,und,CCONJ
–,--,PUNCT
wer,wer,PRON
sagt,sagen,VERB
das,der,PRON
voraus,voraus,ADP
–,--,PUNCT
sie,sie,PRON
pilgerten,pilgeren,VERB
auch,auch,ADV
wohl,wohl,ADV
nach,nach,ADP
seinem,sein,DET
Ofen,Ofen,NOUN
zu,zu,ADP
den,der,DET
Augustinern,Augustiner,NOUN
.,--,PUNCT
Das,der,DET
Volk,Volk,NOUN
will,wollen,AUX
Reliquien,Reliquie,NOUN
.,--,PUNCT
Es,es,PRON
muß,müssen,AUX
was,wer,PRON
mit,mit,ADP
den,der,DET
Augen,Auge,NOUN
sehen,sehen,VERB
",",--,PUNCT
mit,mit,ADP
den,der,DET
Händen,Hand,NOUN
betasten,betasten,VERB
",",--,PUNCT
mit,mit,ADP
der,der,DET
Nase,Nase,NOUN
riechen,riechen,VERB
.,--,PUNCT
Torheit,Torheit,NOUN
",",--,PUNCT
was,was,PRON
sie,sie,PRON
faseln,faseln,NOUN
über,über,ADP
das,der,DET
Anbeten,Anbet,NOUN
im,in,ADP
Geist,Geist,NOUN
und,und,CCONJ
in,in,ADP
der,der,DET
Wahrheit,Wahrheit,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
selige,selig,ADJ
Geister,Geist,NOUN
wären,sein,AUX
!,--,PUNCT
Nun,nun,ADV
stecken,stecken,VERB
wir,wir,PRON
aber,aber,ADV
in,in,ADP
Haut,Haut,PROPN
und,und,CCONJ
Hosen,Hosen,NOUN
;,--,PUNCT
und,und,CCONJ
möchtet,möchten,VERB
Ihr,ihr,PRON
raus,raus,ADV
?,--,PUNCT
Mir,mir,PRON
wär's,wär's,VERB
zu,zu,PART
kalt,kalt,ADV
.,--,PUNCT
Weihrauch,Weihrauch,NOUN
und,und,CCONJ
Reliquien,Reliquie,NOUN
so,so,ADV
lange,lange,ADV
die,der,DET
Welt,Welt,NOUN
steht,stehen,VERB
",",--,PUNCT
ob,ob,SCONJ
nun,nun,ADV
von,von,ADP
Knochen,Knochen,NOUN
",",--,PUNCT
Leder,Leder,NOUN
",",--,PUNCT
Holz,Holz,NOUN
oder,oder,CCONJ
Stein,Stein,NOUN
.,--,PUNCT
Seht,Seht,VERB
die,der,DET
alte,alt,ADJ
Bredow,Bredow,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Eine,ein,DET
gescheite,gescheit,ADJ
Frau,Frau,NOUN
",",--,PUNCT
wird,werden,AUX
sie,sie,PRON
aber,aber,ADV
nicht,nicht,PART
knieen,knieen,ADV
vor,vor,ADP
ihrem,ihr,DET
Götz,Götz,NOUN
von,von,ADP
Stein,Stein,PROPN
",",--,PUNCT
und,und,CCONJ
Stein,Stein,NOUN
und,und,CCONJ
Bein,Bein,NOUN
schwören,schwören,VERB
",",--,PUNCT
es,es,PRON
sei,sein,AUX
ihr,ihr,DET
Mann,Mann,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Steinmetz,Steinmetz,NOUN
konnte,können,AUX
keinen,keiner,PRON
ungeschickteren,ungeschickter,ADJ
Fratz,Fratz,NOUN
feilen,feilen,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
im,in,ADP
Vorbeigehen,vorbeigehen,NOUN
sah,sehen,VERB
.,--,PUNCT
Was,was,PRON
der,der,DET
Stein,Stein,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
und,und,CCONJ
er,er,PRON
lachte,lachen,VERB
hell,hell,ADV
auf,auf,ADP
",",--,PUNCT
–,--,PUNCT
»,--,PUNCT
hat,haben,AUX
die,der,DET
Familie,Familie,NOUN
nicht,nicht,PART
auch,auch,ADV
eine,ein,DET
andere,anderer,ADJ
Reliquie,Reliquie,NOUN
",",--,PUNCT
eine,ein,PRON
lederne,Lederne,PRON
!,--,PUNCT
–,--,PUNCT
Sie,sie,PRON
knieen,knieen,VERB
am,an,ADP
Ende,Ende,NOUN
noch,noch,ADV
vor,vor,ADP
ihren,ihr,DET
Hosen,Hose,NOUN
.,--,PUNCT
Omnes,Omnes,PROPN
noo,noo,X
homines,homin,ADJ
sumus,Sumus,NOUN
",",--,PUNCT
dilectissime,dilectissime,PROPN
!,--,PUNCT
«,--,PUNCT
Fünftes,Fünftes,ADJ
Kapitel,Kapitel,NOUN
Der,der,DET
Wolf,Wolf,NOUN
heult,heulen,VERB
Die,der,DET
beiden,beide,DET
Prälaten,Prälat,NOUN
waren,sein,AUX
lachend,lachend,ADV
den,der,DET
Abhang,Abhang,NOUN
hinabgeritten,hinabgeriten,VERB
auf,auf,ADP
den,der,DET
Damm,Damm,NOUN
",",--,PUNCT
welcher,welcher,DET
durch,durch,ADP
das,der,DET
Bruchland,Bruchland,NOUN
nach,nach,ADP
dem,der,DET
Kloster,Kloster,NOUN
führt,führen,VERB
.,--,PUNCT
Die,der,DET
beiden,beide,DET
Ritter,Ritter,NOUN
",",--,PUNCT
ihre,ihr,DET
Begleiter,Begleiter,NOUN
",",--,PUNCT
sehen,sehen,VERB
wir,wir,PRON
auf,auf,ADP
der,der,DET
Höhe,Höhe,NOUN
halten,halten,VERB
und,und,CCONJ
ihnen,ihnen,PRON
nachblicken,nachblicken,VERB
.,--,PUNCT
Sie,sie,PRON
hatten,haben,AUX
sich,sich,PRON
schon,schon,ADV
im,in,ADP
Walde,Walde,NOUN
von,von,ADP
den,der,DET
Prälaten,Prälat,NOUN
beurlaubt,beurlauben,VERB
",",--,PUNCT
–,--,PUNCT
waren,sein,AUX
die,der,DET
Herren,Herr,NOUN
doch,doch,ADV
nun,nun,ADV
in,in,ADP
Sicherheit,Sicherheit,NOUN
–,-,PUNCT
und,und,CCONJ
Hake,Hake,PROPN
wollte,wollen,AUX
noch,noch,ADV
heute,heute,ADV
nach,nach,ADP
Stülpe,Stülpe,PROPN
zurück,zurück,ADV
",",--,PUNCT
der,der,DET
andere,anderer,PRON
bis,bis,ADP
Brück,Brück,NOUN
.,--,PUNCT
Der,der,DET
Ritter,Ritter,ADJ
Hake,Hake,PROPN
hielt,halten,VERB
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
seinen,sein,DET
roten,rot,ADJ
",",--,PUNCT
spärlichen,spärlich,ADJ
Ziegenbart,Ziegenbart,PROPN
",",--,PUNCT
wodurch,wodurch,SCONJ
sein,sein,DET
Mund,Mund,NOUN
noch,noch,ADV
größer,groß,ADV
schien,scheinen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
so,so,ADV
herzhaft,Herzhaft,ADV
auflachte,auflachen,VERB
",",--,PUNCT
wie,wie,SCONJ
vorhin,vorhin,ADV
der,der,DET
Bischof,Bischof,NOUN
;,--,PUNCT
aber,aber,CCONJ
",",--,PUNCT
nach,nach,ADP
seinem,sein,DET
grimmigen,grimmig,ADJ
Gesicht,Gesicht,NOUN
zu,zu,PART
schließen,schließen,VERB
",",--,PUNCT
kam,kommen,VERB
das,der,DET
Lachen,lachen,NOUN
nicht,nicht,PART
aus,aus,ADP
dem,der,DET
Magen,Magen,NOUN
",",--,PUNCT
vielmehr,vielmehr,ADV
aus,aus,ADP
der,der,DET
Leber,Leber,NOUN
.,--,PUNCT
»,--,PUNCT
Blitz,Blitz,NOUN
und,und,CCONJ
Donner,Donner,NOUN
!,--,PUNCT
wann,wann,SCONJ
die,der,DET
den,der,DET
Wanst,Wanst,NOUN
sich,sich,PRON
vollschlagen,vollschlagen,VERB
",",--,PUNCT
kullert,kulleren,VERB
der,der,DET
Hunger,Hunger,NOUN
in,in,ADP
unserem,unser,DET
Magen,Magen,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
stand,stehen,VERB
bei,bei,ADP
Euch,euch,PRON
.,--,PUNCT
Sie,sie,PRON
luden,luden,VERB
uns,uns,PRON
ein,ein,ADV
",",--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
gegen,gegen,ADP
mein,mein,DET
Gelübd,Gelübd,NOUN
',--,PUNCT
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
ein,ein,DET
Gelübd,Gelübd,NOUN
',--,PUNCT
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mich,mich,PRON
von,von,ADP
keinem,kein,DET
Pfaffen,Pfaffe,NOUN
traktieren,traktieren,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Nähm,nähm,ADV
',--,PUNCT
mein,mein,DET
Hund,Hund,NOUN
einen,ein,DET
Bissen,Bissen,NOUN
Brot,Brot,NOUN
aus,aus,ADP
der,der,DET
Hand,Hand,NOUN
einer,ein,DET
Glatze,Glatze,NOUN
",",--,PUNCT
ich,ich,PRON
schlüge,schlügen,VERB
ihn,ihn,PRON
tot,tot,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
mußtet,mußten,VERB
ihnen,ihnen,PRON
das,der,DET
Geleit,Geleit,NOUN
geben,geben,VERB
!,--,PUNCT
Das,der,PRON
ist,sein,AUX
freilich,freilich,ADV
kurios,kurios,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
's,es,PRON
ist,sein,AUX
vieles,viele,PRON
kurios,kurios,ADV
in,in,ADP
der,der,DET
Welt,Welt,NOUN
.,--,PUNCT
Lieber,lieber,ADV
wär,wär,AUX
',--,PUNCT
ich,ich,PRON
zwischen,zwischen,ADP
sie,sie,PRON
geritten,geriten,VERB
",",--,PUNCT
hätte,haben,AUX
den,der,DET
einen,ein,PRON
rechts,rechts,ADV
am,an,ADP
Schopf,Schopf,NOUN
gepackt,packen,VERB
",",--,PUNCT
den,der,DET
anderen,anderer,ADJ
links,links,ADV
",",--,PUNCT
und,und,CCONJ
hätten,haben,AUX
sich,sich,PRON
küssen,Küsse,VERB
sollen,sollen,AUX
",",--,PUNCT
bis,bis,SCONJ
ihnen,ihnen,PRON
die,der,DET
Zähne,Zahn,NOUN
wackelten,wackeln,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bei,bei,ADP
solchem,solcher,DET
Sinnen,Sinn,NOUN
muß,müssen,AUX
man,man,PRON
es,es,PRON
loben,loben,VERB
",",--,PUNCT
daß,daß,SCONJ
Ihr,ihr,PRON
Euch,euch,PRON
manierlich,manierlich,ADV
genug,genug,ADV
geführt,führen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Schaut,Schaut,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
auf,auf,ADP
den,der,DET
Sätteln,Sättel,NOUN
halb,halb,ADV
nur,nur,ADV
sitzen,sitzen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Zur,zu,ADP
Lust,Lust,NOUN
trabt,trabt,VERB
kein,kein,DET
Reiter,Reiter,NOUN
über,über,ADP
einen,ein,DET
Knüppeldamm,Knüppeldamm,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Hat,haben,AUX
auch,auch,ADV
niemand,niemand,PRON
gern,gern,ADV
den,der,DET
Wolf,Wolf,PROPN
hinter,hinter,ADP
sich,sich,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bis,bis,ADP
in,in,ADP
die,der,DET
Umfriedung,Umfriedung,NOUN
des,der,DET
Klosters,Kloster,NOUN
wagt,wagen,VERB
sich,sich,PRON
doch,doch,ADV
kein,kein,DET
solch,solch,DET
',--,PUNCT
Untier,Untier,NOUN
?,--,PUNCT
«,--,PUNCT
',--,PUNCT
',--,PUNCT
»,--,PUNCT
Es,es,PRON
kommt,kommen,VERB
drauf,drauf,ADV
an,an,ADP
.,--,PUNCT
Schaut,Schaut,VERB
Euch,euch,PRON
da,da,ADV
einmal,einmal,ADV
um,um,ADP
",",--,PUNCT
da,da,SCONJ
–,--,PUNCT
da,da,ADV
«,--,PUNCT
–,--,PUNCT
rief,rufen,VERB
Hake,Hake,PROPN
von,von,ADP
Stülpe,Stülpe,PROPN
",",--,PUNCT
und,und,CCONJ
als,als,ADP
der,der,DET
Ritter,Ritter,ADJ
Jagow,Jagow,NOUN
den,der,DET
Kopf,Kopf,NOUN
wandte,wenden,VERB
",",--,PUNCT
heulte,heuln,VERB
es,es,PRON
hinter,hinter,ADP
ihm,ihm,PRON
",",--,PUNCT
wie,wie,SCONJ
