Token,Lemma,POS
ihn,ihn,PRON
und,und,CCONJ
er,er,PRON
mußte,müssen,AUX
viel,viel,PRON
leiden,leiden,VERB
.,--,PUNCT
In,in,ADP
seiner,sein,DET
Krankheit,Krankheit,NOUN
erweiterte,erweitern,VERB
sich,sich,PRON
auf,auf,ADP
einmal,einmal,ADV
der,der,DET
Kreis,Kreis,NOUN
seiner,sein,DET
Wünsche,Wunsch,NOUN
.,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
schön,schön,ADV
wäre,sein,AUX
es,es,PRON
",",--,PUNCT
wenn,wenn,SCONJ
jetzt,jetzt,ADV
ein,ein,DET
liebendes,liebend,ADJ
Weib,Weib,NOUN
an,an,ADP
deinem,dein,DET
Lager,Lager,NOUN
säße,säßen,VERB
",",--,PUNCT
und,und,CCONJ
deine,dein,ADJ
Schmerzen,Schmerz,NOUN
zu,zu,PART
lindern,lindern,VERB
",",--,PUNCT
deine,dein,DET
Ungeduld,Ungeduld,NOUN
zu,zu,PART
beschwichtigen,beschwichtigen,VERB
suchte,suchen,VERB
!,--,PUNCT
«,--,PUNCT
So,so,ADV
dachte,denken,VERB
er,er,PRON
",",--,PUNCT
als,als,SCONJ
er,er,PRON
blind,blind,ADV
daniederlag,daniederlag,VERB
",",--,PUNCT
und,und,CCONJ
malte,malen,VERB
sich,sich,PRON
in,in,ADP
seiner,sein,DET
Einsamkeit,Einsamkeit,NOUN
dies,dieser,PRON
reizende,reizend,ADJ
Bild,Bild,NOUN
mit,mit,ADP
Behagen,Behag,NOUN
aus,aus,ADP
.,--,PUNCT
Dicht,dicht,ADV
neben,neben,ADP
ihm,ihm,PRON
wohnte,wohnen,VERB
eine,ein,DET
bejahrte,bejahrt,ADJ
Witwe,Witwe,NOUN
",",--,PUNCT
mit,mit,ADP
ihrer,ihr,DET
einzigen,einzig,ADJ
Tochter,Tochter,NOUN
Felicita,Felicita,PROPN
",",--,PUNCT
die,der,PRON
gewöhnlich,gewöhnlich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
Matteo,Matteo,PROPN
in,in,ADP
aller,aller,DET
Frühe,Frühe,NOUN
seine,sein,DET
Wohnung,Wohnung,NOUN
verließ,verlassen,VERB
",",--,PUNCT
um,um,SCONJ
seinen,sein,DET
Geschäften,Geschäft,NOUN
nachzugehen,nachgehen,VERB
",",--,PUNCT
schon,schon,ADV
in,in,ADP
ihrem,ihr,DET
Gärtchen,Gärtche,NOUN
stand,stehen,VERB
und,und,CCONJ
seinen,sein,DET
freundlichen,freundlich,ADJ
Gruß,Gruß,NOUN
freundlich,freundlich,ADV
erwiderte,erwidern,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
das,der,PRON
Mädchen,Mädchen,NOUN
immer,immer,ADV
seinen,sein,DET
Morgenstern,Morgenster,NOUN
genannt,nennen,VERB
und,und,CCONJ
sich,sich,PRON
ihrer,ihr,DET
sanften,sanft,ADJ
",",--,PUNCT
erquickenden,erquickend,ADJ
Schönheit,Schönheit,NOUN
innig,innig,ADV
erfreut,erfreuen,VERB
;,--,PUNCT
niemals,niemals,ADV
jedoch,jedoch,ADV
war,sein,AUX
ihm,ihm,PRON
der,der,DET
Gedanke,Gedanke,NOUN
gekommen,kommen,VERB
",",--,PUNCT
sich,sich,PRON
um,um,ADP
ihre,ihr,DET
Liebe,Liebe,NOUN
zu,zu,PART
bewerben,bewerben,VERB
",",--,PUNCT
er,er,PRON
hatte,haben,AUX
sich,sich,PRON
kaum,kaum,ADV
gedrungen,dringen,VERB
gefühlt,fühlen,VERB
",",--,PUNCT
hin,hin,ADV
und,und,CCONJ
wieder,wieder,ADV
ein,ein,DET
Wort,Wort,NOUN
mit,mit,ADP
ihr,ihr,PRON
zu,zu,PART
reden,reden,VERB
.,--,PUNCT
Ein,ein,DET
wunderbarer,wunderbar,ADJ
Traum,Traum,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
während,während,ADP
seiner,sein,DET
Krankheit,Krankheit,NOUN
kam,kommen,VERB
",",--,PUNCT
gestaltete,gestalteen,ADJ
im,in,ADP
Augenblick,Augenblick,NOUN
dies,dieser,PRON
alles,alle,PRON
anders,anders,ADV
.,--,PUNCT
Ihm,ihm,PRON
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
hätte,haben,AUX
er,er,PRON
etwas,etwas,PRON
verloren,verlieren,VERB
",",--,PUNCT
und,und,CCONJ
wisse,wissen,VERB
selbst,selbst,ADV
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
.,--,PUNCT
Eine,ein,DET
ungeheure,ungeheuer,ADJ
Angst,Angst,NOUN
erfüllte,erfüllen,VERB
seine,sein,DET
Brust,Brust,NOUN
",",--,PUNCT
Tränen,Träne,NOUN
stürzten,stürzen,VERB
aus,aus,ADP
seinen,sein,DET
Augen,Auge,NOUN
und,und,CCONJ
verzweifelnd,verzweifelnd,ADV
eilte,eilen,VERB
er,er,PRON
durch,durch,ADP
die,der,DET
Gassen,Gasse,NOUN
der,der,DET
Stadt,Stadt,NOUN
.,--,PUNCT
Plötzlich,plötzlich,ADV
trat,treten,VERB
ihm,ihm,PRON
Felicita,Felicita,PROPN
entgegen,entgegen,ADP
und,und,CCONJ
fragte,fragen,VERB
ihn,ihn,PRON
mit,mit,ADP
ihrer,ihr,DET
süßen,süß,ADJ
Stimme,Stimme,NOUN
;,--,PUNCT
»,--,PUNCT
Was,was,PRON
suchst,suchen,VERB
du,du,PRON
",",--,PUNCT
Matteo,Matteo,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Dich,dich,PRON
",",--,PUNCT
dich,dich,PRON
",",--,PUNCT
Felicita,Felicita,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
jauchzend,jauchzend,ADV
aus,aus,ADP
.,--,PUNCT
»,--,PUNCT
So,so,ADV
komm,kommen,VERB
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
und,und,CCONJ
sah,sehen,VERB
ihn,ihn,PRON
lächelnd,lächelnd,ADV
an,an,ADP
.,--,PUNCT
Er,er,PRON
wollte,wollen,AUX
sie,sie,PRON
entzückt,entzücken,VERB
an,an,ADP
seine,sein,DET
Brust,Brust,NOUN
ziehen,ziehen,VERB
",",--,PUNCT
sie,sie,PRON
aber,aber,ADV
rief,rufen,VERB
:,--,PUNCT
»,--,PUNCT
Folge,Folge,NOUN
mir,mir,PRON
nach,nach,ADP
!,--,PUNCT
«,--,PUNCT
und,und,CCONJ
schwang,schwingen,VERB
sich,sich,PRON
",",--,PUNCT
wie,wie,SCONJ
auf,auf,ADP
Flügeln,Flügel,NOUN
zum,zu,ADP
Himmel,Himmel,NOUN
empor,empor,ADV
.,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
ich,ich,PRON
habe,haben,VERB
ja,ja,ADV
keine,kein,DET
Flügel,Flügel,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Sehne,Sehne,NOUN
dich,dich,ADV
nur,nur,ADV
recht,recht,ADV
nach,nach,ADP
mir,mir,PRON
",",--,PUNCT
dann,dann,ADV
wirst,wirst,AUX
du,du,PRON
sie,sie,PRON
bekommen,bekommen,VERB
!,--,PUNCT
«,--,PUNCT
tröstete,trösten,VERB
sie,sie,PRON
ihn,ihn,PRON
und,und,CCONJ
verschwand,verschwinden,VERB
in,in,ADP
den,der,DET
goldenen,golden,ADJ
Wolken,Wolke,NOUN
.,--,PUNCT
Diesen,dieser,DET
Traum,Traum,NOUN
träumte,träumen,VERB
Matteo,Matteo,PROPN
auch,auch,ADV
noch,noch,ADV
im,in,ADP
Wachen,wachen,NOUN
fort,fort,ADV
",",--,PUNCT
er,er,PRON
nahm,nehmen,VERB
sich,sich,PRON
vor,vor,ADP
",",--,PUNCT
ihn,ihn,PRON
gleich,gleich,ADV
nach,nach,ADP
seiner,sein,DET
Genesung,Genesung,NOUN
Felicita,Felicita,PROPN
zu,zu,PART
erzählen,erzählen,VERB
und,und,CCONJ
ihr,ihr,PRON
dabei,dabei,ADV
recht,recht,ADV
tief,tief,ADV
in,in,ADP
die,der,DET
Augen,Auge,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Endlich,endlich,ADV
war,sein,AUX
er,er,PRON
so,so,ADV
weit,weit,ADV
hergestellt,herstellen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sein,sein,DET
Zimmer,Zimmer,NOUN
wieder,wieder,ADV
verlassen,verlassen,VERB
konnte,können,AUX
",",--,PUNCT
er,er,PRON
händigte,händigen,VERB
der,der,DET
Alten,alte,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
in,in,ADP
seiner,sein,DET
Krankheit,Krankheit,NOUN
notdürftig,notdürftig,ADV
verpflegt,verpflegen,VERB
hatte,haben,AUX
",",--,PUNCT
freudig,freudig,ADV
den,der,DET
Rest,Rest,NOUN
seiner,sein,DET
kleinen,klein,ADJ
Barschaft,Barschaft,NOUN
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
trat,treten,VERB
",",--,PUNCT
sich,sich,PRON
in,in,ADP
seinem,sein,DET
Gefühl,Gefühl,NOUN
viel,viel,ADV
reicher,reich,ADV
dünkend,dünkend,ADV
",",--,PUNCT
wie,wie,SCONJ
noch,noch,ADV
je,je,ADV
zuvor,zuvor,ADV
",",--,PUNCT
seit,seit,ADP
langer,lang,ADJ
Zeit,Zeit,NOUN
zum,zu,ADP
erstenmal,erstenmal,ADV
aus,aus,ADP
seiner,sein,DET
Tür,Tür,NOUN
.,--,PUNCT
Es,es,PRON
traf,treffen,VERB
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
auch,auch,ADV
Felicita,Felicita,PROPN
",",--,PUNCT
zu,zu,ADP
deren,der,DET
Wohnung,Wohnung,NOUN
er,er,PRON
sogleich,sogleich,ADV
hinübersah,hinübersehen,VERB
",",--,PUNCT
in,in,ADP
demselben,derselbe,DET
Augenblick,Augenblick,NOUN
in,in,ADP
ihr,ihr,DET
Gärtchen,Gärtche,NOUN
eintrat,eintreten,VERB
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
köstlicher,köstlich,ADV
geschmückt,schmücken,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sie,sie,PRON
zu,zu,ADP
irgendeiner,irgendein,DET
Zeit,Zeit,NOUN
",",--,PUNCT
die,der,DET
höchsten,hoch,ADJ
Festtage,Festtag,NOUN
nicht,nicht,PART
ausgenommen,ausnehmen,VERB
",",--,PUNCT
erblickt,erblicken,VERB
hatte,haben,AUX
",",--,PUNCT
ein,ein,DET
reiches,reich,ADJ
seidenes,seiden,ADJ
Kleid,Kleid,NOUN
umflog,umflog,VERB
ihre,ihr,DET
edle,edl,ADJ
Gestalt,Gestalt,NOUN
und,und,CCONJ
ein,ein,DET
goldenes,golden,ADJ
Kreuz,Kreuz,NOUN
",",--,PUNCT
mit,mit,ADP
roten,rot,ADJ
Edelsteinen,Edelstein,NOUN
besetzt,besetzen,VERB
",",--,PUNCT
glänzte,glänzen,VERB
an,an,ADP
ihrem,ihr,DET
Halse,Halse,NOUN
.,--,PUNCT
Das,der,DET
seltsame,seltsam,ADJ
Zusammentreffen,Zusammentreffen,NOUN
und,und,CCONJ
die,der,DET
ungewohnte,ungewohnt,ADJ
Pracht,Pracht,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
Mädchen,Mädchen,NOUN
umgab,umgeben,VERB
",",--,PUNCT
machte,machen,VERB
auf,auf,ADP
Matteo,Matteo,PROPN
einen,ein,DET
unbeschreiblichen,unbeschreiblich,ADJ
Eindruck,Eindruck,NOUN
;,--,PUNCT
sie,sie,PRON
erschien,erscheinen,VERB
ihm,ihm,PRON
als,als,ADP
ein,ein,DET
überaus,überaus,ADV
herrliches,herrlich,ADJ
Kleinod,Kleinod,NOUN
",",--,PUNCT
das,der,PRON
die,der,PRON
über,über,ADP
ihm,ihm,PRON
waltende,waltend,ADJ
göttliche,göttlich,ADJ
Macht,Macht,NOUN
ihm,ihm,PRON
zum,zu,ADP
Lohn,Lohn,NOUN
für,für,ADP
die,der,DET
bestandene,bestanden,ADJ
harte,hart,ADJ
Prüfung,Prüfung,NOUN
bestimmt,bestimmen,VERB
habe,haben,AUX
",",--,PUNCT
er,er,PRON
faltete,falten,VERB
unwillkürlich,unwillkürlich,ADV
die,der,DET
Hände,Hand,NOUN
",",--,PUNCT
und,und,CCONJ
lehnte,lehnen,VERB
sich,sich,PRON
",",--,PUNCT
vor,vor,ADP
Wonne,Wonne,NOUN
und,und,CCONJ
Wehmut,Wehmut,NOUN
zitternd,zitternd,ADV
",",--,PUNCT
und,und,CCONJ
den,der,DET
Gruß,Gruß,NOUN
vergessend,vergessend,ADV
",",--,PUNCT
an,an,ADP
einen,ein,DET
Baum,Baum,NOUN
.,--,PUNCT
»,--,PUNCT
Armer,Armer,ADJ
Matteo,Matteo,PROPN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
rief,rufen,VERB
ihm,ihm,PRON
Felicita,Felicita,PROPN
schon,schon,ADV
aus,aus,ADP
der,der,DET
Ferne,Ferne,NOUN
zu,zu,ADP
–,--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
",",--,PUNCT
heiliger,heilig,ADJ
Gott,Gott,NOUN
",",--,PUNCT
wie,wie,SCONJ
häßlich,häßlich,ADV
bist,sein,AUX
du,du,PRON
geworden,werden,AUX
!,--,PUNCT
«,--,PUNCT
schrie,schreien,VERB
sie,sie,PRON
laut,laut,ADP
auf,auf,ADP
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
näher,nah,ADV
gekommen,kommen,VERB
war,sein,AUX
und,und,CCONJ
ihm,ihm,PRON
ins,in,ADP
Gesicht,Gesicht,NOUN
sah,sehen,VERB
.,--,PUNCT
»,--,PUNCT
So,so,ADV
?,--,PUNCT
«,--,PUNCT
versetzte,versetzen,VERB
er,er,PRON
dumpf,Dumpf,PROPN
",",--,PUNCT
von,von,ADP
diesem,dieser,DET
Ausruf,Ausruf,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
wie,wie,CCONJ
von,von,ADP
einem,ein,DET
tödlichen,tödlich,ADJ
Pfeil,Pfeil,NOUN
in,in,ADP
seinem,sein,DET
Innersten,Innerst,NOUN
getroffen,treffen,VERB
.,--,PUNCT
»,--,PUNCT
Verzeih,Verzeih,NOUN
meiner,mein,DET
Überraschung,Überraschung,NOUN
dies,dieser,PRON
törichte,töricht,ADJ
Wort,Wort,NOUN
«,--,PUNCT
–,--,PUNCT
begann,beginnen,VERB
sie,sie,PRON
nach,nach,ADP
einer,ein,DET
Pause,Pause,NOUN
verlegen,verlegen,VERB
–,--,PUNCT
»,--,PUNCT
ich,ich,PRON
sagte,sagen,VERB
es,es,PRON
gewiß,gewiß,ADV
nicht,nicht,PART
",",--,PUNCT
um,um,SCONJ
deines,dein,ADJ
Unglücks,Unglück,NOUN
zu,zu,PART
spotten,spotten,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
danke,danken,VERB
dir,dir,PRON
vielmehr,vielmehr,ADV
«,--,PUNCT
–,--,PUNCT
erwiderte,erwidern,VERB
er,er,PRON
bitter,bitter,ADV
–,--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
du,du,PRON
bei,bei,ADP
mir,mir,PRON
die,der,DET
Stelle,Stelle,NOUN
eines,ein,DET
Spiegels,Spiegel,NOUN
vertreten,vertreten,VERB
magst,Magst,ADV
",",--,PUNCT
es,es,PRON
fehlt,fehlen,VERB
mir,mir,PRON
wirklich,wirklich,ADV
an,an,ADP
einem,ein,DET
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
zürnst,zürnst,ADV
mir,mir,PRON
",",--,PUNCT
Matteo,Matteo,NOUN
",",--,PUNCT
aber,aber,CCONJ
du,du,PRON
mußt,mußt,VERB
mir,sich,PRON
verzeihen,verzeihen,VERB
",",--,PUNCT
du,du,PRON
mußt,mußt,VERB
es,es,PRON
um,um,SCONJ
so,so,ADV
eher,eher,ADV
tun,tun,VERB
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
eine,ein,DET
Braut,Braut,NOUN
bin,sein,AUX
.,--,PUNCT
Du,du,PRON
willst,willst,VERB
mir,mir,PRON
doch,doch,ADV
gewiß,gewiß,ADV
nicht,nicht,PART
die,der,DET
schönsten,schön,ADJ
Tage,Tag,NOUN
meines,mein,DET
Lebens,Leben,NOUN
verbittern,verbittern,VERB
?,--,PUNCT
«,--,PUNCT
Matteo,matteo,ADV
starrte,starrn,VERB
sie,sie,PRON
an,an,ADP
",",--,PUNCT
sie,sie,PRON
ergriff,ergreifen,VERB
seine,sein,DET
Hand,Hand,NOUN
und,und,CCONJ
fuhr,fahren,VERB
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Sieh,Sieh,NOUN
",",--,PUNCT
morgen,morgen,ADV
feire,feire,VERB
ich,ich,PRON
meine,mein,DET
Hochzeit,Hochzeit,NOUN
;,--,PUNCT
zum,zu,ADP
Zeichen,Zeichen,NOUN
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
mir,mir,PRON
nicht,nicht,PART
mehr,mehr,ADV
böse,böse,ADV
bist,sein,AUX
",",--,PUNCT
kommst,kommsen,VERB
du,du,PRON
auch,auch,ADV
",",--,PUNCT
meine,mein,DET
Mutter,Mutter,NOUN
wird,werden,AUX
dich,dich,PRON
gern,gern,ADV
sehen,sehen,VERB
.,--,PUNCT
«,--,PUNCT
Matteo,matteo,ADV
sagte,sagen,VERB
kein,kein,DET
Wort,Wort,NOUN
",",--,PUNCT
er,er,PRON
wandte,wenden,VERB
sich,sich,PRON
um,um,ADP
",",--,PUNCT
und,und,CCONJ
kehrte,kehren,VERB
langsam,langsam,ADV
in,in,ADP
sein,sein,DET
Haus,Haus,NOUN
zurück,zurück,ADV
.,--,PUNCT
Er,er,PRON
fing,fing,VERB
an,an,ADP
",",--,PUNCT
bitterlich,bitterlich,ADV
zu,zu,PART
weinen,weinen,VERB
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
sein,sein,DET
Blick,Blick,NOUN
von,von,ADP
ungefähr,ungefähr,ADV
auf,auf,ADP
das,der,PRON
über,über,ADP
seinem,sein,DET
Bett,Bett,NOUN
hängende,hängend,ADJ
Kruzifix,Kruzifix,NOUN
fiel,fallen,VERB
",",--,PUNCT
wandte,wenden,VERB
er,er,PRON
im,in,ADP
ersten,erster,ADJ
Moment,Moment,NOUN
dem,der,PRON
dornengekrönten,dornengekrönten,ADJ
Heiland,Heiland,PROPN
in,in,ADP
seiner,sein,DET
Entrüstung,Entrüstung,NOUN
den,der,DET
Rücken,Rücken,NOUN
zu,zu,ADP
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
hatte,haben,VERB
eine,ein,DET
Empfindung,Empfindung,NOUN
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
der,der,DET
höchste,hoch,ADJ
Gott,Gott,NOUN
seine,sein,DET
Allmacht,Allmacht,NOUN
schnöde,schnöde,VERB
gemißbraucht,mißbrauchen,ADV
und,und,CCONJ
nur,nur,ADV
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
zu,zu,PART
höhnen,höhnen,VERB
und,und,CCONJ
zu,zu,PART
verspotten,verspotten,VERB
",",--,PUNCT
sein,sein,DET
Herz,Herz,NOUN
so,so,ADV
seltsam,seltsam,ADV
verwandelt,verwandeln,VERB
habe,haben,AUX
.,--,PUNCT
Doch,doch,CCONJ
gleich,gleich,ADV
darauf,darauf,ADV
war,sein,AUX
ihm,ihm,PRON
",",--,PUNCT
als,als,SCONJ
hätte,haben,AUX
er,er,PRON
durch,durch,ADP
diesen,dieser,DET
Gedanken,Gedanke,NOUN
heillos,heillos,ADV
an,an,ADP
der,der,DET
ewigen,ewig,ADJ
Liebe,Liebe,NOUN
gefrevelt,freveln,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
tiefer,tief,ADJ
Zerknirschung,Zerknirschung,NOUN
warf,werfen,VERB
er,er,PRON
sich,sich,PRON
vor,vor,ADP
dem,der,DET
Bilde,Bild,NOUN
auf,auf,ADP
die,der,DET
Knie,Knie,NOUN
und,und,CCONJ
schluchzte,schluchzen,VERB
:,--,PUNCT
»,--,PUNCT
Strafe,Strafe,NOUN
mich,mich,PRON
",",--,PUNCT
wie,wie,SCONJ
du,du,PRON
willst,willst,VERB
und,und,CCONJ
mußt,mußt,ADV
",",--,PUNCT
ich,ich,PRON
empörte,empören,VERB
mich,mich,PRON
gegen,gegen,ADP
dich,dich,PRON
und,und,CCONJ
hab's,hab's,NOUN
verdient,verdienen,VERB
!,--,PUNCT
«,--,PUNCT
Dann,dann,ADV
erhob,erheben,VERB
er,er,PRON
sich,sich,PRON
",",--,PUNCT
wunderbar,wunderbar,ADV
gekräftigt,kräftigen,VERB
",",--,PUNCT
vom,von,ADP
Boden,Boden,NOUN
und,und,CCONJ
reinigte,reinigen,VERB
mit,mit,ADP
frommer,fromm,ADJ
Sorgfalt,Sorgfalt,NOUN
das,der,DET
Kruzifix,Kruzifix,NOUN
vom,von,ADP
Spinngeweb,Spinngeweb,NOUN
.,--,PUNCT
»,--,PUNCT
Gott,Gott,NOUN
sei,sein,AUX
Dank,Dank,NOUN
«,--,PUNCT
–,--,PUNCT
rief,rufen,VERB
er,er,PRON
aus,aus,ADP
–,--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
arm,arm,ADV
bin,sein,AUX
",",--,PUNCT
zum,zu,ADP
Verzweifeln,verzweifeln,NOUN
bleibt,bleiben,VERB
mir,mir,PRON
keine,kein,DET
Zeit,Zeit,NOUN
!,--,PUNCT
«,--,PUNCT
Zwar,zwar,ADV
traten,treten,VERB
ihm,ihm,PRON
hiebei,hiebei,ADV
die,der,DET
hellen,hell,ADJ
Tränen,Träne,NOUN
wieder,wieder,ADV
in,in,ADP
die,der,DET
Augen,Auge,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
verließ,verlassen,VERB
",",--,PUNCT
den,der,DET
Schmerz,Schmerz,NOUN
mit,mit,ADP
Gewalt,Gewalt,NOUN
in,in,ADP
seine,sein,DET
Brust,Brust,NOUN
zurückpressend,zurückpressend,ADV
",",--,PUNCT
sein,sein,DET
Zimmer,Zimmer,NOUN
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
in,in,ADP
den,der,DET
ihm,ihm,PRON
bekannten,bekannt,ADJ
Häusern,Haus,NOUN
der,der,DET
Stadt,Stadt,NOUN
zu,zu,PART
zeigen,zeigen,VERB
und,und,CCONJ
sich,sich,PRON
Beschäftigung,Beschäftigung,NOUN
irgendeiner,irgendeiner,DET
Art,Art,NOUN
zu,zu,PART
erbitten,erbitten,VERB
.,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
bist,sein,AUX
du,du,PRON
?,--,PUNCT
«,--,PUNCT
hörte,hören,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
dem,der,DET
ersten,erster,ADJ
Hause,Haus,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
betrat,betreten,VERB
",",--,PUNCT
von,von,ADP
der,der,DET
Dame,Dame,NOUN
anreden,anreden,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
Matteo,matteo,VERB
!,--,PUNCT
«,--,PUNCT
versetzte,versetzen,VERB
er,er,PRON
erstaunt,erstaunt,ADV
.,--,PUNCT
»,--,PUNCT
Matteo,matteo,ADV
?,--,PUNCT
Das,der,PRON
ist,sein,AUX
unmöglich,unmöglich,ADV
.,--,PUNCT
Matteo,Matteo,NOUN
war,sein,AUX
ja,ja,ADV
ein,ein,DET
hübscher,hübsch,ADJ
",",--,PUNCT
frischer,frisch,ADJ
Bursch,Bursch,NOUN
mit,mit,ADP
einem,ein,DET
Gesicht,Gesicht,NOUN
",",--,PUNCT
das,der,PRON
man,man,PRON
recht,recht,NOUN
gern,gern,ADV
sah,sehen,VERB
",",--,PUNCT
du,du,PRON
aber,aber,ADV
siehst,siehst,ADV
aus,aus,ADP
wie,wie,ADP
ein,ein,DET
Geschundener,Geschundener,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
war,sein,AUX
krank,krank,ADV
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Matteo,Matteo,PROPN
leise.»Das,leise.»Das,NOUN
mag,mögen,AUX
eine,ein,DET
eigene,eigen,ADJ
Krankheit,Krankheit,NOUN
gewesen,sein,AUX
sein,sein,AUX
!,--,PUNCT
Mensch,Mensch,NOUN
",",--,PUNCT
laß,laß,VERB
dich,dich,PRON
