Token,Lemma,POS
hier,hier,ADV
ergriff,ergreifen,VERB
er,er,PRON
seine,sein,DET
Hand,Hand,NOUN
",",--,PUNCT
»,--,PUNCT
hören,hören,VERB
Sie,sie,PRON
!,--,PUNCT
ich,ich,PRON
bin,sein,AUX
nun,nun,ADV
einmal,einmal,ADV
eben,eben,ADV
ein,ein,DET
aufrichtiger,aufrichtig,ADJ
Bursche,Bursche,NOUN
",",--,PUNCT
und,und,CCONJ
mag,mögen,AUX
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
meine,mein,DET
Leute,Leute,NOUN
zu,zu,PART
kennen,kennen,VERB
glaube,glauben,VERB
",",--,PUNCT
nicht,nicht,PART
übertrieben,übertrieben,ADV
viel,viel,DET
Vorsicht,Vorsicht,NOUN
brauchen,brauchen,VERB
",",--,PUNCT
also,also,ADV
platzte,platzen,VERB
ich,ich,PRON
Ihnen,ihnen,PRON
gleich,gleich,ADV
damit,damit,ADV
heraus,heraus,ADV
",",--,PUNCT
wie,wie,SCONJ
mir's,mir's,PROPN
mit,mit,ADP
Ihrem,ihr,DET
Bilde,Bild,NOUN
ergangen,ergehen,VERB
;,--,PUNCT
es,es,PRON
enthält,enthalten,VERB
unverkennbar,unverkennbar,ADV
so,so,ADV
manches,mancher,PRON
Ihrer,ihr,DET
Kunst,Kunst,NOUN
",",--,PUNCT
besonders,besonders,ADV
was,was,PRON
Farbe,Farbe,NOUN
",",--,PUNCT
was,wer,PRON
Schönheit,Schönheit,NOUN
im,in,ADP
einzelnen,einzeln,ADJ
",",--,PUNCT
was,wer,PRON
namentlich,namentlich,ADV
auch,auch,ADV
die,der,DET
Landschaft,Landschaft,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
enthält,enthalten,VERB
–,--,PUNCT
nein,nein,PART
",",--,PUNCT
es,es,PRON
ist,sein,AUX
sogar,sogar,ADV
durchaus,durchaus,ADV
wieder,wieder,ADV
etwas,etwas,DET
anderes,anderer,PRON
",",--,PUNCT
als,als,SCONJ
was,was,PRON
Sie,sie,PRON
bisher,bisher,ADV
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
indem,indem,SCONJ
ich,ich,PRON
zugebe,zugeben,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
überraschende,überraschend,ADJ
Entdeckung,Entdeckung,NOUN
gewisser,gewiß,ADJ
Ihnen,ihnen,NOUN
in,in,ADP
minderem,minderem,PROPN
Grade,Grad,NOUN
eigenen,eigen,ADJ
Vorzüge,Vorzug,NOUN
mich,mich,PRON
irregemacht,irregemachen,VERB
",",--,PUNCT
so,so,ADV
liegt,liegen,VERB
hierin,hierin,ADV
ein,ein,DET
Vorwurf,Vorwurf,NOUN
gegen,gegen,ADP
Ihre,ihr,DET
früheren,früh,ADJ
Arbeiten,Arbeit,NOUN
",",--,PUNCT
den,der,PRON
Sie,sie,PRON
immer,immer,ADV
von,von,ADP
mir,mir,PRON
gehört,hören,VERB
haben,haben,AUX
",",--,PUNCT
ohne,ohne,SCONJ
darum,darum,ADV
zu,zu,PART
zweifeln,zweifeln,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
Sie,sie,PRON
für,für,ADP
einen,ein,DET
in,in,ADP
seiner,sein,DET
Art,Art,NOUN
trefflichen,trefflich,ADJ
Künstler,Künstler,NOUN
halte,halten,VERB
.,--,PUNCT
Ich,ich,PRON
fand,finden,VERB
jetzt,jetzt,ADV
aber,aber,CCONJ
eine,ein,DET
Keckheit,Keckheit,NOUN
und,und,CCONJ
Größe,Größe,NOUN
der,der,DET
Komposition,Komposition,NOUN
von,von,ADP
Figuren,Figur,NOUN
",",--,PUNCT
eine,ein,DET
Freiheit,Freiheit,NOUN
überall,überall,ADV
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
meines,mein,DET
Wissens,wissen,NOUN
der,der,DET
Welt,Welt,NOUN
niemals,niemals,ADV
gezeigt,zeigen,VERB
hatten,haben,AUX
;,--,PUNCT
und,und,CCONJ
was,was,PRON
mir,mir,PRON
schlechterdings,schlechterdings,ADV
als,als,ADP
ein,ein,DET
Rätsel,Rätsel,NOUN
erschien,erscheinen,VERB
",",--,PUNCT
ist,sein,AUX
die,der,DET
auffallende,auffallend,ADJ
Abweichung,Abweichung,NOUN
in,in,ADP
der,der,DET
poetischen,poetisch,ADJ
Denkungsart,Denkungsart,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
Wahl,Wahl,NOUN
der,der,DET
Gegenstände,Gegenstände,NOUN
.,--,PUNCT
Dies,dieser,PRON
gilt,gelten,VERB
insbesondere,insbesondere,ADV
von,von,ADP
zwei,zwei,NUM
Skizzen,Skizze,NOUN
",",--,PUNCT
deren,die,DET
ich,ich,PRON
noch,noch,ADV
gar,gar,ADV
nicht,nicht,PART
erwähnte,erwähnen,VERB
und,und,CCONJ
die,der,PRON
Sie,sie,PRON
dem,der,DET
Grafen,Grafen,NOUN
in,in,ADP
Öl,Öl,NOUN
auszuführen,ausführen,VERB
versprochen,versprechen,VERB
haben,haben,AUX
.,--,PUNCT
Hier,hier,ADV
ist,sein,AUX
eine,ein,DET
durchaus,durchaus,ADV
seltene,selten,ADJ
Richtung,Richtung,NOUN
der,der,DET
Phantasie,Phantasie,NOUN
;,--,PUNCT
wunderbar,wunderbar,ADV
",",--,PUNCT
phantastisch,phantastisch,ADV
",",--,PUNCT
zum,zu,ADP
Teil,Teil,NOUN
verwegen,verwegen,VERB
und,und,CCONJ
in,in,ADP
einem,ein,DET
angenehmen,angenehm,ADJ
Sinne,Sinn,NOUN
bizarr,bizirren,VERB
.,--,PUNCT
Ich,ich,PRON
denke,denken,VERB
dabei,dabei,ADV
an,an,ADP
die,der,DET
Gespenstermusik,Gespenstermusik,NOUN
im,in,ADP
Walde,Walde,NOUN
und,und,CCONJ
Mondschein,Mondschein,NOUN
",",--,PUNCT
an,an,ADP
den,der,DET
Traum,Traum,NOUN
des,der,DET
verliebten,verliebt,ADJ
Riesen,Riese,NOUN
.,--,PUNCT
Tillsen,Tillse,NOUN
!,--,PUNCT
um,um,ADP
Gottes,Gott,NOUN
willen,willen,ADP
",",--,PUNCT
sagen,sagen,VERB
Sie,sie,PRON
",",--,PUNCT
wann,wann,SCONJ
ist,sein,AUX
diese,dieser,DET
ungeheure,ungeheuer,ADJ
Veränderung,Veränderung,NOUN
vorgegangen,vorgehen,VERB
?,--,PUNCT
wie,wie,ADV
erklären,erklären,VERB
Sie,sie,PRON
mir,mir,PRON
sie,sie,PRON
?,--,PUNCT
Man,man,PRON
weiß,wissen,VERB
und,und,CCONJ
hat,haben,AUX
es,es,PRON
bedauert,bedauern,VERB
",",--,PUNCT
daß,daß,SCONJ
Tillsen,Tillse,NOUN
in,in,ADP
anderthalb,anderthalb,NUM
Jahren,Jahr,NOUN
keine,kein,DET
Farbe,Farbe,NOUN
angerührt,anrühren,VERB
;,--,PUNCT
warum,warum,ADV
sagten,sagen,VERB
Sie,sie,PRON
mir,mir,PRON
während,während,ADP
der,der,DET
letzten,letzter,ADJ
zwei,zwei,NUM
Monate,Monat,NOUN
nicht,nicht,PART
eine,ein,DET
Silbe,Silbe,NOUN
vom,von,ADP
Wiederanfange,Wiederanfange,NOUN
Ihrer,ihr,DET
Arbeiten,Arbeit,NOUN
?,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
heimlich,heimlich,ADV
gemalt,malen,VERB
",",--,PUNCT
Sie,sie,PRON
wollten,wollen,AUX
uns,uns,PRON
überraschen,überraschen,VERB
",",--,PUNCT
und,und,CCONJ
wahrlich,wahrlich,ADV
",",--,PUNCT
teuerster,Teuerster,NOUN
",",--,PUNCT
unbegreiflicher,unbegreiflich,ADJ
Freund,Freund,NOUN
",",--,PUNCT
das,der,PRON
ist,sein,AUX
Ihnen,ihnen,PRON
gelungen,gelingen,VERB
.,--,PUNCT
«,--,PUNCT
Hier,hier,ADV
schüttelte,schüttelen,VERB
der,der,DET
feurige,feurig,ADJ
Redner,Redner,NOUN
den,der,DET
stummen,stumm,ADJ
Hörer,Hörer,NOUN
kräftig,kräftig,ADV
bei,bei,ADP
den,der,DET
Schultern,Schulter,NOUN
",",--,PUNCT
schmunzelte,schmunzelen,VERB
und,und,CCONJ
sah,sehen,VERB
ihm,ihm,PRON
nahezu,nahezu,ADV
unter,unter,ADP
die,der,DET
Augen,Auge,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
wahrhaftig,wahrhaftig,ADV
«,--,PUNCT
",",--,PUNCT
begann,beginnen,VERB
der,der,DET
andere,anderer,PRON
ganz,ganz,ADV
ruhig,ruhig,ADV
",",--,PUNCT
aber,aber,CCONJ
lächelnd,lächelnd,ADV
",",--,PUNCT
»,--,PUNCT
um,um,SCONJ
den,der,DET
Ausdruck,Ausdruck,NOUN
verlegen,verlegen,VERB
",",--,PUNCT
Ihnen,ihnen,PRON
meine,mein,DET
Verwunderung,Verwunderung,NOUN
über,über,ADP
Ihre,ihr,DET
Worte,Wort,NOUN
zu,zu,PART
bezeugen,bezeugen,VERB
",",--,PUNCT
wovon,wovon,SCONJ
ich,ich,PRON
das,der,DET
mindeste,minde,ADJ
nicht,nicht,PART
verstehe,verstehen,VERB
.,--,PUNCT
Weder,weder,CCONJ
kann,können,AUX
ich,ich,PRON
mich,sich,PRON
zu,zu,ADP
jenem,jener,DET
Gemälde,Gemälde,NOUN
",",--,PUNCT
zu,zu,ADP
jenen,jener,PRON
Zeichnungen,Zeichnung,NOUN
bekennen,bekennen,VERB
",",--,PUNCT
noch,noch,ADV
überhaupt,überhaupt,ADV
faß,faß,VERB
ich,ich,PRON
Ihre,ihr,DET
Worte,Wort,NOUN
.,--,PUNCT
Das,der,DET
Ganze,ganze,NOUN
scheint,scheinen,VERB
ein,ein,DET
Streich,Streich,ADV
von,von,ADP
Zarlin,Zarlin,PROPN
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
den,der,PRON
er,er,PRON
uns,uns,PRON
wohl,wohl,ADV
hätte,haben,AUX
ersparen,ersparen,VERB
mögen,mögen,AUX
.,--,PUNCT
Wie,wie,ADV
stehen,stehen,VERB
wir,wir,PRON
einander,einander,PRON
nun,nun,ADV
seltsam,seltsam,ADV
beschämt,beschämt,ADV
gegenüber,gegenüber,ADP
!,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
gezwungen,zwingen,VERB
",",--,PUNCT
ein,ein,DET
mir,mir,PRON
nicht,nicht,PART
gebührendes,gebührend,ADJ
Lob,Lob,NOUN
zurückzunehmen,zurücknehmen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Tadel,Tadel,NOUN
",",--,PUNCT
den,der,PRON
Sie,sie,PRON
vergnügt,vergnügen,VERB
schon,schon,ADV
auf,auf,ADP
die,der,DET
alte,alt,ADJ
Rechnung,Rechnung,NOUN
setzten,setzen,VERB
",",--,PUNCT
bleibt,bleiben,VERB
wo,wo,SCONJ
er,er,PRON
hingehört,hingehören,VERB
.,--,PUNCT
Das,der,PRON
muß,müssen,AUX
uns,uns,PRON
aber,aber,ADV
ja,ja,ADV
nicht,nicht,PART
genieren,genieren,VERB
",",--,PUNCT
Baron,Baron,PROPN
",",--,PUNCT
wir,wir,PRON
bleiben,bleiben,VERB
",",--,PUNCT
hoff,hoff,VERB
ich,ich,PRON
",",--,PUNCT
die,der,DET
besten,gut,ADJ
Freunde,Freund,NOUN
.,--,PUNCT
Geben,geben,VERB
Sie,sie,PRON
mir,mir,PRON
aber,aber,ADV
doch,doch,ADV
",",--,PUNCT
ich,ich,PRON
bitte,bitten,VERB
Sie,sie,PRON
",",--,PUNCT
einen,ein,DET
deutlichen,deutlich,ADJ
Begriff,Begriff,NOUN
von,von,ADP
den,der,DET
bewußten,bewußt,ADJ
Stücken,Stück,NOUN
.,--,PUNCT
Setzen,setzen,VERB
Sie,sie,PRON
sich,sich,PRON
!,--,PUNCT
«,--,PUNCT
Jaßfeld,Jaßfeld,PROPN
hatte,haben,AUX
diese,dieser,DET
Rede,Rede,NOUN
bis,bis,ADP
zur,zu,ADP
Hälfte,Hälfte,NOUN
mit,mit,ADP
offenstehendem,offenstehend,ADJ
Munde,Mund,NOUN
",",--,PUNCT
beinahe,beinahe,ADV
ohne,ohne,ADP
Atemzug,Atemzug,NOUN
angehört,angehören,VERB
",",--,PUNCT
während,während,SCONJ
der,der,DET
andern,anderer,ADJ
Hälfte,Hälfte,NOUN
trippelte,trippelen,VERB
er,er,PRON
im,in,ADP
Zickzack,Zickzack,NOUN
durch,durch,ADP
den,der,DET
Saal,Saal,NOUN
",",--,PUNCT
stand,stehen,VERB
nun,nun,ADV
plötzlich,plötzlich,ADV
still,still,ADV
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Der,der,DET
Teufelskerl,Teufelskerl,NOUN
von,von,ADP
Zarlin,Zarlin,PROPN
!,--,PUNCT
Wenn,wenn,SCONJ
ja,ja,ADV
der,der,PRON
–,--,PUNCT
aber,aber,CCONJ
es,es,PRON
ist,sein,AUX
impossibel,impossibel,ADV
",",--,PUNCT
ich,ich,PRON
behaupte,behaupten,VERB
trotz,trotz,ADP
allen,aller,DET
himmlischen,himmlisch,ADJ
Heerscharen,Heerschar,NOUN
",",--,PUNCT
Sie,sie,PRON
sind,sein,AUX
der,der,DET
Maler,Maler,NOUN
",",--,PUNCT
kein,kein,DET
anderer,anderer,PRON
;,--,PUNCT
auch,auch,ADV
läßt,lassen,VERB
sich,sich,PRON
nicht,nicht,PART
annehmen,annehmen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
etwa,etwa,ADV
nur,nur,ADV
zum,zu,ADP
Teil,Teil,NOUN
Ihre,ihr,DET
Produktion,Produktion,NOUN
wäre,sein,AUX
;,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
sich,sich,PRON
in,in,ADP
Ihrem,ihr,DET
Leben,Leben,NOUN
nie,nie,ADV
auf,auf,ADP
Fremdes,fremd,NOUN
verlegt,verlegen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Maler,Maler,NOUN
bat,bitten,VERB
wiederholt,wiederholt,ADV
um,um,ADP
die,der,DET
Schilderung,Schilderung,NOUN
der,der,DET
befragten,befragt,ADJ
Stücke,Stück,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
beschreibe,beschreiben,VERB
Ihnen,ihnen,PRON
also,also,ADV
",",--,PUNCT
weil,weil,SCONJ
Sie,sie,PRON
es,es,PRON
verlangen,verlangen,VERB
",",--,PUNCT
Ihr,ihr,PRON
eigen,eigen,ADJ
Werk,Werk,NOUN
«,--,PUNCT
",",--,PUNCT
hub,hub,VERB
der,der,DET
alte,alt,ADJ
Herr,Herr,NOUN
",",--,PUNCT
sich,sich,PRON
niedersetzend,niedersetzend,ADV
",",--,PUNCT
an,an,ADP
",",--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
kurz,kurz,ADV
",",--,PUNCT
und,und,CCONJ
korrigieren,korrigieren,VERB
Sie,sie,PRON
mich,sich,PRON
gleich,gleich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
wo,wo,ADV
fehle,fehlen,VERB
.,--,PUNCT
–,--,PUNCT
Das,der,DET
ausgeführte,ausgeführt,ADJ
Ölgemälde,Ölgemälde,NOUN
zeigt,zeigen,VERB
uns,uns,PRON
",",--,PUNCT
wie,wie,ADP
einer,einer,PRON
Wassernymphe,Wassernymphe,NOUN
ein,ein,DET
schöner,schön,ADJ
Knabe,Knabe,NOUN
auf,auf,ADP
dem,der,DET
Kahn,Kahn,NOUN
von,von,ADP
einem,ein,DET
Satyr,Satyr,NOUN
zugeführt,zuführen,VERB
wird,werden,AUX
.,--,PUNCT
Jene,jener,PRON
bildet,bilden,VERB
neben,neben,ADP
einigen,einiger,DET
Meerfelsen,Meerfels,NOUN
linker,linker,ADJ
Hand,Hand,NOUN
die,der,DET
vorderste,vorderst,ADJ
Figur,Figur,NOUN
.,--,PUNCT
Sie,sie,PRON
drückt,drücken,VERB
sich,sich,PRON
",",--,PUNCT
vorgeneigt,vorgeneigen,VERB
und,und,CCONJ
bis,bis,ADP
an,an,ADP
die,der,DET
Hüften,Hüft,NOUN
im,in,ADP
Wasser,Wasser,NOUN
",",--,PUNCT
fest,fest,ADV
an,an,ADP
den,der,DET
Rand,Rand,NOUN
des,der,DET
Nachens,Nachen,PROPN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
mit,mit,ADP
erhobenen,erhoben,ADJ
Armen,arme,NOUN
den,der,DET
reizenden,reizend,ADJ
Gegenstand,Gegenstand,NOUN
ihrer,ihr,DET
Wünsche,Wunsch,NOUN
zu,zu,PART
empfangen,empfangen,VERB
sucht,suchen,VERB
.,--,PUNCT
Der,der,DET
schlanke,schlank,ADJ
Knabe,Knabe,NOUN
beugt,beugen,VERB
sich,sich,PRON
angstvoll,angstvoll,ADV
zurück,zurück,ADV
und,und,CCONJ
streckt,strecken,VERB
",",--,PUNCT
doch,doch,CCONJ
unwillkürlich,unwillkürlich,ADV
",",--,PUNCT
einen,ein,DET
Arm,Arm,NOUN
entgegen,entgegen,ADP
;,--,PUNCT
hauptsächlich,hauptsächlich,ADV
mag,mögen,AUX
es,es,PRON
der,der,DET
Zauber,Zauber,NOUN
ihrer,ihr,DET
Stimme,Stimme,NOUN
sein,sein,AUX
",",--,PUNCT
was,wer,PRON
ihn,ihn,PRON
unwiderstehlich,unwiderstehlich,ADV
anzieht,anziehen,VERB
",",--,PUNCT
denn,denn,CCONJ
ihr,ihr,DET
freundlicher,freundlich,ADJ
Mund,Mund,NOUN
ist,sein,AUX
halb,halb,ADV
geöffnet,öffnen,VERB
und,und,CCONJ
stimmt,stimmen,VERB
rührend,rührend,ADV
zu,zu,ADP
dem,der,DET
Verlangen,verlangen,NOUN
des,der,DET
warmen,warm,ADJ
Blicks,Blick,NOUN
.,--,PUNCT
Hier,hier,ADV
erkannte,erkennen,VERB
ich,ich,PRON
Ihren,ihr,DET
Pinsel,Pinsel,NOUN
",",--,PUNCT
Ihr,ihr,DET
Kolorit,Kolorit,NOUN
",",--,PUNCT
Ihren,ihr,DET
unnachahmlichen,unnachahmlich,ADJ
Hauch,Hauch,NOUN
",",--,PUNCT
o,o,X
Tillsen,Tillse,PROPN
",",--,PUNCT
hier,hier,ADV
rief,rufen,VERB
ich,ich,PRON
Ihren,ihr,DET
Namen,Name,NOUN
aus,aus,ADP
.,--,PUNCT
Das,der,DET
Gesicht,Gesicht,NOUN
der,der,DET
Nymphe,Nymphe,NOUN
ist,sein,AUX
fast,fast,ADV
nur,nur,ADV
