Token,Lemma,POS
",",--,PUNCT
in,in,ADP
der,der,PRON
sich,sich,PRON
nach,nach,ADP
langer,lang,ADJ
Anstrengung,Anstrengung,NOUN
die,der,DET
Sinne,Sinn,NOUN
zu,zu,PART
sammeln,sammeln,VERB
und,und,CCONJ
auszuruhen,auszuruh,ADJ
pflegen,pflegen,NOUN
",",--,PUNCT
fühlte,fühlen,VERB
ich,ich,PRON
plötzlich,plötzlich,ADV
einen,ein,DET
herzhaften,herzhaft,ADJ
Schlag,Schlag,NOUN
auf,auf,ADP
meine,mein,DET
Schulter,Schulter,NOUN
und,und,CCONJ
sah,sehen,VERB
",",--,PUNCT
mich,mich,PRON
erstaunt,erstaunt,ADV
umwendend,umwendend,ADV
",",--,PUNCT
einem,ein,DET
alten,alt,ADJ
Bekannten,bekannte,NOUN
ins,in,ADP
Gesicht,Gesicht,NOUN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
freilich,freilich,ADV
schon,schon,ADV
lange,lange,ADV
aus,aus,ADP
der,der,DET
Kunde,Kunde,NOUN
gekommen,kommen,VERB
war,sein,AUX
.,--,PUNCT
Und,und,CCONJ
da,da,SCONJ
ich,ich,PRON
ihn,ihn,PRON
überdies,überdies,ADV
nie,nie,ADV
in,in,ADP
solchem,solcher,DET
Aufzug,Aufzug,NOUN
gesehen,sehen,VERB
hatte,haben,AUX
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
hier,hier,ADV
",",--,PUNCT
gleichsam,gleichsam,ADV
aus,aus,ADP
dem,der,DET
Boden,Boden,NOUN
gewachsen,wachsen,VERB
und,und,CCONJ
dazu,dazu,ADV
gehörig,gehörig,ADV
",",--,PUNCT
sich,sich,PRON
darstellte,darstellen,VERB
",",--,PUNCT
brauchte,brauchen,VERB
ich,ich,PRON
einige,einige,PRON
Secunden,Secunden,NOUN
",",--,PUNCT
bis,bis,SCONJ
mir,mir,PRON
sein,sein,DET
Name,Name,NOUN
von,von,ADP
den,der,DET
Lippen,Lippe,NOUN
sprang,springen,VERB
und,und,CCONJ
meine,mein,DET
Hand,Hand,NOUN
sich,sich,PRON
mit,mit,ADP
der,der,DET
seinigen,seinigen,VERB
in,in,ADP
einem,ein,DET
freundschaftlichen,freundschaftlich,ADJ
Druck,Druck,NOUN
begegnete,begegnen,VERB
.,--,PUNCT
Vor,vor,ADP
mehr,mehr,DET
als,als,ADP
zehn,zehn,NUM
Jahren,Jahr,NOUN
hatten,haben,AUX
wir,wir,PRON
uns,sich,PRON
häufig,häufig,ADV
gesehen,sehen,VERB
",",--,PUNCT
manche,mancher,DET
Stunde,Stunde,NOUN
mit,mit,ADP
einander,sich,PRON
verschwatzt,verschwatzen,VERB
",",--,PUNCT
über,über,ADP
lustige,lustig,ADJ
und,und,CCONJ
ernsthafte,ernsthaft,ADJ
Dinge,Ding,NOUN
unsere,unser,DET
Meinungen,Meinung,NOUN
getauscht,tauschen,VERB
und,und,CCONJ
",",--,PUNCT
da,da,SCONJ
wir,wir,PRON
sehr,sehr,ADV
verschiedene,verschieden,ADJ
Künste,Kunst,NOUN
trieben,treiben,VERB
",",--,PUNCT
Jeder,jeder,PRON
dem,der,DET
Andern,Ander,NOUN
von,von,ADP
dem,der,DET
Seinigen,Seinig,NOUN
mitgeteilt,mitteilen,VERB
.,--,PUNCT
Er,er,PRON
hieß,heißen,VERB
Doctor,Doctor,NOUN
Wendelin,Wendelin,PROPN
",",--,PUNCT
war,sein,AUX
um,um,ADP
ein,ein,DET
gut,gut,ADJ
Stück,Stück,NOUN
älter,alt,ADV
als,als,SCONJ
ich,ich,PRON
und,und,CCONJ
sah,sehen,VERB
noch,noch,ADV
verwitterter,verwittert,ADV
aus,aus,ADP
",",--,PUNCT
als,als,ADP
Andere,anderer,NOUN
in,in,ADP
Seinen,sein,DET
Jahren,Jahr,NOUN
",",--,PUNCT
da,da,SCONJ
er,er,PRON
sich,sich,PRON
nie,nie,ADV
geschont,schonen,VERB
und,und,CCONJ
unter,unter,ADP
manchem,mancher,DET
Himmelsstrich,Himmelsstrich,NOUN
durch,durch,ADP
Mühsal,Mühsal,NOUN
",",--,PUNCT
Mangel,Mangel,NOUN
und,und,CCONJ
Gefahren,Gefahr,NOUN
aller,aller,DET
Art,Art,NOUN
durchgeschlagen,durchschlagen,VERB
hatte,haben,AUX
.,--,PUNCT
Denn,denn,CCONJ
er,er,PRON
konnte,können,AUX
die,der,DET
Naturwissenschaften,Naturwissenschaft,NOUN
",",--,PUNCT
denen,der,PRON
er,er,PRON
sich,sich,PRON
gewidmet,widmen,VERB
hatte,haben,AUX
",",--,PUNCT
vor,vor,ADP
Allem,Alle,NOUN
Zoologie,Zoologie,NOUN
und,und,CCONJ
Botanik,Botanik,NOUN
",",--,PUNCT
nicht,nicht,PART
wie,wie,ADP
so,so,ADV
mancher,mancher,PRON
Andere,anderer,PRON
seßhaft,seßhaft,ADV
hinter,hinter,ADP
Büchern,Buch,NOUN
und,und,CCONJ
Sammlungen,Sammlung,NOUN
betreiben,betreiben,VERB
.,--,PUNCT
Kaum,kaum,ADV
einen,ein,DET
Winter,Winter,NOUN
lang,lang,ADV
hielt,halten,VERB
er,er,PRON
es,es,PRON
an,an,ADP
Einem,Ein,DET
Orte,Ort,NOUN
aus,aus,ADP
",",--,PUNCT
kaum,kaum,ADV
so,so,ADV
lange,lange,ADV
",",--,PUNCT
um,um,SCONJ
die,der,DET
Ergebnisse,Ergebnis,NOUN
seiner,sein,DET
Forschungen,Forschung,NOUN
in,in,ADP
einigen,einiger,DET
Aufsätzen,Aufsätz,NOUN
niederzulegen,niederlegen,VERB
;,--,PUNCT
alsdann,alsdann,PROPN
riß,reißen,VERB
es,es,PRON
ihn,ihn,PRON
wieder,wieder,ADV
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
er,er,PRON
mußte,müssen,AUX
wandern,wandern,VERB
.,--,PUNCT
Seine,sein,DET
Fachgenossen,Fachgenosse,NOUN
sprachen,sprechen,VERB
mit,mit,ADP
besonderm,besonderm,ADP
Respect,Respect,NOUN
von,von,ADP
ihm,ihm,PRON
",",--,PUNCT
als,als,ADP
Einem,Einer,PRON
",",--,PUNCT
dem,der,PRON
überall,überall,ADV
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
mit,mit,ADP
dem,der,DET
Wanderstab,Wanderstab,NOUN
anklopfte,anklopfen,VERB
",",--,PUNCT
eine,ein,DET
neue,neu,ADJ
ungeahnte,ungeahnt,ADJ
Quelle,Quelle,NOUN
der,der,DET
Erkenntniß,Erkenntniß,NOUN
springe,springen,VERB
",",--,PUNCT
und,und,CCONJ
bedauerten,bedauern,VERB
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
nie,nie,ADV
entschließen,entschließen,VERB
könne,können,AUX
",",--,PUNCT
ein,ein,DET
größeres,größ,ADJ
zusammenhängendes,zusammenhängend,ADJ
Werk,Werk,NOUN
zu,zu,PART
schreiben,schreiben,VERB
oder,oder,CCONJ
einen,ein,DET
Lehrstuhl,Lehrstuhl,NOUN
zu,zu,PART
besteigen,besteigen,VERB
.,--,PUNCT
Andere,anderer,PRON
wieder,wieder,ADV
gaben,geben,VERB
ihm,ihm,PRON
darin,darin,ADV
Recht,Recht,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
that,that,VERB
",",--,PUNCT
wozu,wozu,SCONJ
er,er,PRON
am,am,PART
meisten,meister,PRON
taugte,taugen,VERB
:,--,PUNCT
Wege,Weg,NOUN
zu,zu,ADP
Suchen,suchen,NOUN
",",--,PUNCT
Anregungen,Anregung,NOUN
auszustreuen,auszustreuen,VERB
",",--,PUNCT
gerade,gerade,ADV
da,da,ADV
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
schon,schon,ADV
abgeschlossen,abschließen,VERB
zu,zu,PART
haben,haben,AUX
wähnte,wähnen,AUX
",",--,PUNCT
ein,ein,DET
neues,neu,ADJ
Pförtchen,pförtchen,NOUN
aufzumachen,aufmachen,VERB
.,--,PUNCT
Und,und,CCONJ
da,da,SCONJ
er,er,PRON
auch,auch,ADV
sonst,sonst,ADV
etwas,etwas,DET
Unweltläufiges,unweltläufiges,NOUN
hatte,haben,VERB
und,und,CCONJ
»,--,PUNCT
Europens,Europen,PROPN
übertünchte,übertünchen,VERB
Höflichkeit,Höflichkeit,NOUN
nicht,nicht,PART
kannte,kennen,VERB
«,--,PUNCT
oder,oder,CCONJ
zu,zu,PART
beobachten,beobachten,VERB
verschmähte,verschmähten,VERB
",",--,PUNCT
hatten,haben,AUX
ihm,ihm,PRON
seine,sein,DET
Freunde,Freund,NOUN
den,der,DET
Namen,Name,NOUN
»,--,PUNCT
Pfadfinder,Pfadfinder,NOUN
«,--,PUNCT
oder,oder,CCONJ
»,--,PUNCT
Lederstrumpf,Lederstrumpf,NOUN
«,--,PUNCT
angehängt,anhängen,VERB
",",--,PUNCT
den,der,PRON
er,er,PRON
sich,sich,PRON
ganz,ganz,ADV
wohl,wohl,ADV
gefallen,gefallen,VERB
ließ,lassen,VERB
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
dem,der,PRON
auch,auch,ADV
ich,ich,PRON
ihn,ihn,PRON
begrüßte,begrüßen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
ihn,ihn,PRON
nie,nie,ADV
besser,gut,ADV
verdient,verdienen,VERB
",",--,PUNCT
als,als,SCONJ
jetzt,jetzt,ADV
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
plötzlich,plötzlich,ADV
aus,aus,ADP
einem,ein,DET
weglosen,weglos,ADJ
Dickicht,Dickicht,NOUN
zur,zu,ADP
Seite,Seite,NOUN
herabgeschneit,Herabgeschneit,NOUN
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Vetter,Vetter,NOUN
Rübezahls,Rübezahl,PROPN
hinter,hinter,ADP
mir,mir,PRON
stand,stehen,VERB
",",--,PUNCT
die,der,DET
hohe,hoch,ADJ
",",--,PUNCT
etwas,etwas,PRON
hagere,hag,ADJ
Gestalt,Gestalt,NOUN
in,in,ADP
einem,ein,DET
grauen,grau,ADJ
Kittel,Kittel,NOUN
und,und,CCONJ
kurzen,kurz,ADJ
ledernen,ledern,ADJ
Kniehosen,Kniehos,NOUN
",",--,PUNCT
gelben,gelb,VERB
Kamaschen,Kamasche,NOUN
und,und,CCONJ
mächtigen,mächtig,ADJ
Nagelschuhen,Nagelschuh,NOUN
",",--,PUNCT
einen,ein,DET
ausgewaschenen,ausgewaschen,ADJ
und,und,CCONJ
verbogenen,Verbogen,VERB
Strohhut,Strohhut,PROPN
auf,auf,ADP
dem,der,DET
braunen,braun,ADJ
Krauskopf,Krauskopf,NOUN
",",--,PUNCT
dessen,dessen,DET
Locken,Locke,NOUN
schon,schon,ADV
merklich,merklich,ADV
ins,in,ADP
Graue,Graue,NOUN
spielten,spielen,VERB
",",--,PUNCT
der,der,DET
Bart,Bart,NOUN
ungeschoren,ungeschoren,ADV
und,und,CCONJ
ungepflegt,ungepflegen,ADV
.,--,PUNCT
Doch,doch,CCONJ
waren,sein,AUX
die,der,DET
blauen,blau,ADJ
Augen,Auge,NOUN
",",--,PUNCT
zumal,zumal,SCONJ
wenn,wenn,SCONJ
er,er,PRON
plötzlich,plötzlich,ADV
die,der,DET
halbgesenkten,halbgesenkt,ADJ
Lider,Lid,NOUN
öffnete,öffnen,VERB
und,und,CCONJ
Jemand,Jemand,NOUN
schalkhaft,schalkhaft,ADV
oder,oder,CCONJ
ernsthaft,ernsthaft,ADV
anblitzte,anblitzen,VERB
",",--,PUNCT
von,von,ADP
einem,ein,DET
Jugendglanz,Jugendglanz,NOUN
",",--,PUNCT
der,der,PRON
wohl,wohl,ADV
auch,auch,ADV
noch,noch,ADV
einem,einer,PRON
Mädchen,Mädchen,NOUN
gefährlich,gefährlich,ADV
werden,werden,AUX
mochte,mögen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
lachte,lachen,VERB
",",--,PUNCT
sah,sehen,VERB
man,man,PRON
die,der,DET
weißen,weiß,ADJ
Zähne,Zahn,NOUN
",",--,PUNCT
noch,noch,ADV
alle,alle,PRON
unversehrt,unversehren,VERB
",",--,PUNCT
durch,durch,ADP
den,der,DET
angegrauten,angegraut,ADJ
Bart,Bart,NOUN
Schimmern,Schimmern,NOUN
.,--,PUNCT
Er,er,PRON
trug,tragen,VERB
einen,ein,DET
leichten,leicht,ADJ
Tornister,Tornister,NOUN
auf,auf,ADP
dem,der,DET
Rücken,Rücken,NOUN
",",--,PUNCT
eine,ein,DET
schwere,schwer,ADJ
Blechkapsel,Blechkapsel,NOUN
an,an,ADP
der,der,DET
Seite,Seite,NOUN
",",--,PUNCT
einen,ein,DET
derben,derb,ADJ
Stock,Stock,NOUN
mit,mit,ADP
blankem,blank,ADJ
Stahlhammer,Stahlhammer,NOUN
in,in,ADP
der,der,DET
Faust,Faust,NOUN
.,--,PUNCT
Nachdem,nachdem,SCONJ
wir,wir,PRON
die,der,DET
ersten,erster,ADJ
Fragen,Frage,NOUN
und,und,CCONJ
Antworten,Antwort,NOUN
über,über,ADP
unser,unser,DET
Woher,Woher,ADJ
und,und,CCONJ
Wohin,wohin,NOUN
gewechselt,wechseln,VERB
hatten,haben,AUX
",",--,PUNCT
wobei,wobei,SCONJ
ich,ich,PRON
natürlich,natürlich,ADV
bestimmtere,bestimmter,ADJ
Auskunft,Auskunft,NOUN
geben,geben,VERB
konnte,können,AUX
als,als,ADP
er,er,PRON
",",--,PUNCT
der,der,DET
ewige,ewig,ADJ
Wanderer,Wanderer,NOUN
",",--,PUNCT
der,der,DET
»,--,PUNCT
Unbehauste,Unbehauste,NOUN
",",--,PUNCT
der,der,DET
Flüchtling,Flüchtling,NOUN
ohne,ohne,ADP
Rast,Rast,PROPN
und,und,CCONJ
Ruh,Ruh,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
mit,mit,ADP
seinem,sein,DET
Hammer,Hammer,NOUN
nach,nach,ADP
dem,der,DET
Dorf,Dorf,NOUN
hinunterzeigte,hinunterzeigen,VERB
:,--,PUNCT
Wenn,wenn,SCONJ
es,es,PRON
Ihnen,ihnen,PRON
darum,darum,ADV
zu,zu,PART
thun,thun,VERB
ist,sein,AUX
",",--,PUNCT
Forellen,Forelle,NOUN
zu,zu,PART
essen,essen,VERB
und,und,CCONJ
sie,sie,PRON
in,in,ADP
einem,ein,DET
zweifelhaften,zweifelhaft,ADJ
Deidesheimer,Deidesheimer,NOUN
schwimmen,schwimmen,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
so,so,ADV
gehen,gehen,VERB
Sie,sie,PRON
dort,dort,ADV
hinunter,hinunt,ADV
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
Beides,Beide,PRON
so,so,ADV
gut,gut,ADV
und,und,CCONJ
theuer,Theuer,ADV
genießen,genießen,VERB
können,können,AUX
",",--,PUNCT
wie,wie,ADV
nur,nur,ADV
irgend,irgend,ADV
in,in,ADP
einem,ein,DET
Postwirthshause,Postwirthshause,NOUN
hiesiger,hiesig,ADJ
Gegend,Gegend,NOUN
.,--,PUNCT
Aber,aber,CCONJ
da,da,SCONJ
Sie,sie,PRON
vor,vor,ADP
Zeiten,Zeit,NOUN
mehr,mehr,ADV
auf,auf,ADP
Menschen,Mensch,NOUN
als,als,ADP
auf,auf,ADP
Fische,Fisch,NOUN
versessen,versessen,VERB
waren,sein,AUX
",",--,PUNCT
lade,laden,VERB
ich,ich,PRON
Sie,sie,PRON
ein,ein,ADV
",",--,PUNCT
hier,hier,ADV
ganz,ganz,ADV
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
vorlieb,vorlieb,VERB
zu,zu,ADP
nehmen,nehmen,VERB
.,--,PUNCT
Das,der,DET
Häuschen,Häuschen,NOUN
",",--,PUNCT
das,der,PRON
Sie,sie,PRON
dort,dort,ADV
neben,neben,ADP
der,der,DET
Sägemühle,Sägemühle,NOUN
sehen,sehen,VERB
",",--,PUNCT
gehört,gehören,VERB
Leuten,Leute,NOUN
",",--,PUNCT
bei,bei,ADP
denen,der,PRON
ich,ich,PRON
seit,seit,ADP
langen,lang,ADJ
Jahren,Jahr,NOUN
ziemlich,ziemlich,ADV
gut,gut,ADV
angeschrieben,anschreiben,VERB
bin,sein,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
kennen,kennen,NOUN
zu,zu,PART
lernen,lernen,VERB
wohl,wohl,ADV
der,der,DET
Mühe,Mühe,NOUN
werth,werth,ADV
ist,sein,AUX
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
eigens,eigens,ADV
um,um,ADP
ihretwillen,ihretwillen,ADJ
diesen,dieser,DET
Umweg,Umweg,NOUN
gemacht,machen,VERB
;,--,PUNCT
obwohl,obwohl,SCONJ
für,für,ADP
meine,mein,DET
Zwecke,Zweck,NOUN
nicht,nicht,PART
eben,eben,ADV
viel,viel,PRON
dabei,dabei,ADV
herausschaut,herausschaut,VERB
",",--,PUNCT
da,da,SCONJ
ich,ich,PRON
diesen,dieser,DET
Winkel,Winkel,NOUN
kenne,kennen,VERB
",",--,PUNCT
wie,wie,ADV
meine,mein,DET
Tasche,Tasche,NOUN
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
Allem,Alle,NOUN
",",--,PUNCT
was,was,PRON
hier,hier,ADV
kreucht,Kreucht,VERB
und,und,CCONJ
fleugt,fleugen,ADV
",",--,PUNCT
von,von,ADP
Urgroßeltern,Urgroßelter,NOUN
her,her,ADV
vertraut,vertraut,ADV
bin,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
würden,werden,AUX
glauben,glauben,VERB
",",--,PUNCT
ich,ich,PRON
sei,sein,AUX
gestorben,sterben,VERB
oder,oder,CCONJ
verdorben,verderben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ein,ein,DET
Jahr,Jahr,NOUN
verstriche,verstrichen,VERB
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
ich,ich,PRON
einmal,einmal,ADV
wieder,wieder,ADV
die,der,DET
Beine,Bein,NOUN
unter,unter,ADP
ihren,ihr,DET
Tisch,Tisch,NOUN
streckte,strecken,VERB
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
mir,mir,PRON
