Token,Lemma,POS
",",--,PUNCT
nach,nach,ADP
einem,ein,DET
alten,alt,ADJ
",",--,PUNCT
verfallenen,verfallen,ADJ
Bergschlosse,Bergschlosse,NOUN
zu,zu,PART
wandern,wandern,VERB
",",--,PUNCT
das,der,PRON
etwa,etwa,ADV
zwei,zwei,NUM
Wegstunden,Wegstunde,NOUN
entfernt,entfernt,ADV
lag,liegen,VERB
und,und,CCONJ
eine,ein,DET
herrliche,herrlich,ADJ
Rundsicht,Rundsicht,NOUN
über,über,ADP
das,der,DET
Land,Land,NOUN
eröffnete,eröffnen,VERB
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
diese,dieser,DET
Rundsicht,Rundsicht,NOUN
schon,schon,ADV
mehrmals,mehrmals,ADV
im,in,ADP
Sommer,Sommer,NOUN
genossen,nossen,VERB
",",--,PUNCT
wollte,wollen,AUX
aber,aber,ADV
nun,nun,ADV
auch,auch,ADV
ihre,ihr,DET
winterlichen,winterlich,ADJ
Reize,Reiz,NOUN
kennenlernen,kennenlernen,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
dies,dieser,PRON
geschehen,geschehen,VERB
war,sein,AUX
und,und,CCONJ
ich,ich,PRON
genug,genug,PRON
der,der,DET
reinen,rein,ADJ
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
schneidenden,schneidenden,VERB
Luft,Luft,NOUN
",",--,PUNCT
die,der,PRON
dort,dort,ADV
oben,oben,ADV
wehte,wehen,VERB
",",--,PUNCT
eingeatmet,einatmen,VERB
hatte,haben,AUX
",",--,PUNCT
machte,machen,VERB
ich,ich,PRON
mich,sich,PRON
wieder,wieder,ADV
auf,auf,ADP
den,der,DET
Heimweg,Heimweg,NOUN
.,--,PUNCT
Mittag,Mittag,NOUN
war,sein,AUX
schon,schon,ADV
vorüber,vorüber,ADV
;,--,PUNCT
müde,müde,ADV
und,und,CCONJ
hungrig,hungrig,ADV
geworden,werden,AUX
",",--,PUNCT
fiel,fallen,VERB
ich,ich,PRON
in,in,ADP
die,der,DET
nächste,nächster,ADJ
Dorfschenke,Dorfschenke,NOUN
ein,ein,ADV
",",--,PUNCT
die,der,PRON
sich,sich,PRON
mir,mir,PRON
darbot,darbot,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
elendes,elend,ADJ
Wirtshaus,Wirtshaus,NOUN
",",--,PUNCT
nur,nur,ADV
durch,durch,ADP
einige,einiger,DET
Hobelspäne,Hobelspan,NOUN
gekennzeichnet,kennzeichnen,VERB
",",--,PUNCT
die,der,PRON
nach,nach,ADP
Landessitte,Landessitte,NOUN
über,über,ADP
dem,der,DET
Tore,Tor,NOUN
hingen,hingen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Gaststube,Gaststube,NOUN
saßen,sitzen,VERB
einige,einiger,DET
Bauern,Bauer,NOUN
bei,bei,ADP
trübem,trübem,ADJ
Bier,Bier,NOUN
;,--,PUNCT
auch,auch,ADV
drei,drei,NUM
Wandermusikanten,Wandermusikant,NOUN
waren,sein,AUX
da,da,ADV
",",--,PUNCT
die,der,PRON
ihre,ihr,DET
Blechinstrumente,blechinstrumente,NOUN
vor,vor,ADP
sich,sich,PRON
liegen,liegen,VERB
hatten,haben,AUX
und,und,CCONJ
vielleicht,vielleicht,ADV
später,spät,ADV
zum,zu,ADP
Tanze,Tanze,NOUN
aufspielen,aufspielen,VERB
sollten,sollen,AUX
.,--,PUNCT
Der,der,DET
Wirt,Wirt,NOUN
aber,aber,ADV
",",--,PUNCT
bei,bei,ADP
dem,der,PRON
ich,ich,PRON
ein,ein,ADV
notdürftiges,notdürftig,ADJ
Mahl,Mahl,NOUN
bestellte,bestellen,VERB
",",--,PUNCT
wies,weisen,VERB
mich,mich,PRON
zuvorkommend,zuvorkommend,ADV
über,über,ADP
den,der,DET
Flur,Flur,NOUN
in,in,ADP
ein,ein,ADV
kleines,klein,ADJ
Nebenzimmer,Nebenzimmer,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,PRON
nur,nur,ADV
ein,ein,DET
einziger,einzig,ADJ
",",--,PUNCT
länglicher,länglich,ADJ
Tisch,Tisch,NOUN
stand,stehen,VERB
.,--,PUNCT
An,an,ADP
diesem,dieser,DET
Tische,Tisch,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
Rücken,Rücken,NOUN
gegen,gegen,ADP
die,der,DET
Wand,Wand,NOUN
",",--,PUNCT
saß,sitzen,VERB
ein,ein,DET
städtisch,städtisch,ADV
gekleideter,gekleidet,ADV
Mann,Mann,NOUN
und,und,CCONJ
schien,scheinen,VERB
zu,zu,PART
schlummern,schlummern,VERB
;,--,PUNCT
wenigstens,wenigstens,ADV
hatte,haben,AUX
er,er,PRON
das,der,DET
Haupt,Haupt,NOUN
auf,auf,ADP
die,der,DET
Arme,Arm,NOUN
gelegt,legen,VERB
",",--,PUNCT
die,der,PRON
verschränkt,verschränken,ADV
auf,auf,ADP
der,der,DET
Tischplatte,Tischplatte,NOUN
ruhten,ruhten,VERB
.,--,PUNCT
Neben,neben,ADP
ihm,ihm,PRON
auf,auf,ADP
der,der,DET
Bank,Bank,NOUN
lag,liegen,VERB
ein,ein,DET
brauner,braun,ADJ
Hund,Hund,NOUN
",",--,PUNCT
der,der,PRON
bei,bei,ADP
meinem,mein,DET
Eintritt,Eintritt,NOUN
kurz,kurz,ADV
anschlug,anschlug,ADV
.,--,PUNCT
Der,der,DET
Mann,Mann,NOUN
hob,heben,VERB
den,der,DET
Kopf,Kopf,NOUN
",",--,PUNCT
faßte,fassen,VERB
mich,mich,PRON
ins,in,ADP
Auge,Auge,NOUN
–,--,PUNCT
und,und,CCONJ
starrte,starrn,VERB
mich,mich,PRON
an,an,ADP
",",--,PUNCT
so,so,ADV
wie,wie,SCONJ
ich,ich,PRON
ihn,ihn,PRON
.,--,PUNCT
Dieses,dieser,DET
runde,Runde,ADJ
",",--,PUNCT
blaß,blaß,ADV
aufgeschwemmte,aufgeschwemmt,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
das,der,PRON
jetzt,jetzt,ADV
allmählich,allmählich,ADV
von,von,ADP
einer,ein,DET
fahlen,fahl,ADJ
Röte,Rot,NOUN
überzogen,überzogen,VERB
wurde,werden,AUX
",",--,PUNCT
kam,kommen,VERB
mir,mir,PRON
so,so,ADV
bekannt,bekannt,ADV
vor,vor,ADP
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
unwillkürlich,unwillkürlich,ADV
ausrief,ausrief,VERB
:,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
?,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
es,es,PRON
",",--,PUNCT
Herr,Herr,NOUN
–,--,PUNCT
Herr,Herr,NOUN
–,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
rang,rang,NOUN
vergeblich,vergeblich,ADV
nach,nach,ADP
einem,ein,DET
Namen,Name,NOUN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
entfallen,entfallen,VERB
war,sein,AUX
.,--,PUNCT
Der,der,DET
andere,anderer,ADJ
zögerte,zögerte,NOUN
sichtlich,sichtlich,ADV
",",--,PUNCT
diesen,dieser,DET
Namen,Name,NOUN
auszusprechen,aussprechen,VERB
.,--,PUNCT
Endlich,endlich,ADV
sagte,sagen,VERB
er,er,PRON
mit,mit,ADP
leiser,leise,ADV
",",--,PUNCT
stockender,stockend,ADJ
Stimme,Stimme,NOUN
:,--,PUNCT
»,--,PUNCT
Bacher,bacher,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
bitten,bitten,VERB
darf,dürfen,AUX
–,--,PUNCT
Johann,Johann,PROPN
Bacher,Bacher,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Richtig,richtig,ADV
–,--,PUNCT
Herr,Herr,NOUN
Bacher,Bacher,PROPN
!,--,PUNCT
Das,der,PRON
nenne,nennen,VERB
ich,ich,PRON
ein,ein,DET
überraschendes,überraschend,ADJ
Zusammentreffen,Zusammentreffen,NOUN
!,--,PUNCT
«,--,PUNCT
Dabei,dabei,ADV
setzte,setzen,VERB
ich,ich,PRON
mich,sich,PRON
ihm,ihm,PRON
gegenüber,gegenüber,ADP
und,und,CCONJ
deutete,deuten,VERB
kurz,kurz,ADV
die,der,DET
Gründe,Grund,NOUN
an,an,ADP
",",--,PUNCT
die,der,PRON
mich,mich,PRON
für,für,ADP
diesen,dieser,DET
Winter,Winter,NOUN
hierher,hierher,ADV
geführt,führen,VERB
.,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
wie,wie,ADV
kommen,kommen,VERB
Sie,sie,PRON
in,in,ADP
diese,dieser,DET
Gegend,Gegend,NOUN
?,--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
ich,ich,PRON
fort,fort,ADV
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
ja,ja,ADV
eigentlich,eigentlich,ADV
meine,mein,DET
Heimat,Heimat,NOUN
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
er,er,PRON
",",--,PUNCT
noch,noch,ADV
immer,immer,ADV
sehr,sehr,ADV
verlegen,verlegen,ADV
;,--,PUNCT
»,--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
habe,haben,AUX
in,in,ADP
der,der,DET
nächsten,nächster,ADJ
Kreisstadt,Kreisstadt,NOUN
",",--,PUNCT
wo,wo,SCONJ
mein,mein,DET
Vater,Vater,NOUN
ein,ein,DET
kleines,klein,ADJ
Amt,Amt,NOUN
bekleidete,bekleiden,VERB
",",--,PUNCT
das,der,DET
Licht,Licht,NOUN
der,der,DET
Welt,Welt,NOUN
erblickt,erblicken,VERB
.,--,PUNCT
Seitdem,seitdem,ADV
bin,sein,AUX
ich,ich,PRON
freilich,freilich,ADV
auch,auch,ADV
an,an,ADP
anderen,anderer,ADJ
Orten,Ort,NOUN
herumgekommen,herumgekommen,VERB
.,--,PUNCT
Gegenwärtig,gegenwärtig,ADV
aber,aber,ADV
bin,sein,AUX
ich,ich,PRON
Kanzlist,Kanzlist,NOUN
bei,bei,ADP
dem,der,DET
Notar,Notar,NOUN
in,in,ADP
...,--,PUNCT
«,--,PUNCT
Er,er,PRON
nannte,nennen,VERB
einen,ein,DET
größeren,groß,ADJ
Marktflecken,Marktfleck,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
noch,noch,ADV
zu,zu,ADP
dem,der,DET
Rayon,Rayon,NOUN
der,der,DET
Herrschaft,Herrschaft,NOUN
gehörend,gehörend,ADV
",",--,PUNCT
eine,ein,DET
starke,stark,ADJ
Wegstunde,Wegstunder,NOUN
von,von,ADP
meiner,mein,DET
Behausung,Behausung,NOUN
entfernt,entfernt,ADV
an,an,ADP
der,der,DET
Landstraße,Landstraße,NOUN
lag,liegen,VERB
.,--,PUNCT
Doch,doch,CCONJ
eh,eh,ADV
ich,ich,PRON
hier,hier,ADV
fortfahre,fortfahren,VERB
",",--,PUNCT
muß,müssen,AUX
ich,ich,PRON
vorerst,vorerst,ADV
weiter,weiter,ADV
zurückgreifen,zurückgreifen,VERB
.,--,PUNCT
Vor,vor,ADP
ungefähr,ungefähr,ADV
einem,ein,DET
Dezennium,Dezennium,NOUN
hatte,haben,AUX
man,man,PRON
wieder,wieder,ADV
einmal,einmal,ADV
ein,ein,DET
dichterisches,dichterisch,ADJ
Genie,Genie,NOUN
",",--,PUNCT
einen,ein,DET
modernen,modern,ADJ
Shakespeare,Shakespeare,PROPN
entdeckt,entdecken,VERB
",",--,PUNCT
von,von,ADP
welchem,welcher,PRON
man,man,PRON
erwartete,erwarten,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
die,der,DET
Wiedergeburt,Wiedergeburt,NOUN
des,der,DET
deutschen,deutsch,ADJ
Dramas,Drama,NOUN
einleiten,einleiten,VERB
werde,werden,AUX
.,--,PUNCT
Ein,ein,DET
bisher,bisher,ADV
gänzlich,gänzlich,ADV
unbekannter,unbekannt,ADV
",",--,PUNCT
in,in,ADP
Wien,Wien,PROPN
lebender,lebend,ADJ
Autor,Autor,NOUN
hatte,haben,AUX
nämlich,nämlich,ADV
eine,ein,DET
Tragödie,Tragödie,NOUN
erscheinen,erscheinen,VERB
lassen,lassen,VERB
",",--,PUNCT
die,der,PRON
das,der,DET
Bedeutendste,Bedeutendste,NOUN
sein,sein,AUX
sollte,sollen,AUX
",",--,PUNCT
was,was,PRON
seit,seit,ADP
vielen,vieler,DET
Jahren,Jahr,NOUN
in,in,ADP
dieser,dieser,DET
Richtung,Richtung,NOUN
geschaffen,schaffen,VERB
wurde,werden,AUX
;,--,PUNCT
ja,ja,ADV
ein,ein,DET
gewisser,gewiß,ADJ
Ästhetiker,Ästhetiker,NOUN
",",--,PUNCT
der,der,PRON
sonst,sonst,ADV
fast,fast,ADV
alle,alle,PRON
Erscheinungen,Erscheinung,NOUN
der,der,DET
neueren,neu,ADJ
Literatur,Literatur,NOUN
mit,mit,ADP
Stillschweigen,Stillschweigen,NOUN
zu,zu,PART
übergehen,übergehen,VERB
liebte,lieben,VERB
",",--,PUNCT
verstieg,versteigen,VERB
sich,sich,PRON
in,in,ADP
einem,ein,DET
plötzlichen,plötzlich,ADJ
Anfall,Anfall,NOUN
von,von,ADP
Begeisterung,Begeisterung,NOUN
zu,zu,ADP
dem,der,DET
Ausspruche,Ausspruche,NOUN
:,--,PUNCT
das,der,DET
Werk,Werk,NOUN
könne,können,AUX
–,--,PUNCT
wenn,wenn,SCONJ
überhaupt,überhaupt,ADV
–,--,PUNCT
nur,nur,ADV
mit,mit,ADP
dem,der,DET
Macbeth,Macbeth,PROPN
oder,oder,CCONJ
dem,der,DET
Lear,Lear,NOUN
verglichen,vergleichen,VERB
werden,werden,AUX
.,--,PUNCT
Was,was,PRON
nun,nun,ADV
mich,mich,PRON
selbst,selbst,ADV
betraf,betreffen,VERB
so,so,ADV
legte,legen,VERB
ich,ich,PRON
auf,auf,ADP
dies,dieser,PRON
alles,alle,PRON
kein,kein,DET
besonderes,besonderer,ADJ
Gewicht,Gewicht,NOUN
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
schon,schon,ADV
damals,damals,ADV
lange,lange,ADV
genug,genug,ADV
gelebt,leben,VERB
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
wie,wie,ADV
wenig,wenig,PRON
in,in,ADP
der,der,DET
Regel,Regel,NOUN
hinter,hinter,ADP
einem,ein,DET
solchen,solcher,DET
pausbäckigen,pausbäckig,ADJ
Lobe,Lobe,NOUN
zu,zu,PART
suchen,suchen,VERB
sei,sein,AUX
.,--,PUNCT
Ich,ich,PRON
hielt,halten,VERB
das,der,DET
Ganze,ganze,NOUN
für,für,ADP
eine,ein,DET
mehr,mehr,ADV
oder,oder,CCONJ
minder,minder,ADV
glänzende,glänzend,ADJ
Seifenblase,Seifenblase,NOUN
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
deren,der,PRON
schon,schon,ADV
manche,mancher,PRON
hatte,haben,AUX
aufsteigen,aufsteigen,VERB
und,und,CCONJ
platzen,platzen,NOUN
gesehen,sehen,VERB
.,--,PUNCT
So,so,ADV
trug,tragen,VERB
ich,ich,PRON
denn,denn,ADV
auch,auch,ADV
gar,gar,ADV
kein,kein,DET
Verlangen,verlangen,NOUN
",",--,PUNCT
das,der,PRON
in,in,ADP
Rede,Rede,NOUN
stehende,stehend,ADJ
Drama,Drama,NOUN
kennenzulernen,kennenlernen,VERB
",",--,PUNCT
bis,bis,SCONJ
mich,mich,PRON
endlich,endlich,ADV
das,der,DET
dringende,dringend,ADJ
Ersuchen,ersuchen,NOUN
einer,ein,DET
mir,mir,PRON
befreundeten,befreundet,ADJ
Dame,Dame,NOUN
",",--,PUNCT
welche,welcher,PRON
aufstrebende,aufstrebend,ADJ
Talente,Talent,NOUN
mit,mit,ADP
schönem,schön,ADJ
Eifer,Eifer,NOUN
und,und,CCONJ
auch,auch,ADV
nicht,nicht,PART
ohne,ohne,ADP
ein,ein,DET
gewisses,gewiß,ADJ
Verständnis,Verständnis,NOUN
zu,zu,PART
fördern,fördern,VERB
pflegte,pflegen,VERB
",",--,PUNCT
dazu,dazu,ADV
vermochte,vermögen,VERB
.,--,PUNCT
Mit,mit,ADP
Mißtrauen,mißtrauen,NOUN
und,und,CCONJ
Mißbehagen,Mißbehag,NOUN
nahm,nehmen,VERB
ich,ich,PRON
das,der,DET
Buch,Buch,NOUN
zur,zu,ADP
Hand,Hand,NOUN
–,--,PUNCT
mit,mit,ADP
großem,groß,ADJ
Interesse,Interesse,NOUN
und,und,CCONJ
stellenweisem,stellenweis,ADJ
wirklichen,wirklich,ADJ
Genusse,Genusse,NOUN
las,lesen,VERB
ich,ich,PRON
es,es,PRON
zu,zu,ADP
Ende,Ende,NOUN
.,--,PUNCT
Hier,hier,ADV
hatte,haben,AUX
sich,sich,PRON
in,in,ADP
der,der,DET
Tat,Tat,NOUN
eine,ein,DET
nicht,nicht,PART
gewöhnliche,gewöhnlich,ADJ
Begabung,Begabung,NOUN
und,und,CCONJ
",",--,PUNCT
was,was,PRON
noch,noch,ADV
mehr,mehr,PRON
sagen,sagen,VERB
wollte,wollen,AUX
",",--,PUNCT
ein,ein,DET
selbständiger,selbständig,ADJ
Geist,Geist,NOUN
ausgesprochen,aussprechen,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
allerdings,allerdings,ADV
an,an,ADP
dem,der,DET
großen,groß,ADJ
Briten,Brite,NOUN
herangebildet,herangebildeen,VERB
",",--,PUNCT
aber,aber,CCONJ
–,--,PUNCT
einige,einiger,DET
geringfügige,geringfügig,ADJ
Formanklänge,Formanklänge,NOUN
abgerechnet,abrechnen,VERB
–,--,PUNCT
keineswegs,keineswegs,ADV
in,in,ADP
Nachahmung,Nachahmung,NOUN
verfallen,verfallen,VERB
war,sein,AUX
.,--,PUNCT
Nicht,nicht,PART
so,so,ADV
glücklich,glücklich,ADV
stand,stehen,VERB
es,es,PRON
mit,mit,ADP
der,der,DET
Komposition,Komposition,NOUN
des,der,DET
Stückes,Stück,NOUN
.,--,PUNCT
Denn,denn,CCONJ
diese,dieser,PRON
