Token,Lemma,POS
die,der,DET
Scheiben,Scheibe,NOUN
eingegraben,eingraben,VERB
",",--,PUNCT
auf,auf,ADP
daß,daß,SCONJ
sie,sie,PRON
auch,auch,ADV
ein,ein,DET
Denkmal,Denkmal,NOUN
hinterließen,hinterlassen,VERB
an,an,ADP
dieser,dieser,DET
Stätte,Stätte,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
lebelang,lebelingen,VERB
ihr,ihr,DET
Daheim,Daheim,NOUN
genannt,nennen,VERB
.,--,PUNCT
Über,über,ADP
der,der,DET
sehr,sehr,ADV
niedrigen,niedrig,ADJ
Tür,Tür,NOUN
an,an,ADP
der,der,DET
Wand,Wand,NOUN
war,sein,AUX
mit,mit,ADP
einer,ein,DET
Kohle,Kohle,NOUN
in,in,ADP
einem,ein,DET
dreieckigen,dreieckig,ADJ
Umriß,Umriß,NOUN
das,der,DET
Auge,Auge,NOUN
Gottes,Gott,NOUN
gezeichnet,zeichnen,VERB
.,--,PUNCT
Dem,der,DET
lieben,lieb,ADJ
Herrgott,Herrgott,NOUN
war,sein,AUX
die,der,DET
ganze,ganz,ADJ
Sach,Sach,PROPN
',--,PUNCT
anheimgestellt,anheimgestellt,VERB
.,--,PUNCT
Felsmassen,Felsmasse,NOUN
schlossen,schließen,VERB
die,der,DET
Hütte,Hütte,NOUN
ein,ein,ADV
.,--,PUNCT
Seit,seit,SCONJ
die,der,DET
Welt,Welt,NOUN
steht,stehen,VERB
",",--,PUNCT
war,sein,AUX
kein,kein,DET
Sonnenblick,Sonnenblick,NOUN
gefallen,fallen,VERB
in,in,ADP
dieses,dieser,DET
Tal,Tal,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
der,der,DET
Morgen,Morgen,NOUN
und,und,CCONJ
der,der,DET
Abend,Abend,NOUN
auch,auch,ADV
glühen,glühen,VERB
mochten,Mocht,AUX
oben,oben,ADV
an,an,ADP
den,der,DET
lustigen,lustig,ADJ
Zinnen,Zinne,NOUN
und,und,CCONJ
Alpenhörnern,Alpenhörner,NOUN
",",--,PUNCT
es,es,PRON
war,sein,AUX
in,in,ADP
dieser,dieser,DET
Tiefe,Tiefe,NOUN
nicht,nicht,PART
zu,zu,ADP
sehen,sehen,VERB
.,--,PUNCT
Hier,hier,ADV
lebten,leben,VERB
und,und,CCONJ
starben,sterben,VERB
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
außer,außer,ADP
dem,der,DET
Lichte,Licht,NOUN
an,an,ADP
den,der,DET
Felstafeln,Felstafel,NOUN
all,all,DET
ihrer,ihr,DET
Tage,Tag,NOUN
keinen,kein,DET
Sonnenstrahl,Sonnenstrahl,NOUN
gesehen,sehen,VERB
hatten,haben,AUX
.,--,PUNCT
Einst,einst,ADV
standen,stehen,VERB
sechs,sechs,NUM
Hütten,Hütte,NOUN
in,in,ADP
der,der,DET
Talschlucht,Talschlucht,NOUN
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
da,da,ADV
seit,seit,ADP
undenklichen,undenklich,ADJ
Tagen,Tag,NOUN
",",--,PUNCT
die,der,DET
Menschen,Mensch,NOUN
wußten,wissen,VERB
ihr,ihr,DET
Beginnen,Beginn,NOUN
nicht,nicht,PART
.,--,PUNCT
Die,der,DET
Bewohner,Bewohner,NOUN
dieser,dieser,DET
Hütten,Hütte,NOUN
nährten,nährn,VERB
sich,sich,PRON
durch,durch,ADP
einige,einiger,DET
Äckerlein,Äckerlein,NOUN
",",--,PUNCT
die,der,PRON
von,von,ADP
den,der,DET
Vorfahren,Vorfahr,NOUN
zwischen,zwischen,ADP
den,der,DET
grauen,grau,ADJ
Felsblöcken,Felsblöckum,NOUN
und,und,CCONJ
Schuttriesen,Schuttriese,NOUN
waren,sein,AUX
ausgereutet,ausgereutet,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
nährten,nährn,VERB
sich,sich,PRON
von,von,ADP
den,der,DET
Ziegen,Ziege,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
den,der,DET
Matten,Matt,NOUN
des,der,DET
kleinen,klein,ADJ
Tales,Tal,NOUN
Futter,Futter,NOUN
fanden,finden,VERB
.,--,PUNCT
Ihrer,ihr,DET
Tage,Tag,NOUN
mochten,mochen,AUX
unzählige,unzählig,ADV
gewesen,sein,AUX
sein,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
vergingen,vergingen,VERB
und,und,CCONJ
es,es,PRON
kamen,kommen,VERB
andere,anderer,PRON
.,--,PUNCT
Da,da,ADV
war,sein,AUX
–,--,PUNCT
so,so,ADV
haben,haben,AUX
die,der,DET
ältesten,alt,DET
Leute,Leute,NOUN
des,der,DET
Alpentales,Alpental,NOUN
erzählt,erzählen,VERB
–,--,PUNCT
ein,ein,DET
weißlockiger,Weißlockiger,NOUN
Kräuterer,Kräuterer,NOUN
niedergestiegen,niedergestiegen,VERB
von,von,ADP
Gestein,Gestein,NOUN
zu,zu,ADP
Gestein,Gestein,NOUN
bis,bis,ADP
in,in,ADP
das,der,DET
schattige,schattig,ADJ
Tal,Tal,NOUN
.,--,PUNCT
Die,der,DET
schneeweißen,schneeweiß,ADJ
Haare,Haar,NOUN
dieses,dieser,DET
Mannes,Mann,NOUN
waren,sein,AUX
so,so,ADV
lang,lang,ADV
gewesen,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
weit,weit,ADV
hinter,hinter,ADP
ihm,ihm,PRON
nachgewallt,nachgewallt,ADV
über,über,ADP
Wände,Wand,NOUN
und,und,CCONJ
Riffe,Riff,NOUN
.,--,PUNCT
Unten,unten,ADV
bei,bei,ADP
den,der,DET
Hütten,Hütte,NOUN
hatte,haben,AUX
der,der,DET
Greis,Greis,NOUN
um,um,ADP
Nachtherberge,Nachtherberg,NOUN
gebeten,bitten,VERB
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Leute,Leute,NOUN
hatten,haben,AUX
ihn,ihn,PRON
hell,hell,ADV
ausgelacht,auslachen,VERB
und,und,CCONJ
übermütig,übermütig,ADV
geschrien,geschrien,VERB
:,--,PUNCT
»,--,PUNCT
Geh,Geh,PROPN
",",--,PUNCT
Du,du,PRON
alter,alt,ADJ
Eisbär,Eisbär,NOUN
",",--,PUNCT
wickle,wickeln,X
Dich,dich,PRON
in,in,ADP
Deine,Dein,DET
Haare,Haar,NOUN
ein,ein,ADV
",",--,PUNCT
so,so,ADV
hast,haben,AUX
Du,du,PRON
Dach,Dach,NOUN
und,und,CCONJ
Fach,Fach,NOUN
wohl,wohl,ADV
für,für,ADP
jegliche,jeglicher,DET
Sturmnacht,Sturmnacht,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Darauf,darauf,ADV
hatte,haben,AUX
der,der,DET
Kräuterer,Kräuterer,NOUN
nichts,nichts,PRON
entgegnet,entgegnen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
war,sein,AUX
wieder,wieder,ADV
aufwärts,aufwärts,ADV
gestiegen,steigen,VERB
von,von,ADP
Gestein,Gestein,NOUN
zu,zu,ADP
Gestein,Gestein,NOUN
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
war,sein,AUX
kein,kein,DET
Kräuterer,Kräuterer,NOUN
",",--,PUNCT
er,er,PRON
war,sein,AUX
ein,ein,DET
Berggeist,Berggeist,NOUN
gewesen,sein,AUX
",",--,PUNCT
der,der,PRON
die,der,DET
Menschen,Mensch,NOUN
hatte,haben,AUX
prüfen,prüfen,VERB
wollen,wollen,AUX
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
darauf,darauf,ADV
die,der,DET
Nacht,Nacht,NOUN
gekommen,kommen,VERB
war,sein,AUX
",",--,PUNCT
da,da,ADV
ist,sein,AUX
er,er,PRON
wieder,wieder,ADV
herabgefahren,herabgefahren,VERB
gegen,gegen,ADP
das,der,DET
Tal,Tal,NOUN
und,und,CCONJ
seine,sein,DET
langen,lang,ADJ
Haare,Haar,NOUN
haben,haben,AUX
Felsen,Fels,NOUN
gesprengt,sprengen,VERB
",",--,PUNCT
haben,haben,AUX
mächtige,mächtig,ADJ
Furchen,Furchen,NOUN
und,und,CCONJ
Schründe,Schründ,NOUN
gerissen,gerissen,VERB
im,in,ADP
Gebirg,Gebirg,NOUN
–,--,PUNCT
und,und,CCONJ
Eis-,Eis,X
und,und,CCONJ
Schneelawinen,Schneelawin,NOUN
sind,sein,AUX
niedergebrandet,niedergebrandet,VERB
",",--,PUNCT
und,und,CCONJ
alle,aller,DET
Wände,Wand,NOUN
ringsum,ringsum,ADV
haben,haben,AUX
gellend,gellend,ADV
laut,laut,ADP
gelacht,lachen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
größte,groß,ADJ
Teil,Teil,NOUN
ist,sein,AUX
verschüttet,verschütten,VERB
worden,werden,AUX
mitsamt,mitsamt,ADP
seinen,sein,DET
Hütten,Hütte,NOUN
und,und,CCONJ
Bewohnern,Bewohner,NOUN
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
wie,wie,ADP
die,der,DET
übermütigen,übermütig,ADJ
Leute,Leute,NOUN
zuerst,zuerst,ADV
den,der,DET
Berggeist,Berggeist,NOUN
lachend,lachend,ADV
verhöhnt,verhöhnen,VERB
haben,haben,AUX
",",--,PUNCT
so,so,ADV
hat,haben,AUX
der,der,DET
Berggeist,Berggeist,NOUN
zuletzt,zuletzt,ADV
sie,sie,PRON
allsamt,allsamt,ADV
ausgelacht,auslachen,VERB
.,--,PUNCT
–,--,PUNCT
So,so,ADV
die,der,DET
Sage,Sage,PROPN
.,--,PUNCT
Eine,ein,DET
wilde,wild,ADJ
Natur-Revolution,Natur-Revolution,NOUN
muß,müssen,AUX
wohl,wohl,ADV
gewesen,sein,AUX
sein,sein,AUX
;,--,PUNCT
ein,ein,DET
graues,grau,ADJ
Sandmeer,Sandmeer,NOUN
lag,liegen,VERB
nun,nun,ADV
im,in,ADP
Tale,Tale,NOUN
und,und,CCONJ
durch,durch,ADP
dasselbe,dasselbe,DET
hin,hin,ADV
wälzte,wälzen,VERB
sich,sich,PRON
der,der,DET
Gletscherbach,Gletscherbach,NOUN
",",--,PUNCT
breit,breit,ADV
und,und,CCONJ
zerrissen,zerrissen,VERB
",",--,PUNCT
und,und,CCONJ
schwemmte,schwemmen,VERB
nach,nach,ADP
allen,aller,DET
Seiten,Seite,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Heute,heute,ADV
ging,gehen,VERB
da,da,ADV
sein,sein,DET
Bett,Bett,NOUN
",",--,PUNCT
morgen,morgen,ADV
dort,dort,ADV
",",--,PUNCT
das,der,DET
ganze,ganz,ADJ
früher,früh,ADV
so,so,ADV
bräutliche,bräutlich,ADJ
Tal,Tal,NOUN
gehörte,gehören,VERB
dem,der,DET
Wildbach,Wildbach,NOUN
.,--,PUNCT
Auf,auf,ADP
den,der,DET
Vorhügeln,Vorhügel,NOUN
",",--,PUNCT
wohl,wohl,ADV
auch,auch,ADV
einst,einst,ADV
aus,aus,ADP
Schutt,Schutt,NOUN
aufgebaut,aufbauen,VERB
",",--,PUNCT
blühten,blühen,VERB
freilich,freilich,ADV
noch,noch,ADV
die,der,DET
Eriken,eriken,NOUN
und,und,CCONJ
wucherte,wucheren,VERB
das,der,DET
Gesträuch,Gesträuch,NOUN
des,der,DET
Wacholders,Wacholder,NOUN
und,und,CCONJ
der,der,DET
Alpenkiefer,Alpenkiefer,NOUN
",",--,PUNCT
aber,aber,CCONJ
mitten,mitten,ADV
hinein,hinein,ADV
hatte,haben,AUX
der,der,DET
Berggeist,Berggeist,NOUN
Felsstücke,Felsstücke,NOUN
geschleudert,schleudern,VERB
",",--,PUNCT
über,über,ADP
die,der,PRON
nun,nun,ADV
die,der,DET
Flechten,Flechten,NOUN
woben,woben,VERB
und,und,CCONJ
Eidechsen,Eidechse,NOUN
glitten,glitten,VERB
.,--,PUNCT
Von,von,ADP
den,der,DET
schwindelnden,schwindelnd,ADJ
Wänden,Wänd,NOUN
nieder,nieder,ADV
gingen,gehen,VERB
schneeweiße,schneeweiß,ADJ
Sandriesen,Sandriese,NOUN
und,und,CCONJ
graue,grau,ADJ
Schutthalden,Schutthalde,NOUN
",",--,PUNCT
in,in,ADP
denen,der,PRON
es,es,PRON
allfort,allfort,NOUN
leise,leise,ADV
rieselte,rieselt,ADJ
und,und,CCONJ
rieselte,rieselen,VERB
.,--,PUNCT
Wie,wie,ADV
viel,viel,ADV
tausendjahre,tausendjahren,VERB
",",--,PUNCT
bis,bis,SCONJ
das,der,DET
ganze,ganz,ADJ
",",--,PUNCT
gewaltige,gewaltig,ADJ
Hochgefelse,Hochgefelse,PROPN
niedergerieselt,niedergerieselt,ADV
sein,sein,AUX
wird,werden,AUX
in,in,ADP
die,der,DET
Tiefen,Tiefe,NOUN
!,--,PUNCT
Allein,allein,ADV
",",--,PUNCT
wer,wer,PRON
rechnet,rechnen,VERB
hier,hier,ADV
mit,mit,ADP
Jahrtausenden,Jahrtausend,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sich,sich,PRON
die,der,DET
ungeheure,ungeheuer,ADJ
Burg,Burg,NOUN
der,der,DET
Alpen,Alpen,NOUN
nachbaut,nachbauen,VERB
herauf,herauf,ADV
aus,aus,ADP
dem,der,DET
Urgrunde,Urgrunde,NOUN
der,der,DET
Erde,Erde,NOUN
!,--,PUNCT
Zwischen,zwischen,ADP
den,der,DET
Schutthalden,Schutthalde,NOUN
zog,ziehen,VERB
sich,sich,PRON
wohl,wohl,ADV
hie,hie,ADV
und,und,CCONJ
da,da,ADV
ein,ein,DET
Streifen,Streifen,NOUN
Erdgelände,Erdgelände,NOUN
hinan,Hinan,PROPN
",",--,PUNCT
auf,auf,ADP
welchem,welcher,DET
Sträuche,Sträuche,NOUN
und,und,CCONJ
verknorrte,verknorrt,ADJ
Fichten,Fichte,NOUN
und,und,CCONJ
Lärchen,Lärchen,NOUN
mühsam,mühsam,ADV
fußten,fußen,VERB
.,--,PUNCT
Und,und,CCONJ
am,an,ADP
unteren,unterer,ADJ
Ende,Ende,NOUN
einer,ein,DET
solchen,solcher,DET
Wildwachszunge,Wildwachszunge,NOUN
",",--,PUNCT
die,der,PRON
einige,einiger,DET
kleine,klein,ADJ
Wiesenhänge,Wiesenhänge,NOUN
wahrte,wahren,VERB
",",--,PUNCT
nicht,nicht,PART
weit,weit,ADV
von,von,ADP
dem,der,DET
Talsande,Talsande,NOUN
des,der,DET
Wildbaches,Wildbach,NOUN
",",--,PUNCT
duckte,ducken,VERB
sich,sich,PRON
das,der,DET
alte,alt,ADJ
",",--,PUNCT
moosbewachsene,moosbewachsen,ADJ
Häuschen,Häuschen,NOUN
.,--,PUNCT
Das,der,PRON
allein,allein,ADV
war,sein,AUX
übrig,übrig,ADV
geblieben,bleiben,VERB
von,von,ADP
der,der,DET
kleinen,klein,ADJ
Hüttengemeinde,Hüttengemeind,NOUN
im,in,ADP
Felsentale,Felsentale,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,PRON
war,sein,AUX
die,der,DET
einzige,einzig,ADJ
und,und,CCONJ
letzte,letzter,ADJ
Menschenwohnung,Menschenwohnung,NOUN
weit,weit,ADV
und,und,CCONJ
breit,breit,ADV
.,--,PUNCT
Von,von,ADP
zwei,zwei,NUM
Wänden,Wand,NOUN
nieder,nieder,ADV
lag,liegen,VERB
und,und,CCONJ
sickerte,sickern,VERB
ein,ein,DET
breiter,breit,ADJ
",",--,PUNCT
schwerer,schwer,ADJ
Schuttstrom,Schuttstrom,NOUN
;,--,PUNCT
er,er,PRON
würde,werden,AUX
längst,längst,ADV
niedergetost,niedergetost,NOUN
sein,sein,AUX
auf,auf,ADP
das,der,DET
arme,Arm,NOUN
Häuschen,Häuschen,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
nicht,nicht,PART
ziemlich,ziemlich,ADV
hoch,hoch,ADV
über,über,ADP
demselben,derselbe,PRON
von,von,ADP
einem,ein,DET
Felshorn,Felshorn,NOUN
aufgehalten,aufhalten,VERB
und,und,CCONJ
nach,nach,ADP
links,links,ADV
und,und,CCONJ
rechts,rechts,ADV
seitwärts,seitwärts,ADV
geleitet,leiten,VERB
worden,werden,AUX
wäre,sein,AUX
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
auf,auf,ADP
dem,der,DET
Hange,Hange,NOUN
unter,unter,ADP
dem,der,DET
Felshorn,Felshorn,NOUN
das,der,DET
Wildgesträuche,Wildgesträuch,NOUN
wuchern,wuchern,VERB
und,und,CCONJ
die,der,DET
Hütte,Hütte,NOUN
stehen,stehen,VERB
konnte,können,AUX
.,--,PUNCT
Diese,dieser,DET
Lehne,Lehne,NOUN
war,sein,AUX
wie,wie,ADP
eine,ein,DET
grüne,grün,ADJ
Insel,Insel,NOUN
mitten,mitten,ADV
in,in,ADP
dem,der,DET
Steinstrome,Steinstrom,NOUN
des,der,DET
Gerölles,Geröll,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Felshorn,Felshorn,NOUN
darüber,darüber,ADV
war,sein,AUX
der,der,DET
Hort,Hort,NOUN
.,--,PUNCT
In,in,ADP
der,der,DET
Hütte,Hütte,NOUN
wohnten,wohnen,VERB
vier,vier,NUM
Menschen,Mensch,NOUN
",",--,PUNCT
das,der,PRON
waren,sein,AUX
der,der,DET
Schründenhans,Schründenhan,NOUN
",",--,PUNCT
dem,der,PRON
die,der,DET
Hütte,Hütte,NOUN
gehörte,gehören,VERB
",",--,PUNCT
sein,sein,DET
Weib,Weib,NOUN
",",--,PUNCT
sein,sein,DET
Kind,Kind,NOUN
und,und,CCONJ
sein,sein,DET
Bruder,Bruder,NOUN
.,--,PUNCT
Sein,sein,DET
Weib,Weib,NOUN
hatte,haben,AUX
sich,sich,PRON
der,der,DET
Schründenhans,Schründenhan,NOUN
vor,vor,ADP
wenigen,weniger,DET
Jahren,Jahr,NOUN
erst,erst,ADV
vom,von,ADP
Waldgelände,Waldgelände,NOUN
hereingeholt,hereinholen,VERB
.,--,PUNCT
Dort,dort,ADV
war,sein,AUX
es,es,PRON
eine,ein,DET
Köhlerdirn,Köhlerdirn,NOUN
gewesen,sein,AUX
",",--,PUNCT
deren,der,DET
Mutter,Mutter,NOUN
eines,ein,DET
Tages,Tag,NOUN
in,in,ADP
die,der,DET
Gluten,Glute,NOUN
des,der,DET
Meilers,Meiler,NOUN
gebrochen,brechen,VERB
und,und,CCONJ
jämmerlich,jämmerlich,ADV
zugrunde,zugrunde,ADV
gegangen,gehen,VERB
war,sein,AUX
.,--,PUNCT
Ihr,ihr,PRON
Vater,Vater,NOUN
war,sein,AUX
ein,ein,DET
Wilderer,Wilderer,NOUN
gewesen,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
alljährlich,alljährlich,ADV
kaum,kaum,ADV
mehr,mehr,ADV
",",--,PUNCT
als,als,SCONJ
ein,ein,DET
einziges,einzig,ADJ
Reh,Reh,ADV
hatte,haben,AUX
er,er,PRON
sich,sich,PRON
angeeignet,aneignen,VERB
von,von,ADP
den,der,DET
Hunderten,Hundert,NOUN
",",--,PUNCT
die,der,PRON
im,in,ADP
Walde,Walde,NOUN
mit,mit,ADP
ihm,ihm,PRON
lebten,leben,VERB
",",--,PUNCT
auf,auf,ADP
daß,daß,SCONJ
er,er,PRON
und,und,CCONJ
sein,sein,DET
Weib,Weib,NOUN
und,und,CCONJ
sein,sein,DET
Kind,Kind,NOUN
das,der,DET
gut,gut,ADV
',--,PUNCT
Stücklein,Stücklein,PROPN
Fleisch,Fleisch,NOUN
nicht,nicht,PART
ganz,ganz,ADV
entbehren,entbehren,VERB
durften,dürfen,AUX
.,--,PUNCT
Aber,aber,CCONJ
ein,ein,DET
Wilderer,Wilderer,NOUN
war,sein,AUX
er,er,PRON
dennoch,dennoch,ADV
",",--,PUNCT
und,und,CCONJ
einmal,einmal,ADV
in,in,ADP
der,der,DET
Mondnacht,mondnacht,ADV
geriet,geraten,VERB
er,er,PRON
mit,mit,ADP
den,der,DET
Jägern,Jäger,NOUN
zusammen,zusammen,ADV
.,--,PUNCT
Sie,sie,PRON
fielen,fallen,VERB
über,über,ADP
den,der,DET
Kohlenbrenner,Kohlenbrenner,NOUN
her,her,ADV
",",--,PUNCT
es,es,PRON
entbrannte,entbrennen,VERB
ein,ein,DET
wildes,wild,ADJ
Ringen,Ringen,NOUN
",",--,PUNCT
und,und,CCONJ
zuletzt,zuletzt,ADV
warfen,werfen,VERB
sie,sie,PRON
ihn,ihn,PRON
die,der,DET
Felswand,Felswand,NOUN
hinab,hinab,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Stürzende,Stürzende,NOUN
den,der,DET
Wipfel,Wipfel,NOUN
eines,ein,DET
Baumes,Baum,NOUN
knickte,knicken,VERB
",",--,PUNCT
der,der,PRON
unten,unten,ADV
in,in,ADP
der,der,DET
Tiefe,Tiefe,NOUN
stand,stehen,VERB
.,--,PUNCT
Keinen,kein,DET
Atemzug,Atemzug,NOUN
hat,haben,AUX
der,der,DET
Kohlenbrenner,Kohlenbrenner,NOUN
mehr,mehr,ADV
getan,tun,VERB
.,--,PUNCT
Der,der,DET
Mond,Mond,NOUN
ging,gehen,VERB
nieder,nieder,ADV
und,und,CCONJ
die,der,DET
Sonne,Sonne,NOUN
ging,gehen,VERB
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
das,der,DET
Mädchen,Mädchen,NOUN
daheim,daheim,ADV
sah,sehen,VERB
allfort,Allfort,PROPN
zum,zu,ADP
Fensterchen,fensterchen,NOUN
hinaus,hinaus,ADP
und,und,CCONJ
wartete,warten,VERB
auf,auf,ADP
den,der,DET
Vater,Vater,NOUN
.,--,PUNCT
Da,da,ADV
ging,gehen,VERB
langsamen,langsamen,ADJ
Schrittes,Schritte,NOUN
der,der,DET
Schründenhans,Schründenhan,NOUN
vorbei,vorbei,ADV
",",--,PUNCT
der,der,PRON
wußte,wissen,VERB
von,von,ADP
der,der,DET
Geschichte,Geschichte,NOUN
und,und,CCONJ
sollte,sollen,AUX
der,der,DET
Waise,Waise,NOUN
die,der,DET
Nachricht,Nachricht,NOUN
überbringen,überbringen,VERB
.,--,PUNCT
Aus,aus,ADP
dem,der,DET
Meiler,Meiler,NOUN
zuckte,zucken,VERB
ein,ein,DET
blaues,blau,ADJ
Flämmchen,Flämmchen,NOUN
heraus,heraus,ADV
.,--,PUNCT
»,--,PUNCT
Verlösche,Verlösche,VERB
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
Hilda,Hilda,PROPN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Hans,Hans,PROPN
",",--,PUNCT
»,--,PUNCT
es,es,PRON
brennt,brennen,VERB
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
sonst,sonst,ADV
kein,kein,DET
Licht,Licht,NOUN
für,für,ADP
ihn,ihn,PRON
.,--,PUNCT
«,--,PUNCT
Hilda,Hilda,PROPN
hat,haben,AUX
das,der,DET
Wort,Wort,NOUN
verstanden,verstehen,VERB
