Token,Lemma,POS
kleinen,klein,ADJ
wohlbeleibten,Wohlbeleibt,NOUN
ältlichen,ältlich,ADJ
Herrn,Herr,NOUN
sogar,sogar,ADV
mit,mit,ADP
einer,ein,DET
soviel,soviel,DET
größern,größern,ADJ
Ehrfurcht,Ehrfurcht,NOUN
und,und,CCONJ
Achtung,Achtung,NOUN
an,an,ADP
",",--,PUNCT
weil,weil,SCONJ
eben,eben,ADV
über,über,ADP
seinen,sein,DET
Verdiensten,Verdienst,NOUN
ein,ein,DET
gewisses,gewiß,ADJ
geheimnißvolles,geheimnißvoll,ADJ
Dunkel,Dunkel,NOUN
lag,liegen,VERB
",",--,PUNCT
und,und,CCONJ
zu,zu,ADP
diesen,dieser,PRON
gehörte,gehören,VERB
jedenfalls,jedenfalls,ADV
und,und,CCONJ
unbestritten,unbestritten,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nur,nur,ADV
selten,selten,ADV
davon,davon,ADV
sprach,sprechen,VERB
.,--,PUNCT
Von,von,ADP
etwas,etwas,ADV
sprach,sprechen,VERB
er,er,PRON
aber,aber,ADV
",",--,PUNCT
das,der,PRON
übrigens,übrigens,ADV
auch,auch,ADV
ein,ein,DET
besonderes,besonderer,ADJ
Interesse,Interesse,NOUN
für,für,ADP
ihn,ihn,PRON
haben,haben,AUX
mochte,mögen,VERB
",",--,PUNCT
da,da,SCONJ
es,es,PRON
ihm,ihm,PRON
am,an,ADP
nächsten,nächster,ADJ
stand,stehen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
war,sein,AUX
seine,sein,DET
Leber,Leber,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
",",--,PUNCT
ob,ob,SCONJ
gegründet,gründen,VERB
oder,oder,CCONJ
ungegründet,ungegründen,VERB
",",--,PUNCT
in,in,ADP
den,der,DET
Verdacht,Verdacht,NOUN
gebracht,bringen,VERB
hatte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
drei,drei,NUM
Zoll,Zoll,NOUN
zu,zu,PART
groß,groß,ADV
sei,sein,AUX
und,und,CCONJ
in,in,ADP
ihrer,ihr,DET
Anschwellung,Anschwellung,NOUN
darauf,darauf,ADV
hinarbeite,hinarbeiten,VERB
ihm,ihm,PRON
den,der,DET
Magen,Magen,NOUN
abzustoßen,abzustoßen,VERB
.,--,PUNCT
Die,der,DET
beiden,beide,DET
Aerzte,Aerzte,NOUN
im,in,ADP
Städtchen,Städtchen,NOUN
waren,sein,AUX
darüber,darüber,ADV
",",--,PUNCT
wie,wie,SCONJ
sich,sich,PRON
das,der,PRON
auch,auch,ADV
nicht,nicht,PART
anders,anders,ADV
erwarten,erwarten,VERB
ließ,lassen,VERB
",",--,PUNCT
durchaus,durchaus,ADV
entgegengesetzter,entgegengesetzt,ADJ
Meinung,Meinung,NOUN
",",--,PUNCT
wodurch,wodurch,SCONJ
der,der,DET
eine,einer,PRON
",",--,PUNCT
der,der,PRON
eine,einer,PRON
derartige,derartig,ADJ
Krankheit,Krankheit,NOUN
vollkommen,vollkommen,ADV
ableugnete,ableugnen,VERB
und,und,CCONJ
das,der,DET
Leiden,leiden,NOUN
zuerst,zuerst,ADV
als,als,ADP
eine,ein,PRON
Indigestion,Indigestion,NOUN
und,und,CCONJ
nachher,nachher,ADV
für,für,ADP
alberne,albern,ADJ
Einbildung,Einbildung,NOUN
erklärte,erklären,VERB
",",--,PUNCT
einen,ein,DET
sehr,sehr,ADV
guten,gut,ADJ
Kunden,Kunde,NOUN
verlor,verlieren,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
andere,anderer,PRON
",",--,PUNCT
der,der,PRON
durch,durch,ADP
Klopfen,Klopfe,NOUN
und,und,CCONJ
Horchen,Horche,NOUN
an,an,ADP
Brusthöhle,Brusthöhl,NOUN
",",--,PUNCT
Rippen,Rippe,NOUN
",",--,PUNCT
Schultern,Schulter,NOUN
und,und,CCONJ
allen,aller,DET
andern,andern,ADJ
Körpertheilen,Körpertheile,NOUN
des,der,DET
Commerzienraths,Commerzienrath,NOUN
allerdings,allerdings,ADV
einige,einige,PRON
jedenfalls,jedenfalls,ADV
zu,zu,PART
berücksichtigende,berücksichtigend,ADJ
und,und,CCONJ
bedenkliche,bedenklich,ADJ
Symptome,Symptom,NOUN
einer,ein,DET
möglichen,möglich,ADJ
rothen,roth,ADJ
oder,oder,CCONJ
gelben,gelb,ADJ
Hypertrophie,Hypertrophie,NOUN
oder,oder,CCONJ
einer,ein,DET
speckartigen,speckartig,ADJ
Entartung,Entartung,NOUN
der,der,DET
Leber,Leber,NOUN
gefunden,finden,VERB
haben,haben,AUX
wollte,wollen,AUX
",",--,PUNCT
ihn,ihn,PRON
gewann,gewinnen,VERB
.,--,PUNCT
Herr,Herr,NOUN
Commerzienrath,Commerzienrath,PROPN
Mahlhuber,Mahlhuber,PROPN
war,sein,AUX
sehr,sehr,ADV
besorgt,besorgt,ADV
um,um,ADP
sein,sein,DET
Leben,Leben,NOUN
im,in,ADP
Allgemeinen,allgemeine,NOUN
wie,wie,ADP
um,um,ADP
seine,sein,DET
Leber,Leber,NOUN
im,in,ADP
Besondern,Besonder,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,PRON
muß,müssen,AUX
ihn,ihn,PRON
entschuldigen,entschuldigen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
mit,mit,ADP
dieser,dieser,DET
angeblichen,anblichen,VERB
unnatürlichen,unnatürlich,ADJ
Vergrößerung,Vergrößerung,NOUN
derselben,derselbe,VERB
auch,auch,ADV
eine,ein,DET
früher,früh,ADV
gehabte,gehaben,VERB
",",--,PUNCT
leicht,leicht,ADV
und,und,CCONJ
glücklich,glücklich,ADV
operirte,operirt,ADJ
Balggeschwulst,Balggeschwulst,NOUN
oben,oben,ADV
auf,auf,ADP
dem,der,DET
Kopfe,Kopf,NOUN
in,in,ADP
Verbindung,Verbindung,NOUN
brachte,bringen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
eine,ein,DET
natürliche,natürlich,ADJ
Scheu,Scheu,NOUN
vor,vor,ADP
allen,aller,DET
derartigen,derartig,ADJ
Dingen,Ding,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,PRON
sonst,sonst,ADV
ganz,ganz,ADV
unschuldige,unschuldig,ADJ
Geschwulst,Geschwulst,NOUN
war,sein,AUX
ihm,ihm,PRON
als,als,ADP
das,der,DET
Entsetzlichste,Entsetzlichst,NOUN
erschienen,erscheinen,VERB
",",--,PUNCT
was,was,PRON
sich,sich,PRON
an,an,ADP
dem,der,DET
menschlichen,menschlich,ADJ
Körper,Körper,NOUN
nur,nur,ADV
überhaupt,überhaupt,ADV
bilden,bilden,VERB
konnte,können,AUX
",",--,PUNCT
da,da,SCONJ
es,es,PRON
",",--,PUNCT
in,in,ADP
unmittelbarer,unmittelbar,ADJ
Nähe,Nähe,NOUN
mit,mit,ADP
dem,der,DET
Gehirn,Gehirn,NOUN
",",--,PUNCT
in,in,ADP
seinen,sein,DET
Folgen,Folge,NOUN
unberechenbar,unberechenbar,ADV
sein,sein,AUX
mußte,müssen,AUX
.,--,PUNCT
Bei,bei,ADP
weiter,weit,ADV
gar,gar,ADV
keiner,kein,DET
Beschäftigung,Beschäftigung,NOUN
als,als,ADP
eben,eben,ADV
nur,nur,ADV
der,der,PRON
",",--,PUNCT
sein,sein,DET
ihm,ihm,PRON
äußerst,äußerst,ADV
kostbares,kostbar,ADJ
Leben,Leben,NOUN
zu,zu,PART
erhalten,erhalten,VERB
",",--,PUNCT
malte,malen,VERB
er,er,PRON
sich,sich,PRON
die,der,DET
Entwickelung,Entwickelung,NOUN
solcher,solcher,DET
Leiden,leiden,NOUN
mit,mit,ADP
den,der,DET
lebendigsten,lebendigst,ADJ
Farben,Farbe,NOUN
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
war,sein,AUX
endlich,endlich,ADV
zu,zu,ADP
dem,der,DET
Resultat,Resultat,NOUN
gekommen,kommen,VERB
",",--,PUNCT
daß,daß,SCONJ
eine,ein,DET
Vereinigung,Vereinigung,NOUN
der,der,DET
Balggeschwulst-Nerven,Balggeschwulst-Nerve,NOUN
mit,mit,ADP
der,der,DET
Leber,Leber,NOUN
keineswegs,keineswegs,ADV
zu,zu,ADP
den,der,DET
Unmöglichkeiten,unmöglichkeiten,NOUN
gehöre,gehören,VERB
",",--,PUNCT
ja,ja,ADV
daß,daß,SCONJ
oben,oben,ADV
sogar,sogar,ADV
auf,auf,ADP
dem,der,DET
Kopfe,Kopf,NOUN
",",--,PUNCT
trotz,trotz,ADP
der,der,DET
vollkommen,vollkommen,ADV
geheilten,geheilt,ADJ
Narbe,Narbe,NOUN
",",--,PUNCT
ein,ein,DET
ähnlicher,ähnlich,ADJ
Schaden,Schaden,NOUN
wieder,wieder,ADV
ausbrechen,ausbrechen,VERB
und,und,CCONJ
krebsartige,krebsartig,ADJ
Folgen,Folge,NOUN
mit,mit,ADP
sich,sich,PRON
führen,führen,VERB
könne,können,AUX
.,--,PUNCT
Doctor,Doctor,NOUN
Mittelweile,Mittelweil,PROPN
that,that,VERB
sein,sein,DET
Möglichstes,Möglichstes,NOUN
",",--,PUNCT
ihm,ihm,PRON
derartige,derartig,ADJ
Ideen,Idee,NOUN
auszureden,auszureden,VERB
und,und,CCONJ
ihm,ihm,PRON
zu,zu,PART
beweisen,beweisen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ebenso,ebenso,ADV
leicht,leicht,ADV
einen,ein,DET
Krebs,Krebs,NOUN
an,an,ADP
der,der,DET
äußersten,äußerer,ADJ
Nasenspitze,Nasenspitze,NOUN
wie,wie,SCONJ
an,an,ADP
der,der,DET
vernarbten,vernarbt,NOUN
und,und,CCONJ
vollkommen,vollkommen,ADV
geheilten,geheilten,ADV
und,und,CCONJ
von,von,ADP
ihm,ihm,PRON
selbst,selbst,ADV
operirten,operiren,VERB
Geschwulst,geschwulst,NOUN
erwarten,erwarten,VERB
dürfe,dürfen,AUX
;,--,PUNCT
Doctor,Doctor,NOUN
Märzhammer,Märzhammer,PROPN
aber,aber,ADV
",",--,PUNCT
sein,sein,DET
früherer,früh,ADJ
Arzt,Arzt,NOUN
",",--,PUNCT
machte,machen,VERB
sich,sich,PRON
ein,ein,DET
Vergnügen,Vergnügen,NOUN
daraus,daraus,ADV
unter,unter,ADP
der,der,DET
Hand,Hand,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
dem,der,DET
Commerzienrath,Commerzienrath,PROPN
zu,zu,ADP
Ohren,Ohr,NOUN
kommen,kommen,VERB
mußte,müssen,AUX
",",--,PUNCT
zu,zu,PART
verbreiten,verbreiten,VERB
",",--,PUNCT
»,--,PUNCT
die,der,DET
Naht,Naht,NOUN
könnte,können,AUX
im,in,ADP
Innern,innere,NOUN
noch,noch,ADV
einmal,einmal,ADV
eitern,eitern,VERB
«,--,PUNCT
.,--,PUNCT
Doctor,Doctor,NOUN
Mittelweile,Mittelweil,PROPN
",",--,PUNCT
der,der,PRON
vergebens,vergebens,ADV
gegen,gegen,ADP
solchen,solcher,DET
Unsinn,Unsinn,NOUN
ankämpfte,ankämpft,ADJ
und,und,CCONJ
täglich,täglich,ADV
die,der,DET
alten,alt,ADJ
Geschichten,Geschichte,NOUN
und,und,CCONJ
Klagen,Klage,NOUN
mit,mit,ADP
dem,der,DET
vollkommen,vollkommen,ADV
gesunden,gesund,ADJ
Manne,Manne,NOUN
durchzuarbeiten,durchzuarbeiten,VERB
hatte,haben,AUX
",",--,PUNCT
wußte,wissen,VERB
endlich,endlich,ADV
keinen,kein,DET
andern,anderer,ADJ
Rath,Rath,NOUN
als,als,ADP
ihn,ihn,PRON
auf,auf,ADP
Reisen,Reise,NOUN
zu,zu,ADP
schicken,schicken,VERB
",",--,PUNCT
weniger,weniger,ADV
in,in,ADP
ein,ein,DET
bestimmtes,bestimmt,ADJ
Bad,Bad,NOUN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
als,als,SCONJ
nur,nur,ADV
einmal,einmal,ADV
einen,ein,DET
Monat,Monat,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
umherzufahren,umherzufahren,VERB
.,--,PUNCT
Sein,sein,DET
Patient,Patient,NOUN
brauchte,braucht,ADJ
Zerstreuung,Zerstreuung,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,PRON
konnte,können,AUX
er,er,PRON
in,in,ADP
dem,der,DET
mit,mit,ADP
der,der,DET
Welt,Welt,NOUN
in,in,ADP
fast,fast,ADV
gar,gar,ADV
keiner,kein,DET
Verbindung,Verbindung,NOUN
stehenden,stehend,ADJ
Gidelsbach,Gidelsbach,NOUN
nimmermehr,nimmermehr,ADV
finden,finden,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
hier,hier,ADV
versauert,versauern,VERB
und,und,CCONJ
eingetrocknet,eingetrocknet,ADV
und,und,CCONJ
mußte,müssen,AUX
hinaus,hinaus,ADV
an,an,ADP
die,der,DET
frische,frisch,ADJ
Luft,Luft,NOUN
.,--,PUNCT
Auch,auch,ADV
für,für,ADP
die,der,DET
Leber,Leber,NOUN
prophezeite,prophezeien,VERB
er,er,PRON
ihm,ihm,PRON
dabei,dabei,ADV
die,der,DET
segensreichsten,segensreichst,ADJ
Folgen,Folge,NOUN
",",--,PUNCT
da,da,ADV
nichts,nichts,PRON
ein,ein,DET
unnatürliches,unnatürlich,ADJ
Wachsen,Wachsen,NOUN
der,der,DET
Leber,Leber,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
das,der,PRON
ja,ja,ADV
auch,auch,ADV
an,an,ADP
den,der,DET
Gänsen,Gän,NOUN
sehe,sehen,VERB
",",--,PUNCT
so,so,ADV
befördere,beförderen,VERB
",",--,PUNCT
wie,wie,ADP
Unthätigkeit,Unthätigkeit,NOUN
und,und,CCONJ
gehemmte,gehemmt,ADJ
Bewegung,Bewegung,NOUN
.,--,PUNCT
Doctor,Doctor,NOUN
Mittelweile,Mittelweile,PROPN
hatte,haben,AUX
nun,nun,ADV
aber,aber,ADV
mit,mit,ADP
einer,ein,DET
andern,anderer,ADJ
Schwierigkeit,Schwierigkeit,NOUN
zu,zu,PART
kämpfen,kämpfen,VERB
",",--,PUNCT
mit,mit,ADP
dem,der,DET
vor,vor,ADP
allem,alle,PRON
die,der,DET
Ruhe,Ruhe,NOUN
liebenden,liebend,ADJ
Temperament,Temperament,NOUN
des,der,DET
Patienten,Patient,NOUN
.,--,PUNCT
»,--,PUNCT
Nur,nur,ADV
keine,kein,DET
Aufregung,Aufregung,NOUN
!,--,PUNCT
–,--,PUNCT
nur,nur,ADV
keine,kein,DET
Uebereilung,Uebereilung,NOUN
!,--,PUNCT
«,--,PUNCT
wurden,werden,AUX
seine,sein,DET
Wahlsprüche,Wahlsprüche,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
irgendetwas,irgendetwas,PRON
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
",",--,PUNCT
außer,außer,ADP
Demokraten,Demokrat,NOUN
",",--,PUNCT
haßte,haßen,VERB
",",--,PUNCT
so,so,ADV
waren,sein,AUX
es,es,PRON
Abenteuer,Abenteuer,NOUN
",",--,PUNCT
zu,zu,ADP
denen,der,PRON
er,er,PRON
selbst,selbst,ADV
die,der,DET
unschuldigsten,unschuldigst,ADJ
Fälle,Fall,NOUN
rechnete,rechnen,VERB
",",--,PUNCT
sobald,sobald,SCONJ
sie,sie,PRON
ihn,ihn,PRON
nur,nur,ADV
aus,aus,ADP
dem,der,DET
gewöhnlichen,gewöhnlich,ADJ
Gleise,Gleis,NOUN
seines,sein,DET
stillen,still,ADJ
behaglichen,behaglich,ADJ
Lebens,Leben,NOUN
hinausbrachten,hinausbrachen,VERB
.,--,PUNCT
Mußte,Müssen,AUX
er,er,PRON
da,da,ADV
nicht,nicht,PART
eine,ein,DET
Reise,Reise,NOUN
als,als,ADP
eine,ein,DET
Kette,Kette,NOUN
von,von,ADP
Abenteuern,Abenteuer,NOUN
betrachten,betrachten,VERB
",",--,PUNCT
und,und,CCONJ
hätte,haben,AUX
er,er,PRON
sich,sich,PRON
je,je,ADV
selber,selber,ADV
freiwillig,freiwillig,ADV
dazu,dazu,ADV
entschließen,entschließen,VERB
können,können,AUX
?,--,PUNCT
–,--,PUNCT
Nimmermehr,Nimmermehr,PROPN
.,--,PUNCT
Es,es,PRON
gab,geben,VERB
nur,nur,ADV
Einen,ein,DET
Gegenstand,Gegenstand,NOUN
–,--,PUNCT
wie,wie,ADP
Doctor,Doctor,NOUN
Mittelweile,Mittelweil,PROPN
recht,recht,ADV
gut,gut,ADV
wußte,wissen,VERB
–,--,PUNCT
in,in,ADP
der,der,DET
weiten,weit,ADJ
Gotteswelt,Gotteswelt,NOUN
",",--,PUNCT
der,der,PRON
ihn,ihn,PRON
endlich,endlich,ADV
wirklich,wirklich,ADV
zu,zu,ADP
einem,ein,DET
solchen,solcher,DET
verzweifelten,verzweifelter,VERB
Entschlusse,Entschlus,NOUN
treiben,treiben,VERB
konnte,können,AUX
",",--,PUNCT
und,und,CCONJ
der,der,PRON
war,sein,AUX
–,--,PUNCT
eben,eben,ADV
die,der,DET
Leber,Leber,NOUN
.,--,PUNCT
Hinter,hinter,ADP
diese,dieser,PRON
steckte,stecken,VERB
sich,sich,PRON
der,der,DET
Doctor,Doctor,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Symptome,Symptom,NOUN
wurden,werden,AUX
denn,denn,ADV
auch,auch,ADV
bald,bald,ADV
so,so,ADV
bedenklicher,bedenklich,ADJ
Art,Art,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Commerzienrath,Commerzienrath,NOUN
in,in,ADP
seinem,sein,DET
»,--,PUNCT
baumfesten,baumfest,ADJ
«,--,PUNCT
Entschlusse,Entschlus,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
ihn,ihn,PRON
nannte,nennen,VERB
",",--,PUNCT
wirklich,wirklich,ADV
wankend,wankend,ADV
gemacht,machen,VERB
wurde,werden,AUX
und,und,CCONJ
die,der,DET
Möglichkeit,Möglichkeit,NOUN
zuzugeben,zuzugeben,VERB
anfing,Anfing,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
doch,doch,CCONJ
am,an,ADP
Ende,Ende,NOUN
reisen,reisen,VERB
könne,können,AUX
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
gibt,geben,VERB
nur,nur,ADV
zwei,zwei,NUM
Wege,Weg,NOUN
für,für,ADP
Sie,sie,PRON
«,--,PUNCT
",",--,PUNCT
hatte,haben,AUX
der,der,DET
Doctor,Doctor,NOUN
",",--,PUNCT
dem,der,PRON
die,der,DET
Geschichte,Geschichte,NOUN
nachgerade,nachgerade,ADJ
anfing,Anfing,NOUN
langweilig,langweilig,ADV
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
am,an,ADP
Ende,Ende,NOUN
einer,ein,DET
langen,lang,ADJ
Rede,Rede,NOUN
einmal,einmal,ADV
zu,zu,ADP
ihm,ihm,PRON
gesagt,sagen,VERB
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
sich,sich,PRON
in,in,ADP
einen,ein,DET
Wagen,Wagen,NOUN
setzen,setzen,VERB
",",--,PUNCT
oder,oder,CCONJ
Sie,sie,PRON
werden,werden,AUX
in,in,ADP
einen,ein,DET
gesetzt,setzen,VERB
",",--,PUNCT
oder,oder,CCONJ
vielmehr,vielmehr,ADV
gelegt,legen,VERB
nach,nach,ADP
unsern,unsern,ADV
jetzigen,jetzig,ADJ
christlichen,christlich,ADJ
Begriffen,Begriff,NOUN
.,--,PUNCT
Außerdem,außerdem,ADV
weiß,wissen,VERB
ich,ich,PRON
noch,noch,ADV
nicht,nicht,PART
einmal,einmal,ADV
ob,ob,SCONJ
das,der,PRON
allein,allein,ADV
für,für,ADP
Sie,sie,PRON
hinreichend,hinreichend,ADV
sein,sein,AUX
wird,werden,AUX
",",--,PUNCT
denn,denn,CCONJ
das,der,DET
dumme,dumm,ADJ
Zeug,Zeug,NOUN
",",--,PUNCT
was,was,PRON
Sie,sie,PRON
sich,sich,PRON
von,von,ADP
der,der,DET
›umwundenen,›umwunden,NOUN
Naht‹,Naht‹,NOUN
haben,haben,AUX
in,in,ADP
den,der,DET
Kopf,Kopf,NOUN
setzen,setzen,VERB
lassen,lassen,VERB
(,--,PUNCT
und,und,CCONJ
ich,ich,PRON
kann,können,AUX
mir,mir,PRON
recht,recht,ADV
gut,gut,ADV
denken,denken,VERB
woher,woher,SCONJ
es,es,PRON
kommt,kommen,VERB
),--,PUNCT
",",--,PUNCT
wird,werden,AUX
auch,auch,ADV
die,der,DET
Reise,Reise,NOUN
nicht,nicht,PART
ganz,ganz,ADV
mit,mit,ADP
der,der,DET
Wurzel,Wurzel,NOUN
ausrotten,ausrotten,VERB
",",--,PUNCT
dazu,dazu,ADV
gehört,gehören,VERB
schon,schon,ADV
eine,ein,DET
Radicalcur,Radicalcur,X
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Noch,noch,ADV
etwas,etwas,DET
Schlimmeres,Schlimmeres,NOUN
als,als,ADP
eine,ein,DET
Reise,Reise,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Schlimmeres,Schlimmeres,NOUN
?,--,PUNCT
–,--,PUNCT
ja,ja,ADV
und,und,CCONJ
nein,nein,PART
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
wollen,wollen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
das,der,PRON
wäre,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
heirathen,heirathen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Heirathen,heirathen,NOUN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Commerzienrath,Commerzienrath,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Satze,Satze,NOUN
aus,aus,ADP
seinem,sein,DET
Lehnstuhl,Lehnstuhl,NOUN
hinausspringend,hinausspringend,ADV
und,und,CCONJ
einen,ein,DET
scheuen,scheu,ADJ
Blick,Blick,NOUN
nach,nach,ADP
der,der,DET
Thür,Thür,NOUN
werfend,werfend,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
Dorothee,dorothee,PROPN
das,der,DET
Wort,Wort,NOUN
gehört,hören,VERB
hätte,haben,AUX
!,--,PUNCT
»,--,PUNCT
Heirathen,heirathen,NOUN
«,--,PUNCT
",",--,PUNCT
bestätigte,bestätigen,VERB
aber,aber,ADV
der,der,DET
Doctor,Doctor,NOUN
",",--,PUNCT
der,der,PRON
selbst,selbst,ADV
zum,zu,ADP
ersten,erster,ADJ
male,mal,NOUN
an,an,ADP
einen,ein,DET
solchen,solcher,DET
Ausweg,Ausweg,NOUN
gedacht,denken,VERB
und,und,CCONJ
nun,nun,ADV
that,that,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
sich,sich,PRON
das,der,DET
Für,für,NOUN
und,und,CCONJ
Wider,Wider,NOUN
schon,schon,ADV
monatelang,monatelang,ADV
mit,mit,ADP
allen,aller,DET
Gründen,Grund,NOUN
und,und,CCONJ
Hindernissen,Hindernisse,NOUN
überlegt,überlegen,VERB
und,und,CCONJ
die,der,DET
Eröffnung,Eröffnung,NOUN
nicht,nicht,PART
länger,lang,ADV
auf,auf,ADP
dem,der,DET
Herzen,Herzen,NOUN
hätte,haben,AUX
behalten,behalten,VERB
können,können,AUX
.,--,PUNCT
»,--,PUNCT
Heirathen,heirathen,ADV
«,--,PUNCT
