Token,Lemma,POS
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Erster,erst,ADJ
Theil,Theil,NOUN
.,--,PUNCT
Hoch,hoch,ADV
im,in,ADP
Norden,Norden,NOUN
Europa's,Europa's,PROPN
geht,gehen,VERB
eine,ein,DET
Sage,Sage,NOUN
",",--,PUNCT
daß,daß,SCONJ
Gott,Gott,NOUN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
die,der,DET
Erde,Erde,NOUN
geschaffen,schaffen,VERB
und,und,CCONJ
fertig,fertig,ADV
war,sein,AUX
mit,mit,ADP
seinem,sein,DET
Werke,Werk,NOUN
",",--,PUNCT
plötzlich,plötzlich,ADV
in,in,ADP
seinem,sein,DET
Nachsinnen,Nachsinnen,NOUN
gestört,stören,VERB
wurde,werden,AUX
durch,durch,ADP
den,der,DET
Fall,Fall,NOUN
eines,ein,DET
ungeheuren,ungeheur,ADJ
Körpers,Körper,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
die,der,DET
Fluthen,Fluth,NOUN
des,der,DET
Weltmeers,Weltmeer,NOUN
stürzte,stürzen,VERB
.,--,PUNCT
Der,der,DET
Schöpfer,Schöpfer,NOUN
blickte,blicken,VERB
auf,auf,ADP
und,und,CCONJ
gewahrte,gewahren,VERB
den,der,DET
Teufel,Teufel,NOUN
",",--,PUNCT
welcher,welcher,PRON
ein,ein,DET
ungeheures,ungeheur,ADJ
Felsenstück,Felsenstück,NOUN
herbeigebracht,herbeigebrachen,VERB
und,und,CCONJ
in,in,ADP
die,der,DET
Tiefe,Tiefe,NOUN
geschleudert,schleudern,VERB
hatte,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Axe,Axe,NOUN
der,der,DET
neuen,neu,ADJ
Schöpfung,Schöpfung,NOUN
zitternd,zitternd,ADV
unter,unter,ADP
der,der,DET
Last,Last,NOUN
schwankte,schwanken,VERB
und,und,CCONJ
zu,zu,PART
brechen,brechen,VERB
drohte,drohen,VERB
",",--,PUNCT
und,und,CCONJ
noch,noch,ADV
davon,davon,ADV
schwankt,schwanken,VERB
bis,bis,ADP
auf,auf,ADP
diese,dieser,DET
Stunde,Stunde,NOUN
",",--,PUNCT
ja,ja,ADV
",",--,PUNCT
bis,bis,ADP
in,in,ADP
alle,aller,DET
Ewigkeit,Ewigkeit,NOUN
.,--,PUNCT
Vor,vor,ADP
gänzlichem,gänzlich,ADJ
Verderben,verderben,NOUN
bewahrte,bewahrten,VERB
der,der,DET
Herr,Herr,NOUN
sein,sein,DET
Werk,Werk,NOUN
durch,durch,ADP
seine,sein,DET
Macht,Macht,NOUN
und,und,CCONJ
Stärke,Stärke,NOUN
.,--,PUNCT
Er,er,PRON
hielt,halten,VERB
es,es,PRON
mit,mit,ADP
seiner,sein,DET
gewaltigen,gewaltig,ADJ
Hand,Hand,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,DET
andern,anderer,NOUN
drohte,drohen,VERB
er,er,PRON
dem,der,DET
bösen,böse,ADJ
Feind,Feind,NOUN
",",--,PUNCT
daß,daß,SCONJ
dieser,dieser,PRON
heulend,heulend,ADV
davon,davon,ADV
floh,fliehen,VERB
;,--,PUNCT
aber,aber,CCONJ
überall,überall,ADV
ragte,ragen,VERB
der,der,DET
furchtbare,Furchtbare,ADJ
Felsblock,Felsblock,NOUN
aus,aus,ADP
den,der,DET
Wassern,Wasser,NOUN
.,--,PUNCT
Hoch,hoch,ADV
und,und,CCONJ
finster,finster,ADV
stieg,steigen,VERB
er,er,PRON
aus,aus,ADP
der,der,DET
Fluth,Fluth,NOUN
bis,bis,ADP
in,in,ADP
die,der,DET
Wolken,Wolke,NOUN
;,--,PUNCT
schwarz,schwarz,ADV
und,und,CCONJ
verbrannt,verbrennen,VERB
sah,sehen,VERB
er,er,PRON
aus,aus,ADP
;,--,PUNCT
zackig,zackig,ADV
",",--,PUNCT
wild,wild,ADV
und,und,CCONJ
zerrissen,zerriss,NOUN
sanken,sinken,VERB
seine,sein,DET
nackten,nackt,ADJ
Wände,Wand,NOUN
in,in,ADP
unergründliche,unergründlich,ADJ
Tiefen,Tiefe,NOUN
und,und,CCONJ
füllten,füllten,VERB
das,der,DET
Meer,Meer,NOUN
mit,mit,ADP
zahllosen,zahllos,ADJ
Klippen,Klippe,NOUN
und,und,CCONJ
Spitzen,Spitze,NOUN
auf,auf,ADP
viele,vieler,DET
Meilen,Meile,NOUN
.,--,PUNCT
Gott,Gott,NOUN
der,der,DET
Herr,Herr,NOUN
warf,werfen,VERB
einen,ein,DET
Blick,Blick,NOUN
der,der,DET
Trauer,Trauer,NOUN
und,und,CCONJ
des,der,DET
Erbarmens,Erbarmen,NOUN
auf,auf,ADP
diese,dieser,DET
Wüste,Wüste,NOUN
",",--,PUNCT
dann,dann,ADV
nahm,nehmen,VERB
er,er,PRON
",",--,PUNCT
was,wer,PRON
noch,noch,ADV
übrig,übrig,ADV
geblieben,bleiben,VERB
an,an,ADP
fruchtbarer,fruchtbarer,ADJ
Erde,Erde,NOUN
und,und,CCONJ
streute,streuen,VERB
es,es,PRON
aus,aus,ADP
über,über,ADP
die,der,DET
schwarzen,schwarz,ADJ
Felsen,Fels,NOUN
.,--,PUNCT
Aber,aber,CCONJ
ach,ach,ADV
!,--,PUNCT
das,der,PRON
Wenige,weniger,PRON
reichte,reichen,VERB
dazu,dazu,ADV
nicht,nicht,PART
hin,hin,ADV
.,--,PUNCT
Kaum,kaum,ADV
ward,werden,VERB
in,in,ADP
den,der,DET
Spalten,Spalte,NOUN
und,und,CCONJ
Gründen,Grund,NOUN
der,der,DET
Boden,Boden,NOUN
bedeckt,bedeckt,ADV
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
an,an,ADP
einigen,einiger,DET
Stellen,Stelle,NOUN
ließen,lassen,VERB
die,der,DET
Gottesfinger,Gottesfinger,NOUN
so,so,ADV
viel,viel,PRON
zurück,zurück,ADV
",",--,PUNCT
daß,daß,SCONJ
Fruchtbäume,Fruchtbaum,NOUN
wachsen,wachsen,VERB
und,und,CCONJ
Saaten,Saat,NOUN
reifen,reifen,VERB
konnten,können,AUX
.,--,PUNCT
Je,je,ADV
weiter,weiter,ADV
nach,nach,ADP
Norden,Norden,NOUN
",",--,PUNCT
um,um,SCONJ
so,so,ADV
geringer,gering,ADV
ward,werden,VERB
die,der,DET
Gabe,Gabe,NOUN
",",--,PUNCT
bis,bis,SCONJ
endlich,endlich,ADV
nichts,nichts,PRON
mehr,mehr,ADV
übrig,übrig,ADV
war,sein,AUX
;,--,PUNCT
da,da,ADV
mußte,müssen,AUX
des,der,DET
Teufels,Teufel,NOUN
Werk,Werk,NOUN
bleiben,bleiben,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
gewesen,sein,AUX
",",--,PUNCT
belastet,belasten,VERB
von,von,ADP
dem,der,DET
Fluche,Fluch,NOUN
ewiger,ewig,ADJ
2,2,NUM
Unfruchtbarkeit,Unfruchtbarkeit,NOUN
.,--,PUNCT
Aber,aber,CCONJ
Gott,Gott,NOUN
streckte,strecken,VERB
seine,sein,DET
allmächtige,allmächtig,ADJ
Hand,Hand,NOUN
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
segnete,segnen,VERB
den,der,DET
verlassenen,verlassen,ADJ
Boden,Boden,NOUN
.,--,PUNCT
Soll,sollen,AUX
keine,kein,DET
Blume,Blume,NOUN
hier,hier,ADV
blühen,blühen,VERB
",",--,PUNCT
kein,kein,DET
Vogel,Vogel,NOUN
singen,singen,VERB
",",--,PUNCT
kein,kein,DET
Halm,Halm,NOUN
gedeihen,gedeihen,VERB
",",--,PUNCT
sprach,sprechen,VERB
seine,sein,DET
schaffende,schaffend,ADJ
Stimme,Stimme,NOUN
",",--,PUNCT
so,so,ADV
soll,sollen,AUX
der,der,DET
böse,böse,ADJ
Geist,Geist,NOUN
doch,doch,ADV
keinen,kein,DET
Theil,Theil,NOUN
haben,haben,VERB
an,an,ADP
dir,dir,PRON
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
mich,mich,PRON
dein,dein,PRON
erbarmen,erbarmen,VERB
und,und,CCONJ
Menschen,Mensch,NOUN
hier,hier,ADV
wohnen,wohnen,VERB
lassen,lassen,VERB
",",--,PUNCT
die,der,PRON
mit,mit,ADP
Liebe,Liebe,NOUN
und,und,CCONJ
Treue,Treue,NOUN
an,an,ADP
diesen,dieser,DET
Felsen,Fels,NOUN
hängen,hängen,VERB
und,und,CCONJ
glücklich,glücklich,ADV
darauf,darauf,ADV
werden,werden,AUX
sollen,sollen,AUX
.,--,PUNCT
–,--,PUNCT
Da,da,ADV
befahl,befehlen,VERB
der,der,DET
Herr,Herr,NOUN
den,der,DET
Fischen,Fisch,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
das,der,DET
Meer,Meer,NOUN
in,in,ADP
ungeheuren,ungeheuer,ADJ
Schwärmen,Schwärme,NOUN
belebten,belebten,VERB
",",--,PUNCT
und,und,CCONJ
oben,oben,ADV
in,in,ADP
die,der,DET
Felsen,Fels,NOUN
und,und,CCONJ
Eisfelder,Eisfelder,NOUN
setzte,setzen,VERB
er,er,PRON
ein,ein,DET
wundersames,Wundersames,ADJ
Geschöpf,Geschöpf,NOUN
",",--,PUNCT
halb,halb,ADV
Kuh,Kuh,NOUN
",",--,PUNCT
halb,halb,ADV
Hirsch,Hirsch,PROPN
",",--,PUNCT
das,der,PRON
mit,mit,ADP
Milch,Milch,NOUN
und,und,CCONJ
Butter,Butter,NOUN
",",--,PUNCT
mit,mit,ADP
Fleisch,Fleisch,NOUN
und,und,CCONJ
Fell,Fell,NOUN
und,und,CCONJ
Sehnen,sehnen,NOUN
die,der,DET
Menschen,Mensch,NOUN
nähren,nähren,VERB
und,und,CCONJ
kleiden,kleiden,VERB
mußte,müssen,AUX
.,--,PUNCT
So,so,ADV
",",--,PUNCT
spricht,sprechen,VERB
die,der,DET
Sage,Sage,NOUN
",",--,PUNCT
sei,sein,AUX
Norwegen,Norwegen,PROPN
entstanden,entstehen,VERB
.,--,PUNCT
Darum,darum,ADV
wäre,sein,AUX
das,der,DET
Meer,Meer,NOUN
an,an,ADP
jenen,jener,PRON
wilden,wild,ADJ
Küsten,Küste,NOUN
so,so,ADV
belebt,beleben,VERB
von,von,ADP
den,der,DET
schnellen,schnell,ADJ
",",--,PUNCT
unermeßlichen,unermeßlich,ADJ
Schaaren,Schaar,NOUN
schuppiger,schuppig,ADV
Geschöpfe,Geschöpf,NOUN
",",--,PUNCT
so,so,ADV
sei,sein,AUX
mitten,mitten,ADV
in,in,ADP
den,der,DET
Eiswüsten,Eiswüst,NOUN
das,der,DET
Rennthier,Rennthier,NOUN
auch,auch,ADV
geschaffen,schaffen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
dessen,der,PRON
Hülfe,Hülfe,NOUN
Niemand,niemand,PRON
dort,dort,ADV
wohnen,wohnen,VERB
könnte,können,AUX
.,--,PUNCT
–,--,PUNCT
Aber,aber,CCONJ
welche,welcher,DET
Welt,Welt,NOUN
des,der,DET
Schreckens,Schrecken,NOUN
und,und,CCONJ
des,der,DET
Schweigens,schweigen,NOUN
liegt,liegen,VERB
hier,hier,ADV
verborgen,verbergen,VERB
!,--,PUNCT
Unter,unter,ADP
welchen,welcher,DET
Schauren,Schaur,NOUN
der,der,DET
Schöpfung,Schöpfung,NOUN
zittert,zitteren,VERB
das,der,DET
Herz,Herz,NOUN
des,der,DET
einsamen,einsam,ADJ
Wanderers,Wanderer,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
durch,durch,ADP
diese,dieser,DET
öden,öd,ADJ
Fjorde,Fjorde,NOUN
und,und,CCONJ
Sunde,Sunde,PROPN
irrt,irren,VERB
",",--,PUNCT
wo,wo,SCONJ
das,der,DET
Meer,Meer,NOUN
in,in,ADP
tausend,tausend,NUM
Labyrinthen,Labyrinthen,NOUN
",",--,PUNCT
zwischen,zwischen,ADP
düstere,düster,ADJ
schneegekrönte,Schneegekrönt,NOUN
Felsen,Fels,NOUN
in,in,ADP
ungangbare,ungangbar,ADJ
Klüfte,Klüft,NOUN
und,und,CCONJ
Höhlen,Höhle,NOUN
sich,sich,PRON
verliert,verlieren,VERB
.,--,PUNCT
Welch,welch,ADV
banges,bang,ADJ
Staunen,staunen,NOUN
begleitet,begleiten,VERB
ihn,ihn,PRON
",",--,PUNCT
wenn,wenn,SCONJ
sein,sein,DET
Schiff,Schiff,NOUN
durch,durch,ADP
diese,dieser,DET
Unermeßlichkeit,Unermeßlichkeit,NOUN
von,von,ADP
Klippen,Klippe,NOUN
",",--,PUNCT
gigantischen,gigantisch,ADJ
Blöcken,Block,NOUN
und,und,CCONJ
schwarzen,schwarz,ADJ
granitnen,granitn,ADJ
Mauern,Mauer,NOUN
gleitet,gleiten,VERB
",",--,PUNCT
die,der,PRON
einen,ein,DET
mehr,mehr,PRON
als,als,ADP
dreihundert,dreihunderen,VERB
Meilen,Meile,NOUN
langen,lang,ADJ
",",--,PUNCT
furchtbaren,furchtbar,ADJ
Gürtel,Gürtel,NOUN
um,um,ADP
die,der,DET
steinernen,steinern,ADJ
Brüste,Brust,NOUN
Norwegens,Norwegen,PROPN
schlingen,schlingen,VERB
.,--,PUNCT
Doch,doch,CCONJ
",",--,PUNCT
wenn,wenn,SCONJ
ein,ein,DET
Gott,Gott,NOUN
einst,einst,ADV
gesagt,sagen,VERB
hat,haben,AUX
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
jene,jener,DET
schrecklichen,schrecklich,ADJ
Einöden,Einöden,NOUN
von,von,ADP
Menschen,Mensch,NOUN
bewohnen,bewohnen,VERB
lassen,lassen,VERB
«,--,PUNCT
",",--,PUNCT
so,so,ADV
hat,haben,AUX
er,er,PRON
diese,dieser,PRON
doch,doch,ADV
nur,nur,ADV
spärlich,spärlich,ADV
ausstreuen,ausstreuen,VERB
können,können,AUX
über,über,ADP
das,der,DET
vergessene,vergessen,ADJ
Land,Land,NOUN
.,--,PUNCT
Auf,auf,ADP
Felsen,Fels,NOUN
und,und,CCONJ
Sümpfen,Sümpfe,NOUN
müssen,müssen,AUX
sie,sie,PRON
umherziehen,umherzieh,VERB
",",--,PUNCT
ewig,ewig,ADV
wandernd,wandernd,ADV
mit,mit,ADP
dem,der,DET
wandernden,wandernd,ADJ
Rennthiere,Rennthiere,NOUN
",",--,PUNCT
das,der,PRON
sie,sie,PRON
nährt,nähren,VERB
;,--,PUNCT
nur,nur,ADV
in,in,ADP
Buchten,Bucht,NOUN
und,und,CCONJ
Spalten,Spalte,NOUN
am,an,ADP
Meeresufer,Meeresufer,NOUN
können,können,AUX
sie,sie,PRON
einsam,einsam,ADV
und,und,CCONJ
getrennt,trennen,ADV
wohnen,wohnen,VERB
und,und,CCONJ
den,der,DET
Fischen,Fisch,NOUN
nachstellen,nachstellen,VERB
",",--,PUNCT
unter,unter,ADV
tausend,tausend,NUM
Aengsten,Aengst,NOUN
und,und,CCONJ
Mühen,Mühe,NOUN
.,--,PUNCT
Das,der,DET
Land,Land,NOUN
aber,aber,ADV
kann,können,AUX
noch,noch,ADV
immer,immer,ADV
keines,kein,DET
Mannes,Mann,NOUN
feste,fest,ADJ
Wohnung,Wohnung,NOUN
sein,sein,AUX
.,--,PUNCT
Tief,tief,ADV
liegt,liegen,VERB
es,es,PRON
unter,unter,ADP
Sumpf,Sumpf,NOUN
und,und,CCONJ
Eis,Eis,NOUN
",",--,PUNCT
in,in,ADP
Nebel,Nebel,NOUN
und,und,CCONJ
Nacht,Nacht,NOUN
gehüllt,hüllen,VERB
",",--,PUNCT
ohne,ohne,ADP
Baum,Baum,NOUN
und,und,CCONJ
Feld,Feld,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
die,der,DET
Hütte,Hütte,NOUN
des,der,DET
Ackermannes,Ackermann,NOUN
",",--,PUNCT
ohne,ohne,ADP
das,der,PRON
Brüllen,Brülle,NOUN
seiner,sein,DET
Heerden,Heerde,NOUN
",",--,PUNCT
ohne,ohne,ADP
den,der,DET
milden,mild,ADJ
Segen,Segen,NOUN
",",--,PUNCT
der,der,PRON
durch,durch,ADP
den,der,DET
Fleiß,Fleiß,NOUN
der,der,DET
Menschen,Mensch,NOUN
und,und,CCONJ
ihre,ihr,DET
gemeinsame,gemeinsam,ADJ
Gesittung,Gesittung,NOUN
entspringt,entspringen,VERB
.,--,PUNCT
3,3,NUM
So,so,ADV
ist,sein,AUX
es,es,PRON
anzuschauen,anschauen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
das,der,DET
Schiff,Schiff,NOUN
den,der,DET
Hafen,Hafen,NOUN
von,von,ADP
Trondhjem,Trondhjem,PROPN
verläßt,verlassen,VERB
und,und,CCONJ
nördlich,nördlich,ADV
steuernd,steuernd,ADV
durch,durch,ADP
die,der,DET
Sunde,Sunde,NOUN
und,und,CCONJ
Fjorde,Fjorde,NOUN
dringt,dringen,VERB
.,--,PUNCT
Hinter,hinter,ADP
ihm,ihm,PRON
steigt,steigen,VERB
die,der,DET
Küste,Küste,NOUN
hoch,hoch,ADV
auf,auf,ADP
;,--,PUNCT
die,der,DET
fruchtbaren,fruchtbar,ADJ
Plätze,Platz,NOUN
verschwinden,verschwinden,VERB
darin,darin,ADV
",",--,PUNCT
immer,immer,ADV
wildere,wildern,VERB
",",--,PUNCT
nacktere,nacktere,ADJ
Felsen,Fels,NOUN
dehnen,dehnen,VERB
sich,sich,PRON
zu,zu,PART
todten,todt,ADJ
Wüsten,Wüst,NOUN
aus,aus,ADP
",",--,PUNCT
bis,bis,SCONJ
endlich,endlich,ADV
die,der,DET
unersteiglichen,unersteiglich,ADJ
Gletscher,Gletscher,NOUN
von,von,ADP
Helgeland,Helgeland,NOUN
aller,aller,DET
Bewohnbarkeit,Bewohnbarkeit,NOUN
ein,ein,DET
Ziel,Ziel,NOUN
setzen,setzen,VERB
.,--,PUNCT
In,in,ADP
die,der,DET
Buchten,Buchten,NOUN
und,und,CCONJ
Klippen,Klippe,NOUN
zieht,ziehen,VERB
sich,sich,PRON
dann,dann,ADV
das,der,DET
Menschenleben,Menschenleben,NOUN
zurück,zurück,ADV
.,--,PUNCT
Dort,dort,ADV
wohnt,wohnen,VERB
der,der,DET
Kaufmann,Kaufmann,NOUN
und,und,CCONJ
der,der,DET
Fischer,Fischer,NOUN
von,von,ADP
normannischem,normannisch,ADJ
Geschlecht,Geschlecht,NOUN
",",--,PUNCT
und,und,CCONJ
neben,neben,ADP
ihnen,ihnen,PRON
haben,haben,AUX
Quänen,Quän,NOUN
und,und,CCONJ
Lappen,Lappe,NOUN
sich,sich,PRON
angesiedelt,ansiedeln,VERB
.,--,PUNCT
Auf,auf,ADP
den,der,DET
schneeigen,schneeig,ADJ
Alpen,Alpen,NOUN
treibt,treiben,VERB
der,der,DET
Waldfinne,Waldfinne,NOUN
seine,sein,DET
Milchkühe,Milchkühe,NOUN
mit,mit,ADP
zackigen,zackig,ADJ
Geweihen,Geweih,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
den,der,DET
Wolf,Wolf,PROPN
und,und,CCONJ
den,der,DET
Bär,Bär,PROPN
jagt,jagen,VERB
",",--,PUNCT
donnert,donneren,VERB
der,der,DET
Knall,Knall,NOUN
seiner,sein,DET
Büchse,Büchse,NOUN
aus,aus,ADP
den,der,DET
düstern,düstern,NOUN
Meeresbuchten,Meeresbucht,NOUN
wieder,wieder,ADV
.,--,PUNCT
Und,und,CCONJ
immer,immer,ADV
wilder,wild,ADV
und,und,CCONJ
einsamer,einsamer,ADV
wird,werden,AUX
es,es,PRON
mit,mit,ADP
jedem,jeder,DET
neuen,neu,ADJ
Morgen,Morgen,NOUN
.,--,PUNCT
Auf,auf,ADP
viele,vieler,DET
Meilen,Meile,NOUN
kein,kein,DET
Haus,Haus,NOUN
",",--,PUNCT
kein,kein,DET
Feuerplatz,Feuerplatz,NOUN
",",--,PUNCT
kein,kein,DET
Segel,Segel,NOUN
",",--,PUNCT
das,der,PRON
uns,uns,PRON
entgegeneilt,entgegeneilen,VERB
",",--,PUNCT
kein,kein,DET
Boot,Boot,NOUN
mit,mit,ADP
Angeln,angeln,NOUN
und,und,CCONJ
Netzen,Netz,NOUN
.,--,PUNCT
Seehunde,Seehund,NOUN
wälzen,wälzen,VERB
sich,sich,PRON
spielend,spielend,ADV
vor,vor,ADP
dem,der,DET
Schiffe,Schiff,NOUN
her,her,ADV
",",--,PUNCT
der,der,PRON
Walfisch,walfisch,ADV
spritzt,spritzen,VERB
seine,sein,DET
hohen,hoch,ADJ
Fontainen,Fontain,NOUN
in,in,ADP
die,der,DET
Lüfte,Lüfte,NOUN
;,--,PUNCT
Mövenschwärme,Mövenschwärme,NOUN
stürzen,stürzen,VERB
schreiend,schreiend,ADV
auf,auf,ADP
ziehende,ziehend,ADJ
Häringsschaaren,Häringsschaar,NOUN
;,--,PUNCT
Taucher,Taucher,NOUN
und,und,CCONJ
Alken,Alke,NOUN
springen,springen,VERB
von,von,ADP
den,der,DET
Klippen,Klippe,NOUN
",",--,PUNCT
über,über,ADP
die,der,DET
schaumigen,schaumig,ADJ
Wogen,Woge,NOUN
flattert,flatteren,VERB
der,der,DET
Eidervogel,Eidervogel,NOUN
",",--,PUNCT
und,und,CCONJ
hoch,hoch,ADV
oben,oben,ADV
in,in,ADP
den,der,DET
reinen,rein,ADJ
scharfen,scharf,ADJ
Lüften,Lüft,NOUN
umkreist,umkreisen,AUX
ein,ein,DET
Adlerpaar,Adlerpaar,NOUN
sein,sein,DET
Felsennest,Felsennest,NOUN
.,--,PUNCT
Endlich,endlich,ADV
",",--,PUNCT
um,um,SCONJ
tausend,tausend,NUM
Felsenecken,Felsenecke,NOUN
biegend,biegend,ADV
",",--,PUNCT
mitten,mitten,ADV
in,in,ADP
den,der,DET
Irrgärten,Irrgärte,NOUN
der,der,DET
Meeresbecken,Meeresbecke,NOUN
erblickst,erblickst,VERB
du,du,PRON
das,der,DET
Haus,Haus,NOUN
eines,ein,DET
Kaufmannes,Kaufmann,NOUN
am,an,ADP
Abhange,Abhange,NOUN
eines,ein,DET
von,von,ADP
Birken,Birk,NOUN
umbuschten,umbuscht,ADJ
Vorgebirges,Vorgebirg,NOUN
.,--,PUNCT
Da,da,ADV
liegen,liegen,VERB
seine,sein,DET
Packhäuser,Packhäuser,NOUN
",",--,PUNCT
seine,sein,DET
Schiffe,Schiff,NOUN
",",--,PUNCT
seine,sein,DET
Boote,Boot,NOUN
;,--,PUNCT
da,da,ADV
steigt,steigen,VERB
der,der,DET
Rauch,Rauch,NOUN
von,von,ADP
zehn,zehn,NUM
zerstreuten,zerstreut,ADJ
Fischerhütten,Fischerhütt,NOUN
über,über,ADP
die,der,DET
niedrigen,niedrig,ADJ
narbigen,narbig,ADJ
Felsen,Fels,NOUN
und,und,CCONJ
zwischen,zwischen,ADP
ihnen,ihnen,PRON
blitzt,blitzen,VERB
das,der,DET
matte,matt,ADJ
Grün,Grün,NOUN
eines,ein,DET
Wiesenstrichs,Wiesenstrich,NOUN
",",--,PUNCT
durch,durch,ADP
den,der,DET
ein,ein,DET
brausender,brausend,ADJ
Bach,Bach,PROPN
eilt,eilen,VERB
.,--,PUNCT
–,--,PUNCT
Wenige,weniger,DET
Minuten,Minute,NOUN
und,und,CCONJ
Alles,alle,PRON
ist,sein,AUX
verschwunden,verschwinden,VERB
.,--,PUNCT
Von,von,ADP
Neuem,Neuem,PROPN
hat,haben,AUX
die,der,DET
Einöde,Einöde,NOUN
dich,dich,PRON
aufgenommen,aufnehmen,VERB
",",--,PUNCT
von,von,ADP
Neuem,Neuem,PROPN
umschlingen,umschlingen,VERB
dich,dich,PRON
dieselben,derselbe,DET
Sunde,Sunde,NOUN
",",--,PUNCT
dieselben,derselbe,DET
tiefschweigenden,tiefschweigend,ADJ
Wasserspiegel,Wasserspiegel,PROPN
und,und,CCONJ
von,von,ADP
den,der,DET
hohen,hoch,ADJ
Fjellen,Fjell,NOUN
rasen,rasen,VERB
Windstöße,Windstöße,NOUN
nieder,nieder,ADV
und,und,CCONJ
fallen,fallen,VERB
dich,dich,PRON
an,an,ADP
mit,mit,ADP
der,der,DET
Wuth,Wuth,NOUN
wilder,wild,ADV
Thiere,Thier,VERB
.,--,PUNCT
–,--,PUNCT
Hier,hier,ADV
beginnt,beginnen,VERB
unsere,unser,DET
Geschichte,Geschichte,NOUN
.,--,PUNCT
4,4,NUM
1.,1.,ADV
Es,es,PRON
sind,sein,AUX
jetzt,jetzt,ADV
mehr,mehr,DET
als,als,ADP
hundert,hundert,NUM
Jahre,Jahr,NOUN
vorübergegangen,vorübergegangen,VERB
",",--,PUNCT
als,als,SCONJ
an,an,ADP
einem,ein,DET
trüben,trüb,ADJ
Märzmorgen,Märzmorg,NOUN
ein,ein,DET
großes,groß,ADJ
Schiff,Schiff,NOUN
durch,durch,ADP
diese,dieser,DET
wunderbaren,wunderbar,ADJ
Felsengewinde,Felsengewinde,NOUN
steuerte,steuern,VERB
.,--,PUNCT
Das,der,DET
