Token,Lemma,POS
nicht,nicht,PART
wußte,wissen,VERB
",",--,PUNCT
gab,geben,VERB
der,der,DET
andere,anderer,PRON
zum,zu,PART
besten,gut,ADV
.,--,PUNCT
Kriegsabenteuer,Kriegsabenteuer,NOUN
und,und,CCONJ
Marschfatalitäten,Marschfatalität,NOUN
wechselten,wechseln,VERB
mit,mit,ADP
Bureauanekdoten,Bureauanekdot,NOUN
und,und,CCONJ
Stadtneuigkeiten,Stadtneuigkeit,NOUN
ab,ab,ADP
;,--,PUNCT
manches,mancher,DET
Wort,Wort,NOUN
über,über,ADP
Landwirtschaft,Landwirtschaft,NOUN
",",--,PUNCT
Obstbaumzucht,Obstbaumzucht,NOUN
",",--,PUNCT
Viehhandel,Viehhandel,NOUN
",",--,PUNCT
Güterverkauf,Güterverkauf,NOUN
und,und,CCONJ
Wetterschaden,Wetterschade,NOUN
scholl,scholl,ADV
dazwischen,dazwischen,ADV
;,--,PUNCT
manchmal,manchmal,ADV
stahl,stahl,VERB
sich,sich,PRON
sogar,sogar,ADV
eine,ein,DET
geistreiche,geistreich,ADJ
Kunstansicht,Kunstansicht,NOUN
",",--,PUNCT
ein,ein,DET
guter,gut,ADJ
Witz,Witz,NOUN
",",--,PUNCT
oder,oder,CCONJ
ein,ein,DET
pikantes,pikant,ADJ
Quid,Quid,NOUN
pro,pro,ADP
quo,--,NOUN
mit,mit,ADP
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
mitunter,mitunter,ADV
gab,geben,VERB
es,es,PRON
wohl,wohl,ADV
auch,auch,ADV
Momente,Moment,NOUN
",",--,PUNCT
wo,wo,SCONJ
ein,ein,DET
Anflug,Anflug,NOUN
von,von,ADP
einer,ein,DET
poetischen,poetisch,ADJ
Stimmung,Stimmung,NOUN
die,der,DET
verschiedenartigsten,verschiedenartigst,ADJ
Köpfe,Kopf,NOUN
unter,unter,ADP
einen,ein,DET
Hut,Hut,NOUN
brachte,bringen,VERB
.,--,PUNCT
Eine,ein,DET
stereotype,stereotyp,ADJ
Figur,Figur,NOUN
in,in,ADP
diesem,dieser,DET
bunten,bunt,ADJ
Menschenquodlibet,Menschenquodlibet,NOUN
bildete,bilden,VERB
der,der,DET
Postmeister,Postmeister,NOUN
Droschke,droschke,PROPN
",",--,PUNCT
ein,ein,DET
starker,stark,ADJ
Fünfziger,Fünfziger,NOUN
",",--,PUNCT
mit,mit,ADP
mehr,mehr,DET
Leben,Leben,NOUN
in,in,ADP
Sprechweise,Sprechweise,NOUN
und,und,CCONJ
Benehmen,Benehme,NOUN
",",--,PUNCT
als,als,SCONJ
man,man,PRON
seinem,sein,DET
altjungen,altjung,ADJ
",",--,PUNCT
verwitterten,verwittert,ADJ
Gesicht,Gesicht,NOUN
und,und,CCONJ
seinen,sein,DET
wehmütigen,Wehmütig,NOUN
Beinchen,Beinchen,NOUN
",",--,PUNCT
welchen,welcher,PRON
man,man,PRON
die,der,DET
eindringlichen,eindringlich,ADJ
Mahnungen,Mahnung,NOUN
des,der,DET
Podagra,Podagra,NOUN
von,von,ADP
weitem,weit,ADJ
ansah,ansehen,VERB
",",--,PUNCT
beim,bei,ADP
ersten,erster,ADJ
Anblicke,Anblicke,NOUN
zugetraut,zutrauen,VERB
hätte,haben,AUX
.,--,PUNCT
Er,er,PRON
legte,legen,VERB
viel,viel,DET
Gewicht,Gewicht,NOUN
auf,auf,ADP
seine,sein,DET
hohen,hoch,ADJ
Steifstiefel,Steifstiefel,NOUN
mit,mit,ADP
den,der,DET
gewaltigen,gewaltig,ADJ
Klirrsporen,Klirrspor,NOUN
",",--,PUNCT
auf,auf,ADP
seinen,sein,DET
blankgeknöpften,Blankgeknöpft,NOUN
",",--,PUNCT
nach,nach,ADP
Uniformart,Uniformart,NOUN
geschnittenen,geschnitten,ADJ
Überrock,Überrock,NOUN
",",--,PUNCT
auf,auf,ADP
seine,sein,DET
samtene,Samtene,ADJ
reichlich,reichlich,ADV
mit,mit,ADP
Gold,Gold,NOUN
verbrämte,verbrämt,ADJ
Kappe,Kappe,NOUN
",",--,PUNCT
und,und,CCONJ
tat,tun,VERB
überhaupt,überhaupt,ADV
gar,gar,ADV
sehr,sehr,ADV
militärisch,militärisch,ADV
.,--,PUNCT
In,in,ADP
seinem,sein,DET
Hause,Haus,NOUN
ging,gehen,VERB
es,es,PRON
schmal,schmal,ADV
her,her,ADV
",",--,PUNCT
er,er,PRON
besaß,besitzen,VERB
die,der,DET
Post,Post,NOUN
erst,erst,ADV
im,in,ADP
zweiten,zweiter,ADJ
Jahre,Jahr,NOUN
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
wie,wie,ADP
viele,vieler,PRON
wissen,wissen,VERB
wollten,wollen,AUX
",",--,PUNCT
nicht,nicht,PART
schuldenfrei,schuldenfrei,ADV
.,--,PUNCT
Droschke,droschke,ADV
war,sein,AUX
",",--,PUNCT
was,wer,PRON
man,man,PRON
einen,ein,DET
herumgehetzten,herumgehetzt,ADJ
Hasen,Hase,NOUN
nennt,nennen,VERB
",",--,PUNCT
der,der,PRON
in,in,ADP
seinem,sein,DET
Leben,Leben,NOUN
gar,gar,ADV
manches,mancher,PRON
versucht,versuchen,VERB
",",--,PUNCT
erfahren,erfahren,VERB
",",--,PUNCT
unternommen,unternehmen,VERB
und,und,CCONJ
teils,teils,ADV
aus,aus,ADP
Unbeständigkeit,Unbeständigkeit,NOUN
",",--,PUNCT
teils,teils,ADV
durch,durch,ADP
Verhältnisse,Verhältnis,NOUN
gezwungen,zwingen,VERB
",",--,PUNCT
wieder,wieder,ADV
aufgegeben,aufgeben,VERB
hatte,haben,AUX
.,--,PUNCT
Das,der,DET
letzte,letzter,ADJ
Geschäft,Geschäft,NOUN
",",--,PUNCT
welches,welcher,PRON
er,er,PRON
betrieben,betreiben,VERB
",",--,PUNCT
war,sein,AUX
eine,ein,DET
Krämerei,Krämerei,NOUN
in,in,ADP
einer,ein,DET
Grenzstadt,Grenzstadt,NOUN
",",--,PUNCT
welche,welcher,PRON
erst,erst,ADV
durch,durch,ADP
die,der,DET
letzten,letzter,ADJ
Friedensbestimmungen,Friedensbestimmunge,NOUN
dem,der,DET
Nachbarlande,Nachbarlande,NOUN
bleibend,bleibend,ADV
zugesprochen,zusprechen,VERB
wurde,werden,AUX
.,--,PUNCT
Sein,sein,DET
Unternehmen,Unternehmen,NOUN
hätte,haben,AUX
ihm,ihm,PRON
vielleicht,vielleicht,ADV
dort,dort,ADV
Konto,Konto,NOUN
tourniert,tournieren,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
in,in,ADP
den,der,DET
Kopf,Kopf,NOUN
gesetzt,setzen,VERB
hätte,haben,AUX
",",--,PUNCT
den,der,DET
Bankier,Bankier,NOUN
zu,zu,PART
spielen,spielen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
nicht,nicht,PART
die,der,DET
Chancen,Chance,NOUN
des,der,DET
Kriegsglückes,Kriegsglück,NOUN
",",--,PUNCT
welches,welcher,PRON
von,von,ADP
den,der,DET
verbündeten,verbündeter,VERB
Heeren,Heeren,NOUN
ganz,ganz,ADV
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
versucht,versuchen,VERB
wurde,werden,AUX
",",--,PUNCT
für,für,ADP
ihn,ihn,PRON
die,der,DET
Quelle,Quelle,NOUN
mancher,mancher,PRON
verunglückten,verunglückt,VERB
Spekulation,Spekulation,NOUN
und,und,CCONJ
manches,mancher,DET
freiwilligen,freiwillig,ADJ
Opfers,Opfer,NOUN
geworden,werden,AUX
wäre,sein,AUX
.,--,PUNCT
Die,der,PRON
Trümmer,Trümmer,NOUN
seines,sein,DET
schiffbrüchigen,schiffbrüchig,ADJ
Vermögens,Vermögen,NOUN
",",--,PUNCT
von,von,ADP
einigen,einiger,DET
mitleidigen,mitleidig,ADJ
Freunden,Freund,NOUN
zu,zu,ADP
einem,ein,DET
mäßigen,mäßig,ADJ
Sümmchen,Sümmchen,NOUN
arrondiert,arrondiert,VERB
",",--,PUNCT
bildeten,bilden,VERB
das,der,DET
Fundament,Fundament,NOUN
",",--,PUNCT
auf,auf,ADP
welchem,welcher,PRON
er,er,PRON
das,der,PRON
Gebäude,Gebäude,NOUN
seiner,sein,DET
Postmeisterschaft,Postmeisterschaft,NOUN
aufführte,aufführen,VERB
",",--,PUNCT
welches,welcher,PRON
jedoch,jedoch,ADV
auch,auch,ADV
nicht,nicht,PART
fest,fest,ADV
genug,genug,ADV
stand,stehen,VERB
",",--,PUNCT
um,um,SCONJ
ihm,ihm,PRON
nicht,nicht,PART
allerlei,allerlei,DET
bedenkliche,bedenklich,ADJ
Sorgen,Sorge,NOUN
für,für,ADP
die,der,DET
Zukunft,Zukunft,NOUN
zu,zu,ADP
erwecken,erwecken,VERB
.,--,PUNCT
Allein,allein,ADV
er,er,PRON
besaß,besitzen,VERB
die,der,DET
Tugend,Tugend,NOUN
des,der,DET
Hineinlebens,Hineinleben,NOUN
in,in,ADP
den,der,DET
Tag,Tag,NOUN
in,in,ADP
hohem,hoch,ADJ
Grade,Grad,NOUN
",",--,PUNCT
nahm,nehmen,VERB
jeden,jeder,DET
Taler,Taler,PROPN
als,als,ADP
baren,bar,ADJ
Gewinn,Gewinn,NOUN
hin,hin,ADV
und,und,CCONJ
kümmerte,kümmeren,VERB
sich,sich,PRON
eben,eben,ADV
um,um,ADP
nicht,nicht,PART
viel,viel,ADV
mehr,mehr,PRON
",",--,PUNCT
als,als,SCONJ
wie,wie,SCONJ
er,er,PRON
behaglich,behaglich,ADV
auskommen,auskommen,VERB
und,und,CCONJ
etwa,etwa,ADV
seiner,sein,DET
liebenswürdigen,Liebenswürdig,NOUN
neunzehnjährigen,neunzehnjährig,ADJ
Tochter,Tochter,NOUN
Adolfine,Adolfine,PROPN
vor,vor,ADP
dem,der,DET
Eintritt,Eintritt,NOUN
in,in,ADP
ihr,ihr,DET
zweites,zweiter,ADJ
Lebensdezennium,Lebensdezennium,NOUN
eine,ein,DET
annehmbare,annehmbar,ADJ
Partie,Partie,NOUN
verschaffen,verschaffen,VERB
könnte,können,AUX
.,--,PUNCT
Dem,der,DET
Vater,Vater,NOUN
schien,scheinen,VERB
es,es,PRON
übrigens,übrigens,ADV
weit,weit,ADV
mehr,mehr,ADV
darum,darum,ADV
zu,zu,PART
tun,tun,VERB
",",--,PUNCT
als,als,SCONJ
der,der,DET
Tochter,Tochter,NOUN
selbst,selbst,ADV
",",--,PUNCT
welche,welcher,PRON
zu,zu,PART
still,still,ADV
und,und,CCONJ
eingezogen,einziehen,VERB
war,sein,AUX
",",--,PUNCT
um,um,SCONJ
ihm,ihm,PRON
die,der,DET
Schritte,Schritt,NOUN
zu,zu,ADP
diesem,dieser,DET
Ziele,Ziel,NOUN
zu,zu,PART
erleichtern,erleichtern,VERB
.,--,PUNCT
Adolfine,Adolfine,NOUN
lebte,leben,VERB
nur,nur,ADV
für,für,ADP
das,der,DET
Haus,Haus,NOUN
",",--,PUNCT
welches,welcher,PRON
sie,sie,PRON
seit,seit,ADP
dem,der,DET
Tode,Tod,NOUN
ihrer,ihr,DET
Mutter,Mutter,NOUN
weit,weit,ADV
ersprießlicher,ersprießlich,ADV
leitete,leiten,VERB
",",--,PUNCT
als,als,SCONJ
es,es,PRON
je,je,ADV
bisher,bisher,ADV
der,der,DET
Fall,Fall,NOUN
war,sein,AUX
.,--,PUNCT
Nur,nur,ADV
selten,selten,ADV
zeigte,zeigen,VERB
sie,sie,PRON
sich,sich,PRON
in,in,ADP
der,der,DET
sogenannten,sogenannter,ADJ
großen,groß,ADJ
Welt,Welt,NOUN
des,der,DET
kleinen,klein,ADJ
Städtchens,Städtchen,NOUN
",",--,PUNCT
in,in,ADP
deren,der,DET
Freuden,Freude,NOUN
und,und,CCONJ
Zerstreuungen,Zerstreuunge,NOUN
sie,sie,PRON
wenig,wenig,DET
Befriedigung,Befriedigung,NOUN
zu,zu,PART
finden,finden,VERB
schien,scheinen,VERB
.,--,PUNCT
Sie,sie,PRON
tat,tun,VERB
nicht,nicht,PART
mehr,mehr,ADV
dazu,dazu,ADV
",",--,PUNCT
als,als,SCONJ
was,was,PRON
hinreichte,hinreichen,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
von,von,ADP
dem,der,DET
Rufe,Rufe,NOUN
einer,ein,DET
Sonderlingsnatur,Sonderlingsnatur,NOUN
zu,zu,ADP
bewahren,bewahren,VERB
",",--,PUNCT
hinter,hinter,ADP
welchem,welcher,PRON
sich,sich,PRON
gar,gar,ADV
oft,oft,ADV
nur,nur,ADV
die,der,DET
Eitelkeit,Eitelkeit,NOUN
versteckt,verstecken,VERB
",",--,PUNCT
und,und,CCONJ
wußte,wissen,VERB
selbst,selbst,ADV
bei,bei,ADP
den,der,DET
wenigen,weniger,DET
Gelegenheiten,Gelegenheit,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
in,in,ADP
größeren,groß,ADJ
Kreisen,Kreis,NOUN
auftrat,auftreten,VERB
",",--,PUNCT
einen,ein,DET
so,so,ADV
würdigen,würdigen,VERB
Ernst,Ernst,NOUN
",",--,PUNCT
eine,ein,DET
so,so,ADV
sanftmütige,sanftmütig,ADJ
Ruhe,Ruhe,NOUN
zu,zu,PART
bewahren,bewahren,VERB
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,PRON
nicht,nicht,PART
nur,nur,ADV
alle,aller,PRON
Männer,Mann,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
sogar,sogar,ADV
alle,aller,DET
Frauen,Frau,NOUN
und,und,CCONJ
Mädchen,Mädchen,NOUN
der,der,DET
Stadt,Stadt,NOUN
volle,voll,ADJ
Gerechtigkeit,Gerechtigkeit,NOUN
widerfahren,widerfahren,VERB
ließen,lassen,VERB
.,--,PUNCT
Ohne,ohne,ADP
abstoßend,abstoßend,ADV
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
verbreitete,verbreiten,VERB
sie,sie,PRON
durch,durch,ADP
den,der,DET
Adel,Adel,NOUN
ihrer,ihr,DET
Mienen,Miene,NOUN
und,und,CCONJ
durch,durch,ADP
den,der,DET
Anstand,Anstand,NOUN
ihrer,ihr,DET
Reden,Rede,NOUN
und,und,CCONJ
Handlungen,Handlung,NOUN
einen,ein,DET
solchen,solcher,DET
Nimbus,Nimbus,NOUN
um,um,ADP
sich,sich,PRON
her,her,ADV
",",--,PUNCT
daß,daß,SCONJ
selbst,selbst,ADV
die,der,DET
frivolsten,frivolsten,ADJ
Dandys,Dandys,NOUN
sie,sie,PRON
mit,mit,ADP
ihren,ihr,DET
zweideutigen,Zweideutig,NOUN
Galanterien,Galanterie,NOUN
verschonten,verschonten,VERB
und,und,CCONJ
sich,sich,PRON
",",--,PUNCT
um,um,SCONJ
in,in,ADP
ihrer,ihr,DET
Nähe,Nähe,NOUN
weilen,weilen,VERB
zu,zu,PART
dürfen,dürfen,AUX
",",--,PUNCT
anstrengten,anstrengen,VERB
",",--,PUNCT
doch,doch,CCONJ
bisweilen,bisweilen,ADV
etwas,etwas,DET
Vernünftiges,Vernünftige,NOUN
zu,zu,PART
denken,denken,VERB
und,und,CCONJ
zu,zu,PART
sprechen,sprechen,VERB
.,--,PUNCT
So,so,ADV
viele,vieler,DET
Männer,Mann,NOUN
daher,daher,ADV
sich,sich,PRON
auch,auch,ADV
bewarben,bewarben,VERB
",",--,PUNCT
bei,bei,ADP
einem,ein,DET
so,so,ADV
liebenswürdigen,liebenswürdig,ADJ
weiblichen,weiblich,VERB
Wesen,Wesen,NOUN
etwas,etwas,PRON
zu,zu,PART
gelten,gelten,VERB
",",--,PUNCT
so,so,ADV
wußte,wissen,VERB
die,der,DET
allzeit,allzeit,ADV
fertige,fertig,ADJ
Kombinationsgabe,Kombinationsgabe,NOUN
der,der,DET
Kaffeeplauderinnen,Kaffeeplauderinn,NOUN
",",--,PUNCT
trotz,trotz,ADP
aller,aller,DET
Anstrengung,Anstrengung,NOUN
",",--,PUNCT
doch,doch,CCONJ
nicht,nicht,PART
einen,ein,DET
Mann,Mann,NOUN
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
zu,zu,PART
bezeichnen,bezeichnen,VERB
",",--,PUNCT
auf,auf,ADP
welchen,welcher,DET
sich,sich,PRON
die,der,DET
beliebte,beliebt,ADJ
Redensart,Redensart,PROPN
:,--,PUNCT
»,--,PUNCT
Dem,der,PRON
gehört,gehören,VERB
sie,sie,PRON
zu,zu,ADP
!,--,PUNCT
«,--,PUNCT
hätte,haben,AUX
anwenden,anwenden,VERB
lassen,lassen,VERB
.,--,PUNCT
Ein,ein,DET
einziger,einzig,ADJ
Mann,Mann,NOUN
",",--,PUNCT
und,und,CCONJ
dazu,dazu,ADV
eben,eben,ADV
nicht,nicht,PART
der,der,DET
liebenswürdigste,liebenswürdig,ADJ
",",--,PUNCT
rühmte,rühmen,VERB
sich,sich,PRON
",",--,PUNCT
die,der,PRON
schöne,schön,ADJ
Adolfine,Adolfin,NOUN
doch,doch,ADV
einmal,einmal,ADV
noch,noch,ADV
als,als,ADP
Braut,Braut,NOUN
nach,nach,ADP
Hause,Haus,NOUN
zu,zu,PART
führen,führen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
der,der,DET
allbekannte,allbekannen,VERB
Rittmeister,Rittmeister,NOUN
Starinsky,Starinsky,PROPN
",",--,PUNCT
ein,ein,DET
wilder,wild,ADJ
Haudegen,Haudegen,NOUN
",",--,PUNCT
dem,der,PRON
alle,aller,DET
Philosophie,Philosophie,NOUN
und,und,CCONJ
alles,aller,DET
Studium,Studium,NOUN
in,in,ADP
den,der,DET
Sarraß,Sarraß,NOUN
gefahren,fahren,VERB
zu,zu,PART
sein,sein,AUX
schien,scheinen,VERB
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
ihn,ihn,PRON
als,als,ADP
letzte,letzter,ADJ
Instanz,Instanz,NOUN
in,in,ADP
allen,aller,DET
Gesprächen,Gespräch,NOUN
und,und,CCONJ
Situationen,Situation,NOUN
betrachtete,betrachten,VERB
.,--,PUNCT
Er,er,PRON
besaß,besitzen,VERB
etwas,etwas,PRON
Vermögen,Vermögen,NOUN
und,und,CCONJ
konnte,können,AUX
auf,auf,ADP
die,der,DET
nächst,nächst,ADV
erledigte,erledigt,ADJ
Stelle,Stelle,NOUN
eines,ein,DET
Eskadronschefs,Eskadronschef,NOUN
mit,mit,ADP
Sicherheit,Sicherheit,NOUN
rechnen,rechnen,VERB
;,--,PUNCT
zudem,zudem,ADV
stand,stehen,VERB
er,er,PRON
in,in,ADP
dem,der,DET
Rufe,Rufe,NOUN
eines,ein,DET
tüchtigen,tüchtig,ADJ
Fechters,Fechter,NOUN
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
sein,sein,DET
Äußeres,Äußeres,NOUN
hatte,haben,AUX
zwar,zwar,ADV
viel,viel,DET
Martialisches,martialischer,NOUN
",",--,PUNCT
aber,aber,CCONJ
eben,eben,ADV
nichts,nichts,PRON
Widerliches,Widerliches,NOUN
oder,oder,CCONJ
Abschreckendes,Abschreckende,NOUN
an,an,ADP
sich,sich,PRON
;,--,PUNCT
Gründe,Grund,NOUN
genug,genug,ADV
",",--,PUNCT
um,um,SCONJ
ihm,ihm,PRON
Mut,Mut,NOUN
zur,zu,ADP
kühnsten,kühn,ADJ
Bewerbung,Bewerbung,NOUN
zu,zu,ADP
geben,geben,VERB
",",--,PUNCT
wofür,wofür,SCONJ
er,er,PRON
den,der,DET
Antrag,Antrag,NOUN
",",--,PUNCT
eine,ein,DET
wenig,wenig,ADV
bemittelte,bemittelt,ADJ
Postmeisterstochter,Postmeisterstochter,NOUN
zu,zu,ADP
heiraten,heiraten,VERB
",",--,PUNCT
denn,denn,CCONJ
doch,doch,ADV
nicht,nicht,PART
hielt,halten,VERB
.,--,PUNCT
Als,als,ADP
guter,gut,ADJ
Taktiker,Taktiker,NOUN
sah,sehen,VERB
er,er,PRON
es,es,PRON
aber,aber,ADV
zuerst,zuerst,ADV
auf,auf,ADP
den,der,DET
Vater,Vater,NOUN
ab,ab,ADP
",",--,PUNCT
–,--,PUNCT
und,und,CCONJ
diesen,dieser,PRON
zu,zu,PART
gewinnen,gewinnen,VERB
",",--,PUNCT
war,sein,AUX
eben,eben,ADV
nicht,nicht,PART
schwer,schwer,ADV
.,--,PUNCT
Ein,ein,DET
paar,paar,DET
Abende,Abend,NOUN
bei,bei,ADP
Champagner,Champagner,PROPN
und,und,CCONJ
Karten,Karte,NOUN
",",--,PUNCT
eine,ein,DET
fidele,fidel,ADJ
Bruderschaft,Bruderschaft,NOUN
",",--,PUNCT
durch,durch,ADP
einen,ein,DET
kleinen,klein,ADJ
Geldvorschuß,Geldvorschuß,NOUN
betätigt,betätigen,VERB
",",--,PUNCT
–,--,PUNCT
und,und,CCONJ
Droschke,droschke,PROPN
kannte,kennen,VERB
nun,nun,ADV
keinen,kein,PRON
herzlicheren,herzlich,ADJ
",",--,PUNCT
solideren,solideren,VERB
",",--,PUNCT
achtungswerteren,achtungswerteren,VERB
und,und,CCONJ
liebenswürdigeren,liebenswürdig,ADJ
Menschen,Mensch,NOUN
mehr,mehr,ADV
",",--,PUNCT
als,als,ADP
den,der,DET
Rittmeister,Rittmeister,NOUN
.,--,PUNCT
»,--,PUNCT
Mädchen,Mädchen,NOUN
",",--,PUNCT
Mädchen,Mädchen,NOUN
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
er,er,PRON
oft,oft,ADV
hingeworfen,hingeworfen,VERB
zu,zu,ADP
seiner,sein,DET
Tochter,Tochter,NOUN
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
nicht,nicht,PART
meine,mein,DET
rechte,rechter,ADJ
Hand,Hand,NOUN
im,in,ADP
Hause,Haus,NOUN
wärest,wäresen,VERB
",",--,PUNCT
–,--,PUNCT
so,so,ADV
wüßte,wissen,VERB
ich,ich,PRON
dir,dir,PRON
einen,ein,DET
Bräutigam,Bräutigam,NOUN
",",--,PUNCT
einen,ein,DET
Bräutigam,Bräutigam,PROPN
",",--,PUNCT
der,der,PRON
für,für,ADP
dich,dich,PRON
wie,wie,CCONJ
geschaffen,schaffen,VERB
ist,sein,AUX
!,--,PUNCT
«,--,PUNCT
Adolfine,Adolfine,NOUN
lächelte,lächelen,VERB
wehmütig,wehmütig,ADV
zu,zu,ADP
solchen,solcher,DET
Reden,Rede,NOUN
und,und,CCONJ
suchte,suchen,VERB
sie,sie,PRON
als,als,ADP
Scherz,Scherz,NOUN
auszulegen,auszulegen,VERB
",",--,PUNCT
wiewohl,wiewohl,SCONJ
sie,sie,PRON
wenig,wenig,DET
Grund,Grund,NOUN
hatte,haben,VERB
",",--,PUNCT
der,der,DET
Charakterstärke,Charakterstärke,NOUN
ihres,ihr,DET
Vaters,Vater,NOUN
etwas,etwas,PRON
zuzutrauen,zuzutrauen,VERB
.,--,PUNCT
Dieser,dieser,PRON
rückte,rücken,VERB
auch,auch,ADV
immer,immer,ADV
näher,nah,ADV
und,und,CCONJ
näher,nah,ADV
und,und,CCONJ
wiederholte,wiederholen,VERB
seine,sein,DET
Anspielungen,Anspielung,NOUN
immer,immer,ADV
eindringlicher,eindringlich,ADV
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
zuletzt,zuletzt,ADV
gar,gar,ADV
einen,ein,DET
Namen,Name,NOUN
nannte,nennen,VERB
",",--,PUNCT
welchen,welcher,DET
Adolfine,Adolfine,NOUN
lange,lange,ADV
schon,schon,ADV
zu,zu,PART
hören,hören,VERB
gefürchtet,fürchten,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
Mädchen,Mädchen,NOUN
",",--,PUNCT
was,was,PRON
sagst,sagen,VERB
du,du,PRON
zu,zu,ADP
diesem,dieser,DET
Namen,Name,NOUN
?,--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
Droschke,droschke,PROPN
wohlgefällig,wohlgefällig,ADV
schmunzelnd,schmunzelnd,ADV
.,--,PUNCT
»,--,PUNCT
Frau,Frau,NOUN
Rittmeisterin,Rittmeisterin,PROPN
",",--,PUNCT
bald,bald,ADV
ohne,ohne,ADP
Zweifel,Zweifel,NOUN
Frau,Frau,NOUN
eines,ein,DET
Eskadronchefs,Eskadronchef,NOUN
!,--,PUNCT
–,--,PUNCT
Wie,wie,ADV
manchem,mancher,DET
Mädchen,Mädchen,NOUN
würde,werden,AUX
das,der,DET
Herz,Herz,NOUN
bei,bei,ADP
diesen,dieser,DET
Titeln,Titel,NOUN
hüpfen,hüpfen,VERB
!,--,PUNCT
Ich,ich,PRON
denke,denken,VERB
",",--,PUNCT
du,du,PRON
könntest,Könntest,VERB
dir,dir,PRON
keine,kein,DET
vorteilhaftere,vorteilhafter,ADJ
Partie,Partie,NOUN
wünschen,wünschen,VERB
!,--,PUNCT
«,--,PUNCT
