Token,Lemma,POS
Flasche,Flasche,NOUN
geben,geben,VERB
läßt,lassen,VERB
und,und,CCONJ
dann,dann,ADV
anhebt,anheben,VERB
:,--,PUNCT
»,--,PUNCT
In,in,ADP
den,der,DET
siebziger,siebziger,ADJ
Jahrgängen,Jahrgänge,NOUN
lebte,leben,VERB
in,in,ADP
meiner,mein,DET
Vaterstadt,Vaterstadt,NOUN
ein,ein,ADV
Kavalier,Kavalier,NOUN
von,von,ADP
geheimnisvollem,geheimnisvoll,ADJ
Wesen,Wesen,NOUN
.,--,PUNCT
«,--,PUNCT
Solche,solcher,DET
Herren,Herr,NOUN
trifft,treffen,VERB
man,man,PRON
allenthalben,allenthalben,ADV
und,und,CCONJ
Sie,sie,PRON
werden,werden,AUX
von,von,ADP
mehreren,mehrere,PRON
unserer,unser,DET
neueren,neu,ADJ
Novellisten,Novellist,NOUN
stark,stark,ADV
benützt,benützen,VERB
.,--,PUNCT
Der,der,DET
bekannte,bekannt,ADJ
*,*,NOUN
*,*,NOUN
versicherte,versichern,VERB
mich,mich,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
einen,ein,DET
ganzen,ganz,ADJ
Band,Band,NOUN
seiner,sein,DET
Novellen,Novelle,NOUN
solchen,solcher,DET
alten,alt,ADJ
Nachtfaltern,Nachtfalter,NOUN
verdanke,verdanken,VERB
",",--,PUNCT
und,und,CCONJ
erst,erst,ADV
aus,aus,ADP
diesem,dieser,DET
Geständnis,Geständnis,NOUN
konnte,können,AUX
ich,ich,PRON
mir,sich,PRON
erklären,erklären,VERB
",",--,PUNCT
warum,warum,ADV
seine,sein,DET
Novellen,Novelle,NOUN
so,so,ADV
steif,steif,ADV
und,und,CCONJ
trocken,trocken,ADV
waren,sein,AUX
;,--,PUNCT
sie,sie,PRON
kamen,kommen,VERB
mir,mir,PRON
nachher,nachher,ADV
allesamt,allesamt,ADV
vor,vor,ADV
wie,wie,CCONJ
alte,alt,ADJ
",",--,PUNCT
verwelkte,verwelkt,ADJ
Junggesellen,Junggesell,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
ihre,ihr,DET
Liebesabenteuer,Liebesabenteuer,NOUN
erzählen,erzählen,VERB
",",--,PUNCT
welche,welcher,DET
sämtlich,sämtlich,ADV
anfangen,anfangen,VERB
:,--,PUNCT
»,--,PUNCT
Zu,zu,ADP
meiner,mein,DET
Zeit,Zeit,NOUN
.,--,PUNCT
«,--,PUNCT
Die,der,DET
ergiebigste,ergiebig,ADJ
Quelle,Quelle,NOUN
aber,aber,ADV
für,für,ADP
Novellisten,Novellist,NOUN
unserer,unser,DET
Art,Art,NOUN
sind,sein,AUX
Frauen,Frau,NOUN
",",--,PUNCT
die,der,PRON
das,der,PRON
fünfundsechzigste,fünfundsechzigsen,VERB
hinter,hinter,ADP
sich,sich,PRON
haben,haben,VERB
.,--,PUNCT
Die,der,DET
Welt,Welt,NOUN
nennt,nennen,VERB
Medisance,Medisance,PROPN
",",--,PUNCT
was,wer,PRON
eigentlich,eigentlich,ADV
nur,nur,ADV
eine,ein,DET
treffliche,trefflich,ADJ
Weise,Weise,NOUN
zu,zu,PART
erzählen,erzählen,VERB
ist,sein,AUX
:,--,PUNCT
junge,jung,ADJ
Mädchen,Mädchen,NOUN
von,von,ADP
sechzehn,sechzehn,NUM
",",--,PUNCT
achtzehn,achtzehn,NUM
pflegen,pflegen,VERB
mit,mit,ADP
solchen,solcher,DET
Frauen,Frau,NOUN
gut,gut,ADV
zu,zu,PART
stehen,stehen,VERB
und,und,CCONJ
sich,sich,PRON
wohl,wohl,ADV
in,in,ADP
acht,acht,NUM
zu,zu,PART
nehmen,nehmen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihnen,ihnen,PRON
keine,kein,DET
Blöße,Blöße,NOUN
geben,geben,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
in,in,ADP
den,der,DET
Mund,Mund,NOUN
der,der,DET
alten,alt,ADJ
Novellistinnen,Novellistinne,NOUN
bringen,bringen,VERB
könnte,können,AUX
;,--,PUNCT
Frauen,Frau,NOUN
von,von,ADP
dreißig,dreißig,NUM
und,und,CCONJ
ihre,ihr,DET
Hausfreunde,Hausfreunde,NOUN
gehen,gehen,VERB
lieber,lieber,ADV
eine,ein,DET
Ecke,Ecke,NOUN
weiter,weiter,ADV
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
ihren,ihr,DET
Gesichtskreis,Gesichtskreis,NOUN
zu,zu,PART
passieren,passieren,VERB
",",--,PUNCT
oder,oder,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
der,der,DET
Zufall,Zufall,NOUN
mit,mit,ADP
der,der,DET
Jugendfreundin,Jugendfreundin,NOUN
ihrer,ihr,DET
seligen,selig,ADJ
Großmutter,Großmutter,NOUN
zusammenführt,zusammenführt,VERB
",",--,PUNCT
pflegen,pflegen,VERB
sie,sie,PRON
das,der,DET
gute,gut,ADJ
Aussehen,Aussehe,NOUN
der,der,DET
Alten,alte,NOUN
zu,zu,PART
preisen,preisen,VERB
und,und,CCONJ
hören,hören,VERB
geduldig,geduldig,ADV
ein,ein,DET
beißendes,beißend,ADJ
Lob,Lob,NOUN
der,der,DET
alten,alt,ADJ
Zeiten,Zeit,NOUN
an,an,ADP
",",--,PUNCT
das,der,PRON
regelmäßig,regelmäßig,ADV
ein,ein,DET
sanftes,sanft,ADJ
Exordium,Exordium,NOUN
",",--,PUNCT
drei,drei,NUM
Teile,Teil,NOUN
über,über,ADP
Hauswesen,Hauswese,NOUN
",",--,PUNCT
Kleidung,Kleidung,NOUN
und,und,CCONJ
Kinderzucht,Kinderzucht,NOUN
",",--,PUNCT
eine,ein,DET
Nutzanwendung,Nutzanwendung,NOUN
",",--,PUNCT
nebst,nebst,ADP
einem,ein,DET
frommen,fromm,ADJ
Amen,Amen,NOUN
enthält,enthalten,VERB
.,--,PUNCT
Solche,solcher,DET
ältere,alt,ADJ
Frauen,Frau,NOUN
pflegen,pflegen,VERB
gegen,gegen,ADP
jüngere,jung,ADJ
Männer,Mann,NOUN
",",--,PUNCT
die,der,PRON
ihnen,ihnen,PRON
einige,einige,PRON
Aufmerksamkeit,Aufmerksamkeit,NOUN
schenken,schenken,VERB
",",--,PUNCT
einen,ein,DET
gewissen,gewiß,ADJ
geheimnisvoll-zutraulichen,geheimnisvoll-zutraulich,ADJ
Ton,Ton,NOUN
anzunehmen,annehmen,VERB
.,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
für,für,ADP
junge,jung,ADJ
Mädchen,Mädchen,NOUN
und,und,CCONJ
schöne,schön,ADJ
Frauen,Frau,NOUN
",",--,PUNCT
die,der,PRON
jetzt,jetzt,ADV
dieselbe,derselbe,PRON
Stufe,Stufe,NOUN
in,in,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
bekleiden,bekleiden,VERB
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
einst,einst,ADV
selbst,selbst,ADV
behauptet,behaupten,VERB
hatten,haben,AUX
",",--,PUNCT
feine,fein,ADJ
und,und,CCONJ
bezeichnende,bezeichnend,ADJ
Spitznamen,Spitznam,NOUN
",",--,PUNCT
und,und,CCONJ
erzählen,erzählen,VERB
den,der,DET
Herren,Herr,NOUN
",",--,PUNCT
die,der,PRON
ihnen,ihnen,PRON
ein,ein,DET
Ohr,Ohr,NOUN
leihen,leihen,VERB
",",--,PUNCT
allerlei,allerlei,DET
»,--,PUNCT
kuriose,kurios,ADJ
Sachen,Sache,NOUN
«,--,PUNCT
von,von,ADP
dem,der,DET
»,--,PUNCT
Eichhörnlein,Eichhörnlein,PROPN
und,und,CCONJ
seiner,sein,DET
Mutter,Mutter,NOUN
«,--,PUNCT
",",--,PUNCT
auch,auch,ADV
",",--,PUNCT
»,--,PUNCT
wie,wie,SCONJ
es,es,PRON
in,in,ADP
diesem,dieser,DET
oder,oder,CCONJ
jenem,jener,DET
Haus,Haus,NOUN
zugeht,zugehen,VERB
«,--,PUNCT
",",--,PUNCT
»,--,PUNCT
galante,galant,ADJ
Abenteuer,Abenteuer,NOUN
von,von,ADP
jenem,jener,DET
ältlichen,ältlich,VERB
",",--,PUNCT
gesetzten,gesetzt,ADJ
Herrn,Herr,NOUN
",",--,PUNCT
der,der,PRON
nicht,nicht,PART
immer,immer,ADV
so,so,ADV
gewesen,sein,AUX
«,--,PUNCT
",",--,PUNCT
und,und,CCONJ
sind,sein,AUX
sie,sie,PRON
nur,nur,ADV
erst,erst,ADV
in,in,ADP
dem,der,DET
abenteuerlichen,abenteuerlich,ADJ
Gebiet,Gebiet,NOUN
geheimer,geheim,ADJ
Hofgeschichten,Hofgeschicht,NOUN
und,und,CCONJ
schlechter,schlecht,ADJ
Ehen,Ehen,NOUN
",",--,PUNCT
so,so,ADV
spinnen,spinnen,VERB
sie,sie,PRON
mit,mit,ADP
zitternder,zitternd,ADJ
Stimme,Stimme,NOUN
",",--,PUNCT
feinem,fein,ADJ
Lächeln,lächeln,NOUN
und,und,CCONJ
den,der,DET
teuersten,teuer,VERB
Versicherungen,Versicherung,NOUN
Geschichten,Geschichte,NOUN
aus,aus,ADP
",",--,PUNCT
die,der,PRON
man,man,PRON
(,--,PUNCT
natürlich,natürlich,ADV
mit,mit,ADP
veränderten,verändert,ADJ
Namen,Name,NOUN
),--,PUNCT
sogleich,sogleich,ADV
in,in,ADP
jeden,jeder,DET
Almanach,Almanach,NOUN
könnte,können,AUX
drucken,drucken,VERB
lassen,lassen,VERB
.,--,PUNCT
Niemand,niemand,PRON
weiß,wissen,VERB
so,so,ADV
trefflich,trefflich,ADV
wie,wie,ADP
sie,sie,PRON
das,der,DET
Kostüm,Kostüm,NOUN
",",--,PUNCT
das,der,DET
Gespräch,Gespräch,NOUN
",",--,PUNCT
die,der,DET
Sitten,Sitte,NOUN
