Token,Lemma,POS
gewaltig,gewaltig,ADV
hinter,hinter,ADP
allerlei,allerlei,DET
Mädchen,Mädchen,NOUN
herschlug,herschlug,VERB
.,--,PUNCT
Mit,mit,ADP
solchen,solcher,PRON
ist,sein,AUX
es,es,PRON
lustig,lustig,ADV
und,und,CCONJ
lehrreich,lehrreich,ADV
zu,zu,ADP
plaudern,plaudern,VERB
.,--,PUNCT
Ich,ich,PRON
kannte,kennen,VERB
einen,ein,DET
alten,alt,ADJ
Herrn,Herr,NOUN
dieser,dieser,DET
fröhlich,fröhlich,ADV
aufrichtigen,aufrichtig,ADJ
Art,Art,NOUN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
in,in,ADP
München,München,PROPN
mit,mit,ADP
den,der,DET
»,--,PUNCT
Modernen,Modern,NOUN
«,--,PUNCT
zusammen,zusammen,ADV
feurige,feurig,ADJ
Reden,Rede,NOUN
wider,wider,ADP
die,der,DET
verächtliche,verächtlich,ADJ
Welt,Welt,NOUN
schwang,schwingen,VERB
",",--,PUNCT
die,der,PRON
Paul,Paul,PROPN
Heyse,Heyse,PROPN
liest,lesen,VERB
",",--,PUNCT
und,und,CCONJ
gleichzeitig,gleichzeitig,ADV
für,für,ADP
anderen,anderer,ADJ
Lesestoff,Lesestoff,NOUN
sorgte,sorgen,VERB
",",--,PUNCT
indem,indem,SCONJ
ich,ich,PRON
verwegene,verwegen,ADJ
Gedichte,Gedicht,NOUN
und,und,CCONJ
Novellen,Novelle,NOUN
von,von,ADP
mir,mir,PRON
gab,geben,VERB
.,--,PUNCT
Dieser,dieser,DET
alte,alt,ADJ
Herr,Herr,NOUN
hielt,halten,VERB
zu,zu,ADP
uns,uns,PRON
Jungen,Junge,NOUN
",",--,PUNCT
obgleich,obgleich,SCONJ
er,er,PRON
ein,ein,DET
königlich,königlich,ADV
bayerischer,bayerisch,ADJ
Oberlandesgerichtsrat,Oberlandesgerichtsrat,NOUN
a.,außer,ADP
D.,Dienst,NOUN
war,sein,AUX
.,--,PUNCT
Er,er,PRON
fand,finden,VERB
",",--,PUNCT
wir,wir,PRON
seien,sein,AUX
gar,gar,ADV
nicht,nicht,PART
so,so,ADV
schlimm,schlimm,ADV
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
uns,uns,PRON
nähme,nähmen,VERB
",",--,PUNCT
und,und,CCONJ
vielleicht,vielleicht,ADV
nicht,nicht,PART
einmal,einmal,ADV
so,so,ADV
schlimm,schlimm,ADV
",",--,PUNCT
wie,wie,SCONJ
wir,wir,PRON
uns,sich,PRON
gaben,geben,VERB
.,--,PUNCT
Ja,ja,PART
er,er,PRON
meinte,meinen,VERB
sogar,sogar,ADV
",",--,PUNCT
seine,sein,DET
Generation,Generation,NOUN
sei,sein,AUX
ein,ein,DET
gut,gut,ADV
Teil,Teil,NOUN
schlimmer,schlimm,ADV
gewesen,sein,AUX
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
",",--,PUNCT
und,und,CCONJ
er,er,PRON
pflegte,pflegen,VERB
hinzuzufügen,hinzufügen,VERB
:,--,PUNCT
Gott,Gott,NOUN
lob,lob,VERB
!,--,PUNCT
Er,er,PRON
meinte,meinen,VERB
nämlich,nämlich,ADV
",",--,PUNCT
eine,ein,DET
gewisse,gewiß,ADJ
Portion,Portion,NOUN
Untugend,Untugend,PROPN
sei,sein,AUX
direkt,direkt,ADV
ein,ein,DET
jugendliches,jugendlich,ADJ
Reservatrecht,Reservatrecht,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
er,er,PRON
",",--,PUNCT
der,der,PRON
im,in,ADP
übrigen,übrig,ADJ
kein,kein,DET
Partikularist,Partikularist,NOUN
war,sein,AUX
",",--,PUNCT
es,es,PRON
nicht,nicht,PART
wünschte,wünschen,VERB
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
bayerische,bayerisch,ADJ
Wesen,Wesen,NOUN
allzuviel,allzuviel,DET
norddeutschen,norddeutsch,ADJ
Drill,Drill,NOUN
annähme,annähme,VERB
",",--,PUNCT
so,so,ADV
wollte,wollen,AUX
er,er,PRON
auch,auch,ADV
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Jugend,Jugend,NOUN
gleich,gleich,ADV
so,so,ADV
vollkommen,vollkommen,ADV
reputierlich,reputierlich,ADV
wäre,sein,AUX
",",--,PUNCT
wie,wie,ADP
das,der,DET
Alter,Alter,NOUN
.,--,PUNCT
–,--,PUNCT
Jugend,Jugend,NOUN
soll,sollen,AUX
drauflos,drauflos,ADV
gehen,gehen,VERB
und,und,CCONJ
ihre,ihr,DET
Lust,Lust,NOUN
haben,haben,VERB
!,--,PUNCT
war,sein,AUX
sein,sein,DET
Wort,Wort,NOUN
",",--,PUNCT
deshalb,deshalb,ADV
soll,sollen,AUX
sie,sie,PRON
freilich,freilich,ADV
nicht,nicht,PART
ausschweifen,ausschweifen,VERB
",",--,PUNCT
denn,denn,CCONJ
das,der,PRON
ist,sein,AUX
recht,recht,ADV
eigentlich,eigentlich,ADV
wider,wider,ADP
den,der,DET
Geist,Geist,NOUN
einer,ein,DET
gesunden,gesund,ADJ
Jugend,Jugend,NOUN
.,--,PUNCT
Überschäumen,Überschäume,NOUN
–,--,PUNCT
ja,ja,ADV
!,--,PUNCT
Aber,aber,CCONJ
nicht,nicht,PART
auslaufen,auslaufen,VERB
!,--,PUNCT
Eine,ein,DET
Jugend,Jugend,NOUN
",",--,PUNCT
die,der,PRON
der,der,DET
reifen,reif,ADJ
Mannheit,Mannheit,NOUN
nichts,nichts,PRON
übrig,übrig,ADV
läßt,lassen,VERB
",",--,PUNCT
zeigt,zeigen,VERB
erkrankte,erkrankt,ADJ
Instinkte,Instinkt,NOUN
.,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
ein,ein,DET
Strohfeuer,Strohfeuer,NOUN
",",--,PUNCT
das,der,PRON
wer,wer,PRON
weiß,wissen,VERB
wie,wie,ADP
wild,wild,ADV
aussieht,aussehen,VERB
",",--,PUNCT
und,und,CCONJ
hinter,hinter,ADP
dem,der,PRON
doch,doch,ADV
nichts,nichts,PRON
steckt,stecken,VERB
",",--,PUNCT
als,als,SCONJ
frühe,früh,ADJ
Dürre,Dürre,NOUN
.,--,PUNCT
Den,der,DET
Saft,Saft,NOUN
erhalten,erhalten,VERB
",",--,PUNCT
junge,jung,ADJ
Leute,Leute,NOUN
!,--,PUNCT
Nicht,nicht,PART
so,so,ADV
schnell,schnell,ADV
Glatzen,Glatz,NOUN
kriegen,kriegen,VERB
!,--,PUNCT
Lebfrisch,Lebfrisch,ADV
bleiben,bleiben,VERB
und,und,CCONJ
uns,uns,PRON
Alten,alte,NOUN
ein,ein,DET
fröhlicher,fröhlich,ADJ
Anblick,Anblick,NOUN
!,--,PUNCT
Dann,dann,ADV
wird,werden,AUX
euch,euch,PRON
kein,kein,DET
Verständiger,Verständiger,NOUN
sauer,sauer,ADV
ansehen,ansehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ihrs,ihrs,PROPN
auch,auch,ADV
mal,mal,ADV
ein,ein,DET
bißchen,bißchen,PRON
toll,toll,ADV
treibt,treiben,VERB
!,--,PUNCT
Im,in,ADP
alten,alt,ADJ
Hofbräuhaus,Hofbräuhaus,NOUN
oben,oben,ADV
im,in,ADP
»,--,PUNCT
Offiziersverein,Offiziersverein,NOUN
«,--,PUNCT
haben,haben,AUX
wir,wir,PRON
manchmal,manchmal,ADV
zusammengesessen,zusammengesessen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
habe,haben,AUX
ihm,ihm,PRON
immer,immer,ADV
mit,mit,ADP
der,der,DET
gleichen,gleich,ADJ
Lust,Lust,NOUN
zugehört,zuhören,VERB
.,--,PUNCT
Er,er,PRON
konnte,können,AUX
so,so,ADV
nett,nett,ADV
erzählen,erzählen,VERB
",",--,PUNCT
ein,ein,DET
bißchen,bißchen,PRON
im,in,ADP
altmodischen,altmodisch,ADJ
Stile,Stil,NOUN
",",--,PUNCT
so,so,ADV
eine,ein,DET
Spur,Spur,NOUN
kalenderhaft-behaglich,kalenderhaft-behaglich,ADV
;,--,PUNCT
mir,mir,PRON
gefiel,gefallen,VERB
das,der,PRON
außerordentlich,außerordentlich,ADV
.,--,PUNCT
Oft,oft,ADV
habe,haben,AUX
ich,ich,PRON
ihm,ihm,PRON
gesagt,sagen,VERB
:,--,PUNCT
Aber,aber,CCONJ
das,der,PRON
müssen,müssen,AUX
Sie,sie,PRON
schreiben,schreiben,VERB
!,--,PUNCT
Das,der,PRON
ist,sein,AUX
ja,ja,ADV
eine,ein,DET
Novelle,Novelle,NOUN
!,--,PUNCT
Genau,genau,ADV
so,so,ADV
wie,wie,ADP
Sie's,Sie's,PROPN
erzählen,erzählen,VERB
",",--,PUNCT
sollten,sollen,AUX
Sie's,Sie's,PROPN
schreiben,schreiben,VERB
",",--,PUNCT
nichts,nichts,PRON
dazu,dazu,ADV
und,und,CCONJ
nichts,nichts,PRON
davon,davon,ADV
",",--,PUNCT
und,und,CCONJ
es,es,PRON
wäre,sein,AUX
köstlich,köstlich,ADV
!,--,PUNCT
Aber,aber,CCONJ
davon,davon,ADV
wollte,wollen,AUX
er,er,PRON
nichts,nichts,PRON
wissen,wissen,VERB
:,--,PUNCT
–,--,PUNCT
Erzählen,erzählen,NOUN
",",--,PUNCT
–,--,PUNCT
ja,ja,PART
;,--,PUNCT
schreiben,schreiben,VERB
",",--,PUNCT
–,--,PUNCT
nein,nein,PART
.,--,PUNCT
Nicht,nicht,PART
etwa,etwa,ADV
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
dächte,dächen,VERB
",",--,PUNCT
es,es,PRON
lohnte,lohnen,VERB
sich,sich,PRON
nicht,nicht,PART
",",--,PUNCT
oder,oder,CCONJ
es,es,PRON
gehörte,gehören,VERB
sich,sich,PRON
nicht,nicht,PART
für,für,ADP
mich,mich,PRON
",",--,PUNCT
sondern,sondern,CCONJ
ganz,ganz,ADV
einfach,einfach,ADV
:,--,PUNCT
Ich,ich,PRON
kann's,kann's,NOUN
nicht,nicht,PART
.,--,PUNCT
Ich,ich,PRON
hab's,hab'sn,VERB
nämlich,nämlich,ADV
früher,früh,ADV
schon,schon,ADV
ein,ein,DET
paarmal,paarmal,NOUN
versucht,versuchen,VERB
",",--,PUNCT
aber,aber,CCONJ
erstens,erstens,ADV
ist,sein,AUX
mir's,mir's,NOUN
sehr,sehr,ADV
sauer,sauer,ADV
geworden,werden,AUX
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
hat,haben,AUX
mir's,mir's,PROPN
schließlich,schließlich,ADV
nicht,nicht,PART
einmal,einmal,ADV
gefallen,fallen,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
's,'s,PRON
gelesen,lesen,VERB
habe,haben,AUX
.,--,PUNCT
War,sein,AUX
alles,alle,PRON
so,so,ADV
steifbeinig,steifbeinig,ADV
und,und,CCONJ
mühsam,mühsam,ADV
",",--,PUNCT
wie,wie,SCONJ
mit,mit,ADP
Reißzwecken,Reißzweck,NOUN
aufgenagelt,aufgenageln,VERB
",",--,PUNCT
kalt,kalt,ADV
und,und,CCONJ
kahl,Kahl,ADV
;,--,PUNCT
mit,mit,ADP
einem,ein,DET
Worte,Worte,NOUN
:,--,PUNCT
man,man,PRON
mußte,müssen,AUX
merken,merken,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
das,der,PRON
geschrieben,schreiben,VERB
hatte,haben,AUX
",",--,PUNCT
nicht,nicht,PART
vom,von,ADP
Handwerk,Handwerk,NOUN
derer,der,PRON
war,sein,AUX
",",--,PUNCT
die,der,PRON
mit,mit,ADP
Kunst,Kunst,NOUN
erzählen,erzählen,VERB
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
auch,auch,ADV
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
das,der,PRON
kommt,kommen,VERB
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
ist,sein,AUX
nun,nun,ADV
so,so,ADV
:,--,PUNCT
Sobald,sobald,SCONJ
ich,ich,PRON
die,der,DET
Feder,Feder,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
nehme,nehmen,VERB
",",--,PUNCT
krieg,krieg,VERB
ich,ich,PRON
den,der,DET
Juristenstil,Juristenstil,NOUN
und,und,CCONJ
verliere,verlieren,VERB
alle,aller,PRON
Laune,Laune,NOUN
.,--,PUNCT
Und,und,CCONJ
überdies,überdies,ADV
:,--,PUNCT
Ihr,ihr,PRON
schreibt,schreiben,VERB
ja,ja,ADV
gerade,gerade,ADV
genug,genug,ADV
;,--,PUNCT
da,da,ADV
soll,sollen,AUX
unsereins,unserein,PROPN
nicht,nicht,PART
auch,auch,ADV
noch,noch,ADV
mittun,mittun,VERB
wollen,wollen,AUX
.,--,PUNCT
Trotzdem,trotzdem,ADV
glaube,glauben,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
die,der,DET
Geschichte,Geschichte,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
jetzt,jetzt,ADV
versuchen,versuchen,VERB
will,wollen,AUX
ihm,ihm,PRON
nachzuerzählen,nacherzählen,VERB
",",--,PUNCT
sehr,sehr,ADV
viel,viel,ADV
besser,gut,ADV
geschrieben,schreiben,VERB
hätte,haben,AUX
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
es,es,PRON
vermag,vermögen,VERB
",",--,PUNCT
der,der,PRON
ich,ich,PRON
die,der,DET
Zeit,Zeit,NOUN
",",--,PUNCT
in,in,ADP
der,der,PRON
sie,sie,PRON
spielt,spielen,VERB
",",--,PUNCT
nicht,nicht,PART
miterlebt,miterleben,VERB
habe,haben,AUX
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
mir,mir,PRON
alle,aller,DET
Mühe,Mühe,NOUN
geben,geben,VERB
",",--,PUNCT
wenigstens,wenigstens,ADV
den,der,DET
Ton,Ton,NOUN
zu,zu,PART
treffen,treffen,VERB
",",--,PUNCT
in,in,ADP
dem,der,PRON
er,er,PRON
sie,sie,PRON
mir,mir,PRON
erzählt,erzählen,VERB
hat,haben,AUX
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
hoffe,hoffen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mir,mir,PRON
kein,kein,DET
zu,zu,PART
gestrenger,gestreng,ADJ
Kritiker,Kritiker,NOUN
sein,sein,AUX
wird,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
ihm,ihm,PRON
oben,oben,ADV
in,in,ADP
seinem,sein,DET
»,--,PUNCT
Juristenhimmel,Juristenhimmel,NOUN
«,--,PUNCT
zu,zu,ADP
Gesichte,Gesicht,NOUN
kommen,kommen,VERB
sollte,sollen,AUX
",",--,PUNCT
wohin,wohin,SCONJ
er,er,PRON
leider,leider,ADV
vor,vor,ADP
ein,ein,DET
paar,paar,DET
Jahren,Jahr,NOUN
abgegangen,abgehen,VERB
ist,sein,AUX
.,--,PUNCT
Wir,wir,PRON
waren,sein,AUX
auf,auf,ADP
dem,der,DET
Wege,Weg,NOUN
zum,zu,ADP
Hofbräuhause,Hofbräuhause,NOUN
einem,ein,DET
Herrn,Herr,NOUN
begegnet,begegnen,VERB
",",--,PUNCT
an,an,ADP
dem,der,PRON
mir,mir,PRON
eine,ein,DET
überaus,überaus,ADV
starke,stark,ADJ
Ähnlichkeit,Ähnlichkeit,NOUN
mit,mit,ADP
einem,ein,DET
Altersgenossen,Altersgenosse,NOUN
und,und,CCONJ
Freunde,Freund,NOUN
meines,mein,DET
Begleiters,Begleiter,PROPN
aufgefallen,auffallen,VERB
war,sein,AUX
:,--,PUNCT
mit,mit,ADP
dem,der,DET
alten,alt,ADJ
knurrigen,knurrig,ADJ
Professor,Professor,NOUN
Störzer,Störzer,NOUN
.,--,PUNCT
Dieser,dieser,PRON
alte,alt,ADJ
Herr,Herr,NOUN
",",--,PUNCT
der,der,PRON
nun,nun,ADV
auch,auch,ADV
tot,tot,ADV
ist,sein,AUX
",",--,PUNCT
war,sein,AUX
der,der,DET
direkte,direkt,ADJ
Gegensatz,Gegensatz,NOUN
zu,zu,ADP
dem,der,DET
Oberlandesgerichtsrat,Oberlandesgerichtsrat,NOUN
.,--,PUNCT
Er,er,PRON
mochte,mögen,VERB
die,der,DET
Jugend,Jugend,NOUN
gar,gar,ADV
nicht,nicht,PART
und,und,CCONJ
am,am,PART
allerwenigsten,allerwenigster,PRON
uns,uns,PRON
",",--,PUNCT
die,der,PRON
er,er,PRON
einen,ein,DET
»,--,PUNCT
geistlosen,geistlos,ADJ
Aufguß,Aufguß,NOUN
des,der,DET
jungen,jung,ADJ
Deutschland,Deutschland,PROPN
«,--,PUNCT
nannte,nennen,VERB
und,und,CCONJ
gerne,gerne,ADV
mit,mit,ADP
dem,der,DET
zornigen,zorniger,ADJ
Langzeiler,Langzeiler,PROPN
",",--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
nicht,nicht,PART
welches,welcher,DET
römischen,römisch,ADJ
Poeten,Poet,NOUN
",",--,PUNCT
regalierte,regalieren,VERB
",",--,PUNCT
der,der,PRON
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
ihn,ihn,PRON
recht,recht,NOUN
behalten,behalten,VERB
habe,haben,AUX
",",--,PUNCT
also,also,ADV
lautet,lauten,VERB
:,--,PUNCT
Proveniebant,Proveniebant,NOUN
oratores,oratorer,ADJ
novi,Novi,NOUN
stulti,Stulti,VERB
adolescentuli,adolescentuli,PROPN
.,--,PUNCT
Er,er,PRON
zeigte,zeigen,VERB
sich,sich,PRON
trotzdem,trotzdem,ADV
manchmal,manchmal,ADV
an,an,ADP
unserm,unserm,ADJ
Tisch,Tisch,NOUN
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
gab,geben,VERB
dann,dann,ADV
immer,immer,ADV
Streit,Streit,NOUN
und,und,CCONJ
Unerquicklichkeit,Unerquicklichkeit,NOUN
.,--,PUNCT
Denn,denn,CCONJ
zu,zu,ADP
allem,alle,PRON
übrigen,übrig,VERB
kam,kommen,VERB
auch,auch,ADV
noch,noch,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
",",--,PUNCT
der,der,DET
alte,alt,ADJ
Hagestolz,Hagestolz,PROPN
",",--,PUNCT
ein,ein,DET
eingefressener,eingefressen,ADJ
Weiberfeind,Weiberfeind,NOUN
war,sein,AUX
",",--,PUNCT
der,der,PRON
es,es,PRON
durchaus,durchaus,ADV
nicht,nicht,PART
verwinden,verwinden,VERB
konnte,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
einer,einer,PRON
von,von,ADP
uns,uns,PRON
sich,sich,PRON
mannhaft,mannhaft,ADV
als,als,ADP
Gegner,Gegner,NOUN
des,der,DET
Wortes,Wort,NOUN
bekannte,bekennen,VERB
:,--,PUNCT
Das,der,PRON
Weib,weib,NOUN
ist,sein,AUX
bitter,bitter,ADV
.,--,PUNCT
Zumal,zumal,SCONJ
für,für,ADP
erotische,erotisch,ADJ
Lyrik,Lyrik,NOUN
hatte,haben,AUX
er,er,PRON
nur,nur,ADV
das,der,DET
eine,ein,DET
Wort,Wort,NOUN
:,--,PUNCT
Larifari,Larifari,PROPN
!,--,PUNCT
Und,und,CCONJ
wir,wir,PRON
waren,sein,AUX
doch,doch,ADV
alle,alle,PRON
so,so,ADV
ungemein,ungemein,ADV
erotische,erotisch,ADJ
Lyriker,Lyriker,NOUN
.,--,PUNCT
Also,also,ADV
diesem,dieser,DET
alten,alt,ADJ
Weiberfeinde,Weiberfeinde,NOUN
und,und,CCONJ
Professor,Professor,NOUN
sah,sehen,VERB
der,der,DET
Herr,Herr,NOUN
auffällig,auffällig,ADV
ähnlich,ähnlich,ADV
",",--,PUNCT
der,der,DET
uns,uns,PRON
begegnete,begegnen,VERB
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
zum,zu,ADP
Hofbräuhaus,Hofbräuhaus,NOUN
wandelten,wandeln,VERB
.,--,PUNCT
Nur,nur,ADV
mochte,mögen,VERB
er,er,PRON
nicht,nicht,PART
wie,wie,ADP
dieser,dieser,PRON
schon,schon,ADV
über,über,ADP
die,der,DET
siebzig,Siebzig,PROPN
",",--,PUNCT
sondern,sondern,CCONJ
etwa,etwa,ADV
fünfzig,fünfzig,NUM
sein,sein,AUX
.,--,PUNCT
Er,er,PRON
grüßte,grüßen,VERB
meinen,meinen,VERB
Begleiter,Begleiter,PROPN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
fragte,fragen,VERB
diesen,dieser,PRON
deshalb,deshalb,ADV
:,--,PUNCT
Ist,sein,AUX
das,der,PRON
ein,ein,DET
Verwandter,verwandte,NOUN
vom,von,ADP
Professor,Professor,NOUN
Störzer,Störzer,NOUN
?,--,PUNCT
Der,der,DET
Oberlandesgerichtsrat,Oberlandesgerichtsrat,NOUN
lächelte,lächelen,VERB
sonderbar,sonderbar,ADV
und,und,CCONJ
sagte,sagen,VERB
bloß,bloß,ADV
:,--,PUNCT
Oh,Oh,NOUN
ja,ja,PART
",",--,PUNCT
sehr,sehr,ADV
.,--,PUNCT
–,--,PUNCT
Wieso,wieso,NOUN
?,--,PUNCT
fragte,fragen,VERB
ich,ich,PRON
weiter,weiter,ADV
.,--,PUNCT
–,--,PUNCT
Das,der,PRON
ist,sein,AUX
eine,ein,DET
kleine,klein,ADJ
Geschichte,Geschichte,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
Ihnen,ihnen,PRON
gleich,gleich,ADV
nachher,nachher,ADV
erzählen,erzählen,VERB
will,wollen,AUX
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
etwa,etwa,ADV
der,der,DET
Professor,Professor,NOUN
oben,oben,ADV
ist,sein,AUX
.,--,PUNCT
Denn,denn,CCONJ
Sie,sie,PRON
wissen,wissen,VERB
ja,ja,ADV
:,--,PUNCT
der,der,PRON
liebt,lieben,VERB
die,der,DET
erotischen,erotisch,ADJ
Geschichten,Geschichte,NOUN
nicht,nicht,PART
.,--,PUNCT
Wir,wir,PRON
fanden,finden,VERB
unsern,unsern,ADJ
Tisch,Tisch,NOUN
leer,leer,ADV
und,und,CCONJ
blieben,bleiben,VERB
den,der,DET
Abend,Abend,NOUN
über,über,ADP
allein,allein,ADV
.,--,PUNCT
Der,der,DET
Oberlandesgerichtsrat,Oberlandesgerichtsrat,NOUN
gab,geben,VERB
erst,erst,ADV
sein,sein,DET
Urteil,Urteil,NOUN
über,über,ADP
das,der,DET
Bier,Bier,NOUN
ab,ab,ADP
",",--,PUNCT
dann,dann,ADV
fing,fing,VERB
er,er,PRON
gleich,gleich,ADV
zu,zu,PART
erzählen,erzählen,VERB
an,an,ADP
:,--,PUNCT
Sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
das,der,PRON
ist,sein,AUX
auch,auch,ADV
so,so,ADV
eine,ein,DET
Geschichte,Geschichte,NOUN
",",--,PUNCT
aus,aus,ADP
der,der,PRON
Sie,sie,PRON
ersehen,ersehen,VERB
können,können,AUX
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
die,der,DET
Liebe,Liebe,NOUN
und,und,CCONJ
den,der,DET
Leichtsinn,Leichtsinn,NOUN
nicht,nicht,PART
erfunden,erfinden,VERB
haben,haben,AUX
und,und,CCONJ
daß,daß,SCONJ
vor,vor,ADP
Ihnen,ihnen,PRON
auch,auch,ADV
schon,schon,ADV
Leute,Leute,NOUN
da,da,ADV
waren,sein,AUX
",",--,PUNCT
die,der,PRON
an,an,ADP
der,der,DET
Quelle,Quelle,NOUN
lagen,liegen,VERB
und,und,CCONJ
tranken,tranken,VERB
.,--,PUNCT
Seien,Sein,AUX
Sie,sie,PRON
also,also,ADV
künftig,künftig,ADV
nicht,nicht,PART
unbescheiden,unbescheiden,ADV
und,und,CCONJ
tun,tun,VERB
Sie,sie,PRON
fürder,fürd,ADV
in,in,ADP
Ihren,ihr,DET
Novellen,Novelle,NOUN
nicht,nicht,PART
so,so,ADV
",",--,PUNCT
als,als,SCONJ
wären,sein,AUX
Sie,sie,PRON
die,der,DET
Entdecker,Entdecker,NOUN
des,der,DET
gelobten,gelobt,ADJ
Landes,Land,NOUN
.,--,PUNCT
Nun,nun,ADV
warten,warten,VERB
Sie,sie,PRON
mal,mal,ADV
;,--,PUNCT
wie,wie,ADV
fang,fingen,VERB
ich,ich,PRON
's,es,PRON
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
Ihre,ihr,DET
gute,gut,ADJ
Meinung,Meinung,NOUN
von,von,ADP
meinem,mein,DET
novellistischen,novellistisch,ADJ
Talent,Talent,NOUN
nicht,nicht,PART
Lügen,Lüge,NOUN
strafe,strafen,VERB
!,--,PUNCT
Ich,ich,PRON
kann,können,AUX
schon,schon,ADV
gar,gar,ADV
nicht,nicht,PART
mehr,mehr,ADV
gemütlich,gemütlich,ADV
erzählen,erzählen,VERB
",",--,PUNCT
seitdem,seitdem,SCONJ
Sie,sie,PRON
mich,sich,PRON
zum,zu,ADP
Dichter,Dichter,NOUN
gekrönt,krönen,VERB
haben,haben,AUX
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
wirklich,wirklich,ADV
unbequem,unbequem,ADV
;,--,PUNCT
ich,ich,PRON
fange,fangen,VERB
schon,schon,ADV
an,an,ADP
",",--,PUNCT
zu,zu,PART
disponieren,disponieren,VERB
und,und,CCONJ
zu,zu,PART
komponieren,komponieren,VERB
.,--,PUNCT
Alte,alt,NOUN
Leute,Leute,NOUN
muß,müssen,AUX
man,man,PRON
