Token,Lemma,POS
letzten,letzter,ADJ
fünfzig,fünfzig,NUM
Jahren,Jahr,NOUN
gar,gar,ADV
nicht,nicht,PART
bewohnt,bewohnen,VERB
gewesen,sein,AUX
",",--,PUNCT
obwohl,obwohl,SCONJ
seine,sein,DET
Räumlichkeiten,Räumlichkeit,NOUN
vollkommen,vollkommen,ADV
dazu,dazu,ADV
eingerichtet,einrichten,VERB
waren,sein,AUX
.,--,PUNCT
Seine,sein,DET
Fenster,Fenster,NOUN
",",--,PUNCT
wie,wie,SCONJ
schon,schon,ADV
der,der,DET
alte,alt,ADJ
Tarbot,Tarbot,NOUN
berichtet,berichten,VERB
",",--,PUNCT
blieben,bleiben,VERB
stets,stets,ADV
verhangen,verhangen,VERB
",",--,PUNCT
Niemand,niemand,PRON
bestieg,bestieg,VERB
seine,sein,DET
schmale,schmal,ADJ
gewundene,gewunden,ADJ
Treppe,Treppe,NOUN
und,und,CCONJ
zumal,zumal,ADV
in,in,ADP
der,der,DET
Nacht,Nacht,NOUN
wagte,wagen,VERB
fast,fast,ADV
kein,kein,DET
Mensch,Mensch,NOUN
",",--,PUNCT
den,der,DET
alten,alt,ADJ
Kastellan,Kastellan,NOUN
ausgenommen,ausnehmen,VERB
",",--,PUNCT
sein,sein,DET
Inneres,Innere,NOUN
zu,zu,PART
betreten,betreten,VERB
.,--,PUNCT
Die,der,DET
Umwohner,Umwohner,NOUN
des,der,DET
Schlosses,Schloß,NOUN
hatten,haben,AUX
eine,ein,DET
heilige,heilig,ADJ
Scheu,Scheu,NOUN
vor,vor,ADP
ihm,ihm,PRON
und,und,CCONJ
es,es,PRON
ging,gehen,VERB
die,der,DET
Sage,Sage,NOUN
",",--,PUNCT
daß,daß,SCONJ
bisweilen,bisweilen,ADV
um,um,ADP
Mitternacht,Mitternacht,NOUN
an,an,ADP
einem,einer,PRON
seiner,sein,DET
Fenster,Fenster,NOUN
eine,ein,DET
weiße,weiß,ADJ
Gestalt,Gestalt,NOUN
sichtbar,sichtbar,ADV
werde,werden,AUX
",",--,PUNCT
die,der,PRON
die,der,DET
Umgegend,Umgegend,NOUN
nach,nach,ADP
Norden,Norden,NOUN
und,und,CCONJ
Osten,Osten,NOUN
hin,hin,ADV
betrachte,betrachten,VERB
und,und,CCONJ
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Tuche,Tuche,NOUN
wie,wie,ADP
zum,zu,ADP
Gruße,Gruß,NOUN
darüber,darüber,ADV
hin,hin,ADV
winkend,winkend,ADV
",",--,PUNCT
nach,nach,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
wieder,wieder,ADV
in,in,ADP
dem,der,DET
geheimnißvollen,geheimnißvoll,ADJ
Innern,Inner,NOUN
spurlos,spurlos,ADV
verschwinde,verschwinden,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
jene,jener,DET
weiße,weiß,ADJ
Gestalt,Gestalt,NOUN
aus,aus,ADP
Liebhaberei,Liebhaberei,NOUN
für,für,ADP
schöne,schön,ADJ
Fernsichten,Fernsicht,NOUN
diese,dieser,DET
nächtliche,nächtlich,ADJ
Umschau,Umschau,NOUN
hielt,halten,VERB
–,--,PUNCT
wozu,wozu,SCONJ
sie,sie,PRON
natürlich,natürlich,ADV
mit,mit,ADP
überirdischen,überirdisch,ADJ
Augen,Auge,NOUN
begabt,begabt,ADV
sein,sein,AUX
mußte,müssen,AUX
–,--,PUNCT
so,so,ADV
dürfen,dürfen,AUX
wir,wir,PRON
ihr,ihr,PRON
allerdings,allerdings,ADV
Geschmack,Geschmack,NOUN
in,in,ADP
Dergleichen,Dergleiche,NOUN
zuerkennen,zuerkennen,VERB
",",--,PUNCT
denn,denn,CCONJ
das,der,DET
alte,alt,ADJ
Schloß,Schloß,NOUN
zeichnet,zeichnen,VERB
sich,sich,PRON
in,in,ADP
der,der,DET
That,That,NOUN
durch,durch,ADP
eine,ein,DET
wunderbar,wunderbar,ADV
schöne,schön,ADJ
Lage,Lage,NOUN
aus,aus,ADP
",",--,PUNCT
da,da,SCONJ
Land,Land,NOUN
und,und,CCONJ
Meer,Meer,NOUN
nach,nach,ADP
allen,aller,DET
Richtungen,Richtung,NOUN
hin,hin,ADV
in,in,ADP
anmuthigster,anmuthigst,ADJ
Gestaltung,Gestaltung,NOUN
prangen,prangen,VERB
.,--,PUNCT
Nach,nach,ADP
Westen,Westen,NOUN
hin,hin,ADV
überschaut,überschauen,VERB
man,man,PRON
zuerst,zuerst,ADV
den,der,DET
Spyker'schen,Spyker'sch,ADJ
See,See,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
das,der,DET
Schloß,Schloß,NOUN
liegt,liegen,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
den,der,DET
ganzen,ganz,ADJ
Jasmunder,Jasmunder,NOUN
Bodden,Bodde,NOUN
",",--,PUNCT
dessen,der,DET
jenseitige,jenseitig,ADJ
bewaldete,bewaldet,ADJ
Ufer,Ufer,NOUN
häufig,häufig,ADV
im,in,ADP
linden,lind,ADJ
Nebeldufte,Nebelduft,NOUN
verschwimmen,verschwimmen,VERB
.,--,PUNCT
Im,in,ADP
Norden,Norden,NOUN
streckt,strecken,VERB
sich,sich,PRON
die,der,DET
schmale,schmal,ADJ
Schabe,Schabe,NOUN
",",--,PUNCT
die,der,DET
wir,wir,PRON
kürzlich,kürzlich,ADV
betraten,betraten,VERB
",",--,PUNCT
wie,wie,SCONJ
eine,ein,DET
ungeheure,ungeheuer,ADJ
Riesenbrücke,Riesenbrücke,NOUN
in,in,ADP
schön,schön,ADV
geschwungenem,geschwungen,ADJ
Bogen,Bogen,NOUN
nach,nach,ADP
dem,der,DET
dreigezackten,dreigezackt,ADJ
Wittow,Wittow,PROPN
hinüber,hinüber,ADV
",",--,PUNCT
auf,auf,ADP
diese,dieser,DET
Weise,Weise,NOUN
das,der,PRON
blau,blau,ADV
schimmernde,schimmernd,ADJ
Binnengewässer,Binnengewässer,NOUN
von,von,ADP
der,der,DET
offenen,offen,ADJ
See,See,NOUN
trennend,trennend,ADV
",",--,PUNCT
die,der,PRON
",",--,PUNCT
hier,hier,ADV
Tromper,Tromper,NOUN
Wiek,Wiek,PROPN
genannt,nennen,VERB
",",--,PUNCT
stolz,stolz,ADV
ihre,ihr,DET
Wogen,Wog,NOUN
nach,nach,ADP
Arkona,Arkona,PROPN
wälzt,wälzen,VERB
",",--,PUNCT
dessen,der,DET
gebieterische,gebieterisch,ADJ
Stirn,Stirn,NOUN
kühn,kühn,ADV
jedem,jeder,DET
Angriff,Angriff,NOUN
des,der,DET
mächtigen,mächtig,ADJ
Elementes,Element,NOUN
trotzt,trotzen,VERB
.,--,PUNCT
Nach,nach,ADP
Osten,Osten,NOUN
hin,hin,ADV
wogt,Wogt,PROPN
dann,dann,ADV
die,der,DET
blaue,blau,ADJ
See,See,NOUN
",",--,PUNCT
bald,bald,ADV
grollend,grollend,ADV
",",--,PUNCT
bald,bald,ADV
lockend,lockend,ADV
",",--,PUNCT
und,und,CCONJ
noch,noch,ADV
mehr,mehr,ADV
nach,nach,ADP
Osten,Osten,NOUN
ragen,ragen,VERB
jenseit,jenseit,ADV
des,der,DET
berühmten,berühmt,ADJ
Todtenfeldes,Todtenfeld,NOUN
bei,bei,ADP
Quoltitz,Quoltitz,PROPN
die,der,DET
Berge,Berg,NOUN
und,und,CCONJ
dunklen,dunkel,ADJ
Wälder,Wald,NOUN
der,der,DET
Stubnitz,Stubnitz,NOUN
auf,auf,ADP
",",--,PUNCT
deren,der,DET
gewaltige,gewaltig,ADJ
Laubkronen,Laubkrone,NOUN
wie,wie,ADP
ein,ein,DET
Meer,Meer,NOUN
von,von,ADP
Smaragden,Smaragde,NOUN
funkeln,funkeln,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Frühlingssonne,Frühlingssonne,NOUN
ihren,ihr,DET
leuchtenden,leuchtend,ADJ
Strahl,Strahl,NOUN
darüber,darüber,ADV
ausgießt,ausgießen,VERB
.,--,PUNCT
Im,in,ADP
Süden,Süden,NOUN
endlich,endlich,ADV
",",--,PUNCT
etwas,etwas,ADV
nach,nach,ADP
Osten,Osten,NOUN
hin,hin,ADV
",",--,PUNCT
liegt,liegen,VERB
in,in,ADP
der,der,DET
Perspective,Perspective,NOUN
das,der,DET
Dorf,Dorf,NOUN
Bobbin,Bobbin,PROPN
",",--,PUNCT
dessen,der,DET
Kirchthurm,Kirchthurm,NOUN
in,in,ADP
nicht,nicht,PART
allzu,allzu,PART
weiter,weit,ADV
Ferne,Ferne,NOUN
idyllisch,idyllisch,ADV
aus,aus,ADP
den,der,DET
grünen,grün,ADJ
Baumwipfeln,Baumwipfel,NOUN
hervorlugt,hervorlugen,VERB
.,--,PUNCT
Von,von,ADP
lieblich,lieblich,ADV
duftenden,duftend,ADJ
Gebüschen,Gebüsche,NOUN
",",--,PUNCT
Rasenflecken,Rasenfleck,NOUN
mit,mit,ADP
Blumen,Blume,NOUN
und,und,CCONJ
verschiedenartigen,verschiedenartig,ADJ
Baumgruppen,Baumgruppe,NOUN
umgeben,umgeben,VERB
",",--,PUNCT
sollte,sollen,AUX
man,man,PRON
nun,nun,ADV
denken,denken,VERB
",",--,PUNCT
müßte,müssen,AUX
das,der,DET
Schloß,Schloß,NOUN
Spyker,Spyker,PROPN
",",--,PUNCT
namentlich,namentlich,ADV
im,in,ADP
Sommer,Sommer,NOUN
",",--,PUNCT
einen,ein,DET
angenehmen,angenehm,ADJ
Aufenthalt,Aufenthalt,NOUN
gewähren,gewähren,VERB
.,--,PUNCT
Das,der,PRON
mag,mögen,AUX
wohl,wohl,ADV
für,für,ADP
einzelne,einzeln,PRON
die,der,DET
Einsamkeit,Einsamkeit,NOUN
liebende,liebend,ADJ
Menschen,Mensch,NOUN
der,der,DET
Fall,Fall,NOUN
sein,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
im,in,ADP
Allgemeinen,allgemein,NOUN
war,sein,AUX
es,es,PRON
nichts,nichts,PRON
weniger,weniger,PRON
als,als,ADP
ein,ein,DET
reizvoller,reizvoll,ADJ
Wohnort,Wohnort,NOUN
.,--,PUNCT
Denn,denn,CCONJ
es,es,PRON
lag,liegen,VERB
",",--,PUNCT
damals,damals,ADV
noch,noch,ADV
mehr,mehr,PRON
als,als,ADP
jetzt,jetzt,ADV
",",--,PUNCT
eine,ein,DET
gewisse,gewiß,ADJ
düstere,düster,ADJ
Färbung,Färbung,NOUN
über,über,ADP
das,der,DET
Ganze,ganze,NOUN
gebreitet,breiten,VERB
",",--,PUNCT
die,der,PRON
wahrscheinlich,wahrscheinlich,ADV
theilweise,Theilweise,NOUN
dem,der,DET
finsteren,finster,ADJ
",",--,PUNCT
dicken,dick,ADJ
Gemäuer,Gemäuer,NOUN
ihren,ihr,DET
Ursprung,Ursprung,NOUN
verdankt,verdanken,VERB
.,--,PUNCT
Hatte,haben,AUX
man,man,PRON
diesen,dieser,DET
ersten,erster,ADJ
Eindruck,Eindruck,NOUN
überwunden,überwinden,VERB
",",--,PUNCT
so,so,ADV
fand,finden,VERB
man,man,PRON
sich,sich,PRON
allerdings,allerdings,ADV
bald,bald,ADV
heimatlich,heimatlich,ADV
darin,darin,ADV
zurecht,zurecht,ADV
und,und,CCONJ
es,es,PRON
war,sein,AUX
dem,der,DET
mit,mit,ADP
solcher,solcher,DET
Stille,Stille,NOUN
und,und,CCONJ
Abgeschiedenheit,Abgeschiedenheit,NOUN
sympathisirenden,sympathisirend,ADJ
Magnus,Magnu,NOUN
Brahe,Brahe,PROPN
wohl,wohl,ADV
nicht,nicht,PART
zu,zu,PART
verdenken,verdenken,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
dahin,dahin,ADV
zurücksehnte,zurücksehnen,VERB
",",--,PUNCT
um,um,SCONJ
seine,sein,DET
völlige,völlig,ADJ
Genesung,Genesung,NOUN
abzuwarten,abwarten,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
auch,auch,ADV
die,der,DET
Nebenursachen,Nebenursache,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
dahin,dahin,ADV
zogen,ziehen,VERB
",",--,PUNCT
nicht,nicht,PART
mit,mit,ADP
in,in,ADP
Anschlag,Anschlag,NOUN
bringt,bringen,VERB
.,--,PUNCT
Was,was,PRON
die,der,DET
Spyker'schen,Spyker'schen,ADJ
Besitzungen,Besitzung,NOUN
im,in,ADP
Ganzen,ganze,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
die,der,PRON
etwa,etwa,ADV
aus,aus,ADP
vierzig,vierzig,NUM
Gütern,Gut,NOUN
bestanden,bestehen,VERB
und,und,CCONJ
einen,ein,DET
großen,groß,ADJ
Theil,Theil,NOUN
Jasmund's,Jasmund's,PROPN
einnahmen,einnahmen,VERB
",",--,PUNCT
so,so,ADV
gehörten,gehören,VERB
sie,sie,PRON
ursprünglich,ursprünglich,ADV
einer,ein,DET
lange,lange,ADV
erloschenen,erloschen,ADJ
Familie,Familie,NOUN
von,von,ADP
Kulpen,Kulpe,NOUN
",",--,PUNCT
dann,dann,ADV
dem,der,DET
Geschlechte,Geschlecht,NOUN
der,der,DET
von,von,ADP
Jasmund,Jasmund,NOUN
",",--,PUNCT
welches,welcher,PRON
sie,sie,PRON
eine,ein,DET
geraume,geraum,ADJ
Zeit,Zeit,NOUN
besaß,besitzen,VERB
und,und,CCONJ
nach,nach,ADP
deren,der,PRON
Aussterben,aussterben,NOUN
sie,sie,PRON
1649,1649,NUM
dem,der,DET
Grafen,graf,ADJ
Wrangel,Wrangel,NOUN
zu,zu,ADP
Lehn,Lehn,PROPN
gegeben,geben,VERB
wurden,werden,AUX
.,--,PUNCT
Von,von,ADP
diesem,dieser,DET
",",--,PUNCT
welcher,welcher,PRON
1676,1676,NUM
zu,zu,ADP
Spyker,Spyker,PROPN
kinderlos,kinderlos,ADV
starb,sterben,VERB
",",--,PUNCT
fielen,fallen,VERB
sie,sie,PRON
durch,durch,ADP
Erbschaft,Erbschaft,NOUN
an,an,ADP
dessen,der,PRON
nahe,nah,ADP
Verwandte,verwandte,NOUN
",",--,PUNCT
die,der,DET
schwedischen,schwedisch,ADJ
Grafen,Grafe,NOUN
Brahe,Brahe,NOUN
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
theilweise,theilweise,ADV
verpachteten,verpachteten,VERB
und,und,CCONJ
die,der,DET
Administration,Administration,NOUN
einem,ein,DET
Verwalter,Verwalter,NOUN
übergaben,übergaben,VERB
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Graf,Graf,NOUN
Brahe,Brahe,PROPN
",",--,PUNCT
der,der,DET
Vater,Vater,NOUN
von,von,ADP
unserm,unser,ADP
Magnus,Magnu,NOUN
Brahe,brahe,NOUN
",",--,PUNCT
lebte,leben,VERB
nur,nur,ADV
zeitweise,zeitweise,ADV
auf,auf,ADP
Spyker,Spyker,NOUN
",",--,PUNCT
größtentheils,größtentheils,NOUN
hielt,halten,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
Stockholm,Stockholm,PROPN
auf,auf,ADP
;,--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
aber,aber,ADV
kam,kommen,VERB
",",--,PUNCT
war,sein,AUX
es,es,PRON
ein,ein,DET
Fest,Fest,NOUN
für,für,ADP
seine,sein,DET
Untergebenen,untergebene,NOUN
",",--,PUNCT
von,von,ADP
denen,der,PRON
er,er,PRON
fast,fast,ADV
abgöttisch,abgöttisch,ADV
verehrt,verehren,VERB
und,und,CCONJ
geliebt,lieben,VERB
wurde,werden,AUX
.,--,PUNCT
Diese,dieser,PRON
Verehrung,Verehrung,NOUN
und,und,CCONJ
Liebe,Liebe,NOUN
hatte,haben,AUX
sich,sich,PRON
auch,auch,ADV
auf,auf,ADP
seinen,sein,DET
einzigen,einzig,ADJ
Sohn,Sohn,NOUN
Magnus,Magnus,PROPN
vererbt,vererben,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
Bewußtsein,Bewußtsein,NOUN
davon,davon,ADV
mochte,mögen,VERB
wohl,wohl,ADV
viel,viel,ADV
dazu,dazu,ADV
beigetragen,beitragen,VERB
haben,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
auch,auch,ADV
er,er,PRON
von,von,ADP
Jugend,Jugend,NOUN
an,an,ADP
immer,immer,ADV
gern,gern,ADV
und,und,CCONJ
möglichst,möglichst,ADV
lange,lang,ADJ
Zeit,Zeit,NOUN
auf,auf,ADP
dem,der,DET
