Token,Lemma,POS
Bedeutung,Bedeutung,NOUN
der,der,DET
Kunst,Kunst,NOUN
kennen,kennen,VERB
gelernt,lernen,VERB
.,--,PUNCT
Wäre,sein,AUX
dies,dieser,PRON
Ihnen,ihnen,PRON
ein,ein,DET
einzigmal,einzigmal,ADV
in,in,ADP
Ihrem,ihr,DET
Leben,Leben,NOUN
begegnet,begegnen,VERB
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
sich,sich,PRON
aus,aus,ADP
dieser,dieser,DET
glücklichen,glücklich,ADJ
Stunde,Stunde,NOUN
jene,jener,DET
Critik,Critik,NOUN
",",--,PUNCT
welche,welcher,PRON
ich,ich,PRON
nur,nur,ADV
meinen,meinen,VERB
kann,können,AUX
",",--,PUNCT
ganz,ganz,ADV
von,von,ADP
selbst,selbst,ADV
entwickelt,entwickeln,VERB
.,--,PUNCT
Mutter,Mutter,NOUN
.,--,PUNCT
Kann,können,AUX
sein,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
möglich,möglich,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nicht,nicht,PART
so,so,ADV
gekommen,kommen,VERB
wäre,sein,AUX
.,--,PUNCT
Habe,Habe,VERB
ich,ich,PRON
doch,doch,CCONJ
in,in,ADP
gebildeten,gebildet,ADJ
Cirkeln,Cirkel,NOUN
die,der,DET
gelehrtesten,gelehrtest,ADJ
Männer,Mann,NOUN
nur,nur,ADV
zu,zu,PART
oft,oft,ADV
über,über,ADP
die,der,DET
ersten,erster,PRON
Grundsätze,Grundsatz,NOUN
der,der,DET
Schönheit,Schönheit,NOUN
",",--,PUNCT
über,über,ADP
Wahrheit,Wahrheit,NOUN
und,und,CCONJ
Natur,Natur,NOUN
streiten,streiten,VERB
hören,hören,VERB
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
sich,sich,PRON
die,der,DET
lautesten,lautester,ADJ
und,und,CCONJ
wortreichsten,Wortreichst,NOUN
jemals,jemals,ADV
vereinigen,vereinigen,VERB
konnten,können,AUX
.,--,PUNCT
Professor,Professor,NOUN
.,--,PUNCT
Weil,weil,SCONJ
die,der,DET
Streitenden,Streitende,NOUN
vielleicht,vielleicht,ADV
nur,nur,ADV
hüben,hüben,VERB
und,und,CCONJ
drüben,drüben,ADV
ein,ein,DET
System,System,NOUN
geltend,geltend,ADV
machen,machen,VERB
wollten,wollen,AUX
",",--,PUNCT
das,der,PRON
ihnen,ihnen,PRON
erst,erst,ADV
war,sein,AUX
eingelehrt,eingelehren,VERB
worden,werden,AUX
.,--,PUNCT
Um,um,SCONJ
mit,mit,ADP
Verstand,Verstand,NOUN
streiten,streiten,VERB
zu,zu,PART
können,können,AUX
",",--,PUNCT
muß,müssen,AUX
man,man,PRON
über,über,ADP
das,der,DET
Wichtigste,Wichtigste,NOUN
und,und,CCONJ
die,der,DET
Hauptsachen,Hauptsache,NOUN
schon,schon,ADV
einig,einig,ADV
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
in,in,ADP
Ueberzeugung,Ueberzeugung,NOUN
und,und,CCONJ
Gedanken,Gedanke,NOUN
",",--,PUNCT
wenigstens,wenigstens,ADV
im,in,ADP
Gefühl,Gefühl,NOUN
.,--,PUNCT
Lucilie,Lucilie,NOUN
.,--,PUNCT
Begreiflich,begreiflich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
paradox,paradox,ADV
.,--,PUNCT
Prof.,Prof.,NOUN
Ei,Ei,NOUN
",",--,PUNCT
warum,warum,ADV
paradox,paradox,ADV
?,--,PUNCT
Würden,werden,AUX
Sie,sie,PRON
es,es,PRON
der,der,DET
Mühe,Mühe,NOUN
werth,werth,ADV
finden,finden,VERB
",",--,PUNCT
Fräulein,Fräulein,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
so,so,ADV
Albernen,albernen,NOUN
oder,oder,CCONJ
Unwissenden,Unwissende,ADJ
Krieg,Krieg,NOUN
zu,zu,PART
führen,führen,VERB
",",--,PUNCT
der,der,PRON
die,der,DET
anerkannten,anerkannt,ADJ
größten,groß,ADJ
Dichter,Dichter,NOUN
",",--,PUNCT
die,der,PRON
Sie,sie,PRON
verehren,verehren,VERB
",",--,PUNCT
entweder,entweder,CCONJ
gar,gar,ADV
nicht,nicht,PART
kennt,kennen,VERB
",",--,PUNCT
oder,oder,CCONJ
sie,sie,PRON
mit,mit,ADP
jenen,jener,PRON
in,in,ADP
eine,ein,PRON
Reihe,Reihe,NOUN
stellt,stellen,VERB
",",--,PUNCT
die,der,PRON
wir,wir,PRON
alle,alle,PRON
ignoriren,ignoriren,VERB
dürfen,dürfen,AUX
",",--,PUNCT
oder,oder,CCONJ
sie,sie,PRON
verachten,verachten,VERB
müssen,müssen,AUX
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
sie,sie,PRON
in,in,ADP
unsre,unsr,ADJ
Kenntniß,Kenntniß,NOUN
aufgenommen,aufnehmen,VERB
haben,haben,AUX
?,--,PUNCT
Lucil,Lucil,PROPN
.,--,PUNCT
So,so,ADV
weit,weit,ADV
haben,haben,VERB
Sie,sie,PRON
ganz,ganz,ADV
Recht,Recht,NOUN
;,--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
Mozart,Mozart,PROPN
",",--,PUNCT
Gluck,Gluck,NOUN
und,und,CCONJ
Händel,Händel,NOUN
kennt,kennen,VERB
",",--,PUNCT
wie,wie,ADV
mag,mögen,AUX
man,man,PRON
sich,sich,PRON
von,von,ADP
diesem,dieser,DET
und,und,CCONJ
jenem,jener,DET
begeistern,begeistern,VERB
lassen,lassen,VERB
",",--,PUNCT
der,der,PRON
auch,auch,ADV
vielleicht,vielleicht,ADV
von,von,ADP
vielen,vieler,DET
unsrer,unsr,ADJ
Zeitgenossen,Zeitgenosse,NOUN
hoch,hoch,ADV
gepriesen,preisen,VERB
wird,werden,AUX
?,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
muß,müssen,AUX
sich,sich,PRON
der,der,DET
Enthusiast,Enthusiast,NOUN
hüten,hüten,VERB
",",--,PUNCT
in,in,ADP
seinem,sein,DET
Eifern,Eifer,NOUN
nicht,nicht,PART
jenen,jener,DET
Geistern,Geister,NOUN
einer,ein,DET
zweiten,zweiter,ADJ
und,und,CCONJ
dritten,dritter,ADJ
Region,Region,NOUN
Unrecht,Unrecht,NOUN
zu,zu,PART
thun,thun,VERB
.,--,PUNCT
Erleben,erleben,VERB
wir,wir,PRON
nun,nun,ADV
gar,gar,ADV
",",--,PUNCT
wie,wie,ADP
Menschen,Mensch,NOUN
",",--,PUNCT
welche,welcher,PRON
glauben,glauben,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
auch,auch,ADV
deutlich,deutlich,ADV
aussprechen,aussprechen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
an,an,ADP
der,der,DET
Spitze,Spitze,NOUN
der,der,DET
Nation,Nation,NOUN
stehen,stehen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Blüthe,Blüthe,NOUN
ihres,ihr,DET
Jahrhunderts,Jahrhundert,NOUN
sind,sein,AUX
",",--,PUNCT
dasjenige,dasjenig,ADJ
",",--,PUNCT
was,wer,PRON
wir,wir,PRON
längst,längst,ADV
als,als,ADP
vollendet,vollenden,ADV
anerkannt,anerkennen,VERB
haben,haben,AUX
",",--,PUNCT
herabwürdigen,herabwürdigen,VERB
",",--,PUNCT
es,es,PRON
mit,mit,ADP
Füßen,Fuß,NOUN
treten,treten,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
als,als,ADP
das,der,PRON
Schlechte,Schlecht,NOUN
",",--,PUNCT
Verwerfliche,Verwerflich,NOUN
bezeichnen,bezeichnen,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
es,es,PRON
uns,uns,PRON
Armen,arme,NOUN
zu,zu,PART
verzeihen,verzeihen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
auf,auf,ADP
Momente,Moment,NOUN
an,an,ADP
uns,uns,PRON
und,und,CCONJ
der,der,DET
ganzen,ganz,ADJ
sogenannten,sogenannter,ADJ
Bildung,Bildung,NOUN
irre,irre,VERB
werden,werden,AUX
.,--,PUNCT
Prof.,Prof.,NOUN
Aus,aus,ADP
dieser,dieser,DET
Gegend,Gegend,NOUN
",",--,PUNCT
dem,der,DET
allerneuesten,allerneuest,ADJ
Modewesen,Modewese,NOUN
des,der,DET
Mißverständnisses,Mißverständnis,NOUN
",",--,PUNCT
sollte,sollen,AUX
ein,ein,DET
aufsteigender,aufsteigend,ADJ
Zweifel,Zweifel,NOUN
Sie,sie,PRON
nicht,nicht,PART
erreichen,erreichen,VERB
.,--,PUNCT
Could,Could,PROPN
such,such,VERB
inordinate,inordinaten,VERB
–,--,PUNCT
Such,Such,PROPN
poor,poor,VERB
",",--,PUNCT
such,Such,NOUN
bare,baren,VERB
",",--,PUNCT
such,Such,NOUN
mean,Mean,PROPN
attempts,Attempts,PROPN
",",--,PUNCT
–,--,PUNCT
Accompany,Accompany,X
the,--,X
greatnes,Greatn,ADJ
Of,Of,X
thy,thy,X
blodd,Blodd,PROPN
",",--,PUNCT
And,And,X
hold,hold,X
their,Their,PROPN
level,Level,PROPN
thy,Thy,PROPN
pricely,Pricely,PROPN
heart,hearen,VERB
?,--,PUNCT
Mutter,Mutter,NOUN
.,--,PUNCT
Auf,auf,ADP
Deutsch,Deutsch,NOUN
?,--,PUNCT
Prof.,Prof.,NOUN
Wie,wie,ADV
könnten,können,AUX
solche,solcher,DET
niedrige,niedrig,ADJ
Gelüste,Gelüst,NOUN
",",--,PUNCT
Solch,solch,DET
armes,arm,ADJ
",",--,PUNCT
nacktes,nacktes,ADJ
",",--,PUNCT
liederliches,liederlich,ADJ
Thun,Thun,NOUN
–,--,PUNCT
–,--,PUNCT
Sich,sich,PRON
zu,zu,ADP
der,der,DET
Hoheit,Hoheit,NOUN
deines,dein,DET
Bluts,Blut,NOUN
gesellen,gesellen,VERB
",",--,PUNCT
Und,und,CCONJ
sich,sich,PRON
erheben,erheben,VERB
an,an,ADP
dein,dein,DET
fürstlich,fürstlich,ADV
Herz,Herz,NOUN
?,--,PUNCT
–,--,PUNCT
So,so,ADV
spricht,sprechen,VERB
nämlich,nämlich,ADV
der,der,DET
König,König,NOUN
Heinrich,Heinrich,PROPN
der,der,DET
Vierte,Vierte,NOUN
von,von,ADP
England,England,PROPN
zu,zu,ADP
seinem,sein,DET
scheinbar,scheinbar,ADV
mißratenen,mißraten,ADJ
Sohne,Sohne,NOUN
",",--,PUNCT
dem,der,DET
nachher,nachher,ADV
berühmten,berühmt,ADJ
fünften,fünfter,ADJ
Heinrich,Heinrich,NOUN
",",--,PUNCT
und,und,CCONJ
deshalb,deshalb,ADV
auch,auch,ADV
dieses,dieser,DET
vertrauliche,vertraulich,ADJ
Du,du,PRON
!,--,PUNCT
Mutter,Mutter,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
ich,ich,PRON
sehe,sehen,VERB
",",--,PUNCT
wieder,wieder,ADV
wird,werden,AUX
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
gemeint,meinen,VERB
",",--,PUNCT
dem,der,PRON
sie,sie,PRON
immerdar,immerdar,ADV
Unrecht,Unrecht,NOUN
tun,tun,VERB
.,--,PUNCT
Der,der,DET
es,es,PRON
mit,mit,ADP
der,der,DET
ganzen,ganz,ADJ
Welt,Welt,NOUN
so,so,ADV
gut,gut,ADV
meint,meinen,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
das,der,PRON
zu,zu,ADP
Gemüte,Gemüte,NOUN
zieht,ziehen,VERB
und,und,CCONJ
verbessern,verbessern,VERB
will,wollen,AUX
",",--,PUNCT
woran,woran,SCONJ
Sie,sie,PRON
alle,aller,PRON
in,in,ADP
einem,ein,DET
gewissen,gewiß,ADJ
Leichtsinn,Leichtsinn,NOUN
nicht,nicht,PART
denken,denken,VERB
.,--,PUNCT
Lassen,lassen,VERB
wir,wir,PRON
jedem,jeder,DET
Menschen,Mensch,NOUN
seine,sein,DET
Überzeugung,Überzeugung,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
es,es,PRON
nur,nur,ADV
gut,gut,ADV
meint,meinen,VERB
.,--,PUNCT
Daß,daß,SCONJ
er,er,PRON
uns,uns,PRON
so,so,ADV
oft,oft,ADV
vergeblich,vergeblich,ADV
auf,auf,ADP
sich,sich,PRON
warten,warten,VERB
läßt,lassen,VERB
",",--,PUNCT
fällt,fallen,VERB
mir,mir,PRON
verdrießlicher,verdrießlich,NOUN
",",--,PUNCT
als,als,SCONJ
alle,aller,PRON
seine,sein,DET
politischen,politisch,ADJ
und,und,CCONJ
ästhetischen,ästhetisch,ADJ
Gesinnungen,Gesinnung,NOUN
mich,mich,PRON
interessiren,interessiren,VERB
.,--,PUNCT
Indem,indem,ADV
wurde,werden,AUX
die,der,DET
Thür,Thür,NOUN
hastig,hastig,ADV
aufgemacht,aufmachen,VERB
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
junger,jung,ADJ
wohlgebildeter,wohlgebildet,ADJ
Mann,Mann,NOUN
trat,treten,VERB
herein,herein,ADV
",",--,PUNCT
welcher,welcher,PRON
dreißig,dreißig,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
sein,sein,AUX
mochte,mögen,VERB
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Angesicht,Angesicht,NOUN
die,der,DET
Zeichen,Zeichen,NOUN
einer,ein,DET
frischen,frisch,ADJ
Heiterkeit,Heiterkeit,NOUN
und,und,CCONJ
des,der,DET
menschlichen,menschlich,ADJ
Wohlwollens,Wohlwollen,NOUN
trug,tragen,VERB
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
das,der,PRON
Vertrauen,vertrauen,NOUN
der,der,DET
Menschen,Mensch,NOUN
erwarben,erwerben,VERB
.,--,PUNCT
Er,er,PRON
grüßte,grüßen,VERB
freundlich,freundlich,ADV
und,und,CCONJ
sagte,sagen,VERB
dann,dann,ADV
:,--,PUNCT
ich,ich,PRON
sehe,sehen,VERB
",",--,PUNCT
man,man,PRON
empfängt,empfangen,VERB
mich,mich,PRON
nicht,nicht,PART
mit,mit,ADP
der,der,DET
gewohnten,gewohnt,ADJ
Güte,Güte,NOUN
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
nicht,nicht,PART
",",--,PUNCT
meinem,mein,DET
Versprechen,Versprechen,NOUN
gemäß,gemäß,ADV
",",--,PUNCT
Sie,sie,PRON
in,in,ADP
das,der,DET
Concert,Concert,NOUN
begleitet,begleiten,VERB
habe,haben,AUX
.,--,PUNCT
Verzeihen,verzeihen,VERB
Sie,sie,PRON
",",--,PUNCT
Herr,Herr,NOUN
Rath,Rath,PROPN
",",--,PUNCT
sagte,sagen,VERB
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
wir,wir,PRON
wollten,wollen,AUX
eigentlich,eigentlich,ADV
mit,mit,ADP
unserm,unser,DET
Florheim,florheim,PROPN
zanken,zanken,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
auch,auch,ADV
heut,heut,ADV
noch,noch,ADV
nicht,nicht,PART
hat,haben,AUX
sehen,sehen,VERB
lassen,lassen,VERB
",",--,PUNCT
wir,wir,PRON
glaubten,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
wenigstens,wenigstens,ADV
jetzt,jetzt,ADV
kommen,kommen,VERB
würde,werden,AUX
.,--,PUNCT
Der,der,DET
Glückliche,Glückliche,NOUN
ist,sein,AUX
zu,zu,PART
beneiden,beneiden,VERB
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Rath,Rath,NOUN
Eßling,Eßling,PROPN
",",--,PUNCT
er,er,PRON
wird,werden,AUX
vermißt,vermissen,VERB
",",--,PUNCT
ihn,ihn,PRON
will,wollen,AUX
man,man,PRON
schelten,schelten,VERB
",",--,PUNCT
nach,nach,ADP
mir,mir,PRON
fragt,fragen,VERB
niemand,niemand,PRON
",",--,PUNCT
ob,ob,SCONJ
ich,ich,PRON
komme,kommen,VERB
oder,oder,CCONJ
gehe,gehen,VERB
",",--,PUNCT
oder,oder,CCONJ
nicht,nicht,PART
erscheine,erscheinen,VERB
",",--,PUNCT
ist,sein,AUX
gleichgültig,gleichgültig,ADV
.,--,PUNCT
Der,der,DET
Geheimerath,Geheimerath,NOUN
gab,geben,VERB
ihm,ihm,PRON
lächelnd,lächelnd,ADV
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
und,und,CCONJ
Lucilie,Lucilie,NOUN
wies,weisen,VERB
ihn,ihn,PRON
auf,auf,ADP
den,der,DET
leeren,leer,ADJ
Stuhl,Stuhl,NOUN
hin,hin,ADV
",",--,PUNCT
der,der,PRON
neben,neben,ADP
ihr,ihr,PRON
stand,stehen,VERB
.,--,PUNCT
Sie,sie,PRON
thun,thunn,VERB
allen,alle,PRON
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
mir,mir,PRON
",",--,PUNCT
sehr,sehr,ADV
Unrecht,Unrecht,NOUN
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
dann,dann,ADV
mit,mit,ADP
ausgezeichneter,ausgezeichnet,ADJ
Freundlichkeit,Freundlichkeit,NOUN
.,--,PUNCT
Eßling,Eßling,PROPN
.,--,PUNCT
Heut,Heut,ADV
Mittag,Mittag,PROPN
übersandte,übersanden,VERB
mir,mir,PRON
der,der,DET
Minister,Minister,NOUN
eine,ein,DET
sehr,sehr,ADV
wichtige,wichtig,ADJ
Arbeit,Arbeit,NOUN
",",--,PUNCT
die,der,PRON
schnell,schnell,ADV
vollendet,vollenden,VERB
werden,werden,AUX
mußte,müssen,AUX
.,--,PUNCT
Ich,ich,PRON
glaubte,glauben,VERB
",",--,PUNCT
noch,noch,ADV
vor,vor,ADP
dem,der,DET
Concert,Concert,PROPN
fertig,fertig,ADV
zu,zu,ADP
werden,werden,AUX
",",--,PUNCT
schrieb,schreiben,VERB
und,und,CCONJ
schrieb,schreiben,VERB
",",--,PUNCT
und,und,CCONJ
überhörte,überhören,VERB
in,in,ADP
meinem,mein,DET
Eifer,Eifer,NOUN
jede,jeder,DET
Glocke,Glocke,NOUN
;,--,PUNCT
erst,erst,ADV
vor,vor,ADP
fünf,fünf,NUM
Minuten,Minute,NOUN
habe,haben,AUX
ich,ich,PRON
die,der,DET
Schrift,Schrift,NOUN
absenden,absenden,VERB
können,können,AUX
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
habe,haben,AUX
lieber,lieber,ADV
das,der,PRON
Concert,Concert,PROPN
aufgeben,aufgeben,VERB
mögen,mögen,AUX
",",--,PUNCT
als,als,SCONJ
die,der,DET
Gesellschaft,Gesellschaft,NOUN
der,der,DET
Freunde,Freund,NOUN
heut,heuen,VERB
Abend,Abend,NOUN
.,--,PUNCT
Mutter,Mutter,NOUN
.,--,PUNCT
Sehr,sehr,ADV
verbindlich,verbindlich,ADV
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
müssen,müssen,AUX
Ihnen,ihnen,PRON
am,an,ADP
Ende,Ende,NOUN
noch,noch,ADV
Dank,dank,NOUN
dafür,dafür,ADV
sagen,sagen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
unsre,unsr,ADJ
Augen,Auge,NOUN
Sie,sie,PRON
im,in,ADP
menschenvollen,menschenvoll,ADJ
Saal,Saal,NOUN
dort,dort,ADV
vergeblich,vergeblich,ADV
gesucht,suchen,VERB
haben,haben,AUX
.,--,PUNCT
Eßling,Eßling,PROPN
.,--,PUNCT
So,so,ADV
theile,theilen,VERB
ich,ich,PRON
meine,mein,DET
Sünde,Sünde,NOUN
doch,doch,ADV
mit,mit,ADP
dem,der,DET
ernsthaften,ernsthaft,ADJ
Florheim,Florheim,NOUN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
sind,sein,AUX
wir,wir,PRON
hierin,hierin,ADV
eines,ein,DET
Weges,Weg,NOUN
gegangen,gehen,VERB
",",--,PUNCT
da,da,SCONJ
wir,wir,PRON
sonst,sonst,ADV
immer,immer,ADV
auf,auf,ADP
ganz,ganz,ADV
verschiedenen,verschieden,ADJ
Straßen,Straße,NOUN
wandeln,wandeln,VERB
.,--,PUNCT
Lucilie,Lucilie,NOUN
.,--,PUNCT
Seyn,Seyn,PROPN
Sie,sie,PRON
artig,artig,ADV
",",--,PUNCT
Eßling,Eßling,PROPN
;,--,PUNCT
ich,ich,PRON
verbiete,verbien,VERB
in,in,ADP
unserm,unser,DET
kleinen,klein,ADJ
Cirkel,Cirkel,NOUN
jeden,jeder,DET
bürgerlichen,bürgerlich,ADJ
Krieg,Krieg,NOUN
.,--,PUNCT
Eßling,Eßling,PROPN
.,--,PUNCT
Der,der,DET
doch,doch,ADV
nicht,nicht,PART
immerdar,immerdar,ADV
zu,zu,PART
vermeiden,vermeiden,VERB
seyn,Seyn,ADJ
wird,werden,AUX
",",--,PUNCT
da,da,SCONJ
gerade,gerade,ADV
unser,unser,DET
noch,noch,ADV
fehlender,fehlend,ADJ
Freund,Freund,NOUN
es,es,PRON
ist,sein,AUX
",",--,PUNCT
der,der,PRON
mit,mit,ADP
seinen,sein,DET
Waffen,Waffe,NOUN
nach,nach,ADP
allen,aller,DET
Richtungen,Richtung,NOUN
hin,hin,ADV
sticht,stechen,VERB
",",--,PUNCT
und,und,CCONJ
keinen,keiner,PRON
von,von,ADP
uns,uns,PRON
in,in,ADP
Ruhe,Ruhe,NOUN
seinen,sein,DET
–,--,PUNCT
doch,doch,CCONJ
um,um,SCONJ
davon,davon,ADV
abzubrechen,abzubrechen,VERB
",",--,PUNCT
wie,wie,SCONJ
haben,haben,AUX
Sie,sie,PRON
sich,sich,PRON
im,in,ADP
Concert,Concert,PROPN
unterhalten,unterhalten,VERB
?,--,PUNCT
Mutter,Mutter,NOUN
.,--,PUNCT
Vortrefflich,vortrefflich,ADV
.,--,PUNCT
Lucilie,Lucilie,NOUN
.,--,PUNCT
So,so,ADV
",",--,PUNCT
so,so,ADV
.,--,PUNCT
Geh,Geh,PROPN
.,--,PUNCT
Rath,Rath,NOUN
.,--,PUNCT
Alles,alle,PRON
höchst,höchst,ADV
langweilig,langweilig,ADV
.,--,PUNCT
Prof.,Prof.,NOUN
Es,es,PRON
war,sein,AUX
durch,durch,ADV
und,und,CCONJ
durch,durch,ADP
unerträglich,unerträglich,ADV
und,und,CCONJ
abscheulich,abscheulich,ADV
.,--,PUNCT
Eßling,Eßling,PROPN
.,--,PUNCT
Da,da,ADV
scheinen,scheinen,VERB
alle,aller,DET
Farben,Farbe,NOUN
des,der,DET
Beifalls,Beifall,NOUN
",",--,PUNCT
der,der,DET
