Token,Lemma,POS
ersten,erster,ADJ
Strahlen,Strahl,NOUN
und,und,CCONJ
beleuchtete,beleuchten,VERB
",",--,PUNCT
hoch,hoch,ADV
in,in,ADP
den,der,DET
Bergen,Berg,NOUN
drinnen,drinnen,ADV
",",--,PUNCT
ein,ein,DET
ebenso,ebenso,ADV
eigentümliches,eigentümlich,ADJ
als,als,ADP
wildes,wild,ADJ
Bild,Bild,NOUN
.,--,PUNCT
Inmitten,inmitten,ADP
eines,ein,DET
weiten,weit,ADJ
Rohrbruchs,Rohrbruch,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
über,über,ADP
den,der,DET
ganzen,ganz,ADJ
Hang,Hang,NOUN
zog,ziehen,VERB
",",--,PUNCT
und,und,CCONJ
aus,aus,ADP
welchem,welcher,DET
mächtige,mächtig,ADJ
Buchen-,Buche,X
und,und,CCONJ
Lorbeerbäume,Lorbeerbaum,NOUN
emporwuchsen,emporwuchsen,VERB
",",--,PUNCT
lagerte,lageren,VERB
ein,ein,DET
Schwarm,Schwarm,NOUN
von,von,ADP
trotzigen,trotzig,VERB
braunen,braun,ADJ
Gestalten,Gestalt,NOUN
um,um,ADP
fünf,fünf,NUM
oder,oder,CCONJ
sechs,sechs,NUM
Feuer,Feuer,NOUN
",",--,PUNCT
die,der,PRON
an,an,ADP
verschiedenen,verschieden,ADJ
Stellen,Stelle,NOUN
angezündet,anzünden,VERB
",",--,PUNCT
aber,aber,CCONJ
jetzt,jetzt,ADV
schon,schon,ADV
fast,fast,ADV
niedergebrannt,niedergebrannt,VERB
waren,sein,AUX
",",--,PUNCT
wenigstens,wenigstens,ADV
nicht,nicht,PART
mehr,mehr,ADV
mit,mit,ADP
dem,der,DET
überall,überall,ADV
umhergestreuten,umhergestreut,ADJ
trockenen,trocken,ADJ
Holz,Holz,NOUN
genährt,nähren,VERB
wurden,werden,AUX
.,--,PUNCT
Die,der,DET
Schar,Schar,PROPN
richtete,richten,VERB
sich,sich,PRON
auch,auch,ADV
augenscheinlich,augenscheinlich,ADV
zum,zu,ADP
Aufbruch,Aufbruch,NOUN
und,und,CCONJ
gedachte,gedachen,VERB
wohl,wohl,ADV
kaum,kaum,ADV
eine,ein,DET
zweite,zweiter,ADJ
Nacht,Nacht,NOUN
an,an,ADP
dieser,dieser,DET
Stelle,Stelle,NOUN
zu,zu,PART
verbleiben,verbleiben,VERB
.,--,PUNCT
So,so,ADV
wild,wild,ADV
verwachsen,verwachsen,VERB
war,sein,AUX
das,der,DET
Dickicht,Dickicht,NOUN
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
es,es,PRON
nicht,nicht,PART
einmal,einmal,ADV
für,für,ADP
nötig,nötig,ADV
befunden,befinden,VERB
",",--,PUNCT
die,der,DET
Pferde,Pferd,NOUN
weiter,weiter,ADV
zu,zu,PART
sichern,sichern,VERB
",",--,PUNCT
die,der,PRON
ungesattelt,ungesattelt,ADV
und,und,CCONJ
ungezäumt,ungezäumen,ADV
überall,überall,ADV
das,der,DET
saftige,saftig,ADJ
Schilflaub,Schilflaub,NOUN
abweideten,abweideten,VERB
.,--,PUNCT
Nur,nur,ADV
die,der,DET
Stelle,Stelle,NOUN
",",--,PUNCT
wo,wo,SCONJ
ein,ein,DET
schmaler,schmal,ADJ
Pfad,Pfad,NOUN
in,in,ADP
die,der,DET
natürliche,natürlich,ADJ
Lichtung,Lichtung,NOUN
ein-,ein,X
und,und,CCONJ
an,an,ADP
der,der,DET
anderen,anderer,ADJ
Seite,Seite,NOUN
wieder,wieder,ADV
ausmündete,ausmünden,VERB
",",--,PUNCT
war,sein,AUX
durch,durch,ADP
querüber,querüber,ADV
gezogene,gezogen,ADJ
Lassos,Lasso,NOUN
»,--,PUNCT
geschlossen,schließen,VERB
«,--,PUNCT
",",--,PUNCT
und,und,CCONJ
keins,keins,NOUN
der,der,DET
Tiere,Tier,NOUN
hätte,haben,AUX
die,der,DET
starre,starr,ADJ
Hecke,Hecke,NOUN
von,von,ADP
Schilf,Schilf,PROPN
und,und,CCONJ
Unterholz,Unterholz,NOUN
nach,nach,ADP
irgendeiner,irgendeiner,DET
Richtung,Richtung,NOUN
hin,hin,ADV
durchbrechen,durchbrechen,VERB
können,können,AUX
.,--,PUNCT
An,an,ADP
der,der,DET
westlichen,westlich,ADJ
Seite,Seite,NOUN
des,der,DET
Platzes,Platz,NOUN
",",--,PUNCT
wo,wo,SCONJ
sich,sich,PRON
das,der,DET
Land,Land,NOUN
allmählich,allmählich,ADV
der,der,DET
Niederung,Niederung,NOUN
zusenkte,zusenken,NOUN
",",--,PUNCT
war,sein,AUX
ein,ein,DET
Einschnitt,Einschnitt,NOUN
zwischen,zwischen,ADP
den,der,DET
Bäumen,Baum,NOUN
durch,durch,ADP
den,der,DET
Sturz,Sturz,NOUN
eines,einer,PRON
der,der,DET
Waldriesen,waldriesen,NOUN
in,in,ADP
das,der,DET
Laubmeer,Laubmeer,NOUN
gerissen,rissen,VERB
.,--,PUNCT
Dorthin,dorthin,ADV
konnte,können,AUX
der,der,DET
Blick,Blick,NOUN
weit,weit,ADV
ausschweifen,ausschweifen,VERB
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
den,der,DET
nebelumflorten,nebelumflort,ADJ
Horizont,Horizont,NOUN
des,der,DET
Stillen,stille,ADJ
Meeres,Meer,NOUN
traf,treffen,VERB
–,--,PUNCT
und,und,CCONJ
diesem,dieser,DET
Einschnitt,Einschnitt,NOUN
gerade,gerade,ADV
gegenüber,gegenüber,ADP
",",--,PUNCT
an,an,ADP
einem,ein,DET
hell,hell,ADV
brennenden,brennend,ADJ
Feuer,Feuer,NOUN
und,und,CCONJ
auf,auf,ADP
ein,ein,ADV
paar,paar,DET
Guanakofelle,Guanakofell,NOUN
ausgestreckt,ausstrecken,VERB
",",--,PUNCT
lag,liegen,VERB
der,der,DET
Häuptling,Häuptling,NOUN
und,und,CCONJ
Kazike,Kazike,PROPN
dieses,dieser,DET
Trupps,Trupp,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
schlanke,schlank,ADJ
",",--,PUNCT
kräftige,kräftig,ADJ
",",--,PUNCT
noch,noch,ADV
jugendliche,jugendlich,ADJ
Gestalt,Gestalt,NOUN
",",--,PUNCT
dieser,dieser,DET
wilde,wild,ADJ
Krieger,Krieger,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
dort,dort,ADV
neben,neben,ADP
der,der,DET
Flamme,Flamme,NOUN
und,und,CCONJ
",",--,PUNCT
auf,auf,ADP
den,der,DET
linken,linker,ADJ
Ellbogen,Ellbog,NOUN
gestützt,stützen,VERB
",",--,PUNCT
finster,finst,ADJ
brütend,brütend,ADV
lehnte,lehnen,VERB
.,--,PUNCT
Sein,sein,DET
Haupt,Haupt,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
das,der,DET
lange,lange,ADV
schwarze,schwarz,ADJ
Haar,Haar,NOUN
straff,straff,ADP
niederhing,Niederhing,PROPN
",",--,PUNCT
war,sein,AUX
unbedeckt,unbedeckt,VERB
",",--,PUNCT
der,der,DET
Oberkörper,Oberkörper,NOUN
trotz,trotz,ADP
des,der,DET
ziemlich,ziemlich,ADV
rauhen,rauh,ADJ
Morgens,Morgen,NOUN
nackt,nackt,ADV
.,--,PUNCT
Nur,nur,ADV
ein,ein,DET
paar,paar,DET
kurze,kurz,ADJ
und,und,CCONJ
eng,eng,ADV
anliegende,anliegend,ADJ
blaue,blau,ADJ
Hosen,Hose,NOUN
trug,tragen,VERB
er,er,PRON
und,und,CCONJ
die,der,DET
aus,aus,ADP
roher,roh,ADJ
Pferdehaut,Pferdehaut,NOUN
verfertigten,verfertigt,ADJ
Botas,Bota,NOUN
an,an,ADP
den,der,DET
Füßen,Fuß,NOUN
.,--,PUNCT
Neben,neben,ADP
ihm,ihm,PRON
aber,aber,ADV
lag,liegen,VERB
der,der,DET
buntgewirkte,buntgewirkt,ADJ
Poncho,Poncho,NOUN
",",--,PUNCT
lagen,liegen,VERB
die,der,DET
großen,groß,ADJ
",",--,PUNCT
schweren,schwer,ADJ
",",--,PUNCT
silbernen,silbern,ADJ
Sporen,Spor,NOUN
und,und,CCONJ
der,der,DET
aus,aus,ADP
seinen,sein,DET
Streifen,Streife,NOUN
roher,roh,ADV
Haut,Haut,PROPN
kunstvoll,kunstvoll,ADV
geflochtene,geflochten,ADJ
Zaum,Zaum,NOUN
und,und,CCONJ
Lasso,Lasso,NOUN
.,--,PUNCT
Die,der,DET
Bolas,Bolas,PROPN
",",--,PUNCT
das,der,DET
tödliche,tödlich,ADJ
Wurfgeschoß,Wurfgeschoß,NOUN
der,der,DET
Pampas-Indianer,Pampas-Indianer,NOUN
",",--,PUNCT
trug,tragen,VERB
er,er,PRON
wie,wie,ADP
alle,aller,DET
Übrigen,Übrig,NOUN
",",--,PUNCT
um,um,SCONJ
den,der,DET
Leib,Leib,NOUN
gewunden,wunden,VERB
",",--,PUNCT
das,der,PRON
lange,lange,ADV
Messer,Messer,NOUN
steckte,stecken,VERB
im,in,ADP
Gürtel,Gürtel,NOUN
",",--,PUNCT
und,und,CCONJ
hinter,hinter,ADP
ihm,ihm,PRON
",",--,PUNCT
an,an,ADP
einem,ein,DET
Baum,Baum,NOUN
",",--,PUNCT
lehnte,lehnen,VERB
die,der,DET
wohl,wohl,ADV
vierzehn,vierzehn,NUM
Fuß,Fuß,NOUN
lange,lange,ADV
",",--,PUNCT
mit,mit,ADP
scharfem,scharf,ADJ
Messer,Messer,NOUN
bewehrte,bewehrt,VERB
Lanze,Lanze,NOUN
–,--,PUNCT
alles,alle,PRON
zum,zu,ADP
augenblicklichen,augenblicklich,ADJ
Dienst,Dienst,NOUN
bereit,bereit,ADV
und,und,CCONJ
im,in,ADP
Griff,Griff,NOUN
des,der,DET
Kriegers,Krieger,NOUN
.,--,PUNCT
Und,und,CCONJ
was,was,PRON
wollten,wollen,AUX
die,der,DET
dunklen,dunkel,ADJ
Gestalten,Gestalt,NOUN
hier,hier,ADV
in,in,ADP
der,der,DET
unmittelbaren,unmittelbar,ADJ
Nähe,Nähe,NOUN
von,von,ADP
Ansiedlungen,Ansiedlung,NOUN
der,der,DET
Weißen,weiße,NOUN
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
so,so,ADV
tief,tief,ADV
verborgen,verbergen,VERB
im,in,ADP
schützenden,schützend,ADJ
Wald,Wald,NOUN
?,--,PUNCT
Hatten,Hatten,VERB
sie,sie,PRON
Böses,böse,NOUN
im,in,ADP
Sinn,Sinn,NOUN
?,--,PUNCT
–,--,PUNCT
Es,es,PRON
war,sein,AUX
schon,schon,ADV
viel,viel,DET
Blut,Blut,NOUN
geflossen,fließen,VERB
von,von,ADP
beiden,beide,DET
Seiten,Seite,NOUN
",",--,PUNCT
und,und,CCONJ
Indianer,Indianer,NOUN
wie,wie,ADP
Chilenen,Chile,NOUN
hatten,haben,AUX
ihre,ihr,DET
Kraft,Kraft,NOUN
miteinander,miteinander,ADV
gemessen,messen,VERB
.,--,PUNCT
–,--,PUNCT
Aber,aber,CCONJ
noch,noch,ADV
verriet,verraten,VERB
kein,kein,DET
Zeichen,Zeichen,NOUN
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,DET
Schar,Schar,NOUN
über,über,ADP
das,der,DET
friedliche,friedlich,ADJ
Land,Land,NOUN
hineinbrechen,hineinbrechen,VERB
wolle,wollen,AUX
",",--,PUNCT
denn,denn,CCONJ
höher,hoch,ADV
und,und,CCONJ
höher,hoch,ADV
stieg,steigen,VERB
die,der,DET
Sonne,Sonne,NOUN
",",--,PUNCT
und,und,CCONJ
nichts,nichts,PRON
deutete,deuten,VERB
darauf,darauf,ADV
hin,hin,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
wilden,wild,ADJ
Gestalten,Gestalt,NOUN
an,an,ADP
einen,ein,DET
Aufbruch,Aufbruch,NOUN
dachten,denken,VERB
.,--,PUNCT
Da,da,SCONJ
endlich,endlich,ADV
tönte,Tönte,VERB
ein,ein,DET
scharfer,scharf,ADJ
Schrei,Schrei,NOUN
aus,aus,ADP
dem,der,DET
Dickicht,Dickicht,NOUN
heraus,heraus,ADV
",",--,PUNCT
wie,wie,SCONJ
ihn,ihn,PRON
der,der,DET
graue,Graue,NOUN
Habicht,Habicht,X
ausstößt,ausstößen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
über,über,ADP
dem,der,DET
Wald,Wald,NOUN
die,der,DET
raschen,rasch,ADJ
Kreise,Kreis,NOUN
zieht,ziehen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Häuptling,Häuptling,NOUN
fuhr,fahren,VERB
aus,aus,ADP
seiner,sein,DET
ruhenden,ruhend,ADJ
Stellung,Stellung,NOUN
empor,empor,ADV
.,--,PUNCT
–,--,PUNCT
Noch,noch,ADV
einmal,einmal,ADV
ertönte,ertönen,VERB
der,der,DET
Ruf,Ruf,NOUN
",",--,PUNCT
und,und,CCONJ
jetzt,jetzt,ADV
zum,zu,ADP
drittenmal,drittenmal,ADV
–,--,PUNCT
es,es,PRON
war,sein,AUX
einer,einer,PRON
der,der,DET
ausgesandten,ausgesandt,ADJ
Kundschafter,Kundschafter,NOUN
",",--,PUNCT
der,der,PRON
zum,zu,ADP
Lager,Lager,NOUN
zurückkehrte,zurückkehren,VERB
",",--,PUNCT
und,und,CCONJ
gleich,gleich,ADV
darauf,darauf,ADV
brachen,brechen,VERB
und,und,CCONJ
raschelten,raschelen,VERB
die,der,DET
Büsche,Büsche,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
junger,jung,ADJ
Krieger,Krieger,NOUN
hielt,halten,VERB
auf,auf,ADP
seinem,sein,DET
fröhlich,fröhlich,ADV
aufwiehernden,aufwiehernd,ADJ
Pferd,Pferd,NOUN
vor,vor,ADP
den,der,DET
ausgespannten,ausgespannten,ADJ
Lassos,Lasso,NOUN
des,der,DET
inneren,innerer,ADJ
Pfades,Pfad,NOUN
",",--,PUNCT
die,der,PRON
jetzt,jetzt,ADV
rasch,rasch,ADV
von,von,ADP
geschäftigen,geschäftig,ADJ
Händen,Hände,NOUN
beseitigt,beseitigen,VERB
wurden,werden,AUX
",",--,PUNCT
um,um,SCONJ
ihm,ihm,PRON
Einlaß,Einlaß,NOUN
zu,zu,PART
geben,geben,VERB
.,--,PUNCT
Im,in,ADP
nächsten,nächster,ADJ
Augenblick,Augenblick,NOUN
schon,schon,ADV
sprengte,sprengen,VERB
er,er,PRON
in,in,ADP
den,der,DET
offenen,offen,ADJ
Plan,Plan,NOUN
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
gleich,gleich,ADV
zu,zu,ADP
dem,der,DET
ihn,ihn,PRON
ungeduldig,ungeduldig,ADV
erwartenden,erwartend,ADJ
Häuptling,Häuptling,NOUN
hin,hin,ADV
",",--,PUNCT
denn,denn,CCONJ
vor,vor,ADP
allen,aller,DET
Dingen,Ding,NOUN
galt,gelten,VERB
seine,sein,DET
Sorge,Sorge,NOUN
dem,der,DET
Tier,Tier,NOUN
",",--,PUNCT
das,der,PRON
ihn,ihn,PRON
getragen,tragen,VERB
.,--,PUNCT
Er,er,PRON
sprang,springen,VERB
aus,aus,ADP
dem,der,DET
Sattel,Sattel,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
abschnallte,abschnalln,VERB
",",--,PUNCT
worauf,worauf,SCONJ
er,er,PRON
mit,mit,ADP
einer,ein,DET
Hand,Hand,NOUN
voll,voll,ADV
ausgerissenen,ausgerissen,ADJ
Grases,Grases,NOUN
den,der,DET
nassen,Nasse,ADJ
Rücken,Rücken,NOUN
seines,sein,DET
Rappen,Rappe,NOUN
sorgfältig,sorgfältig,ADV
abrieb,abreiben,VERB
;,--,PUNCT
dann,dann,ADV
zog,ziehen,VERB
er,er,PRON
ihm,ihm,PRON
den,der,DET
Zaum,Zaum,NOUN
über,über,ADP
die,der,DET
freudig,freudig,ADV
gespitzten,gespitzt,ADJ
Ohren,Ohr,NOUN
und,und,CCONJ
ließ,lassen,VERB
das,der,DET
also,also,ADV
befreite,befreit,ADJ
Tier,Tier,NOUN
hinüber,hinüber,ADV
zu,zu,ADP
seinen,sein,DET
Gefährten,Gefährt,NOUN
traben,traben,VERB
.,--,PUNCT
Erst,erst,ADV
dann,dann,ADV
schritt,schritt,VERB
er,er,PRON
auf,auf,ADP
den,der,DET
Häuptling,Häuptling,NOUN
zu,zu,ADP
",",--,PUNCT
der,der,PRON
sich,sich,PRON
ebenfalls,ebenfalls,ADV
aufgerichtet,aufrichten,VERB
hatte,haben,AUX
",",--,PUNCT
aber,aber,CCONJ
mit,mit,ADP
keiner,kein,DET
Silbe,Silbe,NOUN
die,der,DET
notwendige,notwendig,ADJ
Wartung,Wartung,NOUN
des,der,DET
Pferdes,Pferd,NOUN
beeilte,beeiln,VERB
.,--,PUNCT
Das,der,DET
Tier,Tier,NOUN
gehörte,gehören,VERB
zum,zu,ADP
Mann,Mann,NOUN
und,und,CCONJ
verlangte,verlangen,VERB
oft,oft,ADV
sorgfältigere,sorgfältig,ADJ
Pflege,Pflege,NOUN
als,als,ADP
dieser,dieser,PRON
selber,selber,ADV
",",--,PUNCT
besonders,besonders,ADV
jetzt,jetzt,ADV
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
sich,sich,PRON
auf,auf,ADP
feindlichem,feindlich,ADJ
Boden,Boden,NOUN
befanden,befinden,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Kundschafter,Kundschafter,NOUN
näherte,näheren,VERB
sich,sich,PRON
seinem,sein,DET
Führer,Führer,NOUN
.,--,PUNCT
Er,er,PRON
war,sein,AUX
schlank,schlank,ADV
gewachsen,wachsen,VERB
und,und,CCONJ
die,der,DET
Haut,Haut,NOUN
kaum,kaum,ADV
mehr,mehr,ADV
gebräunt,gebräunt,ADV
",",--,PUNCT
als,als,SCONJ
man,man,PRON
den,der,DET
heißen,heiß,ADJ
Strahlen,Strahl,NOUN
der,der,DET
Sommersonne,Sommersonne,NOUN
hätte,haben,AUX
zuschreiben,zuschreiben,VERB
können,können,AUX
.,--,PUNCT
Den,der,DET
Oberkörper,Oberkörper,NOUN
trug,tragen,VERB
er,er,PRON
nackt,nackt,ADV
wie,wie,ADP
der,der,DET
Häuptling,Häuptling,NOUN
",",--,PUNCT
die,der,DET
Beine,Bein,NOUN
steckten,stecken,VERB
in,in,ADP
eng,eng,ADV
anschließenden,anschließend,ADJ
dunkelblauen,dunkelblau,ADJ
Hosen,Hose,NOUN
",",--,PUNCT
und,und,CCONJ
um,um,ADP
die,der,DET
Hüften,Hüft,NOUN
war,sein,AUX
noch,noch,ADV
ein,ein,DET
schmales,schmal,ADJ
blau-,blau,X
und,und,CCONJ
rotgewirktes,rotgewirkt,ADJ
Tuch,Tuch,NOUN
geschlungen,schlungen,VERB
",",--,PUNCT
in,in,ADP
dem,der,PRON
hinten,hinten,ADV
im,in,ADP
Gürtel,Gürtel,NOUN
das,der,DET
lange,lang,ADJ
Messer,Messer,NOUN
steckte,stecken,VERB
.,--,PUNCT
Um,um,SCONJ
den,der,DET
Leib,Leib,NOUN
hatte,haben,AUX
er,er,PRON
außerdem,außerdem,ADV
die,der,DET
mit,mit,ADP
zwei,zwei,NUM
eingenähten,eingenäht,ADJ
Kugeln,Kugel,NOUN
bewehrte,bewehrn,VERB
Bola,Bola,PROPN
geschlagen,schlagen,VERB
",",--,PUNCT
sonst,sonst,ADV
führte,führen,VERB
er,er,PRON
keine,kein,DET
Waffen,Waffe,NOUN
.,--,PUNCT
Die,der,PRON
großen,groß,ADJ
eisernen,eisern,ADJ
Sporen,Spor,NOUN
waren,sein,AUX
über,über,ADP
den,der,DET
nackten,nackt,ADJ
Fuß,Fuß,NOUN
geschnallt,schnallen,VERB
und,und,CCONJ
hinderten,hinderen,VERB
ihn,ihn,PRON
etwas,etwas,PRON
im,in,ADP
Gehen,gehen,NOUN
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
klirrend,klirrend,ADV
nachschleiften,nachschleifn,VERB
.,--,PUNCT
All,all,DET
diese,dieser,DET
Völker,Volk,NOUN
sind,sein,AUX
ja,ja,ADV
auch,auch,ADV
nur,nur,ADV
auf,auf,ADP
den,der,DET
Sattel,Sattel,NOUN
angewiesen,anweisen,VERB
und,und,CCONJ
dort,dort,ADV
daheim,daheim,ADV
.,--,PUNCT
Zu,zu,ADP
Fuß,Fuß,NOUN
zeigen,zeigen,VERB
sie,sie,PRON
sich,sich,PRON
meistens,meistens,ADV
hilflos,hilflos,ADV
und,und,CCONJ
ungeschickt,ungeschickt,ADV
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
was,was,PRON
bringst,bringst,VERB
du,du,PRON
",",--,PUNCT
Allumapu,Allumapu,PROPN
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Häuptling,Häuptling,NOUN
endlich,endlich,ADV
",",--,PUNCT
als,als,SCONJ
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
mit,mit,ADP
finsteren,finster,ADJ
Blicken,Blick,NOUN
vor,vor,ADP
ihm,ihm,PRON
stand,stehen,VERB
",",--,PUNCT
»,--,PUNCT
kehrst,kehrst,VERB
du,du,PRON
unverrichteter,unverrichtet,ADJ
Sache,Sache,NOUN
zurück,zurück,ADV
",",--,PUNCT
und,und,CCONJ
war,sein,AUX
dein,dein,DET
Fuß,Fuß,NOUN
nicht,nicht,PART
imstande,imstande,ADV
",",--,PUNCT
ihre,ihr,DET
Fährten,Fährte,NOUN
zu,zu,PART
kreuzen,kreuzen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
breit,breit,ADV
genug,genug,ADV
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
der,der,DET
junge,jung,ADJ
Indianer,Indianer,NOUN
",",--,PUNCT
während,während,SCONJ
ein,ein,DET
halb,halb,ADV
trotziges,trotzig,ADJ
",",--,PUNCT
halb,halb,ADV
verächtliches,verächtlich,ADJ
Lächeln,lächeln,NOUN
um,um,ADP
seine,sein,DET
Lippen,Lippe,NOUN
spielte,spielen,VERB
",",--,PUNCT
»,--,PUNCT
ein,ein,DET
Halbblinder,Halbblinder,NOUN
könnte,können,AUX
ihnen,ihnen,PRON
folgen,folgen,VERB
–,--,PUNCT
doch,doch,CCONJ
in,in,ADP
großen,groß,ADJ
Schwärmen,Schwärme,NOUN
bedecken,bedecken,VERB
sie,sie,PRON
das,der,DET
Land,Land,NOUN
",",--,PUNCT
und,und,CCONJ
ihre,ihr,DET
Feuerrohre,Feuerrohr,NOUN
blitzen,blitzen,VERB
überall,überall,ADV
in,in,ADP
der,der,DET
Sonne,Sonne,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
unsere,unser,DET
Tiere,Tier,NOUN
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Häuptling,Häuptling,NOUN
ungeduldig,ungeduldig,ADV
.,--,PUNCT
»,--,PUNCT
Eine,ein,DET
weite,weit,ADJ
Staubwolke,Staubwolke,NOUN
zeichnet,zeichnen,VERB
die,der,DET
Bahn,Bahn,NOUN
",",--,PUNCT
auf,auf,ADP
der,der,PRON
sie,sie,PRON
dem,der,DET
Norden,Norden,NOUN
entgegengetrieben,entgegengetreiben,VERB
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
nach,nach,ADP
Osten,Osten,NOUN
zu,zu,PART
flohen,fliehen,VERB
die,der,DET
Araukaner,Araukaner,NOUN
und,und,CCONJ
ließen,lassen,VERB
ihre,ihr,DET
Habe,Habe,NOUN
im,in,ADP
Stich,Stich,NOUN
.,--,PUNCT
An,an,ADP
allen,aller,DET
Punkten,Punkt,NOUN
brennen,brennen,VERB
ihre,ihr,DET
