Token,Lemma,POS
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Das,der,DET
geschäftige,geschäftig,ADJ
Treiben,treiben,NOUN
der,der,DET
Stadt,Stadt,NOUN
war,sein,AUX
schon,schon,ADV
seit,seit,ADP
einigen,einiger,DET
Stunden,Stunde,NOUN
zur,zu,ADP
Ruhe,Ruhe,NOUN
gekommen,kommen,VERB
",",--,PUNCT
Mond,Mond,NOUN
und,und,CCONJ
Sterne,Stern,NOUN
zogen,ziehen,VERB
lautlos,lautlos,ADV
über,über,ADP
Alexandria,Alexandria,PROPN
hin,hin,ADV
",",--,PUNCT
und,und,CCONJ
auf,auf,ADP
manches,mancher,PRON
Lager,Lager,NOUN
hatte,haben,AUX
sich,sich,PRON
ein,ein,DET
Traum,Traum,NOUN
gesenkt,senken,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eine,ein,DET
köstliche,köstlich,ADJ
",",--,PUNCT
frische,frisch,ADJ
",",--,PUNCT
wahrhaft,wahrhaft,ADV
gnadenvolle,gnadenvoll,ADJ
Nacht,Nacht,NOUN
",",--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
auch,auch,ADV
in,in,ADP
den,der,DET
Straßen,Straße,NOUN
und,und,CCONJ
Gassen,Gasse,NOUN
Ruhe,Ruhe,NOUN
herrschte,herrschen,VERB
",",--,PUNCT
so,so,ADV
fehlte,fehlen,VERB
es,es,PRON
doch,doch,ADV
in,in,ADP
dieser,dieser,DET
Zeit,Zeit,NOUN
der,der,DET
Rast,Rast,NOUN
an,an,ADP
der,der,DET
rechten,rechte,NOUN
",",--,PUNCT
die,der,DET
Seelen,Seele,NOUN
besänftigenden,besänftigend,ADJ
Stille,Stille,NOUN
.,--,PUNCT
Schon,schon,ADV
seit,seit,ADP
einer,ein,DET
vollen,voll,ADJ
Woche,Woche,NOUN
lag,liegen,VERB
etwas,etwas,DET
Beklemmendes,Beklemmendes,NOUN
",",--,PUNCT
fieberhaft,fieberhaft,NOUN
Gespanntes,Gespannt,NOUN
in,in,ADP
der,der,DET
Ruhe,Ruhe,NOUN
der,der,DET
Nächte,Nacht,NOUN
.,--,PUNCT
Die,der,DET
Häuser,Haus,NOUN
und,und,CCONJ
Läden,Laden,NOUN
waren,sein,AUX
so,so,ADV
fest,fest,ADV
verschlossen,verschließen,VERB
",",--,PUNCT
als,als,SCONJ
sollten,sollen,AUX
sie,sie,PRON
nicht,nicht,PART
nur,nur,ADV
den,der,DET
Schlaf,Schlaf,NOUN
vor,vor,ADP
Störung,Störung,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
Leben,Leben,NOUN
und,und,CCONJ
Besitz,Besitz,NOUN
vor,vor,ADP
Einfällen,Einfäll,NOUN
behüten,behün,VERB
.,--,PUNCT
Statt,statt,ADP
froher,froh,ADJ
Stimmen,Stimme,NOUN
tönte,tönt,ADJ
schwerer,schwer,ADJ
Soldatenschritt,Soldatenschritt,NOUN
und,und,CCONJ
Waffengerassel,Waffengerassel,NOUN
von,von,ADP
den,der,DET
schlummernden,schlummernd,ADJ
Häusern,Haus,NOUN
wider,wider,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
irgendwo,irgendwo,ADV
römische,römisch,ADJ
Kommandorufe,Kommandorufe,NOUN
oder,oder,CCONJ
die,der,DET
erregten,erregt,ADJ
Stimmen,Stimme,NOUN
schlafscheuer,schlafscheu,NOUN
Mönche,Mönch,NOUN
lauter,laut,ADV
erschollen,erschollen,VERB
",",--,PUNCT
öffnete,öffnen,VERB
sich,sich,PRON
hier,hier,ADV
eine,ein,DET
Lade,Lade,NOUN
",",--,PUNCT
dort,dort,ADV
eine,ein,DET
Pforte,Pfort,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Menschengesicht,Menschengesicht,NOUN
lugte,lugen,VERB
bang,bingen,VERB
',--,PUNCT
in,in,ADP
die,der,DET
Straße,Straße,NOUN
.,--,PUNCT
Mancher,mancher,PRON
spät,spät,ADV
Heimkehrende,Heimkehrende,NOUN
drückte,drücken,VERB
sich,sich,PRON
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Wachen,Wachen,NOUN
nahten,nahn,VERB
",",--,PUNCT
in,in,ADP
ein,ein,DET
vertieftes,vertieft,ADJ
Thor,Thor,NOUN
oder,oder,CCONJ
an,an,ADP
eine,ein,DET
von,von,ADP
dunklen,dunkel,ADJ
Schatten,Schatten,NOUN
verhüllte,verhülln,VERB
Mauer,Mauer,NOUN
.,--,PUNCT
Wie,wie,SCONJ
die,der,DET
Brust,Brust,NOUN
des,der,DET
Schläfers,Schläfer,NOUN
der,der,DET
Alp,Alp,NOUN
",",--,PUNCT
hemmte,hemmen,VERB
ein,ein,DET
geheimnißvolles,geheimnißvoll,ADJ
Etwas,etwas,NOUN
den,der,DET
Herzschlag,Herzschlag,NOUN
der,der,DET
regsamen,regsam,ADJ
Stadt,Stadt,NOUN
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
Nacht,Nacht,NOUN
des,der,DET
Jahres,Jahr,NOUN
391,391,NUM
nach,nach,ADP
der,der,DET
Geburt,Geburt,NOUN
unseres,unser,DET
Heilands,Heiland,NOUN
sah,sehen,VERB
man,man,PRON
in,in,ADP
einer,ein,DET
engen,eng,ADJ
Gasse,Gasse,NOUN
",",--,PUNCT
welche,welcher,PRON
von,von,ADP
dem,der,DET
Handelshafen,Handelshafen,NOUN
Kibotus,Kibotus,PROPN
ausging,ausgehen,VERB
",",--,PUNCT
einen,ein,DET
ältern,ältern,NOUN
Mann,Mann,NOUN
an,an,ADP
den,der,DET
Häusern,Haus,NOUN
hinschleichen,hinschleichen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
schlicht,schlicht,ADV
aber,aber,ADV
anständig,anständig,ADV
gekleidet,kleiden,VERB
und,und,CCONJ
schaute,Schaute,NOUN
mit,mit,ADP
vorgebeugtem,vorgebeugt,ADJ
Kopfe,Kopf,NOUN
bald,bald,ADV
vorwärts,vorwärts,ADV
",",--,PUNCT
bald,bald,ADV
seitwärts,seitwärts,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
eine,ein,DET
Scharwache,scharwach,ADJ
nahte,nahen,VERB
",",--,PUNCT
zog,ziehen,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
Schatten,Schatten,NOUN
zurück,zurück,ADV
.,--,PUNCT
Auch,auch,ADV
ohne,ohne,ADP
ein,ein,DET
Dieb,Dieb,NOUN
zu,zu,ADP
sein,sein,AUX
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
Grund,Grund,NOUN
",",--,PUNCT
den,der,DET
Soldaten,Soldat,NOUN
aus,aus,ADP
dem,der,DET
Wege,Weg,NOUN
zu,zu,PART
gehen,gehen,VERB
;,--,PUNCT
denn,denn,CCONJ
es,es,PRON
war,sein,AUX
heute,heute,ADV
Einheimischen,einheimische,NOUN
und,und,CCONJ
Fremden,fremde,NOUN
verboten,verbieten,VERB
worden,werden,AUX
",",--,PUNCT
sich,sich,PRON
nach,nach,ADP
dem,der,DET
Schluß,Schluß,NOUN
des,der,DET
Hafens,Hafen,NOUN
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
zu,zu,PART
zeigen,zeigen,VERB
.,--,PUNCT
Bei,bei,ADP
einem,ein,DET
großen,groß,ADJ
Hause,Haus,NOUN
",",--,PUNCT
dessen,der,DET
lange,lang,ADV
",",--,PUNCT
fensterlose,fensterlos,ADJ
Wand,Wand,NOUN
sich,sich,PRON
ungastlich,ungastlich,ADV
zwischen,zwischen,ADP
zwei,zwei,NUM
Querstraßen,Querstraße,NOUN
hinstreckte,hinstrecken,VERB
",",--,PUNCT
hemmte,hemmen,VERB
er,er,PRON
den,der,DET
Schritt,Schritt,NOUN
vor,vor,ADP
dem,der,DET
großen,groß,ADJ
Thor,Thor,NOUN
inmitten,inmitten,ADP
desselben,derselbe,PRON
und,und,CCONJ
las,lesen,VERB
die,der,DET
von,von,ADP
einer,ein,DET
Laterne,Laterne,NOUN
matt,matt,ADV
beleuchtete,beleuchtet,ADJ
Inschrift,Inschrift,NOUN
:,--,PUNCT
»,--,PUNCT
Zum,zu,ADP
vollendeten,vollendet,ADJ
Märtyrer,Märtyrer,NOUN
.,--,PUNCT
Von,von,ADP
seiner,sein,DET
Wittwe,Wittwe,NOUN
Maria,Maria,PROPN
allen,aller,DET
Denen,Den,PRON
geöffnet,öffnen,VERB
",",--,PUNCT
welche,welcher,PRON
eines,ein,DET
Obdachs,Obdach,NOUN
bedürfen,bedürfen,VERB
.,--,PUNCT
Wer,wer,PRON
den,der,DET
Armen,arme,NOUN
giebt,giebt,VERB
",",--,PUNCT
leihet,Leihet,PROPN
dem,der,DET
Herrn,Herr,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Zu,zu,ADV
wie,wie,ADP
viel,viel,DET
Prozent,Prozent,NOUN
?,--,PUNCT
«,--,PUNCT
murmelte,murmelen,VERB
der,der,DET
Alte,alt,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
spöttisches,spöttisch,ADJ
Lächeln,lächeln,NOUN
glitt,gleiten,VERB
um,um,ADP
seinen,sein,DET
bartlosen,bartlosen,ADJ
Mund,Mund,NOUN
.,--,PUNCT
Der,der,DET
Schlag,Schlag,NOUN
des,der,DET
Klopfers,Klopfer,NOUN
dröhnte,dröhnter,VERB
durch,durch,ADP
die,der,DET
stille,still,ADJ
Straße,Straße,NOUN
",",--,PUNCT
und,und,CCONJ
nach,nach,ADP
kurzen,kurz,ADJ
Fragen,Frage,NOUN
von,von,ADP
innen,innen,ADV
und,und,CCONJ
ebenso,ebenso,ADV
bündigen,bündig,ADJ
Antworten,Antwort,NOUN
von,von,ADP
außen,außen,ADV
öffnete,öffnen,VERB
sich,sich,PRON
in,in,ADP
dem,der,DET
großen,groß,ADJ
Thore,Thore,NOUN
eine,ein,DET
kleine,klein,ADJ
Pforte,Pfort,NOUN
.,--,PUNCT
Der,der,DET
Alte,alte,NOUN
wollte,wollen,AUX
den,der,DET
Vorhof,Vorhof,NOUN
durchschreiten,durchschreiten,VERB
",",--,PUNCT
aber,aber,CCONJ
eine,ein,PRON
menschliche,menschlich,ADJ
Gestalt,Gestalt,NOUN
kroch,kroch,ADV
ihm,ihm,PRON
wie,wie,ADP
ein,ein,DET
Thier,Thier,NOUN
auf,auf,ADP
allen,aller,DET
Vieren,Vier,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
umspannte,umspannen,VERB
mit,mit,ADP
einem,ein,DET
kräftigen,kräftig,ADJ
Griff,Griff,NOUN
sein,sein,DET
Fußgelenk,Fußgelenk,NOUN
und,und,CCONJ
rief,rufen,VERB
mit,mit,ADP
rauher,rauh,ADJ
Stimme,Stimme,NOUN
:,--,PUNCT
»,--,PUNCT
Nach,nach,ADP
Thoresschluß,Thoresschluß,NOUN
.,--,PUNCT
–,--,PUNCT
Das,der,DET
Bußgeld,Bußgeld,NOUN
;,--,PUNCT
Ihr,ihr,PRON
wißt,wissen,VERB
",",--,PUNCT
es,es,PRON
ist,sein,AUX
für,für,ADP
die,der,DET
Armen,arme,NOUN
!,--,PUNCT
«,--,PUNCT
Der,der,DET
Alte,alte,NOUN
warf,werfen,VERB
dem,der,DET
Thorhüter,Thorhüter,NOUN
ein,ein,DET
Kupferstück,Kupferstück,NOUN
hin,hin,ADV
.,--,PUNCT
Dieser,dieser,PRON
betastete,betasten,VERB
es,es,PRON
schnell,schnell,ADV
",",--,PUNCT
nahm,nehmen,VERB
dann,dann,ADV
das,der,DET
Tau,Tau,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
wie,wie,ADP
ein,ein,DET
Kettenhund,Kettenhund,NOUN
an,an,ADP
einen,ein,DET
Pfosten,Pfosten,NOUN
gebunden,binden,VERB
war,sein,AUX
",",--,PUNCT
in,in,ADP
die,der,DET
Hand,Hand,NOUN
und,und,CCONJ
warf,werfen,VERB
dem,der,DET
Andern,Ander,NOUN
die,der,DET
Frage,Frage,NOUN
zu,zu,ADP
:,--,PUNCT
»,--,PUNCT
Nichts,nichts,PRON
Feuchtes,Feuchtes,NOUN
für,für,ADP
einen,ein,DET
Christen,Christ,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
hat,haben,AUX
lang,lang,ADV
nicht,nicht,PART
geregnet,regnen,VERB
",",--,PUNCT
«,--,PUNCT
lautete,lauten,VERB
die,der,DET
Antwort,Antwort,NOUN
",",--,PUNCT
und,und,CCONJ
ungehindert,ungehindert,ADV
öffnete,öffnen,VERB
der,der,DET
Nachtwandler,Nachtwandler,NOUN
nun,nun,ADV
eine,ein,DET
zweite,zweiter,ADJ
Pforte,Pfort,NOUN
und,und,CCONJ
betrat,betrat,VERB
einen,ein,DET
unermeßlich,unermeßlich,ADV
weiten,weit,ADJ
Hof,Hof,NOUN
",",--,PUNCT
über,über,ADP
den,der,PRON
sich,sich,PRON
der,der,DET
blaue,blau,ADJ
Himmel,Himmel,NOUN
breitete,breiten,VERB
.,--,PUNCT
Wenige,weniger,DET
Fackeln,Fackel,NOUN
an,an,ADP
den,der,DET
Pfeilern,Pfeiler,NOUN
und,und,CCONJ
einige,einiger,DET
kleine,klein,ADJ
Feuer,Feuer,NOUN
am,an,ADP
Boden,Boden,NOUN
einten,einen,VERB
hier,hier,ADV
ihr,ihr,PRON
trübes,trübes,NOUN
",",--,PUNCT
qualmendes,qualmend,ADJ
Licht,Licht,NOUN
mit,mit,ADP
dem,der,DET
reinen,rein,ADJ
Glanze,Glanze,NOUN
der,der,DET
Sterne,Stern,NOUN
.,--,PUNCT
Schwere,schwer,ADJ
",",--,PUNCT
dunstige,dunstig,ADJ
Luft,Luft,NOUN
",",--,PUNCT
untermischt,untermischt,VERB
mit,mit,ADP
Rauch,Rauch,NOUN
und,und,CCONJ
dem,der,DET
Duft,Duft,NOUN
von,von,ADP
frisch,frisch,ADV
bereiteten,bereitet,ADJ
Speisen,Speise,NOUN
erfüllte,erfüllen,VERB
den,der,DET
weiten,weit,ADJ
Raum,Raum,NOUN
.,--,PUNCT
Schon,schon,ADV
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
hatte,haben,AUX
der,der,DET
Alte,Alte,NOUN
ein,ein,DET
unbestimmtes,unbestimmt,ADJ
Summen,Summe,NOUN
",",--,PUNCT
Brausen,Brause,NOUN
und,und,CCONJ
Branden,Brand,NOUN
vernommen,vernehmen,VERB
;,--,PUNCT
jetzt,jetzt,ADV
scholl,scholl,VERB
ihm,ihm,PRON
ein,ein,DET
lautes,laut,ADJ
Gewirr,Gewirr,NOUN
von,von,ADP
Geräuschen,Geräusche,NOUN
und,und,CCONJ
Tönen,Ton,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Es,es,PRON
ging,gehen,VERB
von,von,ADP
Menschen,Mensch,NOUN
aus,aus,ADP
",",--,PUNCT
welche,welcher,PRON
zu,zu,ADP
Hunderten,Hundert,NOUN
",",--,PUNCT
hier,hier,ADV
gruppenweise,Gruppenweis,VERB
",",--,PUNCT
dort,dort,ADV
einzeln,einzeln,ADV
",",--,PUNCT
schlafend,schlafend,ADV
und,und,CCONJ
sogar,sogar,ADV
schnarchend,schnarchend,ADV
",",--,PUNCT
streitend,streitend,ADV
",",--,PUNCT
speisend,speisend,ADV
",",--,PUNCT
schwatzend,schwatzend,ADV
oder,oder,CCONJ
singend,singend,ADV
auf,auf,ADP
dem,der,DET
mit,mit,ADP
Speltstroh,Speltstroh,PROPN
bestreuten,bestreut,VERB
Hofe,Hof,NOUN
umherlagen,umherlagen,VERB
.,--,PUNCT
Die,der,DET
Herberge,Herberge,NOUN
war,sein,AUX
wohl,wohl,ADV
besetzt,besetzt,VERB
",",--,PUNCT
und,und,CCONJ
mehr,mehr,PRON
als,als,ADP
die,der,DET
Hälfte,Hälfte,NOUN
ihrer,ihr,DET
bescheidenen,bescheiden,ADJ
Gäste,Gast,NOUN
bestand,bestehen,VERB
aus,aus,ADP
Mönchen,Mönch,NOUN
",",--,PUNCT
welche,welcher,PRON
gestern,gestern,ADV
und,und,CCONJ
vorgestern,vorgestern,ADV
schaarenweise,schaarenweise,NOUN
aus,aus,ADP
den,der,DET
Cönobien,Cönobie,NOUN
",",--,PUNCT
Lauren,Lauren,NOUN
und,und,CCONJ
Einsiedeleien,Einsiedeleie,NOUN
in,in,ADP
der,der,DET
Wüste,Wüste,NOUN
und,und,CCONJ
in,in,ADP
der,der,DET
Mehrzahl,Mehrzahl,NOUN
aus,aus,ADP
den,der,DET
nitrischen,nitrisch,ADJ
Klöstern,Kloster,NOUN
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
geströmt,strömen,VERB
waren,sein,AUX
.,--,PUNCT
Einige,einiger,PRON
von,von,ADP
ihnen,ihnen,PRON
hatten,haben,AUX
die,der,DET
Köpfe,Kopf,NOUN
zu,zu,ADP
eifrigem,eifrig,ADJ
Geflüster,Geflüster,NOUN
zusammengesteckt,zusammengesteckt,VERB
",",--,PUNCT
Andere,anderer,PRON
stritten,streiten,VERB
laut,laut,ADP
",",--,PUNCT
und,und,CCONJ
in,in,ADP
den,der,DET
Psalmengesang,Psalmengesang,NOUN
einer,ein,DET
großen,groß,ADJ
Gruppe,Gruppe,NOUN
in,in,ADP
der,der,DET
nördlichen,nördlich,ADJ
Ecke,Ecke,NOUN
des,der,DET
Hofes,Hof,NOUN
mischte,mischen,VERB
sich,sich,PRON
wunderlich,wunderlich,ADV
das,der,DET
»,--,PUNCT
Drei,drei,NUM
«,--,PUNCT
",",--,PUNCT
»,--,PUNCT
Vier,vier,NUM
«,--,PUNCT
",",--,PUNCT
»,--,PUNCT
Sieben,sieben,NUM
«,--,PUNCT
der,der,DET
Moraspieler,Moraspieler,NOUN
und,und,CCONJ
die,der,DET
Stimme,Stimme,NOUN
des,der,DET
Garkochs,Garkoch,NOUN
",",--,PUNCT
welcher,welcher,DET
Brod,Brod,PROPN
",",--,PUNCT
Fleisch,Fleisch,NOUN
und,und,CCONJ
Zwiebeln,Zwiebel,NOUN
feilbot,Feilbot,VERB
.,--,PUNCT
An,an,ADP
die,der,DET
Hinterwand,Hinterwand,NOUN
des,der,DET
Hofes,Hof,NOUN
",",--,PUNCT
welche,welcher,PRON
dem,der,DET
Eingang,Eingang,NOUN
gegenüberlag,gegenüberliegen,VERB
",",--,PUNCT
schloß,schließen,VERB
sich,sich,PRON
ein,ein,DET
offener,offen,ADJ
Gang,Gang,NOUN
",",--,PUNCT
in,in,ADP
den,der,PRON
eine,ein,DET
Reihe,Reihe,NOUN
von,von,ADP
Thüren,Thür,NOUN
mündete,münden,VERB
.,--,PUNCT
Diese,dieser,PRON
führten,führen,VERB
in,in,ADP
die,der,DET
für,für,ADP
obdachlose,obdachlos,ADJ
Familien,Familie,NOUN
mit,mit,ADP
Weibern,Weiber,NOUN
und,und,CCONJ
Kindern,Kind,NOUN
bestimmten,bestimmt,ADJ
Stuben,Stube,NOUN
",",--,PUNCT
welche,welcher,PRON
durch,durch,ADP
einen,ein,DET
Vorhang,Vorhang,NOUN
in,in,ADP
einen,ein,DET
vorderen,vorder,ADJ
und,und,CCONJ
hinteren,hinterer,ADJ
Raum,Raum,NOUN
getheilt,getheilen,VERB
waren,sein,AUX
.,--,PUNCT
Solch,solch,DET
ein,ein,DET
Zimmer,Zimmer,NOUN
betrat,betreten,VERB
der,der,DET
Alte,alt,NOUN
und,und,CCONJ
ward,werden,VERB
dort,dort,ADV
von,von,ADP
einem,ein,DET
jungen,jung,ADJ
Manne,Manne,NOUN
",",--,PUNCT
welcher,welcher,PRON
Kopaïsrohr,Kopaïsrohr,NOUN
für,für,ADP
das,der,DET
Mundstück,Mundstück,NOUN
einer,ein,DET
Doppelflöte,Doppelflot,NOUN
zurechtschnitt,zurechtschneten,VERB
",",--,PUNCT
und,und,CCONJ
einer,einer,PRON
stattlichen,stattlich,VERB
Matrone,Matrone,NOUN
mit,mit,ADP
frohem,froh,ADJ
Willkommen,Willkommen,NOUN
empfangen,empfangen,VERB
.,--,PUNCT
Der,der,DET
späte,spät,ADJ
Ankömmling,Ankömmling,NOUN
hieß,heißen,VERB
Karnis,Karnis,NOUN
und,und,CCONJ
war,sein,AUX
das,der,DET
Haupt,Haupt,NOUN
einer,ein,DET
wandernden,wandernden,ADJ
Sängerfamilie,Sängerfamilie,NOUN
",",--,PUNCT
welche,welcher,PRON
gestern,gestern,ADV
aus,aus,ADP
Rom,Rom,PROPN
nach,nach,ADP
Alexandria,Alexandria,PROPN
gekommen,kommen,VERB
war,sein,AUX
.,--,PUNCT
Es,es,PRON
sah,sehen,VERB
schlimm,schlimm,ADV
um,um,ADP
ihn,ihn,PRON
aus,aus,ADP
",",--,PUNCT
denn,denn,CCONJ
während,während,SCONJ
er,er,PRON
und,und,CCONJ
die,der,DET
Seinen,sein,PRON
sich,sich,PRON
an,an,ADP
der,der,DET
afrikanischen,afrikanisch,ADJ
Küste,Küste,NOUN
in,in,ADP
einem,ein,DET
Boot,Boot,NOUN
vor,vor,ADP
Seeräubern,Seeräuber,NOUN
gerettet,retten,VERB
hatten,haben,AUX
",",--,PUNCT
war,sein,AUX
der,der,DET
Sack,Sack,NOUN
mit,mit,ADP
dem,der,DET
letzten,letzter,ADJ
Rest,Rest,NOUN
seiner,sein,DET
Habe,Habe,NOUN
verloren,verlieren,VERB
gegangen,gehen,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Besitzer,Besitzer,NOUN
des,der,DET
Schiffes,Schiff,NOUN
",",--,PUNCT
dem,der,PRON
er,er,PRON
seine,sein,DET
Rettung,Rettung,NOUN
verdankte,verdanken,VERB
",",--,PUNCT
hatte,haben,AUX
ihm,ihm,PRON
Einlaß,Einlaß,NOUN
in,in,ADP
das,der,DET
Xenodochium,Xenodochium,NOUN
seiner,sein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
der,der,DET
Wittwe,Wittwe,NOUN
Maria,Maria,PROPN
",",--,PUNCT
verschafft,verschaffen,VERB
;,--,PUNCT
aber,aber,CCONJ
dort,dort,ADV
war,sein,AUX
es,es,PRON
ihm,ihm,PRON
nichts,nichts,PRON
weniger,weniger,PRON
als,als,ADP
wohl,wohl,ADV
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
so,so,ADV
hatte,haben,AUX
er,er,PRON
sich,sich,PRON
denn,denn,ADV
schon,schon,ADV
am,an,ADP
Mittag,Mittag,NOUN
auf,auf,ADP
die,der,DET
Beine,Bein,NOUN
gemacht,machen,VERB
",",--,PUNCT
um,um,ADP
ein,ein,DET
anderes,anderer,ADJ
Quartier,Quartier,NOUN
zu,zu,PART
suchen,suchen,VERB
.,--,PUNCT
»,--,PUNCT
Alles,alle,PRON
vergebens,vergebens,ADV
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sich,sich,PRON
den,der,DET
Schweiß,Schweiß,NOUN
von,von,ADP
der,der,DET
Stirne,Stirne,NOUN
wischte,wischen,VERB
.,--,PUNCT
»,--,PUNCT
Bin,Bin,AUX
dem,der,DET
Medius,Medius,NOUN
durch,durch,ADP
die,der,DET
halbe,halb,ADJ
Stadt,Stadt,NOUN
nachgelaufen,nachgelaufen,VERB
.,--,PUNCT
Hab,Hab,ADV
',--,PUNCT
ihn,ihn,PRON
auch,auch,ADV
endlich,endlich,ADV
bei,bei,ADP
dem,der,DET
Magier,Magier,NOUN
Posidonius,Posidonius,NOUN
gefunden,finden,VERB
",",--,PUNCT
dessen,der,DET
Handlanger,Handlanger,NOUN
er,er,PRON
spielt,spielen,VERB
.,--,PUNCT
Hinter,hinter,ADP
dem,der,DET
Vorhang,Vorhang,NOUN
gab,geben,VERB
es,es,PRON
zu,zu,PART
singen,singen,VERB
.,--,PUNCT
Widerwärtiger,Widerwärtiger,NOUN
Galimatias,Galimatias,PROPN
;,--,PUNCT
aber,aber,CCONJ
dabei,dabei,ADV
alte,alt,ADJ
Weisen,weise,NOUN
mit,mit,ADP
Flötenbegleitung,Flötenbegleitung,NOUN
in,in,ADP
der,der,DET
Art,Art,NOUN
des,der,DET
Olympus,Olympus,NOUN
;,--,PUNCT
gar,gar,ADV
nicht,nicht,PART
so,so,ADV
übel,übel,ADV
.,--,PUNCT
Sie,sie,PRON
lassen,lassen,VERB
da,da,ADV
Geister,Geist,NOUN
