Token,Lemma,POS
und,und,CCONJ
riß,reißen,VERB
ihren,ihr,DET
Mann,Mann,NOUN
mit,mit,ADP
hinein,hinein,ADV
?,--,PUNCT
«,--,PUNCT
Daß,daß,SCONJ
sie,sie,PRON
aber,aber,ADV
die,der,DET
Hauptschuld,Hauptschuld,NOUN
tragen,tragen,VERB
",",--,PUNCT
davon,davon,ADV
wollen,wollen,AUX
sie,sie,PRON
nichts,nichts,PRON
hören,hören,VERB
;,--,PUNCT
und,und,CCONJ
doch,doch,ADV
ist,sein,AUX
dem,der,PRON
so,so,ADV
!,--,PUNCT
Zum,zu,ADP
Stillesitzen,Stillesitzen,NOUN
bin,sein,AUX
ich,ich,PRON
noch,noch,ADV
lange,lange,ADV
nicht,nicht,PART
verbraucht,verbrauchen,VERB
genug,genug,ADV
",",--,PUNCT
das,der,PRON
wissen,wissen,VERB
Sie,sie,PRON
",",--,PUNCT
Erika,Erika,PROPN
;,--,PUNCT
mache,machen,VERB
ich,ich,PRON
mir,sich,PRON
aber,aber,ADV
zu,zu,PART
schaffen,schaffen,VERB
",",--,PUNCT
dann,dann,ADV
heißt,heißen,VERB
es,es,PRON
:,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
Schwiegermütter,Schwiegermütter,PROPN
sich,sich,PRON
doch,doch,ADV
nur,nur,ADV
nicht,nicht,PART
in,in,ADP
Alles,Alle,PRON
hineinmischen,hineinmischen,VERB
wollten,wollen,AUX
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Betti,Betti,NOUN
",",--,PUNCT
anstatt,anstatt,ADP
mir,mir,PRON
dankbar,dankbar,ADV
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
ein,ein,DET
halbes,halb,ADJ
Auge,Auge,NOUN
in,in,ADP
ihre,ihr,DET
Häuslichkeit,Häuslichkeit,NOUN
werfe,werfen,VERB
",",--,PUNCT
giebt,gieben,VERB
mir,mir,PRON
zu,zu,PART
verstehen,verstehen,VERB
",",--,PUNCT
sie,sie,PRON
wirthschafte,wirthschafen,AUX
von,von,ADP
alleine,alleine,ADV
viel,viel,ADV
besser,gut,ADV
",",--,PUNCT
und,und,CCONJ
Emmi,Emmi,NOUN
beschuldigt,beschuldigen,VERB
mich,mich,PRON
",",--,PUNCT
ich,ich,PRON
verzöge,verzögen,VERB
ihre,ihr,DET
Kinder,Kind,NOUN
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
doch,doch,ADV
nur,nur,ADV
milde,mild,NOUN
entschädigend,entschädigend,ADV
die,der,DET
Enkel,Enkel,NOUN
gegen,gegen,ADP
väterliche,väterlich,ADJ
Strenge,Strenge,NOUN
in,in,ADP
Schutz,Schutz,NOUN
nehme,nehmen,VERB
.,--,PUNCT
So,so,ADV
wird,werden,AUX
man,man,PRON
allmälig,allmälig,ADV
unter,unter,ADP
dem,der,DET
Vorwande,Vorwande,NOUN
",",--,PUNCT
ein,ein,DET
ruhiges,ruhig,ADJ
",",--,PUNCT
sorgenloses,sorgenlos,ADJ
Dasein,Dasein,NOUN
führen,führen,VERB
zu,zu,PART
sollen,sollen,AUX
und,und,CCONJ
es,es,PRON
bequemer,bequem,ADV
zu,zu,PART
haben,haben,AUX
",",--,PUNCT
herausgegrault,herausgegraulen,VERB
.,--,PUNCT
Wer,wer,PRON
aber,aber,ADV
rüstig,rüstig,ADV
ist,sein,AUX
und,und,CCONJ
munter,Munter,ADV
",",--,PUNCT
der,der,PRON
sträubt,sträuben,VERB
sich,sich,PRON
",",--,PUNCT
in,in,ADP
Watte,Watte,NOUN
gewickelt,wickeln,VERB
",",--,PUNCT
in,in,ADP
den,der,DET
Schubkasten,Schubkast,NOUN
gelegt,legen,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Mein,mein,DET
Karl,Karl,PROPN
riet,raten,VERB
mir,mir,PRON
zu,zu,ADP
Zerstreuung,Zerstreuung,NOUN
.,--,PUNCT
Theater,Theater,NOUN
und,und,CCONJ
dergleichen,dergleichen,PRON
zieht,ziehen,VERB
ihn,ihn,PRON
jedoch,jedoch,ADV
ebensowenig,ebensowenig,ADV
dauernd,dauernd,ADV
an,an,ADP
",",--,PUNCT
wie,wie,ADV
mich,mich,PRON
.,--,PUNCT
Glücklicherweise,glücklicherweise,ADV
hat,haben,AUX
die,der,DET
Polizeileutnanten,Polizeileutnant,NOUN
durch,durch,ADP
ihr,ihr,DET
Mila,Mila,NOUN
einen,ein,DET
ungemeinen,ungemein,ADJ
Wissensdrang,Wissensdrang,NOUN
bekommen,bekommen,VERB
und,und,CCONJ
wo,wo,SCONJ
bildende,bildend,ADJ
Vorträge,Vortrag,NOUN
gehalten,halten,VERB
werden,werden,AUX
",",--,PUNCT
steigen,steigen,VERB
die,der,DET
Beiden,Beide,NOUN
hin,hin,ADV
.,--,PUNCT
Die,der,PRON
machte,machen,VERB
mich,mich,PRON
auf,auf,ADP
diese,dieser,PRON
Zeitverkürzung,Zeitverkürzung,NOUN
aufmerksam,aufmerksam,ADV
.,--,PUNCT
Ich,ich,PRON
ließ,lassen,VERB
mich,mich,PRON
verleiten,verleiten,VERB
und,und,CCONJ
kann,können,AUX
nur,nur,ADV
sagen,sagen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
manchmal,manchmal,ADV
auch,auch,ADV
recht,recht,ADV
langweilig,langweilig,ADV
war,sein,AUX
",",--,PUNCT
im,in,ADP
Allgemeinen,allgemein,NOUN
hatte,haben,AUX
man,man,PRON
doch,doch,ADV
seinen,sein,DET
Spaß,Spaß,NOUN
daran,daran,ADV
.,--,PUNCT
Namentlich,namentlich,ADV
interessirte,interessiren,VERB
mich,mich,PRON
das,der,DET
Kolonial-Politische,Kolonial-Politische,NOUN
",",--,PUNCT
ganz,ganz,ADV
besonders,besonders,ADV
Afrika,Afrika,PROPN
",",--,PUNCT
welches,welcher,PRON
sehr,sehr,ADV
in,in,ADP
Mode,Mode,NOUN
ist,sein,AUX
.,--,PUNCT
Eines,ein,DET
Abends,Abends,NOUN
sagte,sagen,VERB
ich,ich,PRON
",",--,PUNCT
ohne,ohne,SCONJ
viel,viel,PRON
dabei,dabei,ADV
zu,zu,ADP
denken,denken,VERB
:,--,PUNCT
»,--,PUNCT
Dieses,dieser,DET
Land,Land,NOUN
möchte,möchten,AUX
ich,ich,PRON
mir,sich,PRON
einmal,einmal,ADV
ansehen,ansehen,VERB
und,und,CCONJ
dann,dann,ADV
die,der,DET
Reise,Reise,NOUN
beschreiben,beschreiben,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
denn,denn,ADV
Jemand,Jemand,PROPN
",",--,PUNCT
der,der,PRON
Ihnen,ihnen,PRON
dabei,dabei,ADV
hilft,helfen,VERB
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
die,der,DET
Polizeileutnanten,Polizeileutnant,NOUN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Woso,Woso,PROPN
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Na,na,INTJ
",",--,PUNCT
das,der,DET
italienische,italienisch,ADJ
Reisebuch,Reisebuch,NOUN
hätten,haben,AUX
Sie,sie,PRON
ohne,ohne,ADP
Dr.,Dr.,NOUN
Stinde,Stinde,NOUN
doch,doch,ADV
nicht,nicht,PART
fertig,fertig,ADV
gebracht,bringen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Da,da,ADV
sind,sein,AUX
Sie,sie,PRON
total,total,ADV
falsch,falsch,ADV
berichtet,berichten,VERB
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
ich,ich,PRON
.,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
Einer,einer,PRON
das,der,DET
Buch,Buch,NOUN
verdorben,verderben,VERB
hat,haben,AUX
",",--,PUNCT
war,sein,AUX
er,er,PRON
es,es,PRON
.,--,PUNCT
Ihm,ihm,PRON
fehlt,fehlen,VERB
das,der,DET
Ideale,Ideal,NOUN
",",--,PUNCT
das,der,PRON
stand,stehen,VERB
oft,oft,ADV
genug,genug,ADV
in,in,ADP
den,der,DET
Kritiken,Kritik,NOUN
und,und,CCONJ
ist,sein,AUX
mir,mir,PRON
hinterher,hinterher,ADV
aufgemutzt,aufgemutzen,VERB
.,--,PUNCT
Diesmal,diesmal,ADV
schreibe,schreiben,VERB
ich,ich,PRON
allein,allein,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
wollten,wollen,AUX
wirklich,wirklich,ADV
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Versteht,Versteht,VERB
sich,sich,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Noch,noch,ADV
glaube,glauben,VERB
ich,ich,PRON
nicht,nicht,PART
daran,daran,ADV
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
werden,werden,AUX
schon,schon,ADV
sehen,sehen,VERB
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
wäre,sein,AUX
wohl,wohl,ADV
kaum,kaum,ADV
auf,auf,ADP
die,der,DET
Idee,Idee,NOUN
verfallen,verfallen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
mein,mein,DET
Karl,Karl,NOUN
und,und,CCONJ
Herr,Herr,NOUN
Felix,Felix,PROPN
Schmidt,Schmidt,PROPN
nicht,nicht,PART
bereits,bereits,ADV
des,der,DET
Oefteren,Oefteren,PROPN
davon,davon,ADV
gesprochen,sprechen,VERB
hätten,haben,AUX
",",--,PUNCT
der,der,DET
Fabrik,Fabrik,NOUN
größeren,groß,ADJ
auswärtigen,auswärtig,ADJ
Absatz,Absatz,NOUN
zu,zu,PART
ermitteln,ermitteln,VERB
und,und,CCONJ
die,der,DET
neuen,neu,ADJ
Schiffsverbindungen,Schiffsverbindunge,NOUN
",",--,PUNCT
die,der,PRON
jetzt,jetzt,ADV
den,der,DET
Orient,Orient,NOUN
erschließen,erschließen,VERB
",",--,PUNCT
in,in,ADP
Betracht,Betracht,NOUN
gezogen,ziehen,VERB
hätten,haben,AUX
.,--,PUNCT
Engländer,Engländer,NOUN
und,und,CCONJ
Franzosen,Franzose,NOUN
handeln,handeln,VERB
dorthin,dorthin,ADV
",",--,PUNCT
warum,warum,SCONJ
sollen,sollen,AUX
die,der,DET
Deutschen,deutsche,NOUN
zurückstehen,zurückstehen,VERB
?,--,PUNCT
Dein,dein,DET
Mann,Mann,NOUN
sagte,sagen,VERB
sogar,sogar,ADV
einmal,einmal,ADV
:,--,PUNCT
»,--,PUNCT
Schwager,schwag,NOUN
",",--,PUNCT
die,der,DET
Wilden,wilde,NOUN
laufen,laufen,VERB
Alle,alle,PRON
barfuß,barfuß,ADV
umher,umh,ADV
",",--,PUNCT
gewöhnst,gewöhnst,VERB
Du,du,PRON
sie,sie,PRON
an,an,ADP
Strümpfe,Strümpfe,NOUN
",",--,PUNCT
machst,machen,VERB
Du,du,PRON
ein,ein,DET
Bombengeschäft,Bombengeschäft,NOUN
.,--,PUNCT
«,--,PUNCT
So,so,ADV
kam,kommen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
mein,mein,DET
Karl,Karl,NOUN
mich,mich,PRON
am,an,ADP
Weihnachten,Weihnachten,NOUN
mit,mit,ADP
meinem,mein,DET
Wunsche,Wunsche,NOUN
überraschte,überraschen,VERB
",",--,PUNCT
den,der,PRON
ich,ich,PRON
ihm,ihm,PRON
wiederholt,wiederholt,ADV
zu,zu,PART
verstehen,verstehen,VERB
gegeben,geben,VERB
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
reisen,reisen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Nun,nun,ADV
hatte,haben,AUX
ich,ich,PRON
meinen,mein,DET
Willen,Wille,NOUN
.,--,PUNCT
Dann,dann,ADV
kam,kommen,VERB
die,der,DET
Zeit,Zeit,NOUN
der,der,DET
Aufregung,Aufregung,NOUN
",",--,PUNCT
der,der,PRON
Vorbereitungen,Vorbereitung,NOUN
und,und,CCONJ
was,wer,PRON
dazu,dazu,ADV
gehört,gehören,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
zu,zu,ADP
ruhiger,ruhig,ADJ
Ueberlegung,Ueberlegung,NOUN
keine,kein,DET
Muße,Muße,NOUN
fand,finden,VERB
.,--,PUNCT
Lernte,Lernte,VERB
ich,ich,PRON
doch,doch,ADV
auf,auf,ADP
Onkel,Onkel,NOUN
Fritzens,Fritzen,PROPN
Rath,Rath,PROPN
sogar,sogar,ADV
heimlich,heimlich,ADV
die,der,DET
Anfangsgründe,Anfangsgründe,NOUN
von,von,ADP
Volapük,Volapük,PROPN
.,--,PUNCT
Jetzt,jetzt,ADV
aber,aber,ADV
",",--,PUNCT
hier,hier,ADV
auf,auf,ADP
dem,der,DET
Schiffe,Schiff,NOUN
",",--,PUNCT
lege,legen,VERB
ich,ich,PRON
mir,sich,PRON
die,der,DET
Frage,Frage,NOUN
vor,vor,ADP
",",--,PUNCT
ob,ob,SCONJ
das,der,DET
Wagestück,Wagestück,NOUN
nicht,nicht,PART
besser,gut,ADV
unterblieben,unterbleiben,VERB
wäre,sein,AUX
?,--,PUNCT
Kann,können,AUX
ich,ich,PRON
mir,sich,PRON
jedoch,jedoch,ADV
die,der,DET
Redensarten,Redensart,NOUN
der,der,DET
Polizeileutnanten,Polizeileutnant,NOUN
und,und,CCONJ
das,der,DET
Gestichel,Gestichel,PROPN
der,der,DET
Krausen,Krause,NOUN
gefallen,gefallen,VERB
lassen,lassen,VERB
",",--,PUNCT
die,der,PRON
ganz,ganz,ADV
spinös,spinös,PROPN
meinte,meinen,VERB
",",--,PUNCT
der,der,DET
Orient,Orient,NOUN
wäre,sein,AUX
nur,nur,ADV
für,für,ADP
Gelehrte,Gelehrt,NOUN
?,--,PUNCT
Ich,ich,PRON
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Wie,wie,SCONJ
man,man,PRON
so,so,ADV
durch,durch,ADP
ein,ein,DET
Land,Land,NOUN
reist,reisen,VERB
",",--,PUNCT
möchte,möchten,AUX
ich,ich,PRON
schreiben,schreiben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
das,der,PRON
Ihnen,ihnen,PRON
zu,zu,PART
ungelehrt,ungelehrt,ADV
ist,sein,AUX
",",--,PUNCT
brauchen,brauchen,VERB
Sie,sie,PRON
es,es,PRON
nicht,nicht,PART
zu,zu,PART
lesen,lesen,VERB
;,--,PUNCT
die,der,PRON
Hauptsache,Hauptsache,NOUN
sind,sein,AUX
jedoch,jedoch,ADV
die,der,DET
Wollwaaren,Wollwaar,NOUN
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Es,es,PRON
liegt,liegen,VERB
an,an,ADP
Ihnen,ihnen,PRON
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
für,für,ADP
die,der,DET
Fabrik,Fabrik,NOUN
würde,werden,AUX
Herr,Herr,NOUN
Schmidt,Schmidt,PROPN
viel,viel,ADV
passender,passend,ADV
in,in,ADP
die,der,DET
Welt,Welt,NOUN
gehen,gehen,VERB
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
hütete,hüten,VERB
mich,mich,PRON
",",--,PUNCT
ihr,ihr,DET
Recht,Recht,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
dazu,dazu,ADV
that,that,VERB
sie,sie,PRON
viel,viel,ADV
zu,zu,PART
herausfordernd,herausfordernd,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
wissen,wissen,VERB
Sie,sie,PRON
",",--,PUNCT
wer,wer,PRON
mich,mich,PRON
getrieben,treiben,VERB
hat,haben,AUX
",",--,PUNCT
gute,gut,ADJ
Erika,Erika,PROPN
",",--,PUNCT
und,und,CCONJ
sollte,sollen,AUX
ich,ich,PRON
nicht,nicht,PART
wiederkehren,wiederkehren,VERB
",",--,PUNCT
sagen,sagen,VERB
Sie,sie,PRON
es,es,PRON
der,der,DET
Polizeileutnanten,Polizeileutnant,NOUN
und,und,CCONJ
der,der,DET
Krausen,Krause,NOUN
geradezu,geradezu,ADV
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
Ich,ich,PRON
hatte,haben,AUX
mir,sich,PRON
nun,nun,ADV
ausgedacht,ausdenken,VERB
",",--,PUNCT
Italien,Italien,PROPN
wieder,wieder,ADV
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
aber,aber,CCONJ
wir,wir,PRON
reisten,reisen,VERB
nur,nur,ADV
eilend,eilend,ADV
durch,durch,ADP
.,--,PUNCT
Ueberall,Ueberall,NOUN
war,sein,AUX
nämlich,nämlich,ADV
ein,ein,DET
grausamer,grausam,ADJ
Winter,Winter,NOUN
eingebrochen,einbrechen,VERB
.,--,PUNCT
Die,der,DET
Schweiz,Schweiz,PROPN
gleich,gleich,ADV
einem,ein,DET
prachtvollen,prachtvoll,ADJ
Schneehaufen,Schneehaufen,NOUN
.,--,PUNCT
Berge,Berg,NOUN
und,und,CCONJ
Thäler,Thäler,NOUN
waren,sein,AUX
weiß,weiß,ADV
",",--,PUNCT
auf,auf,ADP
den,der,DET
Bäumen,Baum,NOUN
lag,liegen,VERB
es,es,PRON
wie,wie,ADP
lichte,licht,ADJ
Wolle,Wolle,NOUN
im,in,ADP
Sonnenschein,Sonnenschein,NOUN
und,und,CCONJ
die,der,DET
Waldungen,Waldung,NOUN
waren,sein,AUX
in,in,ADP
dichte,dicht,ADJ
Flockendecken,Flockendecke,NOUN
gehüllt,hüllen,VERB
.,--,PUNCT
Einzig,einzig,ADV
und,und,CCONJ
groß,groß,ADV
war,sein,AUX
dieser,dieser,DET
Anblick,Anblick,NOUN
",",--,PUNCT
zumal,zumal,SCONJ
auf,auf,ADP
der,der,DET
Gotthard-Bahn,Gotthard-Bahn,NOUN
.,--,PUNCT
Liebste,Liebste,NOUN
Erika,Erika,PROPN
",",--,PUNCT
die,der,PRON
müssen,müssen,AUX
Sie,sie,PRON
einmal,einmal,ADV
befahren,befahren,VERB
.,--,PUNCT
Am,an,ADP
Vierwaldstädter,Vierwaldstädter,NOUN
See,See,NOUN
fährt,fahren,VERB
sie,sie,PRON
vorbei,vorbei,ADV
",",--,PUNCT
wo,wo,SCONJ
Schillers,Schiller,PROPN
Tell,Tell,NOUN
ansässig,ansässig,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
geht,gehen,VERB
dann,dann,ADV
in,in,ADP
das,der,DET
Gebirge,Gebirge,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
immer,immer,ADV
höher,hoch,ADV
und,und,CCONJ
immer,immer,ADV
schwindelnder,schwindelnd,NOUN
",",--,PUNCT
über,über,ADP
Brücken,Brücke,NOUN
und,und,CCONJ
gemauerte,gemauert,ADJ
Wege,Weg,NOUN
",",--,PUNCT
an,an,ADP
steilen,steil,ADJ
Abhängen,Abhänge,NOUN
",",--,PUNCT
in,in,ADP
Schlangenwindungen,Schlangenwindunge,NOUN
durch,durch,ADP
lange,lange,ADV
und,und,CCONJ
kurze,kurz,ADJ
Tunnels,Tunnel,NOUN
",",--,PUNCT
für,für,ADP
den,der,DET
Reisenden,reisend,NOUN
unbegreiflich,unbegreiflich,ADV
",",--,PUNCT
nur,nur,ADV
für,für,ADP
Eisenbahner,Eisenbahner,NOUN
verständlich,verständlich,ADV
.,--,PUNCT
Von,von,ADP
den,der,DET
hohen,hoch,ADJ
Bergriesen,Bergriesen,NOUN
waren,sein,AUX
Lawinen,Lawine,NOUN
zu,zu,ADP
Thal,Thal,PROPN
gestürzt,stürzen,VERB
.,--,PUNCT
Man,man,PRON
sah,sehen,VERB
zerstörte,zerstört,ADJ
Häuser,Haus,NOUN
",",--,PUNCT
denen,der,PRON
sie,sie,PRON
im,in,ADP
Vorbeisausen,vorbeisausen,NOUN
die,der,DET
bretternen,brettern,ADJ
Dächer,Dach,NOUN
abgerissen,abreißen,VERB
hatten,haben,VERB
",",--,PUNCT
und,und,CCONJ
bewunderte,bewunderen,VERB
die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
ganz,ganz,ADV
unverzagt,unverzagt,ADV
daran,daran,ADV
gingen,gehen,VERB
",",--,PUNCT
ihre,ihr,DET
Wohnungen,Wohnung,NOUN
wieder,wieder,ADV
in,in,ADP
Stand,Stand,NOUN
zu,zu,PART
setzen,setzen,VERB
.,--,PUNCT
Selbst,selbst,ADV
die,der,DET
Bahn,Bahn,NOUN
war,sein,AUX
nicht,nicht,PART
verschont,verschonen,VERB
geblieben,bleiben,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
an,an,ADP
gefahrdrohenden,gefahrdrohend,ADJ
Stellen,Stelle,NOUN
Kunsttunnels,Kunsttunnel,PROPN
aufgeführt,aufführen,VERB
worden,werden,AUX
sind,sein,AUX
",",--,PUNCT
damit,damit,SCONJ
die,der,DET
Schneemassen,Schneemasse,NOUN
darüber,darüber,ADV
hinwegschmettern,hinwegschmettern,VERB
und,und,CCONJ
in,in,ADP
den,der,DET
Abgrund,Abgrund,NOUN
poltern,poltern,VERB
können,können,AUX
.,--,PUNCT
Aber,aber,CCONJ
so,so,ADV
eine,ein,DET
Lawine,Lawine,NOUN
kehrt,kehren,VERB
sich,sich,PRON
nicht,nicht,PART
an,an,ADP
den,der,DET
Fahrplan,Fahrplan,NOUN
.,--,PUNCT
