Token,Lemma,POS
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
hätten,haben,AUX
dieselbe,derselbe,PRON
nicht,nicht,PART
im,in,ADP
Jahre,Jahr,NOUN
1865,1865,NUM
zu,zu,ADP
Stuttgart,Stuttgart,PROPN
auf,auf,ADP
dem,der,DET
Trödelmarkt,Trödelmarkt,NOUN
um,um,ADP
neun,neun,NUM
Kreuzer,Kreuzer,NOUN
»,--,PUNCT
Furchtlos,Furchtlos,ADV
und,und,CCONJ
trew,Trew,PROPN
«,--,PUNCT
erstehen,erstehen,VERB
und,und,CCONJ
zu,zu,ADP
eifrigem,eifrig,ADJ
nächtlichen,nächtlich,ADJ
Studium,Studium,NOUN
nach,nach,ADP
Hause,Haus,NOUN
tragen,tragen,VERB
können,können,AUX
.,--,PUNCT
Da,da,ADV
wäre,sein,AUX
es,es,PRON
uns,uns,PRON
denn,denn,ADV
auch,auch,ADV
ganz,ganz,ADV
gewiß,gewiß,ADV
nicht,nicht,PART
beigefallen,beigefallen,VERB
",",--,PUNCT
anderer,anderer,PRON
Skribenten,Skribent,NOUN
Zeugnis,Zeugnis,NOUN
und,und,CCONJ
Meinung,Meinung,NOUN
über,über,ADP
den,der,DET
kuriosen,kurios,ADJ
Kasum,Kasum,NOUN
einzuholen,einholen,VERB
",",--,PUNCT
um,um,SCONJ
der,der,DET
Sache,Sache,NOUN
auf,auf,ADP
den,der,DET
Grund,Grund,NOUN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
sintemalen,sintemalen,VERB
es,es,PRON
einen,ein,DET
solchen,solcher,DET
Kasum,Kasum,NOUN
gar,gar,ADV
nicht,nicht,PART
gegeben,geben,VERB
hätte,haben,AUX
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
uns,uns,PRON
somit,somit,ADV
viele,vieler,PRON
und,und,CCONJ
arge,arg,ADJ
Mühe,Mühe,NOUN
erspart,ersparen,VERB
worden,werden,AUX
wäre,sein,AUX
",",--,PUNCT
so,so,ADV
würde,werden,AUX
das,der,DET
liebe,lieb,ADJ
deutsche,deutsch,ADJ
Publikum,Publikum,NOUN
im,in,ADP
ganzen,ganz,ADJ
und,und,CCONJ
großen,groß,VERB
doch,doch,ADV
den,der,DET
meisten,meister,DET
Schaden,Schaden,NOUN
davongetragen,davontragen,VERB
haben,haben,AUX
",",--,PUNCT
denn,denn,CCONJ
wahrlich,wahrlich,ADV
kein,kein,DET
Autor,Autor,NOUN
hätte,haben,AUX
ihm,ihm,PRON
diesen,dieser,DET
Gedelöcke,Gedelöcke,NOUN
erfunden,erfinden,VERB
;,--,PUNCT
der,der,DET
heutige,heutig,ADJ
lichte,licht,ADJ
Tag,Tag,NOUN
",",--,PUNCT
so,so,ADV
über,über,ADP
alle,aller,PRON
Maßen,Maße,NOUN
duldsam,duldsam,ADV
und,und,CCONJ
ohne,ohne,ADP
Vorurteile,Vorurteil,NOUN
",",--,PUNCT
würde,werden,AUX
es,es,PRON
nicht,nicht,PART
gelitten,gelitten,VERB
haben,haben,AUX
.,--,PUNCT
Doch,doch,CCONJ
was,was,PRON
stehen,stehen,VERB
wir,wir,PRON
an,an,ADP
der,der,DET
Tür,Tür,NOUN
?,--,PUNCT
Jens,Jen,PROPN
Pedersen,Pedersen,PROPN
Gedelöcke,Gedelöcke,PROPN
führte,führen,VERB
während,während,ADP
seines,sein,DET
Lebens,Leben,NOUN
den,der,DET
Titel,Titel,NOUN
eines,ein,DET
Kurators,Kurator,NOUN
und,und,CCONJ
wird,werden,AUX
also,also,ADV
wohl,wohl,ADV
auch,auch,ADV
einer,einer,PRON
gewesen,sein,AUX
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
über,über,ADP
andere,anderer,ADJ
Sorgen,Sorge,NOUN
die,der,DET
für,für,ADP
seinen,sein,DET
Leib,Leib,NOUN
nicht,nicht,PART
außer,außer,ADP
acht,Acht,NOUN
ließ,lassen,VERB
",",--,PUNCT
ist,sein,AUX
über,über,ADP
allen,aller,DET
Zweifel,Zweifel,NOUN
erhaben,erhaben,VERB
und,und,CCONJ
wurde,werden,AUX
",",--,PUNCT
solange,solange,SCONJ
er,er,PRON
sich,sich,PRON
des,der,DET
Daseins,Dasein,NOUN
erfreute,erfreun,VERB
",",--,PUNCT
durch,durch,ADP
seine,sein,DET
wohltuende,wohltuend,ADJ
Erscheinung,Erscheinung,NOUN
verbürgt,verbürgen,VERB
.,--,PUNCT
Denn,denn,CCONJ
wenn,wenn,SCONJ
er,er,PRON
von,von,ADP
Statur,Statur,NOUN
mehr,mehr,ADV
klein,klein,ADV
als,als,ADP
groß,groß,ADV
war,sein,AUX
",",--,PUNCT
so,so,ADV
schob,schieben,VERB
er,er,PRON
doch,doch,ADV
ein,ein,DET
ungemein,ungemein,ADV
behaglich,behaglich,ADV
Bäuchlein,Bäuchlein,NOUN
vor,vor,ADP
sich,sich,PRON
her,her,ADV
;,--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
durch,durch,ADP
das,der,DET
Leben,Leben,NOUN
hastig,hastig,ADV
und,und,CCONJ
atemlos,atemlos,ADV
lief,laufen,VERB
oder,oder,CCONJ
mit,mit,ADP
Würdigkeit,Würdigkeit,NOUN
und,und,CCONJ
Bedachtsamkeit,Bedachtsamkeit,NOUN
langsam,langsam,ADV
schritt,Schritt,VERB
",",--,PUNCT
sondern,sondern,CCONJ
es,es,PRON
zierlich,zierlich,ADV
",",--,PUNCT
ja,ja,ADV
gewissermaßen,gewissermaßen,ADV
tänzelnd,tänzelnd,ADV
durchtrippelte,durchtrippelen,VERB
",",--,PUNCT
mußte,müssen,AUX
ebenfalls,ebenfalls,ADV
für,für,ADP
ein,ein,DET
nicht,nicht,PART
zu,zu,ADP
verachtendes,verachtend,ADJ
Zeichen,Zeichen,NOUN
innerlichster,innerlichst,ADJ
Satisfaktion,Satisfaktion,NOUN
genommen,nehmen,VERB
werden,werden,AUX
.,--,PUNCT
Er,er,PRON
trug,tragen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
sich,sich,PRON
für,für,ADP
ihn,ihn,PRON
ziemte,ziemen,VERB
",",--,PUNCT
ein,ein,DET
wohlanständiges,wohlanständig,ADJ
",",--,PUNCT
halbgelehrtes,halbgelehrt,ADJ
schwarzes,schwarz,ADJ
Habit,Habit,NOUN
",",--,PUNCT
eine,ein,DET
wohlfrisierte,wohlfrisiert,ADJ
",",--,PUNCT
tadellose,tadellos,ADJ
Perücke,Perücke,NOUN
und,und,CCONJ
den,der,DET
Hut,Hut,NOUN
unter,unter,ADP
dem,der,DET
Arm,Arm,NOUN
.,--,PUNCT
Er,er,PRON
legte,legen,VERB
sowohl,sowohl,CCONJ
im,in,ADP
Gehen,gehen,NOUN
wie,wie,ADP
in,in,ADP
der,der,DET
Konversation,Konversation,NOUN
das,der,DET
rundliche,rundlich,ADJ
Haupt,Haupt,NOUN
ein,ein,DET
wenig,wenig,PRON
auf,auf,ADP
die,der,DET
rechte,recht,ADJ
Schulter,Schulter,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
gewisses,gewiß,ADJ
Blinzeln,Blinzel,NOUN
der,der,DET
kleinen,klein,ADJ
",",--,PUNCT
doch,doch,CCONJ
sehr,sehr,ADV
hellen,hell,ADJ
Augen,Auge,NOUN
ließ,lassen,VERB
vermuten,vermuten,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
a,a,PROPN
priori,Priori,PROPN
wie,wie,ADP
a,a,PROPN
posteriori,Posteriori,VERB
den,der,DET
Kreis,Kreis,NOUN
seiner,sein,DET
Erfahrungen,Erfahrung,NOUN
wohl,wohl,ADV
zu,zu,PART
erweitern,erweitern,VERB
wisse,wissen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
Fältchen,fältchen,NOUN
in,in,ADP
den,der,DET
Mundwinkeln,Mundwinkel,NOUN
deutete,deuten,VERB
darauf,darauf,ADV
hin,hin,ADV
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
seinen,sein,DET
lieben,Lieb,NOUN
Nachbarn,Nachbar,NOUN
",",--,PUNCT
Freunden,Freund,NOUN
und,und,CCONJ
Verwandten,verwandte,NOUN
nicht,nicht,PART
alles,alle,PRON
kommuniziere,kommunizieren,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
im,in,ADP
Geiste,Geist,NOUN
bewege,bewegen,VERB
.,--,PUNCT
Man,man,PRON
wußte,wissen,VERB
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
Kopenhagen,Kopenhagen,PROPN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
mit,mit,ADP
dem,der,DET
Königlichen,Königlichen,ADJ
Professor,Professor,NOUN
der,der,DET
Geschichte,Geschichte,NOUN
",",--,PUNCT
Herrn,Herr,NOUN
Ludwig,Ludwig,PROPN
Holberg,Holberg,PROPN
",",--,PUNCT
in,in,ADP
einem,ein,DET
sehr,sehr,ADV
lebhaften,lebhaft,ADJ
Verkehr,Verkehr,NOUN
stehe,stehen,VERB
",",--,PUNCT
und,und,CCONJ
was,was,PRON
dieses,dieser,PRON
zu,zu,PART
bedeuten,bedeuten,VERB
hatte,haben,AUX
",",--,PUNCT
das,der,PRON
konnte,können,AUX
jedermann,jedermann,PRON
sagen,sagen,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
an,an,ADP
dem,der,DET
großen,groß,ADJ
Gelehrten,gelehrter,NOUN
und,und,CCONJ
kuriösen,kuriös,ADJ
Humoristen,Humorist,NOUN
ergötzte,ergötzen,VERB
oder,oder,CCONJ
ärgerte,ärgern,VERB
;,--,PUNCT
denn,denn,CCONJ
des,der,DET
Mannes,Mann,NOUN
Neigung,Neigung,NOUN
und,und,CCONJ
Freundschaft,Freundschaft,NOUN
waren,sein,AUX
nicht,nicht,PART
so,so,ADV
leicht,leicht,ADV
zu,zu,PART
gewinnen,gewinnen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
erhielten,erhalten,VERB
sie,sie,PRON
nur,nur,ADV
diejenigen,derjenige,PRON
",",--,PUNCT
welche,welcher,PRON
auch,auch,ADV
wieder,wieder,ADV
etwas,etwas,PRON
dagegen,dagegen,ADV
zu,zu,PART
bieten,bieten,VERB
hatten,haben,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
aber,aber,CCONJ
sehr,sehr,ADV
große,groß,ADJ
Leute,Leute,NOUN
auf,auf,ADP
den,der,DET
Kreuzwegen,Kreuzweg,NOUN
wie,wie,ADP
Wegweiser,Wegweiser,NOUN
stehen,stehen,VERB
",",--,PUNCT
damit,damit,SCONJ
alles,alle,PRON
vorüberwandelnde,vorüberwandelnd,ADJ
Hornvieh,Hornvieh,NOUN
sich,sich,PRON
bequem,bequem,ADV
und,und,CCONJ
ohngehindert,ohngehinderen,VERB
daran,daran,ADV
reiben,reiben,VERB
könne,können,AUX
",",--,PUNCT
so,so,ADV
gehörte,gehört,ADJ
Gedelöcke,Gedelöcke,NOUN
nicht,nicht,PART
zu,zu,ADP
den,der,DET
sehr,sehr,ADV
großen,groß,ADJ
Leuten,Leute,NOUN
",",--,PUNCT
denn,denn,CCONJ
an,an,ADP
ihm,ihm,PRON
rieb,Rieb,VERB
sich,sich,PRON
niemand,niemand,PRON
ungestraft,ungestraft,ADV
",",--,PUNCT
weder,weder,CCONJ
im,in,ADP
Hause,Haus,NOUN
noch,noch,ADV
in,in,ADP
der,der,DET
Gasse,Gasse,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
der,der,DET
Kneipe,Kneipe,NOUN
gar,gar,ADV
nicht,nicht,PART
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
ein,ein,DET
feines,fein,ADJ
Erbteil,Erbteil,NOUN
Mutterwitz,Mutterwitz,PROPN
mit,mit,ADP
auf,auf,ADP
den,der,DET
Lebensweg,Lebensweg,NOUN
bekommen,bekommen,VERB
und,und,CCONJ
zahlte,zahlen,VERB
gern,gern,ADV
und,und,CCONJ
mit,mit,ADP
großer,groß,ADJ
Freigebigkeit,Freigebigkeit,NOUN
einem,ein,DET
jeglichen,jeglicher,PRON
",",--,PUNCT
der,der,PRON
dessen,der,PRON
zu,zu,ADP
begehren,begehren,VERB
schien,scheinen,VERB
",",--,PUNCT
davon,davon,ADV
aus,aus,ADP
–,--,PUNCT
einerlei,einerlei,PRON
ob,ob,SCONJ
ein,ein,DET
mehr,mehr,DET
oder,oder,CCONJ
weniger,weniger,ADV
selbstbewußter,selbstbewußt,ADV
Schädel,Schädel,NOUN
aus,aus,ADP
dem,der,DET
Wehr-,Wehr,X
",",--,PUNCT
Lehr-,Lehr,X
oder,oder,CCONJ
Nährstande,Nährstand,NOUN
in,in,ADP
der,der,DET
gegnerischen,gegnerisch,ADJ
Perücke,Perücke,NOUN
steckte,stecken,VERB
.,--,PUNCT
Am,am,PART
liebsten,lieb,ADV
hatte,haben,AUX
er,er,PRON
's,es,PRON
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
einem,ein,DET
Mitgliede,Mitgliede,NOUN
der,der,DET
höhern,höhern,NOUN
oder,oder,CCONJ
auch,auch,ADV
niedern,niedern,ADJ
Geistlichkeit,Geistlichkeit,NOUN
in,in,ADP
solcher,solcher,DET
Art,Art,NOUN
einen,ein,DET
kleinen,klein,ADJ
Überschuß,Überschuß,NOUN
über,über,ADP
das,der,DET
antagonistische,antagonistisch,ADJ
Guthaben,Guthaben,NOUN
auf,auf,ADP
den,der,DET
Tisch,Tisch,NOUN
zählen,zählen,VERB
konnte,können,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
Konsequenzen,Konsequenz,NOUN
davon,davon,ADV
hatte,haben,AUX
er,er,PRON
ebenfalls,ebenfalls,ADV
zu,zu,PART
tragen,tragen,VERB
.,--,PUNCT
Es,es,PRON
verdichtete,verdichten,VERB
sich,sich,PRON
allmählich,allmählich,ADV
der,der,DET
Nebel,Nebel,NOUN
um,um,ADP
den,der,DET
Leuchter,Leuchter,NOUN
und,und,CCONJ
das,der,DET
Licht,Licht,NOUN
seiner,sein,DET
Existenz,Existenz,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
die,der,DET
hüpfende,hüpfend,ADJ
Flamme,Flamm,NOUN
dadurch,dadurch,ADV
vergrößert,vergrößern,VERB
wurde,werden,AUX
",",--,PUNCT
so,so,ADV
erschien,erscheinen,VERB
sie,sie,PRON
doch,doch,ADV
auch,auch,ADV
ungewisser,ungewiss,ADJ
",",--,PUNCT
undeutlicher,undeutlich,ADV
.,--,PUNCT
Was,was,PRON
anfangs,anfangs,ADV
nur,nur,ADV
die,der,DET
nächste,nächster,ADJ
Nachbarschaft,Nachbarschaft,NOUN
sich,sich,PRON
kaum,kaum,ADV
ins,in,ADP
Ohr,Ohr,NOUN
zu,zu,PART
flüstern,flüstern,VERB
wagt,wagen,VERB
",",--,PUNCT
das,der,DET
schreien,schreien,VERB
plötzlich,plötzlich,ADV
die,der,DET
Ziegel,Ziegel,NOUN
von,von,ADP
den,der,DET
Dächern,Dach,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,PRON
",",--,PUNCT
welchem,welcher,PRON
der,der,DET
Verdruß,Verdruß,NOUN
auf,auf,ADP
den,der,DET
Kopf,Kopf,NOUN
fällt,fallen,VERB
",",--,PUNCT
wundert,wundern,VERB
sich,sich,PRON
wohl,wohl,ADV
gar,gar,ADV
noch,noch,ADV
darob,darob,ADV
.,--,PUNCT
Die,der,DET
Gerüchte,Gerücht,NOUN
aber,aber,ADV
",",--,PUNCT
so,so,ADV
anfingen,anfingen,VERB
",",--,PUNCT
über,über,ADP
den,der,PRON
Kurator,Kurator,NOUN
in,in,ADP
Umlauf,Umlauf,NOUN
zu,zu,PART
geraten,geraten,VERB
",",--,PUNCT
waren,sein,AUX
im,in,ADP
Anfange,Anfange,NOUN
",",--,PUNCT
ehe,ehe,SCONJ
sie,sie,PRON
sich,sich,PRON
zu,zu,ADP
der,der,DET
letzten,letzter,ADJ
",",--,PUNCT
bestimmten,bestimmt,ADJ
Berüchtigung,Berüchtigung,NOUN
zusammengezogen,zusammengezogen,VERB
hatten,haben,AUX
",",--,PUNCT
sehr,sehr,ADV
verschieden,verschieden,ADV
und,und,CCONJ
wechselnd,wechselnd,ADV
in,in,ADP
den,der,DET
Mäulern,Mäuler,NOUN
der,der,DET
Leute,Leute,NOUN
",",--,PUNCT
je,je,ADV
nach,nach,ADP
der,der,DET
Persönlichkeit,Persönlichkeit,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
mit,mit,ADP
Herrn,Herr,NOUN
Jens,Jen,PROPN
Pedersen,Pedersen,PROPN
Gedelöcke,Gedelöcke,NOUN
im,in,ADP
Widerspruch,Widerspruch,NOUN
fand,finden,VERB
.,--,PUNCT
Die,der,PRON
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
sehr,sehr,ADV
weise,weise,ADV
dünkten,dünkten,VERB
",",--,PUNCT
sprachen,sprechen,VERB
von,von,ADP
alchimistischen,alchimistisch,ADJ
Narreteien,Narretei,NOUN
",",--,PUNCT
von,von,ADP
den,der,DET
blanken,blank,ADJ
Reichstalern,Reichstaler,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
der,der,DET
Suche,Suche,NOUN
nach,nach,ADP
dem,der,DET
Philosophenstein,Philosophenstein,NOUN
und,und,CCONJ
Menstruum,Menstruum,NOUN
universale,universalen,VERB
sich,sich,PRON
im,in,ADP
Rauchfange,Rauchfange,NOUN
des,der,DET
Kurators,Kurator,NOUN
verflüchtigten,verflüchtigten,VERB
",",--,PUNCT
und,und,CCONJ
zitierten,zitieren,VERB
mit,mit,ADP
bedächtlichem,bedächtlich,ADJ
Kopfschütteln,Kopfschütteln,NOUN
:,--,PUNCT
»,--,PUNCT
O,O,PROPN
schädlich,schädlich,ADV
Acidum,Acidum,NOUN
",",--,PUNCT
das,der,DET
Seelen,seelen,NOUN
corrodiret,corrodiret,ADV
",",--,PUNCT
Sal,Sal,PROPN
sulphur,sulphur,PROPN
und,und,CCONJ
Mercur,Mercur,NOUN
zur,zu,ADP
Höll,Höll,PROPN
praecipitiret,praecipitiret,ADV
!,--,PUNCT
Er,er,PRON
suchet,suchet,PROPN
Sol,Sol,PROPN
im,in,ADP
Koth,Koth,NOUN
und,und,CCONJ
Lunam,Lunam,PROPN
in,in,ADP
der,der,DET
Erden,Erde,NOUN
;,--,PUNCT
Wie,wie,ADV
kann,können,AUX
das,der,PRON
ewig,ewig,ADJ
Licht,Licht,NOUN
ihm,ihm,PRON
dort,dort,ADV
zu,zu,ADP
Theile,Theil,NOUN
werden,werden,AUX
?,--,PUNCT
«,--,PUNCT
Die,der,DET
Giftigern,Giftiger,NOUN
wollten,wollen,AUX
wissen,wissen,VERB
",",--,PUNCT
er,er,PRON
schlage,schlagen,VERB
seine,sein,DET
Frau,Frau,NOUN
Mette,Mette,NOUN
geborene,geboren,ADJ
Niels,Niel,NOUN
",",--,PUNCT
sei,sein,AUX
ein,ein,DET
stinkender,stinkend,ADJ
Geizteufel,Geizteufel,NOUN
",",--,PUNCT
welcher,welcher,PRON
um,um,SCONJ
desto,desto,ADV
ärger,arg,ADV
daheim,daheim,ADV
die,der,DET
Zähne,Zahn,NOUN
fletsche,fletsche,VERB
",",--,PUNCT
je,je,ADV
manierlicher,manierlich,ADJ
und,und,CCONJ
kompläsanter,Kompläsanter,ADJ
er,er,PRON
in,in,ADP
den,der,DET
Gassen,Gasse,NOUN
einhertrete,einhertren,VERB
.,--,PUNCT
Die,der,DET
Giftigsten,Giftigst,NOUN
aber,aber,ADV
hielten,halten,VERB
einander,einander,PRON
an,an,ADP
den,der,DET
Rockknöpfen,Rockknöpf,NOUN
fest,fest,ADV
oder,oder,CCONJ
steckten,stecken,VERB
über,über,ADP
dem,der,DET
Kaffeetisch,Kaffeetisch,NOUN
die,der,DET
Dormeusen,Dormeuse,NOUN
zusammen,zusammen,ADV
und,und,CCONJ
zischelten,zischelen,VERB
einander,einander,PRON
zu,zu,ADP
",",--,PUNCT
der,der,DET
Kurator,Kurator,NOUN
Jens,Jens,PROPN
Pedersen,Pedersen,PROPN
Gedelöcke,Gedelöcke,NOUN
sei,sein,AUX
auch,auch,ADV
ein,ein,DET
Zeichen,Zeichen,NOUN
",",--,PUNCT
daß,daß,SCONJ
nicht,nicht,PART
nur,nur,ADV
dem,der,DET
dänischen,dänisch,ADJ
Zion,Zion,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
dem,der,DET
ganzen,ganz,ADJ
Universo,Universo,NOUN
die,der,DET
letzte,letzter,ADJ
und,und,CCONJ
höchste,hoch,ADJ
Stunde,Stunde,NOUN
nahe,nahe,ADP
",",--,PUNCT
ein,ein,DET
Zeichen,Zeichen,NOUN
",",--,PUNCT
wie,wie,ADP
die,der,DET
soeben,soeben,ADV
von,von,ADP
den,der,DET
Astronomis,Astronomi,NOUN
entdeckten,entdeckt,VERB
Flecken,Flecken,NOUN
am,an,ADP
Sonnenball,Sonnenball,NOUN
",",--,PUNCT
so,so,ADV
nach,nach,ADP
der,der,DET
Opinion,Opinion,NOUN
aller,aller,DET
frommen,Fromm,NOUN
und,und,CCONJ
nachdenklichen,nachdenklich,ADJ
Leute,Leute,NOUN
ad,ad,X
prognostica,Prognostica,X
propinqua,Propinqua,X
