Token,Lemma,POS
Faiteles,Faiteles,PROPN
wurde,werden,AUX
",",--,PUNCT
die,der,DET
Wirkung,Wirkung,NOUN
erkennend,erkennend,ADV
",",--,PUNCT
nun,nun,ADV
zu,zu,ADP
immer,immer,ADV
weiterer,weit,ADJ
Exaltation,Exaltation,NOUN
getrieben,treiben,VERB
.,--,PUNCT
Und,und,CCONJ
zuletzt,zuletzt,ADV
wurde,werden,AUX
er,er,PRON
monströs,Monströs,PROPN
.,--,PUNCT
So,so,ADV
viel,viel,PRON
über,über,ADP
seine,sein,DET
Agitationes,Agitationes,NOUN
.,--,PUNCT
Aber,aber,CCONJ
wer,wer,PRON
hilft,helfen,VERB
mir,mir,PRON
die,der,DET
Sprache,Sprache,NOUN
von,von,ADP
Itzig,Itzig,NUM
Faitel,Faitel,NOUN
Stern,Stern,NOUN
beschreiben,beschreiben,VERB
?,--,PUNCT
Welcher,welcher,DET
Philologe,Philologe,NOUN
oder,oder,CCONJ
Dialektkenner,Dialektkenner,NOUN
würde,werden,AUX
sich,sich,PRON
unterstehen,unterstehen,VERB
",",--,PUNCT
diese,dieser,DET
Mischung,Mischung,NOUN
von,von,ADP
Pfälzerisch,Pfälzerisch,NOUN
",",--,PUNCT
semitischem,semitisch,ADJ
Geknängse,Geknängse,NOUN
",",--,PUNCT
französischen,französisch,ADJ
Nasallauten,Nasallaut,NOUN
und,und,CCONJ
einigen,einige,PRON
hochdeutsch,hochdeutsch,ADV
mit,mit,ADP
offener,offen,ADJ
Mundstellung,Mundstellung,NOUN
vorgebrachten,vorgebrachten,VERB
",",--,PUNCT
glücklich,glücklich,ADV
abgelauschten,abgelauschn,VERB
Wortlauten,Wortlaut,NOUN
zu,zu,PART
analysieren,analysieren,VERB
?,--,PUNCT
!,--,PUNCT
Ich,ich,PRON
kann,können,AUX
es,es,PRON
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
will,wollen,AUX
mich,sich,PRON
darauf,darauf,ADV
beschränken,beschränken,VERB
",",--,PUNCT
nach,nach,ADP
dem,der,DET
phonetischen,phonetisch,ADJ
System,System,NOUN
das,der,DET
dem,der,DET
Leser,Leser,NOUN
vorzuführen,vorführen,VERB
",",--,PUNCT
was,wer,PRON
an,an,ADP
Itzig,Itzig,NUM
Faitelesschen,faitelessch,ADJ
Phrasen,Phrase,NOUN
mir,mir,PRON
in,in,ADP
der,der,DET
Erinnerung,Erinnerung,NOUN
geblieben,bleiben,VERB
ist,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
vorher,vorher,ADV
muß,müssen,AUX
ich,ich,PRON
noch,noch,ADV
aus,aus,ADP
der,der,DET
Faitelesschen,faitelessch,ADJ
Redemasse,Redemas,NOUN
zwei,zwei,NUM
Punkte,Punkt,NOUN
hervorheben,hervorheben,VERB
",",--,PUNCT
die,der,PRON
grammatikalisch,grammatikalisch,ADV
besonderes,besonderer,ADJ
Interesse,Interesse,NOUN
beanspruchen,beanspruchen,VERB
",",--,PUNCT
dann,dann,ADV
soll,sollen,AUX
die,der,DET
grauenhafte,grauenhaft,ADJ
Komödie,Komödie,NOUN
",",--,PUNCT
die,der,PRON
Itzig,Itzig,NUM
Faitel,Faitel,NOUN
Stern,Stern,NOUN
in,in,ADP
Heidelberg,Heidelberg,PROPN
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
beide,beide,PRON
studierten,studieren,VERB
",",--,PUNCT
aufführte,aufführen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
Unterbrechung,Unterbrechung,NOUN
sich,sich,PRON
abwickeln,abwickeln,VERB
!,--,PUNCT
Faitel,Faitel,NOUN
hatte,haben,AUX
unter,unter,ADP
den,der,DET
unzähligen,unzählig,NOUN
flüchtigen,flüchtig,VERB
und,und,CCONJ
kaum,kaum,ADV
andeutbaren,andeutbar,ADJ
Besonderheiten,Besonderheit,NOUN
seiner,sein,DET
Sprechweise,Sprechweise,NOUN
zwei,zwei,NUM
",",--,PUNCT
wie,wie,ADP
soll,sollen,AUX
ich,ich,PRON
es,es,PRON
nennen,nennen,VERB
?,--,PUNCT
–,-,PUNCT
Sprachpartikel,Sprachpartikel,NOUN
",",--,PUNCT
die,der,PRON
an,an,ADP
bestimmten,bestimmt,ADJ
Stellen,Stelle,NOUN
immer,immer,ADV
wiederkehrten,wiederkehrten,VERB
und,und,CCONJ
sich,sich,PRON
mir,mir,PRON
zuletzt,zuletzt,ADV
als,als,ADP
syntaktische,syntaktisch,ADJ
Bestandteile,Bestandteil,NOUN
von,von,ADP
bestimmtem,bestimmt,ADJ
Begriffswert,Begriffswern,VERB
einprägten,einprägten,VERB
.,--,PUNCT
Faitel,Faitel,NOUN
Stern,Stern,PROPN
sagte,sagen,VERB
etwa,etwa,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
ihn,ihn,PRON
über,über,ADP
den,der,DET
ungeheuren,ungeheuer,ADJ
Luxus,Luxus,NOUN
in,in,ADP
seiner,sein,DET
Garderobe,Garderobe,NOUN
",",--,PUNCT
seinen,sein,DET
Toilettegegenständen,Toilettegegenstände,NOUN
interpellierte,interpellieren,VERB
:,--,PUNCT
»,--,PUNCT
...,--,PUNCT
Was,was,PRON
sol,sol,X
ech,ech,PROPN
mer,mer,NOUN
nicht,nicht,PART
kahfen,kahfen,ADJ
ä,ä,X
neihes,neih,ADJ
Gewand,Gewand,NOUN
",",--,PUNCT
ä,ä,ADV
scheene,scheen,ADJ
Hut,Hut,PROPN
–,--,PUNCT
',',PUNCT
menerá,Menerá,VERB
",",--,PUNCT
feine,fein,ADJ
Lackstiefelich,Lackstiefelich,PROPN
–,--,PUNCT
',',PUNCT
menerá,Menerá,VERB
",",--,PUNCT
aß,aß,VERB
ech,ech,PROPN
bin,sein,AUX
hernach,Hernach,PROPN
ä,ä,PROPN
feiner,Feiner,ADV
Mann,Mann,NOUN
!,--,PUNCT
Deradáng,Deradáng,NOUN
!,--,PUNCT
Deradáng,Deradáng,NOUN
!,--,PUNCT
...,--,PUNCT
«,--,PUNCT
Hin-,Hin,X
und,und,CCONJ
Herwippen,Herwippe,NOUN
des,der,DET
Oberkörpers,Oberkörper,NOUN
!,--,PUNCT
Aufspreizen,aufspreizen,NOUN
der,der,DET
Hände,Hand,NOUN
in,in,ADP
Achselhöhe,Achselhöhe,NOUN
bei,bei,ADP
leicht,leicht,ADV
hockender,hockend,ADJ
Stellung,Stellung,NOUN
;,--,PUNCT
verzückter,verzückt,ADJ
Blick,Blick,NOUN
mit,mit,ADP
Glasreflex,Glasreflex,NOUN
;,--,PUNCT
Entblößen,entblößen,NOUN
der,der,DET
beiden,beide,DET
Zahnreihen,Zahnreihe,NOUN
;,--,PUNCT
reichliche,reichlich,ADJ
Speichelabsonderung,Speichelabsonderung,NOUN
.,--,PUNCT
Der,der,DET
Leser,Leser,NOUN
wird,werden,AUX
hier,hier,ADV
mit,mit,ADP
Verwunderung,Verwunderung,NOUN
zwei,zwei,NUM
Wörter,Wort,NOUN
entdeckt,entdecken,VERB
haben,haben,AUX
",",--,PUNCT
oder,oder,CCONJ
vielmehr,vielmehr,ADV
ein,ein,DET
Annexum,Annexum,NOUN
",",--,PUNCT
ein,ein,DET
Anhängsel,Anhängsel,NOUN
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
Interjektion,Interjektion,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
in,in,ADP
jedem,jeder,DET
Wörterbuch,Wörterbuch,NOUN
vergeblich,vergeblich,ADV
suchen,suchen,VERB
würde,werden,AUX
.,--,PUNCT
»,--,PUNCT
–,--,PUNCT
',',PUNCT
menerá,menerá,VERB
«,--,PUNCT
",",--,PUNCT
eine,ein,DET
Art,Art,NOUN
Schnurrwort,Schnurrwort,NOUN
",",--,PUNCT
kurzlang,Kurzlang,VERB
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
Ton,Ton,NOUN
auf,auf,ADP
der,der,DET
letzten,letzter,ADJ
Silbe,Silbe,NOUN
(,--,PUNCT
Anapäst,Anapäst,PROPN
),--,PUNCT
wurde,werden,AUX
Substantiven,Substantiv,NOUN
angehängt,anhängen,VERB
und,und,CCONJ
verlieh,verlieh,VERB
ihnen,ihnen,PRON
eine,ein,DET
Art,Art,NOUN
eigentümlicher,eigentümlich,ADJ
",",--,PUNCT
pathetischer,pathetisch,ADJ
Bedeutung,Bedeutung,NOUN
.,--,PUNCT
Schloß,Schloß,NOUN
das,der,DET
Substantiv,Substantiv,NOUN
mit,mit,ADP
einem,ein,DET
Konsonanten,Konsonant,NOUN
",",--,PUNCT
so,so,ADV
wurde,werden,AUX
oft,oft,ADV
»,--,PUNCT
–,--,PUNCT
emenera,Emenera,NOUN
«,--,PUNCT
angehängt,anhängen,VERB
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
mit,mit,ADP
solch,solch,PRON
rasselnder,rasselnd,ADJ
Geschwindigkeit,Geschwindigkeit,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Ton,Ton,NOUN
auf,auf,ADP
dem,der,DET
Substantiv,Substantiv,NOUN
blieb,bleiben,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
Annex,Annex,NOUN
als,als,ADP
vierkurzsilbiger,vierkurzsilbig,ADJ
Schnurrlaut,Schnurrlaut,NOUN
(,--,PUNCT
Doppelpyrrhichius,Doppelpyrrhichius,PROPN
),--,PUNCT
sich,sich,PRON
anschloß,anschloß,VERB
.,--,PUNCT
Manchmal,manchmal,ADV
schien,scheinen,VERB
es,es,PRON
auch,auch,ADV
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
der,der,PRON
»,--,PUNCT
–,--,PUNCT
',',PUNCT
menerá,menerá,NOUN
«,--,PUNCT
nur,nur,ADV
die,der,DET
Verbindung,Verbindung,NOUN
zum,zu,ADP
nächsten,nächster,ADJ
Wort,Wort,NOUN
herstellen,herstellen,VERB
solle,sollen,AUX
",",--,PUNCT
wenn,wenn,SCONJ
dieses,dieser,PRON
mit,mit,ADP
einem,ein,DET
für,für,ADP
Faitels,Faitel,PROPN
Zunge,Zunge,NOUN
schweren,schwer,ADJ
Anlauter,Anlauter,NOUN
begann,beginnen,VERB
.,--,PUNCT
Es,es,PRON
wurde,werden,AUX
daher,daher,ADV
nur,nur,ADV
beim,bei,ADP
schnellen,schnell,ADJ
Reden,Rede,NOUN
und,und,CCONJ
bei,bei,ADP
gehobener,gehoben,ADJ
Stimmung,Stimmung,NOUN
benutzt,benutzen,VERB
.,--,PUNCT
Irgendwelchen,Irgendwelcher,ADJ
deklinatorischen,deklinatorisch,ADJ
Charakter,Charakter,NOUN
vermochten,vermochn,VERB
die,der,DET
beiden,beide,DET
Annexe,Annexe,NOUN
dem,der,DET
mit,mit,ADP
ihnen,ihnen,PRON
verbundenen,verbunden,ADJ
Wort,Wort,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
bei,bei,ADP
einigen,einiger,DET
Negersprachen,Negersprach,NOUN
der,der,DET
Fall,Fall,NOUN
ist,sein,AUX
",",--,PUNCT
nicht,nicht,PART
zu,zu,PART
geben,geben,VERB
.,--,PUNCT
–,--,PUNCT
Ganz,ganz,ADV
anders,anders,ADV
war,sein,AUX
es,es,PRON
mit,mit,ADP
dem,der,DET
stark,stark,ADV
nasalen,nasal,ADJ
»,--,PUNCT
Deradáng,Deradáng,NOUN
!,--,PUNCT
«,--,PUNCT
Dieses,dieser,PRON
war,sein,AUX
Interjektion,Interjektion,NOUN
",",--,PUNCT
Ausrufpartikel,Ausrufpartikel,PROPN
",",--,PUNCT
hatte,haben,AUX
also,also,ADV
selbständigen,selbständig,AUX
Wort-,Wort,X
und,und,CCONJ
Begriffswert,Begriffswern,VERB
;,--,PUNCT
wurde,werden,AUX
singsangmäßig,singsangmäßig,ADV
",",--,PUNCT
breit,breit,ADV
",",--,PUNCT
knängsend,knängsend,ADV
ausgesprochen,aussprechen,VERB
",",--,PUNCT
Itzig,Itzig,PROPN
speichelndem,speichelnd,ADJ
Mund,Mund,NOUN
",",--,PUNCT
es,es,PRON
schloß,schließen,VERB
immer,immer,ADV
den,der,DET
Satz,Satz,NOUN
und,und,CCONJ
schien,scheinen,VERB
so,so,ADV
viel,viel,ADV
zu,zu,PART
bedeuten,bedeuten,VERB
als,als,ADP
:,--,PUNCT
Gelt,Gelt,PROPN
!,--,PUNCT
hab,hab,NOUN
',--,PUNCT
ich,ich,PRON
nicht,nicht,PART
recht,recht,NOUN
?,--,PUNCT
!,--,PUNCT
–,--,PUNCT
Siehste,siehste,ADV
wohl,wohl,ADV
!,--,PUNCT
–,--,PUNCT
Wer,wer,PRON
hätte,haben,AUX
das,der,PRON
gedacht,denken,VERB
!,--,PUNCT
?,--,PUNCT
–,--,PUNCT
Ei,Ei,NOUN
der,der,DET
Tausend,tausend,NUM
!,--,PUNCT
–,--,PUNCT
Ja,ja,PART
",",--,PUNCT
lieber,lieb,ADJ
Leser,Leser,NOUN
",",--,PUNCT
du,du,PRON
darfst,darfstn,VERB
dir,dir,PRON
Mühe,Mühe,NOUN
geben,geben,VERB
",",--,PUNCT
soviel,soviel,PRON
du,du,PRON
willst,willen,VERB
",",--,PUNCT
»,--,PUNCT
Deradáng,Deradáng,NOUN
!,--,PUNCT
Deradáng,Deradáng,PROPN
!,--,PUNCT
«,--,PUNCT
auszusprechen,aussprechen,VERB
;,--,PUNCT
so,so,ADV
fettigguttural,fettigguttural,ADV
",",--,PUNCT
so,so,ADV
weichgröhlend,weichgröhlend,ADV
",",--,PUNCT
so,so,ADV
speichelnd,speichelnd,ADV
wie,wie,ADP
Itzig,Itzig,NUM
Faitel,Faitel,NOUN
Stern,Stern,PROPN
bringst,bringst,VERB
du,du,PRON
's,'s,PRON
nicht,nicht,PART
zusammen,zusammen,ADV
!,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
den,der,DET
Leser,Leser,NOUN
darüber,darüber,ADV
nicht,nicht,PART
länger,lang,ADV
im,in,ADP
unklaren,unklar,ADJ
lassen,lassen,VERB
",",--,PUNCT
wieso,wieso,SCONJ
ich,ich,PRON
zu,zu,ADP
diesem,dieser,DET
merkwürdigen,merkwürdig,ADJ
Umgang,Umgang,NOUN
kam,kommen,VERB
",",--,PUNCT
will,wollen,AUX
mir,mir,PRON
nicht,nicht,PART
ein,ein,DET
Mäntelchen,Mäntelchen,NOUN
umhängen,umhängen,VERB
",",--,PUNCT
welches,welcher,PRON
mir,mir,PRON
schlecht,schlecht,ADV
stehen,stehen,VERB
würde,werden,AUX
",",--,PUNCT
indem,indem,SCONJ
ich,ich,PRON
den,der,DET
Leser,Leser,NOUN
auf,auf,ADP
die,der,DET
Vermutung,Vermutung,NOUN
kommen,kommen,VERB
lasse,lassen,VERB
",",--,PUNCT
es,es,PRON
sei,sein,AUX
Mitleid,Mitleid,NOUN
gewesen,sein,AUX
",",--,PUNCT
das,der,PRON
mich,mich,PRON
in,in,ADP
die,der,DET
Nähe,Nähe,NOUN
dieses,dieser,DET
grauenhaften,grauenhaft,ADJ
Stückes,Stück,NOUN
Menschenfleisch,Menschenfleisch,NOUN
",",--,PUNCT
genannt,nennen,VERB
Itzig,Itzig,NUM
Faitel,Faitel,NOUN
Stern,Stern,X
",",--,PUNCT
brachte,bringen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
gewiß,gewiß,ADV
viel,viel,ADV
",",--,PUNCT
wie,wie,ADV
soll,sollen,AUX
ich,ich,PRON
sagen,sagen,VERB
",",--,PUNCT
medizinische,medizinisch,ADJ
oder,oder,CCONJ
besser,gut,ADV
anthropologische,anthropologisch,ADJ
Neugierde,Neugierd,NOUN
dabei,dabei,ADV
;,--,PUNCT
ich,ich,PRON
empfand,empfinden,VERB
ihm,ihm,PRON
gegenüber,gegenüber,ADP
",",--,PUNCT
wie,wie,ADP
etwa,etwa,ADV
bei,bei,ADP
einem,ein,DET
Neger,Neger,NOUN
",",--,PUNCT
dessen,dessen,DET
Glotzaugen,Glotzauge,NOUN
",",--,PUNCT
dessen,der,DET
gelbe,gelb,ADJ
Augenbindehaut,Augenbindehaut,NOUN
",",--,PUNCT
dessen,der,DET
Quetschnase,Quetschnase,NOUN
",",--,PUNCT
dessen,der,DET
Molluskenlippen,Molluskenlippe,NOUN
und,und,CCONJ
Elfenbeinzähne,Elfenbeinzähn,NOUN
",",--,PUNCT
dessen,der,DET
Geruch,Geruch,NOUN
man,man,PRON
mit,mit,ADP
Verwunderung,Verwunderung,NOUN
wahrnimmt,wahrnehmen,VERB
",",--,PUNCT
und,und,CCONJ
dessen,der,DET
Gefühle,Gefühl,NOUN
und,und,CCONJ
geheimste,geheim,ADJ
anthropologische,anthropologisch,ADJ
Handlungen,Handlung,NOUN
man,man,PRON
ebenfalls,ebenfalls,ADV
kennen,kennen,VERB
lernen,lernen,VERB
möchte,möchten,AUX
!,--,PUNCT
Vielleicht,vielleicht,ADV
war,sein,AUX
auch,auch,ADV
etwas,etwas,DET
Mitleid,Mitleid,NOUN
dabei,dabei,ADV
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
viel,viel,PRON
.,--,PUNCT
Mit,mit,ADP
Verwunderung,Verwunderung,NOUN
beobachtete,beobachten,VERB
ich,ich,PRON
",",--,PUNCT
wie,wie,ADP
dieses,dieser,DET
Monstrum,Monstrum,NOUN
sich,sich,PRON
die,der,DET
grauenhafteste,grauenhafte,ADJ
Mühe,Mühe,NOUN
gab,geben,VERB
",",--,PUNCT
sich,sich,PRON
in,in,ADP
unsere,unser,DET
Verhältnisse,Verhältnis,NOUN
",",--,PUNCT
in,in,ADP
unsere,unser,DET
Art,Art,NOUN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
zu,zu,PART
denken,denken,VERB
",",--,PUNCT
in,in,ADP
unsere,unser,DET
Mimik,Mimik,PROPN
",",--,PUNCT
in,in,ADP
die,der,DET
Aeußerungen,Aeußerung,NOUN
unserer,unser,DET
Gemütsbewegungen,Gemütsbewegung,NOUN
",",--,PUNCT
in,in,ADP
unsere,unser,DET
Sprechweise,Sprechweise,NOUN
einzuleben,einleben,VERB
.,--,PUNCT
Aber,aber,CCONJ
ein,ein,DET
viel,viel,ADV
stärkerer,Stärkerer,NOUN
und,und,CCONJ
egoistischerer,egoistischer,ADJ
Grund,Grund,NOUN
war,sein,AUX
doch,doch,ADV
für,für,ADP
mich,mich,PRON
der,der,DET
",",--,PUNCT
etwas,etwas,PRON
über,über,ADP
den,der,DET
Talmud,Talmud,NOUN
zu,zu,PART
erfahren,erfahren,VERB
",",--,PUNCT
der,der,DET
Faitels,Faitel,PROPN
Religionsbuch,Religionsbuch,NOUN
war,sein,AUX
.,--,PUNCT
Alle,aller,PRON
die,der,PRON
merkwürdigen,merkwürdig,ADJ
Gerüchte,Gerücht,NOUN
",",--,PUNCT
die,der,PRON
über,über,ADP
dieses,dieser,DET
umfangreiche,umfangreich,ADJ
Gesetzbuch,Gesetzbuch,NOUN
in,in,ADP
Umlauf,Umlauf,NOUN
waren,sein,AUX
",",--,PUNCT
interessierten,interessieren,VERB
mich,mich,PRON
in,in,ADP
hohem,hoch,ADJ
Grade,Grade,NOUN
.,--,PUNCT
Und,und,CCONJ
Itzig,Itzig,PROPN
war,sein,AUX
zwar,zwar,ADV
kein,kein,DET
Talmudgelehrter,Talmudgelehrter,NOUN
;,--,PUNCT
aber,aber,CCONJ
er,er,PRON
wußte,wissen,VERB
doch,doch,ADV
manches,mancher,PRON
.,--,PUNCT
Er,er,PRON
kannte,kennen,VERB
eine,ein,DET
Menge,Menge,NOUN
kleiner,klein,ADJ
Gewohnheiten,Gewohnheit,NOUN
",",--,PUNCT
Schwächen,Schwäche,NOUN
",",--,PUNCT
Praktiken,Praktik,NOUN
",",--,PUNCT
Skurrilitäten,Skurrilität,NOUN
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
in,in,ADP
Büchern,Buch,NOUN
und,und,CCONJ
Übersetzungen,Übersetzung,NOUN
des,der,DET
Talmud,Talmud,NOUN
zu,zu,PART
finden,finden,VERB
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
die,der,PRON
für,für,ADP
mich,mich,PRON
hohen,hoch,ADJ
anthropologischen,anthropologisch,ADJ
Wert,Wert,NOUN
hatten,haben,VERB
.,--,PUNCT
–,--,PUNCT
Freilich,freilich,ADV
mußte,müssen,AUX
ich,ich,PRON
eine,ein,DET
Menge,Menge,NOUN
der,der,DET
sonderbarsten,sonderbar,ADJ
Gerüchte,Gerücht,NOUN
von,von,ADP
seiten,Seite,NOUN
meiner,mein,DET
Kommilitonen,Kommiliton,NOUN
in,in,ADP
Heidelberg,Heidelberg,PROPN
über,über,ADP
mich,mich,PRON
ergehen,ergehen,VERB
lassen,lassen,VERB
",",--,PUNCT
die,der,PRON
nicht,nicht,PART
begreifen,begreifen,VERB
wollten,wollen,AUX
",",--,PUNCT
wieso,wieso,SCONJ
ich,ich,PRON
mir,sich,PRON
den,der,DET
Itzig,Itzig,PROPN
Faitel,Faitel,NOUN
Stern,Stern,PROPN
zum,zu,ADP
Umgang,Umgang,NOUN
auserwählt,auserwählt,VERB
hatte,haben,AUX
;,--,PUNCT
Gerüchte,Gerücht,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
meist,meist,ADV
an,an,ADP
das,der,DET
Vermögen,Vermögen,NOUN
Faitels,Faitel,PROPN
",",--,PUNCT
an,an,ADP
sein,sein,DET
Geld,Geld,NOUN
",",--,PUNCT
anknüpften,anknüpfn,ADJ
;,--,PUNCT
denn,denn,CCONJ
Faitel,Faitel,NOUN
Stern,Stern,PROPN
war,sein,AUX
immens,immens,ADV
reich,reich,ADV
.,--,PUNCT
Heidelberg,Heidelberg,PROPN
war,sein,AUX
damals,damals,ADV
eine,ein,DET
zu,zu,PART
kleine,klein,ADJ
Stadt,Stadt,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Studenten,Student,NOUN
spielten,spielen,VERB
dort,dort,ADV
eine,ein,DET
zu,zu,PART
hervorstechende,hervorstechend,ADJ
Rolle,Rolle,NOUN
",",--,PUNCT
um,um,SCONJ
eine,ein,DET
Erscheinung,Erscheinung,NOUN
wie,wie,ADP
Itzig,Itzig,NUM
Faitel,Faitel,NOUN
Stern,Stern,NOUN
und,und,CCONJ
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
um,um,ADP
ihn,ihn,PRON
sich,sich,PRON
bewegte,bewegen,VERB
",",--,PUNCT
nicht,nicht,PART
zum,zu,ADP
hervorragendsten,hervorragendst,ADJ
Tagesinteresse,Tagesinteres,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Itzig,Itzig,NUM
Faitel,Faitel,NOUN
Stern,Stern,PROPN
",",--,PUNCT
um,um,SCONJ
es,es,PRON
nochmals,nochmals,ADV
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
war,sein,AUX
eine,ein,DET
Art,Art,NOUN
jüdischer,jüdisch,ADJ
Kaspar,Kaspar,PROPN
Hauser,Hauser,PROPN
;,--,PUNCT
ein,ein,DET
Mensch,Mensch,NOUN
",",--,PUNCT
der,der,PRON
mitten,mitten,ADV
aus,aus,ADP
dem,der,DET
engherzigen,engherzig,ADJ
",",--,PUNCT
schematischen,Schematisch,NOUN
",",--,PUNCT
dumpfen,dumpfen,VERB
",",--,PUNCT
windelstinkenden,Windelstinkende,VERB
",",--,PUNCT
knängsenden,Knängsenden,VERB
",",--,PUNCT
grimassierenden,grimassierend,ADJ
Kleinkram,Kleinkram,NOUN
seiner,sein,DET
Familienerziehung,Familienerziehung,NOUN
heraus,heraus,ADV
",",--,PUNCT
infolge,infolge,ADP
eines,ein,DET
jähen,jäh,ADJ
Entschlusses,entschlusser,NOUN
",",--,PUNCT
plötzlich,plötzlich,ADV
",",--,PUNCT
die,der,DET
Taschen,Tasche,NOUN
voll,voll,ADP
Gold,Gold,NOUN
",",--,PUNCT
auf,auf,ADP
das,der,PRON
große,groß,ADJ
Lebenspflaster,Lebenspflaster,NOUN
einer,ein,DET
europäischen,europäisch,ADJ
Stadt,Stadt,NOUN
geworfen,werfen,VERB
war,sein,AUX
und,und,CCONJ
dort,dort,ADV
blöd,Blöd,NOUN
",",--,PUNCT
mit,mit,ADP
vertrackten,vertrackt,ADJ
Bewegungen,Bewegung,NOUN
",",--,PUNCT
verlacht,verlachen,VERB
und,und,CCONJ
bewundert,bewundern,VERB
",",--,PUNCT
sich,sich,PRON
umzusehen,umzuseh,VERB
begann,beginnen,VERB
.,--,PUNCT
Aber,aber,CCONJ
so,so,ADV
konnte,können,AUX
das,der,DET
Ding,Ding,NOUN
nicht,nicht,PART
weitergehen,weitergehen,VERB
.,--,PUNCT
Gleich,gleich,ADV
nach,nach,ADP
den,der,DET
ersten,erster,ADJ
Tagen,Tag,NOUN
unserer,unser,DET
Bekanntschaft,Bekanntschaft,ADV
machte,machen,VERB
ich,ich,PRON
Faitel,Faitel,NOUN
Vorschläge,Vorschlag,NOUN
hinsichtlich,hinsichtlich,ADP
seiner,sein,DET
Umwandlung,Umwandlung,NOUN
in,in,ADP
etwas,etwas,ADV
modernem,modern,ADJ
Sinne,Sinn,NOUN
und,und,CCONJ
fand,finden,VERB
damit,damit,ADV
bei,bei,ADP
ihm,ihm,PRON
die,der,DET
entgegenkommendste,entgegenkommend,ADJ
Aufnahme,Aufnahme,NOUN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
wohl,wohl,ADV
nicht,nicht,PART
vergessen,vergessen,VERB
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
beide,beide,DET
Medizin,Medizin,NOUN
studierten,studieren,VERB
.,--,PUNCT
Und,und,CCONJ
daß,daß,SCONJ
Faitel,Faitel,NOUN
auf,auf,ADP
dieses,dieser,DET
Studium,Studium,NOUN
verfiel,verfallen,VERB
",",--,PUNCT
war,sein,AUX
nach,nach,ADP
allem,alle,PRON
",",--,PUNCT
was,was,PRON
wir,wir,PRON
über,über,ADP
sein,sein,AUX
physikalisches,physikalisch,ADJ
Äußere,Äußere,NOUN
wissen,wissen,VERB
",",--,PUNCT
gewiß,gewiß,ADV
ein,ein,DET
günstiges,günstig,ADJ
Testimonium,Testimonium,NOUN
intellectus,intellectus,ADV
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Faitel,Faitel,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
ihm,ihm,PRON
eines,ein,DET
Tages,Tag,NOUN
",",--,PUNCT
»,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
Ihren,ihr,DET
Gang,Gang,NOUN
ändern,ändern,VERB
;,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
ja,ja,ADV
vollständig,vollständig,ADV
kontrakt,kontrakt,ADV
!,--,PUNCT
Und,und,CCONJ
dabei,dabei,ADV
das,der,DET
Gespött,Gespött,NOUN
und,und,CCONJ
Gelächter,Gelächter,NOUN
der,der,DET
Stadt,Stadt,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Was,was,PRON
kann,können,AUX
ich,ich,PRON
vor,vor,ADP
de,de,PROPN
Misemaschin,Misemaschin,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Faitel,Faitel,NOUN
und,und,CCONJ
stampfte,stampfen,VERB
die,der,DET
Plattfüße,Plattfüß,NOUN
mit,mit,ADP
größter,groß,ADJ
Kraftentwicklung,Kraftentwicklung,NOUN
ohnmächtig,ohnmächtig,ADV
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
.,--,PUNCT
»,--,PUNCT
Bin,Bin,AUX
ich,ich,PRON
