Token,Lemma,POS
dem,der,DET
weiten,weit,ADJ
",",--,PUNCT
wilden,wild,ADJ
Lande,Land,NOUN
gehörte,gehören,VERB
dazu,dazu,ADV
nicht,nicht,PART
allein,allein,ADV
eine,ein,DET
zähe,zäh,ADJ
Ausdauer,Ausdauer,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
ein,ein,DET
fester,fest,ADJ
Mut,Mut,NOUN
",",--,PUNCT
der,der,PRON
vor,vor,ADP
keiner,kein,DET
Gefahr,Gefahr,NOUN
zurückschreckte,zurückschrecken,VERB
.,--,PUNCT
Die,der,DET
Polizei,Polizei,NOUN
war,sein,AUX
deshalb,deshalb,ADV
militärisch,militärisch,ADV
organisiert,organisieren,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Polizeioffiziere,Polizeioffizier,NOUN
hatten,haben,AUX
völlig,völlig,ADV
freie,frei,ADJ
Hand,Hand,NOUN
",",--,PUNCT
nach,nach,ADP
eigenem,eigen,ADJ
Gutdünken,Gutdünken,NOUN
mit,mit,ADP
hinreichender,hinreichend,ADJ
Mannschaft,Mannschaft,NOUN
oft,oft,ADV
gar,gar,ADV
nicht,nicht,PART
unbedeutende,unbedeutend,ADJ
Streifzüge,Streifzug,NOUN
zu,zu,PART
unternehmen,unternehmen,VERB
.,--,PUNCT
Man,man,PRON
mußte,müssen,AUX
sie,sie,PRON
eben,eben,ADV
von,von,ADP
leeren,leer,ADJ
Förmlichkeiten,Förmlichkeit,NOUN
entbinden,entbinden,VERB
",",--,PUNCT
um,um,SCONJ
ihr,ihr,DET
freie,frei,ADJ
Hand,Hand,NOUN
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
dem,der,DET
Augenblick,Augenblick,NOUN
nach,nach,ADV
zu,zu,PART
handeln,handeln,VERB
;,--,PUNCT
denn,denn,CCONJ
häufig,häufig,ADV
war,sein,AUX
es,es,PRON
nötig,nötig,ADV
",",--,PUNCT
sehr,sehr,ADV
schnell,schnell,ADV
einen,ein,DET
entscheidenden,entscheidend,ADJ
Streich,Streich,ADV
gegen,gegen,ADP
irgendeine,irgendeiner,PRON
der,der,DET
im,in,ADP
Walde,Walde,NOUN
zerstreuten,zerstreut,ADJ
Banden,Bande,NOUN
entflohener,entflohen,ADJ
Verbrecher,verbreche,NOUN
zu,zu,PART
unternehmen,unternehmen,VERB
.,--,PUNCT
Unter,unter,ADP
diesen,dieser,DET
Polizeileuten,Polizeileuten,NOUN
zeichnete,zeichnen,VERB
sich,sich,PRON
besonders,besonders,ADV
ein,ein,DET
gewisser,gewiß,ADJ
Tolmer,Tolmer,NOUN
aus,aus,ADP
",",--,PUNCT
der,der,DET
noch,noch,ADV
jetzt,jetzt,ADV
im,in,ADP
Adelaide-Distrikt,Adelaide-Distrikt,NOUN
lebt,leben,VERB
und,und,CCONJ
tätig,tätig,ADV
ist,sein,AUX
.,--,PUNCT
Nicht,nicht,PART
allein,allein,ADV
mutig,mutig,ADV
jeder,jeder,DET
Gefahr,Gefahr,NOUN
entgegensehend,entgegensehend,ADV
",",--,PUNCT
die,der,PRON
sich,sich,PRON
ihm,ihm,PRON
in,in,ADP
den,der,DET
Weg,Weg,NOUN
stellte,stellen,VERB
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
auch,auch,ADV
in,in,ADP
dem,der,DET
Buschleben,Buschleben,NOUN
mit,mit,ADP
Australiern,Australier,NOUN
und,und,CCONJ
Verbrechern,Verbrecher,NOUN
eine,ein,DET
Menge,Menge,NOUN
wertvoller,wertvoll,ADJ
Erfahrungen,Erfahrung,NOUN
gesammelt,sammeln,VERB
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
ein,ein,DET
schwieriges,schwierig,ADJ
Unternehmen,Unternehmen,NOUN
ausgeführt,ausführen,VERB
werden,werden,AUX
sollte,sollen,AUX
",",--,PUNCT
wo,wo,SCONJ
irgendein,irgendein,DET
verzweifelter,verzweifelt,ADJ
Bursche,Bursche,NOUN
verschwunden,verschwinden,VERB
blieb,bleiben,VERB
und,und,CCONJ
nun,nun,ADV
durch,durch,ADP
neue,neu,ADJ
Verbrechen,Verbrechen,NOUN
dafür,dafür,ADV
sorgte,sorgen,VERB
",",--,PUNCT
daß,daß,SCONJ
sein,sein,DET
Andenken,Andenken,NOUN
nicht,nicht,PART
ganz,ganz,ADV
erlosch,erlosch,ADV
",",--,PUNCT
da,da,ADV
wurde,werden,AUX
gewöhnlich,gewöhnlich,ADV
der,der,DET
damalige,damalig,ADJ
Polizeisergeant,Polizeisergeant,NOUN
Tolmer,Tolmer,PROPN
abgeschickt,abgeschicken,VERB
",",--,PUNCT
ihn,ihn,PRON
aufzuspüren,aufspüren,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
es,es,PRON
irgend,irgend,ADV
möglich,möglich,ADV
war,sein,AUX
",",--,PUNCT
führte,führen,VERB
dieser,dieser,PRON
seinen,sein,DET
Auftrag,Auftrag,NOUN
auch,auch,ADV
mit,mit,ADP
Erfolg,Erfolg,NOUN
aus,aus,ADP
.,--,PUNCT
In,in,ADP
Adelaide,Adelaide,PROPN
oder,oder,CCONJ
wenigstens,wenigstens,ADV
in,in,ADP
der,der,DET
Nachbarschaft,Nachbarschaft,NOUN
hatte,haben,AUX
ich,ich,PRON
das,der,DET
Vergnügen,Vergnügen,NOUN
",",--,PUNCT
mit,mit,ADP
Mr.,Mr.,NOUN
Tolmer,Tolmer,PROPN
bekannt,bekannt,ADV
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
nachfolgenden,nachfolgend,ADJ
Skizzen,Skizze,NOUN
eines,ein,DET
abenteuerlichen,abenteuerlich,ADJ
Zuges,Zug,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
einmal,einmal,ADV
nach,nach,ADP
einer,ein,DET
unfern,Unfern,NOUN
dem,der,DET
australischen,australisch,ADJ
Festland,Festland,NOUN
liegenden,liegend,ADJ
Insel,Insel,NOUN
unternahm,unternehmen,VERB
und,und,CCONJ
durch,durch,ADP
den,der,PRON
er,er,PRON
zum,zu,ADP
Leutnant,Leutnant,NOUN
befördert,befördern,VERB
wurde,werden,AUX
",",--,PUNCT
habe,haben,AUX
ich,ich,PRON
aus,aus,ADP
seinem,sein,DET
eigenen,eigen,ADJ
Munde,Mund,NOUN
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
versuchen,versuchen,VERB
",",--,PUNCT
es,es,PRON
so,so,ADV
treu,treu,ADV
wie,wie,ADP
möglich,möglich,ADV
wiederzugeben,wiedergeben,VERB
.,--,PUNCT
Schon,schon,ADV
vor,vor,ADP
längerer,lang,ADJ
Zeit,Zeit,NOUN
waren,sein,AUX
ein,ein,DET
paar,paar,DET
lebenslänglich,lebenslänglich,ADV
verurteilte,verurteilt,ADJ
Deportierte,Deportierte,NOUN
aus,aus,ADP
dem,der,DET
Gefängnis,Gefängnis,NOUN
ausgebrochen,ausbrechen,VERB
und,und,CCONJ
in,in,ADP
den,der,DET
Busch,Busch,NOUN
geflohen,fliehen,VERB
.,--,PUNCT
Weiße,weiße,NOUN
vermochten,vermochn,VERB
sich,sich,PRON
dort,dort,ADV
jedoch,jedoch,ADV
gewöhnlich,gewöhnlich,ADV
nicht,nicht,PART
lange,lange,ADV
zu,zu,PART
halten,halten,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
ging,gehen,VERB
das,der,DET
Gerücht,Gerücht,NOUN
",",--,PUNCT
sie,sie,PRON
hätten,haben,AUX
sich,sich,PRON
einem,ein,DET
Stamme,Stamme,NOUN
der,der,DET
australischen,australisch,ADJ
Ureinwohner,Ureinwohner,NOUN
angeschlossen,anschließen,VERB
und,und,CCONJ
würden,werden,AUX
mit,mit,ADP
diesem,dieser,DET
die,der,DET
benachbarten,benachbart,ADJ
Stationen,Station,NOUN
der,der,DET
Siedler,Siedler,NOUN
belästigen,belästigen,VERB
.,--,PUNCT
Berittene,Berittene,ADJ
Polizei,Polizei,NOUN
wurde,werden,AUX
augenblicklich,augenblicklich,ADV
dorthin,dorthin,ADV
beordert,beorderen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
gelang,gelingen,VERB
dieser,dieser,PRON
auch,auch,ADV
",",--,PUNCT
den,der,DET
bezeichneten,bezeichnet,ADJ
Stamm,Stamm,NOUN
Australier,Australier,NOUN
aufzufinden,aufzufinden,VERB
und,und,CCONJ
zu,zu,PART
zerstreuen,zerstreuen,VERB
",",--,PUNCT
aber,aber,CCONJ
von,von,ADP
den,der,DET
Sträflingen,Sträfling,NOUN
fand,finden,VERB
sich,sich,PRON
keiner,keiner,PRON
mehr,mehr,ADV
bei,bei,ADP
ihnen,ihnen,PRON
vor,vor,ADP
.,--,PUNCT
Die,der,DET
Burschen,Bursch,NOUN
hatten,haben,AUX
sich,sich,PRON
jedenfalls,jedenfalls,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
merkten,merken,VERB
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,DET
Aufenthalt,Aufenthalt,NOUN
bei,bei,ADP
den,der,DET
Australiern,Australier,NOUN
nicht,nicht,PART
mehr,mehr,ADV
gesichert,sichern,VERB
war,sein,AUX
",",--,PUNCT
irgendwo,irgendwo,ADV
anders,anders,ADV
hingewandt,hingewandt,ADV
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
volles,voll,ADJ
Jahr,Jahr,NOUN
lang,lang,ADV
blieb,bleiben,VERB
jeder,jeder,DET
Versuch,Versuch,NOUN
",",--,PUNCT
sie,sie,PRON
wieder,wieder,ADV
aufzufinden,aufzufinden,VERB
",",--,PUNCT
vergeblich,vergeblich,ADV
.,--,PUNCT
Tolmer,Tolmer,PROPN
hielt,halten,VERB
sich,sich,PRON
nach,nach,ADP
dieser,dieser,DET
Zeit,Zeit,NOUN
wieder,wieder,ADV
in,in,ADP
Adelaide,Adelaid,NOUN
auf,auf,ADP
und,und,CCONJ
hatte,haben,AUX
gerade,gerade,ADV
einen,ein,DET
Transport,Transport,NOUN
von,von,ADP
Flüchtlingen,Flüchtling,NOUN
eingebracht,einbringen,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
eine,ein,DET
Weile,Weile,NOUN
in,in,ADP
den,der,DET
Dickichten,Dickicht,NOUN
der,der,DET
Hindmarsh-Sümpfe,Hindmarsh-Sümpfe,NOUN
umhergetrieben,umhergetrieben,VERB
hatten,haben,AUX
.,--,PUNCT
Die,der,DET
früher,früh,ADV
entsprungenen,entsprungen,VERB
Verbrecher,Verbrecher,ADV
waren,sein,AUX
schon,schon,ADV
fast,fast,ADV
vergessen,vergessen,VERB
worden,werden,AUX
",",--,PUNCT
da,da,SCONJ
man,man,PRON
nichts,nichts,PRON
anderes,anderer,PRON
glaubte,glauben,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
sie,sie,PRON
Mittel,Mittel,NOUN
und,und,CCONJ
Wege,Weg,NOUN
gefunden,finden,VERB
hätten,haben,AUX
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Boot,Boot,NOUN
in,in,ADP
See,See,NOUN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
um,um,SCONJ
vielleicht,vielleicht,ADV
nach,nach,ADP
Neuseeland,Neuseeland,PROPN
hinüberzufahren,hinüberzufahren,VERB
oder,oder,CCONJ
auch,auch,ADV
ein,ein,DET
unterwegs,unterwegs,ADV
getroffenes,getroffener,ADJ
Schiff,Schiff,NOUN
anzurufen,anrufen,VERB
.,--,PUNCT
Einzelne,einzeln,PRON
waren,sein,AUX
schon,schon,ADV
auf,auf,ADP
diese,dieser,DET
Art,Art,NOUN
entkommen,entkommen,VERB
.,--,PUNCT
Tolmer,Tolmer,PROPN
glaubte,glauben,VERB
übrigens,übrigens,ADV
nicht,nicht,PART
daran,daran,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
auch,auch,ADV
keinen,kein,DET
bestimmten,bestimmt,ADJ
Ort,Ort,NOUN
wußte,wissen,VERB
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
sie,sie,PRON
suchen,suchen,VERB
sollte,sollen,AUX
",",--,PUNCT
konnte,können,AUX
er,er,PRON
den,der,DET
Gedanken,Gedanke,NOUN
nicht,nicht,PART
aufgeben,aufgeben,VERB
",",--,PUNCT
sie,sie,PRON
noch,noch,ADV
auf,auf,ADP
australischem,australisch,ADJ
Boden,Boden,NOUN
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
und,und,CCONJ
unterließ,unterlassen,VERB
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Zeit,Zeit,NOUN
nicht,nicht,PART
",",--,PUNCT
die,der,PRON
sorgfältigsten,sorgfältigst,ADJ
Nachforschungen,Nachforschung,NOUN
anzustellen,anzustellen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
diese,dieser,PRON
auch,auch,ADV
fortwährend,fortwährend,ADV
erfolglos,erfolglos,ADV
blieben,bleiben,VERB
.,--,PUNCT
So,so,ADV
saß,sitzen,VERB
er,er,PRON
eines,ein,DET
Abends,Abends,NOUN
in,in,ADP
dem,der,DET
am,an,PART
häufigsten,häufig,ADV
besuchten,besucht,ADJ
Hotel,Hotel,NOUN
in,in,ADP
Adelaide,Adelaide,PROPN
bei,bei,ADP
einer,ein,DET
Flasche,Flasche,NOUN
Ale,Ale,PROPN
.,--,PUNCT
Mehrere,mehrere,DET
Stationshalter,Stationshalter,NOUN
aus,aus,ADP
der,der,DET
Nachbarschaft,Nachbarschaft,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
gekommen,kommen,VERB
waren,sein,AUX
",",--,PUNCT
teils,teils,ADV
neue,neu,ADJ
Weidegründe,Weidegrund,NOUN
zu,zu,PART
belegen,belegen,VERB
",",--,PUNCT
teils,teils,ADV
Vieh,Vieh,PROPN
und,und,CCONJ
Pferde,Pferd,NOUN
zu,zu,PART
verkaufen,verkaufen,VERB
",",--,PUNCT
saßen,sitzen,VERB
in,in,ADP
demselben,derselbe,DET
Zimmer,Zimmer,NOUN
",",--,PUNCT
und,und,CCONJ
das,der,DET
Gespräch,Gespräch,NOUN
drehte,drehen,VERB
sich,sich,PRON
um,um,ADP
das,der,DET
Land,Land,NOUN
im,in,ADP
Innern,innere,NOUN
",",--,PUNCT
seine,sein,DET
mutmaßliche,mutmaßlich,ADJ
Nutzbarkeit,Nutzbarkeit,NOUN
und,und,CCONJ
Besiedlung,Besiedlung,NOUN
",",--,PUNCT
die,der,DET
jetzige,jetzig,ADJ
Bevölkerung,Bevölkerung,NOUN
und,und,CCONJ
–,--,PUNCT
wie,wie,ADP
das,der,PRON
in,in,ADP
Australien,Australien,PROPN
damals,damals,ADV
nicht,nicht,PART
ausbleiben,ausbleiben,VERB
konnte,können,AUX
–,--,PUNCT
um,um,ADP
das,der,PRON
Recht,Recht,NOUN
der,der,DET
Regierung,Regierung,NOUN
",",--,PUNCT
noch,noch,ADV
weitere,weit,ADJ
Sträflinge,Sträflinge,NOUN
herüberzuschicken,herüberzuschicken,VERB
.,--,PUNCT
Schon,schon,ADV
damals,damals,ADV
nämlich,nämlich,ADV
strebten,streben,VERB
die,der,DET
australischen,australisch,ADJ
Kolonien,Kolonie,NOUN
danach,danach,ADV
–,--,PUNCT
was,was,PRON
sie,sie,PRON
auch,auch,ADV
später,spät,ADV
erreichten,erreichen,VERB
–,--,PUNCT
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
System,System,NOUN
",",--,PUNCT
Verbrecher,verbreche,NOUN
von,von,ADP
England,England,PROPN
herüberzusenden,herüberzusenden,VERB
",",--,PUNCT
aufgegeben,aufgeben,VERB
und,und,CCONJ
Australien,Australien,PROPN
eine,ein,DET
wirkliche,wirklich,ADJ
Kolonie,Kolonie,NOUN
von,von,ADP
freien,frei,ADJ
Einwanderern,Einwanderer,NOUN
wurde,werden,AUX
.,--,PUNCT
Das,der,DET
Pro,Pro,NOUN
und,und,CCONJ
Contra,Contra,PROPN
wurde,werden,AUX
dann,dann,ADV
",",--,PUNCT
sowie,sowie,CCONJ
das,der,DET
Gespräch,Gespräch,NOUN
einmal,einmal,ADV
dort,dort,ADV
angelangt,angelangt,VERB
war,sein,AUX
",",--,PUNCT
auf,auf,ADP
das,der,DET
lebhafteste,lebhafteste,NOUN
debattiert,debattieren,VERB
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
gab,geben,VERB
eine,ein,DET
Menge,Menge,NOUN
von,von,ADP
Ansiedlern,Ansiedler,NOUN
",",--,PUNCT
denen,der,PRON
die,der,DET
Sträflingsarbeit,Sträflingsarbeit,NOUN
sehr,sehr,ADV
bequem,bequem,ADV
und,und,CCONJ
einträglich,einträglich,ADV
war,sein,AUX
und,und,CCONJ
die,der,PRON
sie,sie,PRON
nicht,nicht,PART
missen,missen,VERB
wollten,wollen,AUX
.,--,PUNCT
Diejenigen,Diejenigen,PRON
",",--,PUNCT
die,der,PRON
das,der,DET
Sträflingssystem,Sträflingssystem,NOUN
bekämpften,bekämpften,VERB
",",--,PUNCT
führten,führen,VERB
jedoch,jedoch,ADV
nicht,nicht,PART
mit,mit,ADP
Unrecht,Unrecht,NOUN
zu,zu,ADP
ihren,ihr,DET
Gunsten,Gunst,NOUN
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
die,der,DET
entlassenen,Entlassene,NOUN
oder,oder,CCONJ
halb,halb,ADV
begnadigten,begnadign,VERB
Verbrecher,verbreche,NOUN
über,über,ADP
das,der,DET
ganze,ganz,ADJ
weite,weit,ADJ
Land,Land,NOUN
verbreiteten,verbreiten,VERB
und,und,CCONJ
nicht,nicht,PART
allein,allein,ADV
die,der,DET
Sicherheit,Sicherheit,NOUN
der,der,DET
ehrlichen,ehrlich,ADJ
freien,frei,ADJ
Bewohner,Bewohner,NOUN
gefährdeten,gefährden,VERB
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
dem,der,DET
unbemittelten,unbemittelt,ADJ
Einwanderer,Einwanderer,NOUN
eine,ein,DET
schwere,schwer,ADJ
und,und,CCONJ
kaum,kaum,ADV
zu,zu,PART
bekämpfende,bekämpfend,ADJ
Konkurrenz,Konkurrenz,NOUN
bereiteten,bereiten,VERB
.,--,PUNCT
Nur,nur,ADV
von,von,ADP
dem,der,DET
freien,frei,ADJ
Einwanderer,Einwanderer,NOUN
hatte,haben,AUX
deshalb,deshalb,ADV
Australien,Australien,PROPN
einmal,einmal,ADV
zu,zu,ADP
hoffen,hoffen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
ein,ein,DET
mächtiges,mächtig,ADJ
und,und,CCONJ
reiches,reich,ADJ
Land,Land,NOUN
werden,werden,AUX
könne,können,AUX
.,--,PUNCT
Unter,unter,ADP
den,der,DET
Gästen,Gast,NOUN
befand,befinden,VERB
sich,sich,PRON
auch,auch,ADV
ein,ein,DET
Stationshalter,Stationshalter,NOUN
von,von,ADP
der,der,DET
südlich,Südlich,ADV
vom,von,ADP
Adelaide-Distrikt,Adelaide-Distrikt,NOUN
liegenden,liegend,ADJ
Känguruh-Insel,Känguruh-Insel,NOUN
",",--,PUNCT
die,der,PRON
damals,damals,ADV
erst,erst,ADV
seit,seit,ADP
sehr,sehr,ADV
kurzer,kurz,ADV
Zeit,Zeit,NOUN
von,von,ADP
den,der,DET
Engländern,Engländer,NOUN
wirklich,wirklich,ADV
in,in,ADP
Besitz,Besitz,NOUN
genommen,nehmen,VERB
war,sein,AUX
.,--,PUNCT
Es,es,PRON
hatten,haben,AUX
sich,sich,PRON
auch,auch,ADV
nur,nur,ADV
erst,erst,ADV
einzelne,einzeln,ADJ
dort,dort,ADV
drüben,drüben,ADV
niedergelassen,niederlassen,VERB
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
in,in,ADP
der,der,DET
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
ziemlich,ziemlich,ADV
ausgedehnte,ausgedehnt,ADJ
Insel,Insel,NOUN
einmal,einmal,ADV
später,spät,ADV
größere,groß,ADJ
Bedeutung,Bedeutung,NOUN
erlangen,erlangen,VERB
solle,sollen,AUX
",",--,PUNCT
wodurch,wodurch,SCONJ
ihre,ihr,DET
dort,dort,ADV
angelegten,angelegt,ADJ
Besitzungen,Besitzung,NOUN
auch,auch,ADV
an,an,ADP
Wert,Wert,NOUN
und,und,CCONJ
Wichtigkeit,Wichtigkeit,NOUN
gewinnen,gewinnen,VERB
würden,werden,AUX
.,--,PUNCT
Dieser,dieser,PRON
eiferte,eifern,VERB
besonders,besonders,ADV
gegen,gegen,ADP
das,der,DET
Verbrechersystem,Verbrechersystem,NOUN
",",--,PUNCT
obwohl,obwohl,SCONJ
es,es,PRON
ihnen,ihnen,PRON
während,während,ADP
der,der,DET
Schafschur,Schafschur,PROPN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
gern,gern,ADV
eingestand,eingestehen,VERB
",",--,PUNCT
willkommene,willkommen,ADJ
Arbeiter,Arbeiter,NOUN
lieferte,liefern,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
aber,aber,CCONJ
sei,sein,AUX
man,man,PRON
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
behauptete,behaupten,VERB
",",--,PUNCT
selbst,selbst,ADV
auf,auf,ADP
diesem,dieser,DET
entlegenen,entlegen,ADJ
und,und,CCONJ
durch,durch,ADP
einen,ein,DET
Seearm,Seearm,NOUN
von,von,ADP
den,der,DET
eigentlichen,eigentlich,ADJ
Verbrecherstationen,Verbrecherstation,NOUN
getrennten,getrennt,ADJ
Teil,Teil,NOUN
der,der,DET
Kolonie,Kolonie,NOUN
nicht,nicht,PART
sicher,sicher,ADV
",",--,PUNCT
solchem,solcher,DET
Gesindel,Gesindel,NOUN
jeden,jeder,DET
Augenblick,Augenblick,NOUN
im,in,ADP
Busch,Busch,NOUN
zu,zu,PART
begegnen,begegnen,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
gehe,gehen,VERB
immer,immer,ADV
mit,mit,ADP
Sorge,Sorge,NOUN
und,und,CCONJ
Angst,Angst,NOUN
von,von,ADP
Hause,Haus,NOUN
fort,fort,ADV
",",--,PUNCT
daß,daß,SCONJ
einmal,einmal,ADV
während,während,ADP
seiner,sein,DET
Abwesenheit,Abwesenheit,NOUN
irgend,irgend,ADV
etwas,etwas,PRON
vorfallen,vorfallen,VERB
könne,können,AUX
",",--,PUNCT
was,wer,PRON
die,der,DET
Sicherheit,Sicherheit,NOUN
der,der,DET
Seinen,sein,NOUN
gefährde,gefährden,VERB
.,--,PUNCT
Tolmer,Tolmer,NOUN
",",--,PUNCT
als,als,ADP
Regierungsbeamter,Regierungsbeamter,NOUN
",",--,PUNCT
hatte,haben,AUX
sich,sich,PRON
nicht,nicht,PART
in,in,ADP
das,der,DET
Gespräch,Gespräch,NOUN
gemischt,mischen,VERB
und,und,CCONJ
nur,nur,ADV
schweigend,schweigend,ADV
den,der,DET
verschiedenen,verschieden,ADJ
Bemerkungen,Bemerkung,NOUN
und,und,CCONJ
Ansichten,Ansicht,NOUN
gelauscht,lauschen,VERB
;,--,PUNCT
als,als,SCONJ
sich,sich,PRON
aber,aber,CCONJ
die,der,DET
übrigen,übrig,ADJ
Gäste,Gast,NOUN
nach,nach,ADP
und,und,CCONJ
nach,nach,ADV
verloren,verlieren,ADV
und,und,CCONJ
die,der,DET
Unterhaltung,Unterhaltung,NOUN
auch,auch,ADV
schon,schon,ADV
lange,lange,ADV
auf,auf,ADP
andere,anderer,ADJ
gleichgültige,gleichgültig,ADJ
Gegenstände,Gegenstand,NOUN
übergegangen,übergehen,VERB
war,sein,AUX
",",--,PUNCT
setzte,setzen,VERB
er,er,PRON
sich,sich,PRON
zu,zu,ADP
dem,der,DET
Ansiedler,Ansiedler,NOUN
